
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,86s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,69s [running] 5,15% Evaluating learner...                                  
/ 2,57s [running] 7,17% Evaluating learner...                                  
- 3,52s [running] 10,12% Evaluating learner...                                 
\ 4,48s [running] 11,59% Evaluating learner...                                 
| 5,44s [running] 13,98% Evaluating learner...                                 
\ 1m31s [running] 69,35% Evaluating learner...                                 
| 1m32s [running] 69,71% Evaluating learner...                                 
/ 1m33s [running] 70,08% Evaluating learner...                                 
- 1m34s [running] 70,08% Evaluating learner...                                 
\ 1m35s [running] 70,08% Evaluating learner...                                 
| 1m36s [running] 70,27% Evaluating learner...                                 
/ 1m37s [running] 70,82% Evaluating learner...                                 
- 1m38s [running] 71,19% Evaluating learner...                                 
\ 1m38s [running] 71,55% Evaluating learner...                                 
| 1m39s [running] 71,74% Evaluating learner...                                 
/ 1m40s [running] 71,92% Evaluating learner...                                 
- 1m41s [running] 72,29% Evaluating learner...                                 
\ 1m42s [running] 72,84% Evaluating learner...                                 
| 1m43s [running] 73,21% Evaluating learner...                                 
/ 1m44s [running] 73,58% Evaluating learner...                                 
- 1m45s [running] 74,13% Evaluating learner...                                 
\ 1m46s [running] 74,50% Evaluating learner...                                 
| 1m47s [running] 74,87% Evaluating learner...                                 
/ 1m48s [running] 75,05% Evaluating learner...                                 
- 1m49s [running] 75,05% Evaluating learner...                                 
\ 1m49s [running] 75,05% Evaluating learner...                                 
| 1m50s [running] 75,42% Evaluating learner...                                 
/ 1m51s [running] 75,79% Evaluating learner...                                 
- 1m52s [running] 76,15% Evaluating learner...                                 
\ 1m53s [running] 76,52% Evaluating learner...                                 
| 1m54s [running] 76,89% Evaluating learner...                                 
/ 1m55s [running] 77,26% Evaluating learner...                                 
- 1m56s [running] 77,62% Evaluating learner...                                 
\ 1m57s [running] 77,99% Evaluating learner...                                 
| 1m58s [running] 78,54% Evaluating learner...                                 
/ 1m59s [running] 78,91% Evaluating learner...                                 
- 2m0s [running] 79,46% Evaluating learner...                                  
\ 2m1s [running] 79,83% Evaluating learner...                                  
| 2m2s [running] 80,02% Evaluating learner...                                  
/ 2m3s [running] 80,02% Evaluating learner...                                  
- 2m4s [running] 80,20% Evaluating learner...                                  
\ 2m5s [running] 80,57% Evaluating learner...                                  
| 2m6s [running] 80,75% Evaluating learner...                                  
/ 2m7s [running] 81,12% Evaluating learner...                                  
- 2m8s [running] 81,49% Evaluating learner...                                  
\ 2m9s [running] 82,04% Evaluating learner...                                  
| 2m10s [running] 82,41% Evaluating learner...                                 
/ 2m11s [running] 82,77% Evaluating learner...                                 
- 2m12s [running] 83,14% Evaluating learner...                                 
\ 2m13s [running] 83,51% Evaluating learner...                                 
| 2m14s [running] 83,88% Evaluating learner...                                 
/ 2m15s [running] 84,06% Evaluating learner...                                 
- 2m16s [running] 84,43% Evaluating learner...                                 
\ 2m17s [running] 84,80% Evaluating learner...                                 
| 2m18s [running] 85,17% Evaluating learner...                                 
/ 2m19s [running] 85,17% Evaluating learner...                                 
- 2m20s [running] 85,17% Evaluating learner...                                 
\ 2m20s [running] 85,17% Evaluating learner...                                 
| 2m21s [running] 85,53% Evaluating learner...                                 
/ 2m22s [running] 85,90% Evaluating learner...                                 
- 2m23s [running] 86,27% Evaluating learner...                                 
\ 2m24s [running] 86,64% Evaluating learner...                                 
| 2m25s [running] 87,01% Evaluating learner...                                 
/ 2m26s [running] 87,37% Evaluating learner...                                 
- 2m27s [running] 87,56% Evaluating learner...                                 
\ 2m28s [running] 87,93% Evaluating learner...                                 
| 2m29s [running] 88,29% Evaluating learner...                                 
/ 2m30s [running] 88,66% Evaluating learner...                                 
- 2m31s [running] 89,03% Evaluating learner...                                 
\ 2m32s [running] 89,40% Evaluating learner...                                 
| 2m33s [running] 89,95% Evaluating learner...                                 
/ 2m34s [running] 90,13% Evaluating learner...                                 
- 2m35s [running] 90,13% Evaluating learner...                                 
\ 2m36s [running] 90,13% Evaluating learner...                                 
| 2m37s [running] 90,13% Evaluating learner...                                 
/ 2m38s [running] 90,50% Evaluating learner...                                 
- 2m39s [running] 90,68% Evaluating learner...                                 
\ 2m40s [running] 91,24% Evaluating learner...                                 
| 2m41s [running] 91,60% Evaluating learner...                                 
/ 2m42s [running] 91,97% Evaluating learner...                                 
- 2m43s [running] 92,16% Evaluating learner...                                 
\ 2m44s [running] 92,52% Evaluating learner...                                 
| 2m45s [running] 92,89% Evaluating learner...                                 
/ 2m46s [running] 93,26% Evaluating learner...                                 
- 2m47s [running] 93,63% Evaluating learner...                                 
\ 2m48s [running] 94,00% Evaluating learner...                                 
| 2m49s [running] 94,18% Evaluating learner...                                 
/ 2m50s [running] 94,55% Evaluating learner...                                 
- 2m51s [running] 94,92% Evaluating learner...                                 
\ 2m52s [running] 95,10% Evaluating learner...                                 
| 2m52s [running] 95,10% Evaluating learner...                                 
/ 2m53s [running] 95,10% Evaluating learner...                                 
- 2m54s [running] 95,10% Evaluating learner...                                 
\ 2m55s [running] 95,47% Evaluating learner...                                 
| 2m56s [running] 95,84% Evaluating learner...                                 
/ 2m57s [running] 96,02% Evaluating learner...                                 
- 2m58s [running] 96,39% Evaluating learner...                                 
\ 2m59s [running] 96,57% Evaluating learner...                                 
| 3m0s [running] 96,94% Evaluating learner...                                  
/ 3m1s [running] 97,31% Evaluating learner...                                  
- 3m2s [running] 97,49% Evaluating learner...                                  
\ 3m3s [running] 97,67% Evaluating learner...                                  
| 3m4s [running] 97,86% Evaluating learner...                                  
/ 3m5s [running] 98,23% Evaluating learner...                                  
- 3m6s [running] 98,41% Evaluating learner...                                  
\ 3m7s [running] 98,78% Evaluating learner...                                  
| 3m7s [running] 98,96% Evaluating learner...                                  
/ 3m8s [running] 99,33% Evaluating learner...                                  
- 3m9s [running] 99,51% Evaluating learner...                                  
\ 3m10s [running] 99,88% Evaluating learner...                                 
| 3m11s [running] 100,00% Evaluating learner...                                
/ 3m12s [running] 100,00% Evaluating learner...                                
- 3m13s [running] 100,00% Evaluating learner...                                
\ 3m14s [running] 100,00% Evaluating learner...                                
| 3m15s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m15s (CPU time)

