
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,68s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,48s [running] 5,15% Evaluating learner...                                  
/ 2,24s [running] 6,44% Evaluating learner...                                  
- 2,88s [running] 8,46% Evaluating learner...                                  
\ 3,16s [running] 9,20% Evaluating learner...                                  
| 3,32s [running] 9,56% Evaluating learner...                                  
- 2m17s [running] 84,24% Evaluating learner...                                 
\ 2m18s [running] 84,60% Evaluating learner...                                 
| 2m19s [running] 84,97% Evaluating learner...                                 
/ 2m20s [running] 85,16% Evaluating learner...                                 
- 2m21s [running] 85,16% Evaluating learner...                                 
\ 2m22s [running] 85,16% Evaluating learner...                                 
| 2m23s [running] 85,34% Evaluating learner...                                 
/ 2m24s [running] 85,71% Evaluating learner...                                 
- 2m25s [running] 86,08% Evaluating learner...                                 
\ 2m26s [running] 86,44% Evaluating learner...                                 
| 2m27s [running] 86,81% Evaluating learner...                                 
/ 2m28s [running] 87,18% Evaluating learner...                                 
- 2m28s [running] 87,55% Evaluating learner...                                 
\ 2m29s [running] 88,10% Evaluating learner...                                 
| 2m30s [running] 88,28% Evaluating learner...                                 
/ 2m31s [running] 88,65% Evaluating learner...                                 
- 2m32s [running] 89,02% Evaluating learner...                                 
\ 2m33s [running] 89,39% Evaluating learner...                                 
| 2m34s [running] 89,75% Evaluating learner...                                 
/ 2m35s [running] 90,12% Evaluating learner...                                 
- 2m36s [running] 90,12% Evaluating learner...                                 
\ 2m37s [running] 90,12% Evaluating learner...                                 
| 2m38s [running] 90,12% Evaluating learner...                                 
/ 2m39s [running] 90,49% Evaluating learner...                                 
- 2m40s [running] 90,86% Evaluating learner...                                 
\ 2m41s [running] 91,04% Evaluating learner...                                 
| 2m42s [running] 91,59% Evaluating learner...                                 
/ 2m43s [running] 91,96% Evaluating learner...                                 
- 2m44s [running] 92,33% Evaluating learner...                                 
\ 2m45s [running] 92,70% Evaluating learner...                                 
| 2m46s [running] 93,06% Evaluating learner...                                 
/ 2m47s [running] 93,25% Evaluating learner...                                 
- 2m47s [running] 93,62% Evaluating learner...                                 
\ 2m48s [running] 94,17% Evaluating learner...                                 
| 2m49s [running] 94,35% Evaluating learner...                                 
/ 2m50s [running] 94,54% Evaluating learner...                                 
- 2m51s [running] 94,72% Evaluating learner...                                 
\ 2m52s [running] 95,09% Evaluating learner...                                 
| 2m53s [running] 95,09% Evaluating learner...                                 
/ 2m53s [running] 95,09% Evaluating learner...                                 
- 2m54s [running] 95,09% Evaluating learner...                                 
\ 2m55s [running] 95,27% Evaluating learner...                                 
| 2m56s [running] 95,64% Evaluating learner...                                 
/ 2m57s [running] 95,82% Evaluating learner...                                 
- 2m58s [running] 96,19% Evaluating learner...                                 
\ 2m59s [running] 96,38% Evaluating learner...                                 
| 3m0s [running] 96,56% Evaluating learner...                                  
/ 3m1s [running] 96,93% Evaluating learner...                                  
- 3m2s [running] 97,29% Evaluating learner...                                  
\ 3m3s [running] 97,66% Evaluating learner...                                  
| 3m4s [running] 97,85% Evaluating learner...                                  
/ 3m5s [running] 98,21% Evaluating learner...                                  
- 3m6s [running] 98,58% Evaluating learner...                                  
\ 3m7s [running] 98,77% Evaluating learner...                                  
| 3m8s [running] 99,13% Evaluating learner...                                  
/ 3m9s [running] 99,32% Evaluating learner...                                  
- 3m10s [running] 99,69% Evaluating learner...                                 
\ 3m11s [running] 99,87% Evaluating learner...                                 
| 3m12s [running] 100,00% Evaluating learner...                                
/ 3m12s [running] 100,00% Evaluating learner...                                
- 3m13s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m14s (CPU time)

