- 1m8s [running] 83,42% Evaluating learner...                                  
\ 1m9s [running] 83,78% Evaluating learner...                                  
| 1m10s [running] 83,97% Evaluating learner...                                 
/ 1m11s [running] 84,15% Evaluating learner...                                 
- 1m12s [running] 84,52% Evaluating learner...                                 
\ 1m13s [running] 84,70% Evaluating learner...                                 
| 1m14s [running] 84,89% Evaluating learner...                                 
/ 1m14s [running] 85,07% Evaluating learner...                                 
- 1m15s [running] 85,07% Evaluating learner...                                 
\ 1m16s [running] 85,25% Evaluating learner...                                 
| 1m17s [running] 85,44% Evaluating learner...                                 
/ 1m17s [running] 85,62% Evaluating learner...                                 
- 1m18s [running] 85,99% Evaluating learner...                                 
\ 1m19s [running] 86,17% Evaluating learner...                                 
| 1m20s [running] 86,36% Evaluating learner...                                 
/ 1m21s [running] 86,54% Evaluating learner...                                 
- 1m22s [running] 86,91% Evaluating learner...                                 
\ 1m23s [running] 87,09% Evaluating learner...                                 
| 1m24s [running] 87,46% Evaluating learner...                                 
/ 1m24s [running] 87,64% Evaluating learner...                                 
- 1m25s [running] 88,01% Evaluating learner...                                 
\ 1m26s [running] 88,19% Evaluating learner...                                 
| 1m27s [running] 88,38% Evaluating learner...                                 
/ 1m28s [running] 88,75% Evaluating learner...                                 
- 1m29s [running] 88,93% Evaluating learner...                                 
\ 1m30s [running] 89,11% Evaluating learner...                                 
| 1m31s [running] 89,48% Evaluating learner...                                 
/ 1m32s [running] 89,66% Evaluating learner...                                 
- 1m33s [running] 90,03% Evaluating learner...                                 
\ 1m34s [running] 90,03% Evaluating learner...                                 
| 1m34s [running] 90,03% Evaluating learner...                                 
/ 1m35s [running] 90,22% Evaluating learner...                                 
- 1m36s [running] 90,58% Evaluating learner...                                 
\ 1m37s [running] 90,77% Evaluating learner...                                 
| 1m38s [running] 90,95% Evaluating learner...                                 
/ 1m39s [running] 91,13% Evaluating learner...                                 
- 1m40s [running] 91,32% Evaluating learner...                                 
\ 1m41s [running] 91,50% Evaluating learner...                                 
| 1m42s [running] 91,69% Evaluating learner...                                 
/ 1m43s [running] 92,05% Evaluating learner...                                 
- 1m44s [running] 92,24% Evaluating learner...                                 
\ 1m45s [running] 92,42% Evaluating learner...                                 
| 1m45s [running] 92,60% Evaluating learner...                                 
/ 1m46s [running] 92,79% Evaluating learner...                                 
- 1m47s [running] 92,97% Evaluating learner...                                 
\ 1m48s [running] 93,16% Evaluating learner...                                 
| 1m49s [running] 93,34% Evaluating learner...                                 
/ 1m50s [running] 93,52% Evaluating learner...                                 
- 1m51s [running] 93,71% Evaluating learner...                                 
\ 1m52s [running] 93,89% Evaluating learner...                                 
| 1m53s [running] 94,07% Evaluating learner...                                 
/ 1m54s [running] 94,26% Evaluating learner...                                 
- 1m55s [running] 94,44% Evaluating learner...                                 
\ 1m56s [running] 94,63% Evaluating learner...                                 
| 1m56s [running] 94,81% Evaluating learner...                                 
/ 1m57s [running] 94,99% Evaluating learner...                                 
- 1m58s [running] 94,99% Evaluating learner...                                 
\ 1m59s [running] 94,99% Evaluating learner...                                 
| 2m0s [running] 95,18% Evaluating learner...                                  
/ 2m1s [running] 95,36% Evaluating learner...                                  
- 2m2s [running] 95,73% Evaluating learner...                                  
\ 2m3s [running] 95,91% Evaluating learner...                                  
| 2m3s [running] 96,10% Evaluating learner...                                  
/ 2m4s [running] 96,28% Evaluating learner...                                  
- 2m5s [running] 96,46% Evaluating learner...                                  
\ 2m6s [running] 96,65% Evaluating learner...                                  
| 2m7s [running] 96,83% Evaluating learner...                                  
/ 2m8s [running] 97,01% Evaluating learner...                                  
- 2m9s [running] 97,20% Evaluating learner...                                  
\ 2m10s [running] 97,38% Evaluating learner...                                 
| 2m11s [running] 97,57% Evaluating learner...                                 
/ 2m12s [running] 97,75% Evaluating learner...                                 
- 2m13s [running] 97,93% Evaluating learner...                                 
\ 2m13s [running] 98,12% Evaluating learner...                                 
| 2m14s [running] 98,30% Evaluating learner...                                 
/ 2m15s [running] 98,48% Evaluating learner...                                 
- 2m16s [running] 98,67% Evaluating learner...                                 
\ 2m17s [running] 98,85% Evaluating learner...                                 
| 2m18s [running] 99,04% Evaluating learner...                                 
/ 2m19s [running] 99,22% Evaluating learner...                                 
- 2m20s [running] 99,40% Evaluating learner...                                 
\ 2m20s [running] 99,40% Evaluating learner...                                 
| 2m21s [running] 99,59% Evaluating learner...                                 
/ 2m22s [running] 99,77% Evaluating learner...                                 
- 2m23s [running] 99,95% Evaluating learner...                                 
\ 2m24s [running] 100,00% Evaluating learner...                                
| 2m25s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m26s (CPU time)

