
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option evaluator...                                
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,94s [running] 10,09% Evaluating learner...                                 
| 1,84s [running] 20,01% Evaluating learner...                                 
/ 2,79s [running] 24,96% Evaluating learner...                                 
- 3,70s [running] 29,92% Evaluating learner...                                 
\ 4,61s [running] 34,87% Evaluating learner...                                 
| 5,57s [running] 39,83% Evaluating learner...                                 
- 2m10s [running] 98,20% Evaluating learner...                                 
\ 2m11s [running] 98,38% Evaluating learner...                                 
| 2m12s [running] 98,56% Evaluating learner...                                 
/ 2m13s [running] 98,75% Evaluating learner...                                 
- 2m14s [running] 98,93% Evaluating learner...                                 
\ 2m15s [running] 99,12% Evaluating learner...                                 
| 2m16s [running] 99,30% Evaluating learner...                                 
/ 2m17s [running] 99,48% Evaluating learner...                                 
- 2m18s [running] 99,48% Evaluating learner...                                 
\ 2m19s [running] 99,67% Evaluating learner...                                 
| 2m20s [running] 99,85% Evaluating learner...                                 
/ 2m21s [running] 100,00% Evaluating learner...                                
- 2m22s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m22s (CPU time)

