\ 1m7s [running] 80,04% Evaluating learner...                                  
| 1m8s [running] 80,23% Evaluating learner...                                  
/ 1m9s [running] 80,41% Evaluating learner...                                  
- 1m10s [running] 80,59% Evaluating learner...                                 
\ 1m11s [running] 80,96% Evaluating learner...                                 
| 1m11s [running] 81,14% Evaluating learner...                                 
/ 1m12s [running] 81,33% Evaluating learner...                                 
- 1m13s [running] 81,51% Evaluating learner...                                 
\ 1m14s [running] 81,88% Evaluating learner...                                 
| 1m15s [running] 82,06% Evaluating learner...                                 
/ 1m15s [running] 82,24% Evaluating learner...                                 
- 1m16s [running] 82,43% Evaluating learner...                                 
\ 1m17s [running] 82,80% Evaluating learner...                                 
| 1m18s [running] 82,98% Evaluating learner...                                 
/ 1m19s [running] 83,35% Evaluating learner...                                 
- 1m20s [running] 83,53% Evaluating learner...                                 
\ 1m20s [running] 83,71% Evaluating learner...                                 
| 1m21s [running] 83,90% Evaluating learner...                                 
/ 1m22s [running] 84,26% Evaluating learner...                                 
- 1m23s [running] 84,63% Evaluating learner...                                 
\ 1m24s [running] 85,00% Evaluating learner...                                 
| 1m25s [running] 85,00% Evaluating learner...                                 
/ 1m26s [running] 85,18% Evaluating learner...                                 
- 1m27s [running] 85,55% Evaluating learner...                                 
\ 1m28s [running] 85,73% Evaluating learner...                                 
| 1m29s [running] 86,10% Evaluating learner...                                 
/ 1m30s [running] 86,28% Evaluating learner...                                 
- 1m31s [running] 86,47% Evaluating learner...                                 
\ 1m32s [running] 86,83% Evaluating learner...                                 
| 1m33s [running] 87,02% Evaluating learner...                                 
/ 1m34s [running] 87,38% Evaluating learner...                                 
- 1m35s [running] 87,57% Evaluating learner...                                 
\ 1m36s [running] 87,75% Evaluating learner...                                 
| 1m37s [running] 88,12% Evaluating learner...                                 
/ 1m38s [running] 88,30% Evaluating learner...                                 
- 1m39s [running] 88,67% Evaluating learner...                                 
\ 1m40s [running] 88,85% Evaluating learner...                                 
| 1m41s [running] 89,04% Evaluating learner...                                 
/ 1m42s [running] 89,22% Evaluating learner...                                 
- 1m43s [running] 89,59% Evaluating learner...                                 
\ 1m44s [running] 89,77% Evaluating learner...                                 
| 1m45s [running] 89,95% Evaluating learner...                                 
/ 1m45s [running] 89,95% Evaluating learner...                                 
- 1m46s [running] 89,95% Evaluating learner...                                 
\ 1m47s [running] 90,32% Evaluating learner...                                 
| 1m48s [running] 90,51% Evaluating learner...                                 
/ 1m49s [running] 90,87% Evaluating learner...                                 
- 1m50s [running] 91,06% Evaluating learner...                                 
\ 1m51s [running] 91,24% Evaluating learner...                                 
| 1m52s [running] 91,42% Evaluating learner...                                 
/ 1m53s [running] 91,61% Evaluating learner...                                 
- 1m54s [running] 91,79% Evaluating learner...                                 
\ 1m55s [running] 92,16% Evaluating learner...                                 
| 1m56s [running] 92,34% Evaluating learner...                                 
/ 1m57s [running] 92,53% Evaluating learner...                                 
- 1m58s [running] 92,89% Evaluating learner...                                 
\ 1m59s [running] 93,08% Evaluating learner...                                 
| 2m0s [running] 93,26% Evaluating learner...                                  
/ 2m1s [running] 93,44% Evaluating learner...                                  
- 2m2s [running] 93,81% Evaluating learner...                                  
\ 2m3s [running] 93,99% Evaluating learner...                                  
| 2m4s [running] 94,18% Evaluating learner...                                  
/ 2m5s [running] 94,55% Evaluating learner...                                  
- 2m6s [running] 94,73% Evaluating learner...                                  
\ 2m7s [running] 94,91% Evaluating learner...                                  
| 2m8s [running] 95,10% Evaluating learner...                                  
/ 2m8s [running] 95,10% Evaluating learner...                                  
- 2m9s [running] 95,10% Evaluating learner...                                  
\ 2m10s [running] 95,28% Evaluating learner...                                 
| 2m11s [running] 95,46% Evaluating learner...                                 
/ 2m12s [running] 95,65% Evaluating learner...                                 
- 2m13s [running] 95,83% Evaluating learner...                                 
\ 2m14s [running] 96,20% Evaluating learner...                                 
| 2m15s [running] 96,38% Evaluating learner...                                 
/ 2m16s [running] 96,56% Evaluating learner...                                 
- 2m17s [running] 96,75% Evaluating learner...                                 
\ 2m18s [running] 97,12% Evaluating learner...                                 
| 2m19s [running] 97,30% Evaluating learner...                                 
/ 2m20s [running] 97,48% Evaluating learner...                                 
- 2m21s [running] 97,67% Evaluating learner...                                 
\ 2m22s [running] 97,85% Evaluating learner...                                 
| 2m23s [running] 98,03% Evaluating learner...                                 
/ 2m24s [running] 98,22% Evaluating learner...                                 
- 2m25s [running] 98,58% Evaluating learner...                                 
\ 2m26s [running] 98,77% Evaluating learner...                                 
| 2m27s [running] 98,95% Evaluating learner...                                 
/ 2m28s [running] 99,13% Evaluating learner...                                 
- 2m29s [running] 99,32% Evaluating learner...                                 
\ 2m30s [running] 99,50% Evaluating learner...                                 
| 2m31s [running] 99,68% Evaluating learner...                                 
/ 2m32s [running] 99,87% Evaluating learner...                                 
- 2m33s [running] 100,00% Evaluating learner...                                
\ 2m34s [running] 100,00% Evaluating learner...                                
| 2m34s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m34s (CPU time)

