| 56,73s [running] 83,60% Evaluating learner...                                
/ 57,72s [running] 83,78% Evaluating learner...                                
- 58,72s [running] 84,15% Evaluating learner...                                
\ 59,71s [running] 84,52% Evaluating learner...                                
| 1m0s [running] 84,70% Evaluating learner...                                  
/ 1m1s [running] 85,07% Evaluating learner...                                  
- 1m2s [running] 85,07% Evaluating learner...                                  
\ 1m3s [running] 85,25% Evaluating learner...                                  
| 1m4s [running] 85,62% Evaluating learner...                                  
/ 1m5s [running] 85,80% Evaluating learner...                                  
- 1m6s [running] 86,17% Evaluating learner...                                  
\ 1m7s [running] 86,54% Evaluating learner...                                  
| 1m8s [running] 86,72% Evaluating learner...                                  
/ 1m9s [running] 87,09% Evaluating learner...                                  
- 1m10s [running] 87,27% Evaluating learner...                                 
\ 1m11s [running] 87,64% Evaluating learner...                                 
| 1m12s [running] 87,82% Evaluating learner...                                 
/ 1m13s [running] 88,19% Evaluating learner...                                 
- 1m14s [running] 88,37% Evaluating learner...                                 
\ 1m15s [running] 88,56% Evaluating learner...                                 
| 1m16s [running] 88,93% Evaluating learner...                                 
/ 1m17s [running] 89,11% Evaluating learner...                                 
- 1m18s [running] 89,48% Evaluating learner...                                 
\ 1m19s [running] 89,66% Evaluating learner...                                 
| 1m20s [running] 89,84% Evaluating learner...                                 
/ 1m21s [running] 90,03% Evaluating learner...                                 
- 1m22s [running] 90,03% Evaluating learner...                                 
\ 1m23s [running] 90,21% Evaluating learner...                                 
| 1m24s [running] 90,40% Evaluating learner...                                 
/ 1m25s [running] 90,58% Evaluating learner...                                 
- 1m26s [running] 90,95% Evaluating learner...                                 
\ 1m27s [running] 91,13% Evaluating learner...                                 
| 1m28s [running] 91,31% Evaluating learner...                                 
/ 1m29s [running] 91,50% Evaluating learner...                                 
- 1m30s [running] 91,68% Evaluating learner...                                 
\ 1m31s [running] 91,87% Evaluating learner...                                 
| 1m32s [running] 92,05% Evaluating learner...                                 
/ 1m33s [running] 92,23% Evaluating learner...                                 
- 1m34s [running] 92,42% Evaluating learner...                                 
\ 1m35s [running] 92,60% Evaluating learner...                                 
| 1m36s [running] 92,78% Evaluating learner...                                 
/ 1m37s [running] 92,97% Evaluating learner...                                 
- 1m38s [running] 93,15% Evaluating learner...                                 
\ 1m39s [running] 93,34% Evaluating learner...                                 
| 1m40s [running] 93,52% Evaluating learner...                                 
/ 1m41s [running] 93,70% Evaluating learner...                                 
- 1m42s [running] 93,89% Evaluating learner...                                 
\ 1m43s [running] 94,07% Evaluating learner...                                 
| 1m44s [running] 94,25% Evaluating learner...                                 
/ 1m45s [running] 94,25% Evaluating learner...                                 
- 1m46s [running] 94,44% Evaluating learner...                                 
\ 1m47s [running] 94,62% Evaluating learner...                                 
| 1m48s [running] 94,81% Evaluating learner...                                 
/ 1m49s [running] 94,99% Evaluating learner...                                 
- 1m50s [running] 94,99% Evaluating learner...                                 
\ 1m51s [running] 95,17% Evaluating learner...                                 
| 1m52s [running] 95,36% Evaluating learner...                                 
/ 1m53s [running] 95,54% Evaluating learner...                                 
- 1m54s [running] 95,54% Evaluating learner...                                 
\ 1m55s [running] 95,72% Evaluating learner...                                 
| 1m56s [running] 95,91% Evaluating learner...                                 
/ 1m57s [running] 96,09% Evaluating learner...                                 
- 1m57s [running] 96,28% Evaluating learner...                                 
\ 1m58s [running] 96,46% Evaluating learner...                                 
| 1m59s [running] 96,64% Evaluating learner...                                 
/ 2m0s [running] 96,83% Evaluating learner...                                  
- 2m1s [running] 97,01% Evaluating learner...                                  
\ 2m2s [running] 97,19% Evaluating learner...                                  
| 2m3s [running] 97,38% Evaluating learner...                                  
/ 2m4s [running] 97,56% Evaluating learner...                                  
- 2m5s [running] 97,56% Evaluating learner...                                  
\ 2m6s [running] 97,74% Evaluating learner...                                  
| 2m7s [running] 97,93% Evaluating learner...                                  
/ 2m8s [running] 98,11% Evaluating learner...                                  
- 2m9s [running] 98,30% Evaluating learner...                                  
\ 2m10s [running] 98,48% Evaluating learner...                                 
| 2m11s [running] 98,48% Evaluating learner...                                 
/ 2m12s [running] 98,66% Evaluating learner...                                 
- 2m13s [running] 98,85% Evaluating learner...                                 
\ 2m14s [running] 99,03% Evaluating learner...                                 
| 2m15s [running] 99,21% Evaluating learner...                                 
/ 2m16s [running] 99,40% Evaluating learner...                                 
- 2m17s [running] 99,40% Evaluating learner...                                 
\ 2m18s [running] 99,58% Evaluating learner...                                 
| 2m19s [running] 99,77% Evaluating learner...                                 
/ 2m20s [running] 99,95% Evaluating learner...                                 
- 2m21s [running] 100,00% Evaluating learner...                                
\ 2m22s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m23s (CPU time)

