/ 33,54s [running] 74,50% Evaluating learner...                                
- 34,52s [running] 74,87% Evaluating learner...                                
\ 35,50s [running] 75,05% Evaluating learner...                                
| 36,45s [running] 75,42% Evaluating learner...                                
/ 37,44s [running] 75,79% Evaluating learner...                                
- 38,44s [running] 76,16% Evaluating learner...                                
\ 39,42s [running] 76,52% Evaluating learner...                                
| 40,42s [running] 77,07% Evaluating learner...                                
/ 41,40s [running] 77,44% Evaluating learner...                                
- 42,39s [running] 77,81% Evaluating learner...                                
\ 43,39s [running] 78,18% Evaluating learner...                                
| 44,38s [running] 78,55% Evaluating learner...                                
/ 45,36s [running] 78,73% Evaluating learner...                                
- 46,35s [running] 79,10% Evaluating learner...                                
\ 47,34s [running] 79,47% Evaluating learner...                                
| 48,33s [running] 79,83% Evaluating learner...                                
/ 49,30s [running] 80,02% Evaluating learner...                                
- 50,25s [running] 80,20% Evaluating learner...                                
\ 51,24s [running] 80,57% Evaluating learner...                                
| 52,24s [running] 80,75% Evaluating learner...                                
/ 53,23s [running] 81,12% Evaluating learner...                                
- 54,22s [running] 81,49% Evaluating learner...                                
\ 55,21s [running] 81,67% Evaluating learner...                                
| 56,18s [running] 82,04% Evaluating learner...                                
/ 57,17s [running] 82,41% Evaluating learner...                                
- 58,16s [running] 82,59% Evaluating learner...                                
\ 59,15s [running] 82,96% Evaluating learner...                                
| 1m0s [running] 83,15% Evaluating learner...                                  
/ 1m1s [running] 83,51% Evaluating learner...                                  
- 1m2s [running] 83,70% Evaluating learner...                                  
\ 1m3s [running] 84,07% Evaluating learner...                                  
| 1m4s [running] 84,25% Evaluating learner...                                  
/ 1m5s [running] 84,62% Evaluating learner...                                  
- 1m6s [running] 84,80% Evaluating learner...                                  
\ 1m7s [running] 84,99% Evaluating learner...                                  
| 1m8s [running] 85,17% Evaluating learner...                                  
/ 1m8s [running] 85,35% Evaluating learner...                                  
- 1m9s [running] 85,54% Evaluating learner...                                  
\ 1m10s [running] 85,91% Evaluating learner...                                 
| 1m11s [running] 86,09% Evaluating learner...                                 
/ 1m12s [running] 86,46% Evaluating learner...                                 
- 1m13s [running] 86,64% Evaluating learner...                                 
\ 1m14s [running] 87,01% Evaluating learner...                                 
| 1m15s [running] 87,19% Evaluating learner...                                 
/ 1m16s [running] 87,38% Evaluating learner...                                 
- 1m17s [running] 87,74% Evaluating learner...                                 
\ 1m18s [running] 87,93% Evaluating learner...                                 
| 1m19s [running] 88,11% Evaluating learner...                                 
/ 1m20s [running] 88,48% Evaluating learner...                                 
- 1m21s [running] 88,66% Evaluating learner...                                 
\ 1m22s [running] 88,85% Evaluating learner...                                 
| 1m23s [running] 89,03% Evaluating learner...                                 
/ 1m24s [running] 89,40% Evaluating learner...                                 
- 1m25s [running] 89,58% Evaluating learner...                                 
\ 1m26s [running] 89,77% Evaluating learner...                                 
| 1m27s [running] 89,95% Evaluating learner...                                 
/ 1m28s [running] 90,14% Evaluating learner...                                 
- 1m29s [running] 90,14% Evaluating learner...                                 
\ 1m30s [running] 90,50% Evaluating learner...                                 
| 1m31s [running] 90,69% Evaluating learner...                                 
/ 1m32s [running] 90,87% Evaluating learner...                                 
- 1m33s [running] 91,06% Evaluating learner...                                 
\ 1m34s [running] 91,42% Evaluating learner...                                 
| 1m35s [running] 91,61% Evaluating learner...                                 
/ 1m36s [running] 91,79% Evaluating learner...                                 
- 1m37s [running] 91,98% Evaluating learner...                                 
\ 1m38s [running] 92,16% Evaluating learner...                                 
| 1m39s [running] 92,34% Evaluating learner...                                 
/ 1m40s [running] 92,71% Evaluating learner...                                 
- 1m41s [running] 92,90% Evaluating learner...                                 
\ 1m42s [running] 93,08% Evaluating learner...                                 
| 1m43s [running] 93,26% Evaluating learner...                                 
/ 1m44s [running] 93,63% Evaluating learner...                                 
- 1m45s [running] 93,81% Evaluating learner...                                 
\ 1m46s [running] 94,00% Evaluating learner...                                 
| 1m47s [running] 94,18% Evaluating learner...                                 
/ 1m48s [running] 94,37% Evaluating learner...                                 
- 1m49s [running] 94,55% Evaluating learner...                                 
\ 1m50s [running] 94,92% Evaluating learner...                                 
| 1m51s [running] 95,10% Evaluating learner...                                 
/ 1m52s [running] 95,10% Evaluating learner...                                 
- 1m53s [running] 95,10% Evaluating learner...                                 
\ 1m54s [running] 95,29% Evaluating learner...                                 
| 1m55s [running] 95,47% Evaluating learner...                                 
/ 1m56s [running] 95,65% Evaluating learner...                                 
- 1m57s [running] 95,84% Evaluating learner...                                 
\ 1m58s [running] 96,02% Evaluating learner...                                 
| 1m59s [running] 96,21% Evaluating learner...                                 
/ 2m0s [running] 96,39% Evaluating learner...                                  
- 2m1s [running] 96,57% Evaluating learner...                                  
\ 2m2s [running] 96,76% Evaluating learner...                                  
| 2m3s [running] 96,94% Evaluating learner...                                  
/ 2m4s [running] 97,13% Evaluating learner...                                  
- 2m5s [running] 97,31% Evaluating learner...                                  
\ 2m6s [running] 97,49% Evaluating learner...                                  
| 2m7s [running] 97,68% Evaluating learner...                                  
/ 2m8s [running] 97,86% Evaluating learner...                                  
- 2m9s [running] 98,05% Evaluating learner...                                  
\ 2m10s [running] 98,23% Evaluating learner...                                 
| 2m11s [running] 98,41% Evaluating learner...                                 
/ 2m12s [running] 98,60% Evaluating learner...                                 
- 2m13s [running] 98,78% Evaluating learner...                                 
\ 2m14s [running] 98,97% Evaluating learner...                                 
| 2m15s [running] 99,15% Evaluating learner...                                 
/ 2m16s [running] 99,33% Evaluating learner...                                 
- 2m17s [running] 99,52% Evaluating learner...                                 
\ 2m17s [running] 99,70% Evaluating learner...                                 
| 2m18s [running] 99,70% Evaluating learner...                                 
/ 2m19s [running] 99,88% Evaluating learner...                                 
- 2m20s [running] 100,00% Evaluating learner...                                
\ 2m21s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m22s (CPU time)

