/ 50,41s [running] 78,93% Evaluating learner...                                
- 51,19s [running] 79,11% Evaluating learner...                                
\ 51,85s [running] 79,30% Evaluating learner...                                
| 52,57s [running] 79,48% Evaluating learner...                                
/ 53,46s [running] 79,85% Evaluating learner...                                
- 54,15s [running] 80,03% Evaluating learner...                                
\ 54,68s [running] 80,03% Evaluating learner...                                
| 55,28s [running] 80,03% Evaluating learner...                                
/ 55,98s [running] 80,21% Evaluating learner...                                
- 56,69s [running] 80,40% Evaluating learner...                                
\ 57,52s [running] 80,58% Evaluating learner...                                
| 58,45s [running] 80,95% Evaluating learner...                                
/ 59,17s [running] 80,95% Evaluating learner...                                
- 59,96s [running] 81,13% Evaluating learner...                                
\ 1m0s [running] 81,50% Evaluating learner...                                  
| 1m1s [running] 81,68% Evaluating learner...                                  
/ 1m2s [running] 81,87% Evaluating learner...                                  
- 1m3s [running] 82,05% Evaluating learner...                                  
\ 1m3s [running] 82,23% Evaluating learner...                                  
| 1m4s [running] 82,23% Evaluating learner...                                  
/ 1m5s [running] 82,42% Evaluating learner...                                  
- 1m5s [running] 82,60% Evaluating learner...                                  
\ 1m6s [running] 82,60% Evaluating learner...                                  
| 1m6s [running] 82,79% Evaluating learner...                                  
/ 1m7s [running] 82,97% Evaluating learner...                                  
- 1m7s [running] 82,97% Evaluating learner...                                  
\ 1m8s [running] 83,15% Evaluating learner...                                  
| 1m9s [running] 83,34% Evaluating learner...                                  
/ 1m10s [running] 83,70% Evaluating learner...                                 
- 1m11s [running] 84,07% Evaluating learner...                                 
\ 1m11s [running] 84,07% Evaluating learner...                                 
| 1m12s [running] 84,25% Evaluating learner...                                 
/ 1m13s [running] 84,44% Evaluating learner...                                 
- 1m14s [running] 84,80% Evaluating learner...                                 
\ 1m14s [running] 84,80% Evaluating learner...                                 
| 1m15s [running] 84,99% Evaluating learner...                                 
/ 1m16s [running] 84,99% Evaluating learner...                                 
- 1m17s [running] 85,17% Evaluating learner...                                 
\ 1m18s [running] 85,35% Evaluating learner...                                 
| 1m19s [running] 85,72% Evaluating learner...                                 
/ 1m19s [running] 85,91% Evaluating learner...                                 
- 1m20s [running] 86,09% Evaluating learner...                                 
\ 1m21s [running] 86,27% Evaluating learner...                                 
| 1m22s [running] 86,64% Evaluating learner...                                 
/ 1m23s [running] 86,82% Evaluating learner...                                 
- 1m24s [running] 87,19% Evaluating learner...                                 
\ 1m25s [running] 87,56% Evaluating learner...                                 
| 1m26s [running] 87,74% Evaluating learner...                                 
/ 1m27s [running] 87,92% Evaluating learner...                                 
- 1m27s [running] 88,11% Evaluating learner...                                 
\ 1m28s [running] 88,48% Evaluating learner...                                 
| 1m29s [running] 88,66% Evaluating learner...                                 
/ 1m30s [running] 89,03% Evaluating learner...                                 
- 1m31s [running] 89,21% Evaluating learner...                                 
\ 1m32s [running] 89,39% Evaluating learner...                                 
| 1m33s [running] 89,76% Evaluating learner...                                 
/ 1m34s [running] 89,94% Evaluating learner...                                 
- 1m35s [running] 90,13% Evaluating learner...                                 
\ 1m36s [running] 90,13% Evaluating learner...                                 
| 1m37s [running] 90,31% Evaluating learner...                                 
/ 1m38s [running] 90,49% Evaluating learner...                                 
- 1m39s [running] 90,68% Evaluating learner...                                 
\ 1m40s [running] 90,86% Evaluating learner...                                 
| 1m40s [running] 91,05% Evaluating learner...                                 
/ 1m41s [running] 91,23% Evaluating learner...                                 
- 1m42s [running] 91,60% Evaluating learner...                                 
\ 1m43s [running] 91,78% Evaluating learner...                                 
| 1m44s [running] 91,96% Evaluating learner...                                 
/ 1m45s [running] 92,15% Evaluating learner...                                 
- 1m46s [running] 92,33% Evaluating learner...                                 
\ 1m47s [running] 92,51% Evaluating learner...                                 
| 1m48s [running] 92,70% Evaluating learner...                                 
/ 1m49s [running] 92,88% Evaluating learner...                                 
- 1m50s [running] 93,06% Evaluating learner...                                 
\ 1m51s [running] 93,25% Evaluating learner...                                 
| 1m52s [running] 93,62% Evaluating learner...                                 
/ 1m53s [running] 93,80% Evaluating learner...                                 
- 1m54s [running] 93,98% Evaluating learner...                                 
\ 1m55s [running] 93,98% Evaluating learner...                                 
| 1m55s [running] 94,17% Evaluating learner...                                 
/ 1m56s [running] 94,35% Evaluating learner...                                 
- 1m57s [running] 94,53% Evaluating learner...                                 
\ 1m58s [running] 94,72% Evaluating learner...                                 
| 1m59s [running] 94,90% Evaluating learner...                                 
/ 2m0s [running] 95,08% Evaluating learner...                                  
- 2m1s [running] 95,08% Evaluating learner...                                  
\ 2m2s [running] 95,27% Evaluating learner...                                  
| 2m3s [running] 95,45% Evaluating learner...                                  
/ 2m4s [running] 95,63% Evaluating learner...                                  
- 2m5s [running] 96,00% Evaluating learner...                                  
\ 2m6s [running] 96,18% Evaluating learner...                                  
| 2m7s [running] 96,37% Evaluating learner...                                  
/ 2m8s [running] 96,74% Evaluating learner...                                  
- 2m9s [running] 96,92% Evaluating learner...                                  
\ 2m10s [running] 97,10% Evaluating learner...                                 
| 2m11s [running] 97,47% Evaluating learner...                                 
/ 2m12s [running] 97,65% Evaluating learner...                                 
- 2m13s [running] 97,84% Evaluating learner...                                 
\ 2m14s [running] 98,20% Evaluating learner...                                 
| 2m15s [running] 98,39% Evaluating learner...                                 
/ 2m16s [running] 98,57% Evaluating learner...                                 
- 2m17s [running] 98,75% Evaluating learner...                                 
\ 2m18s [running] 98,94% Evaluating learner...                                 
| 2m19s [running] 99,30% Evaluating learner...                                 
/ 2m20s [running] 99,49% Evaluating learner...                                 
- 2m21s [running] 99,67% Evaluating learner...                                 
\ 2m22s [running] 99,86% Evaluating learner...                                 
| 2m23s [running] 100,00% Evaluating learner...                                
/ 2m24s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m24s (CPU time)

