/ 1m42s [running] 90,40% Evaluating learner...                                 
- 1m43s [running] 90,58% Evaluating learner...                                 
\ 1m44s [running] 90,77% Evaluating learner...                                 
| 1m45s [running] 90,95% Evaluating learner...                                 
/ 1m46s [running] 91,32% Evaluating learner...                                 
- 1m47s [running] 91,50% Evaluating learner...                                 
\ 1m48s [running] 91,68% Evaluating learner...                                 
| 1m49s [running] 91,87% Evaluating learner...                                 
/ 1m50s [running] 92,05% Evaluating learner...                                 
- 1m51s [running] 92,24% Evaluating learner...                                 
\ 1m51s [running] 92,42% Evaluating learner...                                 
| 1m52s [running] 92,60% Evaluating learner...                                 
/ 1m53s [running] 92,79% Evaluating learner...                                 
- 1m54s [running] 92,97% Evaluating learner...                                 
\ 1m55s [running] 93,15% Evaluating learner...                                 
| 1m56s [running] 93,34% Evaluating learner...                                 
/ 1m56s [running] 93,52% Evaluating learner...                                 
- 1m57s [running] 93,71% Evaluating learner...                                 
\ 1m58s [running] 93,89% Evaluating learner...                                 
| 1m59s [running] 94,07% Evaluating learner...                                 
/ 2m0s [running] 94,26% Evaluating learner...                                  
- 2m1s [running] 94,44% Evaluating learner...                                  
\ 2m2s [running] 94,62% Evaluating learner...                                  
| 2m3s [running] 94,81% Evaluating learner...                                  
/ 2m4s [running] 94,99% Evaluating learner...                                  
- 2m4s [running] 94,99% Evaluating learner...                                  
\ 2m5s [running] 94,99% Evaluating learner...                                  
| 2m6s [running] 95,18% Evaluating learner...                                  
/ 2m7s [running] 95,36% Evaluating learner...                                  
- 2m8s [running] 95,54% Evaluating learner...                                  
\ 2m9s [running] 95,73% Evaluating learner...                                  
| 2m10s [running] 95,91% Evaluating learner...                                 
/ 2m10s [running] 95,91% Evaluating learner...                                 
- 2m11s [running] 96,09% Evaluating learner...                                 
\ 2m12s [running] 96,28% Evaluating learner...                                 
| 2m13s [running] 96,46% Evaluating learner...                                 
/ 2m13s [running] 96,65% Evaluating learner...                                 
- 2m14s [running] 96,83% Evaluating learner...                                 
\ 2m15s [running] 97,01% Evaluating learner...                                 
| 2m16s [running] 97,20% Evaluating learner...                                 
/ 2m17s [running] 97,56% Evaluating learner...                                 
- 2m18s [running] 97,75% Evaluating learner...                                 
\ 2m19s [running] 97,93% Evaluating learner...                                 
| 2m20s [running] 98,12% Evaluating learner...                                 
/ 2m21s [running] 98,48% Evaluating learner...                                 
- 2m22s [running] 98,67% Evaluating learner...                                 
\ 2m23s [running] 98,85% Evaluating learner...                                 
| 2m24s [running] 99,03% Evaluating learner...                                 
/ 2m25s [running] 99,40% Evaluating learner...                                 
- 2m26s [running] 99,59% Evaluating learner...                                 
\ 2m27s [running] 99,77% Evaluating learner...                                 
| 2m28s [running] 99,95% Evaluating learner...                                 
/ 2m29s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m30s (CPU time)

