
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.48% Evaluating learner...                                  
- 3.66s [running] 2.77% Evaluating learner...                                  
\ 4.59s [running] 4.43% Evaluating learner...                                  
| 5.03s [running] 5.17% Evaluating learner...                                  
\ 2m0s [running] 52.25% Evaluating learner...                                  
| 2m1s [running] 52.25% Evaluating learner...                                  
/ 2m2s [running] 52.25% Evaluating learner...                                  
- 2m3s [running] 52.25% Evaluating learner...                                  
\ 2m4s [running] 52.43% Evaluating learner...                                  
| 2m5s [running] 52.80% Evaluating learner...                                  
/ 2m6s [running] 53.36% Evaluating learner...                                  
- 2m7s [running] 53.91% Evaluating learner...                                  
\ 2m7s [running] 54.28% Evaluating learner...                                  
| 2m8s [running] 54.65% Evaluating learner...                                  
/ 2m9s [running] 54.65% Evaluating learner...                                  
- 2m10s [running] 54.65% Evaluating learner...                                 
\ 2m11s [running] 54.65% Evaluating learner...                                 
| 2m12s [running] 54.83% Evaluating learner...                                 
/ 2m13s [running] 55.02% Evaluating learner...                                 
- 2m13s [running] 55.20% Evaluating learner...                                 
\ 2m14s [running] 55.76% Evaluating learner...                                 
| 2m15s [running] 56.13% Evaluating learner...                                 
/ 2m16s [running] 56.68% Evaluating learner...                                 
- 2m17s [running] 57.23% Evaluating learner...                                 
\ 2m18s [running] 57.60% Evaluating learner...                                 
| 2m19s [running] 57.60% Evaluating learner...                                 
/ 2m20s [running] 57.60% Evaluating learner...                                 
- 2m21s [running] 57.60% Evaluating learner...                                 
\ 2m22s [running] 57.79% Evaluating learner...                                 
| 2m23s [running] 58.34% Evaluating learner...                                 
/ 2m24s [running] 58.53% Evaluating learner...                                 
- 2m25s [running] 58.53% Evaluating learner...                                 
\ 2m26s [running] 58.53% Evaluating learner...                                 
| 2m27s [running] 58.53% Evaluating learner...                                 
/ 2m28s [running] 58.53% Evaluating learner...                                 
- 2m29s [running] 58.53% Evaluating learner...                                 
\ 2m30s [running] 58.53% Evaluating learner...                                 
| 2m31s [running] 59.08% Evaluating learner...                                 
/ 2m32s [running] 59.45% Evaluating learner...                                 
- 2m33s [running] 59.45% Evaluating learner...                                 
\ 2m34s [running] 59.45% Evaluating learner...                                 
| 2m35s [running] 59.45% Evaluating learner...                                 
/ 2m36s [running] 59.82% Evaluating learner...                                 
- 2m37s [running] 60.19% Evaluating learner...                                 
\ 2m37s [running] 60.37% Evaluating learner...                                 
| 2m38s [running] 60.56% Evaluating learner...                                 
/ 2m39s [running] 60.56% Evaluating learner...                                 
- 2m39s [running] 60.74% Evaluating learner...                                 
\ 2m40s [running] 60.74% Evaluating learner...                                 
| 2m41s [running] 60.74% Evaluating learner...                                 
/ 2m42s [running] 61.30% Evaluating learner...                                 
- 2m43s [running] 61.85% Evaluating learner...                                 
\ 2m44s [running] 62.22% Evaluating learner...                                 
| 2m45s [running] 62.77% Evaluating learner...                                 
/ 2m46s [running] 63.33% Evaluating learner...                                 
- 2m47s [running] 63.70% Evaluating learner...                                 
\ 2m48s [running] 64.25% Evaluating learner...                                 
| 2m49s [running] 64.62% Evaluating learner...                                 
/ 2m50s [running] 64.62% Evaluating learner...                                 
- 2m51s [running] 64.62% Evaluating learner...                                 
\ 2m52s [running] 64.62% Evaluating learner...                                 
| 2m53s [running] 64.62% Evaluating learner...                                 
/ 2m54s [running] 64.62% Evaluating learner...                                 
- 2m55s [running] 64.99% Evaluating learner...                                 
\ 2m56s [running] 65.36% Evaluating learner...                                 
| 2m57s [running] 65.73% Evaluating learner...                                 
/ 2m58s [running] 66.28% Evaluating learner...                                 
- 2m59s [running] 66.65% Evaluating learner...                                 
\ 2m59s [running] 67.02% Evaluating learner...                                 
| 3m0s [running] 67.02% Evaluating learner...                                  
/ 3m1s [running] 67.20% Evaluating learner...                                  
- 3m2s [running] 67.20% Evaluating learner...                                  
\ 3m3s [running] 67.76% Evaluating learner...                                  
| 3m4s [running] 68.31% Evaluating learner...                                  
/ 3m5s [running] 68.68% Evaluating learner...                                  
- 3m5s [running] 69.23% Evaluating learner...                                  
\ 3m6s [running] 69.79% Evaluating learner...                                  
| 3m7s [running] 70.16% Evaluating learner...                                  
/ 3m8s [running] 70.53% Evaluating learner...                                  
- 3m9s [running] 70.90% Evaluating learner...                                  
\ 3m10s [running] 70.90% Evaluating learner...                                 
| 3m11s [running] 70.90% Evaluating learner...                                 
/ 3m12s [running] 70.90% Evaluating learner...                                 
- 3m13s [running] 70.90% Evaluating learner...                                 
\ 3m14s [running] 70.90% Evaluating learner...                                 
| 3m15s [running] 71.08% Evaluating learner...                                 
/ 3m16s [running] 71.63% Evaluating learner...                                 
- 3m17s [running] 72.00% Evaluating learner...                                 
\ 3m18s [running] 72.56% Evaluating learner...                                 
| 3m19s [running] 73.11% Evaluating learner...                                 
/ 3m20s [running] 73.48% Evaluating learner...                                 
- 3m20s [running] 73.67% Evaluating learner...                                 
\ 3m21s [running] 73.85% Evaluating learner...                                 
| 3m22s [running] 74.04% Evaluating learner...                                 
/ 3m23s [running] 74.04% Evaluating learner...                                 
- 3m24s [running] 74.40% Evaluating learner...                                 
\ 3m25s [running] 74.96% Evaluating learner...                                 
| 3m26s [running] 75.51% Evaluating learner...                                 
/ 3m26s [running] 75.88% Evaluating learner...                                 
- 3m27s [running] 76.44% Evaluating learner...                                 
\ 3m28s [running] 76.81% Evaluating learner...                                 
| 3m29s [running] 77.17% Evaluating learner...                                 
/ 3m30s [running] 77.17% Evaluating learner...                                 
- 3m31s [running] 77.17% Evaluating learner...                                 
\ 3m32s [running] 77.17% Evaluating learner...                                 
| 3m33s [running] 77.17% Evaluating learner...                                 
/ 3m34s [running] 77.17% Evaluating learner...                                 
- 3m35s [running] 77.17% Evaluating learner...                                 
\ 3m36s [running] 77.73% Evaluating learner...                                 
| 3m37s [running] 78.10% Evaluating learner...                                 
/ 3m38s [running] 78.47% Evaluating learner...                                 
- 3m39s [running] 79.02% Evaluating learner...                                 
\ 3m40s [running] 79.57% Evaluating learner...                                 
| 3m41s [running] 79.94% Evaluating learner...                                 
/ 3m42s [running] 80.31% Evaluating learner...                                 
- 3m43s [running] 80.50% Evaluating learner...                                 
\ 3m43s [running] 80.50% Evaluating learner...                                 
| 3m44s [running] 80.68% Evaluating learner...                                 
/ 3m45s [running] 81.05% Evaluating learner...                                 
- 3m46s [running] 81.42% Evaluating learner...                                 
\ 3m47s [running] 81.97% Evaluating learner...                                 
| 3m48s [running] 82.53% Evaluating learner...                                 
/ 3m49s [running] 82.90% Evaluating learner...                                 
- 3m50s [running] 83.27% Evaluating learner...                                 
\ 3m51s [running] 83.45% Evaluating learner...                                 
| 3m52s [running] 83.45% Evaluating learner...                                 
/ 3m53s [running] 83.45% Evaluating learner...                                 
- 3m54s [running] 83.45% Evaluating learner...                                 
\ 3m54s [running] 83.45% Evaluating learner...                                 
| 3m55s [running] 83.45% Evaluating learner...                                 
/ 3m56s [running] 83.64% Evaluating learner...                                 
- 3m57s [running] 84.19% Evaluating learner...                                 
\ 3m58s [running] 84.56% Evaluating learner...                                 
| 3m59s [running] 85.11% Evaluating learner...                                 
/ 4m0s [running] 85.48% Evaluating learner...                                  
- 4m1s [running] 85.85% Evaluating learner...                                  
\ 4m2s [running] 86.41% Evaluating learner...                                  
| 4m3s [running] 86.96% Evaluating learner...                                  
/ 4m4s [running] 87.14% Evaluating learner...                                  
- 4m5s [running] 87.33% Evaluating learner...                                  
\ 4m5s [running] 87.33% Evaluating learner...                                  
| 4m6s [running] 87.51% Evaluating learner...                                  
/ 4m7s [running] 88.07% Evaluating learner...                                  
- 4m8s [running] 88.44% Evaluating learner...                                  
\ 4m9s [running] 88.81% Evaluating learner...                                  
| 4m10s [running] 89.36% Evaluating learner...                                 
/ 4m11s [running] 89.73% Evaluating learner...                                 
- 4m12s [running] 89.73% Evaluating learner...                                 
\ 4m13s [running] 89.73% Evaluating learner...                                 
| 4m14s [running] 89.73% Evaluating learner...                                 
/ 4m15s [running] 89.73% Evaluating learner...                                 
- 4m16s [running] 89.73% Evaluating learner...                                 
\ 4m17s [running] 89.73% Evaluating learner...                                 
| 4m18s [running] 89.91% Evaluating learner...                                 
/ 4m19s [running] 90.47% Evaluating learner...                                 
- 4m20s [running] 90.84% Evaluating learner...                                 
\ 4m21s [running] 91.21% Evaluating learner...                                 
| 4m22s [running] 91.76% Evaluating learner...                                 
/ 4m23s [running] 92.13% Evaluating learner...                                 
- 4m23s [running] 92.68% Evaluating learner...                                 
\ 4m24s [running] 93.05% Evaluating learner...                                 
| 4m25s [running] 93.24% Evaluating learner...                                 
/ 4m26s [running] 93.42% Evaluating learner...                                 
- 4m27s [running] 93.61% Evaluating learner...                                 
\ 4m28s [running] 93.79% Evaluating learner...                                 
| 4m29s [running] 94.16% Evaluating learner...                                 
/ 4m30s [running] 94.71% Evaluating learner...                                 
- 4m30s [running] 95.08% Evaluating learner...                                 
\ 4m31s [running] 95.64% Evaluating learner...                                 
| 4m32s [running] 96.01% Evaluating learner...                                 
/ 4m33s [running] 96.01% Evaluating learner...                                 
- 4m34s [running] 96.01% Evaluating learner...                                 
\ 4m35s [running] 96.01% Evaluating learner...                                 
| 4m36s [running] 96.01% Evaluating learner...                                 
/ 4m37s [running] 96.01% Evaluating learner...                                 
- 4m38s [running] 96.01% Evaluating learner...                                 
\ 4m39s [running] 96.01% Evaluating learner...                                 
| 4m40s [running] 96.19% Evaluating learner...                                 
/ 4m41s [running] 96.74% Evaluating learner...                                 
- 4m42s [running] 97.11% Evaluating learner...                                 
\ 4m43s [running] 97.48% Evaluating learner...                                 
| 4m44s [running] 98.04% Evaluating learner...                                 
/ 4m45s [running] 98.41% Evaluating learner...                                 
- 4m46s [running] 98.96% Evaluating learner...                                 
\ 4m47s [running] 99.33% Evaluating learner...                                 
| 4m48s [running] 99.33% Evaluating learner...                                 
/ 4m48s [running] 99.51% Evaluating learner...                                 
- 4m49s [running] 99.51% Evaluating learner...                                 
\ 4m50s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m50s (CPU time)

