
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.68s [running] 2.77% Evaluating learner...                                  
\ 4.59s [running] 4.43% Evaluating learner...                                  
| 5.04s [running] 5.17% Evaluating learner...                                  
/ 3m19s [running] 70.90% Evaluating learner...                                 
- 3m20s [running] 71.27% Evaluating learner...                                 
\ 3m21s [running] 71.82% Evaluating learner...                                 
| 3m22s [running] 72.00% Evaluating learner...                                 
/ 3m23s [running] 72.56% Evaluating learner...                                 
- 3m24s [running] 73.11% Evaluating learner...                                 
\ 3m25s [running] 73.67% Evaluating learner...                                 
| 3m26s [running] 74.04% Evaluating learner...                                 
/ 3m27s [running] 74.59% Evaluating learner...                                 
- 3m28s [running] 75.14% Evaluating learner...                                 
\ 3m29s [running] 75.51% Evaluating learner...                                 
| 3m29s [running] 75.88% Evaluating learner...                                 
/ 3m30s [running] 76.07% Evaluating learner...                                 
- 3m31s [running] 76.25% Evaluating learner...                                 
\ 3m32s [running] 76.25% Evaluating learner...                                 
| 3m33s [running] 76.44% Evaluating learner...                                 
/ 3m34s [running] 76.99% Evaluating learner...                                 
- 3m35s [running] 77.17% Evaluating learner...                                 
\ 3m35s [running] 77.17% Evaluating learner...                                 
| 3m36s [running] 77.17% Evaluating learner...                                 
/ 3m37s [running] 77.73% Evaluating learner...                                 
- 3m38s [running] 78.10% Evaluating learner...                                 
\ 3m39s [running] 78.47% Evaluating learner...                                 
| 3m40s [running] 78.84% Evaluating learner...                                 
/ 3m41s [running] 79.39% Evaluating learner...                                 
- 3m42s [running] 79.94% Evaluating learner...                                 
\ 3m43s [running] 80.31% Evaluating learner...                                 
| 3m44s [running] 80.87% Evaluating learner...                                 
/ 3m45s [running] 81.42% Evaluating learner...                                 
- 3m46s [running] 81.79% Evaluating learner...                                 
\ 3m47s [running] 82.34% Evaluating learner...                                 
| 3m48s [running] 82.34% Evaluating learner...                                 
/ 3m48s [running] 82.53% Evaluating learner...                                 
- 3m49s [running] 82.53% Evaluating learner...                                 
\ 3m50s [running] 82.71% Evaluating learner...                                 
| 3m51s [running] 83.27% Evaluating learner...                                 
/ 3m52s [running] 83.45% Evaluating learner...                                 
- 3m53s [running] 83.45% Evaluating learner...                                 
\ 3m54s [running] 83.64% Evaluating learner...                                 
| 3m55s [running] 84.01% Evaluating learner...                                 
/ 3m56s [running] 84.37% Evaluating learner...                                 
- 3m57s [running] 84.74% Evaluating learner...                                 
\ 3m58s [running] 85.11% Evaluating learner...                                 
| 3m59s [running] 85.67% Evaluating learner...                                 
/ 4m0s [running] 86.22% Evaluating learner...                                  
- 4m0s [running] 86.59% Evaluating learner...                                  
\ 4m1s [running] 87.14% Evaluating learner...                                  
| 4m2s [running] 87.70% Evaluating learner...                                  
/ 4m3s [running] 88.07% Evaluating learner...                                  
- 4m4s [running] 88.62% Evaluating learner...                                  
\ 4m5s [running] 88.81% Evaluating learner...                                  
| 4m6s [running] 88.81% Evaluating learner...                                  
/ 4m6s [running] 88.81% Evaluating learner...                                  
- 4m7s [running] 89.36% Evaluating learner...                                  
\ 4m8s [running] 89.73% Evaluating learner...                                  
| 4m9s [running] 89.73% Evaluating learner...                                  
/ 4m10s [running] 89.73% Evaluating learner...                                 
- 4m11s [running] 90.10% Evaluating learner...                                 
\ 4m12s [running] 90.47% Evaluating learner...                                 
| 4m13s [running] 90.65% Evaluating learner...                                 
/ 4m14s [running] 91.21% Evaluating learner...                                 
- 4m15s [running] 91.76% Evaluating learner...                                 
\ 4m16s [running] 92.13% Evaluating learner...                                 
| 4m17s [running] 92.68% Evaluating learner...                                 
/ 4m18s [running] 93.24% Evaluating learner...                                 
- 4m19s [running] 93.61% Evaluating learner...                                 
\ 4m20s [running] 94.16% Evaluating learner...                                 
| 4m21s [running] 94.71% Evaluating learner...                                 
/ 4m21s [running] 94.71% Evaluating learner...                                 
- 4m22s [running] 94.90% Evaluating learner...                                 
\ 4m22s [running] 94.90% Evaluating learner...                                 
| 4m23s [running] 95.08% Evaluating learner...                                 
/ 4m24s [running] 95.27% Evaluating learner...                                 
- 4m25s [running] 95.82% Evaluating learner...                                 
\ 4m26s [running] 96.01% Evaluating learner...                                 
| 4m27s [running] 96.01% Evaluating learner...                                 
/ 4m28s [running] 96.19% Evaluating learner...                                 
- 4m29s [running] 96.56% Evaluating learner...                                 
\ 4m30s [running] 96.93% Evaluating learner...                                 
| 4m31s [running] 97.30% Evaluating learner...                                 
/ 4m32s [running] 97.85% Evaluating learner...                                 
- 4m33s [running] 98.41% Evaluating learner...                                 
\ 4m34s [running] 98.78% Evaluating learner...                                 
| 4m34s [running] 99.33% Evaluating learner...                                 
/ 4m35s [running] 99.88% Evaluating learner...                                 
                                                                               
Task completed in 4m36s (CPU time)

