
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.91s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.23% Evaluating learner...                                  
| 5.00s [running] 4.96% Evaluating learner...                                  
\ 4m6s [running] 82.36% Evaluating learner...                                  
| 4m7s [running] 82.36% Evaluating learner...                                  
/ 4m8s [running] 82.36% Evaluating learner...                                  
- 4m9s [running] 82.54% Evaluating learner...                                  
\ 4m10s [running] 83.10% Evaluating learner...                                 
| 4m11s [running] 83.46% Evaluating learner...                                 
/ 4m12s [running] 83.83% Evaluating learner...                                 
- 4m13s [running] 84.20% Evaluating learner...                                 
\ 4m14s [running] 84.38% Evaluating learner...                                 
| 4m15s [running] 84.38% Evaluating learner...                                 
/ 4m16s [running] 84.38% Evaluating learner...                                 
- 4m17s [running] 84.38% Evaluating learner...                                 
\ 4m18s [running] 84.57% Evaluating learner...                                 
| 4m19s [running] 84.93% Evaluating learner...                                 
/ 4m20s [running] 85.30% Evaluating learner...                                 
- 4m21s [running] 85.67% Evaluating learner...                                 
\ 4m22s [running] 86.04% Evaluating learner...                                 
| 4m23s [running] 86.40% Evaluating learner...                                 
/ 4m24s [running] 86.40% Evaluating learner...                                 
- 4m25s [running] 86.40% Evaluating learner...                                 
\ 4m26s [running] 86.40% Evaluating learner...                                 
| 4m27s [running] 86.40% Evaluating learner...                                 
/ 4m28s [running] 86.96% Evaluating learner...                                 
- 4m29s [running] 87.32% Evaluating learner...                                 
\ 4m29s [running] 87.51% Evaluating learner...                                 
| 4m30s [running] 87.51% Evaluating learner...                                 
/ 4m30s [running] 87.69% Evaluating learner...                                 
- 4m31s [running] 87.69% Evaluating learner...                                 
\ 4m32s [running] 88.24% Evaluating learner...                                 
| 4m33s [running] 88.61% Evaluating learner...                                 
/ 4m34s [running] 89.16% Evaluating learner...                                 
- 4m35s [running] 89.35% Evaluating learner...                                 
\ 4m36s [running] 89.35% Evaluating learner...                                 
| 4m37s [running] 89.35% Evaluating learner...                                 
/ 4m38s [running] 89.35% Evaluating learner...                                 
- 4m39s [running] 89.71% Evaluating learner...                                 
\ 4m40s [running] 90.08% Evaluating learner...                                 
| 4m41s [running] 90.63% Evaluating learner...                                 
/ 4m42s [running] 90.82% Evaluating learner...                                 
- 4m43s [running] 91.37% Evaluating learner...                                 
\ 4m44s [running] 91.37% Evaluating learner...                                 
| 4m45s [running] 91.37% Evaluating learner...                                 
/ 4m46s [running] 91.37% Evaluating learner...                                 
- 4m47s [running] 91.37% Evaluating learner...                                 
\ 4m47s [running] 91.92% Evaluating learner...                                 
| 4m48s [running] 92.29% Evaluating learner...                                 
/ 4m49s [running] 92.66% Evaluating learner...                                 
- 4m50s [running] 93.02% Evaluating learner...                                 
\ 4m51s [running] 93.39% Evaluating learner...                                 
| 4m52s [running] 93.76% Evaluating learner...                                 
/ 4m53s [running] 93.76% Evaluating learner...                                 
- 4m53s [running] 93.76% Evaluating learner...                                 
\ 4m54s [running] 94.13% Evaluating learner...                                 
| 4m55s [running] 94.68% Evaluating learner...                                 
/ 4m56s [running] 95.23% Evaluating learner...                                 
- 4m57s [running] 95.60% Evaluating learner...                                 
\ 4m58s [running] 96.15% Evaluating learner...                                 
| 4m59s [running] 96.52% Evaluating learner...                                 
/ 5m0s [running] 96.88% Evaluating learner...                                  
- 5m1s [running] 97.25% Evaluating learner...                                  
\ 5m2s [running] 97.62% Evaluating learner...                                  
| 5m3s [running] 97.99% Evaluating learner...                                  
/ 5m4s [running] 98.35% Evaluating learner...                                  
- 5m5s [running] 98.35% Evaluating learner...                                  
\ 5m6s [running] 98.35% Evaluating learner...                                  
| 5m7s [running] 98.54% Evaluating learner...                                  
/ 5m8s [running] 98.91% Evaluating learner...                                  
- 5m9s [running] 99.27% Evaluating learner...                                  
\ 5m9s [running] 99.46% Evaluating learner...                                  
| 5m10s [running] 99.64% Evaluating learner...                                 
/ 5m11s [running] 99.64% Evaluating learner...                                 
- 5m11s [running] 99.82% Evaluating learner...                                 
                                                                               
Task completed in 5m12s (CPU time)

