
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.58% Evaluating learner...                                  
\ 4.53s [running] 4.25% Evaluating learner...                                  
| 4.96s [running] 4.80% Evaluating learner...                                  
\ 1m49s [running] 47.63% Evaluating learner...                                 
| 1m50s [running] 48.00% Evaluating learner...                                 
/ 1m51s [running] 48.56% Evaluating learner...                                 
- 1m52s [running] 49.11% Evaluating learner...                                 
\ 1m53s [running] 49.48% Evaluating learner...                                 
| 1m54s [running] 50.03% Evaluating learner...                                 
/ 1m55s [running] 50.40% Evaluating learner...                                 
- 1m56s [running] 50.96% Evaluating learner...                                 
\ 1m57s [running] 51.51% Evaluating learner...                                 
| 1m57s [running] 51.88% Evaluating learner...                                 
/ 1m58s [running] 52.25% Evaluating learner...                                 
- 1m59s [running] 52.25% Evaluating learner...                                 
\ 2m0s [running] 52.25% Evaluating learner...                                  
| 2m1s [running] 52.25% Evaluating learner...                                  
/ 2m2s [running] 52.25% Evaluating learner...                                  
- 2m3s [running] 52.62% Evaluating learner...                                  
\ 2m4s [running] 52.62% Evaluating learner...                                  
| 2m5s [running] 52.62% Evaluating learner...                                  
/ 2m6s [running] 52.80% Evaluating learner...                                  
- 2m7s [running] 53.17% Evaluating learner...                                  
\ 2m8s [running] 53.73% Evaluating learner...                                  
| 2m9s [running] 54.28% Evaluating learner...                                  
/ 2m10s [running] 54.65% Evaluating learner...                                 
- 2m11s [running] 55.20% Evaluating learner...                                 
\ 2m12s [running] 55.76% Evaluating learner...                                 
| 2m13s [running] 55.94% Evaluating learner...                                 
/ 2m14s [running] 56.50% Evaluating learner...                                 
- 2m15s [running] 57.05% Evaluating learner...                                 
\ 2m16s [running] 57.42% Evaluating learner...                                 
| 2m17s [running] 57.60% Evaluating learner...                                 
/ 2m18s [running] 57.60% Evaluating learner...                                 
- 2m19s [running] 57.60% Evaluating learner...                                 
\ 2m20s [running] 57.79% Evaluating learner...                                 
| 2m21s [running] 58.16% Evaluating learner...                                 
/ 2m21s [running] 58.53% Evaluating learner...                                 
- 2m22s [running] 58.53% Evaluating learner...                                 
\ 2m23s [running] 58.53% Evaluating learner...                                 
| 2m24s [running] 58.53% Evaluating learner...                                 
/ 2m25s [running] 58.53% Evaluating learner...                                 
- 2m26s [running] 58.53% Evaluating learner...                                 
\ 2m27s [running] 58.53% Evaluating learner...                                 
| 2m28s [running] 58.71% Evaluating learner...                                 
/ 2m29s [running] 58.90% Evaluating learner...                                 
- 2m30s [running] 58.90% Evaluating learner...                                 
\ 2m30s [running] 59.08% Evaluating learner...                                 
| 2m31s [running] 59.45% Evaluating learner...                                 
/ 2m32s [running] 60.00% Evaluating learner...                                 
- 2m33s [running] 60.56% Evaluating learner...                                 
\ 2m34s [running] 60.56% Evaluating learner...                                 
| 2m35s [running] 60.56% Evaluating learner...                                 
/ 2m36s [running] 60.56% Evaluating learner...                                 
- 2m37s [running] 60.56% Evaluating learner...                                 
\ 2m38s [running] 61.11% Evaluating learner...                                 
| 2m39s [running] 61.48% Evaluating learner...                                 
/ 2m40s [running] 62.03% Evaluating learner...                                 
- 2m41s [running] 62.59% Evaluating learner...                                 
\ 2m42s [running] 62.96% Evaluating learner...                                 
| 2m43s [running] 63.51% Evaluating learner...                                 
/ 2m44s [running] 63.88% Evaluating learner...                                 
- 2m45s [running] 64.25% Evaluating learner...                                 
\ 2m46s [running] 64.62% Evaluating learner...                                 
| 2m47s [running] 64.62% Evaluating learner...                                 
/ 2m48s [running] 64.62% Evaluating learner...                                 
- 2m49s [running] 64.62% Evaluating learner...                                 
\ 2m50s [running] 64.62% Evaluating learner...                                 
| 2m51s [running] 64.62% Evaluating learner...                                 
/ 2m52s [running] 64.62% Evaluating learner...                                 
- 2m52s [running] 64.80% Evaluating learner...                                 
\ 2m53s [running] 64.99% Evaluating learner...                                 
| 2m54s [running] 64.99% Evaluating learner...                                 
/ 2m54s [running] 65.17% Evaluating learner...                                 
- 2m55s [running] 65.54% Evaluating learner...                                 
\ 2m56s [running] 66.10% Evaluating learner...                                 
| 2m57s [running] 66.65% Evaluating learner...                                 
/ 2m58s [running] 67.02% Evaluating learner...                                 
- 2m59s [running] 67.39% Evaluating learner...                                 
\ 3m0s [running] 67.94% Evaluating learner...                                  
| 3m1s [running] 68.50% Evaluating learner...                                  
/ 3m2s [running] 68.87% Evaluating learner...                                  
- 3m3s [running] 69.42% Evaluating learner...                                  
\ 3m4s [running] 69.97% Evaluating learner...                                  
| 3m5s [running] 70.34% Evaluating learner...                                  
/ 3m6s [running] 70.71% Evaluating learner...                                  
- 3m7s [running] 70.90% Evaluating learner...                                  
\ 3m8s [running] 70.90% Evaluating learner...                                  
| 3m9s [running] 70.90% Evaluating learner...                                  
/ 3m10s [running] 70.90% Evaluating learner...                                 
- 3m11s [running] 70.90% Evaluating learner...                                 
\ 3m12s [running] 71.08% Evaluating learner...                                 
| 3m13s [running] 71.45% Evaluating learner...                                 
/ 3m13s [running] 71.82% Evaluating learner...                                 
- 3m14s [running] 72.19% Evaluating learner...                                 
\ 3m15s [running] 72.19% Evaluating learner...                                 
| 3m16s [running] 72.37% Evaluating learner...                                 
/ 3m17s [running] 72.56% Evaluating learner...                                 
- 3m18s [running] 72.93% Evaluating learner...                                 
\ 3m19s [running] 73.30% Evaluating learner...                                 
| 3m19s [running] 73.85% Evaluating learner...                                 
/ 3m20s [running] 74.22% Evaluating learner...                                 
- 3m21s [running] 74.77% Evaluating learner...                                 
\ 3m22s [running] 75.33% Evaluating learner...                                 
| 3m23s [running] 75.70% Evaluating learner...                                 
/ 3m24s [running] 76.25% Evaluating learner...                                 
- 3m25s [running] 76.62% Evaluating learner...                                 
\ 3m26s [running] 77.17% Evaluating learner...                                 
| 3m27s [running] 77.17% Evaluating learner...                                 
/ 3m28s [running] 77.17% Evaluating learner...                                 
- 3m29s [running] 77.17% Evaluating learner...                                 
\ 3m30s [running] 77.17% Evaluating learner...                                 
| 3m31s [running] 77.36% Evaluating learner...                                 
/ 3m32s [running] 77.73% Evaluating learner...                                 
- 3m33s [running] 78.28% Evaluating learner...                                 
\ 3m34s [running] 78.65% Evaluating learner...                                 
| 3m34s [running] 79.02% Evaluating learner...                                 
/ 3m35s [running] 79.21% Evaluating learner...                                 
- 3m36s [running] 79.20% Evaluating learner...                                 
\ 3m37s [running] 79.39% Evaluating learner...                                 
| 3m38s [running] 79.57% Evaluating learner...                                 
/ 3m39s [running] 79.94% Evaluating learner...                                 
- 3m40s [running] 80.50% Evaluating learner...                                 
\ 3m40s [running] 80.87% Evaluating learner...                                 
| 3m41s [running] 81.42% Evaluating learner...                                 
/ 3m42s [running] 81.97% Evaluating learner...                                 
- 3m43s [running] 82.34% Evaluating learner...                                 
\ 3m44s [running] 82.71% Evaluating learner...                                 
| 3m45s [running] 83.27% Evaluating learner...                                 
/ 3m46s [running] 83.45% Evaluating learner...                                 
- 3m47s [running] 83.45% Evaluating learner...                                 
\ 3m48s [running] 83.45% Evaluating learner...                                 
| 3m49s [running] 83.45% Evaluating learner...                                 
/ 3m50s [running] 83.45% Evaluating learner...                                 
- 3m51s [running] 83.82% Evaluating learner...                                 
\ 3m52s [running] 84.19% Evaluating learner...                                 
| 3m53s [running] 84.74% Evaluating learner...                                 
/ 3m54s [running] 85.11% Evaluating learner...                                 
- 3m54s [running] 85.30% Evaluating learner...                                 
\ 3m55s [running] 85.48% Evaluating learner...                                 
| 3m56s [running] 85.48% Evaluating learner...                                 
/ 3m56s [running] 85.67% Evaluating learner...                                 
- 3m57s [running] 85.85% Evaluating learner...                                 
\ 3m58s [running] 86.22% Evaluating learner...                                 
| 3m59s [running] 86.77% Evaluating learner...                                 
/ 4m0s [running] 87.33% Evaluating learner...                                  
- 4m1s [running] 87.70% Evaluating learner...                                  
\ 4m2s [running] 88.25% Evaluating learner...                                  
| 4m3s [running] 88.62% Evaluating learner...                                  
/ 4m4s [running] 88.99% Evaluating learner...                                  
- 4m5s [running] 89.54% Evaluating learner...                                  
\ 4m6s [running] 89.73% Evaluating learner...                                  
| 4m7s [running] 89.73% Evaluating learner...                                  
/ 4m8s [running] 89.73% Evaluating learner...                                  
- 4m9s [running] 89.73% Evaluating learner...                                  
\ 4m10s [running] 89.91% Evaluating learner...                                 
| 4m11s [running] 90.28% Evaluating learner...                                 
/ 4m12s [running] 90.84% Evaluating learner...                                 
- 4m13s [running] 91.21% Evaluating learner...                                 
\ 4m13s [running] 91.58% Evaluating learner...                                 
| 4m14s [running] 91.76% Evaluating learner...                                 
/ 4m15s [running] 91.76% Evaluating learner...                                 
- 4m16s [running] 91.94% Evaluating learner...                                 
\ 4m16s [running] 92.31% Evaluating learner...                                 
| 4m17s [running] 92.68% Evaluating learner...                                 
/ 4m18s [running] 93.24% Evaluating learner...                                 
- 4m19s [running] 93.79% Evaluating learner...                                 
\ 4m20s [running] 94.16% Evaluating learner...                                 
| 4m21s [running] 94.71% Evaluating learner...                                 
/ 4m22s [running] 95.08% Evaluating learner...                                 
- 4m23s [running] 95.64% Evaluating learner...                                 
\ 4m24s [running] 96.01% Evaluating learner...                                 
| 4m25s [running] 96.01% Evaluating learner...                                 
/ 4m26s [running] 96.01% Evaluating learner...                                 
- 4m27s [running] 96.01% Evaluating learner...                                 
\ 4m28s [running] 96.01% Evaluating learner...                                 
| 4m29s [running] 96.37% Evaluating learner...                                 
/ 4m30s [running] 96.74% Evaluating learner...                                 
- 4m31s [running] 97.11% Evaluating learner...                                 
\ 4m32s [running] 97.67% Evaluating learner...                                 
| 4m32s [running] 97.67% Evaluating learner...                                 
/ 4m33s [running] 97.85% Evaluating learner...                                 
- 4m34s [running] 98.04% Evaluating learner...                                 
\ 4m34s [running] 98.04% Evaluating learner...                                 
| 4m35s [running] 98.41% Evaluating learner...                                 
/ 4m36s [running] 98.78% Evaluating learner...                                 
- 4m37s [running] 99.33% Evaluating learner...                                 
\ 4m38s [running] 99.70% Evaluating learner...                                 
                                                                               
Task completed in 4m39s (CPU time)

