
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.74s [running] 2.77% Evaluating learner...                                  
\ 4.57s [running] 4.25% Evaluating learner...                                  
| 5.05s [running] 4.98% Evaluating learner...                                  
- 1m49s [running] 45.97% Evaluating learner...                                 
\ 1m50s [running] 46.34% Evaluating learner...                                 
| 1m51s [running] 46.89% Evaluating learner...                                 
/ 1m52s [running] 47.26% Evaluating learner...                                 
- 1m53s [running] 47.82% Evaluating learner...                                 
\ 1m54s [running] 48.19% Evaluating learner...                                 
| 1m55s [running] 48.74% Evaluating learner...                                 
/ 1m55s [running] 49.11% Evaluating learner...                                 
- 1m56s [running] 49.66% Evaluating learner...                                 
\ 1m57s [running] 49.66% Evaluating learner...                                 
| 1m58s [running] 49.66% Evaluating learner...                                 
/ 1m59s [running] 49.66% Evaluating learner...                                 
- 2m0s [running] 49.66% Evaluating learner...                                  
\ 2m1s [running] 49.85% Evaluating learner...                                  
| 2m2s [running] 50.03% Evaluating learner...                                  
/ 2m3s [running] 50.03% Evaluating learner...                                  
- 2m3s [running] 50.40% Evaluating learner...                                  
\ 2m4s [running] 50.77% Evaluating learner...                                  
| 2m5s [running] 51.33% Evaluating learner...                                  
/ 2m6s [running] 51.70% Evaluating learner...                                  
- 2m7s [running] 52.06% Evaluating learner...                                  
\ 2m8s [running] 52.25% Evaluating learner...                                  
| 2m9s [running] 52.25% Evaluating learner...                                  
/ 2m10s [running] 52.25% Evaluating learner...                                 
- 2m11s [running] 52.25% Evaluating learner...                                 
\ 2m12s [running] 52.25% Evaluating learner...                                 
| 2m13s [running] 52.80% Evaluating learner...                                 
/ 2m14s [running] 53.17% Evaluating learner...                                 
- 2m15s [running] 53.54% Evaluating learner...                                 
\ 2m16s [running] 53.91% Evaluating learner...                                 
| 2m17s [running] 54.46% Evaluating learner...                                 
/ 2m18s [running] 54.65% Evaluating learner...                                 
- 2m19s [running] 54.65% Evaluating learner...                                 
\ 2m20s [running] 54.65% Evaluating learner...                                 
| 2m21s [running] 54.83% Evaluating learner...                                 
/ 2m22s [running] 55.20% Evaluating learner...                                 
- 2m23s [running] 55.57% Evaluating learner...                                 
\ 2m23s [running] 55.57% Evaluating learner...                                 
| 2m24s [running] 55.76% Evaluating learner...                                 
/ 2m24s [running] 55.76% Evaluating learner...                                 
- 2m25s [running] 55.94% Evaluating learner...                                 
\ 2m26s [running] 56.13% Evaluating learner...                                 
| 2m27s [running] 56.68% Evaluating learner...                                 
/ 2m28s [running] 57.05% Evaluating learner...                                 
- 2m29s [running] 57.60% Evaluating learner...                                 
\ 2m30s [running] 57.60% Evaluating learner...                                 
| 2m31s [running] 57.60% Evaluating learner...                                 
/ 2m32s [running] 57.60% Evaluating learner...                                 
- 2m33s [running] 57.79% Evaluating learner...                                 
\ 2m34s [running] 58.34% Evaluating learner...                                 
| 2m35s [running] 58.53% Evaluating learner...                                 
/ 2m36s [running] 58.53% Evaluating learner...                                 
- 2m37s [running] 58.53% Evaluating learner...                                 
\ 2m38s [running] 58.53% Evaluating learner...                                 
| 2m39s [running] 58.53% Evaluating learner...                                 
/ 2m40s [running] 58.53% Evaluating learner...                                 
- 2m41s [running] 58.53% Evaluating learner...                                 
\ 2m42s [running] 58.53% Evaluating learner...                                 
| 2m43s [running] 58.90% Evaluating learner...                                 
/ 2m44s [running] 59.45% Evaluating learner...                                 
- 2m45s [running] 59.45% Evaluating learner...                                 
\ 2m46s [running] 59.45% Evaluating learner...                                 
| 2m47s [running] 59.45% Evaluating learner...                                 
/ 2m48s [running] 59.45% Evaluating learner...                                 
- 2m49s [running] 60.00% Evaluating learner...                                 
\ 2m50s [running] 60.37% Evaluating learner...                                 
| 2m51s [running] 60.93% Evaluating learner...                                 
/ 2m52s [running] 61.30% Evaluating learner...                                 
- 2m52s [running] 61.48% Evaluating learner...                                 
\ 2m53s [running] 61.48% Evaluating learner...                                 
| 2m54s [running] 61.66% Evaluating learner...                                 
/ 2m55s [running] 62.22% Evaluating learner...                                 
- 2m56s [running] 62.59% Evaluating learner...                                 
\ 2m57s [running] 62.96% Evaluating learner...                                 
| 2m58s [running] 63.51% Evaluating learner...                                 
/ 2m59s [running] 63.88% Evaluating learner...                                 
- 2m59s [running] 64.25% Evaluating learner...                                 
\ 3m0s [running] 64.62% Evaluating learner...                                  
| 3m1s [running] 64.62% Evaluating learner...                                  
/ 3m2s [running] 64.62% Evaluating learner...                                  
- 3m3s [running] 64.62% Evaluating learner...                                  
\ 3m4s [running] 64.62% Evaluating learner...                                  
| 3m5s [running] 64.62% Evaluating learner...                                  
/ 3m6s [running] 64.62% Evaluating learner...                                  
- 3m7s [running] 64.62% Evaluating learner...                                  
\ 3m8s [running] 64.62% Evaluating learner...                                  
| 3m9s [running] 64.80% Evaluating learner...                                  
/ 3m10s [running] 65.17% Evaluating learner...                                 
- 3m11s [running] 65.54% Evaluating learner...                                 
\ 3m12s [running] 65.54% Evaluating learner...                                 
| 3m13s [running] 65.54% Evaluating learner...                                 
/ 3m14s [running] 65.54% Evaluating learner...                                 
- 3m15s [running] 65.91% Evaluating learner...                                 
\ 3m16s [running] 66.47% Evaluating learner...                                 
| 3m17s [running] 66.83% Evaluating learner...                                 
/ 3m18s [running] 67.39% Evaluating learner...                                 
- 3m19s [running] 67.76% Evaluating learner...                                 
\ 3m20s [running] 68.13% Evaluating learner...                                 
| 3m21s [running] 68.31% Evaluating learner...                                 
/ 3m22s [running] 68.50% Evaluating learner...                                 
- 3m22s [running] 68.50% Evaluating learner...                                 
\ 3m23s [running] 68.68% Evaluating learner...                                 
| 3m24s [running] 69.24% Evaluating learner...                                 
/ 3m25s [running] 69.60% Evaluating learner...                                 
- 3m26s [running] 69.97% Evaluating learner...                                 
\ 3m27s [running] 70.53% Evaluating learner...                                 
| 3m28s [running] 70.90% Evaluating learner...                                 
/ 3m29s [running] 70.90% Evaluating learner...                                 
- 3m30s [running] 70.90% Evaluating learner...                                 
\ 3m31s [running] 70.90% Evaluating learner...                                 
| 3m32s [running] 70.90% Evaluating learner...                                 
/ 3m33s [running] 70.90% Evaluating learner...                                 
- 3m34s [running] 70.90% Evaluating learner...                                 
\ 3m35s [running] 70.90% Evaluating learner...                                 
| 3m36s [running] 70.90% Evaluating learner...                                 
/ 3m37s [running] 70.90% Evaluating learner...                                 
- 3m38s [running] 70.90% Evaluating learner...                                 
\ 3m39s [running] 71.45% Evaluating learner...                                 
| 3m40s [running] 71.82% Evaluating learner...                                 
/ 3m41s [running] 72.00% Evaluating learner...                                 
- 3m42s [running] 72.56% Evaluating learner...                                 
\ 3m43s [running] 73.11% Evaluating learner...                                 
| 3m44s [running] 73.48% Evaluating learner...                                 
/ 3m45s [running] 74.04% Evaluating learner...                                 
- 3m46s [running] 74.40% Evaluating learner...                                 
\ 3m47s [running] 74.77% Evaluating learner...                                 
| 3m47s [running] 74.96% Evaluating learner...                                 
/ 3m48s [running] 75.14% Evaluating learner...                                 
- 3m49s [running] 75.33% Evaluating learner...                                 
\ 3m49s [running] 75.33% Evaluating learner...                                 
| 3m50s [running] 75.88% Evaluating learner...                                 
/ 3m51s [running] 76.25% Evaluating learner...                                 
- 3m52s [running] 76.62% Evaluating learner...                                 
\ 3m53s [running] 77.17% Evaluating learner...                                 
| 3m54s [running] 77.17% Evaluating learner...                                 
/ 3m55s [running] 77.17% Evaluating learner...                                 
- 3m56s [running] 77.17% Evaluating learner...                                 
\ 3m57s [running] 77.17% Evaluating learner...                                 
| 3m58s [running] 77.17% Evaluating learner...                                 
/ 3m59s [running] 77.17% Evaluating learner...                                 
- 4m0s [running] 77.17% Evaluating learner...                                  
\ 4m1s [running] 77.17% Evaluating learner...                                  
| 4m2s [running] 77.54% Evaluating learner...                                  
/ 4m3s [running] 77.91% Evaluating learner...                                  
- 4m4s [running] 78.28% Evaluating learner...                                  
\ 4m5s [running] 78.65% Evaluating learner...                                  
| 4m6s [running] 79.20% Evaluating learner...                                  
/ 4m7s [running] 79.57% Evaluating learner...                                  
- 4m8s [running] 80.13% Evaluating learner...                                  
\ 4m9s [running] 80.50% Evaluating learner...                                  
| 4m10s [running] 81.05% Evaluating learner...                                 
/ 4m10s [running] 81.42% Evaluating learner...                                 
- 4m11s [running] 81.42% Evaluating learner...                                 
\ 4m12s [running] 81.60% Evaluating learner...                                 
| 4m12s [running] 81.79% Evaluating learner...                                 
/ 4m13s [running] 81.79% Evaluating learner...                                 
- 4m14s [running] 82.16% Evaluating learner...                                 
\ 4m15s [running] 82.71% Evaluating learner...                                 
| 4m16s [running] 82.90% Evaluating learner...                                 
/ 4m17s [running] 83.45% Evaluating learner...                                 
- 4m18s [running] 83.45% Evaluating learner...                                 
\ 4m19s [running] 83.45% Evaluating learner...                                 
| 4m20s [running] 83.45% Evaluating learner...                                 
/ 4m21s [running] 83.45% Evaluating learner...                                 
- 4m22s [running] 83.45% Evaluating learner...                                 
\ 4m23s [running] 83.64% Evaluating learner...                                 
| 4m24s [running] 84.19% Evaluating learner...                                 
/ 4m25s [running] 84.56% Evaluating learner...                                 
- 4m25s [running] 84.93% Evaluating learner...                                 
\ 4m26s [running] 85.30% Evaluating learner...                                 
| 4m27s [running] 85.85% Evaluating learner...                                 
/ 4m28s [running] 86.41% Evaluating learner...                                 
- 4m29s [running] 86.77% Evaluating learner...                                 
\ 4m30s [running] 87.33% Evaluating learner...                                 
| 4m31s [running] 87.70% Evaluating learner...                                 
/ 4m32s [running] 87.88% Evaluating learner...                                 
- 4m33s [running] 88.07% Evaluating learner...                                 
\ 4m33s [running] 88.25% Evaluating learner...                                 
| 4m34s [running] 88.25% Evaluating learner...                                 
/ 4m35s [running] 88.62% Evaluating learner...                                 
- 4m36s [running] 88.99% Evaluating learner...                                 
\ 4m37s [running] 89.54% Evaluating learner...                                 
| 4m38s [running] 89.73% Evaluating learner...                                 
/ 4m39s [running] 89.73% Evaluating learner...                                 
- 4m40s [running] 89.73% Evaluating learner...                                 
\ 4m41s [running] 89.73% Evaluating learner...                                 
| 4m42s [running] 89.91% Evaluating learner...                                 
/ 4m43s [running] 90.28% Evaluating learner...                                 
- 4m44s [running] 90.65% Evaluating learner...                                 
\ 4m45s [running] 91.02% Evaluating learner...                                 
| 4m46s [running] 91.58% Evaluating learner...                                 
/ 4m46s [running] 91.94% Evaluating learner...                                 
- 4m47s [running] 92.50% Evaluating learner...                                 
\ 4m48s [running] 92.87% Evaluating learner...                                 
| 4m49s [running] 93.42% Evaluating learner...                                 
/ 4m50s [running] 93.79% Evaluating learner...                                 
- 4m51s [running] 93.97% Evaluating learner...                                 
\ 4m52s [running] 94.16% Evaluating learner...                                 
| 4m52s [running] 94.34% Evaluating learner...                                 
/ 4m53s [running] 94.34% Evaluating learner...                                 
- 4m54s [running] 94.71% Evaluating learner...                                 
\ 4m55s [running] 95.08% Evaluating learner...                                 
| 4m56s [running] 95.64% Evaluating learner...                                 
/ 4m57s [running] 96.01% Evaluating learner...                                 
- 4m58s [running] 96.01% Evaluating learner...                                 
\ 4m59s [running] 96.01% Evaluating learner...                                 
| 5m0s [running] 96.01% Evaluating learner...                                  
/ 5m1s [running] 96.01% Evaluating learner...                                  
- 5m2s [running] 96.01% Evaluating learner...                                  
\ 5m3s [running] 96.01% Evaluating learner...                                  
| 5m4s [running] 96.01% Evaluating learner...                                  
/ 5m5s [running] 96.01% Evaluating learner...                                  
- 5m6s [running] 96.19% Evaluating learner...                                  
\ 5m7s [running] 96.74% Evaluating learner...                                  
| 5m8s [running] 97.11% Evaluating learner...                                  
/ 5m9s [running] 97.30% Evaluating learner...                                  
- 5m10s [running] 97.85% Evaluating learner...                                 
\ 5m11s [running] 98.22% Evaluating learner...                                 
| 5m11s [running] 98.78% Evaluating learner...                                 
/ 5m12s [running] 99.33% Evaluating learner...                                 
- 5m13s [running] 99.70% Evaluating learner...                                 
\ 5m14s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m14s (CPU time)

