
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.37% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.67s [running] 2.58% Evaluating learner...                                  
\ 4.57s [running] 4.43% Evaluating learner...                                  
| 5.02s [running] 4.98% Evaluating learner...                                  
- 4m27s [running] 88.81% Evaluating learner...                                 
\ 4m28s [running] 89.18% Evaluating learner...                                 
| 4m29s [running] 89.54% Evaluating learner...                                 
/ 4m30s [running] 89.73% Evaluating learner...                                 
- 4m31s [running] 89.73% Evaluating learner...                                 
\ 4m32s [running] 89.73% Evaluating learner...                                 
| 4m33s [running] 89.73% Evaluating learner...                                 
/ 4m34s [running] 89.73% Evaluating learner...                                 
- 4m35s [running] 89.73% Evaluating learner...                                 
\ 4m36s [running] 89.73% Evaluating learner...                                 
| 4m37s [running] 89.73% Evaluating learner...                                 
/ 4m38s [running] 89.73% Evaluating learner...                                 
- 4m39s [running] 90.28% Evaluating learner...                                 
\ 4m40s [running] 90.65% Evaluating learner...                                 
| 4m41s [running] 91.02% Evaluating learner...                                 
/ 4m42s [running] 91.57% Evaluating learner...                                 
- 4m43s [running] 92.13% Evaluating learner...                                 
\ 4m44s [running] 92.50% Evaluating learner...                                 
| 4m45s [running] 93.05% Evaluating learner...                                 
/ 4m45s [running] 93.42% Evaluating learner...                                 
- 4m46s [running] 93.98% Evaluating learner...                                 
\ 4m47s [running] 94.34% Evaluating learner...                                 
| 4m48s [running] 94.90% Evaluating learner...                                 
/ 4m49s [running] 95.27% Evaluating learner...                                 
- 4m50s [running] 95.64% Evaluating learner...                                 
\ 4m51s [running] 95.82% Evaluating learner...                                 
| 4m51s [running] 95.82% Evaluating learner...                                 
/ 4m52s [running] 96.01% Evaluating learner...                                 
- 4m53s [running] 96.01% Evaluating learner...                                 
\ 4m54s [running] 96.01% Evaluating learner...                                 
| 4m55s [running] 96.01% Evaluating learner...                                 
/ 4m56s [running] 96.01% Evaluating learner...                                 
- 4m57s [running] 96.01% Evaluating learner...                                 
\ 4m58s [running] 96.38% Evaluating learner...                                 
| 4m59s [running] 96.74% Evaluating learner...                                 
/ 5m0s [running] 97.11% Evaluating learner...                                  
- 5m1s [running] 97.67% Evaluating learner...                                  
\ 5m2s [running] 98.22% Evaluating learner...                                  
| 5m3s [running] 98.59% Evaluating learner...                                  
/ 5m4s [running] 99.14% Evaluating learner...                                  
- 5m5s [running] 99.70% Evaluating learner...                                  
\ 5m6s [running] 99.88% Evaluating learner...                                  
                                                                               
Task completed in 5m6s (CPU time)

