
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.74s [running] 2.77% Evaluating learner...                                  
\ 4.56s [running] 4.25% Evaluating learner...                                  
| 5.03s [running] 4.98% Evaluating learner...                                  
\ 35.31s [running] 19.75% Evaluating learner...                                
| 36.25s [running] 20.31% Evaluating learner...                                
/ 37.20s [running] 20.86% Evaluating learner...                                
- 37.62s [running] 21.05% Evaluating learner...                                
\ 38.40s [running] 21.23% Evaluating learner...                                
| 39.36s [running] 21.60% Evaluating learner...                                
/ 40.31s [running] 22.15% Evaluating learner...                                
- 41.26s [running] 22.71% Evaluating learner...                                
\ 42.21s [running] 23.26% Evaluating learner...                                
| 42.70s [running] 23.45% Evaluating learner...                                
/ 43.34s [running] 23.63% Evaluating learner...                                
- 44.29s [running] 24.00% Evaluating learner...                                
\ 45.24s [running] 24.55% Evaluating learner...                                
| 46.22s [running] 24.55% Evaluating learner...                                
/ 47.21s [running] 24.55% Evaluating learner...                                
- 48.20s [running] 24.55% Evaluating learner...                                
\ 49.18s [running] 24.55% Evaluating learner...                                
| 50.13s [running] 24.92% Evaluating learner...                                
/ 51.09s [running] 25.48% Evaluating learner...                                
- 51.78s [running] 25.85% Evaluating learner...                                
\ 52.48s [running] 26.03% Evaluating learner...                                
| 53.44s [running] 26.40% Evaluating learner...                                
/ 54.39s [running] 26.95% Evaluating learner...                                
- 55.34s [running] 27.51% Evaluating learner...                                
\ 56.30s [running] 28.06% Evaluating learner...                                
| 57.26s [running] 28.43% Evaluating learner...                                
/ 58.21s [running] 28.99% Evaluating learner...                                
- 58.43s [running] 28.99% Evaluating learner...                                
\ 59.26s [running] 29.17% Evaluating learner...                                
| 1m0s [running] 29.54% Evaluating learner...                                  
/ 1m1s [running] 30.09% Evaluating learner...                                  
- 1m2s [running] 30.46% Evaluating learner...                                  
\ 1m2s [running] 31.02% Evaluating learner...                                  
| 1m3s [running] 31.57% Evaluating learner...                                  
/ 1m4s [running] 31.76% Evaluating learner...                                  
- 1m5s [running] 31.76% Evaluating learner...                                  
\ 1m6s [running] 31.76% Evaluating learner...                                  
| 1m7s [running] 31.76% Evaluating learner...                                  
/ 1m8s [running] 32.31% Evaluating learner...                                  
- 1m9s [running] 32.31% Evaluating learner...                                  
\ 1m10s [running] 32.68% Evaluating learner...                                 
| 1m11s [running] 33.23% Evaluating learner...                                 
/ 1m12s [running] 33.79% Evaluating learner...                                 
- 1m12s [running] 34.16% Evaluating learner...                                 
\ 1m13s [running] 34.71% Evaluating learner...                                 
| 1m14s [running] 35.26% Evaluating learner...                                 
/ 1m15s [running] 35.82% Evaluating learner...                                 
- 1m16s [running] 36.00% Evaluating learner...                                 
\ 1m17s [running] 36.37% Evaluating learner...                                 
| 1m18s [running] 36.37% Evaluating learner...                                 
/ 1m18s [running] 36.92% Evaluating learner...                                 
- 1m19s [running] 37.48% Evaluating learner...                                 
\ 1m20s [running] 37.85% Evaluating learner...                                 
| 1m21s [running] 38.40% Evaluating learner...                                 
/ 1m22s [running] 38.77% Evaluating learner...                                 
- 1m23s [running] 38.96% Evaluating learner...                                 
\ 1m24s [running] 38.96% Evaluating learner...                                 
| 1m25s [running] 38.96% Evaluating learner...                                 
/ 1m26s [running] 39.14% Evaluating learner...                                 
- 1m27s [running] 39.69% Evaluating learner...                                 
\ 1m28s [running] 40.06% Evaluating learner...                                 
| 1m28s [running] 40.06% Evaluating learner...                                 
/ 1m29s [running] 40.25% Evaluating learner...                                 
- 1m30s [running] 40.80% Evaluating learner...                                 
\ 1m31s [running] 41.17% Evaluating learner...                                 
| 1m32s [running] 41.73% Evaluating learner...                                 
/ 1m33s [running] 42.28% Evaluating learner...                                 
- 1m34s [running] 42.65% Evaluating learner...                                 
\ 1m35s [running] 43.20% Evaluating learner...                                 
| 1m36s [running] 43.76% Evaluating learner...                                 
/ 1m37s [running] 44.13% Evaluating learner...                                 
- 1m38s [running] 44.68% Evaluating learner...                                 
\ 1m38s [running] 44.68% Evaluating learner...                                 
| 1m39s [running] 44.86% Evaluating learner...                                 
/ 1m39s [running] 44.86% Evaluating learner...                                 
- 1m40s [running] 45.23% Evaluating learner...                                 
\ 1m41s [running] 45.79% Evaluating learner...                                 
| 1m42s [running] 45.97% Evaluating learner...                                 
/ 1m43s [running] 45.97% Evaluating learner...                                 
- 1m44s [running] 45.97% Evaluating learner...                                 
\ 1m45s [running] 46.34% Evaluating learner...                                 
| 1m46s [running] 46.89% Evaluating learner...                                 
/ 1m47s [running] 47.45% Evaluating learner...                                 
- 1m48s [running] 47.82% Evaluating learner...                                 
\ 1m49s [running] 48.37% Evaluating learner...                                 
| 1m50s [running] 48.93% Evaluating learner...                                 
/ 1m51s [running] 49.29% Evaluating learner...                                 
- 1m52s [running] 49.48% Evaluating learner...                                 
\ 1m52s [running] 49.66% Evaluating learner...                                 
| 1m53s [running] 50.03% Evaluating learner...                                 
/ 1m54s [running] 50.40% Evaluating learner...                                 
- 1m55s [running] 50.96% Evaluating learner...                                 
\ 1m56s [running] 51.33% Evaluating learner...                                 
| 1m57s [running] 51.88% Evaluating learner...                                 
/ 1m58s [running] 52.25% Evaluating learner...                                 
- 1m59s [running] 52.25% Evaluating learner...                                 
\ 2m0s [running] 52.25% Evaluating learner...                                  
| 2m1s [running] 52.25% Evaluating learner...                                  
/ 2m2s [running] 52.25% Evaluating learner...                                  
- 2m3s [running] 52.25% Evaluating learner...                                  
\ 2m4s [running] 52.62% Evaluating learner...                                  
| 2m5s [running] 53.17% Evaluating learner...                                  
/ 2m6s [running] 53.73% Evaluating learner...                                  
- 2m7s [running] 54.10% Evaluating learner...                                  
\ 2m7s [running] 54.65% Evaluating learner...                                  
| 2m8s [running] 55.02% Evaluating learner...                                  
/ 2m9s [running] 55.20% Evaluating learner...                                  
- 2m10s [running] 55.20% Evaluating learner...                                 
\ 2m11s [running] 55.39% Evaluating learner...                                 
| 2m11s [running] 55.94% Evaluating learner...                                 
/ 2m12s [running] 56.50% Evaluating learner...                                 
- 2m13s [running] 56.86% Evaluating learner...                                 
\ 2m14s [running] 57.42% Evaluating learner...                                 
| 2m15s [running] 57.60% Evaluating learner...                                 
/ 2m16s [running] 57.60% Evaluating learner...                                 
- 2m17s [running] 57.60% Evaluating learner...                                 
\ 2m18s [running] 57.60% Evaluating learner...                                 
| 2m19s [running] 57.79% Evaluating learner...                                 
/ 2m20s [running] 58.34% Evaluating learner...                                 
- 2m21s [running] 58.53% Evaluating learner...                                 
\ 2m22s [running] 58.53% Evaluating learner...                                 
| 2m23s [running] 58.53% Evaluating learner...                                 
/ 2m24s [running] 58.53% Evaluating learner...                                 
- 2m25s [running] 58.53% Evaluating learner...                                 
\ 2m26s [running] 58.53% Evaluating learner...                                 
| 2m27s [running] 58.53% Evaluating learner...                                 
/ 2m28s [running] 58.53% Evaluating learner...                                 
- 2m29s [running] 58.53% Evaluating learner...                                 
\ 2m30s [running] 58.53% Evaluating learner...                                 
| 2m31s [running] 58.53% Evaluating learner...                                 
/ 2m32s [running] 58.53% Evaluating learner...                                 
- 2m33s [running] 58.90% Evaluating learner...                                 
\ 2m34s [running] 59.26% Evaluating learner...                                 
| 2m35s [running] 59.45% Evaluating learner...                                 
/ 2m36s [running] 59.45% Evaluating learner...                                 
- 2m37s [running] 59.45% Evaluating learner...                                 
\ 2m38s [running] 59.63% Evaluating learner...                                 
| 2m39s [running] 60.00% Evaluating learner...                                 
/ 2m40s [running] 60.56% Evaluating learner...                                 
- 2m40s [running] 60.56% Evaluating learner...                                 
\ 2m41s [running] 60.74% Evaluating learner...                                 
| 2m42s [running] 60.74% Evaluating learner...                                 
/ 2m42s [running] 61.11% Evaluating learner...                                 
- 2m43s [running] 61.48% Evaluating learner...                                 
\ 2m44s [running] 62.03% Evaluating learner...                                 
| 2m45s [running] 62.40% Evaluating learner...                                 
/ 2m46s [running] 62.96% Evaluating learner...                                 
- 2m47s [running] 63.51% Evaluating learner...                                 
\ 2m48s [running] 63.88% Evaluating learner...                                 
| 2m49s [running] 64.43% Evaluating learner...                                 
/ 2m50s [running] 64.62% Evaluating learner...                                 
- 2m51s [running] 64.62% Evaluating learner...                                 
\ 2m52s [running] 64.62% Evaluating learner...                                 
| 2m53s [running] 64.62% Evaluating learner...                                 
/ 2m54s [running] 64.62% Evaluating learner...                                 
- 2m55s [running] 64.62% Evaluating learner...                                 
\ 2m56s [running] 64.99% Evaluating learner...                                 
| 2m57s [running] 65.54% Evaluating learner...                                 
/ 2m58s [running] 65.54% Evaluating learner...                                 
- 2m59s [running] 65.54% Evaluating learner...                                 
\ 3m0s [running] 65.54% Evaluating learner...                                  
| 3m1s [running] 65.73% Evaluating learner...                                  
/ 3m2s [running] 66.28% Evaluating learner...                                  
- 3m3s [running] 66.65% Evaluating learner...                                  
\ 3m4s [running] 67.02% Evaluating learner...                                  
| 3m4s [running] 67.39% Evaluating learner...                                  
/ 3m5s [running] 67.57% Evaluating learner...                                  
- 3m6s [running] 67.76% Evaluating learner...                                  
\ 3m7s [running] 67.76% Evaluating learner...                                  
| 3m7s [running] 68.13% Evaluating learner...                                  
/ 3m8s [running] 68.50% Evaluating learner...                                  
- 3m9s [running] 69.05% Evaluating learner...                                  
\ 3m10s [running] 69.60% Evaluating learner...                                 
| 3m11s [running] 69.97% Evaluating learner...                                 
/ 3m12s [running] 70.34% Evaluating learner...                                 
- 3m13s [running] 70.90% Evaluating learner...                                 
\ 3m14s [running] 70.90% Evaluating learner...                                 
| 3m15s [running] 70.90% Evaluating learner...                                 
/ 3m16s [running] 70.90% Evaluating learner...                                 
- 3m17s [running] 70.90% Evaluating learner...                                 
\ 3m18s [running] 71.08% Evaluating learner...                                 
| 3m19s [running] 71.64% Evaluating learner...                                 
/ 3m20s [running] 72.00% Evaluating learner...                                 
- 3m21s [running] 72.37% Evaluating learner...                                 
\ 3m22s [running] 72.93% Evaluating learner...                                 
| 3m23s [running] 73.30% Evaluating learner...                                 
/ 3m24s [running] 73.85% Evaluating learner...                                 
- 3m25s [running] 74.22% Evaluating learner...                                 
\ 3m26s [running] 74.40% Evaluating learner...                                 
| 3m26s [running] 74.40% Evaluating learner...                                 
/ 3m27s [running] 74.59% Evaluating learner...                                 
- 3m28s [running] 74.96% Evaluating learner...                                 
\ 3m29s [running] 75.51% Evaluating learner...                                 
| 3m30s [running] 75.88% Evaluating learner...                                 
/ 3m31s [running] 76.44% Evaluating learner...                                 
- 3m31s [running] 76.80% Evaluating learner...                                 
\ 3m32s [running] 77.17% Evaluating learner...                                 
| 3m33s [running] 77.17% Evaluating learner...                                 
/ 3m34s [running] 77.17% Evaluating learner...                                 
- 3m35s [running] 77.17% Evaluating learner...                                 
\ 3m36s [running] 77.17% Evaluating learner...                                 
| 3m37s [running] 77.17% Evaluating learner...                                 
/ 3m38s [running] 77.73% Evaluating learner...                                 
- 3m39s [running] 78.10% Evaluating learner...                                 
\ 3m40s [running] 78.47% Evaluating learner...                                 
| 3m41s [running] 78.84% Evaluating learner...                                 
/ 3m42s [running] 79.39% Evaluating learner...                                 
- 3m43s [running] 79.76% Evaluating learner...                                 
\ 3m44s [running] 80.31% Evaluating learner...                                 
| 3m45s [running] 80.68% Evaluating learner...                                 
/ 3m45s [running] 80.68% Evaluating learner...                                 
- 3m46s [running] 80.87% Evaluating learner...                                 
\ 3m47s [running] 81.05% Evaluating learner...                                 
| 3m47s [running] 81.05% Evaluating learner...                                 
/ 3m48s [running] 81.42% Evaluating learner...                                 
- 3m49s [running] 81.97% Evaluating learner...                                 
\ 3m50s [running] 82.53% Evaluating learner...                                 
| 3m51s [running] 82.90% Evaluating learner...                                 
/ 3m52s [running] 83.27% Evaluating learner...                                 
- 3m53s [running] 83.45% Evaluating learner...                                 
\ 3m54s [running] 83.45% Evaluating learner...                                 
| 3m55s [running] 83.45% Evaluating learner...                                 
/ 3m56s [running] 83.45% Evaluating learner...                                 
- 3m57s [running] 83.45% Evaluating learner...                                 
\ 3m58s [running] 83.45% Evaluating learner...                                 
| 3m59s [running] 83.45% Evaluating learner...                                 
/ 4m0s [running] 83.45% Evaluating learner...                                  
- 4m1s [running] 84.01% Evaluating learner...                                  
\ 4m2s [running] 84.37% Evaluating learner...                                  
| 4m3s [running] 84.74% Evaluating learner...                                  
/ 4m4s [running] 85.11% Evaluating learner...                                  
- 4m5s [running] 85.67% Evaluating learner...                                  
\ 4m5s [running] 86.22% Evaluating learner...                                  
| 4m6s [running] 86.59% Evaluating learner...                                  
/ 4m7s [running] 87.14% Evaluating learner...                                  
- 4m8s [running] 87.33% Evaluating learner...                                  
\ 4m9s [running] 87.51% Evaluating learner...                                  
| 4m10s [running] 87.70% Evaluating learner...                                 
/ 4m10s [running] 87.88% Evaluating learner...                                 
- 4m11s [running] 88.07% Evaluating learner...                                 
\ 4m12s [running] 88.44% Evaluating learner...                                 
| 4m13s [running] 88.99% Evaluating learner...                                 
/ 4m14s [running] 89.36% Evaluating learner...                                 
- 4m15s [running] 89.73% Evaluating learner...                                 
\ 4m16s [running] 89.73% Evaluating learner...                                 
| 4m17s [running] 89.73% Evaluating learner...                                 
/ 4m18s [running] 89.73% Evaluating learner...                                 
- 4m19s [running] 89.73% Evaluating learner...                                 
\ 4m20s [running] 89.73% Evaluating learner...                                 
| 4m21s [running] 89.73% Evaluating learner...                                 
/ 4m22s [running] 89.91% Evaluating learner...                                 
- 4m22s [running] 90.28% Evaluating learner...                                 
\ 4m23s [running] 90.65% Evaluating learner...                                 
| 4m24s [running] 91.02% Evaluating learner...                                 
/ 4m25s [running] 91.57% Evaluating learner...                                 
- 4m26s [running] 92.13% Evaluating learner...                                 
\ 4m27s [running] 92.50% Evaluating learner...                                 
| 4m28s [running] 93.05% Evaluating learner...                                 
/ 4m29s [running] 93.61% Evaluating learner...                                 
- 4m30s [running] 93.79% Evaluating learner...                                 
\ 4m31s [running] 93.79% Evaluating learner...                                 
| 4m31s [running] 93.98% Evaluating learner...                                 
/ 4m32s [running] 94.34% Evaluating learner...                                 
- 4m33s [running] 94.71% Evaluating learner...                                 
\ 4m34s [running] 95.08% Evaluating learner...                                 
| 4m35s [running] 95.64% Evaluating learner...                                 
/ 4m36s [running] 96.01% Evaluating learner...                                 
- 4m37s [running] 96.01% Evaluating learner...                                 
\ 4m38s [running] 96.01% Evaluating learner...                                 
| 4m39s [running] 96.01% Evaluating learner...                                 
/ 4m40s [running] 96.01% Evaluating learner...                                 
- 4m41s [running] 96.01% Evaluating learner...                                 
\ 4m42s [running] 96.01% Evaluating learner...                                 
| 4m43s [running] 96.19% Evaluating learner...                                 
/ 4m44s [running] 96.74% Evaluating learner...                                 
- 4m45s [running] 97.11% Evaluating learner...                                 
\ 4m46s [running] 97.48% Evaluating learner...                                 
| 4m47s [running] 98.04% Evaluating learner...                                 
/ 4m48s [running] 98.41% Evaluating learner...                                 
- 4m49s [running] 98.96% Evaluating learner...                                 
\ 4m50s [running] 99.51% Evaluating learner...                                 
| 4m50s [running] 99.70% Evaluating learner...                                 
/ 4m51s [running] 99.88% Evaluating learner...                                 
- 4m52s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m52s (CPU time)

