
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,50s [running] 0,08% Evaluating learner...                                  
| 0,96s [running] 0,23% Evaluating learner...                                  
- 1m3s [running] 36,65% Evaluating learner...                                  
\ 1m3s [running] 36,84% Evaluating learner...                                  
| 1m4s [running] 37,29% Evaluating learner...                                  
/ 1m4s [running] 37,65% Evaluating learner...                                  
- 1m5s [running] 38,09% Evaluating learner...                                  
\ 1m6s [running] 38,62% Evaluating learner...                                  
| 1m6s [running] 38,73% Evaluating learner...                                  
/ 1m7s [running] 39,25% Evaluating learner...                                  
- 1m7s [running] 39,64% Evaluating learner...                                  
\ 1m8s [running] 39,94% Evaluating learner...                                  
| 1m9s [running] 40,63% Evaluating learner...                                  
/ 1m9s [running] 40,92% Evaluating learner...                                  
- 1m9s [running] 41,39% Evaluating learner...                                  
\ 1m10s [running] 41,63% Evaluating learner...                                 
| 1m11s [running] 42,28% Evaluating learner...                                 
/ 1m12s [running] 42,61% Evaluating learner...                                 
- 1m12s [running] 43,24% Evaluating learner...                                 
\ 1m13s [running] 43,61% Evaluating learner...                                 
| 1m14s [running] 44,30% Evaluating learner...                                 
/ 1m14s [running] 44,65% Evaluating learner...                                 
- 1m15s [running] 45,27% Evaluating learner...                                 
\ 1m16s [running] 45,60% Evaluating learner...                                 
| 1m16s [running] 46,07% Evaluating learner...                                 
/ 1m17s [running] 46,59% Evaluating learner...                                 
- 1m18s [running] 47,59% Evaluating learner...                                 
\ 1m19s [running] 48,48% Evaluating learner...                                 
| 1m20s [running] 48,57% Evaluating learner...                                 
/ 1m20s [running] 49,26% Evaluating learner...                                 
- 1m21s [running] 49,57% Evaluating learner...                                 
\ 1m22s [running] 50,25% Evaluating learner...                                 
| 1m22s [running] 50,56% Evaluating learner...                                 
/ 1m23s [running] 51,20% Evaluating learner...                                 
- 1m24s [running] 51,56% Evaluating learner...                                 
\ 1m24s [running] 52,25% Evaluating learner...                                 
| 1m25s [running] 52,86% Evaluating learner...                                 
/ 1m26s [running] 53,55% Evaluating learner...                                 
- 1m27s [running] 54,33% Evaluating learner...                                 
\ 1m28s [running] 54,88% Evaluating learner...                                 
| 1m29s [running] 55,52% Evaluating learner...                                 
/ 1m30s [running] 56,52% Evaluating learner...                                 
- 1m31s [running] 57,15% Evaluating learner...                                 
\ 1m32s [running] 57,63% Evaluating learner...                                 
| 1m32s [running] 58,44% Evaluating learner...                                 
/ 1m33s [running] 58,84% Evaluating learner...                                 
- 1m34s [running] 59,60% Evaluating learner...                                 
\ 1m35s [running] 60,49% Evaluating learner...                                 
| 1m36s [running] 60,89% Evaluating learner...                                 
/ 1m36s [running] 61,48% Evaluating learner...                                 
- 1m37s [running] 61,76% Evaluating learner...                                 
\ 1m38s [running] 62,43% Evaluating learner...                                 
| 1m38s [running] 62,67% Evaluating learner...                                 
/ 1m39s [running] 63,39% Evaluating learner...                                 
- 1m40s [running] 63,51% Evaluating learner...                                 
\ 1m40s [running] 64,34% Evaluating learner...                                 
| 1m41s [running] 64,94% Evaluating learner...                                 
/ 1m42s [running] 65,58% Evaluating learner...                                 
- 1m43s [running] 66,45% Evaluating learner...                                 
\ 1m44s [running] 67,13% Evaluating learner...                                 
| 1m45s [running] 67,85% Evaluating learner...                                 
/ 1m46s [running] 68,50% Evaluating learner...                                 
- 1m47s [running] 69,16% Evaluating learner...                                 
\ 1m48s [running] 69,44% Evaluating learner...                                 
| 1m49s [running] 69,76% Evaluating learner...                                 
/ 1m50s [running] 70,35% Evaluating learner...                                 
- 1m50s [running] 70,46% Evaluating learner...                                 
\ 1m51s [running] 70,54% Evaluating learner...                                 
| 1m52s [running] 70,76% Evaluating learner...                                 
/ 1m52s [running] 71,15% Evaluating learner...                                 
- 1m53s [running] 71,52% Evaluating learner...                                 
\ 1m54s [running] 71,59% Evaluating learner...                                 
| 1m55s [running] 72,16% Evaluating learner...                                 
/ 1m55s [running] 72,59% Evaluating learner...                                 
- 1m56s [running] 72,98% Evaluating learner...                                 
\ 1m57s [running] 73,57% Evaluating learner...                                 
| 1m58s [running] 73,73% Evaluating learner...                                 
/ 1m59s [running] 74,54% Evaluating learner...                                 
- 2m0s [running] 74,78% Evaluating learner...                                  
\ 2m1s [running] 75,20% Evaluating learner...                                  
| 2m2s [running] 75,62% Evaluating learner...                                  
/ 2m3s [running] 75,98% Evaluating learner...                                  
- 2m4s [running] 76,79% Evaluating learner...                                  
\ 2m5s [running] 77,33% Evaluating learner...                                  
| 2m5s [running] 77,86% Evaluating learner...                                  
/ 2m6s [running] 78,59% Evaluating learner...                                  
- 2m7s [running] 78,91% Evaluating learner...                                  
\ 2m8s [running] 79,30% Evaluating learner...                                  
| 2m9s [running] 79,97% Evaluating learner...                                  
/ 2m9s [running] 80,13% Evaluating learner...                                  
- 2m10s [running] 80,60% Evaluating learner...                                 
\ 2m11s [running] 80,99% Evaluating learner...                                 
| 2m11s [running] 81,25% Evaluating learner...                                 
/ 2m12s [running] 81,93% Evaluating learner...                                 
- 2m13s [running] 82,07% Evaluating learner...                                 
\ 2m14s [running] 82,91% Evaluating learner...                                 
| 2m14s [running] 83,11% Evaluating learner...                                 
/ 2m15s [running] 83,93% Evaluating learner...                                 
- 2m16s [running] 84,60% Evaluating learner...                                 
\ 2m17s [running] 85,18% Evaluating learner...                                 
| 2m18s [running] 85,74% Evaluating learner...                                 
/ 2m19s [running] 86,10% Evaluating learner...                                 
- 2m19s [running] 86,88% Evaluating learner...                                 
\ 2m20s [running] 87,01% Evaluating learner...                                 
| 2m21s [running] 87,70% Evaluating learner...                                 
/ 2m22s [running] 87,87% Evaluating learner...                                 
- 2m22s [running] 88,36% Evaluating learner...                                 
\ 2m23s [running] 88,86% Evaluating learner...                                 
| 2m24s [running] 89,45% Evaluating learner...                                 
/ 2m25s [running] 89,84% Evaluating learner...                                 
- 2m26s [running] 90,78% Evaluating learner...                                 
\ 2m26s [running] 91,08% Evaluating learner...                                 
| 2m27s [running] 91,45% Evaluating learner...                                 
/ 2m28s [running] 91,84% Evaluating learner...                                 
- 2m29s [running] 92,00% Evaluating learner...                                 
\ 2m29s [running] 92,39% Evaluating learner...                                 
| 2m30s [running] 92,72% Evaluating learner...                                 
/ 2m31s [running] 92,88% Evaluating learner...                                 
- 2m32s [running] 93,10% Evaluating learner...                                 
\ 2m32s [running] 93,55% Evaluating learner...                                 
| 2m33s [running] 93,94% Evaluating learner...                                 
/ 2m34s [running] 94,49% Evaluating learner...                                 
- 2m35s [running] 95,00% Evaluating learner...                                 
\ 2m36s [running] 95,35% Evaluating learner...                                 
| 2m36s [running] 95,97% Evaluating learner...                                 
/ 2m37s [running] 96,08% Evaluating learner...                                 
- 2m38s [running] 96,54% Evaluating learner...                                 
\ 2m38s [running] 97,13% Evaluating learner...                                 
| 2m39s [running] 97,19% Evaluating learner...                                 
/ 2m40s [running] 97,37% Evaluating learner...                                 
- 2m40s [running] 97,77% Evaluating learner...                                 
\ 2m41s [running] 98,21% Evaluating learner...                                 
| 2m42s [running] 98,71% Evaluating learner...                                 
/ 2m43s [running] 99,38% Evaluating learner...                                 
                                                                               
Task completed in 2m44s (CPU time)

