
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,91s [running] 0,22% Evaluating learner...                                  
| 1,79s [running] 0,58% Evaluating learner...                                  
/ 2,70s [running] 0,83% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 3,59s [running] 1,02% Evaluating learner...                                  
\ 4,49s [running] 1,36% Evaluating learner...                                  
| 5,13s [running] 1,81% Evaluating learner...                                  
\ 1m44s [running] 72,59% Evaluating learner...                                 
| 1m45s [running] 73,51% Evaluating learner...                                 
/ 1m46s [running] 74,06% Evaluating learner...                                 
- 1m47s [running] 74,71% Evaluating learner...                                 
\ 1m47s [running] 75,04% Evaluating learner...                                 
| 1m48s [running] 75,50% Evaluating learner...                                 
/ 1m49s [running] 75,76% Evaluating learner...                                 
- 1m50s [running] 76,69% Evaluating learner...                                 
\ 1m51s [running] 77,12% Evaluating learner...                                 
| 1m52s [running] 77,86% Evaluating learner...                                 
/ 1m53s [running] 78,23% Evaluating learner...                                 
- 1m54s [running] 78,91% Evaluating learner...                                 
\ 1m54s [running] 79,28% Evaluating learner...                                 
| 1m55s [running] 79,97% Evaluating learner...                                 
/ 1m56s [running] 80,33% Evaluating learner...                                 
- 1m57s [running] 80,91% Evaluating learner...                                 
\ 1m58s [running] 81,36% Evaluating learner...                                 
| 1m59s [running] 81,97% Evaluating learner...                                 
/ 2m0s [running] 82,83% Evaluating learner...                                  
- 2m1s [running] 83,27% Evaluating learner...                                  
\ 2m2s [running] 83,93% Evaluating learner...                                  
| 2m3s [running] 84,77% Evaluating learner...                                  
/ 2m4s [running] 85,20% Evaluating learner...                                  
- 2m4s [running] 85,90% Evaluating learner...                                  
\ 2m5s [running] 86,26% Evaluating learner...                                  
| 2m6s [running] 86,88% Evaluating learner...                                  
/ 2m7s [running] 87,57% Evaluating learner...                                  
- 2m8s [running] 88,06% Evaluating learner...                                  
\ 2m9s [running] 88,86% Evaluating learner...                                  
| 2m10s [running] 89,53% Evaluating learner...                                 
/ 2m11s [running] 90,19% Evaluating learner...                                 
- 2m12s [running] 90,83% Evaluating learner...                                 
\ 2m13s [running] 91,31% Evaluating learner...                                 
| 2m14s [running] 91,80% Evaluating learner...                                 
/ 2m15s [running] 91,92% Evaluating learner...                                 
- 2m15s [running] 92,30% Evaluating learner...                                 
\ 2m16s [running] 92,88% Evaluating learner...                                 
| 2m17s [running] 93,08% Evaluating learner...                                 
/ 2m18s [running] 93,53% Evaluating learner...                                 
- 2m19s [running] 93,94% Evaluating learner...                                 
\ 2m20s [running] 94,60% Evaluating learner...                                 
| 2m21s [running] 95,00% Evaluating learner...                                 
/ 2m22s [running] 95,69% Evaluating learner...                                 
- 2m23s [running] 96,08% Evaluating learner...                                 
\ 2m24s [running] 96,19% Evaluating learner...                                 
| 2m24s [running] 96,71% Evaluating learner...                                 
/ 2m25s [running] 97,15% Evaluating learner...                                 
- 2m26s [running] 97,29% Evaluating learner...                                 
\ 2m27s [running] 97,90% Evaluating learner...                                 
| 2m28s [running] 98,18% Evaluating learner...                                 
/ 2m29s [running] 98,66% Evaluating learner...                                 
- 2m30s [running] 99,20% Evaluating learner...                                 
\ 2m31s [running] 99,48% Evaluating learner...                                 
| 2m32s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m32s (CPU time)

