
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,77s [running] 0,16% Evaluating learner...                                  
| 1,16s [running] 0,27% Evaluating learner...                                  
/ 1,66s [running] 0,50% Evaluating learner...                                  
- 2,34s [running] 0,74% Evaluating learner...                                  
\ 2,77s [running] 0,81% Evaluating learner...                                  
| 3,31s [running] 0,92% Evaluating learner...                                  
| 1m38s [running] 59,13% Evaluating learner...                                 
/ 1m39s [running] 59,79% Evaluating learner...                                 
- 1m39s [running] 60,49% Evaluating learner...                                 
\ 1m40s [running] 61,23% Evaluating learner...                                 
| 1m41s [running] 61,86% Evaluating learner...                                 
/ 1m42s [running] 62,48% Evaluating learner...                                 
- 1m43s [running] 63,36% Evaluating learner...                                 
\ 1m44s [running] 63,97% Evaluating learner...                                 
| 1m45s [running] 64,61% Evaluating learner...                                 
/ 1m46s [running] 65,45% Evaluating learner...                                 
- 1m47s [running] 65,78% Evaluating learner...                                 
\ 1m48s [running] 66,53% Evaluating learner...                                 
| 1m49s [running] 67,44% Evaluating learner...                                 
/ 1m50s [running] 68,18% Evaluating learner...                                 
- 1m51s [running] 68,83% Evaluating learner...                                 
\ 1m52s [running] 69,35% Evaluating learner...                                 
| 1m52s [running] 69,52% Evaluating learner...                                 
/ 1m53s [running] 69,96% Evaluating learner...                                 
- 1m54s [running] 70,37% Evaluating learner...                                 
\ 1m55s [running] 70,46% Evaluating learner...                                 
| 1m56s [running] 70,57% Evaluating learner...                                 
/ 1m57s [running] 70,94% Evaluating learner...                                 
- 1m58s [running] 71,52% Evaluating learner...                                 
\ 1m58s [running] 71,69% Evaluating learner...                                 
| 1m59s [running] 72,30% Evaluating learner...                                 
/ 2m0s [running] 72,59% Evaluating learner...                                  
- 2m1s [running] 72,88% Evaluating learner...                                  
\ 2m1s [running] 73,38% Evaluating learner...                                  
| 2m2s [running] 73,63% Evaluating learner...                                  
/ 2m3s [running] 74,21% Evaluating learner...                                  
- 2m4s [running] 74,68% Evaluating learner...                                  
\ 2m4s [running] 74,75% Evaluating learner...                                  
| 2m5s [running] 75,06% Evaluating learner...                                  
/ 2m6s [running] 75,51% Evaluating learner...                                  
- 2m7s [running] 75,95% Evaluating learner...                                  
\ 2m8s [running] 76,79% Evaluating learner...                                  
| 2m9s [running] 77,33% Evaluating learner...                                  
/ 2m10s [running] 77,86% Evaluating learner...                                 
- 2m11s [running] 78,53% Evaluating learner...                                 
\ 2m12s [running] 79,11% Evaluating learner...                                 
| 2m12s [running] 79,81% Evaluating learner...                                 
/ 2m13s [running] 80,38% Evaluating learner...                                 
- 2m14s [running] 80,99% Evaluating learner...                                 
\ 2m15s [running] 81,80% Evaluating learner...                                 
| 2m16s [running] 82,32% Evaluating learner...                                 
/ 2m17s [running] 82,96% Evaluating learner...                                 
- 2m18s [running] 83,93% Evaluating learner...                                 
\ 2m19s [running] 84,44% Evaluating learner...                                 
| 2m20s [running] 84,91% Evaluating learner...                                 
/ 2m21s [running] 85,60% Evaluating learner...                                 
- 2m22s [running] 86,21% Evaluating learner...                                 
\ 2m23s [running] 86,88% Evaluating learner...                                 
| 2m24s [running] 87,65% Evaluating learner...                                 
/ 2m25s [running] 88,17% Evaluating learner...                                 
- 2m25s [running] 88,86% Evaluating learner...                                 
\ 2m26s [running] 89,37% Evaluating learner...                                 
| 2m27s [running] 89,86% Evaluating learner...                                 
/ 2m28s [running] 90,62% Evaluating learner...                                 
- 2m29s [running] 91,08% Evaluating learner...                                 
\ 2m30s [running] 91,42% Evaluating learner...                                 
| 2m31s [running] 91,83% Evaluating learner...                                 
/ 2m32s [running] 92,05% Evaluating learner...                                 
- 2m32s [running] 92,63% Evaluating learner...                                 
\ 2m33s [running] 92,91% Evaluating learner...                                 
| 2m34s [running] 93,20% Evaluating learner...                                 
/ 2m35s [running] 93,92% Evaluating learner...                                 
- 2m36s [running] 94,32% Evaluating learner...                                 
\ 2m37s [running] 95,00% Evaluating learner...                                 
| 2m38s [running] 95,49% Evaluating learner...                                 
/ 2m39s [running] 96,08% Evaluating learner...                                 
- 2m39s [running] 96,15% Evaluating learner...                                 
\ 2m40s [running] 96,96% Evaluating learner...                                 
| 2m41s [running] 97,23% Evaluating learner...                                 
/ 2m42s [running] 97,41% Evaluating learner...                                 
- 2m43s [running] 98,16% Evaluating learner...                                 
\ 2m44s [running] 98,41% Evaluating learner...                                 
| 2m45s [running] 99,07% Evaluating learner...                                 
/ 2m46s [running] 99,43% Evaluating learner...                                 
- 2m47s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m47s (CPU time)

