
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,64s [running] 0,11% Evaluating learner...                                  
| 1,17s [running] 0,28% Evaluating learner...                                  
/ 1,62s [running] 0,48% Evaluating learner...                                  
- 2,17s [running] 0,74% Evaluating learner...                                  
\ 2,71s [running] 0,83% Evaluating learner...                                  
| 3,17s [running] 0,97% Evaluating learner...                                  
- 1m51s [running] 57,51% Evaluating learner...                                 
\ 1m52s [running] 58,10% Evaluating learner...                                 
| 1m53s [running] 58,51% Evaluating learner...                                 
/ 1m53s [running] 59,05% Evaluating learner...                                 
- 1m54s [running] 59,49% Evaluating learner...                                 
\ 1m55s [running] 59,93% Evaluating learner...                                 
| 1m56s [running] 60,49% Evaluating learner...                                 
/ 1m56s [running] 60,49% Evaluating learner...                                 
- 1m57s [running] 60,99% Evaluating learner...                                 
\ 1m57s [running] 61,46% Evaluating learner...                                 
| 1m58s [running] 61,48% Evaluating learner...                                 
/ 1m58s [running] 62,00% Evaluating learner...                                 
- 1m59s [running] 62,48% Evaluating learner...                                 
\ 2m0s [running] 62,48% Evaluating learner...                                  
| 2m0s [running] 62,89% Evaluating learner...                                  
/ 2m1s [running] 63,45% Evaluating learner...                                  
- 2m1s [running] 63,47% Evaluating learner...                                  
\ 2m2s [running] 64,19% Evaluating learner...                                  
| 2m3s [running] 64,48% Evaluating learner...                                  
/ 2m4s [running] 65,27% Evaluating learner...                                  
- 2m5s [running] 65,56% Evaluating learner...                                  
\ 2m5s [running] 66,03% Evaluating learner...                                  
| 2m6s [running] 66,45% Evaluating learner...                                  
/ 2m6s [running] 66,52% Evaluating learner...                                  
- 2m7s [running] 67,08% Evaluating learner...                                  
\ 2m7s [running] 67,44% Evaluating learner...                                  
| 2m8s [running] 67,55% Evaluating learner...                                  
/ 2m9s [running] 68,05% Evaluating learner...                                  
- 2m9s [running] 68,44% Evaluating learner...                                  
\ 2m10s [running] 68,46% Evaluating learner...                                 
| 2m10s [running] 69,08% Evaluating learner...                                 
/ 2m11s [running] 69,36% Evaluating learner...                                 
- 2m12s [running] 69,44% Evaluating learner...                                 
\ 2m13s [running] 69,71% Evaluating learner...                                 
| 2m13s [running] 69,93% Evaluating learner...                                 
/ 2m14s [running] 70,24% Evaluating learner...                                 
- 2m14s [running] 70,38% Evaluating learner...                                 
\ 2m15s [running] 70,46% Evaluating learner...                                 
| 2m15s [running] 70,46% Evaluating learner...                                 
/ 2m16s [running] 70,55% Evaluating learner...                                 
- 2m17s [running] 70,62% Evaluating learner...                                 
\ 2m17s [running] 70,85% Evaluating learner...                                 
| 2m18s [running] 71,13% Evaluating learner...                                 
/ 2m19s [running] 71,52% Evaluating learner...                                 
- 2m19s [running] 71,52% Evaluating learner...                                 
\ 2m20s [running] 71,93% Evaluating learner...                                 
| 2m21s [running] 72,49% Evaluating learner...                                 
/ 2m21s [running] 72,59% Evaluating learner...                                 
- 2m21s [running] 72,59% Evaluating learner...                                 
\ 2m22s [running] 72,73% Evaluating learner...                                 
| 2m22s [running] 73,06% Evaluating learner...                                 
/ 2m23s [running] 73,45% Evaluating learner...                                 
- 2m24s [running] 73,63% Evaluating learner...                                 
\ 2m24s [running] 73,81% Evaluating learner...                                 
| 2m25s [running] 74,32% Evaluating learner...                                 
/ 2m26s [running] 74,70% Evaluating learner...                                 
- 2m26s [running] 74,79% Evaluating learner...                                 
\ 2m27s [running] 75,03% Evaluating learner...                                 
| 2m27s [running] 75,15% Evaluating learner...                                 
/ 2m28s [running] 75,53% Evaluating learner...                                 
- 2m29s [running] 75,75% Evaluating learner...                                 
\ 2m30s [running] 76,04% Evaluating learner...                                 
| 2m31s [running] 76,78% Evaluating learner...                                 
/ 2m31s [running] 77,04% Evaluating learner...                                 
- 2m32s [running] 77,44% Evaluating learner...                                 
\ 2m32s [running] 77,78% Evaluating learner...                                 
| 2m33s [running] 77,86% Evaluating learner...                                 
/ 2m33s [running] 77,95% Evaluating learner...                                 
- 2m34s [running] 78,27% Evaluating learner...                                 
\ 2m34s [running] 78,59% Evaluating learner...                                 
| 2m35s [running] 78,91% Evaluating learner...                                 
/ 2m35s [running] 78,91% Evaluating learner...                                 
- 2m36s [running] 79,42% Evaluating learner...                                 
\ 2m37s [running] 79,97% Evaluating learner...                                 
| 2m37s [running] 79,97% Evaluating learner...                                 
/ 2m38s [running] 80,35% Evaluating learner...                                 
- 2m39s [running] 80,83% Evaluating learner...                                 
\ 2m39s [running] 80,99% Evaluating learner...                                 
| 2m40s [running] 81,52% Evaluating learner...                                 
/ 2m41s [running] 81,97% Evaluating learner...                                 
- 2m42s [running] 82,35% Evaluating learner...                                 
\ 2m42s [running] 82,74% Evaluating learner...                                 
| 2m43s [running] 82,94% Evaluating learner...                                 
/ 2m43s [running] 83,16% Evaluating learner...                                 
- 2m44s [running] 83,65% Evaluating learner...                                 
\ 2m45s [running] 83,93% Evaluating learner...                                 
| 2m45s [running] 84,18% Evaluating learner...                                 
/ 2m46s [running] 84,91% Evaluating learner...                                 
- 2m47s [running] 84,91% Evaluating learner...                                 
\ 2m47s [running] 85,23% Evaluating learner...                                 
| 2m48s [running] 85,79% Evaluating learner...                                 
/ 2m48s [running] 85,90% Evaluating learner...                                 
- 2m49s [running] 86,26% Evaluating learner...                                 
\ 2m50s [running] 86,88% Evaluating learner...                                 
| 2m50s [running] 86,96% Evaluating learner...                                 
/ 2m51s [running] 87,75% Evaluating learner...                                 
- 2m52s [running] 87,87% Evaluating learner...                                 
\ 2m52s [running] 88,18% Evaluating learner...                                 
| 2m53s [running] 88,62% Evaluating learner...                                 
/ 2m53s [running] 88,86% Evaluating learner...                                 
- 2m54s [running] 88,86% Evaluating learner...                                 
\ 2m55s [running] 89,29% Evaluating learner...                                 
| 2m55s [running] 89,78% Evaluating learner...                                 
/ 2m56s [running] 89,83% Evaluating learner...                                 
- 2m56s [running] 90,34% Evaluating learner...                                 
\ 2m57s [running] 90,80% Evaluating learner...                                 
| 2m58s [running] 90,83% Evaluating learner...                                 
/ 2m59s [running] 91,23% Evaluating learner...                                 
- 2m59s [running] 91,53% Evaluating learner...                                 
\ 3m0s [running] 91,84% Evaluating learner...                                  
| 3m1s [running] 91,89% Evaluating learner...                                  
/ 3m2s [running] 92,27% Evaluating learner...                                  
- 3m3s [running] 92,72% Evaluating learner...                                  
\ 3m3s [running] 92,88% Evaluating learner...                                  
| 3m4s [running] 92,91% Evaluating learner...                                  
/ 3m4s [running] 93,05% Evaluating learner...                                  
- 3m5s [running] 93,11% Evaluating learner...                                  
\ 3m5s [running] 93,27% Evaluating learner...                                  
| 3m6s [running] 93,52% Evaluating learner...                                  
/ 3m6s [running] 93,86% Evaluating learner...                                  
- 3m7s [running] 93,94% Evaluating learner...                                  
\ 3m8s [running] 94,02% Evaluating learner...                                  
| 3m8s [running] 94,47% Evaluating learner...                                  
/ 3m9s [running] 95,00% Evaluating learner...                                  
- 3m10s [running] 95,00% Evaluating learner...                                 
\ 3m10s [running] 95,40% Evaluating learner...                                 
| 3m11s [running] 96,05% Evaluating learner...                                 
/ 3m12s [running] 96,08% Evaluating learner...                                 
- 3m13s [running] 96,57% Evaluating learner...                                 
\ 3m13s [running] 96,94% Evaluating learner...                                 
| 3m14s [running] 97,15% Evaluating learner...                                 
/ 3m14s [running] 97,15% Evaluating learner...                                 
- 3m15s [running] 97,23% Evaluating learner...                                 
\ 3m15s [running] 97,32% Evaluating learner...                                 
| 3m16s [running] 97,74% Evaluating learner...                                 
/ 3m17s [running] 98,18% Evaluating learner...                                 
- 3m18s [running] 98,27% Evaluating learner...                                 
\ 3m18s [running] 98,57% Evaluating learner...                                 
| 3m19s [running] 98,92% Evaluating learner...                                 
/ 3m20s [running] 99,20% Evaluating learner...                                 
- 3m20s [running] 99,38% Evaluating learner...                                 
\ 3m21s [running] 99,76% Evaluating learner...                                 
| 3m22s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m22s (CPU time)

