
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,83s [running] 0,20% Evaluating learner...                                  
| 1,71s [running] 0,61% Evaluating learner...                                  
/ 2,65s [running] 0,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 3,24s [running] 1,02% Evaluating learner...                                  
\ 3,74s [running] 1,30% Evaluating learner...                                  
| 4,31s [running] 1,77% Evaluating learner...                                  
| 1m28s [running] 60,78% Evaluating learner...                                 
/ 1m29s [running] 61,48% Evaluating learner...                                 
- 1m30s [running] 62,29% Evaluating learner...                                 
\ 1m30s [running] 62,81% Evaluating learner...                                 
| 1m31s [running] 63,56% Evaluating learner...                                 
/ 1m32s [running] 64,47% Evaluating learner...                                 
- 1m33s [running] 65,42% Evaluating learner...                                 
\ 1m34s [running] 65,95% Evaluating learner...                                 
| 1m35s [running] 66,60% Evaluating learner...                                 
/ 1m36s [running] 67,44% Evaluating learner...                                 
- 1m37s [running] 68,11% Evaluating learner...                                 
\ 1m38s [running] 68,66% Evaluating learner...                                 
| 1m39s [running] 69,18% Evaluating learner...                                 
/ 1m40s [running] 69,44% Evaluating learner...                                 
- 1m41s [running] 69,80% Evaluating learner...                                 
\ 1m42s [running] 70,38% Evaluating learner...                                 
| 1m43s [running] 70,46% Evaluating learner...                                 
/ 1m43s [running] 70,57% Evaluating learner...                                 
- 1m44s [running] 70,80% Evaluating learner...                                 
\ 1m45s [running] 71,38% Evaluating learner...                                 
| 1m46s [running] 71,52% Evaluating learner...                                 
/ 1m47s [running] 72,51% Evaluating learner...                                 
- 1m48s [running] 72,66% Evaluating learner...                                 
\ 1m49s [running] 73,63% Evaluating learner...                                 
| 1m50s [running] 73,92% Evaluating learner...                                 
/ 1m51s [running] 74,68% Evaluating learner...                                 
- 1m52s [running] 75,03% Evaluating learner...                                 
\ 1m53s [running] 75,43% Evaluating learner...                                 
| 1m54s [running] 75,89% Evaluating learner...                                 
/ 1m55s [running] 76,79% Evaluating learner...                                 
- 1m56s [running] 77,58% Evaluating learner...                                 
\ 1m57s [running] 78,64% Evaluating learner...                                 
| 1m58s [running] 79,52% Evaluating learner...                                 
/ 1m58s [running] 79,97% Evaluating learner...                                 
- 1m59s [running] 80,44% Evaluating learner...                                 
\ 2m0s [running] 80,91% Evaluating learner...                                  
| 2m1s [running] 81,63% Evaluating learner...                                  
/ 2m2s [running] 82,14% Evaluating learner...                                  
- 2m3s [running] 82,94% Evaluating learner...                                  
\ 2m4s [running] 83,93% Evaluating learner...                                  
| 2m5s [running] 84,59% Evaluating learner...                                  
/ 2m5s [running] 84,99% Evaluating learner...                                  
- 2m6s [running] 85,73% Evaluating learner...                                  
\ 2m7s [running] 86,15% Evaluating learner...                                  
| 2m8s [running] 86,88% Evaluating learner...                                  
/ 2m9s [running] 87,31% Evaluating learner...                                  
- 2m10s [running] 88,18% Evaluating learner...                                 
\ 2m11s [running] 89,17% Evaluating learner...                                 
| 2m12s [running] 89,87% Evaluating learner...                                 
/ 2m13s [running] 90,59% Evaluating learner...                                 
- 2m14s [running] 90,98% Evaluating learner...                                 
\ 2m14s [running] 91,33% Evaluating learner...                                 
| 2m15s [running] 91,81% Evaluating learner...                                 
/ 2m16s [running] 92,09% Evaluating learner...                                 
- 2m17s [running] 92,83% Evaluating learner...                                 
\ 2m18s [running] 93,06% Evaluating learner...                                 
| 2m19s [running] 93,35% Evaluating learner...                                 
/ 2m20s [running] 93,92% Evaluating learner...                                 
- 2m21s [running] 94,03% Evaluating learner...                                 
\ 2m22s [running] 94,83% Evaluating learner...                                 
| 2m23s [running] 95,04% Evaluating learner...                                 
/ 2m24s [running] 96,08% Evaluating learner...                                 
- 2m25s [running] 96,60% Evaluating learner...                                 
\ 2m26s [running] 97,15% Evaluating learner...                                 
| 2m27s [running] 97,37% Evaluating learner...                                 
/ 2m28s [running] 97,93% Evaluating learner...                                 
- 2m28s [running] 98,23% Evaluating learner...                                 
\ 2m29s [running] 98,66% Evaluating learner...                                 
| 2m30s [running] 99,20% Evaluating learner...                                 
/ 2m31s [running] 99,76% Evaluating learner...                                 
                                                                               
Task completed in 2m32s (CPU time)

