
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,01s [running] Doing task EvaluatePrequential...                            
\ 0,77s [running] 0,19% Evaluating learner...                                  
| 1,41s [running] 0,50% Evaluating learner...                                  
/ 2,12s [running] 0,74% Evaluating learner...                                  
- 2,88s [running] 1,00% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 3,62s [running] 1,16% Evaluating learner...                                  
| 4,43s [running] 1,92% Evaluating learner...                                  
| 30,34s [running] 19,77% Evaluating learner...                                
/ 31,31s [running] 20,43% Evaluating learner...                                
- 32,28s [running] 21,37% Evaluating learner...                                
\ 33,21s [running] 21,87% Evaluating learner...                                
| 34,18s [running] 22,29% Evaluating learner...                                
/ 35,12s [running] 22,48% Evaluating learner...                                
- 36,09s [running] 23,29% Evaluating learner...                                
\ 37,02s [running] 23,51% Evaluating learner...                                
| 37,97s [running] 24,40% Evaluating learner...                                
/ 38,78s [running] 24,53% Evaluating learner...                                
- 39,72s [running] 25,14% Evaluating learner...                                
\ 40,66s [running] 25,59% Evaluating learner...                                
| 41,64s [running] 26,39% Evaluating learner...                                
/ 42,62s [running] 27,05% Evaluating learner...                                
- 43,59s [running] 27,77% Evaluating learner...                                
\ 44,56s [running] 28,19% Evaluating learner...                                
| 45,56s [running] 28,69% Evaluating learner...                                
/ 46,54s [running] 29,03% Evaluating learner...                                
- 47,52s [running] 29,35% Evaluating learner...                                
\ 48,48s [running] 29,68% Evaluating learner...                                
| 49,28s [running] 29,99% Evaluating learner...                                
/ 50,23s [running] 30,52% Evaluating learner...                                
- 51,12s [running] 30,74% Evaluating learner...                                
\ 52,03s [running] 31,69% Evaluating learner...                                
| 52,95s [running] 32,38% Evaluating learner...                                
/ 53,91s [running] 33,07% Evaluating learner...                                
- 54,85s [running] 33,81% Evaluating learner...                                
\ 55,82s [running] 34,67% Evaluating learner...                                
| 56,81s [running] 35,67% Evaluating learner...                                
/ 57,78s [running] 36,65% Evaluating learner...                                
- 58,75s [running] 37,40% Evaluating learner...                                
\ 59,57s [running] 37,89% Evaluating learner...                                
| 1m0s [running] 38,64% Evaluating learner...                                  
/ 1m1s [running] 39,64% Evaluating learner...                                  
- 1m2s [running] 40,58% Evaluating learner...                                  
\ 1m3s [running] 41,38% Evaluating learner...                                  
| 1m4s [running] 42,16% Evaluating learner...                                  
/ 1m5s [running] 42,91% Evaluating learner...                                  
- 1m6s [running] 43,66% Evaluating learner...                                  
\ 1m7s [running] 44,60% Evaluating learner...                                  
| 1m8s [running] 45,60% Evaluating learner...                                  
/ 1m9s [running] 46,38% Evaluating learner...                                  
- 1m9s [running] 46,59% Evaluating learner...                                  
\ 1m10s [running] 47,45% Evaluating learner...                                 
| 1m11s [running] 48,12% Evaluating learner...                                 
/ 1m12s [running] 48,79% Evaluating learner...                                 
- 1m13s [running] 49,57% Evaluating learner...                                 
\ 1m14s [running] 50,40% Evaluating learner...                                 
| 1m15s [running] 51,05% Evaluating learner...                                 
/ 1m16s [running] 51,73% Evaluating learner...                                 
- 1m17s [running] 52,55% Evaluating learner...                                 
\ 1m18s [running] 53,44% Evaluating learner...                                 
| 1m18s [running] 53,81% Evaluating learner...                                 
/ 1m19s [running] 54,53% Evaluating learner...                                 
- 1m20s [running] 55,52% Evaluating learner...                                 
\ 1m21s [running] 56,19% Evaluating learner...                                 
| 1m22s [running] 56,80% Evaluating learner...                                 
/ 1m23s [running] 57,51% Evaluating learner...                                 
- 1m24s [running] 58,51% Evaluating learner...                                 
\ 1m25s [running] 59,23% Evaluating learner...                                 
| 1m26s [running] 59,90% Evaluating learner...                                 
/ 1m27s [running] 60,49% Evaluating learner...                                 
- 1m28s [running] 61,48% Evaluating learner...                                 
\ 1m28s [running] 61,90% Evaluating learner...                                 
| 1m29s [running] 62,48% Evaluating learner...                                 
/ 1m30s [running] 62,70% Evaluating learner...                                 
- 1m30s [running] 63,42% Evaluating learner...                                 
\ 1m31s [running] 63,56% Evaluating learner...                                 
| 1m32s [running] 64,34% Evaluating learner...                                 
/ 1m33s [running] 64,98% Evaluating learner...                                 
- 1m33s [running] 65,56% Evaluating learner...                                 
\ 1m34s [running] 66,45% Evaluating learner...                                 
| 1m35s [running] 67,30% Evaluating learner...                                 
/ 1m36s [running] 67,77% Evaluating learner...                                 
- 1m37s [running] 68,44% Evaluating learner...                                 
\ 1m38s [running] 69,14% Evaluating learner...                                 
| 1m39s [running] 69,44% Evaluating learner...                                 
/ 1m40s [running] 69,79% Evaluating learner...                                 
- 1m41s [running] 70,38% Evaluating learner...                                 
\ 1m42s [running] 70,52% Evaluating learner...                                 
| 1m43s [running] 70,91% Evaluating learner...                                 
/ 1m44s [running] 71,52% Evaluating learner...                                 
- 1m45s [running] 71,82% Evaluating learner...                                 
\ 1m46s [running] 72,59% Evaluating learner...                                 
| 1m47s [running] 72,81% Evaluating learner...                                 
/ 1m47s [running] 73,63% Evaluating learner...                                 
- 1m48s [running] 73,85% Evaluating learner...                                 
\ 1m49s [running] 74,70% Evaluating learner...                                 
| 1m50s [running] 75,00% Evaluating learner...                                 
/ 1m51s [running] 75,47% Evaluating learner...                                 
- 1m52s [running] 75,75% Evaluating learner...                                 
\ 1m53s [running] 76,34% Evaluating learner...                                 
| 1m54s [running] 76,83% Evaluating learner...                                 
/ 1m55s [running] 77,73% Evaluating learner...                                 
- 1m56s [running] 78,23% Evaluating learner...                                 
\ 1m57s [running] 78,91% Evaluating learner...                                 
| 1m58s [running] 79,38% Evaluating learner...                                 
/ 1m59s [running] 79,97% Evaluating learner...                                 
- 2m0s [running] 80,60% Evaluating learner...                                  
\ 2m0s [running] 80,99% Evaluating learner...                                  
| 2m1s [running] 81,94% Evaluating learner...                                  
/ 2m2s [running] 82,32% Evaluating learner...                                  
- 2m3s [running] 82,94% Evaluating learner...                                  
\ 2m4s [running] 83,91% Evaluating learner...                                  
| 2m5s [running] 84,41% Evaluating learner...                                  
/ 2m6s [running] 84,96% Evaluating learner...                                  
- 2m7s [running] 85,87% Evaluating learner...                                  
\ 2m8s [running] 86,43% Evaluating learner...                                  
| 2m9s [running] 86,95% Evaluating learner...                                  
/ 2m10s [running] 87,87% Evaluating learner...                                 
- 2m11s [running] 88,53% Evaluating learner...                                 
\ 2m12s [running] 89,06% Evaluating learner...                                 
| 2m13s [running] 89,83% Evaluating learner...                                 
/ 2m14s [running] 90,26% Evaluating learner...                                 
- 2m14s [running] 90,83% Evaluating learner...                                 
\ 2m15s [running] 91,11% Evaluating learner...                                 
| 2m16s [running] 91,53% Evaluating learner...                                 
/ 2m17s [running] 91,84% Evaluating learner...                                 
- 2m18s [running] 92,17% Evaluating learner...                                 
\ 2m19s [running] 92,88% Evaluating learner...                                 
| 2m20s [running] 93,06% Evaluating learner...                                 
/ 2m21s [running] 93,47% Evaluating learner...                                 
- 2m22s [running] 93,94% Evaluating learner...                                 
\ 2m23s [running] 94,58% Evaluating learner...                                 
| 2m24s [running] 95,00% Evaluating learner...                                 
/ 2m25s [running] 95,66% Evaluating learner...                                 
- 2m26s [running] 96,08% Evaluating learner...                                 
\ 2m27s [running] 96,71% Evaluating learner...                                 
| 2m27s [running] 97,15% Evaluating learner...                                 
/ 2m28s [running] 97,26% Evaluating learner...                                 
- 2m29s [running] 97,76% Evaluating learner...                                 
\ 2m30s [running] 98,23% Evaluating learner...                                 
| 2m31s [running] 98,77% Evaluating learner...                                 
/ 2m32s [running] 99,20% Evaluating learner...                                 
- 2m33s [running] 99,53% Evaluating learner...                                 
                                                                               
Task completed in 2m34s (CPU time)

