
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.50s [running] 4.22% Evaluating learner...                                  
| 4.96s [running] 4.96% Evaluating learner...                                  
/ 1m1s [running] 29.58% Evaluating learner...                                  
- 1m2s [running] 29.95% Evaluating learner...                                  
\ 1m3s [running] 30.31% Evaluating learner...                                  
| 1m4s [running] 30.86% Evaluating learner...                                  
/ 1m4s [running] 31.23% Evaluating learner...                                  
- 1m5s [running] 31.60% Evaluating learner...                                  
\ 1m6s [running] 31.60% Evaluating learner...                                  
| 1m7s [running] 31.60% Evaluating learner...                                  
/ 1m8s [running] 31.78% Evaluating learner...                                  
- 1m9s [running] 32.15% Evaluating learner...                                  
\ 1m10s [running] 32.15% Evaluating learner...                                 
| 1m11s [running] 32.15% Evaluating learner...                                 
/ 1m12s [running] 32.15% Evaluating learner...                                 
- 1m13s [running] 32.52% Evaluating learner...                                 
\ 1m14s [running] 32.89% Evaluating learner...                                 
| 1m15s [running] 33.44% Evaluating learner...                                 
/ 1m16s [running] 33.80% Evaluating learner...                                 
- 1m16s [running] 33.99% Evaluating learner...                                 
\ 1m17s [running] 34.17% Evaluating learner...                                 
| 1m18s [running] 34.17% Evaluating learner...                                 
/ 1m19s [running] 34.72% Evaluating learner...                                 
- 1m20s [running] 35.09% Evaluating learner...                                 
\ 1m21s [running] 35.64% Evaluating learner...                                 
| 1m22s [running] 36.19% Evaluating learner...                                 
/ 1m23s [running] 36.74% Evaluating learner...                                 
- 1m24s [running] 37.11% Evaluating learner...                                 
\ 1m25s [running] 37.66% Evaluating learner...                                 
| 1m25s [running] 38.21% Evaluating learner...                                 
/ 1m26s [running] 38.40% Evaluating learner...                                 
- 1m27s [running] 38.58% Evaluating learner...                                 
\ 1m27s [running] 38.58% Evaluating learner...                                 
| 1m28s [running] 38.76% Evaluating learner...                                 
/ 1m29s [running] 38.76% Evaluating learner...                                 
- 1m30s [running] 38.76% Evaluating learner...                                 
\ 1m31s [running] 39.32% Evaluating learner...                                 
| 1m32s [running] 39.68% Evaluating learner...                                 
/ 1m33s [running] 40.23% Evaluating learner...                                 
- 1m34s [running] 40.60% Evaluating learner...                                 
\ 1m35s [running] 41.15% Evaluating learner...                                 
| 1m36s [running] 41.70% Evaluating learner...                                 
/ 1m37s [running] 42.25% Evaluating learner...                                 
- 1m38s [running] 42.62% Evaluating learner...                                 
\ 1m39s [running] 43.17% Evaluating learner...                                 
| 1m40s [running] 43.54% Evaluating learner...                                 
/ 1m40s [running] 43.91% Evaluating learner...                                 
- 1m41s [running] 44.09% Evaluating learner...                                 
\ 1m42s [running] 44.09% Evaluating learner...                                 
| 1m43s [running] 44.28% Evaluating learner...                                 
/ 1m44s [running] 44.83% Evaluating learner...                                 
- 1m45s [running] 45.19% Evaluating learner...                                 
\ 1m46s [running] 45.56% Evaluating learner...                                 
| 1m47s [running] 45.75% Evaluating learner...                                 
/ 1m48s [running] 45.75% Evaluating learner...                                 
- 1m49s [running] 45.75% Evaluating learner...                                 
\ 1m49s [running] 46.30% Evaluating learner...                                 
| 1m50s [running] 46.48% Evaluating learner...                                 
/ 1m51s [running] 47.03% Evaluating learner...                                 
- 1m52s [running] 47.40% Evaluating learner...                                 
\ 1m53s [running] 47.95% Evaluating learner...                                 
| 1m54s [running] 48.32% Evaluating learner...                                 
/ 1m55s [running] 48.87% Evaluating learner...                                 
- 1m56s [running] 49.24% Evaluating learner...                                 
\ 1m56s [running] 49.42% Evaluating learner...                                 
| 1m57s [running] 49.60% Evaluating learner...                                 
/ 1m58s [running] 49.60% Evaluating learner...                                 
- 1m59s [running] 49.79% Evaluating learner...                                 
\ 2m0s [running] 50.34% Evaluating learner...                                  
| 2m1s [running] 50.89% Evaluating learner...                                  
/ 2m1s [running] 51.26% Evaluating learner...                                  
- 2m2s [running] 51.81% Evaluating learner...                                  
\ 2m3s [running] 52.36% Evaluating learner...                                  
| 2m4s [running] 52.91% Evaluating learner...                                  
/ 2m5s [running] 53.28% Evaluating learner...                                  
- 2m6s [running] 53.83% Evaluating learner...                                  
\ 2m7s [running] 53.83% Evaluating learner...                                  
| 2m8s [running] 53.83% Evaluating learner...                                  
/ 2m9s [running] 54.01% Evaluating learner...                                  
- 2m10s [running] 54.56% Evaluating learner...                                 
\ 2m11s [running] 55.12% Evaluating learner...                                 
| 2m12s [running] 55.48% Evaluating learner...                                 
/ 2m13s [running] 55.85% Evaluating learner...                                 
- 2m13s [running] 56.03% Evaluating learner...                                 
\ 2m14s [running] 56.22% Evaluating learner...                                 
| 2m15s [running] 56.40% Evaluating learner...                                 
/ 2m16s [running] 56.40% Evaluating learner...                                 
- 2m17s [running] 56.95% Evaluating learner...                                 
\ 2m18s [running] 57.50% Evaluating learner...                                 
| 2m19s [running] 57.87% Evaluating learner...                                 
/ 2m20s [running] 58.42% Evaluating learner...                                 
- 2m20s [running] 58.97% Evaluating learner...                                 
\ 2m21s [running] 59.52% Evaluating learner...                                 
| 2m22s [running] 59.89% Evaluating learner...                                 
/ 2m23s [running] 60.08% Evaluating learner...                                 
- 2m24s [running] 60.08% Evaluating learner...                                 
\ 2m25s [running] 60.26% Evaluating learner...                                 
| 2m26s [running] 60.81% Evaluating learner...                                 
/ 2m27s [running] 61.36% Evaluating learner...                                 
- 2m28s [running] 61.73% Evaluating learner...                                 
\ 2m29s [running] 62.28% Evaluating learner...                                 
| 2m30s [running] 62.28% Evaluating learner...                                 
/ 2m31s [running] 62.28% Evaluating learner...                                 
- 2m32s [running] 62.28% Evaluating learner...                                 
\ 2m33s [running] 62.65% Evaluating learner...                                 
| 2m34s [running] 62.83% Evaluating learner...                                 
/ 2m35s [running] 63.02% Evaluating learner...                                 
- 2m35s [running] 63.20% Evaluating learner...                                 
\ 2m36s [running] 63.20% Evaluating learner...                                 
| 2m37s [running] 63.57% Evaluating learner...                                 
/ 2m38s [running] 64.12% Evaluating learner...                                 
- 2m39s [running] 64.67% Evaluating learner...                                 
\ 2m40s [running] 65.04% Evaluating learner...                                 
| 2m41s [running] 65.59% Evaluating learner...                                 
/ 2m42s [running] 66.14% Evaluating learner...                                 
- 2m43s [running] 66.32% Evaluating learner...                                 
\ 2m44s [running] 66.32% Evaluating learner...                                 
| 2m44s [running] 66.69% Evaluating learner...                                 
/ 2m45s [running] 67.24% Evaluating learner...                                 
- 2m46s [running] 67.24% Evaluating learner...                                 
\ 2m47s [running] 67.24% Evaluating learner...                                 
| 2m48s [running] 67.24% Evaluating learner...                                 
/ 2m49s [running] 67.42% Evaluating learner...                                 
- 2m50s [running] 67.98% Evaluating learner...                                 
\ 2m51s [running] 68.53% Evaluating learner...                                 
| 2m52s [running] 68.89% Evaluating learner...                                 
/ 2m53s [running] 69.45% Evaluating learner...                                 
- 2m54s [running] 69.63% Evaluating learner...                                 
\ 2m54s [running] 69.81% Evaluating learner...                                 
| 2m55s [running] 69.81% Evaluating learner...                                 
/ 2m56s [running] 70.00% Evaluating learner...                                 
- 2m57s [running] 70.36% Evaluating learner...                                 
\ 2m58s [running] 70.92% Evaluating learner...                                 
| 2m59s [running] 71.28% Evaluating learner...                                 
/ 2m59s [running] 71.83% Evaluating learner...                                 
- 3m0s [running] 72.39% Evaluating learner...                                  
\ 3m1s [running] 72.38% Evaluating learner...                                  
| 3m2s [running] 72.38% Evaluating learner...                                  
/ 3m3s [running] 72.38% Evaluating learner...                                  
- 3m4s [running] 72.57% Evaluating learner...                                  
\ 3m5s [running] 72.57% Evaluating learner...                                  
| 3m6s [running] 72.57% Evaluating learner...                                  
/ 3m7s [running] 72.94% Evaluating learner...                                  
- 3m8s [running] 73.49% Evaluating learner...                                  
\ 3m9s [running] 73.85% Evaluating learner...                                  
| 3m10s [running] 74.41% Evaluating learner...                                 
/ 3m11s [running] 74.96% Evaluating learner...                                 
- 3m12s [running] 75.32% Evaluating learner...                                 
\ 3m13s [running] 75.88% Evaluating learner...                                 
| 3m14s [running] 76.43% Evaluating learner...                                 
/ 3m15s [running] 76.43% Evaluating learner...                                 
- 3m16s [running] 76.43% Evaluating learner...                                 
\ 3m17s [running] 76.43% Evaluating learner...                                 
| 3m18s [running] 76.43% Evaluating learner...                                 
/ 3m19s [running] 76.61% Evaluating learner...                                 
- 3m20s [running] 76.98% Evaluating learner...                                 
\ 3m21s [running] 77.53% Evaluating learner...                                 
| 3m22s [running] 77.90% Evaluating learner...                                 
/ 3m23s [running] 78.45% Evaluating learner...                                 
- 3m24s [running] 78.82% Evaluating learner...                                 
\ 3m25s [running] 78.82% Evaluating learner...                                 
| 3m25s [running] 79.18% Evaluating learner...                                 
/ 3m26s [running] 79.73% Evaluating learner...                                 
- 3m27s [running] 80.10% Evaluating learner...                                 
\ 3m28s [running] 80.47% Evaluating learner...                                 
| 3m29s [running] 81.02% Evaluating learner...                                 
/ 3m30s [running] 81.39% Evaluating learner...                                 
- 3m31s [running] 81.39% Evaluating learner...                                 
\ 3m32s [running] 81.39% Evaluating learner...                                 
| 3m33s [running] 81.39% Evaluating learner...                                 
/ 3m34s [running] 81.57% Evaluating learner...                                 
- 3m35s [running] 81.94% Evaluating learner...                                 
\ 3m36s [running] 82.49% Evaluating learner...                                 
| 3m37s [running] 82.67% Evaluating learner...                                 
/ 3m38s [running] 82.67% Evaluating learner...                                 
- 3m39s [running] 82.86% Evaluating learner...                                 
\ 3m40s [running] 83.41% Evaluating learner...                                 
| 3m41s [running] 83.78% Evaluating learner...                                 
/ 3m41s [running] 84.33% Evaluating learner...                                 
- 3m42s [running] 84.88% Evaluating learner...                                 
\ 3m43s [running] 85.06% Evaluating learner...                                 
| 3m44s [running] 85.06% Evaluating learner...                                 
/ 3m45s [running] 85.43% Evaluating learner...                                 
- 3m46s [running] 85.98% Evaluating learner...                                 
\ 3m47s [running] 86.35% Evaluating learner...                                 
| 3m48s [running] 86.72% Evaluating learner...                                 
/ 3m49s [running] 87.27% Evaluating learner...                                 
- 3m50s [running] 87.63% Evaluating learner...                                 
\ 3m51s [running] 88.19% Evaluating learner...                                 
| 3m52s [running] 88.55% Evaluating learner...                                 
/ 3m52s [running] 88.55% Evaluating learner...                                 
- 3m53s [running] 88.74% Evaluating learner...                                 
\ 3m54s [running] 88.92% Evaluating learner...                                 
| 3m54s [running] 88.92% Evaluating learner...                                 
/ 3m55s [running] 89.47% Evaluating learner...                                 
- 3m56s [running] 90.02% Evaluating learner...                                 
\ 3m57s [running] 90.39% Evaluating learner...                                 
| 3m58s [running] 90.94% Evaluating learner...                                 
/ 3m59s [running] 91.31% Evaluating learner...                                 
- 4m0s [running] 91.31% Evaluating learner...                                  
\ 4m1s [running] 91.68% Evaluating learner...                                  
| 4m2s [running] 92.23% Evaluating learner...                                  
/ 4m3s [running] 92.59% Evaluating learner...                                  
- 4m4s [running] 93.15% Evaluating learner...                                  
\ 4m5s [running] 93.70% Evaluating learner...                                  
| 4m6s [running] 94.06% Evaluating learner...                                  
/ 4m7s [running] 94.43% Evaluating learner...                                  
- 4m7s [running] 94.62% Evaluating learner...                                  
\ 4m8s [running] 94.80% Evaluating learner...                                  
| 4m9s [running] 94.98% Evaluating learner...                                  
/ 4m9s [running] 94.98% Evaluating learner...                                  
- 4m10s [running] 95.35% Evaluating learner...                                 
\ 4m11s [running] 95.53% Evaluating learner...                                 
| 4m12s [running] 95.53% Evaluating learner...                                 
/ 4m13s [running] 95.53% Evaluating learner...                                 
- 4m14s [running] 95.53% Evaluating learner...                                 
\ 4m15s [running] 95.90% Evaluating learner...                                 
| 4m16s [running] 96.27% Evaluating learner...                                 
/ 4m17s [running] 96.82% Evaluating learner...                                 
- 4m18s [running] 97.37% Evaluating learner...                                 
\ 4m19s [running] 97.74% Evaluating learner...                                 
| 4m20s [running] 97.74% Evaluating learner...                                 
/ 4m21s [running] 98.29% Evaluating learner...                                 
- 4m22s [running] 98.66% Evaluating learner...                                 
\ 4m23s [running] 99.21% Evaluating learner...                                 
| 4m24s [running] 99.58% Evaluating learner...                                 
                                                                               
Task completed in 4m25s (CPU time)

