
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.67s [running] 2.76% Evaluating learner...                                  
\ 4.59s [running] 4.41% Evaluating learner...                                  
| 5.02s [running] 5.15% Evaluating learner...                                  
\ 1m25s [running] 38.78% Evaluating learner...                                 
| 1m26s [running] 38.78% Evaluating learner...                                 
/ 1m27s [running] 38.78% Evaluating learner...                                 
- 1m28s [running] 38.78% Evaluating learner...                                 
\ 1m29s [running] 39.15% Evaluating learner...                                 
| 1m30s [running] 39.70% Evaluating learner...                                 
/ 1m31s [running] 40.07% Evaluating learner...                                 
- 1m32s [running] 40.62% Evaluating learner...                                 
\ 1m33s [running] 41.17% Evaluating learner...                                 
| 1m34s [running] 41.54% Evaluating learner...                                 
/ 1m34s [running] 41.72% Evaluating learner...                                 
- 1m35s [running] 41.91% Evaluating learner...                                 
\ 1m35s [running] 41.91% Evaluating learner...                                 
| 1m36s [running] 42.46% Evaluating learner...                                 
/ 1m37s [running] 42.82% Evaluating learner...                                 
- 1m38s [running] 43.38% Evaluating learner...                                 
\ 1m39s [running] 43.93% Evaluating learner...                                 
| 1m40s [running] 44.30% Evaluating learner...                                 
/ 1m41s [running] 44.85% Evaluating learner...                                 
- 1m42s [running] 45.21% Evaluating learner...                                 
\ 1m43s [running] 45.77% Evaluating learner...                                 
| 1m44s [running] 45.77% Evaluating learner...                                 
/ 1m45s [running] 45.77% Evaluating learner...                                 
- 1m46s [running] 45.77% Evaluating learner...                                 
\ 1m47s [running] 46.32% Evaluating learner...                                 
| 1m48s [running] 46.68% Evaluating learner...                                 
/ 1m48s [running] 46.87% Evaluating learner...                                 
- 1m49s [running] 47.05% Evaluating learner...                                 
\ 1m50s [running] 47.24% Evaluating learner...                                 
| 1m51s [running] 47.79% Evaluating learner...                                 
/ 1m52s [running] 48.34% Evaluating learner...                                 
- 1m53s [running] 48.71% Evaluating learner...                                 
\ 1m54s [running] 49.26% Evaluating learner...                                 
| 1m55s [running] 49.81% Evaluating learner...                                 
/ 1m56s [running] 50.18% Evaluating learner...                                 
- 1m57s [running] 50.73% Evaluating learner...                                 
\ 1m58s [running] 51.28% Evaluating learner...                                 
| 1m58s [running] 51.65% Evaluating learner...                                 
/ 1m59s [running] 52.01% Evaluating learner...                                 
- 2m0s [running] 52.01% Evaluating learner...                                  
\ 2m1s [running] 52.20% Evaluating learner...                                  
| 2m2s [running] 52.75% Evaluating learner...                                  
/ 2m3s [running] 53.12% Evaluating learner...                                  
- 2m4s [running] 53.12% Evaluating learner...                                  
\ 2m5s [running] 53.12% Evaluating learner...                                  
| 2m6s [running] 53.30% Evaluating learner...                                  
/ 2m7s [running] 53.85% Evaluating learner...                                  
- 2m8s [running] 54.40% Evaluating learner...                                  
\ 2m9s [running] 54.96% Evaluating learner...                                  
| 2m10s [running] 55.32% Evaluating learner...                                 
/ 2m11s [running] 55.88% Evaluating learner...                                 
- 2m11s [running] 56.43% Evaluating learner...                                 
\ 2m12s [running] 56.79% Evaluating learner...                                 
| 2m13s [running] 57.35% Evaluating learner...                                 
/ 2m14s [running] 57.71% Evaluating learner...                                 
- 2m15s [running] 57.90% Evaluating learner...                                 
\ 2m15s [running] 57.90% Evaluating learner...                                 
| 2m16s [running] 58.08% Evaluating learner...                                 
/ 2m17s [running] 58.26% Evaluating learner...                                 
- 2m18s [running] 58.45% Evaluating learner...                                 
\ 2m19s [running] 58.45% Evaluating learner...                                 
| 2m20s [running] 58.45% Evaluating learner...                                 
/ 2m21s [running] 58.45% Evaluating learner...                                 
- 2m22s [running] 59.00% Evaluating learner...                                 
\ 2m23s [running] 59.55% Evaluating learner...                                 
| 2m24s [running] 59.92% Evaluating learner...                                 
/ 2m25s [running] 60.47% Evaluating learner...                                 
- 2m25s [running] 61.02% Evaluating learner...                                 
\ 2m26s [running] 61.39% Evaluating learner...                                 
| 2m27s [running] 61.94% Evaluating learner...                                 
/ 2m28s [running] 62.31% Evaluating learner...                                 
- 2m29s [running] 62.86% Evaluating learner...                                 
\ 2m30s [running] 63.04% Evaluating learner...                                 
| 2m31s [running] 63.04% Evaluating learner...                                 
/ 2m32s [running] 63.04% Evaluating learner...                                 
- 2m33s [running] 63.41% Evaluating learner...                                 
\ 2m34s [running] 63.96% Evaluating learner...                                 
| 2m35s [running] 64.15% Evaluating learner...                                 
/ 2m36s [running] 64.33% Evaluating learner...                                 
- 2m36s [running] 64.33% Evaluating learner...                                 
\ 2m37s [running] 64.88% Evaluating learner...                                 
| 2m38s [running] 65.25% Evaluating learner...                                 
/ 2m39s [running] 65.80% Evaluating learner...                                 
- 2m40s [running] 66.35% Evaluating learner...                                 
\ 2m41s [running] 66.72% Evaluating learner...                                 
| 2m42s [running] 67.27% Evaluating learner...                                 
/ 2m43s [running] 67.64% Evaluating learner...                                 
- 2m44s [running] 68.19% Evaluating learner...                                 
\ 2m45s [running] 68.56% Evaluating learner...                                 
| 2m46s [running] 69.11% Evaluating learner...                                 
/ 2m47s [running] 69.48% Evaluating learner...                                 
- 2m48s [running] 70.03% Evaluating learner...                                 
\ 2m49s [running] 70.58% Evaluating learner...                                 
| 2m50s [running] 70.95% Evaluating learner...                                 
/ 2m50s [running] 71.13% Evaluating learner...                                 
- 2m51s [running] 71.31% Evaluating learner...                                 
\ 2m52s [running] 71.31% Evaluating learner...                                 
| 2m52s [running] 71.50% Evaluating learner...                                 
/ 2m53s [running] 71.87% Evaluating learner...                                 
- 2m54s [running] 72.23% Evaluating learner...                                 
\ 2m55s [running] 72.78% Evaluating learner...                                 
| 2m56s [running] 72.97% Evaluating learner...                                 
/ 2m57s [running] 73.15% Evaluating learner...                                 
- 2m58s [running] 73.15% Evaluating learner...                                 
\ 2m59s [running] 73.34% Evaluating learner...                                 
| 3m0s [running] 73.89% Evaluating learner...                                  
/ 3m1s [running] 74.25% Evaluating learner...                                  
- 3m2s [running] 74.81% Evaluating learner...                                  
\ 3m3s [running] 75.36% Evaluating learner...                                  
| 3m4s [running] 75.73% Evaluating learner...                                  
/ 3m4s [running] 76.28% Evaluating learner...                                  
- 3m5s [running] 76.83% Evaluating learner...                                  
\ 3m6s [running] 77.38% Evaluating learner...                                  
| 3m7s [running] 77.75% Evaluating learner...                                  
/ 3m8s [running] 78.30% Evaluating learner...                                  
- 3m9s [running] 78.48% Evaluating learner...                                  
\ 3m10s [running] 78.48% Evaluating learner...                                 
| 3m11s [running] 78.48% Evaluating learner...                                 
/ 3m11s [running] 78.85% Evaluating learner...                                 
- 3m12s [running] 79.40% Evaluating learner...                                 
\ 3m13s [running] 79.95% Evaluating learner...                                 
| 3m14s [running] 80.32% Evaluating learner...                                 
/ 3m15s [running] 80.87% Evaluating learner...                                 
- 3m16s [running] 81.42% Evaluating learner...                                 
\ 3m17s [running] 81.79% Evaluating learner...                                 
| 3m18s [running] 82.16% Evaluating learner...                                 
/ 3m19s [running] 82.71% Evaluating learner...                                 
- 3m20s [running] 83.08% Evaluating learner...                                 
\ 3m21s [running] 83.08% Evaluating learner...                                 
| 3m22s [running] 83.08% Evaluating learner...                                 
/ 3m23s [running] 83.26% Evaluating learner...                                 
- 3m24s [running] 83.63% Evaluating learner...                                 
\ 3m25s [running] 84.18% Evaluating learner...                                 
| 3m25s [running] 84.55% Evaluating learner...                                 
/ 3m26s [running] 84.73% Evaluating learner...                                 
- 3m27s [running] 84.92% Evaluating learner...                                 
\ 3m28s [running] 85.10% Evaluating learner...                                 
| 3m28s [running] 85.10% Evaluating learner...                                 
/ 3m29s [running] 85.28% Evaluating learner...                                 
- 3m30s [running] 85.65% Evaluating learner...                                 
\ 3m31s [running] 86.20% Evaluating learner...                                 
| 3m32s [running] 86.75% Evaluating learner...                                 
/ 3m33s [running] 87.12% Evaluating learner...                                 
- 3m34s [running] 87.67% Evaluating learner...                                 
\ 3m35s [running] 88.04% Evaluating learner...                                 
| 3m36s [running] 88.41% Evaluating learner...                                 
/ 3m37s [running] 88.96% Evaluating learner...                                 
- 3m38s [running] 89.51% Evaluating learner...                                 
\ 3m38s [running] 90.06% Evaluating learner...                                 
| 3m39s [running] 90.43% Evaluating learner...                                 
/ 3m40s [running] 90.98% Evaluating learner...                                 
- 3m41s [running] 90.98% Evaluating learner...                                 
\ 3m41s [running] 91.35% Evaluating learner...                                 
| 3m42s [running] 91.53% Evaluating learner...                                 
/ 3m43s [running] 91.53% Evaluating learner...                                 
- 3m44s [running] 91.72% Evaluating learner...                                 
\ 3m45s [running] 92.27% Evaluating learner...                                 
| 3m46s [running] 92.82% Evaluating learner...                                 
/ 3m47s [running] 93.00% Evaluating learner...                                 
- 3m47s [running] 93.00% Evaluating learner...                                 
\ 3m48s [running] 93.00% Evaluating learner...                                 
| 3m49s [running] 93.37% Evaluating learner...                                 
/ 3m50s [running] 93.92% Evaluating learner...                                 
- 3m51s [running] 94.47% Evaluating learner...                                 
\ 3m52s [running] 95.02% Evaluating learner...                                 
| 3m53s [running] 95.39% Evaluating learner...                                 
/ 3m54s [running] 95.94% Evaluating learner...                                 
- 3m55s [running] 96.50% Evaluating learner...                                 
\ 3m56s [running] 96.86% Evaluating learner...                                 
| 3m57s [running] 97.23% Evaluating learner...                                 
/ 3m58s [running] 97.41% Evaluating learner...                                 
- 3m58s [running] 97.60% Evaluating learner...                                 
\ 3m59s [running] 97.60% Evaluating learner...                                 
| 4m0s [running] 97.97% Evaluating learner...                                  
/ 4m1s [running] 98.33% Evaluating learner...                                  
- 4m2s [running] 98.88% Evaluating learner...                                  
\ 4m3s [running] 99.44% Evaluating learner...                                  
| 4m4s [running] 99.99% Evaluating learner...                                  
                                                                               
Task completed in 4m4s (CPU time)

