
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.07s [running] 5.14% Evaluating learner...                                  
/ 1m28s [running] 39.87% Evaluating learner...                                 
- 1m29s [running] 40.05% Evaluating learner...                                 
\ 1m30s [running] 40.42% Evaluating learner...                                 
| 1m31s [running] 40.97% Evaluating learner...                                 
/ 1m32s [running] 41.52% Evaluating learner...                                 
- 1m33s [running] 42.07% Evaluating learner...                                 
\ 1m34s [running] 42.62% Evaluating learner...                                 
| 1m35s [running] 42.99% Evaluating learner...                                 
/ 1m36s [running] 43.54% Evaluating learner...                                 
- 1m37s [running] 44.09% Evaluating learner...                                 
\ 1m37s [running] 44.46% Evaluating learner...                                 
| 1m38s [running] 44.64% Evaluating learner...                                 
/ 1m39s [running] 44.83% Evaluating learner...                                 
- 1m40s [running] 45.19% Evaluating learner...                                 
\ 1m41s [running] 45.56% Evaluating learner...                                 
| 1m42s [running] 45.75% Evaluating learner...                                 
/ 1m43s [running] 45.75% Evaluating learner...                                 
- 1m44s [running] 45.75% Evaluating learner...                                 
\ 1m45s [running] 46.30% Evaluating learner...                                 
| 1m46s [running] 46.66% Evaluating learner...                                 
/ 1m47s [running] 47.22% Evaluating learner...                                 
- 1m47s [running] 47.77% Evaluating learner...                                 
\ 1m48s [running] 48.32% Evaluating learner...                                 
| 1m49s [running] 48.69% Evaluating learner...                                 
/ 1m50s [running] 49.24% Evaluating learner...                                 
- 1m51s [running] 49.42% Evaluating learner...                                 
\ 1m52s [running] 49.60% Evaluating learner...                                 
| 1m53s [running] 49.79% Evaluating learner...                                 
/ 1m53s [running] 50.34% Evaluating learner...                                 
- 1m54s [running] 50.71% Evaluating learner...                                 
\ 1m55s [running] 51.26% Evaluating learner...                                 
| 1m56s [running] 51.81% Evaluating learner...                                 
/ 1m57s [running] 52.36% Evaluating learner...                                 
- 1m58s [running] 52.91% Evaluating learner...                                 
\ 1m59s [running] 53.28% Evaluating learner...                                 
| 2m0s [running] 53.83% Evaluating learner...                                  
/ 2m1s [running] 53.83% Evaluating learner...                                  
- 2m2s [running] 53.83% Evaluating learner...                                  
\ 2m3s [running] 54.01% Evaluating learner...                                  
| 2m4s [running] 54.38% Evaluating learner...                                  
/ 2m5s [running] 54.93% Evaluating learner...                                  
- 2m6s [running] 54.93% Evaluating learner...                                  
\ 2m6s [running] 55.12% Evaluating learner...                                  
| 2m7s [running] 55.30% Evaluating learner...                                  
/ 2m8s [running] 55.85% Evaluating learner...                                  
- 2m9s [running] 56.40% Evaluating learner...                                  
\ 2m10s [running] 56.77% Evaluating learner...                                 
| 2m11s [running] 57.32% Evaluating learner...                                 
/ 2m12s [running] 57.87% Evaluating learner...                                 
- 2m13s [running] 58.42% Evaluating learner...                                 
\ 2m14s [running] 58.79% Evaluating learner...                                 
| 2m15s [running] 59.34% Evaluating learner...                                 
/ 2m16s [running] 59.89% Evaluating learner...                                 
- 2m17s [running] 60.08% Evaluating learner...                                 
\ 2m18s [running] 60.08% Evaluating learner...                                 
| 2m19s [running] 60.08% Evaluating learner...                                 
/ 2m19s [running] 60.44% Evaluating learner...                                 
- 2m20s [running] 60.63% Evaluating learner...                                 
\ 2m21s [running] 60.81% Evaluating learner...                                 
| 2m22s [running] 60.99% Evaluating learner...                                 
/ 2m23s [running] 61.36% Evaluating learner...                                 
- 2m24s [running] 61.91% Evaluating learner...                                 
\ 2m24s [running] 62.46% Evaluating learner...                                 
| 2m25s [running] 63.02% Evaluating learner...                                 
/ 2m26s [running] 63.38% Evaluating learner...                                 
- 2m27s [running] 63.93% Evaluating learner...                                 
\ 2m28s [running] 64.49% Evaluating learner...                                 
| 2m29s [running] 65.04% Evaluating learner...                                 
/ 2m30s [running] 65.59% Evaluating learner...                                 
- 2m31s [running] 65.95% Evaluating learner...                                 
\ 2m32s [running] 66.32% Evaluating learner...                                 
| 2m33s [running] 66.32% Evaluating learner...                                 
/ 2m34s [running] 66.32% Evaluating learner...                                 
- 2m35s [running] 66.69% Evaluating learner...                                 
\ 2m36s [running] 67.06% Evaluating learner...                                 
| 2m37s [running] 67.42% Evaluating learner...                                 
/ 2m37s [running] 67.42% Evaluating learner...                                 
- 2m38s [running] 67.61% Evaluating learner...                                 
\ 2m39s [running] 67.79% Evaluating learner...                                 
| 2m40s [running] 68.16% Evaluating learner...                                 
/ 2m41s [running] 68.71% Evaluating learner...                                 
- 2m42s [running] 69.26% Evaluating learner...                                 
\ 2m42s [running] 69.63% Evaluating learner...                                 
| 2m43s [running] 70.18% Evaluating learner...                                 
/ 2m44s [running] 70.73% Evaluating learner...                                 
- 2m45s [running] 71.28% Evaluating learner...                                 
\ 2m46s [running] 71.65% Evaluating learner...                                 
| 2m47s [running] 72.20% Evaluating learner...                                 
/ 2m48s [running] 72.57% Evaluating learner...                                 
- 2m49s [running] 72.57% Evaluating learner...                                 
\ 2m50s [running] 72.57% Evaluating learner...                                 
| 2m51s [running] 73.12% Evaluating learner...                                 
/ 2m52s [running] 73.67% Evaluating learner...                                 
- 2m53s [running] 74.04% Evaluating learner...                                 
\ 2m53s [running] 74.22% Evaluating learner...                                 
| 2m54s [running] 74.41% Evaluating learner...                                 
/ 2m55s [running] 74.59% Evaluating learner...                                 
- 2m55s [running] 74.59% Evaluating learner...                                 
\ 2m56s [running] 75.14% Evaluating learner...                                 
| 2m57s [running] 75.69% Evaluating learner...                                 
/ 2m58s [running] 76.06% Evaluating learner...                                 
- 2m59s [running] 76.61% Evaluating learner...                                 
\ 3m0s [running] 77.16% Evaluating learner...                                  
| 3m1s [running] 77.71% Evaluating learner...                                  
/ 3m2s [running] 78.26% Evaluating learner...                                  
- 3m3s [running] 78.63% Evaluating learner...                                  
\ 3m4s [running] 78.82% Evaluating learner...                                  
| 3m5s [running] 78.82% Evaluating learner...                                  
/ 3m6s [running] 79.00% Evaluating learner...                                  
- 3m7s [running] 79.55% Evaluating learner...                                  
\ 3m8s [running] 80.10% Evaluating learner...                                  
| 3m9s [running] 80.47% Evaluating learner...                                  
/ 3m9s [running] 80.84% Evaluating learner...                                  
- 3m10s [running] 80.84% Evaluating learner...                                 
\ 3m11s [running] 81.02% Evaluating learner...                                 
| 3m12s [running] 81.02% Evaluating learner...                                 
/ 3m13s [running] 81.39% Evaluating learner...                                 
- 3m13s [running] 81.94% Evaluating learner...                                 
\ 3m14s [running] 82.49% Evaluating learner...                                 
| 3m15s [running] 83.04% Evaluating learner...                                 
/ 3m16s [running] 83.41% Evaluating learner...                                 
- 3m17s [running] 83.96% Evaluating learner...                                 
\ 3m18s [running] 84.51% Evaluating learner...                                 
| 3m19s [running] 85.06% Evaluating learner...                                 
/ 3m20s [running] 85.06% Evaluating learner...                                 
- 3m21s [running] 85.06% Evaluating learner...                                 
\ 3m22s [running] 85.25% Evaluating learner...                                 
| 3m23s [running] 85.80% Evaluating learner...                                 
/ 3m24s [running] 86.35% Evaluating learner...                                 
- 3m25s [running] 86.90% Evaluating learner...                                 
\ 3m26s [running] 87.27% Evaluating learner...                                 
| 3m27s [running] 87.45% Evaluating learner...                                 
/ 3m28s [running] 87.63% Evaluating learner...                                 
- 3m28s [running] 87.82% Evaluating learner...                                 
\ 3m29s [running] 88.00% Evaluating learner...                                 
| 3m30s [running] 88.55% Evaluating learner...                                 
/ 3m31s [running] 88.92% Evaluating learner...                                 
- 3m32s [running] 89.47% Evaluating learner...                                 
\ 3m33s [running] 90.02% Evaluating learner...                                 
| 3m34s [running] 90.57% Evaluating learner...                                 
/ 3m35s [running] 90.94% Evaluating learner...                                 
- 3m36s [running] 91.31% Evaluating learner...                                 
\ 3m37s [running] 91.31% Evaluating learner...                                 
| 3m38s [running] 91.31% Evaluating learner...                                 
/ 3m39s [running] 91.86% Evaluating learner...                                 
- 3m40s [running] 92.41% Evaluating learner...                                 
\ 3m41s [running] 92.78% Evaluating learner...                                 
| 3m41s [running] 93.33% Evaluating learner...                                 
/ 3m42s [running] 93.51% Evaluating learner...                                 
- 3m43s [running] 93.70% Evaluating learner...                                 
\ 3m43s [running] 93.70% Evaluating learner...                                 
| 3m44s [running] 93.88% Evaluating learner...                                 
/ 3m45s [running] 94.25% Evaluating learner...                                 
- 3m46s [running] 94.80% Evaluating learner...                                 
\ 3m47s [running] 95.17% Evaluating learner...                                 
| 3m48s [running] 95.72% Evaluating learner...                                 
/ 3m49s [running] 96.27% Evaluating learner...                                 
- 3m50s [running] 96.82% Evaluating learner...                                 
\ 3m51s [running] 97.37% Evaluating learner...                                 
| 3m52s [running] 97.74% Evaluating learner...                                 
/ 3m53s [running] 97.74% Evaluating learner...                                 
- 3m53s [running] 97.74% Evaluating learner...                                 
\ 3m54s [running] 98.11% Evaluating learner...                                 
| 3m55s [running] 98.66% Evaluating learner...                                 
/ 3m56s [running] 99.21% Evaluating learner...                                 
- 3m57s [running] 99.58% Evaluating learner...                                 
\ 3m58s [running] 99.76% Evaluating learner...                                 
| 3m59s [running] 99.94% Evaluating learner...                                 
/ 3m59s [running] 99.94% Evaluating learner...                                 
                                                                               
Task completed in 4m0s (CPU time)

