
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.04% Evaluating learner...                                  
| 5.04s [running] 4.78% Evaluating learner...                                  
| 1m14s [running] 32.52% Evaluating learner...                                 
/ 1m15s [running] 33.07% Evaluating learner...                                 
- 1m16s [running] 33.62% Evaluating learner...                                 
\ 1m16s [running] 33.62% Evaluating learner...                                 
| 1m17s [running] 33.62% Evaluating learner...                                 
/ 1m18s [running] 33.99% Evaluating learner...                                 
- 1m19s [running] 34.54% Evaluating learner...                                 
\ 1m20s [running] 34.91% Evaluating learner...                                 
| 1m21s [running] 35.46% Evaluating learner...                                 
/ 1m22s [running] 35.82% Evaluating learner...                                 
- 1m22s [running] 36.38% Evaluating learner...                                 
\ 1m23s [running] 36.74% Evaluating learner...                                 
| 1m24s [running] 37.29% Evaluating learner...                                 
/ 1m25s [running] 37.66% Evaluating learner...                                 
- 1m26s [running] 37.85% Evaluating learner...                                 
\ 1m27s [running] 37.85% Evaluating learner...                                 
| 1m28s [running] 38.40% Evaluating learner...                                 
/ 1m29s [running] 38.76% Evaluating learner...                                 
- 1m30s [running] 38.76% Evaluating learner...                                 
\ 1m31s [running] 38.76% Evaluating learner...                                 
| 1m32s [running] 38.76% Evaluating learner...                                 
/ 1m33s [running] 39.13% Evaluating learner...                                 
- 1m33s [running] 39.68% Evaluating learner...                                 
\ 1m34s [running] 40.23% Evaluating learner...                                 
| 1m35s [running] 40.60% Evaluating learner...                                 
/ 1m36s [running] 41.15% Evaluating learner...                                 
- 1m37s [running] 41.52% Evaluating learner...                                 
\ 1m38s [running] 41.70% Evaluating learner...                                 
| 1m38s [running] 41.89% Evaluating learner...                                 
/ 1m39s [running] 42.07% Evaluating learner...                                 
- 1m40s [running] 42.44% Evaluating learner...                                 
\ 1m41s [running] 42.99% Evaluating learner...                                 
| 1m42s [running] 43.54% Evaluating learner...                                 
/ 1m43s [running] 43.91% Evaluating learner...                                 
- 1m44s [running] 44.28% Evaluating learner...                                 
\ 1m45s [running] 44.28% Evaluating learner...                                 
| 1m46s [running] 44.28% Evaluating learner...                                 
/ 1m47s [running] 44.28% Evaluating learner...                                 
- 1m48s [running] 44.64% Evaluating learner...                                 
\ 1m49s [running] 45.19% Evaluating learner...                                 
| 1m50s [running] 45.56% Evaluating learner...                                 
/ 1m51s [running] 45.75% Evaluating learner...                                 
- 1m52s [running] 45.75% Evaluating learner...                                 
\ 1m53s [running] 45.93% Evaluating learner...                                 
| 1m54s [running] 46.30% Evaluating learner...                                 
/ 1m54s [running] 46.66% Evaluating learner...                                 
- 1m55s [running] 46.85% Evaluating learner...                                 
\ 1m56s [running] 46.85% Evaluating learner...                                 
| 1m57s [running] 47.22% Evaluating learner...                                 
/ 1m58s [running] 47.77% Evaluating learner...                                 
- 1m59s [running] 48.13% Evaluating learner...                                 
\ 1m59s [running] 48.69% Evaluating learner...                                 
| 2m0s [running] 49.24% Evaluating learner...                                  
/ 2m1s [running] 49.60% Evaluating learner...                                  
- 2m2s [running] 50.15% Evaluating learner...                                  
\ 2m3s [running] 50.71% Evaluating learner...                                  
| 2m4s [running] 51.07% Evaluating learner...                                  
/ 2m5s [running] 51.44% Evaluating learner...                                  
- 2m6s [running] 51.62% Evaluating learner...                                  
\ 2m7s [running] 51.81% Evaluating learner...                                  
| 2m7s [running] 52.18% Evaluating learner...                                  
/ 2m8s [running] 52.54% Evaluating learner...                                  
- 2m9s [running] 52.91% Evaluating learner...                                  
\ 2m10s [running] 53.46% Evaluating learner...                                 
| 2m11s [running] 53.83% Evaluating learner...                                 
/ 2m12s [running] 53.83% Evaluating learner...                                 
- 2m13s [running] 53.83% Evaluating learner...                                 
\ 2m14s [running] 54.20% Evaluating learner...                                 
| 2m15s [running] 54.75% Evaluating learner...                                 
/ 2m16s [running] 55.12% Evaluating learner...                                 
- 2m17s [running] 55.48% Evaluating learner...                                 
\ 2m18s [running] 56.03% Evaluating learner...                                 
| 2m19s [running] 56.59% Evaluating learner...                                 
/ 2m20s [running] 56.95% Evaluating learner...                                 
- 2m21s [running] 57.32% Evaluating learner...                                 
\ 2m21s [running] 57.32% Evaluating learner...                                 
| 2m22s [running] 57.50% Evaluating learner...                                 
/ 2m23s [running] 57.69% Evaluating learner...                                 
- 2m24s [running] 58.24% Evaluating learner...                                 
\ 2m25s [running] 58.61% Evaluating learner...                                 
| 2m26s [running] 59.16% Evaluating learner...                                 
/ 2m27s [running] 59.71% Evaluating learner...                                 
- 2m28s [running] 60.08% Evaluating learner...                                 
\ 2m29s [running] 60.08% Evaluating learner...                                 
| 2m30s [running] 60.26% Evaluating learner...                                 
/ 2m31s [running] 60.44% Evaluating learner...                                 
- 2m32s [running] 60.44% Evaluating learner...                                 
\ 2m33s [running] 60.44% Evaluating learner...                                 
| 2m34s [running] 60.44% Evaluating learner...                                 
/ 2m34s [running] 60.81% Evaluating learner...                                 
- 2m35s [running] 61.36% Evaluating learner...                                 
\ 2m36s [running] 61.36% Evaluating learner...                                 
| 2m37s [running] 61.36% Evaluating learner...                                 
/ 2m38s [running] 61.36% Evaluating learner...                                 
- 2m39s [running] 61.36% Evaluating learner...                                 
\ 2m40s [running] 61.91% Evaluating learner...                                 
| 2m41s [running] 62.28% Evaluating learner...                                 
/ 2m42s [running] 62.83% Evaluating learner...                                 
- 2m43s [running] 63.02% Evaluating learner...                                 
\ 2m44s [running] 63.20% Evaluating learner...                                 
| 2m44s [running] 63.20% Evaluating learner...                                 
/ 2m45s [running] 63.38% Evaluating learner...                                 
- 2m46s [running] 63.38% Evaluating learner...                                 
\ 2m47s [running] 63.38% Evaluating learner...                                 
| 2m48s [running] 63.38% Evaluating learner...                                 
/ 2m49s [running] 63.57% Evaluating learner...                                 
- 2m50s [running] 64.12% Evaluating learner...                                 
\ 2m51s [running] 64.49% Evaluating learner...                                 
| 2m52s [running] 65.04% Evaluating learner...                                 
/ 2m53s [running] 65.40% Evaluating learner...                                 
- 2m54s [running] 65.95% Evaluating learner...                                 
\ 2m55s [running] 66.32% Evaluating learner...                                 
| 2m56s [running] 66.32% Evaluating learner...                                 
/ 2m57s [running] 66.51% Evaluating learner...                                 
- 2m58s [running] 66.87% Evaluating learner...                                 
\ 2m59s [running] 67.24% Evaluating learner...                                 
| 2m59s [running] 67.61% Evaluating learner...                                 
/ 3m0s [running] 68.16% Evaluating learner...                                  
- 3m1s [running] 68.53% Evaluating learner...                                  
\ 3m2s [running] 69.08% Evaluating learner...                                  
| 3m3s [running] 69.45% Evaluating learner...                                  
/ 3m4s [running] 69.81% Evaluating learner...                                  
- 3m5s [running] 70.00% Evaluating learner...                                  
\ 3m6s [running] 70.00% Evaluating learner...                                  
| 3m6s [running] 70.18% Evaluating learner...                                  
/ 3m7s [running] 70.55% Evaluating learner...                                  
- 3m8s [running] 71.10% Evaluating learner...                                  
\ 3m9s [running] 71.47% Evaluating learner...                                  
| 3m10s [running] 71.83% Evaluating learner...                                 
/ 3m11s [running] 72.38% Evaluating learner...                                 
- 3m12s [running] 72.38% Evaluating learner...                                 
\ 3m13s [running] 72.38% Evaluating learner...                                 
| 3m14s [running] 72.38% Evaluating learner...                                 
/ 3m15s [running] 72.39% Evaluating learner...                                 
- 3m16s [running] 72.57% Evaluating learner...                                 
\ 3m17s [running] 72.57% Evaluating learner...                                 
| 3m18s [running] 72.75% Evaluating learner...                                 
/ 3m19s [running] 73.30% Evaluating learner...                                 
- 3m20s [running] 73.85% Evaluating learner...                                 
\ 3m21s [running] 74.04% Evaluating learner...                                 
| 3m22s [running] 74.59% Evaluating learner...                                 
/ 3m23s [running] 75.14% Evaluating learner...                                 
- 3m24s [running] 75.51% Evaluating learner...                                 
\ 3m25s [running] 76.06% Evaluating learner...                                 
| 3m26s [running] 76.43% Evaluating learner...                                 
/ 3m26s [running] 76.61% Evaluating learner...                                 
- 3m27s [running] 76.79% Evaluating learner...                                 
\ 3m27s [running] 76.79% Evaluating learner...                                 
| 3m28s [running] 76.98% Evaluating learner...                                 
/ 3m29s [running] 77.35% Evaluating learner...                                 
- 3m30s [running] 77.90% Evaluating learner...                                 
\ 3m31s [running] 78.26% Evaluating learner...                                 
| 3m32s [running] 78.82% Evaluating learner...                                 
/ 3m33s [running] 78.82% Evaluating learner...                                 
- 3m34s [running] 79.00% Evaluating learner...                                 
\ 3m35s [running] 79.37% Evaluating learner...                                 
| 3m36s [running] 79.37% Evaluating learner...                                 
/ 3m37s [running] 79.37% Evaluating learner...                                 
- 3m38s [running] 79.37% Evaluating learner...                                 
\ 3m39s [running] 79.73% Evaluating learner...                                 
| 3m40s [running] 80.10% Evaluating learner...                                 
/ 3m40s [running] 80.47% Evaluating learner...                                 
- 3m41s [running] 81.02% Evaluating learner...                                 
\ 3m42s [running] 81.57% Evaluating learner...                                 
| 3m43s [running] 81.94% Evaluating learner...                                 
/ 3m44s [running] 82.49% Evaluating learner...                                 
- 3m45s [running] 82.86% Evaluating learner...                                 
\ 3m46s [running] 83.04% Evaluating learner...                                 
| 3m47s [running] 83.22% Evaluating learner...                                 
/ 3m47s [running] 83.41% Evaluating learner...                                 
- 3m48s [running] 83.41% Evaluating learner...                                 
\ 3m49s [running] 83.78% Evaluating learner...                                 
| 3m50s [running] 84.33% Evaluating learner...                                 
/ 3m51s [running] 84.33% Evaluating learner...                                 
- 3m52s [running] 84.33% Evaluating learner...                                 
\ 3m53s [running] 84.33% Evaluating learner...                                 
| 3m54s [running] 84.33% Evaluating learner...                                 
/ 3m55s [running] 84.88% Evaluating learner...                                 
- 3m56s [running] 85.06% Evaluating learner...                                 
\ 3m57s [running] 85.06% Evaluating learner...                                 
| 3m58s [running] 85.43% Evaluating learner...                                 
/ 3m59s [running] 85.80% Evaluating learner...                                 
- 3m59s [running] 86.35% Evaluating learner...                                 
\ 4m0s [running] 86.72% Evaluating learner...                                  
| 4m1s [running] 87.08% Evaluating learner...                                  
/ 4m2s [running] 87.63% Evaluating learner...                                  
- 4m3s [running] 88.19% Evaluating learner...                                  
\ 4m4s [running] 88.55% Evaluating learner...                                  
| 4m5s [running] 89.10% Evaluating learner...                                  
/ 4m6s [running] 89.47% Evaluating learner...                                  
- 4m6s [running] 89.65% Evaluating learner...                                  
\ 4m7s [running] 89.84% Evaluating learner...                                  
| 4m8s [running] 89.84% Evaluating learner...                                  
/ 4m9s [running] 90.02% Evaluating learner...                                  
- 4m9s [running] 90.21% Evaluating learner...                                  
\ 4m10s [running] 90.57% Evaluating learner...                                 
| 4m11s [running] 91.12% Evaluating learner...                                 
/ 4m12s [running] 91.31% Evaluating learner...                                 
- 4m13s [running] 91.31% Evaluating learner...                                 
\ 4m14s [running] 91.31% Evaluating learner...                                 
| 4m15s [running] 91.31% Evaluating learner...                                 
/ 4m16s [running] 91.31% Evaluating learner...                                 
- 4m17s [running] 91.49% Evaluating learner...                                 
\ 4m18s [running] 91.86% Evaluating learner...                                 
| 4m19s [running] 92.41% Evaluating learner...                                 
/ 4m20s [running] 92.78% Evaluating learner...                                 
- 4m21s [running] 93.33% Evaluating learner...                                 
\ 4m22s [running] 93.70% Evaluating learner...                                 
| 4m23s [running] 94.25% Evaluating learner...                                 
/ 4m24s [running] 94.62% Evaluating learner...                                 
- 4m25s [running] 95.17% Evaluating learner...                                 
\ 4m26s [running] 95.53% Evaluating learner...                                 
| 4m26s [running] 95.72% Evaluating learner...                                 
/ 4m27s [running] 95.90% Evaluating learner...                                 
- 4m28s [running] 95.90% Evaluating learner...                                 
\ 4m28s [running] 96.08% Evaluating learner...                                 
| 4m29s [running] 96.45% Evaluating learner...                                 
/ 4m30s [running] 97.00% Evaluating learner...                                 
- 4m31s [running] 97.37% Evaluating learner...                                 
\ 4m32s [running] 97.55% Evaluating learner...                                 
| 4m33s [running] 97.55% Evaluating learner...                                 
/ 4m34s [running] 97.55% Evaluating learner...                                 
- 4m35s [running] 97.56% Evaluating learner...                                 
\ 4m36s [running] 97.74% Evaluating learner...                                 
| 4m37s [running] 97.74% Evaluating learner...                                 
/ 4m38s [running] 98.11% Evaluating learner...                                 
- 4m39s [running] 98.47% Evaluating learner...                                 
\ 4m40s [running] 99.02% Evaluating learner...                                 
| 4m41s [running] 99.39% Evaluating learner...                                 
/ 4m42s [running] 99.94% Evaluating learner...                                 
                                                                               
Task completed in 4m42s (CPU time)

