
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,15% Evaluating learner...                                  
/ 2,84s [running] 6,81% Evaluating learner...                                  
- 3,84s [running] 9,02% Evaluating learner...                                  
\ 4,82s [running] 10,13% Evaluating learner...                                 
| 5,81s [running] 11,78% Evaluating learner...                                 
- 43,38s [running] 31,85% Evaluating learner...                                
\ 44,37s [running] 32,22% Evaluating learner...                                
| 45,36s [running] 32,59% Evaluating learner...                                
/ 46,36s [running] 32,96% Evaluating learner...                                
- 47,36s [running] 33,33% Evaluating learner...                                
\ 48,35s [running] 33,69% Evaluating learner...                                
| 49,35s [running] 33,88% Evaluating learner...                                
/ 50,34s [running] 34,25% Evaluating learner...                                
- 51,33s [running] 34,61% Evaluating learner...                                
\ 52,32s [running] 34,80% Evaluating learner...                                
| 53,28s [running] 35,17% Evaluating learner...                                
/ 54,22s [running] 35,17% Evaluating learner...                                
- 55,22s [running] 35,54% Evaluating learner...                                
\ 56,22s [running] 35,90% Evaluating learner...                                
| 57,22s [running] 36,09% Evaluating learner...                                
/ 58,22s [running] 36,46% Evaluating learner...                                
- 59,22s [running] 36,64% Evaluating learner...                                
\ 1m0s [running] 37,01% Evaluating learner...                                  
| 1m1s [running] 37,19% Evaluating learner...                                  
/ 1m2s [running] 37,56% Evaluating learner...                                  
- 1m3s [running] 37,74% Evaluating learner...                                  
\ 1m4s [running] 38,11% Evaluating learner...                                  
| 1m5s [running] 38,30% Evaluating learner...                                  
/ 1m6s [running] 38,48% Evaluating learner...                                  
- 1m7s [running] 38,85% Evaluating learner...                                  
\ 1m8s [running] 39,03% Evaluating learner...                                  
| 1m9s [running] 39,40% Evaluating learner...                                  
/ 1m10s [running] 39,59% Evaluating learner...                                 
- 1m11s [running] 39,77% Evaluating learner...                                 
\ 1m12s [running] 40,14% Evaluating learner...                                 
| 1m13s [running] 40,14% Evaluating learner...                                 
/ 1m14s [running] 40,32% Evaluating learner...                                 
- 1m15s [running] 40,51% Evaluating learner...                                 
\ 1m16s [running] 40,69% Evaluating learner...                                 
| 1m17s [running] 40,87% Evaluating learner...                                 
/ 1m18s [running] 41,24% Evaluating learner...                                 
- 1m19s [running] 41,43% Evaluating learner...                                 
\ 1m20s [running] 41,61% Evaluating learner...                                 
| 1m21s [running] 41,80% Evaluating learner...                                 
/ 1m21s [running] 41,98% Evaluating learner...                                 
- 1m22s [running] 42,16% Evaluating learner...                                 
\ 1m23s [running] 42,35% Evaluating learner...                                 
| 1m24s [running] 42,72% Evaluating learner...                                 
/ 1m25s [running] 42,90% Evaluating learner...                                 
- 1m26s [running] 43,08% Evaluating learner...                                 
\ 1m27s [running] 43,27% Evaluating learner...                                 
| 1m28s [running] 43,45% Evaluating learner...                                 
/ 1m29s [running] 43,64% Evaluating learner...                                 
- 1m30s [running] 43,82% Evaluating learner...                                 
\ 1m31s [running] 44,00% Evaluating learner...                                 
| 1m32s [running] 44,19% Evaluating learner...                                 
/ 1m33s [running] 44,37% Evaluating learner...                                 
- 1m34s [running] 44,74% Evaluating learner...                                 
\ 1m35s [running] 44,93% Evaluating learner...                                 
| 1m36s [running] 45,11% Evaluating learner...                                 
/ 1m37s [running] 45,11% Evaluating learner...                                 
- 1m38s [running] 45,11% Evaluating learner...                                 
\ 1m39s [running] 45,29% Evaluating learner...                                 
| 1m40s [running] 45,48% Evaluating learner...                                 
/ 1m41s [running] 45,66% Evaluating learner...                                 
- 1m42s [running] 46,03% Evaluating learner...                                 
\ 1m43s [running] 46,21% Evaluating learner...                                 
| 1m44s [running] 46,40% Evaluating learner...                                 
/ 1m45s [running] 46,58% Evaluating learner...                                 
- 1m46s [running] 46,77% Evaluating learner...                                 
\ 1m47s [running] 46,95% Evaluating learner...                                 
| 1m48s [running] 47,13% Evaluating learner...                                 
/ 1m49s [running] 47,32% Evaluating learner...                                 
- 1m50s [running] 47,50% Evaluating learner...                                 
\ 1m51s [running] 47,69% Evaluating learner...                                 
| 1m52s [running] 47,87% Evaluating learner...                                 
/ 1m53s [running] 48,06% Evaluating learner...                                 
- 1m54s [running] 48,24% Evaluating learner...                                 
\ 1m55s [running] 48,42% Evaluating learner...                                 
| 1m56s [running] 48,61% Evaluating learner...                                 
/ 1m57s [running] 48,79% Evaluating learner...                                 
- 1m58s [running] 48,98% Evaluating learner...                                 
\ 1m59s [running] 49,16% Evaluating learner...                                 
| 2m0s [running] 49,34% Evaluating learner...                                  
/ 2m1s [running] 49,34% Evaluating learner...                                  
- 2m2s [running] 49,53% Evaluating learner...                                  
\ 2m3s [running] 49,71% Evaluating learner...                                  
| 2m4s [running] 49,90% Evaluating learner...                                  
/ 2m5s [running] 50,08% Evaluating learner...                                  
- 2m6s [running] 50,08% Evaluating learner...                                  
\ 2m7s [running] 50,26% Evaluating learner...                                  
| 2m8s [running] 50,45% Evaluating learner...                                  
/ 2m9s [running] 50,63% Evaluating learner...                                  
- 2m10s [running] 50,82% Evaluating learner...                                 
\ 2m11s [running] 51,00% Evaluating learner...                                 
| 2m12s [running] 51,19% Evaluating learner...                                 
/ 2m13s [running] 51,19% Evaluating learner...                                 
- 2m14s [running] 51,37% Evaluating learner...                                 
\ 2m15s [running] 51,55% Evaluating learner...                                 
| 2m16s [running] 51,74% Evaluating learner...                                 
/ 2m17s [running] 51,92% Evaluating learner...                                 
- 2m18s [running] 52,11% Evaluating learner...                                 
\ 2m19s [running] 52,29% Evaluating learner...                                 
| 2m20s [running] 52,47% Evaluating learner...                                 
/ 2m21s [running] 52,66% Evaluating learner...                                 
- 2m22s [running] 52,84% Evaluating learner...                                 
\ 2m23s [running] 53,03% Evaluating learner...                                 
| 2m24s [running] 53,21% Evaluating learner...                                 
/ 2m25s [running] 53,40% Evaluating learner...                                 
- 2m26s [running] 53,39% Evaluating learner...                                 
\ 2m27s [running] 53,58% Evaluating learner...                                 
| 2m28s [running] 53,76% Evaluating learner...                                 
/ 2m29s [running] 53,95% Evaluating learner...                                 
- 2m30s [running] 54,13% Evaluating learner...                                 
\ 2m31s [running] 54,32% Evaluating learner...                                 
| 2m32s [running] 54,50% Evaluating learner...                                 
/ 2m33s [running] 54,68% Evaluating learner...                                 
- 2m34s [running] 54,68% Evaluating learner...                                 
\ 2m35s [running] 54,87% Evaluating learner...                                 
| 2m36s [running] 55,05% Evaluating learner...                                 
/ 2m37s [running] 55,05% Evaluating learner...                                 
- 2m38s [running] 55,24% Evaluating learner...                                 
\ 2m39s [running] 55,24% Evaluating learner...                                 
| 2m40s [running] 55,42% Evaluating learner...                                 
/ 2m41s [running] 55,60% Evaluating learner...                                 
- 2m42s [running] 55,79% Evaluating learner...                                 
\ 2m43s [running] 55,97% Evaluating learner...                                 
| 2m44s [running] 56,16% Evaluating learner...                                 
/ 2m45s [running] 56,34% Evaluating learner...                                 
- 2m46s [running] 56,53% Evaluating learner...                                 
\ 2m47s [running] 56,71% Evaluating learner...                                 
| 2m48s [running] 56,71% Evaluating learner...                                 
/ 2m49s [running] 56,89% Evaluating learner...                                 
- 2m50s [running] 57,08% Evaluating learner...                                 
\ 2m51s [running] 57,26% Evaluating learner...                                 
| 2m52s [running] 57,45% Evaluating learner...                                 
/ 2m53s [running] 57,63% Evaluating learner...                                 
- 2m54s [running] 57,81% Evaluating learner...                                 
\ 2m55s [running] 57,81% Evaluating learner...                                 
| 2m56s [running] 58,00% Evaluating learner...                                 
/ 2m57s [running] 58,18% Evaluating learner...                                 
- 2m58s [running] 58,37% Evaluating learner...                                 
\ 2m59s [running] 58,55% Evaluating learner...                                 
| 3m0s [running] 58,74% Evaluating learner...                                  
/ 3m1s [running] 58,92% Evaluating learner...                                  
- 3m2s [running] 58,92% Evaluating learner...                                  
\ 3m3s [running] 59,10% Evaluating learner...                                  
| 3m4s [running] 59,29% Evaluating learner...                                  
/ 3m5s [running] 59,47% Evaluating learner...                                  
- 3m6s [running] 59,66% Evaluating learner...                                  
\ 3m7s [running] 59,84% Evaluating learner...                                  
| 3m8s [running] 59,84% Evaluating learner...                                  
/ 3m9s [running] 60,02% Evaluating learner...                                  
- 3m10s [running] 60,02% Evaluating learner...                                 
\ 3m11s [running] 60,02% Evaluating learner...                                 
| 3m12s [running] 60,21% Evaluating learner...                                 
/ 3m13s [running] 60,39% Evaluating learner...                                 
- 3m14s [running] 60,58% Evaluating learner...                                 
\ 3m15s [running] 60,76% Evaluating learner...                                 
| 3m16s [running] 60,76% Evaluating learner...                                 
/ 3m17s [running] 60,94% Evaluating learner...                                 
- 3m18s [running] 61,13% Evaluating learner...                                 
\ 3m19s [running] 61,31% Evaluating learner...                                 
| 3m20s [running] 61,50% Evaluating learner...                                 
/ 3m21s [running] 61,50% Evaluating learner...                                 
- 3m22s [running] 61,68% Evaluating learner...                                 
\ 3m23s [running] 61,86% Evaluating learner...                                 
| 3m24s [running] 62,05% Evaluating learner...                                 
/ 3m25s [running] 62,05% Evaluating learner...                                 
- 3m26s [running] 62,23% Evaluating learner...                                 
\ 3m27s [running] 62,42% Evaluating learner...                                 
| 3m28s [running] 62,60% Evaluating learner...                                 
/ 3m29s [running] 62,79% Evaluating learner...                                 
- 3m30s [running] 62,79% Evaluating learner...                                 
\ 3m31s [running] 62,97% Evaluating learner...                                 
| 3m32s [running] 63,15% Evaluating learner...                                 
/ 3m33s [running] 63,34% Evaluating learner...                                 
- 3m34s [running] 63,34% Evaluating learner...                                 
\ 3m35s [running] 63,52% Evaluating learner...                                 
| 3m36s [running] 63,71% Evaluating learner...                                 
/ 3m37s [running] 63,71% Evaluating learner...                                 
- 3m38s [running] 63,89% Evaluating learner...                                 
\ 3m39s [running] 64,07% Evaluating learner...                                 
| 3m40s [running] 64,26% Evaluating learner...                                 
/ 3m41s [running] 64,44% Evaluating learner...                                 
- 3m42s [running] 64,44% Evaluating learner...                                 
\ 3m43s [running] 64,63% Evaluating learner...                                 
| 3m44s [running] 64,81% Evaluating learner...                                 
/ 3m45s [running] 64,81% Evaluating learner...                                 
- 3m46s [running] 64,99% Evaluating learner...                                 
\ 3m47s [running] 65,18% Evaluating learner...                                 
| 3m47s [running] 65,18% Evaluating learner...                                 
/ 3m48s [running] 65,18% Evaluating learner...                                 
- 3m49s [running] 65,36% Evaluating learner...                                 
\ 3m50s [running] 65,36% Evaluating learner...                                 
| 3m51s [running] 65,55% Evaluating learner...                                 
/ 3m52s [running] 65,73% Evaluating learner...                                 
- 3m53s [running] 65,92% Evaluating learner...                                 
\ 3m54s [running] 66,10% Evaluating learner...                                 
| 3m55s [running] 66,10% Evaluating learner...                                 
/ 3m56s [running] 66,28% Evaluating learner...                                 
- 3m57s [running] 66,47% Evaluating learner...                                 
\ 3m58s [running] 66,65% Evaluating learner...                                 
| 3m59s [running] 66,65% Evaluating learner...                                 
/ 4m0s [running] 66,84% Evaluating learner...                                  
- 4m1s [running] 67,02% Evaluating learner...                                  
\ 4m2s [running] 67,20% Evaluating learner...                                  
| 4m3s [running] 67,20% Evaluating learner...                                  
/ 4m4s [running] 67,39% Evaluating learner...                                  
- 4m5s [running] 67,57% Evaluating learner...                                  
\ 4m6s [running] 67,76% Evaluating learner...                                  
| 4m7s [running] 67,76% Evaluating learner...                                  
/ 4m8s [running] 67,94% Evaluating learner...                                  
- 4m9s [running] 68,12% Evaluating learner...                                  
\ 4m10s [running] 68,13% Evaluating learner...                                 
| 4m11s [running] 68,31% Evaluating learner...                                 
/ 4m12s [running] 68,49% Evaluating learner...                                 
- 4m13s [running] 68,68% Evaluating learner...                                 
\ 4m14s [running] 68,68% Evaluating learner...                                 
| 4m15s [running] 68,86% Evaluating learner...                                 
/ 4m16s [running] 69,05% Evaluating learner...                                 
- 4m17s [running] 69,05% Evaluating learner...                                 
\ 4m18s [running] 69,23% Evaluating learner...                                 
| 4m19s [running] 69,41% Evaluating learner...                                 
/ 4m20s [running] 69,41% Evaluating learner...                                 
- 4m21s [running] 69,60% Evaluating learner...                                 
\ 4m22s [running] 69,78% Evaluating learner...                                 
| 4m23s [running] 69,78% Evaluating learner...                                 
/ 4m24s [running] 69,97% Evaluating learner...                                 
- 4m25s [running] 70,15% Evaluating learner...                                 
\ 4m26s [running] 70,15% Evaluating learner...                                 
| 4m27s [running] 70,15% Evaluating learner...                                 
/ 4m28s [running] 70,15% Evaluating learner...                                 
- 4m29s [running] 70,33% Evaluating learner...                                 
\ 4m30s [running] 70,33% Evaluating learner...                                 
| 4m31s [running] 70,52% Evaluating learner...                                 
/ 4m32s [running] 70,70% Evaluating learner...                                 
- 4m33s [running] 70,89% Evaluating learner...                                 
\ 4m34s [running] 70,89% Evaluating learner...                                 
| 4m35s [running] 71,07% Evaluating learner...                                 
/ 4m36s [running] 71,26% Evaluating learner...                                 
- 4m37s [running] 71,26% Evaluating learner...                                 
\ 4m38s [running] 71,44% Evaluating learner...                                 
| 4m39s [running] 71,44% Evaluating learner...                                 
/ 4m40s [running] 71,62% Evaluating learner...                                 
- 4m41s [running] 71,81% Evaluating learner...                                 
\ 4m42s [running] 71,81% Evaluating learner...                                 
| 4m43s [running] 71,99% Evaluating learner...                                 
/ 4m44s [running] 72,18% Evaluating learner...                                 
- 4m45s [running] 72,36% Evaluating learner...                                 
\ 4m46s [running] 72,36% Evaluating learner...                                 
| 4m47s [running] 72,54% Evaluating learner...                                 
/ 4m48s [running] 72,54% Evaluating learner...                                 
- 4m49s [running] 72,73% Evaluating learner...                                 
\ 4m50s [running] 72,91% Evaluating learner...                                 
| 4m51s [running] 72,91% Evaluating learner...                                 
/ 4m52s [running] 73,10% Evaluating learner...                                 
- 4m53s [running] 73,28% Evaluating learner...                                 
\ 4m54s [running] 73,28% Evaluating learner...                                 
| 4m55s [running] 73,47% Evaluating learner...                                 
/ 4m56s [running] 73,65% Evaluating learner...                                 
- 4m57s [running] 73,65% Evaluating learner...                                 
\ 4m58s [running] 73,83% Evaluating learner...                                 
| 4m59s [running] 73,83% Evaluating learner...                                 
/ 5m0s [running] 74,02% Evaluating learner...                                  
- 5m1s [running] 74,20% Evaluating learner...                                  
\ 5m2s [running] 74,20% Evaluating learner...                                  
| 5m3s [running] 74,39% Evaluating learner...                                  
/ 5m4s [running] 74,57% Evaluating learner...                                  
- 5m5s [running] 74,57% Evaluating learner...                                  
\ 5m6s [running] 74,75% Evaluating learner...                                  
| 5m7s [running] 74,75% Evaluating learner...                                  
/ 5m8s [running] 74,94% Evaluating learner...                                  
- 5m9s [running] 75,12% Evaluating learner...                                  
\ 5m10s [running] 75,12% Evaluating learner...                                 
| 5m11s [running] 75,12% Evaluating learner...                                 
/ 5m11s [running] 75,12% Evaluating learner...                                 
- 5m12s [running] 75,31% Evaluating learner...                                 
\ 5m13s [running] 75,31% Evaluating learner...                                 
| 5m14s [running] 75,49% Evaluating learner...                                 
/ 5m15s [running] 75,67% Evaluating learner...                                 
- 5m16s [running] 75,67% Evaluating learner...                                 
\ 5m17s [running] 75,86% Evaluating learner...                                 
| 5m18s [running] 76,04% Evaluating learner...                                 
/ 5m19s [running] 76,04% Evaluating learner...                                 
- 5m20s [running] 76,23% Evaluating learner...                                 
\ 5m21s [running] 76,23% Evaluating learner...                                 
| 5m22s [running] 76,41% Evaluating learner...                                 
/ 5m23s [running] 76,59% Evaluating learner...                                 
- 5m24s [running] 76,60% Evaluating learner...                                 
\ 5m25s [running] 76,78% Evaluating learner...                                 
| 5m26s [running] 76,78% Evaluating learner...                                 
/ 5m27s [running] 76,96% Evaluating learner...                                 
- 5m28s [running] 77,15% Evaluating learner...                                 
\ 5m29s [running] 77,15% Evaluating learner...                                 
| 5m30s [running] 77,33% Evaluating learner...                                 
/ 5m31s [running] 77,52% Evaluating learner...                                 
- 5m32s [running] 77,52% Evaluating learner...                                 
\ 5m33s [running] 77,70% Evaluating learner...                                 
| 5m34s [running] 77,70% Evaluating learner...                                 
/ 5m35s [running] 77,88% Evaluating learner...                                 
- 5m36s [running] 78,07% Evaluating learner...                                 
\ 5m37s [running] 78,07% Evaluating learner...                                 
| 5m38s [running] 78,25% Evaluating learner...                                 
/ 5m39s [running] 78,44% Evaluating learner...                                 
- 5m40s [running] 78,44% Evaluating learner...                                 
\ 5m41s [running] 78,62% Evaluating learner...                                 
| 5m42s [running] 78,62% Evaluating learner...                                 
/ 5m43s [running] 78,80% Evaluating learner...                                 
- 5m44s [running] 78,99% Evaluating learner...                                 
\ 5m45s [running] 78,99% Evaluating learner...                                 
| 5m46s [running] 79,17% Evaluating learner...                                 
/ 5m47s [running] 79,36% Evaluating learner...                                 
- 5m48s [running] 79,36% Evaluating learner...                                 
\ 5m49s [running] 79,54% Evaluating learner...                                 
| 5m50s [running] 79,72% Evaluating learner...                                 
/ 5m51s [running] 79,73% Evaluating learner...                                 
- 5m52s [running] 79,91% Evaluating learner...                                 
\ 5m53s [running] 79,91% Evaluating learner...                                 
| 5m54s [running] 80,09% Evaluating learner...                                 
/ 5m55s [running] 80,09% Evaluating learner...                                 
- 5m56s [running] 80,09% Evaluating learner...                                 
\ 5m57s [running] 80,09% Evaluating learner...                                 
| 5m58s [running] 80,28% Evaluating learner...                                 
/ 5m59s [running] 80,28% Evaluating learner...                                 
- 6m0s [running] 80,46% Evaluating learner...                                  
\ 6m1s [running] 80,46% Evaluating learner...                                  
| 6m2s [running] 80,65% Evaluating learner...                                  
/ 6m3s [running] 80,83% Evaluating learner...                                  
- 6m4s [running] 80,83% Evaluating learner...                                  
\ 6m5s [running] 81,01% Evaluating learner...                                  
| 6m6s [running] 81,01% Evaluating learner...                                  
/ 6m7s [running] 81,20% Evaluating learner...                                  
- 6m8s [running] 81,20% Evaluating learner...                                  
\ 6m9s [running] 81,38% Evaluating learner...                                  
| 6m10s [running] 81,57% Evaluating learner...                                 
/ 6m11s [running] 81,57% Evaluating learner...                                 
- 6m12s [running] 81,75% Evaluating learner...                                 
\ 6m13s [running] 81,75% Evaluating learner...                                 
| 6m14s [running] 81,93% Evaluating learner...                                 
/ 6m15s [running] 81,93% Evaluating learner...                                 
- 6m16s [running] 82,12% Evaluating learner...                                 
\ 6m17s [running] 82,12% Evaluating learner...                                 
| 6m18s [running] 82,30% Evaluating learner...                                 
/ 6m19s [running] 82,49% Evaluating learner...                                 
- 6m20s [running] 82,49% Evaluating learner...                                 
\ 6m21s [running] 82,67% Evaluating learner...                                 
| 6m22s [running] 82,67% Evaluating learner...                                 
/ 6m23s [running] 82,86% Evaluating learner...                                 
- 6m24s [running] 82,85% Evaluating learner...                                 
\ 6m25s [running] 83,04% Evaluating learner...                                 
| 6m26s [running] 83,04% Evaluating learner...                                 
/ 6m27s [running] 83,22% Evaluating learner...                                 
- 6m28s [running] 83,41% Evaluating learner...                                 
\ 6m29s [running] 83,41% Evaluating learner...                                 
| 6m30s [running] 83,59% Evaluating learner...                                 
/ 6m31s [running] 83,59% Evaluating learner...                                 
- 6m32s [running] 83,78% Evaluating learner...                                 
\ 6m33s [running] 83,78% Evaluating learner...                                 
| 6m34s [running] 83,96% Evaluating learner...                                 
/ 6m35s [running] 83,96% Evaluating learner...                                 
- 6m36s [running] 84,14% Evaluating learner...                                 
\ 6m37s [running] 84,14% Evaluating learner...                                 
| 6m38s [running] 84,33% Evaluating learner...                                 
/ 6m39s [running] 84,33% Evaluating learner...                                 
- 6m40s [running] 84,51% Evaluating learner...                                 
\ 6m41s [running] 84,70% Evaluating learner...                                 
| 6m42s [running] 84,70% Evaluating learner...                                 
/ 6m43s [running] 84,88% Evaluating learner...                                 
- 6m44s [running] 84,88% Evaluating learner...                                 
\ 6m45s [running] 85,06% Evaluating learner...                                 
| 6m46s [running] 85,06% Evaluating learner...                                 
/ 6m47s [running] 85,06% Evaluating learner...                                 
- 6m48s [running] 85,06% Evaluating learner...                                 
\ 6m49s [running] 85,06% Evaluating learner...                                 
| 6m50s [running] 85,25% Evaluating learner...                                 
/ 6m51s [running] 85,25% Evaluating learner...                                 
- 6m52s [running] 85,43% Evaluating learner...                                 
\ 6m53s [running] 85,43% Evaluating learner...                                 
| 6m54s [running] 85,62% Evaluating learner...                                 
/ 6m55s [running] 85,62% Evaluating learner...                                 
- 6m56s [running] 85,80% Evaluating learner...                                 
\ 6m57s [running] 85,99% Evaluating learner...                                 
| 6m58s [running] 85,99% Evaluating learner...                                 
/ 6m59s [running] 86,17% Evaluating learner...                                 
- 7m0s [running] 86,17% Evaluating learner...                                  
\ 7m1s [running] 86,35% Evaluating learner...                                  
| 7m1s [running] 86,35% Evaluating learner...                                  
/ 7m2s [running] 86,54% Evaluating learner...                                  
- 7m3s [running] 86,54% Evaluating learner...                                  
\ 7m4s [running] 86,72% Evaluating learner...                                  
| 7m5s [running] 86,91% Evaluating learner...                                  
/ 7m6s [running] 86,91% Evaluating learner...                                  
- 7m7s [running] 87,09% Evaluating learner...                                  
\ 7m8s [running] 87,09% Evaluating learner...                                  
| 7m9s [running] 87,27% Evaluating learner...                                  
/ 7m10s [running] 87,27% Evaluating learner...                                 
- 7m11s [running] 87,46% Evaluating learner...                                 
\ 7m12s [running] 87,46% Evaluating learner...                                 
| 7m13s [running] 87,64% Evaluating learner...                                 
/ 7m14s [running] 87,64% Evaluating learner...                                 
- 7m15s [running] 87,83% Evaluating learner...                                 
\ 7m16s [running] 88,01% Evaluating learner...                                 
| 7m17s [running] 88,01% Evaluating learner...                                 
/ 7m18s [running] 88,19% Evaluating learner...                                 
- 7m19s [running] 88,19% Evaluating learner...                                 
\ 7m20s [running] 88,38% Evaluating learner...                                 
| 7m21s [running] 88,38% Evaluating learner...                                 
/ 7m22s [running] 88,56% Evaluating learner...                                 
- 7m23s [running] 88,56% Evaluating learner...                                 
\ 7m24s [running] 88,75% Evaluating learner...                                 
| 7m25s [running] 88,75% Evaluating learner...                                 
/ 7m26s [running] 88,93% Evaluating learner...                                 
- 7m27s [running] 89,12% Evaluating learner...                                 
\ 7m28s [running] 89,12% Evaluating learner...                                 
| 7m29s [running] 89,30% Evaluating learner...                                 
/ 7m30s [running] 89,30% Evaluating learner...                                 
- 7m31s [running] 89,48% Evaluating learner...                                 
\ 7m32s [running] 89,48% Evaluating learner...                                 
| 7m33s [running] 89,67% Evaluating learner...                                 
/ 7m34s [running] 89,67% Evaluating learner...                                 
- 7m35s [running] 89,85% Evaluating learner...                                 
\ 7m36s [running] 89,85% Evaluating learner...                                 
| 7m37s [running] 90,04% Evaluating learner...                                 
/ 7m38s [running] 90,04% Evaluating learner...                                 
- 7m39s [running] 90,04% Evaluating learner...                                 
\ 7m40s [running] 90,04% Evaluating learner...                                 
| 7m41s [running] 90,04% Evaluating learner...                                 
/ 7m42s [running] 90,22% Evaluating learner...                                 
- 7m43s [running] 90,22% Evaluating learner...                                 
\ 7m44s [running] 90,40% Evaluating learner...                                 
| 7m45s [running] 90,40% Evaluating learner...                                 
/ 7m46s [running] 90,59% Evaluating learner...                                 
- 7m47s [running] 90,59% Evaluating learner...                                 
\ 7m48s [running] 90,77% Evaluating learner...                                 
| 7m49s [running] 90,77% Evaluating learner...                                 
/ 7m50s [running] 90,96% Evaluating learner...                                 
- 7m51s [running] 90,96% Evaluating learner...                                 
\ 7m52s [running] 91,14% Evaluating learner...                                 
| 7m53s [running] 91,14% Evaluating learner...                                 
/ 7m54s [running] 91,33% Evaluating learner...                                 
- 7m55s [running] 91,32% Evaluating learner...                                 
\ 7m56s [running] 91,51% Evaluating learner...                                 
| 7m57s [running] 91,69% Evaluating learner...                                 
/ 7m58s [running] 91,69% Evaluating learner...                                 
- 7m59s [running] 91,88% Evaluating learner...                                 
\ 8m0s [running] 91,88% Evaluating learner...                                  
| 8m1s [running] 92,06% Evaluating learner...                                  
/ 8m2s [running] 92,06% Evaluating learner...                                  
- 8m3s [running] 92,25% Evaluating learner...                                  
\ 8m4s [running] 92,25% Evaluating learner...                                  
| 8m5s [running] 92,43% Evaluating learner...                                  
/ 8m6s [running] 92,43% Evaluating learner...                                  
- 8m7s [running] 92,61% Evaluating learner...                                  
\ 8m8s [running] 92,61% Evaluating learner...                                  
| 8m9s [running] 92,80% Evaluating learner...                                  
/ 8m10s [running] 92,80% Evaluating learner...                                 
- 8m11s [running] 92,98% Evaluating learner...                                 
\ 8m12s [running] 92,98% Evaluating learner...                                 
| 8m13s [running] 93,17% Evaluating learner...                                 
/ 8m14s [running] 93,17% Evaluating learner...                                 
- 8m15s [running] 93,35% Evaluating learner...                                 
\ 8m16s [running] 93,35% Evaluating learner...                                 
| 8m17s [running] 93,53% Evaluating learner...                                 
