
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,86s [running] 2,57% Evaluating learner...                                  
| 1,62s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,55s [running] 5,70% Evaluating learner...                                  
- 3,49s [running] 7,36% Evaluating learner...                                  
\ 4,47s [running] 9,20% Evaluating learner...                                  
| 5,45s [running] 10,30% Evaluating learner...                                 
/ 2m12s [running] 51,51% Evaluating learner...                                 
- 2m13s [running] 51,69% Evaluating learner...                                 
\ 2m14s [running] 51,87% Evaluating learner...                                 
| 2m15s [running] 52,06% Evaluating learner...                                 
/ 2m16s [running] 52,24% Evaluating learner...                                 
- 2m17s [running] 52,42% Evaluating learner...                                 
\ 2m18s [running] 52,61% Evaluating learner...                                 
| 2m19s [running] 52,79% Evaluating learner...                                 
/ 2m20s [running] 52,98% Evaluating learner...                                 
- 2m21s [running] 53,16% Evaluating learner...                                 
\ 2m22s [running] 53,34% Evaluating learner...                                 
| 2m23s [running] 53,53% Evaluating learner...                                 
/ 2m23s [running] 53,53% Evaluating learner...                                 
- 2m24s [running] 53,71% Evaluating learner...                                 
\ 2m25s [running] 53,90% Evaluating learner...                                 
| 2m26s [running] 54,08% Evaluating learner...                                 
/ 2m27s [running] 54,26% Evaluating learner...                                 
- 2m28s [running] 54,45% Evaluating learner...                                 
\ 2m29s [running] 54,63% Evaluating learner...                                 
| 2m30s [running] 54,82% Evaluating learner...                                 
/ 2m31s [running] 55,00% Evaluating learner...                                 
- 2m32s [running] 55,00% Evaluating learner...                                 
\ 2m33s [running] 55,00% Evaluating learner...                                 
| 2m34s [running] 55,18% Evaluating learner...                                 
/ 2m35s [running] 55,18% Evaluating learner...                                 
- 2m36s [running] 55,37% Evaluating learner...                                 
\ 2m37s [running] 55,55% Evaluating learner...                                 
| 2m38s [running] 55,74% Evaluating learner...                                 
/ 2m39s [running] 55,92% Evaluating learner...                                 
- 2m40s [running] 56,10% Evaluating learner...                                 
\ 2m41s [running] 56,29% Evaluating learner...                                 
| 2m42s [running] 56,47% Evaluating learner...                                 
/ 2m43s [running] 56,47% Evaluating learner...                                 
- 2m44s [running] 56,66% Evaluating learner...                                 
\ 2m45s [running] 56,84% Evaluating learner...                                 
| 2m46s [running] 57,02% Evaluating learner...                                 
/ 2m47s [running] 57,21% Evaluating learner...                                 
- 2m48s [running] 57,39% Evaluating learner...                                 
\ 2m49s [running] 57,39% Evaluating learner...                                 
| 2m50s [running] 57,58% Evaluating learner...                                 
/ 2m51s [running] 57,76% Evaluating learner...                                 
- 2m52s [running] 57,94% Evaluating learner...                                 
\ 2m53s [running] 58,13% Evaluating learner...                                 
| 2m54s [running] 58,31% Evaluating learner...                                 
/ 2m55s [running] 58,31% Evaluating learner...                                 
- 2m56s [running] 58,50% Evaluating learner...                                 
\ 2m57s [running] 58,68% Evaluating learner...                                 
| 2m58s [running] 58,86% Evaluating learner...                                 
/ 2m59s [running] 59,05% Evaluating learner...                                 
- 3m0s [running] 59,23% Evaluating learner...                                  
\ 3m1s [running] 59,42% Evaluating learner...                                  
| 3m2s [running] 59,60% Evaluating learner...                                  
/ 3m3s [running] 59,78% Evaluating learner...                                  
- 3m4s [running] 59,97% Evaluating learner...                                  
\ 3m5s [running] 59,97% Evaluating learner...                                  
| 3m6s [running] 60,15% Evaluating learner...                                  
/ 3m7s [running] 60,15% Evaluating learner...                                  
- 3m8s [running] 60,15% Evaluating learner...                                  
\ 3m9s [running] 60,34% Evaluating learner...                                  
| 3m10s [running] 60,52% Evaluating learner...                                 
/ 3m11s [running] 60,70% Evaluating learner...                                 
- 3m12s [running] 60,89% Evaluating learner...                                 
\ 3m13s [running] 61,07% Evaluating learner...                                 
| 3m14s [running] 61,07% Evaluating learner...                                 
/ 3m14s [running] 61,26% Evaluating learner...                                 
- 3m15s [running] 61,44% Evaluating learner...                                 
\ 3m16s [running] 61,62% Evaluating learner...                                 
| 3m17s [running] 61,62% Evaluating learner...                                 
/ 3m18s [running] 61,81% Evaluating learner...                                 
- 3m19s [running] 61,99% Evaluating learner...                                 
\ 3m20s [running] 62,17% Evaluating learner...                                 
| 3m21s [running] 62,36% Evaluating learner...                                 
/ 3m22s [running] 62,54% Evaluating learner...                                 
- 3m23s [running] 62,54% Evaluating learner...                                 
\ 3m24s [running] 62,73% Evaluating learner...                                 
| 3m25s [running] 62,91% Evaluating learner...                                 
/ 3m26s [running] 63,09% Evaluating learner...                                 
- 3m27s [running] 63,09% Evaluating learner...                                 
\ 3m28s [running] 63,28% Evaluating learner...                                 
| 3m29s [running] 63,46% Evaluating learner...                                 
/ 3m30s [running] 63,65% Evaluating learner...                                 
- 3m31s [running] 63,65% Evaluating learner...                                 
\ 3m32s [running] 63,83% Evaluating learner...                                 
| 3m33s [running] 64,01% Evaluating learner...                                 
/ 3m34s [running] 64,20% Evaluating learner...                                 
- 3m35s [running] 64,20% Evaluating learner...                                 
\ 3m36s [running] 64,38% Evaluating learner...                                 
| 3m37s [running] 64,57% Evaluating learner...                                 
/ 3m38s [running] 64,57% Evaluating learner...                                 
- 3m39s [running] 64,75% Evaluating learner...                                 
\ 3m40s [running] 64,93% Evaluating learner...                                 
| 3m41s [running] 65,12% Evaluating learner...                                 
/ 3m42s [running] 65,12% Evaluating learner...                                 
- 3m43s [running] 65,12% Evaluating learner...                                 
\ 3m44s [running] 65,12% Evaluating learner...                                 
| 3m45s [running] 65,30% Evaluating learner...                                 
/ 3m46s [running] 65,30% Evaluating learner...                                 
- 3m47s [running] 65,49% Evaluating learner...                                 
\ 3m48s [running] 65,67% Evaluating learner...                                 
| 3m49s [running] 65,85% Evaluating learner...                                 
/ 3m50s [running] 65,85% Evaluating learner...                                 
- 3m51s [running] 66,04% Evaluating learner...                                 
\ 3m52s [running] 66,22% Evaluating learner...                                 
| 3m53s [running] 66,22% Evaluating learner...                                 
/ 3m54s [running] 66,41% Evaluating learner...                                 
- 3m55s [running] 66,59% Evaluating learner...                                 
\ 3m56s [running] 66,77% Evaluating learner...                                 
| 3m57s [running] 66,77% Evaluating learner...                                 
/ 3m57s [running] 66,96% Evaluating learner...                                 
- 3m58s [running] 67,14% Evaluating learner...                                 
\ 3m59s [running] 67,14% Evaluating learner...                                 
| 4m0s [running] 67,33% Evaluating learner...                                  
/ 4m1s [running] 67,51% Evaluating learner...                                  
- 4m2s [running] 67,69% Evaluating learner...                                  
\ 4m3s [running] 67,69% Evaluating learner...                                  
| 4m4s [running] 67,88% Evaluating learner...                                  
/ 4m5s [running] 68,06% Evaluating learner...                                  
- 4m6s [running] 68,06% Evaluating learner...                                  
\ 4m7s [running] 68,24% Evaluating learner...                                  
| 4m8s [running] 68,43% Evaluating learner...                                  
/ 4m9s [running] 68,43% Evaluating learner...                                  
- 4m10s [running] 68,61% Evaluating learner...                                 
\ 4m11s [running] 68,80% Evaluating learner...                                 
| 4m12s [running] 68,80% Evaluating learner...                                 
/ 4m13s [running] 68,98% Evaluating learner...                                 
- 4m14s [running] 69,16% Evaluating learner...                                 
\ 4m15s [running] 69,16% Evaluating learner...                                 
| 4m16s [running] 69,35% Evaluating learner...                                 
/ 4m17s [running] 69,53% Evaluating learner...                                 
- 4m18s [running] 69,53% Evaluating learner...                                 
\ 4m19s [running] 69,72% Evaluating learner...                                 
| 4m20s [running] 69,90% Evaluating learner...                                 
/ 4m21s [running] 69,90% Evaluating learner...                                 
- 4m22s [running] 70,08% Evaluating learner...                                 
\ 4m23s [running] 70,08% Evaluating learner...                                 
| 4m24s [running] 70,08% Evaluating learner...                                 
/ 4m25s [running] 70,08% Evaluating learner...                                 
- 4m26s [running] 70,27% Evaluating learner...                                 
\ 4m27s [running] 70,45% Evaluating learner...                                 
| 4m28s [running] 70,45% Evaluating learner...                                 
/ 4m29s [running] 70,64% Evaluating learner...                                 
- 4m30s [running] 70,82% Evaluating learner...                                 
\ 4m31s [running] 70,82% Evaluating learner...                                 
| 4m32s [running] 71,00% Evaluating learner...                                 
/ 4m33s [running] 71,19% Evaluating learner...                                 
- 4m34s [running] 71,19% Evaluating learner...                                 
\ 4m35s [running] 71,37% Evaluating learner...                                 
| 4m36s [running] 71,56% Evaluating learner...                                 
/ 4m37s [running] 71,56% Evaluating learner...                                 
- 4m38s [running] 71,74% Evaluating learner...                                 
\ 4m39s [running] 71,92% Evaluating learner...                                 
| 4m40s [running] 71,92% Evaluating learner...                                 
/ 4m41s [running] 72,11% Evaluating learner...                                 
- 4m42s [running] 72,29% Evaluating learner...                                 
\ 4m43s [running] 72,29% Evaluating learner...                                 
| 4m44s [running] 72,48% Evaluating learner...                                 
/ 4m45s [running] 72,66% Evaluating learner...                                 
- 4m46s [running] 72,66% Evaluating learner...                                 
\ 4m47s [running] 72,84% Evaluating learner...                                 
| 4m48s [running] 72,84% Evaluating learner...                                 
/ 4m49s [running] 73,03% Evaluating learner...                                 
- 4m50s [running] 73,21% Evaluating learner...                                 
\ 4m50s [running] 73,21% Evaluating learner...                                 
| 4m51s [running] 73,40% Evaluating learner...                                 
/ 4m52s [running] 73,58% Evaluating learner...                                 
- 4m53s [running] 73,58% Evaluating learner...                                 
\ 4m54s [running] 73,76% Evaluating learner...                                 
| 4m55s [running] 73,76% Evaluating learner...                                 
/ 4m56s [running] 73,95% Evaluating learner...                                 
- 4m57s [running] 74,13% Evaluating learner...                                 
\ 4m58s [running] 74,32% Evaluating learner...                                 
| 4m59s [running] 74,32% Evaluating learner...                                 
/ 5m0s [running] 74,50% Evaluating learner...                                  
- 5m1s [running] 74,68% Evaluating learner...                                  
\ 5m2s [running] 74,68% Evaluating learner...                                  
| 5m3s [running] 74,87% Evaluating learner...                                  
/ 5m4s [running] 75,05% Evaluating learner...                                  
- 5m5s [running] 75,05% Evaluating learner...                                  
\ 5m6s [running] 75,05% Evaluating learner...                                  
| 5m7s [running] 75,05% Evaluating learner...                                  
/ 5m8s [running] 75,24% Evaluating learner...                                  
- 5m9s [running] 75,24% Evaluating learner...                                  
\ 5m10s [running] 75,42% Evaluating learner...                                 
| 5m11s [running] 75,60% Evaluating learner...                                 
/ 5m12s [running] 75,60% Evaluating learner...                                 
- 5m13s [running] 75,79% Evaluating learner...                                 
\ 5m14s [running] 75,97% Evaluating learner...                                 
| 5m15s [running] 75,97% Evaluating learner...                                 
/ 5m16s [running] 76,16% Evaluating learner...                                 
- 5m17s [running] 76,34% Evaluating learner...                                 
\ 5m18s [running] 76,34% Evaluating learner...                                 
| 5m19s [running] 76,52% Evaluating learner...                                 
/ 5m20s [running] 76,52% Evaluating learner...                                 
- 5m21s [running] 76,71% Evaluating learner...                                 
\ 5m22s [running] 76,89% Evaluating learner...                                 
| 5m23s [running] 76,89% Evaluating learner...                                 
/ 5m24s [running] 77,07% Evaluating learner...                                 
- 5m25s [running] 77,07% Evaluating learner...                                 
\ 5m26s [running] 77,26% Evaluating learner...                                 
| 5m27s [running] 77,44% Evaluating learner...                                 
/ 5m28s [running] 77,44% Evaluating learner...                                 
- 5m29s [running] 77,63% Evaluating learner...                                 
\ 5m30s [running] 77,81% Evaluating learner...                                 
| 5m31s [running] 77,81% Evaluating learner...                                 
/ 5m32s [running] 77,99% Evaluating learner...                                 
- 5m33s [running] 77,99% Evaluating learner...                                 
\ 5m34s [running] 78,18% Evaluating learner...                                 
| 5m35s [running] 78,36% Evaluating learner...                                 
/ 5m36s [running] 78,36% Evaluating learner...                                 
- 5m37s [running] 78,55% Evaluating learner...                                 
\ 5m38s [running] 78,55% Evaluating learner...                                 
| 5m39s [running] 78,73% Evaluating learner...                                 
/ 5m40s [running] 78,91% Evaluating learner...                                 
- 5m41s [running] 78,91% Evaluating learner...                                 
\ 5m42s [running] 79,10% Evaluating learner...                                 
| 5m43s [running] 79,10% Evaluating learner...                                 
/ 5m44s [running] 79,28% Evaluating learner...                                 
- 5m45s [running] 79,47% Evaluating learner...                                 
\ 5m46s [running] 79,47% Evaluating learner...                                 
| 5m47s [running] 79,65% Evaluating learner...                                 
/ 5m48s [running] 79,83% Evaluating learner...                                 
- 5m49s [running] 79,83% Evaluating learner...                                 
\ 5m50s [running] 80,02% Evaluating learner...                                 
| 5m51s [running] 80,02% Evaluating learner...                                 
/ 5m52s [running] 80,02% Evaluating learner...                                 
- 5m52s [running] 80,02% Evaluating learner...                                 
\ 5m53s [running] 80,02% Evaluating learner...                                 
| 5m54s [running] 80,20% Evaluating learner...                                 
/ 5m55s [running] 80,39% Evaluating learner...                                 
- 5m56s [running] 80,39% Evaluating learner...                                 
\ 5m57s [running] 80,57% Evaluating learner...                                 
| 5m58s [running] 80,57% Evaluating learner...                                 
/ 5m59s [running] 80,75% Evaluating learner...                                 
- 6m0s [running] 80,94% Evaluating learner...                                  
\ 6m1s [running] 80,94% Evaluating learner...                                  
| 6m2s [running] 81,12% Evaluating learner...                                  
/ 6m3s [running] 81,12% Evaluating learner...                                  
- 6m4s [running] 81,31% Evaluating learner...                                  
\ 6m5s [running] 81,31% Evaluating learner...                                  
| 6m6s [running] 81,49% Evaluating learner...                                  
/ 6m7s [running] 81,67% Evaluating learner...                                  
- 6m8s [running] 81,67% Evaluating learner...                                  
\ 6m9s [running] 81,86% Evaluating learner...                                  
| 6m10s [running] 81,86% Evaluating learner...                                 
/ 6m11s [running] 82,04% Evaluating learner...                                 
- 6m12s [running] 82,04% Evaluating learner...                                 
\ 6m13s [running] 82,23% Evaluating learner...                                 
| 6m14s [running] 82,23% Evaluating learner...                                 
/ 6m15s [running] 82,41% Evaluating learner...                                 
- 6m16s [running] 82,59% Evaluating learner...                                 
\ 6m17s [running] 82,59% Evaluating learner...                                 
| 6m18s [running] 82,78% Evaluating learner...                                 
/ 6m19s [running] 82,78% Evaluating learner...                                 
- 6m20s [running] 82,96% Evaluating learner...                                 
\ 6m21s [running] 82,96% Evaluating learner...                                 
| 6m22s [running] 83,14% Evaluating learner...                                 
/ 6m23s [running] 83,33% Evaluating learner...                                 
- 6m24s [running] 83,33% Evaluating learner...                                 
\ 6m25s [running] 83,51% Evaluating learner...                                 
| 6m26s [running] 83,51% Evaluating learner...                                 
/ 6m27s [running] 83,70% Evaluating learner...                                 
- 6m28s [running] 83,70% Evaluating learner...                                 
\ 6m29s [running] 83,88% Evaluating learner...                                 
| 6m30s [running] 83,88% Evaluating learner...                                 
/ 6m31s [running] 84,06% Evaluating learner...                                 
- 6m32s [running] 84,25% Evaluating learner...                                 
\ 6m33s [running] 84,25% Evaluating learner...                                 
| 6m34s [running] 84,43% Evaluating learner...                                 
/ 6m35s [running] 84,43% Evaluating learner...                                 
- 6m36s [running] 84,62% Evaluating learner...                                 
\ 6m37s [running] 84,62% Evaluating learner...                                 
| 6m38s [running] 84,80% Evaluating learner...                                 
/ 6m39s [running] 84,80% Evaluating learner...                                 
- 6m40s [running] 84,98% Evaluating learner...                                 
\ 6m41s [running] 84,98% Evaluating learner...                                 
| 6m42s [running] 85,17% Evaluating learner...                                 
/ 6m43s [running] 85,17% Evaluating learner...                                 
- 6m44s [running] 85,17% Evaluating learner...                                 
\ 6m45s [running] 85,17% Evaluating learner...                                 
| 6m46s [running] 85,35% Evaluating learner...                                 
/ 6m47s [running] 85,35% Evaluating learner...                                 
- 6m48s [running] 85,54% Evaluating learner...                                 
\ 6m49s [running] 85,54% Evaluating learner...                                 
| 6m50s [running] 85,72% Evaluating learner...                                 
/ 6m51s [running] 85,72% Evaluating learner...                                 
- 6m52s [running] 85,90% Evaluating learner...                                 
\ 6m53s [running] 85,90% Evaluating learner...                                 
| 6m54s [running] 86,09% Evaluating learner...                                 
/ 6m55s [running] 86,27% Evaluating learner...                                 
- 6m56s [running] 86,27% Evaluating learner...                                 
\ 6m57s [running] 86,46% Evaluating learner...                                 
| 6m58s [running] 86,46% Evaluating learner...                                 
/ 6m59s [running] 86,64% Evaluating learner...                                 
- 6m59s [running] 86,64% Evaluating learner...                                 
\ 7m0s [running] 86,82% Evaluating learner...                                  
| 7m1s [running] 86,82% Evaluating learner...                                  
/ 7m2s [running] 87,01% Evaluating learner...                                  
- 7m3s [running] 87,19% Evaluating learner...                                  
\ 7m4s [running] 87,19% Evaluating learner...                                  
| 7m5s [running] 87,38% Evaluating learner...                                  
/ 7m6s [running] 87,38% Evaluating learner...                                  
- 7m7s [running] 87,56% Evaluating learner...                                  
\ 7m8s [running] 87,56% Evaluating learner...                                  
| 7m9s [running] 87,74% Evaluating learner...                                  
/ 7m10s [running] 87,74% Evaluating learner...                                 
- 7m11s [running] 87,93% Evaluating learner...                                 
\ 7m12s [running] 88,11% Evaluating learner...                                 
| 7m13s [running] 88,11% Evaluating learner...                                 
/ 7m14s [running] 88,30% Evaluating learner...                                 
- 7m15s [running] 88,30% Evaluating learner...                                 
\ 7m16s [running] 88,48% Evaluating learner...                                 
| 7m17s [running] 88,48% Evaluating learner...                                 
/ 7m18s [running] 88,66% Evaluating learner...                                 
- 7m19s [running] 88,66% Evaluating learner...                                 
\ 7m20s [running] 88,85% Evaluating learner...                                 
| 7m21s [running] 88,85% Evaluating learner...                                 
/ 7m22s [running] 89,03% Evaluating learner...                                 
- 7m23s [running] 89,03% Evaluating learner...                                 
\ 7m24s [running] 89,22% Evaluating learner...                                 
| 7m25s [running] 89,22% Evaluating learner...                                 
/ 7m26s [running] 89,40% Evaluating learner...                                 
- 7m27s [running] 89,58% Evaluating learner...                                 
\ 7m28s [running] 89,58% Evaluating learner...                                 
| 7m29s [running] 89,77% Evaluating learner...                                 
/ 7m30s [running] 89,77% Evaluating learner...                                 
- 7m31s [running] 89,95% Evaluating learner...                                 
\ 7m32s [running] 89,95% Evaluating learner...                                 
| 7m33s [running] 90,14% Evaluating learner...                                 
/ 7m34s [running] 90,14% Evaluating learner...                                 
- 7m35s [running] 90,14% Evaluating learner...                                 
\ 7m36s [running] 90,14% Evaluating learner...                                 
| 7m37s [running] 90,13% Evaluating learner...                                 
/ 7m38s [running] 90,32% Evaluating learner...                                 
- 7m39s [running] 90,32% Evaluating learner...                                 
\ 7m40s [running] 90,50% Evaluating learner...                                 
| 7m41s [running] 90,50% Evaluating learner...                                 
/ 7m42s [running] 90,69% Evaluating learner...                                 
- 7m43s [running] 90,69% Evaluating learner...                                 
\ 7m44s [running] 90,87% Evaluating learner...                                 
| 7m45s [running] 91,05% Evaluating learner...                                 
/ 7m46s [running] 91,05% Evaluating learner...                                 
- 7m47s [running] 91,24% Evaluating learner...                                 
\ 7m48s [running] 91,24% Evaluating learner...                                 
| 7m49s [running] 91,42% Evaluating learner...                                 
/ 7m50s [running] 91,42% Evaluating learner...                                 
- 7m51s [running] 91,61% Evaluating learner...                                 
\ 7m52s [running] 91,61% Evaluating learner...                                 
| 7m53s [running] 91,79% Evaluating learner...                                 
/ 7m54s [running] 91,79% Evaluating learner...                                 
- 7m55s [running] 91,97% Evaluating learner...                                 
\ 7m56s [running] 91,97% Evaluating learner...                                 
| 7m57s [running] 92,16% Evaluating learner...                                 
/ 7m58s [running] 92,34% Evaluating learner...                                 
- 7m59s [running] 92,34% Evaluating learner...                                 
\ 8m0s [running] 92,53% Evaluating learner...                                  
| 8m1s [running] 92,53% Evaluating learner...                                  
/ 8m2s [running] 92,71% Evaluating learner...                                  
- 8m3s [running] 92,71% Evaluating learner...                                  
\ 8m4s [running] 92,89% Evaluating learner...                                  
| 8m5s [running] 92,89% Evaluating learner...                                  
/ 8m6s [running] 93,08% Evaluating learner...                                  
- 8m7s [running] 93,08% Evaluating learner...                                  
\ 8m8s [running] 93,26% Evaluating learner...                                  
| 8m9s [running] 93,26% Evaluating learner...                                  
/ 8m10s [running] 93,45% Evaluating learner...                                 
- 8m11s [running] 93,45% Evaluating learner...                                 
\ 8m12s [running] 93,63% Evaluating learner...                                 
| 8m13s [running] 93,63% Evaluating learner...                                 
/ 8m14s [running] 93,81% Evaluating learner...                                 
- 8m15s [running] 93,81% Evaluating learner...                                 
\ 8m16s [running] 94,00% Evaluating learner...                                 
| 8m17s [running] 94,00% Evaluating learner...                                 
