
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,94s [running] 3,29% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,11% Evaluating learner...                                  
/ 2,86s [running] 7,12% Evaluating learner...                                  
- 3,86s [running] 9,32% Evaluating learner...                                  
\ 4,84s [running] 10,59% Evaluating learner...                                 
| 5,84s [running] 12,60% Evaluating learner...                                 
- 2m6s [running] 52,06% Evaluating learner...                                  
\ 2m7s [running] 52,25% Evaluating learner...                                  
| 2m8s [running] 52,43% Evaluating learner...                                  
/ 2m9s [running] 52,61% Evaluating learner...                                  
- 2m10s [running] 52,80% Evaluating learner...                                 
\ 2m11s [running] 52,98% Evaluating learner...                                 
| 2m12s [running] 53,16% Evaluating learner...                                 
/ 2m13s [running] 53,34% Evaluating learner...                                 
- 2m14s [running] 53,53% Evaluating learner...                                 
\ 2m15s [running] 53,71% Evaluating learner...                                 
| 2m16s [running] 53,89% Evaluating learner...                                 
/ 2m17s [running] 53,89% Evaluating learner...                                 
- 2m18s [running] 54,07% Evaluating learner...                                 
\ 2m19s [running] 54,44% Evaluating learner...                                 
| 2m20s [running] 54,62% Evaluating learner...                                 
/ 2m21s [running] 54,81% Evaluating learner...                                 
- 2m22s [running] 54,99% Evaluating learner...                                 
\ 2m23s [running] 55,17% Evaluating learner...                                 
| 2m24s [running] 55,17% Evaluating learner...                                 
/ 2m25s [running] 55,17% Evaluating learner...                                 
- 2m26s [running] 55,35% Evaluating learner...                                 
\ 2m27s [running] 55,54% Evaluating learner...                                 
| 2m28s [running] 55,72% Evaluating learner...                                 
/ 2m29s [running] 55,90% Evaluating learner...                                 
- 2m30s [running] 55,90% Evaluating learner...                                 
\ 2m31s [running] 56,08% Evaluating learner...                                 
| 2m32s [running] 56,27% Evaluating learner...                                 
/ 2m33s [running] 56,45% Evaluating learner...                                 
- 2m34s [running] 56,63% Evaluating learner...                                 
\ 2m35s [running] 56,81% Evaluating learner...                                 
| 2m36s [running] 57,00% Evaluating learner...                                 
/ 2m37s [running] 57,18% Evaluating learner...                                 
- 2m38s [running] 57,36% Evaluating learner...                                 
\ 2m39s [running] 57,55% Evaluating learner...                                 
| 2m40s [running] 57,55% Evaluating learner...                                 
/ 2m41s [running] 57,73% Evaluating learner...                                 
- 2m42s [running] 57,91% Evaluating learner...                                 
\ 2m43s [running] 58,09% Evaluating learner...                                 
| 2m44s [running] 58,28% Evaluating learner...                                 
/ 2m45s [running] 58,46% Evaluating learner...                                 
- 2m46s [running] 58,64% Evaluating learner...                                 
\ 2m47s [running] 58,82% Evaluating learner...                                 
| 2m48s [running] 58,82% Evaluating learner...                                 
/ 2m49s [running] 59,01% Evaluating learner...                                 
- 2m50s [running] 59,19% Evaluating learner...                                 
\ 2m51s [running] 59,37% Evaluating learner...                                 
| 2m52s [running] 59,56% Evaluating learner...                                 
/ 2m53s [running] 59,74% Evaluating learner...                                 
- 2m54s [running] 59,74% Evaluating learner...                                 
\ 2m55s [running] 59,92% Evaluating learner...                                 
| 2m56s [running] 60,10% Evaluating learner...                                 
/ 2m57s [running] 60,10% Evaluating learner...                                 
- 2m58s [running] 60,10% Evaluating learner...                                 
\ 2m59s [running] 60,29% Evaluating learner...                                 
| 3m0s [running] 60,47% Evaluating learner...                                  
/ 3m1s [running] 60,65% Evaluating learner...                                  
- 3m2s [running] 60,83% Evaluating learner...                                  
\ 3m3s [running] 61,02% Evaluating learner...                                  
| 3m4s [running] 61,02% Evaluating learner...                                  
/ 3m5s [running] 61,20% Evaluating learner...                                  
- 3m6s [running] 61,38% Evaluating learner...                                  
\ 3m7s [running] 61,56% Evaluating learner...                                  
| 3m8s [running] 61,75% Evaluating learner...                                  
/ 3m9s [running] 61,93% Evaluating learner...                                  
- 3m10s [running] 61,93% Evaluating learner...                                 
\ 3m11s [running] 62,11% Evaluating learner...                                 
| 3m12s [running] 62,30% Evaluating learner...                                 
/ 3m13s [running] 62,48% Evaluating learner...                                 
- 3m14s [running] 62,66% Evaluating learner...                                 
\ 3m15s [running] 62,84% Evaluating learner...                                 
| 3m16s [running] 63,03% Evaluating learner...                                 
/ 3m17s [running] 63,03% Evaluating learner...                                 
- 3m18s [running] 63,21% Evaluating learner...                                 
\ 3m19s [running] 63,39% Evaluating learner...                                 
| 3m20s [running] 63,57% Evaluating learner...                                 
/ 3m21s [running] 63,76% Evaluating learner...                                 
- 3m22s [running] 63,76% Evaluating learner...                                 
\ 3m23s [running] 63,94% Evaluating learner...                                 
| 3m24s [running] 64,12% Evaluating learner...                                 
/ 3m25s [running] 64,30% Evaluating learner...                                 
- 3m26s [running] 64,49% Evaluating learner...                                 
\ 3m27s [running] 64,67% Evaluating learner...                                 
| 3m28s [running] 64,67% Evaluating learner...                                 
/ 3m29s [running] 64,85% Evaluating learner...                                 
- 3m30s [running] 65,04% Evaluating learner...                                 
\ 3m30s [running] 65,04% Evaluating learner...                                 
| 3m31s [running] 65,04% Evaluating learner...                                 
/ 3m32s [running] 65,22% Evaluating learner...                                 
- 3m33s [running] 65,40% Evaluating learner...                                 
\ 3m34s [running] 65,40% Evaluating learner...                                 
| 3m35s [running] 65,58% Evaluating learner...                                 
/ 3m36s [running] 65,77% Evaluating learner...                                 
- 3m37s [running] 65,95% Evaluating learner...                                 
\ 3m38s [running] 65,95% Evaluating learner...                                 
| 3m39s [running] 66,13% Evaluating learner...                                 
/ 3m40s [running] 66,31% Evaluating learner...                                 
- 3m41s [running] 66,50% Evaluating learner...                                 
\ 3m42s [running] 66,68% Evaluating learner...                                 
| 3m43s [running] 66,68% Evaluating learner...                                 
/ 3m44s [running] 66,86% Evaluating learner...                                 
- 3m45s [running] 67,05% Evaluating learner...                                 
\ 3m46s [running] 67,23% Evaluating learner...                                 
| 3m47s [running] 67,23% Evaluating learner...                                 
/ 3m48s [running] 67,41% Evaluating learner...                                 
- 3m49s [running] 67,59% Evaluating learner...                                 
\ 3m50s [running] 67,59% Evaluating learner...                                 
| 3m51s [running] 67,78% Evaluating learner...                                 
/ 3m52s [running] 67,96% Evaluating learner...                                 
- 3m53s [running] 68,14% Evaluating learner...                                 
\ 3m54s [running] 68,14% Evaluating learner...                                 
| 3m55s [running] 68,32% Evaluating learner...                                 
/ 3m56s [running] 68,51% Evaluating learner...                                 
- 3m57s [running] 68,51% Evaluating learner...                                 
\ 3m58s [running] 68,69% Evaluating learner...                                 
| 3m59s [running] 68,87% Evaluating learner...                                 
/ 4m0s [running] 69,06% Evaluating learner...                                  
- 4m1s [running] 69,05% Evaluating learner...                                  
\ 4m2s [running] 69,24% Evaluating learner...                                  
| 4m3s [running] 69,42% Evaluating learner...                                  
/ 4m4s [running] 69,60% Evaluating learner...                                  
- 4m5s [running] 69,60% Evaluating learner...                                  
\ 4m6s [running] 69,79% Evaluating learner...                                  
| 4m7s [running] 69,97% Evaluating learner...                                  
/ 4m8s [running] 69,97% Evaluating learner...                                  
- 4m9s [running] 70,15% Evaluating learner...                                  
\ 4m10s [running] 70,15% Evaluating learner...                                 
| 4m11s [running] 70,15% Evaluating learner...                                 
/ 4m12s [running] 70,33% Evaluating learner...                                 
- 4m13s [running] 70,33% Evaluating learner...                                 
\ 4m14s [running] 70,52% Evaluating learner...                                 
| 4m15s [running] 70,70% Evaluating learner...                                 
/ 4m16s [running] 70,70% Evaluating learner...                                 
- 4m17s [running] 70,88% Evaluating learner...                                 
\ 4m18s [running] 71,06% Evaluating learner...                                 
| 4m19s [running] 71,25% Evaluating learner...                                 
/ 4m20s [running] 71,25% Evaluating learner...                                 
- 4m21s [running] 71,43% Evaluating learner...                                 
\ 4m22s [running] 71,61% Evaluating learner...                                 
| 4m23s [running] 71,61% Evaluating learner...                                 
/ 4m24s [running] 71,79% Evaluating learner...                                 
- 4m25s [running] 71,98% Evaluating learner...                                 
\ 4m26s [running] 71,98% Evaluating learner...                                 
| 4m27s [running] 72,16% Evaluating learner...                                 
/ 4m28s [running] 72,34% Evaluating learner...                                 
- 4m29s [running] 72,34% Evaluating learner...                                 
\ 4m30s [running] 72,53% Evaluating learner...                                 
| 4m31s [running] 72,71% Evaluating learner...                                 
/ 4m32s [running] 72,71% Evaluating learner...                                 
- 4m33s [running] 72,89% Evaluating learner...                                 
\ 4m34s [running] 73,07% Evaluating learner...                                 
| 4m35s [running] 73,07% Evaluating learner...                                 
/ 4m36s [running] 73,26% Evaluating learner...                                 
- 4m37s [running] 73,44% Evaluating learner...                                 
\ 4m38s [running] 73,62% Evaluating learner...                                 
| 4m39s [running] 73,62% Evaluating learner...                                 
/ 4m40s [running] 73,80% Evaluating learner...                                 
- 4m41s [running] 73,99% Evaluating learner...                                 
\ 4m42s [running] 74,17% Evaluating learner...                                 
| 4m43s [running] 74,17% Evaluating learner...                                 
/ 4m44s [running] 74,35% Evaluating learner...                                 
- 4m45s [running] 74,54% Evaluating learner...                                 
\ 4m46s [running] 74,54% Evaluating learner...                                 
| 4m47s [running] 74,72% Evaluating learner...                                 
/ 4m48s [running] 74,90% Evaluating learner...                                 
- 4m49s [running] 75,08% Evaluating learner...                                 
\ 4m50s [running] 75,08% Evaluating learner...                                 
| 4m51s [running] 75,08% Evaluating learner...                                 
/ 4m52s [running] 75,08% Evaluating learner...                                 
- 4m53s [running] 75,27% Evaluating learner...                                 
\ 4m54s [running] 75,27% Evaluating learner...                                 
| 4m55s [running] 75,45% Evaluating learner...                                 
/ 4m56s [running] 75,63% Evaluating learner...                                 
- 4m57s [running] 75,81% Evaluating learner...                                 
\ 4m58s [running] 75,81% Evaluating learner...                                 
| 4m59s [running] 76,00% Evaluating learner...                                 
/ 5m0s [running] 76,18% Evaluating learner...                                  
- 5m1s [running] 76,18% Evaluating learner...                                  
\ 5m2s [running] 76,36% Evaluating learner...                                  
| 5m3s [running] 76,55% Evaluating learner...                                  
/ 5m4s [running] 76,55% Evaluating learner...                                  
- 5m5s [running] 76,73% Evaluating learner...                                  
\ 5m6s [running] 76,91% Evaluating learner...                                  
| 5m7s [running] 76,91% Evaluating learner...                                  
/ 5m8s [running] 77,09% Evaluating learner...                                  
- 5m9s [running] 77,28% Evaluating learner...                                  
\ 5m10s [running] 77,28% Evaluating learner...                                 
| 5m10s [running] 77,46% Evaluating learner...                                 
/ 5m11s [running] 77,64% Evaluating learner...                                 
- 5m12s [running] 77,64% Evaluating learner...                                 
\ 5m13s [running] 77,82% Evaluating learner...                                 
| 5m14s [running] 78,01% Evaluating learner...                                 
/ 5m15s [running] 78,01% Evaluating learner...                                 
- 5m16s [running] 78,19% Evaluating learner...                                 
\ 5m17s [running] 78,37% Evaluating learner...                                 
| 5m18s [running] 78,37% Evaluating learner...                                 
/ 5m19s [running] 78,55% Evaluating learner...                                 
- 5m20s [running] 78,74% Evaluating learner...                                 
\ 5m21s [running] 78,74% Evaluating learner...                                 
| 5m22s [running] 78,92% Evaluating learner...                                 
/ 5m23s [running] 78,92% Evaluating learner...                                 
- 5m24s [running] 79,10% Evaluating learner...                                 
\ 5m25s [running] 79,29% Evaluating learner...                                 
| 5m26s [running] 79,29% Evaluating learner...                                 
/ 5m27s [running] 79,47% Evaluating learner...                                 
- 5m28s [running] 79,65% Evaluating learner...                                 
\ 5m29s [running] 79,65% Evaluating learner...                                 
| 5m30s [running] 79,83% Evaluating learner...                                 
/ 5m31s [running] 80,02% Evaluating learner...                                 
- 5m32s [running] 80,02% Evaluating learner...                                 
\ 5m33s [running] 80,02% Evaluating learner...                                 
| 5m34s [running] 80,02% Evaluating learner...                                 
/ 5m35s [running] 80,02% Evaluating learner...                                 
- 5m36s [running] 80,20% Evaluating learner...                                 
\ 5m37s [running] 80,38% Evaluating learner...                                 
| 5m38s [running] 80,38% Evaluating learner...                                 
/ 5m39s [running] 80,56% Evaluating learner...                                 
- 5m40s [running] 80,75% Evaluating learner...                                 
\ 5m41s [running] 80,75% Evaluating learner...                                 
| 5m42s [running] 80,75% Evaluating learner...                                 
/ 5m43s [running] 80,93% Evaluating learner...                                 
- 5m44s [running] 81,11% Evaluating learner...                                 
\ 5m45s [running] 81,11% Evaluating learner...                                 
| 5m46s [running] 81,29% Evaluating learner...                                 
/ 5m47s [running] 81,48% Evaluating learner...                                 
- 5m48s [running] 81,48% Evaluating learner...                                 
\ 5m49s [running] 81,66% Evaluating learner...                                 
| 5m50s [running] 81,66% Evaluating learner...                                 
/ 5m51s [running] 81,84% Evaluating learner...                                 
- 5m52s [running] 82,03% Evaluating learner...                                 
\ 5m53s [running] 82,03% Evaluating learner...                                 
| 5m54s [running] 82,21% Evaluating learner...                                 
/ 5m55s [running] 82,39% Evaluating learner...                                 
- 5m56s [running] 82,39% Evaluating learner...                                 
\ 5m57s [running] 82,57% Evaluating learner...                                 
| 5m58s [running] 82,57% Evaluating learner...                                 
/ 5m59s [running] 82,76% Evaluating learner...                                 
- 6m0s [running] 82,94% Evaluating learner...                                  
\ 6m1s [running] 82,94% Evaluating learner...                                  
| 6m2s [running] 83,12% Evaluating learner...                                  
/ 6m3s [running] 83,12% Evaluating learner...                                  
- 6m4s [running] 83,30% Evaluating learner...                                  
\ 6m5s [running] 83,49% Evaluating learner...                                  
| 6m6s [running] 83,49% Evaluating learner...                                  
/ 6m7s [running] 83,67% Evaluating learner...                                  
- 6m8s [running] 83,67% Evaluating learner...                                  
\ 6m9s [running] 83,85% Evaluating learner...                                  
| 6m10s [running] 84,04% Evaluating learner...                                 
/ 6m11s [running] 84,04% Evaluating learner...                                 
- 6m12s [running] 84,22% Evaluating learner...                                 
\ 6m13s [running] 84,40% Evaluating learner...                                 
| 6m14s [running] 84,40% Evaluating learner...                                 
/ 6m15s [running] 84,58% Evaluating learner...                                 
- 6m16s [running] 84,58% Evaluating learner...                                 
\ 6m17s [running] 84,77% Evaluating learner...                                 
| 6m18s [running] 84,77% Evaluating learner...                                 
/ 6m19s [running] 84,95% Evaluating learner...                                 
- 6m20s [running] 85,13% Evaluating learner...                                 
\ 6m21s [running] 85,13% Evaluating learner...                                 
| 6m21s [running] 85,13% Evaluating learner...                                 
/ 6m22s [running] 85,13% Evaluating learner...                                 
- 6m23s [running] 85,13% Evaluating learner...                                 
\ 6m24s [running] 85,31% Evaluating learner...                                 
| 6m25s [running] 85,50% Evaluating learner...                                 
/ 6m26s [running] 85,50% Evaluating learner...                                 
- 6m27s [running] 85,68% Evaluating learner...                                 
\ 6m28s [running] 85,86% Evaluating learner...                                 
| 6m29s [running] 85,86% Evaluating learner...                                 
/ 6m30s [running] 86,05% Evaluating learner...                                 
- 6m31s [running] 86,04% Evaluating learner...                                 
\ 6m32s [running] 86,23% Evaluating learner...                                 
| 6m33s [running] 86,41% Evaluating learner...                                 
/ 6m34s [running] 86,41% Evaluating learner...                                 
- 6m35s [running] 86,59% Evaluating learner...                                 
\ 6m36s [running] 86,59% Evaluating learner...                                 
| 6m37s [running] 86,78% Evaluating learner...                                 
/ 6m38s [running] 86,96% Evaluating learner...                                 
- 6m39s [running] 86,96% Evaluating learner...                                 
\ 6m40s [running] 87,14% Evaluating learner...                                 
| 6m41s [running] 87,32% Evaluating learner...                                 
/ 6m42s [running] 87,32% Evaluating learner...                                 
- 6m43s [running] 87,51% Evaluating learner...                                 
\ 6m44s [running] 87,51% Evaluating learner...                                 
| 6m45s [running] 87,69% Evaluating learner...                                 
/ 6m46s [running] 87,69% Evaluating learner...                                 
- 6m47s [running] 87,87% Evaluating learner...                                 
\ 6m48s [running] 88,05% Evaluating learner...                                 
| 6m49s [running] 88,05% Evaluating learner...                                 
/ 6m50s [running] 88,24% Evaluating learner...                                 
- 6m51s [running] 88,24% Evaluating learner...                                 
\ 6m52s [running] 88,42% Evaluating learner...                                 
| 6m53s [running] 88,60% Evaluating learner...                                 
/ 6m54s [running] 88,60% Evaluating learner...                                 
- 6m55s [running] 88,78% Evaluating learner...                                 
\ 6m56s [running] 88,78% Evaluating learner...                                 
| 6m57s [running] 88,97% Evaluating learner...                                 
/ 6m58s [running] 89,15% Evaluating learner...                                 
- 6m59s [running] 89,15% Evaluating learner...                                 
\ 7m0s [running] 89,33% Evaluating learner...                                  
| 7m1s [running] 89,33% Evaluating learner...                                  
/ 7m2s [running] 89,52% Evaluating learner...                                  
- 7m3s [running] 89,52% Evaluating learner...                                  
\ 7m4s [running] 89,70% Evaluating learner...                                  
| 7m5s [running] 89,88% Evaluating learner...                                  
/ 7m6s [running] 89,88% Evaluating learner...                                  
- 7m7s [running] 90,06% Evaluating learner...                                  
\ 7m8s [running] 90,06% Evaluating learner...                                  
| 7m9s [running] 90,06% Evaluating learner...                                  
/ 7m10s [running] 90,06% Evaluating learner...                                 
- 7m11s [running] 90,06% Evaluating learner...                                 
\ 7m12s [running] 90,25% Evaluating learner...                                 
| 7m13s [running] 90,25% Evaluating learner...                                 
/ 7m14s [running] 90,43% Evaluating learner...                                 
- 7m15s [running] 90,61% Evaluating learner...                                 
\ 7m16s [running] 90,61% Evaluating learner...                                 
| 7m17s [running] 90,79% Evaluating learner...                                 
/ 7m18s [running] 90,79% Evaluating learner...                                 
- 7m19s [running] 90,98% Evaluating learner...                                 
\ 7m20s [running] 91,16% Evaluating learner...                                 
| 7m21s [running] 91,16% Evaluating learner...                                 
/ 7m22s [running] 91,34% Evaluating learner...                                 
- 7m23s [running] 91,34% Evaluating learner...                                 
\ 7m24s [running] 91,53% Evaluating learner...                                 
| 7m25s [running] 91,53% Evaluating learner...                                 
/ 7m26s [running] 91,71% Evaluating learner...                                 
- 7m27s [running] 91,89% Evaluating learner...                                 
\ 7m28s [running] 91,89% Evaluating learner...                                 
| 7m29s [running] 92,07% Evaluating learner...                                 
/ 7m30s [running] 92,07% Evaluating learner...                                 
- 7m31s [running] 92,26% Evaluating learner...                                 
\ 7m32s [running] 92,26% Evaluating learner...                                 
| 7m33s [running] 92,44% Evaluating learner...                                 
/ 7m34s [running] 92,62% Evaluating learner...                                 
- 7m35s [running] 92,62% Evaluating learner...                                 
\ 7m36s [running] 92,80% Evaluating learner...                                 
| 7m37s [running] 92,80% Evaluating learner...                                 
/ 7m38s [running] 92,99% Evaluating learner...                                 
- 7m39s [running] 92,99% Evaluating learner...                                 
\ 7m40s [running] 93,17% Evaluating learner...                                 
| 7m41s [running] 93,17% Evaluating learner...                                 
/ 7m42s [running] 93,35% Evaluating learner...                                 
- 7m43s [running] 93,53% Evaluating learner...                                 
\ 7m44s [running] 93,53% Evaluating learner...                                 
| 7m45s [running] 93,72% Evaluating learner...                                 
/ 7m46s [running] 93,72% Evaluating learner...                                 
- 7m47s [running] 93,90% Evaluating learner...                                 
\ 7m48s [running] 93,90% Evaluating learner...                                 
| 7m49s [running] 94,08% Evaluating learner...                                 
/ 7m50s [running] 94,08% Evaluating learner...                                 
- 7m51s [running] 94,27% Evaluating learner...                                 
\ 7m52s [running] 94,27% Evaluating learner...                                 
| 7m53s [running] 94,45% Evaluating learner...                                 
/ 7m54s [running] 94,63% Evaluating learner...                                 
- 7m55s [running] 94,63% Evaluating learner...                                 
\ 7m56s [running] 94,81% Evaluating learner...                                 
| 7m57s [running] 94,81% Evaluating learner...                                 
/ 7m58s [running] 95,00% Evaluating learner...                                 
- 7m59s [running] 95,00% Evaluating learner...                                 
\ 8m0s [running] 95,00% Evaluating learner...                                  
| 8m1s [running] 95,00% Evaluating learner...                                  
/ 8m1s [running] 95,00% Evaluating learner...                                  
- 8m2s [running] 95,18% Evaluating learner...                                  
\ 8m3s [running] 95,18% Evaluating learner...                                  
| 8m4s [running] 95,36% Evaluating learner...                                  
/ 8m5s [running] 95,36% Evaluating learner...                                  
- 8m6s [running] 95,54% Evaluating learner...                                  
\ 8m7s [running] 95,54% Evaluating learner...                                  
| 8m8s [running] 95,73% Evaluating learner...                                  
/ 8m9s [running] 95,73% Evaluating learner...                                  
- 8m10s [running] 95,91% Evaluating learner...                                 
\ 8m11s [running] 96,09% Evaluating learner...                                 
| 8m12s [running] 96,09% Evaluating learner...                                 
/ 8m13s [running] 96,28% Evaluating learner...                                 
- 8m14s [running] 96,28% Evaluating learner...                                 
\ 8m15s [running] 96,46% Evaluating learner...                                 
| 8m16s [running] 96,46% Evaluating learner...                                 
/ 8m17s [running] 96,64% Evaluating learner...                                 
- 8m18s [running] 96,64% Evaluating learner...                                 
\ 8m19s [running] 96,82% Evaluating learner...                                 
