
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,92s [running] 2,92% Evaluating learner...                                  
| 1,84s [running] 5,11% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,81s [running] 6,39% Evaluating learner...                                  
- 3,80s [running] 8,58% Evaluating learner...                                  
\ 4,66s [running] 9,86% Evaluating learner...                                  
| 5,64s [running] 10,77% Evaluating learner...                                 
\ 2m27s [running] 52,78% Evaluating learner...                                 
| 2m28s [running] 52,96% Evaluating learner...                                 
/ 2m29s [running] 53,14% Evaluating learner...                                 
- 2m30s [running] 53,33% Evaluating learner...                                 
\ 2m31s [running] 53,51% Evaluating learner...                                 
| 2m32s [running] 53,69% Evaluating learner...                                 
/ 2m33s [running] 53,87% Evaluating learner...                                 
- 2m34s [running] 54,06% Evaluating learner...                                 
\ 2m35s [running] 54,24% Evaluating learner...                                 
| 2m36s [running] 54,24% Evaluating learner...                                 
/ 2m37s [running] 54,42% Evaluating learner...                                 
- 2m38s [running] 54,60% Evaluating learner...                                 
\ 2m39s [running] 54,79% Evaluating learner...                                 
| 2m40s [running] 54,97% Evaluating learner...                                 
/ 2m41s [running] 55,15% Evaluating learner...                                 
- 2m42s [running] 55,15% Evaluating learner...                                 
\ 2m43s [running] 55,15% Evaluating learner...                                 
| 2m44s [running] 55,33% Evaluating learner...                                 
/ 2m45s [running] 55,52% Evaluating learner...                                 
- 2m46s [running] 55,70% Evaluating learner...                                 
\ 2m47s [running] 55,88% Evaluating learner...                                 
| 2m48s [running] 56,06% Evaluating learner...                                 
/ 2m49s [running] 56,06% Evaluating learner...                                 
- 2m50s [running] 56,25% Evaluating learner...                                 
\ 2m51s [running] 56,43% Evaluating learner...                                 
| 2m52s [running] 56,61% Evaluating learner...                                 
/ 2m53s [running] 56,79% Evaluating learner...                                 
- 2m54s [running] 56,80% Evaluating learner...                                 
\ 2m55s [running] 56,98% Evaluating learner...                                 
| 2m56s [running] 57,16% Evaluating learner...                                 
/ 2m57s [running] 57,34% Evaluating learner...                                 
- 2m58s [running] 57,53% Evaluating learner...                                 
\ 2m59s [running] 57,53% Evaluating learner...                                 
| 3m0s [running] 57,71% Evaluating learner...                                  
/ 3m1s [running] 57,89% Evaluating learner...                                  
- 3m1s [running] 58,07% Evaluating learner...                                  
\ 3m2s [running] 58,26% Evaluating learner...                                  
| 3m3s [running] 58,26% Evaluating learner...                                  
/ 3m4s [running] 58,44% Evaluating learner...                                  
- 3m5s [running] 58,62% Evaluating learner...                                  
\ 3m6s [running] 58,80% Evaluating learner...                                  
| 3m7s [running] 58,99% Evaluating learner...                                  
/ 3m8s [running] 58,99% Evaluating learner...                                  
- 3m9s [running] 59,17% Evaluating learner...                                  
\ 3m10s [running] 59,35% Evaluating learner...                                 
| 3m11s [running] 59,53% Evaluating learner...                                 
/ 3m12s [running] 59,72% Evaluating learner...                                 
- 3m13s [running] 59,72% Evaluating learner...                                 
\ 3m14s [running] 59,90% Evaluating learner...                                 
| 3m15s [running] 60,08% Evaluating learner...                                 
/ 3m16s [running] 60,08% Evaluating learner...                                 
- 3m17s [running] 60,08% Evaluating learner...                                 
\ 3m18s [running] 60,26% Evaluating learner...                                 
| 3m19s [running] 60,45% Evaluating learner...                                 
/ 3m20s [running] 60,45% Evaluating learner...                                 
- 3m21s [running] 60,63% Evaluating learner...                                 
\ 3m22s [running] 60,81% Evaluating learner...                                 
| 3m23s [running] 61,00% Evaluating learner...                                 
/ 3m24s [running] 61,18% Evaluating learner...                                 
- 3m25s [running] 61,18% Evaluating learner...                                 
\ 3m26s [running] 61,36% Evaluating learner...                                 
| 3m27s [running] 61,54% Evaluating learner...                                 
/ 3m28s [running] 61,73% Evaluating learner...                                 
- 3m29s [running] 61,73% Evaluating learner...                                 
\ 3m30s [running] 61,91% Evaluating learner...                                 
| 3m31s [running] 62,09% Evaluating learner...                                 
/ 3m32s [running] 62,27% Evaluating learner...                                 
- 3m33s [running] 62,46% Evaluating learner...                                 
\ 3m34s [running] 62,46% Evaluating learner...                                 
| 3m35s [running] 62,64% Evaluating learner...                                 
/ 3m36s [running] 62,82% Evaluating learner...                                 
- 3m37s [running] 63,00% Evaluating learner...                                 
\ 3m38s [running] 63,00% Evaluating learner...                                 
| 3m39s [running] 63,19% Evaluating learner...                                 
/ 3m40s [running] 63,37% Evaluating learner...                                 
- 3m41s [running] 63,55% Evaluating learner...                                 
\ 3m42s [running] 63,55% Evaluating learner...                                 
| 3m43s [running] 63,73% Evaluating learner...                                 
/ 3m44s [running] 63,92% Evaluating learner...                                 
- 3m45s [running] 63,92% Evaluating learner...                                 
\ 3m46s [running] 64,10% Evaluating learner...                                 
| 3m47s [running] 64,28% Evaluating learner...                                 
/ 3m48s [running] 64,47% Evaluating learner...                                 
- 3m49s [running] 64,47% Evaluating learner...                                 
\ 3m50s [running] 64,65% Evaluating learner...                                 
| 3m51s [running] 64,83% Evaluating learner...                                 
/ 3m52s [running] 65,01% Evaluating learner...                                 
- 3m53s [running] 65,01% Evaluating learner...                                 
\ 3m54s [running] 65,01% Evaluating learner...                                 
| 3m55s [running] 65,01% Evaluating learner...                                 
/ 3m56s [running] 65,20% Evaluating learner...                                 
- 3m57s [running] 65,38% Evaluating learner...                                 
\ 3m58s [running] 65,38% Evaluating learner...                                 
| 3m59s [running] 65,56% Evaluating learner...                                 
/ 4m0s [running] 65,74% Evaluating learner...                                  
- 4m1s [running] 65,74% Evaluating learner...                                  
\ 4m2s [running] 65,93% Evaluating learner...                                  
| 4m3s [running] 66,11% Evaluating learner...                                  
/ 4m4s [running] 66,29% Evaluating learner...                                  
- 4m5s [running] 66,29% Evaluating learner...                                  
\ 4m6s [running] 66,47% Evaluating learner...                                  
| 4m7s [running] 66,66% Evaluating learner...                                  
/ 4m8s [running] 66,84% Evaluating learner...                                  
- 4m9s [running] 66,84% Evaluating learner...                                  
\ 4m10s [running] 67,02% Evaluating learner...                                 
| 4m11s [running] 67,20% Evaluating learner...                                 
/ 4m12s [running] 67,20% Evaluating learner...                                 
- 4m13s [running] 67,39% Evaluating learner...                                 
\ 4m14s [running] 67,57% Evaluating learner...                                 
| 4m15s [running] 67,57% Evaluating learner...                                 
/ 4m16s [running] 67,75% Evaluating learner...                                 
- 4m17s [running] 67,94% Evaluating learner...                                 
\ 4m18s [running] 67,93% Evaluating learner...                                 
| 4m19s [running] 68,12% Evaluating learner...                                 
/ 4m20s [running] 68,30% Evaluating learner...                                 
- 4m20s [running] 68,30% Evaluating learner...                                 
\ 4m21s [running] 68,48% Evaluating learner...                                 
| 4m22s [running] 68,67% Evaluating learner...                                 
/ 4m23s [running] 68,67% Evaluating learner...                                 
- 4m24s [running] 68,85% Evaluating learner...                                 
\ 4m25s [running] 69,03% Evaluating learner...                                 
| 4m26s [running] 69,03% Evaluating learner...                                 
/ 4m27s [running] 69,21% Evaluating learner...                                 
- 4m28s [running] 69,40% Evaluating learner...                                 
\ 4m29s [running] 69,40% Evaluating learner...                                 
| 4m30s [running] 69,58% Evaluating learner...                                 
/ 4m31s [running] 69,76% Evaluating learner...                                 
- 4m32s [running] 69,76% Evaluating learner...                                 
\ 4m33s [running] 69,94% Evaluating learner...                                 
| 4m34s [running] 70,13% Evaluating learner...                                 
/ 4m35s [running] 70,13% Evaluating learner...                                 
- 4m36s [running] 70,13% Evaluating learner...                                 
\ 4m37s [running] 70,13% Evaluating learner...                                 
| 4m38s [running] 70,31% Evaluating learner...                                 
/ 4m39s [running] 70,49% Evaluating learner...                                 
- 4m40s [running] 70,49% Evaluating learner...                                 
\ 4m41s [running] 70,67% Evaluating learner...                                 
| 4m42s [running] 70,86% Evaluating learner...                                 
/ 4m43s [running] 70,86% Evaluating learner...                                 
- 4m44s [running] 71,04% Evaluating learner...                                 
\ 4m45s [running] 71,22% Evaluating learner...                                 
| 4m46s [running] 71,22% Evaluating learner...                                 
/ 4m47s [running] 71,40% Evaluating learner...                                 
- 4m48s [running] 71,59% Evaluating learner...                                 
\ 4m49s [running] 71,59% Evaluating learner...                                 
| 4m50s [running] 71,77% Evaluating learner...                                 
/ 4m51s [running] 71,95% Evaluating learner...                                 
- 4m52s [running] 71,95% Evaluating learner...                                 
\ 4m53s [running] 72,14% Evaluating learner...                                 
| 4m54s [running] 72,32% Evaluating learner...                                 
/ 4m55s [running] 72,50% Evaluating learner...                                 
- 4m56s [running] 72,50% Evaluating learner...                                 
\ 4m57s [running] 72,68% Evaluating learner...                                 
| 4m58s [running] 72,68% Evaluating learner...                                 
/ 4m59s [running] 72,87% Evaluating learner...                                 
- 5m0s [running] 73,05% Evaluating learner...                                  
\ 5m1s [running] 73,05% Evaluating learner...                                  
| 5m2s [running] 73,23% Evaluating learner...                                  
/ 5m3s [running] 73,41% Evaluating learner...                                  
- 5m4s [running] 73,41% Evaluating learner...                                  
\ 5m5s [running] 73,60% Evaluating learner...                                  
| 5m6s [running] 73,78% Evaluating learner...                                  
/ 5m7s [running] 73,78% Evaluating learner...                                  
- 5m8s [running] 73,96% Evaluating learner...                                  
\ 5m9s [running] 74,14% Evaluating learner...                                  
| 5m10s [running] 74,14% Evaluating learner...                                 
/ 5m11s [running] 74,33% Evaluating learner...                                 
- 5m12s [running] 74,51% Evaluating learner...                                 
\ 5m13s [running] 74,51% Evaluating learner...                                 
| 5m14s [running] 74,69% Evaluating learner...                                 
/ 5m15s [running] 74,87% Evaluating learner...                                 
- 5m16s [running] 74,87% Evaluating learner...                                 
\ 5m17s [running] 75,06% Evaluating learner...                                 
| 5m18s [running] 75,06% Evaluating learner...                                 
/ 5m19s [running] 75,06% Evaluating learner...                                 
- 5m20s [running] 75,06% Evaluating learner...                                 
\ 5m21s [running] 75,24% Evaluating learner...                                 
| 5m22s [running] 75,42% Evaluating learner...                                 
/ 5m23s [running] 75,42% Evaluating learner...                                 
- 5m24s [running] 75,61% Evaluating learner...                                 
\ 5m25s [running] 75,61% Evaluating learner...                                 
| 5m26s [running] 75,79% Evaluating learner...                                 
/ 5m27s [running] 75,97% Evaluating learner...                                 
- 5m28s [running] 75,97% Evaluating learner...                                 
\ 5m29s [running] 76,15% Evaluating learner...                                 
| 5m30s [running] 76,34% Evaluating learner...                                 
/ 5m31s [running] 76,34% Evaluating learner...                                 
- 5m32s [running] 76,52% Evaluating learner...                                 
\ 5m33s [running] 76,70% Evaluating learner...                                 
| 5m34s [running] 76,70% Evaluating learner...                                 
/ 5m35s [running] 76,88% Evaluating learner...                                 
- 5m36s [running] 76,88% Evaluating learner...                                 
\ 5m36s [running] 77,07% Evaluating learner...                                 
| 5m37s [running] 77,25% Evaluating learner...                                 
/ 5m38s [running] 77,25% Evaluating learner...                                 
- 5m39s [running] 77,43% Evaluating learner...                                 
\ 5m40s [running] 77,61% Evaluating learner...                                 
| 5m41s [running] 77,61% Evaluating learner...                                 
/ 5m42s [running] 77,80% Evaluating learner...                                 
- 5m43s [running] 77,80% Evaluating learner...                                 
\ 5m44s [running] 77,98% Evaluating learner...                                 
| 5m45s [running] 78,16% Evaluating learner...                                 
/ 5m46s [running] 78,16% Evaluating learner...                                 
- 5m47s [running] 78,34% Evaluating learner...                                 
\ 5m48s [running] 78,53% Evaluating learner...                                 
| 5m49s [running] 78,53% Evaluating learner...                                 
/ 5m50s [running] 78,71% Evaluating learner...                                 
- 5m51s [running] 78,89% Evaluating learner...                                 
\ 5m52s [running] 78,89% Evaluating learner...                                 
| 5m53s [running] 79,07% Evaluating learner...                                 
/ 5m54s [running] 79,26% Evaluating learner...                                 
- 5m55s [running] 79,26% Evaluating learner...                                 
\ 5m56s [running] 79,44% Evaluating learner...                                 
| 5m57s [running] 79,44% Evaluating learner...                                 
/ 5m58s [running] 79,62% Evaluating learner...                                 
- 5m59s [running] 79,81% Evaluating learner...                                 
\ 6m0s [running] 79,81% Evaluating learner...                                  
| 6m1s [running] 79,99% Evaluating learner...                                  
/ 6m2s [running] 80,17% Evaluating learner...                                  
- 6m3s [running] 80,17% Evaluating learner...                                  
\ 6m4s [running] 80,17% Evaluating learner...                                  
| 6m5s [running] 80,17% Evaluating learner...                                  
/ 6m6s [running] 80,17% Evaluating learner...                                  
- 6m7s [running] 80,35% Evaluating learner...                                  
\ 6m8s [running] 80,35% Evaluating learner...                                  
| 6m9s [running] 80,54% Evaluating learner...                                  
/ 6m10s [running] 80,72% Evaluating learner...                                 
- 6m11s [running] 80,72% Evaluating learner...                                 
\ 6m12s [running] 80,90% Evaluating learner...                                 
| 6m13s [running] 80,90% Evaluating learner...                                 
/ 6m14s [running] 81,08% Evaluating learner...                                 
- 6m15s [running] 81,27% Evaluating learner...                                 
\ 6m16s [running] 81,27% Evaluating learner...                                 
| 6m17s [running] 81,45% Evaluating learner...                                 
/ 6m18s [running] 81,63% Evaluating learner...                                 
- 6m19s [running] 81,63% Evaluating learner...                                 
\ 6m20s [running] 81,81% Evaluating learner...                                 
| 6m21s [running] 81,81% Evaluating learner...                                 
/ 6m22s [running] 82,00% Evaluating learner...                                 
- 6m23s [running] 82,00% Evaluating learner...                                 
\ 6m24s [running] 82,18% Evaluating learner...                                 
| 6m25s [running] 82,36% Evaluating learner...                                 
/ 6m26s [running] 82,36% Evaluating learner...                                 
- 6m27s [running] 82,54% Evaluating learner...                                 
\ 6m28s [running] 82,54% Evaluating learner...                                 
| 6m29s [running] 82,73% Evaluating learner...                                 
/ 6m30s [running] 82,91% Evaluating learner...                                 
- 6m31s [running] 82,91% Evaluating learner...                                 
\ 6m32s [running] 83,09% Evaluating learner...                                 
| 6m33s [running] 83,09% Evaluating learner...                                 
/ 6m34s [running] 83,28% Evaluating learner...                                 
- 6m35s [running] 83,46% Evaluating learner...                                 
\ 6m36s [running] 83,46% Evaluating learner...                                 
| 6m37s [running] 83,64% Evaluating learner...                                 
/ 6m38s [running] 83,64% Evaluating learner...                                 
- 6m39s [running] 83,82% Evaluating learner...                                 
\ 6m40s [running] 83,82% Evaluating learner...                                 
| 6m41s [running] 84,01% Evaluating learner...                                 
/ 6m42s [running] 84,01% Evaluating learner...                                 
- 6m43s [running] 84,19% Evaluating learner...                                 
\ 6m44s [running] 84,37% Evaluating learner...                                 
| 6m45s [running] 84,37% Evaluating learner...                                 
/ 6m46s [running] 84,55% Evaluating learner...                                 
- 6m47s [running] 84,55% Evaluating learner...                                 
\ 6m48s [running] 84,74% Evaluating learner...                                 
| 6m49s [running] 84,74% Evaluating learner...                                 
/ 6m50s [running] 84,92% Evaluating learner...                                 
- 6m51s [running] 85,10% Evaluating learner...                                 
\ 6m52s [running] 85,10% Evaluating learner...                                 
| 6m52s [running] 85,10% Evaluating learner...                                 
/ 6m53s [running] 85,10% Evaluating learner...                                 
- 6m54s [running] 85,10% Evaluating learner...                                 
\ 6m55s [running] 85,28% Evaluating learner...                                 
| 6m56s [running] 85,28% Evaluating learner...                                 
/ 6m57s [running] 85,47% Evaluating learner...                                 
- 6m58s [running] 85,47% Evaluating learner...                                 
\ 6m59s [running] 85,65% Evaluating learner...                                 
| 7m0s [running] 85,65% Evaluating learner...                                  
/ 7m1s [running] 85,83% Evaluating learner...                                  
- 7m2s [running] 86,01% Evaluating learner...                                  
\ 7m3s [running] 86,01% Evaluating learner...                                  
| 7m4s [running] 86,20% Evaluating learner...                                  
/ 7m5s [running] 86,20% Evaluating learner...                                  
- 7m6s [running] 86,38% Evaluating learner...                                  
\ 7m7s [running] 86,56% Evaluating learner...                                  
| 7m8s [running] 86,56% Evaluating learner...                                  
/ 7m9s [running] 86,75% Evaluating learner...                                  
- 7m10s [running] 86,75% Evaluating learner...                                 
\ 7m11s [running] 86,93% Evaluating learner...                                 
| 7m12s [running] 87,11% Evaluating learner...                                 
/ 7m13s [running] 87,11% Evaluating learner...                                 
- 7m14s [running] 87,29% Evaluating learner...                                 
\ 7m15s [running] 87,29% Evaluating learner...                                 
| 7m16s [running] 87,48% Evaluating learner...                                 
/ 7m17s [running] 87,48% Evaluating learner...                                 
- 7m18s [running] 87,66% Evaluating learner...                                 
\ 7m19s [running] 87,84% Evaluating learner...                                 
| 7m20s [running] 87,84% Evaluating learner...                                 
/ 7m21s [running] 88,02% Evaluating learner...                                 
- 7m22s [running] 88,02% Evaluating learner...                                 
\ 7m23s [running] 88,21% Evaluating learner...                                 
| 7m24s [running] 88,21% Evaluating learner...                                 
/ 7m25s [running] 88,39% Evaluating learner...                                 
- 7m26s [running] 88,39% Evaluating learner...                                 
\ 7m27s [running] 88,57% Evaluating learner...                                 
| 7m28s [running] 88,75% Evaluating learner...                                 
/ 7m29s [running] 88,75% Evaluating learner...                                 
- 7m30s [running] 88,94% Evaluating learner...                                 
\ 7m31s [running] 88,94% Evaluating learner...                                 
| 7m32s [running] 89,12% Evaluating learner...                                 
/ 7m33s [running] 89,12% Evaluating learner...                                 
- 7m34s [running] 89,30% Evaluating learner...                                 
\ 7m35s [running] 89,30% Evaluating learner...                                 
| 7m36s [running] 89,48% Evaluating learner...                                 
/ 7m37s [running] 89,67% Evaluating learner...                                 
- 7m38s [running] 89,67% Evaluating learner...                                 
\ 7m39s [running] 89,85% Evaluating learner...                                 
| 7m40s [running] 89,85% Evaluating learner...                                 
/ 7m41s [running] 90,03% Evaluating learner...                                 
- 7m42s [running] 90,03% Evaluating learner...                                 
\ 7m43s [running] 90,03% Evaluating learner...                                 
| 7m44s [running] 90,03% Evaluating learner...                                 
/ 7m45s [running] 90,03% Evaluating learner...                                 
- 7m46s [running] 90,22% Evaluating learner...                                 
\ 7m47s [running] 90,21% Evaluating learner...                                 
| 7m48s [running] 90,40% Evaluating learner...                                 
/ 7m49s [running] 90,40% Evaluating learner...                                 
- 7m50s [running] 90,58% Evaluating learner...                                 
\ 7m51s [running] 90,58% Evaluating learner...                                 
| 7m52s [running] 90,76% Evaluating learner...                                 
/ 7m53s [running] 90,76% Evaluating learner...                                 
- 7m54s [running] 90,95% Evaluating learner...                                 
\ 7m55s [running] 90,95% Evaluating learner...                                 
| 7m56s [running] 91,13% Evaluating learner...                                 
/ 7m57s [running] 91,31% Evaluating learner...                                 
- 7m58s [running] 91,31% Evaluating learner...                                 
\ 7m59s [running] 91,49% Evaluating learner...                                 
| 8m0s [running] 91,49% Evaluating learner...                                  
/ 8m1s [running] 91,68% Evaluating learner...                                  
- 8m2s [running] 91,68% Evaluating learner...                                  
\ 8m3s [running] 91,86% Evaluating learner...                                  
| 8m4s [running] 91,86% Evaluating learner...                                  
/ 8m5s [running] 92,04% Evaluating learner...                                  
- 8m6s [running] 92,04% Evaluating learner...                                  
\ 8m7s [running] 92,22% Evaluating learner...                                  
| 8m8s [running] 92,22% Evaluating learner...                                  
/ 8m9s [running] 92,41% Evaluating learner...                                  
- 8m10s [running] 92,41% Evaluating learner...                                 
\ 8m11s [running] 92,59% Evaluating learner...                                 
| 8m12s [running] 92,59% Evaluating learner...                                 
/ 8m13s [running] 92,77% Evaluating learner...                                 
- 8m14s [running] 92,95% Evaluating learner...                                 
\ 8m15s [running] 92,95% Evaluating learner...                                 
| 8m16s [running] 93,14% Evaluating learner...                                 
/ 8m17s [running] 93,14% Evaluating learner...                                 
- 8m18s [running] 93,32% Evaluating learner...                                 
\ 8m19s [running] 93,32% Evaluating learner...                                 
| 8m20s [running] 93,50% Evaluating learner...                                 
