
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 2,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,14% Evaluating learner...                                  
/ 2,85s [running] 6,79% Evaluating learner...                                  
- 3,84s [running] 8,80% Evaluating learner...                                  
\ 4,81s [running] 10,09% Evaluating learner...                                 
| 5,79s [running] 11,56% Evaluating learner...                                 
- 59,18s [running] 36,14% Evaluating learner...                                
\ 1m0s [running] 36,32% Evaluating learner...                                  
| 1m1s [running] 36,69% Evaluating learner...                                  
/ 1m2s [running] 36,87% Evaluating learner...                                  
- 1m3s [running] 37,24% Evaluating learner...                                  
\ 1m4s [running] 37,42% Evaluating learner...                                  
| 1m5s [running] 37,79% Evaluating learner...                                  
/ 1m6s [running] 37,97% Evaluating learner...                                  
- 1m7s [running] 38,16% Evaluating learner...                                  
\ 1m8s [running] 38,52% Evaluating learner...                                  
| 1m9s [running] 38,71% Evaluating learner...                                  
/ 1m10s [running] 38,89% Evaluating learner...                                 
- 1m11s [running] 39,07% Evaluating learner...                                 
\ 1m12s [running] 39,44% Evaluating learner...                                 
| 1m13s [running] 39,62% Evaluating learner...                                 
/ 1m14s [running] 39,81% Evaluating learner...                                 
- 1m15s [running] 39,99% Evaluating learner...                                 
\ 1m16s [running] 40,17% Evaluating learner...                                 
| 1m16s [running] 40,17% Evaluating learner...                                 
/ 1m17s [running] 40,36% Evaluating learner...                                 
- 1m18s [running] 40,73% Evaluating learner...                                 
\ 1m19s [running] 40,91% Evaluating learner...                                 
| 1m20s [running] 41,09% Evaluating learner...                                 
/ 1m21s [running] 41,28% Evaluating learner...                                 
- 1m22s [running] 41,64% Evaluating learner...                                 
\ 1m23s [running] 41,83% Evaluating learner...                                 
| 1m24s [running] 42,01% Evaluating learner...                                 
/ 1m25s [running] 42,19% Evaluating learner...                                 
- 1m26s [running] 42,38% Evaluating learner...                                 
\ 1m27s [running] 42,74% Evaluating learner...                                 
| 1m28s [running] 42,93% Evaluating learner...                                 
/ 1m29s [running] 43,11% Evaluating learner...                                 
- 1m30s [running] 43,29% Evaluating learner...                                 
\ 1m31s [running] 43,48% Evaluating learner...                                 
| 1m32s [running] 43,66% Evaluating learner...                                 
/ 1m33s [running] 43,84% Evaluating learner...                                 
- 1m34s [running] 44,03% Evaluating learner...                                 
\ 1m35s [running] 44,21% Evaluating learner...                                 
| 1m36s [running] 44,39% Evaluating learner...                                 
/ 1m37s [running] 44,76% Evaluating learner...                                 
- 1m38s [running] 44,94% Evaluating learner...                                 
\ 1m39s [running] 45,13% Evaluating learner...                                 
| 1m40s [running] 45,13% Evaluating learner...                                 
/ 1m41s [running] 45,13% Evaluating learner...                                 
- 1m42s [running] 45,31% Evaluating learner...                                 
\ 1m43s [running] 45,50% Evaluating learner...                                 
| 1m44s [running] 45,68% Evaluating learner...                                 
/ 1m45s [running] 46,05% Evaluating learner...                                 
- 1m46s [running] 46,23% Evaluating learner...                                 
\ 1m47s [running] 46,41% Evaluating learner...                                 
| 1m48s [running] 46,60% Evaluating learner...                                 
/ 1m49s [running] 46,78% Evaluating learner...                                 
- 1m50s [running] 46,96% Evaluating learner...                                 
\ 1m51s [running] 47,15% Evaluating learner...                                 
| 1m52s [running] 47,33% Evaluating learner...                                 
/ 1m53s [running] 47,51% Evaluating learner...                                 
- 1m54s [running] 47,70% Evaluating learner...                                 
\ 1m55s [running] 47,88% Evaluating learner...                                 
| 1m56s [running] 48,06% Evaluating learner...                                 
/ 1m57s [running] 48,25% Evaluating learner...                                 
- 1m58s [running] 48,43% Evaluating learner...                                 
\ 1m59s [running] 48,61% Evaluating learner...                                 
| 2m0s [running] 48,80% Evaluating learner...                                  
/ 2m1s [running] 48,98% Evaluating learner...                                  
- 2m2s [running] 49,16% Evaluating learner...                                  
\ 2m3s [running] 49,35% Evaluating learner...                                  
| 2m4s [running] 49,53% Evaluating learner...                                  
/ 2m5s [running] 49,71% Evaluating learner...                                  
- 2m6s [running] 49,90% Evaluating learner...                                  
\ 2m7s [running] 49,90% Evaluating learner...                                  
| 2m8s [running] 50,08% Evaluating learner...                                  
/ 2m9s [running] 50,08% Evaluating learner...                                  
- 2m10s [running] 50,26% Evaluating learner...                                 
\ 2m11s [running] 50,45% Evaluating learner...                                 
| 2m12s [running] 50,63% Evaluating learner...                                 
/ 2m13s [running] 50,82% Evaluating learner...                                 
- 2m14s [running] 51,00% Evaluating learner...                                 
\ 2m15s [running] 51,18% Evaluating learner...                                 
| 2m16s [running] 51,37% Evaluating learner...                                 
/ 2m17s [running] 51,37% Evaluating learner...                                 
- 2m18s [running] 51,55% Evaluating learner...                                 
\ 2m19s [running] 51,73% Evaluating learner...                                 
| 2m20s [running] 51,92% Evaluating learner...                                 
/ 2m21s [running] 52,10% Evaluating learner...                                 
- 2m22s [running] 52,28% Evaluating learner...                                 
\ 2m23s [running] 52,47% Evaluating learner...                                 
| 2m24s [running] 52,65% Evaluating learner...                                 
/ 2m25s [running] 52,83% Evaluating learner...                                 
- 2m26s [running] 52,83% Evaluating learner...                                 
\ 2m27s [running] 53,02% Evaluating learner...                                 
| 2m28s [running] 53,20% Evaluating learner...                                 
/ 2m29s [running] 53,38% Evaluating learner...                                 
- 2m30s [running] 53,57% Evaluating learner...                                 
\ 2m31s [running] 53,75% Evaluating learner...                                 
| 2m32s [running] 53,93% Evaluating learner...                                 
/ 2m33s [running] 53,93% Evaluating learner...                                 
- 2m34s [running] 54,12% Evaluating learner...                                 
\ 2m35s [running] 54,30% Evaluating learner...                                 
| 2m36s [running] 54,48% Evaluating learner...                                 
/ 2m37s [running] 54,67% Evaluating learner...                                 
- 2m38s [running] 54,85% Evaluating learner...                                 
\ 2m39s [running] 54,85% Evaluating learner...                                 
| 2m40s [running] 55,03% Evaluating learner...                                 
/ 2m41s [running] 55,03% Evaluating learner...                                 
- 2m42s [running] 55,22% Evaluating learner...                                 
\ 2m43s [running] 55,22% Evaluating learner...                                 
| 2m44s [running] 55,40% Evaluating learner...                                 
/ 2m45s [running] 55,59% Evaluating learner...                                 
- 2m46s [running] 55,77% Evaluating learner...                                 
\ 2m47s [running] 55,95% Evaluating learner...                                 
| 2m48s [running] 56,14% Evaluating learner...                                 
/ 2m49s [running] 56,13% Evaluating learner...                                 
- 2m50s [running] 56,32% Evaluating learner...                                 
\ 2m51s [running] 56,50% Evaluating learner...                                 
| 2m51s [running] 56,69% Evaluating learner...                                 
/ 2m52s [running] 56,87% Evaluating learner...                                 
- 2m53s [running] 56,87% Evaluating learner...                                 
\ 2m54s [running] 57,05% Evaluating learner...                                 
| 2m55s [running] 57,24% Evaluating learner...                                 
/ 2m56s [running] 57,42% Evaluating learner...                                 
- 2m57s [running] 57,60% Evaluating learner...                                 
\ 2m58s [running] 57,60% Evaluating learner...                                 
| 2m59s [running] 57,79% Evaluating learner...                                 
/ 3m0s [running] 57,97% Evaluating learner...                                  
- 3m1s [running] 58,15% Evaluating learner...                                  
\ 3m2s [running] 58,34% Evaluating learner...                                  
| 3m3s [running] 58,34% Evaluating learner...                                  
/ 3m4s [running] 58,52% Evaluating learner...                                  
- 3m5s [running] 58,70% Evaluating learner...                                  
\ 3m6s [running] 58,89% Evaluating learner...                                  
| 3m7s [running] 58,89% Evaluating learner...                                  
/ 3m8s [running] 59,07% Evaluating learner...                                  
- 3m9s [running] 59,25% Evaluating learner...                                  
\ 3m10s [running] 59,44% Evaluating learner...                                 
| 3m11s [running] 59,62% Evaluating learner...                                 
/ 3m12s [running] 59,62% Evaluating learner...                                 
- 3m13s [running] 59,80% Evaluating learner...                                 
\ 3m14s [running] 59,99% Evaluating learner...                                 
| 3m15s [running] 60,17% Evaluating learner...                                 
/ 3m16s [running] 60,17% Evaluating learner...                                 
- 3m17s [running] 60,17% Evaluating learner...                                 
\ 3m18s [running] 60,35% Evaluating learner...                                 
| 3m19s [running] 60,35% Evaluating learner...                                 
/ 3m20s [running] 60,54% Evaluating learner...                                 
- 3m21s [running] 60,72% Evaluating learner...                                 
\ 3m22s [running] 60,90% Evaluating learner...                                 
| 3m23s [running] 60,90% Evaluating learner...                                 
/ 3m24s [running] 61,09% Evaluating learner...                                 
- 3m25s [running] 61,27% Evaluating learner...                                 
\ 3m26s [running] 61,46% Evaluating learner...                                 
| 3m27s [running] 61,46% Evaluating learner...                                 
/ 3m28s [running] 61,64% Evaluating learner...                                 
- 3m29s [running] 61,82% Evaluating learner...                                 
\ 3m30s [running] 62,01% Evaluating learner...                                 
| 3m31s [running] 62,01% Evaluating learner...                                 
/ 3m32s [running] 62,19% Evaluating learner...                                 
- 3m33s [running] 62,37% Evaluating learner...                                 
\ 3m34s [running] 62,56% Evaluating learner...                                 
| 3m35s [running] 62,56% Evaluating learner...                                 
/ 3m36s [running] 62,74% Evaluating learner...                                 
- 3m37s [running] 62,92% Evaluating learner...                                 
\ 3m38s [running] 63,11% Evaluating learner...                                 
| 3m39s [running] 63,11% Evaluating learner...                                 
/ 3m40s [running] 63,29% Evaluating learner...                                 
- 3m41s [running] 63,47% Evaluating learner...                                 
\ 3m42s [running] 63,66% Evaluating learner...                                 
| 3m43s [running] 63,66% Evaluating learner...                                 
/ 3m44s [running] 63,84% Evaluating learner...                                 
- 3m45s [running] 64,02% Evaluating learner...                                 
\ 3m46s [running] 64,02% Evaluating learner...                                 
| 3m47s [running] 64,21% Evaluating learner...                                 
/ 3m48s [running] 64,39% Evaluating learner...                                 
- 3m49s [running] 64,57% Evaluating learner...                                 
\ 3m50s [running] 64,57% Evaluating learner...                                 
| 3m51s [running] 64,76% Evaluating learner...                                 
/ 3m52s [running] 64,94% Evaluating learner...                                 
- 3m53s [running] 64,94% Evaluating learner...                                 
\ 3m54s [running] 65,12% Evaluating learner...                                 
| 3m55s [running] 65,12% Evaluating learner...                                 
/ 3m56s [running] 65,12% Evaluating learner...                                 
- 3m57s [running] 65,31% Evaluating learner...                                 
\ 3m58s [running] 65,49% Evaluating learner...                                 
| 3m59s [running] 65,49% Evaluating learner...                                 
/ 4m0s [running] 65,67% Evaluating learner...                                  
- 4m1s [running] 65,86% Evaluating learner...                                  
\ 4m2s [running] 65,86% Evaluating learner...                                  
| 4m3s [running] 66,04% Evaluating learner...                                  
/ 4m4s [running] 66,23% Evaluating learner...                                  
- 4m5s [running] 66,41% Evaluating learner...                                  
\ 4m6s [running] 66,41% Evaluating learner...                                  
| 4m7s [running] 66,59% Evaluating learner...                                  
/ 4m8s [running] 66,78% Evaluating learner...                                  
- 4m9s [running] 66,78% Evaluating learner...                                  
\ 4m10s [running] 66,96% Evaluating learner...                                 
| 4m11s [running] 67,14% Evaluating learner...                                 
/ 4m12s [running] 67,14% Evaluating learner...                                 
- 4m13s [running] 67,33% Evaluating learner...                                 
\ 4m14s [running] 67,51% Evaluating learner...                                 
| 4m15s [running] 67,51% Evaluating learner...                                 
/ 4m16s [running] 67,69% Evaluating learner...                                 
- 4m17s [running] 67,88% Evaluating learner...                                 
\ 4m18s [running] 67,88% Evaluating learner...                                 
| 4m19s [running] 68,06% Evaluating learner...                                 
/ 4m20s [running] 68,24% Evaluating learner...                                 
- 4m21s [running] 68,24% Evaluating learner...                                 
\ 4m22s [running] 68,43% Evaluating learner...                                 
| 4m23s [running] 68,61% Evaluating learner...                                 
/ 4m24s [running] 68,61% Evaluating learner...                                 
- 4m25s [running] 68,79% Evaluating learner...                                 
\ 4m26s [running] 68,98% Evaluating learner...                                 
| 4m27s [running] 68,98% Evaluating learner...                                 
/ 4m28s [running] 69,16% Evaluating learner...                                 
- 4m29s [running] 69,34% Evaluating learner...                                 
\ 4m30s [running] 69,34% Evaluating learner...                                 
| 4m31s [running] 69,53% Evaluating learner...                                 
/ 4m32s [running] 69,71% Evaluating learner...                                 
- 4m33s [running] 69,71% Evaluating learner...                                 
\ 4m34s [running] 69,89% Evaluating learner...                                 
| 4m35s [running] 69,89% Evaluating learner...                                 
/ 4m35s [running] 70,08% Evaluating learner...                                 
- 4m36s [running] 70,08% Evaluating learner...                                 
\ 4m37s [running] 70,08% Evaluating learner...                                 
| 4m38s [running] 70,26% Evaluating learner...                                 
/ 4m39s [running] 70,26% Evaluating learner...                                 
- 4m40s [running] 70,44% Evaluating learner...                                 
\ 4m41s [running] 70,63% Evaluating learner...                                 
| 4m42s [running] 70,63% Evaluating learner...                                 
/ 4m43s [running] 70,81% Evaluating learner...                                 
- 4m44s [running] 70,99% Evaluating learner...                                 
\ 4m45s [running] 70,99% Evaluating learner...                                 
| 4m46s [running] 71,18% Evaluating learner...                                 
/ 4m47s [running] 71,36% Evaluating learner...                                 
- 4m48s [running] 71,36% Evaluating learner...                                 
\ 4m49s [running] 71,55% Evaluating learner...                                 
| 4m50s [running] 71,73% Evaluating learner...                                 
/ 4m51s [running] 71,73% Evaluating learner...                                 
- 4m52s [running] 71,91% Evaluating learner...                                 
\ 4m53s [running] 71,91% Evaluating learner...                                 
| 4m54s [running] 72,10% Evaluating learner...                                 
/ 4m55s [running] 72,28% Evaluating learner...                                 
- 4m56s [running] 72,28% Evaluating learner...                                 
\ 4m57s [running] 72,46% Evaluating learner...                                 
| 4m58s [running] 72,65% Evaluating learner...                                 
/ 4m59s [running] 72,65% Evaluating learner...                                 
- 5m0s [running] 72,83% Evaluating learner...                                  
\ 5m1s [running] 73,01% Evaluating learner...                                  
| 5m2s [running] 73,01% Evaluating learner...                                  
/ 5m3s [running] 73,20% Evaluating learner...                                  
- 5m4s [running] 73,38% Evaluating learner...                                  
\ 5m5s [running] 73,38% Evaluating learner...                                  
| 5m6s [running] 73,56% Evaluating learner...                                  
/ 5m7s [running] 73,56% Evaluating learner...                                  
- 5m8s [running] 73,75% Evaluating learner...                                  
\ 5m9s [running] 73,93% Evaluating learner...                                  
| 5m10s [running] 73,93% Evaluating learner...                                 
/ 5m11s [running] 74,11% Evaluating learner...                                 
- 5m12s [running] 74,11% Evaluating learner...                                 
\ 5m13s [running] 74,30% Evaluating learner...                                 
| 5m14s [running] 74,48% Evaluating learner...                                 
/ 5m15s [running] 74,48% Evaluating learner...                                 
- 5m16s [running] 74,66% Evaluating learner...                                 
\ 5m17s [running] 74,66% Evaluating learner...                                 
| 5m18s [running] 74,85% Evaluating learner...                                 
/ 5m19s [running] 75,03% Evaluating learner...                                 
- 5m20s [running] 75,03% Evaluating learner...                                 
\ 5m21s [running] 75,03% Evaluating learner...                                 
| 5m22s [running] 75,03% Evaluating learner...                                 
/ 5m23s [running] 75,21% Evaluating learner...                                 
- 5m24s [running] 75,40% Evaluating learner...                                 
\ 5m25s [running] 75,40% Evaluating learner...                                 
| 5m26s [running] 75,58% Evaluating learner...                                 
/ 5m27s [running] 75,58% Evaluating learner...                                 
- 5m28s [running] 75,76% Evaluating learner...                                 
\ 5m29s [running] 75,95% Evaluating learner...                                 
| 5m30s [running] 75,95% Evaluating learner...                                 
/ 5m31s [running] 76,13% Evaluating learner...                                 
- 5m32s [running] 76,31% Evaluating learner...                                 
\ 5m33s [running] 76,31% Evaluating learner...                                 
| 5m34s [running] 76,50% Evaluating learner...                                 
/ 5m35s [running] 76,50% Evaluating learner...                                 
- 5m36s [running] 76,68% Evaluating learner...                                 
\ 5m37s [running] 76,87% Evaluating learner...                                 
| 5m38s [running] 76,87% Evaluating learner...                                 
/ 5m39s [running] 77,05% Evaluating learner...                                 
- 5m40s [running] 77,05% Evaluating learner...                                 
\ 5m41s [running] 77,23% Evaluating learner...                                 
| 5m42s [running] 77,42% Evaluating learner...                                 
/ 5m43s [running] 77,42% Evaluating learner...                                 
- 5m44s [running] 77,60% Evaluating learner...                                 
\ 5m45s [running] 77,60% Evaluating learner...                                 
| 5m46s [running] 77,78% Evaluating learner...                                 
/ 5m47s [running] 77,97% Evaluating learner...                                 
- 5m48s [running] 77,97% Evaluating learner...                                 
\ 5m49s [running] 78,15% Evaluating learner...                                 
| 5m50s [running] 78,15% Evaluating learner...                                 
/ 5m51s [running] 78,33% Evaluating learner...                                 
- 5m52s [running] 78,52% Evaluating learner...                                 
\ 5m53s [running] 78,52% Evaluating learner...                                 
| 5m54s [running] 78,70% Evaluating learner...                                 
/ 5m55s [running] 78,70% Evaluating learner...                                 
- 5m56s [running] 78,88% Evaluating learner...                                 
\ 5m57s [running] 79,07% Evaluating learner...                                 
| 5m58s [running] 79,07% Evaluating learner...                                 
/ 5m59s [running] 79,25% Evaluating learner...                                 
- 6m0s [running] 79,43% Evaluating learner...                                  
\ 6m1s [running] 79,43% Evaluating learner...                                  
| 6m2s [running] 79,62% Evaluating learner...                                  
/ 6m3s [running] 79,62% Evaluating learner...                                  
- 6m4s [running] 79,80% Evaluating learner...                                  
\ 6m5s [running] 79,98% Evaluating learner...                                  
| 6m6s [running] 79,98% Evaluating learner...                                  
/ 6m7s [running] 80,17% Evaluating learner...                                  
- 6m7s [running] 80,17% Evaluating learner...                                  
\ 6m8s [running] 80,17% Evaluating learner...                                  
| 6m9s [running] 80,17% Evaluating learner...                                  
/ 6m10s [running] 80,35% Evaluating learner...                                 
- 6m11s [running] 80,35% Evaluating learner...                                 
\ 6m12s [running] 80,53% Evaluating learner...                                 
| 6m13s [running] 80,53% Evaluating learner...                                 
/ 6m14s [running] 80,72% Evaluating learner...                                 
- 6m15s [running] 80,90% Evaluating learner...                                 
\ 6m16s [running] 80,90% Evaluating learner...                                 
| 6m17s [running] 81,08% Evaluating learner...                                 
/ 6m18s [running] 81,08% Evaluating learner...                                 
- 6m19s [running] 81,27% Evaluating learner...                                 
\ 6m20s [running] 81,27% Evaluating learner...                                 
| 6m21s [running] 81,45% Evaluating learner...                                 
/ 6m22s [running] 81,63% Evaluating learner...                                 
- 6m23s [running] 81,64% Evaluating learner...                                 
\ 6m24s [running] 81,82% Evaluating learner...                                 
| 6m25s [running] 81,82% Evaluating learner...                                 
/ 6m26s [running] 82,00% Evaluating learner...                                 
- 6m27s [running] 82,00% Evaluating learner...                                 
\ 6m28s [running] 82,19% Evaluating learner...                                 
| 6m29s [running] 82,37% Evaluating learner...                                 
/ 6m30s [running] 82,37% Evaluating learner...                                 
- 6m31s [running] 82,55% Evaluating learner...                                 
\ 6m32s [running] 82,55% Evaluating learner...                                 
| 6m33s [running] 82,74% Evaluating learner...                                 
/ 6m34s [running] 82,74% Evaluating learner...                                 
- 6m35s [running] 82,92% Evaluating learner...                                 
\ 6m36s [running] 83,10% Evaluating learner...                                 
| 6m37s [running] 83,10% Evaluating learner...                                 
/ 6m38s [running] 83,29% Evaluating learner...                                 
- 6m39s [running] 83,29% Evaluating learner...                                 
\ 6m40s [running] 83,47% Evaluating learner...                                 
| 6m41s [running] 83,47% Evaluating learner...                                 
/ 6m42s [running] 83,65% Evaluating learner...                                 
- 6m43s [running] 83,65% Evaluating learner...                                 
\ 6m44s [running] 83,84% Evaluating learner...                                 
| 6m45s [running] 84,02% Evaluating learner...                                 
/ 6m46s [running] 84,02% Evaluating learner...                                 
- 6m47s [running] 84,20% Evaluating learner...                                 
\ 6m48s [running] 84,20% Evaluating learner...                                 
| 6m49s [running] 84,39% Evaluating learner...                                 
/ 6m50s [running] 84,39% Evaluating learner...                                 
- 6m51s [running] 84,57% Evaluating learner...                                 
\ 6m52s [running] 84,57% Evaluating learner...                                 
| 6m53s [running] 84,75% Evaluating learner...                                 
/ 6m54s [running] 84,75% Evaluating learner...                                 
- 6m55s [running] 84,94% Evaluating learner...                                 
\ 6m56s [running] 85,12% Evaluating learner...                                 
| 6m57s [running] 85,12% Evaluating learner...                                 
/ 6m58s [running] 85,12% Evaluating learner...                                 
- 6m59s [running] 85,12% Evaluating learner...                                 
\ 7m0s [running] 85,12% Evaluating learner...                                  
| 7m1s [running] 85,30% Evaluating learner...                                  
/ 7m2s [running] 85,30% Evaluating learner...                                  
- 7m3s [running] 85,49% Evaluating learner...                                  
\ 7m4s [running] 85,49% Evaluating learner...                                  
| 7m5s [running] 85,67% Evaluating learner...                                  
/ 7m6s [running] 85,85% Evaluating learner...                                  
- 7m7s [running] 85,85% Evaluating learner...                                  
\ 7m8s [running] 86,04% Evaluating learner...                                  
| 7m9s [running] 86,04% Evaluating learner...                                  
/ 7m10s [running] 86,22% Evaluating learner...                                 
- 7m11s [running] 86,22% Evaluating learner...                                 
\ 7m12s [running] 86,40% Evaluating learner...                                 
| 7m13s [running] 86,40% Evaluating learner...                                 
/ 7m14s [running] 86,59% Evaluating learner...                                 
- 7m15s [running] 86,77% Evaluating learner...                                 
\ 7m16s [running] 86,77% Evaluating learner...                                 
| 7m17s [running] 86,95% Evaluating learner...                                 
/ 7m18s [running] 86,95% Evaluating learner...                                 
- 7m19s [running] 87,14% Evaluating learner...                                 
\ 7m20s [running] 87,14% Evaluating learner...                                 
| 7m21s [running] 87,32% Evaluating learner...                                 
/ 7m22s [running] 87,32% Evaluating learner...                                 
- 7m23s [running] 87,51% Evaluating learner...                                 
\ 7m24s [running] 87,51% Evaluating learner...                                 
| 7m25s [running] 87,69% Evaluating learner...                                 
/ 7m26s [running] 87,69% Evaluating learner...                                 
- 7m27s [running] 87,87% Evaluating learner...                                 
\ 7m28s [running] 87,87% Evaluating learner...                                 
| 7m29s [running] 88,06% Evaluating learner...                                 
/ 7m30s [running] 88,06% Evaluating learner...                                 
- 7m31s [running] 88,24% Evaluating learner...                                 
\ 7m32s [running] 88,42% Evaluating learner...                                 
| 7m33s [running] 88,42% Evaluating learner...                                 
/ 7m34s [running] 88,61% Evaluating learner...                                 
- 7m35s [running] 88,61% Evaluating learner...                                 
\ 7m36s [running] 88,79% Evaluating learner...                                 
| 7m37s [running] 88,79% Evaluating learner...                                 
/ 7m38s [running] 88,97% Evaluating learner...                                 
- 7m39s [running] 88,97% Evaluating learner...                                 
\ 7m40s [running] 89,16% Evaluating learner...                                 
| 7m41s [running] 89,16% Evaluating learner...                                 
/ 7m42s [running] 89,34% Evaluating learner...                                 
- 7m43s [running] 89,34% Evaluating learner...                                 
\ 7m44s [running] 89,52% Evaluating learner...                                 
| 7m45s [running] 89,52% Evaluating learner...                                 
/ 7m46s [running] 89,71% Evaluating learner...                                 
- 7m47s [running] 89,71% Evaluating learner...                                 
\ 7m47s [running] 89,89% Evaluating learner...                                 
| 7m48s [running] 89,89% Evaluating learner...                                 
/ 7m49s [running] 90,07% Evaluating learner...                                 
- 7m50s [running] 90,07% Evaluating learner...                                 
\ 7m51s [running] 90,07% Evaluating learner...                                 
| 7m52s [running] 90,07% Evaluating learner...                                 
/ 7m53s [running] 90,07% Evaluating learner...                                 
- 7m54s [running] 90,26% Evaluating learner...                                 
\ 7m55s [running] 90,26% Evaluating learner...                                 
| 7m56s [running] 90,44% Evaluating learner...                                 
/ 7m57s [running] 90,44% Evaluating learner...                                 
- 7m58s [running] 90,62% Evaluating learner...                                 
\ 7m59s [running] 90,81% Evaluating learner...                                 
| 8m0s [running] 90,81% Evaluating learner...                                  
/ 8m1s [running] 90,99% Evaluating learner...                                  
- 8m2s [running] 90,99% Evaluating learner...                                  
\ 8m3s [running] 91,17% Evaluating learner...                                  
| 8m4s [running] 91,17% Evaluating learner...                                  
/ 8m5s [running] 91,36% Evaluating learner...                                  
- 8m6s [running] 91,36% Evaluating learner...                                  
\ 8m7s [running] 91,54% Evaluating learner...                                  
| 8m8s [running] 91,54% Evaluating learner...                                  
/ 8m9s [running] 91,72% Evaluating learner...                                  
- 8m10s [running] 91,91% Evaluating learner...                                 
\ 8m11s [running] 91,91% Evaluating learner...                                 
| 8m12s [running] 92,09% Evaluating learner...                                 
/ 8m13s [running] 92,09% Evaluating learner...                                 
- 8m14s [running] 92,28% Evaluating learner...                                 
\ 8m15s [running] 92,28% Evaluating learner...                                 
| 8m16s [running] 92,46% Evaluating learner...                                 
/ 8m17s [running] 92,46% Evaluating learner...                                 
