
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,14% Evaluating learner...                                  
/ 2,84s [running] 6,98% Evaluating learner...                                  
- 3,82s [running] 9,00% Evaluating learner...                                  
\ 4,79s [running] 10,10% Evaluating learner...                                 
| 5,79s [running] 11,75% Evaluating learner...                                 
| 29,49s [running] 26,81% Evaluating learner...                                
/ 30,47s [running] 27,73% Evaluating learner...                                
- 31,45s [running] 28,65% Evaluating learner...                                
\ 32,46s [running] 29,57% Evaluating learner...                                
| 33,43s [running] 30,12% Evaluating learner...                                
/ 34,40s [running] 30,48% Evaluating learner...                                
- 35,40s [running] 31,40% Evaluating learner...                                
\ 36,39s [running] 32,14% Evaluating learner...                                
| 37,39s [running] 32,87% Evaluating learner...                                
/ 38,39s [running] 33,42% Evaluating learner...                                
- 39,38s [running] 33,97% Evaluating learner...                                
\ 40,38s [running] 34,71% Evaluating learner...                                
| 41,36s [running] 35,07% Evaluating learner...                                
/ 42,25s [running] 35,26% Evaluating learner...                                
- 43,24s [running] 35,81% Evaluating learner...                                
\ 44,24s [running] 36,36% Evaluating learner...                                
| 45,23s [running] 36,91% Evaluating learner...                                
/ 46,22s [running] 37,28% Evaluating learner...                                
- 47,23s [running] 37,83% Evaluating learner...                                
\ 48,20s [running] 38,38% Evaluating learner...                                
| 49,20s [running] 38,93% Evaluating learner...                                
/ 50,20s [running] 39,48% Evaluating learner...                                
- 51,20s [running] 39,85% Evaluating learner...                                
\ 52,13s [running] 40,03% Evaluating learner...                                
| 53,08s [running] 40,22% Evaluating learner...                                
/ 54,08s [running] 40,58% Evaluating learner...                                
- 55,08s [running] 41,13% Evaluating learner...                                
\ 56,07s [running] 41,50% Evaluating learner...                                
| 57,06s [running] 41,87% Evaluating learner...                                
/ 58,05s [running] 42,24% Evaluating learner...                                
- 59,06s [running] 42,60% Evaluating learner...                                
\ 1m0s [running] 42,97% Evaluating learner...                                  
| 1m1s [running] 43,34% Evaluating learner...                                  
/ 1m2s [running] 43,71% Evaluating learner...                                  
- 1m3s [running] 43,89% Evaluating learner...                                  
\ 1m4s [running] 44,26% Evaluating learner...                                  
| 1m5s [running] 44,62% Evaluating learner...                                  
/ 1m6s [running] 44,81% Evaluating learner...                                  
- 1m6s [running] 45,17% Evaluating learner...                                  
\ 1m7s [running] 45,17% Evaluating learner...                                  
| 1m8s [running] 45,36% Evaluating learner...                                  
/ 1m9s [running] 45,73% Evaluating learner...                                  
- 1m10s [running] 46,09% Evaluating learner...                                 
\ 1m11s [running] 46,28% Evaluating learner...                                 
| 1m12s [running] 46,46% Evaluating learner...                                 
/ 1m13s [running] 46,83% Evaluating learner...                                 
- 1m14s [running] 47,01% Evaluating learner...                                 
\ 1m15s [running] 47,38% Evaluating learner...                                 
| 1m16s [running] 47,56% Evaluating learner...                                 
/ 1m17s [running] 47,93% Evaluating learner...                                 
- 1m18s [running] 48,11% Evaluating learner...                                 
\ 1m19s [running] 48,48% Evaluating learner...                                 
| 1m20s [running] 48,66% Evaluating learner...                                 
/ 1m21s [running] 49,03% Evaluating learner...                                 
- 1m22s [running] 49,21% Evaluating learner...                                 
\ 1m23s [running] 49,40% Evaluating learner...                                 
| 1m24s [running] 49,77% Evaluating learner...                                 
/ 1m25s [running] 49,95% Evaluating learner...                                 
- 1m26s [running] 50,13% Evaluating learner...                                 
\ 1m27s [running] 50,13% Evaluating learner...                                 
| 1m28s [running] 50,32% Evaluating learner...                                 
/ 1m29s [running] 50,68% Evaluating learner...                                 
- 1m30s [running] 50,87% Evaluating learner...                                 
\ 1m31s [running] 51,05% Evaluating learner...                                 
| 1m32s [running] 51,42% Evaluating learner...                                 
/ 1m33s [running] 51,60% Evaluating learner...                                 
- 1m34s [running] 51,79% Evaluating learner...                                 
\ 1m35s [running] 52,15% Evaluating learner...                                 
| 1m36s [running] 52,34% Evaluating learner...                                 
/ 1m37s [running] 52,52% Evaluating learner...                                 
- 1m38s [running] 52,89% Evaluating learner...                                 
\ 1m39s [running] 53,07% Evaluating learner...                                 
| 1m40s [running] 53,25% Evaluating learner...                                 
/ 1m41s [running] 53,62% Evaluating learner...                                 
- 1m42s [running] 53,81% Evaluating learner...                                 
\ 1m43s [running] 53,99% Evaluating learner...                                 
| 1m44s [running] 54,17% Evaluating learner...                                 
/ 1m45s [running] 54,54% Evaluating learner...                                 
- 1m46s [running] 54,72% Evaluating learner...                                 
\ 1m47s [running] 54,91% Evaluating learner...                                 
| 1m48s [running] 55,09% Evaluating learner...                                 
/ 1m49s [running] 55,09% Evaluating learner...                                 
- 1m50s [running] 55,27% Evaluating learner...                                 
\ 1m51s [running] 55,46% Evaluating learner...                                 
| 1m52s [running] 55,64% Evaluating learner...                                 
/ 1m53s [running] 56,01% Evaluating learner...                                 
- 1m54s [running] 56,19% Evaluating learner...                                 
\ 1m55s [running] 56,38% Evaluating learner...                                 
| 1m56s [running] 56,56% Evaluating learner...                                 
/ 1m57s [running] 56,93% Evaluating learner...                                 
- 1m58s [running] 57,11% Evaluating learner...                                 
\ 1m59s [running] 57,29% Evaluating learner...                                 
| 2m0s [running] 57,48% Evaluating learner...                                  
/ 2m1s [running] 57,85% Evaluating learner...                                  
- 2m2s [running] 58,03% Evaluating learner...                                  
\ 2m3s [running] 58,21% Evaluating learner...                                  
| 2m4s [running] 58,40% Evaluating learner...                                  
/ 2m5s [running] 58,58% Evaluating learner...                                  
- 2m6s [running] 58,76% Evaluating learner...                                  
\ 2m7s [running] 58,95% Evaluating learner...                                  
| 2m8s [running] 59,13% Evaluating learner...                                  
/ 2m9s [running] 59,50% Evaluating learner...                                  
- 2m10s [running] 59,68% Evaluating learner...                                 
\ 2m11s [running] 59,87% Evaluating learner...                                 
| 2m12s [running] 60,05% Evaluating learner...                                 
/ 2m13s [running] 60,05% Evaluating learner...                                 
- 2m14s [running] 60,05% Evaluating learner...                                 
\ 2m15s [running] 60,23% Evaluating learner...                                 
| 2m16s [running] 60,42% Evaluating learner...                                 
/ 2m17s [running] 60,78% Evaluating learner...                                 
- 2m18s [running] 60,97% Evaluating learner...                                 
\ 2m19s [running] 61,15% Evaluating learner...                                 
| 2m20s [running] 61,33% Evaluating learner...                                 
/ 2m21s [running] 61,52% Evaluating learner...                                 
- 2m22s [running] 61,70% Evaluating learner...                                 
\ 2m23s [running] 61,89% Evaluating learner...                                 
| 2m24s [running] 62,07% Evaluating learner...                                 
/ 2m25s [running] 62,25% Evaluating learner...                                 
- 2m26s [running] 62,44% Evaluating learner...                                 
\ 2m27s [running] 62,80% Evaluating learner...                                 
| 2m28s [running] 62,99% Evaluating learner...                                 
/ 2m29s [running] 63,17% Evaluating learner...                                 
- 2m30s [running] 63,35% Evaluating learner...                                 
\ 2m31s [running] 63,54% Evaluating learner...                                 
| 2m32s [running] 63,72% Evaluating learner...                                 
/ 2m33s [running] 63,91% Evaluating learner...                                 
- 2m34s [running] 64,09% Evaluating learner...                                 
\ 2m35s [running] 64,27% Evaluating learner...                                 
| 2m36s [running] 64,46% Evaluating learner...                                 
/ 2m37s [running] 64,64% Evaluating learner...                                 
- 2m38s [running] 64,82% Evaluating learner...                                 
\ 2m39s [running] 65,01% Evaluating learner...                                 
| 2m40s [running] 65,01% Evaluating learner...                                 
/ 2m41s [running] 65,01% Evaluating learner...                                 
- 2m42s [running] 65,19% Evaluating learner...                                 
\ 2m43s [running] 65,37% Evaluating learner...                                 
| 2m44s [running] 65,56% Evaluating learner...                                 
/ 2m45s [running] 65,74% Evaluating learner...                                 
- 2m46s [running] 65,93% Evaluating learner...                                 
\ 2m47s [running] 65,93% Evaluating learner...                                 
| 2m48s [running] 66,11% Evaluating learner...                                 
/ 2m49s [running] 66,29% Evaluating learner...                                 
- 2m50s [running] 66,48% Evaluating learner...                                 
\ 2m51s [running] 66,66% Evaluating learner...                                 
| 2m52s [running] 66,84% Evaluating learner...                                 
/ 2m53s [running] 67,03% Evaluating learner...                                 
- 2m54s [running] 67,21% Evaluating learner...                                 
\ 2m55s [running] 67,39% Evaluating learner...                                 
| 2m56s [running] 67,58% Evaluating learner...                                 
/ 2m57s [running] 67,58% Evaluating learner...                                 
- 2m58s [running] 67,76% Evaluating learner...                                 
\ 2m59s [running] 67,95% Evaluating learner...                                 
| 3m0s [running] 68,13% Evaluating learner...                                  
/ 3m1s [running] 68,31% Evaluating learner...                                  
- 3m2s [running] 68,50% Evaluating learner...                                  
\ 3m2s [running] 68,68% Evaluating learner...                                  
| 3m3s [running] 68,68% Evaluating learner...                                  
/ 3m4s [running] 68,86% Evaluating learner...                                  
- 3m5s [running] 69,05% Evaluating learner...                                  
\ 3m6s [running] 69,23% Evaluating learner...                                  
| 3m7s [running] 69,42% Evaluating learner...                                  
/ 3m8s [running] 69,60% Evaluating learner...                                  
- 3m9s [running] 69,60% Evaluating learner...                                  
\ 3m10s [running] 69,78% Evaluating learner...                                 
| 3m11s [running] 69,97% Evaluating learner...                                 
/ 3m12s [running] 70,15% Evaluating learner...                                 
- 3m13s [running] 70,15% Evaluating learner...                                 
\ 3m14s [running] 70,15% Evaluating learner...                                 
| 3m15s [running] 70,33% Evaluating learner...                                 
/ 3m16s [running] 70,52% Evaluating learner...                                 
- 3m17s [running] 70,70% Evaluating learner...                                 
\ 3m18s [running] 70,88% Evaluating learner...                                 
| 3m19s [running] 71,07% Evaluating learner...                                 
/ 3m20s [running] 71,25% Evaluating learner...                                 
- 3m21s [running] 71,25% Evaluating learner...                                 
\ 3m22s [running] 71,44% Evaluating learner...                                 
| 3m23s [running] 71,62% Evaluating learner...                                 
/ 3m24s [running] 71,80% Evaluating learner...                                 
- 3m25s [running] 71,99% Evaluating learner...                                 
\ 3m26s [running] 72,17% Evaluating learner...                                 
| 3m27s [running] 72,35% Evaluating learner...                                 
/ 3m28s [running] 72,35% Evaluating learner...                                 
- 3m29s [running] 72,54% Evaluating learner...                                 
\ 3m30s [running] 72,72% Evaluating learner...                                 
| 3m31s [running] 72,90% Evaluating learner...                                 
/ 3m32s [running] 73,09% Evaluating learner...                                 
- 3m33s [running] 73,27% Evaluating learner...                                 
\ 3m34s [running] 73,27% Evaluating learner...                                 
| 3m35s [running] 73,45% Evaluating learner...                                 
/ 3m36s [running] 73,64% Evaluating learner...                                 
- 3m37s [running] 73,82% Evaluating learner...                                 
\ 3m38s [running] 74,01% Evaluating learner...                                 
| 3m39s [running] 74,01% Evaluating learner...                                 
/ 3m40s [running] 74,19% Evaluating learner...                                 
- 3m41s [running] 74,37% Evaluating learner...                                 
\ 3m42s [running] 74,56% Evaluating learner...                                 
| 3m43s [running] 74,74% Evaluating learner...                                 
/ 3m44s [running] 74,74% Evaluating learner...                                 
- 3m45s [running] 74,92% Evaluating learner...                                 
\ 3m46s [running] 75,11% Evaluating learner...                                 
| 3m47s [running] 75,11% Evaluating learner...                                 
/ 3m48s [running] 75,11% Evaluating learner...                                 
- 3m49s [running] 75,29% Evaluating learner...                                 
\ 3m50s [running] 75,48% Evaluating learner...                                 
| 3m51s [running] 75,66% Evaluating learner...                                 
/ 3m52s [running] 75,66% Evaluating learner...                                 
- 3m53s [running] 75,84% Evaluating learner...                                 
\ 3m54s [running] 76,03% Evaluating learner...                                 
| 3m55s [running] 76,21% Evaluating learner...                                 
/ 3m56s [running] 76,39% Evaluating learner...                                 
- 3m57s [running] 76,58% Evaluating learner...                                 
\ 3m58s [running] 76,76% Evaluating learner...                                 
| 3m59s [running] 76,76% Evaluating learner...                                 
/ 4m0s [running] 76,94% Evaluating learner...                                  
- 4m1s [running] 77,13% Evaluating learner...                                  
\ 4m2s [running] 77,31% Evaluating learner...                                  
| 4m3s [running] 77,50% Evaluating learner...                                  
/ 4m4s [running] 77,68% Evaluating learner...                                  
- 4m5s [running] 77,68% Evaluating learner...                                  
\ 4m6s [running] 77,86% Evaluating learner...                                  
| 4m7s [running] 78,05% Evaluating learner...                                  
/ 4m8s [running] 78,23% Evaluating learner...                                  
- 4m9s [running] 78,41% Evaluating learner...                                  
\ 4m10s [running] 78,41% Evaluating learner...                                 
| 4m11s [running] 78,60% Evaluating learner...                                 
/ 4m12s [running] 78,78% Evaluating learner...                                 
- 4m13s [running] 78,96% Evaluating learner...                                 
\ 4m14s [running] 79,15% Evaluating learner...                                 
| 4m15s [running] 79,15% Evaluating learner...                                 
/ 4m16s [running] 79,33% Evaluating learner...                                 
- 4m17s [running] 79,52% Evaluating learner...                                 
\ 4m18s [running] 79,70% Evaluating learner...                                 
| 4m19s [running] 79,70% Evaluating learner...                                 
/ 4m20s [running] 79,88% Evaluating learner...                                 
- 4m21s [running] 80,07% Evaluating learner...                                 
\ 4m22s [running] 80,07% Evaluating learner...                                 
| 4m23s [running] 80,07% Evaluating learner...                                 
/ 4m24s [running] 80,25% Evaluating learner...                                 
- 4m25s [running] 80,43% Evaluating learner...                                 
\ 4m26s [running] 80,43% Evaluating learner...                                 
| 4m27s [running] 80,62% Evaluating learner...                                 
/ 4m28s [running] 80,80% Evaluating learner...                                 
- 4m29s [running] 80,98% Evaluating learner...                                 
\ 4m30s [running] 81,17% Evaluating learner...                                 
| 4m31s [running] 81,17% Evaluating learner...                                 
/ 4m32s [running] 81,35% Evaluating learner...                                 
- 4m33s [running] 81,53% Evaluating learner...                                 
\ 4m34s [running] 81,72% Evaluating learner...                                 
| 4m35s [running] 81,72% Evaluating learner...                                 
/ 4m36s [running] 81,90% Evaluating learner...                                 
- 4m37s [running] 82,09% Evaluating learner...                                 
\ 4m38s [running] 82,27% Evaluating learner...                                 
| 4m39s [running] 82,45% Evaluating learner...                                 
/ 4m40s [running] 82,45% Evaluating learner...                                 
- 4m41s [running] 82,64% Evaluating learner...                                 
\ 4m42s [running] 82,82% Evaluating learner...                                 
| 4m43s [running] 83,00% Evaluating learner...                                 
/ 4m44s [running] 83,00% Evaluating learner...                                 
- 4m45s [running] 83,19% Evaluating learner...                                 
\ 4m46s [running] 83,37% Evaluating learner...                                 
| 4m47s [running] 83,56% Evaluating learner...                                 
/ 4m48s [running] 83,56% Evaluating learner...                                 
- 4m49s [running] 83,74% Evaluating learner...                                 
\ 4m50s [running] 83,92% Evaluating learner...                                 
| 4m51s [running] 84,11% Evaluating learner...                                 
/ 4m52s [running] 84,11% Evaluating learner...                                 
- 4m53s [running] 84,29% Evaluating learner...                                 
\ 4m54s [running] 84,47% Evaluating learner...                                 
| 4m55s [running] 84,47% Evaluating learner...                                 
/ 4m56s [running] 84,66% Evaluating learner...                                 
- 4m57s [running] 84,84% Evaluating learner...                                 
\ 4m58s [running] 85,02% Evaluating learner...                                 
| 4m59s [running] 85,02% Evaluating learner...                                 
/ 4m59s [running] 85,02% Evaluating learner...                                 
- 5m0s [running] 85,02% Evaluating learner...                                  
\ 5m1s [running] 85,21% Evaluating learner...                                  
| 5m2s [running] 85,21% Evaluating learner...                                  
/ 5m3s [running] 85,39% Evaluating learner...                                  
- 5m4s [running] 85,58% Evaluating learner...                                  
\ 5m5s [running] 85,76% Evaluating learner...                                  
| 5m6s [running] 85,76% Evaluating learner...                                  
/ 5m7s [running] 85,94% Evaluating learner...                                  
- 5m8s [running] 86,13% Evaluating learner...                                  
\ 5m9s [running] 86,31% Evaluating learner...                                  
| 5m10s [running] 86,31% Evaluating learner...                                 
/ 5m11s [running] 86,49% Evaluating learner...                                 
- 5m12s [running] 86,68% Evaluating learner...                                 
\ 5m13s [running] 86,86% Evaluating learner...                                 
| 5m14s [running] 86,86% Evaluating learner...                                 
/ 5m15s [running] 87,04% Evaluating learner...                                 
- 5m16s [running] 87,23% Evaluating learner...                                 
\ 5m17s [running] 87,23% Evaluating learner...                                 
| 5m18s [running] 87,41% Evaluating learner...                                 
/ 5m19s [running] 87,60% Evaluating learner...                                 
- 5m20s [running] 87,78% Evaluating learner...                                 
\ 5m21s [running] 87,78% Evaluating learner...                                 
| 5m22s [running] 87,96% Evaluating learner...                                 
/ 5m23s [running] 88,15% Evaluating learner...                                 
- 5m24s [running] 88,15% Evaluating learner...                                 
\ 5m25s [running] 88,33% Evaluating learner...                                 
| 5m26s [running] 88,51% Evaluating learner...                                 
/ 5m27s [running] 88,70% Evaluating learner...                                 
- 5m28s [running] 88,70% Evaluating learner...                                 
\ 5m29s [running] 88,88% Evaluating learner...                                 
| 5m30s [running] 89,06% Evaluating learner...                                 
/ 5m31s [running] 89,06% Evaluating learner...                                 
- 5m32s [running] 89,25% Evaluating learner...                                 
\ 5m33s [running] 89,43% Evaluating learner...                                 
| 5m34s [running] 89,43% Evaluating learner...                                 
/ 5m35s [running] 89,62% Evaluating learner...                                 
- 5m36s [running] 89,80% Evaluating learner...                                 
\ 5m37s [running] 89,80% Evaluating learner...                                 
| 5m38s [running] 89,98% Evaluating learner...                                 
/ 5m39s [running] 90,17% Evaluating learner...                                 
- 5m40s [running] 90,17% Evaluating learner...                                 
\ 5m41s [running] 90,17% Evaluating learner...                                 
| 5m42s [running] 90,17% Evaluating learner...                                 
/ 5m43s [running] 90,35% Evaluating learner...                                 
- 5m44s [running] 90,35% Evaluating learner...                                 
\ 5m45s [running] 90,53% Evaluating learner...                                 
| 5m46s [running] 90,72% Evaluating learner...                                 
/ 5m47s [running] 90,72% Evaluating learner...                                 
- 5m48s [running] 90,90% Evaluating learner...                                 
\ 5m49s [running] 91,08% Evaluating learner...                                 
| 5m50s [running] 91,08% Evaluating learner...                                 
/ 5m51s [running] 91,27% Evaluating learner...                                 
- 5m52s [running] 91,45% Evaluating learner...                                 
\ 5m53s [running] 91,64% Evaluating learner...                                 
| 5m54s [running] 91,63% Evaluating learner...                                 
/ 5m55s [running] 91,82% Evaluating learner...                                 
- 5m56s [running] 92,00% Evaluating learner...                                 
\ 5m57s [running] 92,00% Evaluating learner...                                 
| 5m58s [running] 92,19% Evaluating learner...                                 
/ 5m59s [running] 92,37% Evaluating learner...                                 
- 6m0s [running] 92,37% Evaluating learner...                                  
\ 6m1s [running] 92,55% Evaluating learner...                                  
| 6m2s [running] 92,74% Evaluating learner...                                  
/ 6m3s [running] 92,74% Evaluating learner...                                  
- 6m4s [running] 92,92% Evaluating learner...                                  
\ 6m5s [running] 93,10% Evaluating learner...                                  
| 6m6s [running] 93,10% Evaluating learner...                                  
/ 6m7s [running] 93,29% Evaluating learner...                                  
- 6m8s [running] 93,47% Evaluating learner...                                  
\ 6m9s [running] 93,47% Evaluating learner...                                  
| 6m10s [running] 93,66% Evaluating learner...                                 
/ 6m11s [running] 93,84% Evaluating learner...                                 
- 6m12s [running] 93,84% Evaluating learner...                                 
\ 6m13s [running] 94,02% Evaluating learner...                                 
| 6m14s [running] 94,02% Evaluating learner...                                 
/ 6m15s [running] 94,21% Evaluating learner...                                 
- 6m16s [running] 94,39% Evaluating learner...                                 
\ 6m17s [running] 94,57% Evaluating learner...                                 
| 6m18s [running] 94,57% Evaluating learner...                                 
/ 6m19s [running] 94,76% Evaluating learner...                                 
- 6m20s [running] 94,94% Evaluating learner...                                 
\ 6m21s [running] 94,94% Evaluating learner...                                 
| 6m22s [running] 95,12% Evaluating learner...                                 
/ 6m23s [running] 95,12% Evaluating learner...                                 
- 6m24s [running] 95,12% Evaluating learner...                                 
\ 6m25s [running] 95,12% Evaluating learner...                                 
| 6m26s [running] 95,31% Evaluating learner...                                 
/ 6m27s [running] 95,31% Evaluating learner...                                 
- 6m28s [running] 95,49% Evaluating learner...                                 
\ 6m29s [running] 95,49% Evaluating learner...                                 
| 6m30s [running] 95,68% Evaluating learner...                                 
/ 6m31s [running] 95,68% Evaluating learner...                                 
- 6m32s [running] 95,86% Evaluating learner...                                 
\ 6m33s [running] 96,04% Evaluating learner...                                 
| 6m34s [running] 96,04% Evaluating learner...                                 
/ 6m35s [running] 96,23% Evaluating learner...                                 
- 6m36s [running] 96,23% Evaluating learner...                                 
\ 6m37s [running] 96,41% Evaluating learner...                                 
| 6m38s [running] 96,59% Evaluating learner...                                 
/ 6m39s [running] 96,59% Evaluating learner...                                 
- 6m40s [running] 96,78% Evaluating learner...                                 
\ 6m41s [running] 96,78% Evaluating learner...                                 
| 6m42s [running] 96,96% Evaluating learner...                                 
/ 6m43s [running] 96,96% Evaluating learner...                                 
- 6m44s [running] 97,14% Evaluating learner...                                 
\ 6m45s [running] 97,14% Evaluating learner...                                 
| 6m46s [running] 97,33% Evaluating learner...                                 
/ 6m47s [running] 97,51% Evaluating learner...                                 
- 6m47s [running] 97,51% Evaluating learner...                                 
\ 6m48s [running] 97,70% Evaluating learner...                                 
| 6m49s [running] 97,70% Evaluating learner...                                 
/ 6m50s [running] 97,88% Evaluating learner...                                 
- 6m51s [running] 97,88% Evaluating learner...                                 
\ 6m52s [running] 98,06% Evaluating learner...                                 
| 6m53s [running] 98,25% Evaluating learner...                                 
/ 6m54s [running] 98,25% Evaluating learner...                                 
- 6m55s [running] 98,43% Evaluating learner...                                 
\ 6m56s [running] 98,43% Evaluating learner...                                 
| 6m57s [running] 98,61% Evaluating learner...                                 
/ 6m58s [running] 98,61% Evaluating learner...                                 
- 6m59s [running] 98,80% Evaluating learner...                                 
\ 7m0s [running] 98,80% Evaluating learner...                                  
| 7m1s [running] 98,98% Evaluating learner...                                  
/ 7m2s [running] 98,98% Evaluating learner...                                  
- 7m3s [running] 99,16% Evaluating learner...                                  
\ 7m4s [running] 99,35% Evaluating learner...                                  
| 7m5s [running] 99,35% Evaluating learner...                                  
/ 7m6s [running] 99,53% Evaluating learner...                                  
- 7m7s [running] 99,53% Evaluating learner...                                  
\ 7m8s [running] 99,72% Evaluating learner...                                  
| 7m9s [running] 99,72% Evaluating learner...                                  
/ 7m10s [running] 99,90% Evaluating learner...                                 
- 7m11s [running] 99,90% Evaluating learner...                                 
\ 7m12s [running] 100,00% Evaluating learner...                                
| 7m13s [running] 100,00% Evaluating learner...                                
/ 7m14s [running] 100,00% Evaluating learner...                                
- 7m15s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m16s (CPU time)

