
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,81s [running] 2,56% Evaluating learner...                                  
| 1,36s [running] 3,85% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,99s [running] 5,13% Evaluating learner...                                  
- 2,75s [running] 5,86% Evaluating learner...                                  
\ 3,67s [running] 7,33% Evaluating learner...                                  
| 4,63s [running] 8,61% Evaluating learner...                                  
\ 42,84s [running] 25,83% Evaluating learner...                                
| 43,83s [running] 26,20% Evaluating learner...                                
/ 44,83s [running] 26,56% Evaluating learner...                                
- 45,80s [running] 26,75% Evaluating learner...                                
\ 46,69s [running] 26,93% Evaluating learner...                                
| 47,65s [running] 27,11% Evaluating learner...                                
/ 48,61s [running] 27,48% Evaluating learner...                                
- 49,58s [running] 27,66% Evaluating learner...                                
\ 50,52s [running] 27,84% Evaluating learner...                                
| 51,50s [running] 28,21% Evaluating learner...                                
/ 52,42s [running] 28,39% Evaluating learner...                                
- 53,31s [running] 28,76% Evaluating learner...                                
\ 54,04s [running] 28,76% Evaluating learner...                                
| 54,99s [running] 28,94% Evaluating learner...                                
/ 55,90s [running] 29,31% Evaluating learner...                                
- 56,85s [running] 29,49% Evaluating learner...                                
\ 57,79s [running] 29,68% Evaluating learner...                                
| 58,76s [running] 29,86% Evaluating learner...                                
/ 59,74s [running] 30,04% Evaluating learner...                                
- 1m0s [running] 30,04% Evaluating learner...                                  
\ 1m1s [running] 30,23% Evaluating learner...                                  
| 1m2s [running] 30,59% Evaluating learner...                                  
/ 1m3s [running] 30,78% Evaluating learner...                                  
- 1m4s [running] 30,96% Evaluating learner...                                  
\ 1m5s [running] 31,14% Evaluating learner...                                  
| 1m6s [running] 31,51% Evaluating learner...                                  
/ 1m7s [running] 31,69% Evaluating learner...                                  
- 1m8s [running] 31,88% Evaluating learner...                                  
\ 1m9s [running] 32,06% Evaluating learner...                                  
| 1m9s [running] 32,06% Evaluating learner...                                  
/ 1m10s [running] 32,24% Evaluating learner...                                 
- 1m11s [running] 32,42% Evaluating learner...                                 
\ 1m12s [running] 32,61% Evaluating learner...                                 
| 1m12s [running] 32,79% Evaluating learner...                                 
/ 1m13s [running] 32,97% Evaluating learner...                                 
- 1m14s [running] 33,16% Evaluating learner...                                 
\ 1m15s [running] 33,34% Evaluating learner...                                 
| 1m16s [running] 33,52% Evaluating learner...                                 
/ 1m17s [running] 33,71% Evaluating learner...                                 
- 1m18s [running] 33,89% Evaluating learner...                                 
\ 1m19s [running] 34,07% Evaluating learner...                                 
| 1m20s [running] 34,26% Evaluating learner...                                 
/ 1m21s [running] 34,44% Evaluating learner...                                 
- 1m22s [running] 34,81% Evaluating learner...                                 
\ 1m23s [running] 34,99% Evaluating learner...                                 
| 1m24s [running] 35,17% Evaluating learner...                                 
/ 1m24s [running] 35,17% Evaluating learner...                                 
- 1m25s [running] 35,17% Evaluating learner...                                 
\ 1m26s [running] 35,36% Evaluating learner...                                 
| 1m27s [running] 35,36% Evaluating learner...                                 
/ 1m28s [running] 35,54% Evaluating learner...                                 
- 1m28s [running] 35,72% Evaluating learner...                                 
\ 1m29s [running] 35,91% Evaluating learner...                                 
| 1m30s [running] 36,09% Evaluating learner...                                 
/ 1m31s [running] 36,27% Evaluating learner...                                 
- 1m32s [running] 36,45% Evaluating learner...                                 
\ 1m33s [running] 36,64% Evaluating learner...                                 
| 1m34s [running] 36,82% Evaluating learner...                                 
/ 1m35s [running] 36,82% Evaluating learner...                                 
- 1m35s [running] 37,00% Evaluating learner...                                 
\ 1m36s [running] 37,00% Evaluating learner...                                 
| 1m37s [running] 37,19% Evaluating learner...                                 
/ 1m38s [running] 37,37% Evaluating learner...                                 
- 1m39s [running] 37,37% Evaluating learner...                                 
\ 1m39s [running] 37,55% Evaluating learner...                                 
| 1m40s [running] 37,74% Evaluating learner...                                 
/ 1m41s [running] 37,92% Evaluating learner...                                 
- 1m42s [running] 38,10% Evaluating learner...                                 
\ 1m43s [running] 38,29% Evaluating learner...                                 
| 1m44s [running] 38,47% Evaluating learner...                                 
/ 1m45s [running] 38,65% Evaluating learner...                                 
- 1m46s [running] 38,84% Evaluating learner...                                 
\ 1m47s [running] 39,02% Evaluating learner...                                 
| 1m48s [running] 39,20% Evaluating learner...                                 
/ 1m49s [running] 39,39% Evaluating learner...                                 
- 1m50s [running] 39,57% Evaluating learner...                                 
\ 1m51s [running] 39,75% Evaluating learner...                                 
| 1m52s [running] 39,94% Evaluating learner...                                 
/ 1m53s [running] 40,12% Evaluating learner...                                 
- 1m54s [running] 40,12% Evaluating learner...                                 
\ 1m54s [running] 40,12% Evaluating learner...                                 
| 1m55s [running] 40,30% Evaluating learner...                                 
/ 1m56s [running] 40,49% Evaluating learner...                                 
- 1m57s [running] 40,67% Evaluating learner...                                 
\ 1m58s [running] 40,85% Evaluating learner...                                 
| 1m59s [running] 41,03% Evaluating learner...                                 
/ 2m0s [running] 41,22% Evaluating learner...                                  
- 2m1s [running] 41,40% Evaluating learner...                                  
\ 2m2s [running] 41,58% Evaluating learner...                                  
| 2m3s [running] 41,77% Evaluating learner...                                  
/ 2m4s [running] 41,95% Evaluating learner...                                  
- 2m5s [running] 42,13% Evaluating learner...                                  
\ 2m6s [running] 42,32% Evaluating learner...                                  
| 2m7s [running] 42,50% Evaluating learner...                                  
/ 2m8s [running] 42,68% Evaluating learner...                                  
- 2m9s [running] 42,87% Evaluating learner...                                  
\ 2m10s [running] 43,05% Evaluating learner...                                 
| 2m11s [running] 43,23% Evaluating learner...                                 
/ 2m12s [running] 43,42% Evaluating learner...                                 
- 2m13s [running] 43,42% Evaluating learner...                                 
\ 2m14s [running] 43,60% Evaluating learner...                                 
| 2m15s [running] 43,78% Evaluating learner...                                 
/ 2m16s [running] 43,97% Evaluating learner...                                 
- 2m16s [running] 44,15% Evaluating learner...                                 
\ 2m17s [running] 44,33% Evaluating learner...                                 
| 2m18s [running] 44,52% Evaluating learner...                                 
/ 2m19s [running] 44,70% Evaluating learner...                                 
- 2m20s [running] 44,88% Evaluating learner...                                 
\ 2m21s [running] 44,88% Evaluating learner...                                 
| 2m22s [running] 45,07% Evaluating learner...                                 
/ 2m23s [running] 45,07% Evaluating learner...                                 
- 2m24s [running] 45,07% Evaluating learner...                                 
\ 2m24s [running] 45,25% Evaluating learner...                                 
| 2m25s [running] 45,43% Evaluating learner...                                 
/ 2m26s [running] 45,43% Evaluating learner...                                 
- 2m27s [running] 45,61% Evaluating learner...                                 
\ 2m28s [running] 45,61% Evaluating learner...                                 
| 2m29s [running] 45,80% Evaluating learner...                                 
/ 2m30s [running] 45,80% Evaluating learner...                                 
- 2m31s [running] 45,98% Evaluating learner...                                 
\ 2m32s [running] 46,16% Evaluating learner...                                 
| 2m33s [running] 46,35% Evaluating learner...                                 
/ 2m34s [running] 46,53% Evaluating learner...                                 
- 2m34s [running] 46,71% Evaluating learner...                                 
\ 2m35s [running] 46,90% Evaluating learner...                                 
| 2m36s [running] 47,08% Evaluating learner...                                 
/ 2m37s [running] 47,26% Evaluating learner...                                 
- 2m38s [running] 47,45% Evaluating learner...                                 
\ 2m39s [running] 47,45% Evaluating learner...                                 
| 2m40s [running] 47,63% Evaluating learner...                                 
/ 2m41s [running] 47,81% Evaluating learner...                                 
- 2m42s [running] 48,00% Evaluating learner...                                 
\ 2m43s [running] 48,00% Evaluating learner...                                 
| 2m44s [running] 48,18% Evaluating learner...                                 
/ 2m44s [running] 48,36% Evaluating learner...                                 
- 2m45s [running] 48,36% Evaluating learner...                                 
\ 2m46s [running] 48,36% Evaluating learner...                                 
| 2m46s [running] 48,55% Evaluating learner...                                 
/ 2m47s [running] 48,73% Evaluating learner...                                 
- 2m48s [running] 48,91% Evaluating learner...                                 
\ 2m49s [running] 48,91% Evaluating learner...                                 
| 2m50s [running] 49,10% Evaluating learner...                                 
/ 2m51s [running] 49,28% Evaluating learner...                                 
- 2m52s [running] 49,46% Evaluating learner...                                 
\ 2m53s [running] 49,46% Evaluating learner...                                 
| 2m54s [running] 49,65% Evaluating learner...                                 
/ 2m55s [running] 49,83% Evaluating learner...                                 
- 2m56s [running] 50,01% Evaluating learner...                                 
\ 2m57s [running] 50,01% Evaluating learner...                                 
| 2m57s [running] 50,01% Evaluating learner...                                 
/ 2m58s [running] 50,01% Evaluating learner...                                 
- 2m59s [running] 50,19% Evaluating learner...                                 
\ 3m0s [running] 50,38% Evaluating learner...                                  
| 3m1s [running] 50,56% Evaluating learner...                                  
/ 3m2s [running] 50,74% Evaluating learner...                                  
- 3m3s [running] 50,74% Evaluating learner...                                  
\ 3m4s [running] 50,93% Evaluating learner...                                  
| 3m5s [running] 50,93% Evaluating learner...                                  
/ 3m6s [running] 51,11% Evaluating learner...                                  
- 3m7s [running] 51,29% Evaluating learner...                                  
\ 3m8s [running] 51,48% Evaluating learner...                                  
| 3m9s [running] 51,66% Evaluating learner...                                  
/ 3m10s [running] 51,84% Evaluating learner...                                 
- 3m11s [running] 52,03% Evaluating learner...                                 
\ 3m12s [running] 52,21% Evaluating learner...                                 
| 3m13s [running] 52,21% Evaluating learner...                                 
/ 3m13s [running] 52,39% Evaluating learner...                                 
- 3m14s [running] 52,58% Evaluating learner...                                 
\ 3m15s [running] 52,76% Evaluating learner...                                 
| 3m16s [running] 52,94% Evaluating learner...                                 
/ 3m17s [running] 53,13% Evaluating learner...                                 
- 3m18s [running] 53,13% Evaluating learner...                                 
\ 3m19s [running] 53,31% Evaluating learner...                                 
| 3m20s [running] 53,49% Evaluating learner...                                 
/ 3m21s [running] 53,68% Evaluating learner...                                 
- 3m22s [running] 53,86% Evaluating learner...                                 
\ 3m23s [running] 53,86% Evaluating learner...                                 
| 3m24s [running] 54,04% Evaluating learner...                                 
/ 3m25s [running] 54,22% Evaluating learner...                                 
- 3m26s [running] 54,41% Evaluating learner...                                 
\ 3m27s [running] 54,41% Evaluating learner...                                 
| 3m28s [running] 54,59% Evaluating learner...                                 
/ 3m29s [running] 54,77% Evaluating learner...                                 
- 3m30s [running] 54,96% Evaluating learner...                                 
\ 3m31s [running] 54,96% Evaluating learner...                                 
| 3m31s [running] 55,14% Evaluating learner...                                 
/ 3m32s [running] 55,14% Evaluating learner...                                 
- 3m33s [running] 55,14% Evaluating learner...                                 
\ 3m34s [running] 55,32% Evaluating learner...                                 
| 3m35s [running] 55,32% Evaluating learner...                                 
/ 3m36s [running] 55,51% Evaluating learner...                                 
- 3m37s [running] 55,69% Evaluating learner...                                 
\ 3m38s [running] 55,87% Evaluating learner...                                 
| 3m39s [running] 56,06% Evaluating learner...                                 
/ 3m40s [running] 56,06% Evaluating learner...                                 
- 3m41s [running] 56,24% Evaluating learner...                                 
\ 3m42s [running] 56,42% Evaluating learner...                                 
| 3m43s [running] 56,61% Evaluating learner...                                 
/ 3m44s [running] 56,79% Evaluating learner...                                 
- 3m45s [running] 56,79% Evaluating learner...                                 
\ 3m45s [running] 56,79% Evaluating learner...                                 
| 3m46s [running] 56,97% Evaluating learner...                                 
/ 3m47s [running] 56,97% Evaluating learner...                                 
- 3m48s [running] 57,16% Evaluating learner...                                 
\ 3m49s [running] 57,34% Evaluating learner...                                 
| 3m50s [running] 57,34% Evaluating learner...                                 
/ 3m51s [running] 57,52% Evaluating learner...                                 
- 3m52s [running] 57,71% Evaluating learner...                                 
\ 3m52s [running] 57,71% Evaluating learner...                                 
| 3m53s [running] 57,89% Evaluating learner...                                 
/ 3m54s [running] 58,07% Evaluating learner...                                 
- 3m55s [running] 58,25% Evaluating learner...                                 
\ 3m56s [running] 58,44% Evaluating learner...                                 
| 3m57s [running] 58,44% Evaluating learner...                                 
/ 3m58s [running] 58,62% Evaluating learner...                                 
- 3m59s [running] 58,80% Evaluating learner...                                 
\ 4m0s [running] 58,99% Evaluating learner...                                  
| 4m1s [running] 59,17% Evaluating learner...                                  
/ 4m2s [running] 59,17% Evaluating learner...                                  
- 4m3s [running] 59,35% Evaluating learner...                                  
\ 4m4s [running] 59,54% Evaluating learner...                                  
| 4m5s [running] 59,72% Evaluating learner...                                  
/ 4m6s [running] 59,90% Evaluating learner...                                  
- 4m7s [running] 59,90% Evaluating learner...                                  
\ 4m8s [running] 60,09% Evaluating learner...                                  
| 4m9s [running] 60,09% Evaluating learner...                                  
/ 4m10s [running] 60,09% Evaluating learner...                                 
- 4m11s [running] 60,27% Evaluating learner...                                 
\ 4m12s [running] 60,27% Evaluating learner...                                 
| 4m13s [running] 60,45% Evaluating learner...                                 
/ 4m14s [running] 60,64% Evaluating learner...                                 
- 4m15s [running] 60,64% Evaluating learner...                                 
\ 4m16s [running] 60,82% Evaluating learner...                                 
| 4m17s [running] 61,00% Evaluating learner...                                 
/ 4m18s [running] 61,19% Evaluating learner...                                 
- 4m19s [running] 61,37% Evaluating learner...                                 
\ 4m19s [running] 61,37% Evaluating learner...                                 
| 4m20s [running] 61,55% Evaluating learner...                                 
/ 4m21s [running] 61,74% Evaluating learner...                                 
- 4m22s [running] 61,74% Evaluating learner...                                 
\ 4m23s [running] 61,92% Evaluating learner...                                 
| 4m24s [running] 62,10% Evaluating learner...                                 
/ 4m25s [running] 62,29% Evaluating learner...                                 
- 4m26s [running] 62,29% Evaluating learner...                                 
\ 4m27s [running] 62,47% Evaluating learner...                                 
| 4m28s [running] 62,65% Evaluating learner...                                 
/ 4m29s [running] 62,84% Evaluating learner...                                 
- 4m30s [running] 62,84% Evaluating learner...                                 
\ 4m31s [running] 63,02% Evaluating learner...                                 
| 4m32s [running] 63,20% Evaluating learner...                                 
/ 4m33s [running] 63,38% Evaluating learner...                                 
- 4m34s [running] 63,39% Evaluating learner...                                 
\ 4m35s [running] 63,57% Evaluating learner...                                 
| 4m36s [running] 63,75% Evaluating learner...                                 
/ 4m37s [running] 63,93% Evaluating learner...                                 
- 4m38s [running] 63,93% Evaluating learner...                                 
\ 4m39s [running] 64,12% Evaluating learner...                                 
| 4m40s [running] 64,30% Evaluating learner...                                 
/ 4m41s [running] 64,30% Evaluating learner...                                 
- 4m42s [running] 64,48% Evaluating learner...                                 
\ 4m43s [running] 64,67% Evaluating learner...                                 
| 4m44s [running] 64,85% Evaluating learner...                                 
/ 4m45s [running] 64,85% Evaluating learner...                                 
- 4m46s [running] 65,03% Evaluating learner...                                 
\ 4m46s [running] 65,03% Evaluating learner...                                 
| 4m47s [running] 65,03% Evaluating learner...                                 
/ 4m48s [running] 65,03% Evaluating learner...                                 
- 4m49s [running] 65,22% Evaluating learner...                                 
\ 4m50s [running] 65,40% Evaluating learner...                                 
| 4m51s [running] 65,58% Evaluating learner...                                 
/ 4m52s [running] 65,58% Evaluating learner...                                 
- 4m53s [running] 65,77% Evaluating learner...                                 
\ 4m54s [running] 65,95% Evaluating learner...                                 
| 4m55s [running] 65,95% Evaluating learner...                                 
/ 4m56s [running] 66,13% Evaluating learner...                                 
- 4m57s [running] 66,32% Evaluating learner...                                 
\ 4m58s [running] 66,32% Evaluating learner...                                 
| 4m59s [running] 66,50% Evaluating learner...                                 
/ 5m0s [running] 66,68% Evaluating learner...                                  
- 5m1s [running] 66,87% Evaluating learner...                                  
\ 5m2s [running] 67,05% Evaluating learner...                                  
| 5m3s [running] 67,05% Evaluating learner...                                  
/ 5m4s [running] 67,23% Evaluating learner...                                  
- 5m5s [running] 67,41% Evaluating learner...                                  
\ 5m6s [running] 67,41% Evaluating learner...                                  
| 5m7s [running] 67,60% Evaluating learner...                                  
/ 5m8s [running] 67,78% Evaluating learner...                                  
- 5m9s [running] 67,96% Evaluating learner...                                  
\ 5m10s [running] 67,96% Evaluating learner...                                 
| 5m11s [running] 68,15% Evaluating learner...                                 
/ 5m12s [running] 68,33% Evaluating learner...                                 
- 5m13s [running] 68,33% Evaluating learner...                                 
\ 5m14s [running] 68,51% Evaluating learner...                                 
| 5m15s [running] 68,70% Evaluating learner...                                 
/ 5m15s [running] 68,70% Evaluating learner...                                 
- 5m16s [running] 68,70% Evaluating learner...                                 
\ 5m17s [running] 68,88% Evaluating learner...                                 
| 5m18s [running] 68,88% Evaluating learner...                                 
/ 5m19s [running] 69,06% Evaluating learner...                                 
- 5m20s [running] 69,06% Evaluating learner...                                 
\ 5m21s [running] 69,25% Evaluating learner...                                 
| 5m22s [running] 69,25% Evaluating learner...                                 
/ 5m23s [running] 69,43% Evaluating learner...                                 
- 5m24s [running] 69,61% Evaluating learner...                                 
\ 5m25s [running] 69,61% Evaluating learner...                                 
| 5m26s [running] 69,80% Evaluating learner...                                 
/ 5m27s [running] 69,80% Evaluating learner...                                 
- 5m28s [running] 69,98% Evaluating learner...                                 
\ 5m29s [running] 70,16% Evaluating learner...                                 
| 5m29s [running] 70,16% Evaluating learner...                                 
/ 5m30s [running] 70,16% Evaluating learner...                                 
- 5m31s [running] 70,16% Evaluating learner...                                 
\ 5m32s [running] 70,35% Evaluating learner...                                 
| 5m33s [running] 70,35% Evaluating learner...                                 
/ 5m34s [running] 70,53% Evaluating learner...                                 
- 5m35s [running] 70,53% Evaluating learner...                                 
\ 5m36s [running] 70,71% Evaluating learner...                                 
| 5m37s [running] 70,90% Evaluating learner...                                 
/ 5m38s [running] 70,90% Evaluating learner...                                 
- 5m39s [running] 71,08% Evaluating learner...                                 
\ 5m40s [running] 71,26% Evaluating learner...                                 
| 5m41s [running] 71,45% Evaluating learner...                                 
/ 5m42s [running] 71,45% Evaluating learner...                                 
- 5m43s [running] 71,63% Evaluating learner...                                 
\ 5m44s [running] 71,81% Evaluating learner...                                 
| 5m45s [running] 71,81% Evaluating learner...                                 
/ 5m45s [running] 71,99% Evaluating learner...                                 
- 5m46s [running] 71,99% Evaluating learner...                                 
\ 5m47s [running] 72,18% Evaluating learner...                                 
| 5m48s [running] 72,36% Evaluating learner...                                 
/ 5m49s [running] 72,36% Evaluating learner...                                 
- 5m50s [running] 72,54% Evaluating learner...                                 
\ 5m51s [running] 72,73% Evaluating learner...                                 
| 5m52s [running] 72,73% Evaluating learner...                                 
/ 5m53s [running] 72,91% Evaluating learner...                                 
- 5m54s [running] 73,09% Evaluating learner...                                 
\ 5m55s [running] 73,09% Evaluating learner...                                 
| 5m56s [running] 73,28% Evaluating learner...                                 
/ 5m57s [running] 73,46% Evaluating learner...                                 
- 5m58s [running] 73,46% Evaluating learner...                                 
\ 5m59s [running] 73,64% Evaluating learner...                                 
| 6m0s [running] 73,64% Evaluating learner...                                  
/ 6m1s [running] 73,83% Evaluating learner...                                  
- 6m2s [running] 74,01% Evaluating learner...                                  
\ 6m3s [running] 74,01% Evaluating learner...                                  
| 6m4s [running] 74,19% Evaluating learner...                                  
/ 6m5s [running] 74,19% Evaluating learner...                                  
- 6m6s [running] 74,38% Evaluating learner...                                  
\ 6m7s [running] 74,38% Evaluating learner...                                  
| 6m8s [running] 74,56% Evaluating learner...                                  
/ 6m9s [running] 74,74% Evaluating learner...                                  
- 6m10s [running] 74,74% Evaluating learner...                                 
\ 6m11s [running] 74,93% Evaluating learner...                                 
| 6m12s [running] 75,11% Evaluating learner...                                 
/ 6m12s [running] 75,11% Evaluating learner...                                 
- 6m13s [running] 75,11% Evaluating learner...                                 
\ 6m14s [running] 75,11% Evaluating learner...                                 
| 6m15s [running] 75,29% Evaluating learner...                                 
/ 6m16s [running] 75,29% Evaluating learner...                                 
- 6m17s [running] 75,48% Evaluating learner...                                 
\ 6m18s [running] 75,48% Evaluating learner...                                 
| 6m19s [running] 75,66% Evaluating learner...                                 
/ 6m20s [running] 75,84% Evaluating learner...                                 
- 6m21s [running] 75,84% Evaluating learner...                                 
\ 6m22s [running] 76,03% Evaluating learner...                                 
| 6m23s [running] 76,03% Evaluating learner...                                 
/ 6m24s [running] 76,21% Evaluating learner...                                 
- 6m25s [running] 76,39% Evaluating learner...                                 
\ 6m26s [running] 76,39% Evaluating learner...                                 
| 6m27s [running] 76,57% Evaluating learner...                                 
/ 6m28s [running] 76,58% Evaluating learner...                                 
- 6m29s [running] 76,76% Evaluating learner...                                 
\ 6m29s [running] 76,76% Evaluating learner...                                 
| 6m30s [running] 76,76% Evaluating learner...                                 
/ 6m31s [running] 76,94% Evaluating learner...                                 
- 6m32s [running] 77,12% Evaluating learner...                                 
\ 6m33s [running] 77,12% Evaluating learner...                                 
| 6m34s [running] 77,31% Evaluating learner...                                 
/ 6m35s [running] 77,31% Evaluating learner...                                 
- 6m36s [running] 77,49% Evaluating learner...                                 
\ 6m37s [running] 77,49% Evaluating learner...                                 
| 6m38s [running] 77,67% Evaluating learner...                                 
/ 6m39s [running] 77,67% Evaluating learner...                                 
- 6m40s [running] 77,86% Evaluating learner...                                 
\ 6m41s [running] 78,04% Evaluating learner...                                 
| 6m42s [running] 78,04% Evaluating learner...                                 
/ 6m43s [running] 78,22% Evaluating learner...                                 
- 6m44s [running] 78,22% Evaluating learner...                                 
\ 6m45s [running] 78,41% Evaluating learner...                                 
| 6m46s [running] 78,59% Evaluating learner...                                 
/ 6m47s [running] 78,59% Evaluating learner...                                 
- 6m48s [running] 78,77% Evaluating learner...                                 
\ 6m48s [running] 78,77% Evaluating learner...                                 
| 6m49s [running] 78,96% Evaluating learner...                                 
/ 6m50s [running] 79,14% Evaluating learner...                                 
- 6m51s [running] 79,14% Evaluating learner...                                 
\ 6m52s [running] 79,32% Evaluating learner...                                 
| 6m53s [running] 79,32% Evaluating learner...                                 
/ 6m54s [running] 79,51% Evaluating learner...                                 
- 6m55s [running] 79,51% Evaluating learner...                                 
\ 6m56s [running] 79,69% Evaluating learner...                                 
| 6m57s [running] 79,87% Evaluating learner...                                 
/ 6m58s [running] 79,87% Evaluating learner...                                 
- 6m59s [running] 80,06% Evaluating learner...                                 
\ 7m0s [running] 80,06% Evaluating learner...                                  
| 7m1s [running] 80,06% Evaluating learner...                                  
/ 7m2s [running] 80,06% Evaluating learner...                                  
- 7m3s [running] 80,06% Evaluating learner...                                  
\ 7m4s [running] 80,24% Evaluating learner...                                  
| 7m5s [running] 80,24% Evaluating learner...                                  
/ 7m6s [running] 80,42% Evaluating learner...                                  
- 7m7s [running] 80,42% Evaluating learner...                                  
\ 7m8s [running] 80,61% Evaluating learner...                                  
| 7m9s [running] 80,79% Evaluating learner...                                  
/ 7m10s [running] 80,79% Evaluating learner...                                 
- 7m11s [running] 80,97% Evaluating learner...                                 
\ 7m12s [running] 81,15% Evaluating learner...                                 
| 7m13s [running] 81,15% Evaluating learner...                                 
/ 7m13s [running] 81,34% Evaluating learner...                                 
- 7m14s [running] 81,34% Evaluating learner...                                 
\ 7m15s [running] 81,34% Evaluating learner...                                 
| 7m15s [running] 81,34% Evaluating learner...                                 
/ 7m16s [running] 81,52% Evaluating learner...                                 
- 7m17s [running] 81,52% Evaluating learner...                                 
\ 7m18s [running] 81,70% Evaluating learner...                                 
| 7m19s [running] 81,89% Evaluating learner...                                 
/ 7m20s [running] 81,89% Evaluating learner...                                 
- 7m21s [running] 82,07% Evaluating learner...                                 
\ 7m22s [running] 82,25% Evaluating learner...                                 
| 7m23s [running] 82,25% Evaluating learner...                                 
/ 7m24s [running] 82,44% Evaluating learner...                                 
- 7m25s [running] 82,62% Evaluating learner...                                 
\ 7m26s [running] 82,62% Evaluating learner...                                 
| 7m27s [running] 82,80% Evaluating learner...                                 
/ 7m28s [running] 82,80% Evaluating learner...                                 
- 7m29s [running] 82,99% Evaluating learner...                                 
\ 7m30s [running] 83,17% Evaluating learner...                                 
| 7m31s [running] 83,17% Evaluating learner...                                 
/ 7m32s [running] 83,35% Evaluating learner...                                 
- 7m33s [running] 83,35% Evaluating learner...                                 
\ 7m34s [running] 83,54% Evaluating learner...                                 
| 7m35s [running] 83,54% Evaluating learner...                                 
/ 7m36s [running] 83,72% Evaluating learner...                                 
- 7m37s [running] 83,90% Evaluating learner...                                 
\ 7m38s [running] 83,90% Evaluating learner...                                 
| 7m39s [running] 84,09% Evaluating learner...                                 
/ 7m40s [running] 84,09% Evaluating learner...                                 
- 7m41s [running] 84,27% Evaluating learner...                                 
\ 7m42s [running] 84,27% Evaluating learner...                                 
| 7m43s [running] 84,45% Evaluating learner...                                 
/ 7m44s [running] 84,45% Evaluating learner...                                 
