
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 3,84% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,12% Evaluating learner...                                  
/ 2,82s [running] 7,31% Evaluating learner...                                  
- 3,77s [running] 9,32% Evaluating learner...                                  
\ 4,74s [running] 10,42% Evaluating learner...                                 
| 5,65s [running] 12,25% Evaluating learner...                                 
/ 33,79s [running] 29,80% Evaluating learner...                                
- 34,77s [running] 30,17% Evaluating learner...                                
\ 35,67s [running] 30,17% Evaluating learner...                                
| 36,66s [running] 30,53% Evaluating learner...                                
/ 37,65s [running] 30,90% Evaluating learner...                                
- 38,62s [running] 31,26% Evaluating learner...                                
\ 39,61s [running] 31,63% Evaluating learner...                                
| 40,57s [running] 31,81% Evaluating learner...                                
/ 41,45s [running] 32,18% Evaluating learner...                                
- 42,38s [running] 32,54% Evaluating learner...                                
\ 43,31s [running] 32,91% Evaluating learner...                                
| 44,24s [running] 33,09% Evaluating learner...                                
/ 45,18s [running] 33,46% Evaluating learner...                                
- 46,15s [running] 33,82% Evaluating learner...                                
\ 47,09s [running] 34,19% Evaluating learner...                                
| 48,05s [running] 34,37% Evaluating learner...                                
/ 48,87s [running] 34,74% Evaluating learner...                                
- 49,76s [running] 34,92% Evaluating learner...                                
\ 50,66s [running] 35,10% Evaluating learner...                                
| 51,59s [running] 35,29% Evaluating learner...                                
/ 52,52s [running] 35,47% Evaluating learner...                                
- 53,49s [running] 35,83% Evaluating learner...                                
\ 54,46s [running] 36,20% Evaluating learner...                                
| 55,37s [running] 36,38% Evaluating learner...                                
/ 56,33s [running] 36,57% Evaluating learner...                                
- 57,32s [running] 36,93% Evaluating learner...                                
\ 58,31s [running] 37,30% Evaluating learner...                                
| 59,30s [running] 37,66% Evaluating learner...                                
/ 1m0s [running] 37,85% Evaluating learner...                                  
- 1m1s [running] 38,21% Evaluating learner...                                  
\ 1m2s [running] 38,39% Evaluating learner...                                  
| 1m3s [running] 38,58% Evaluating learner...                                  
/ 1m4s [running] 38,76% Evaluating learner...                                  
- 1m5s [running] 39,13% Evaluating learner...                                  
\ 1m5s [running] 39,31% Evaluating learner...                                  
| 1m6s [running] 39,49% Evaluating learner...                                  
/ 1m7s [running] 39,67% Evaluating learner...                                  
- 1m8s [running] 39,86% Evaluating learner...                                  
\ 1m9s [running] 40,04% Evaluating learner...                                  
| 1m10s [running] 40,04% Evaluating learner...                                 
/ 1m11s [running] 40,22% Evaluating learner...                                 
- 1m12s [running] 40,59% Evaluating learner...                                 
\ 1m13s [running] 40,77% Evaluating learner...                                 
| 1m14s [running] 41,14% Evaluating learner...                                 
/ 1m15s [running] 41,32% Evaluating learner...                                 
- 1m16s [running] 41,50% Evaluating learner...                                 
\ 1m17s [running] 41,68% Evaluating learner...                                 
| 1m18s [running] 41,87% Evaluating learner...                                 
/ 1m19s [running] 42,23% Evaluating learner...                                 
- 1m20s [running] 42,42% Evaluating learner...                                 
\ 1m21s [running] 42,60% Evaluating learner...                                 
| 1m22s [running] 42,78% Evaluating learner...                                 
/ 1m23s [running] 42,96% Evaluating learner...                                 
- 1m24s [running] 43,15% Evaluating learner...                                 
\ 1m25s [running] 43,51% Evaluating learner...                                 
| 1m25s [running] 43,70% Evaluating learner...                                 
/ 1m26s [running] 43,88% Evaluating learner...                                 
- 1m27s [running] 44,06% Evaluating learner...                                 
\ 1m28s [running] 44,24% Evaluating learner...                                 
| 1m29s [running] 44,61% Evaluating learner...                                 
/ 1m30s [running] 44,79% Evaluating learner...                                 
- 1m31s [running] 44,98% Evaluating learner...                                 
\ 1m32s [running] 45,16% Evaluating learner...                                 
| 1m33s [running] 45,16% Evaluating learner...                                 
/ 1m34s [running] 45,16% Evaluating learner...                                 
- 1m35s [running] 45,52% Evaluating learner...                                 
\ 1m36s [running] 45,71% Evaluating learner...                                 
| 1m37s [running] 45,89% Evaluating learner...                                 
/ 1m38s [running] 46,07% Evaluating learner...                                 
- 1m39s [running] 46,26% Evaluating learner...                                 
\ 1m40s [running] 46,44% Evaluating learner...                                 
| 1m41s [running] 46,80% Evaluating learner...                                 
/ 1m42s [running] 46,99% Evaluating learner...                                 
- 1m43s [running] 47,17% Evaluating learner...                                 
\ 1m44s [running] 47,35% Evaluating learner...                                 
| 1m45s [running] 47,54% Evaluating learner...                                 
/ 1m46s [running] 47,90% Evaluating learner...                                 
- 1m47s [running] 48,08% Evaluating learner...                                 
\ 1m48s [running] 48,27% Evaluating learner...                                 
| 1m49s [running] 48,45% Evaluating learner...                                 
/ 1m50s [running] 48,63% Evaluating learner...                                 
- 1m51s [running] 48,81% Evaluating learner...                                 
\ 1m52s [running] 49,00% Evaluating learner...                                 
| 1m52s [running] 49,18% Evaluating learner...                                 
/ 1m53s [running] 49,36% Evaluating learner...                                 
- 1m54s [running] 49,55% Evaluating learner...                                 
\ 1m55s [running] 49,91% Evaluating learner...                                 
| 1m56s [running] 50,09% Evaluating learner...                                 
/ 1m57s [running] 50,09% Evaluating learner...                                 
- 1m58s [running] 50,09% Evaluating learner...                                 
\ 1m59s [running] 50,28% Evaluating learner...                                 
| 2m0s [running] 50,46% Evaluating learner...                                  
/ 2m1s [running] 50,83% Evaluating learner...                                  
- 2m2s [running] 51,01% Evaluating learner...                                  
\ 2m3s [running] 51,19% Evaluating learner...                                  
| 2m4s [running] 51,37% Evaluating learner...                                  
/ 2m5s [running] 51,56% Evaluating learner...                                  
- 2m6s [running] 51,74% Evaluating learner...                                  
\ 2m7s [running] 51,92% Evaluating learner...                                  
| 2m8s [running] 52,11% Evaluating learner...                                  
/ 2m9s [running] 52,29% Evaluating learner...                                  
- 2m10s [running] 52,47% Evaluating learner...                                 
\ 2m11s [running] 52,65% Evaluating learner...                                 
| 2m12s [running] 52,84% Evaluating learner...                                 
/ 2m13s [running] 52,84% Evaluating learner...                                 
- 2m14s [running] 53,02% Evaluating learner...                                 
\ 2m14s [running] 53,20% Evaluating learner...                                 
| 2m15s [running] 53,39% Evaluating learner...                                 
/ 2m16s [running] 53,57% Evaluating learner...                                 
- 2m17s [running] 53,75% Evaluating learner...                                 
\ 2m18s [running] 53,93% Evaluating learner...                                 
| 2m19s [running] 54,12% Evaluating learner...                                 
/ 2m20s [running] 54,30% Evaluating learner...                                 
- 2m21s [running] 54,48% Evaluating learner...                                 
\ 2m22s [running] 54,67% Evaluating learner...                                 
| 2m23s [running] 54,85% Evaluating learner...                                 
/ 2m24s [running] 54,85% Evaluating learner...                                 
- 2m25s [running] 55,03% Evaluating learner...                                 
\ 2m26s [running] 55,03% Evaluating learner...                                 
| 2m27s [running] 55,21% Evaluating learner...                                 
/ 2m28s [running] 55,40% Evaluating learner...                                 
- 2m29s [running] 55,58% Evaluating learner...                                 
\ 2m30s [running] 55,58% Evaluating learner...                                 
| 2m31s [running] 55,76% Evaluating learner...                                 
/ 2m32s [running] 55,95% Evaluating learner...                                 
- 2m33s [running] 56,13% Evaluating learner...                                 
\ 2m34s [running] 56,31% Evaluating learner...                                 
| 2m35s [running] 56,49% Evaluating learner...                                 
/ 2m36s [running] 56,68% Evaluating learner...                                 
- 2m36s [running] 56,86% Evaluating learner...                                 
\ 2m37s [running] 57,04% Evaluating learner...                                 
| 2m38s [running] 57,23% Evaluating learner...                                 
/ 2m39s [running] 57,41% Evaluating learner...                                 
- 2m40s [running] 57,59% Evaluating learner...                                 
\ 2m41s [running] 57,77% Evaluating learner...                                 
| 2m42s [running] 57,77% Evaluating learner...                                 
/ 2m43s [running] 57,96% Evaluating learner...                                 
- 2m44s [running] 58,14% Evaluating learner...                                 
\ 2m45s [running] 58,32% Evaluating learner...                                 
| 2m46s [running] 58,50% Evaluating learner...                                 
/ 2m47s [running] 58,69% Evaluating learner...                                 
- 2m48s [running] 58,87% Evaluating learner...                                 
\ 2m49s [running] 59,05% Evaluating learner...                                 
| 2m50s [running] 59,24% Evaluating learner...                                 
/ 2m51s [running] 59,42% Evaluating learner...                                 
- 2m52s [running] 59,60% Evaluating learner...                                 
\ 2m53s [running] 59,60% Evaluating learner...                                 
| 2m54s [running] 59,79% Evaluating learner...                                 
/ 2m55s [running] 59,97% Evaluating learner...                                 
- 2m56s [running] 60,15% Evaluating learner...                                 
\ 2m57s [running] 60,15% Evaluating learner...                                 
| 2m58s [running] 60,15% Evaluating learner...                                 
/ 2m58s [running] 60,33% Evaluating learner...                                 
- 2m59s [running] 60,52% Evaluating learner...                                 
\ 3m0s [running] 60,70% Evaluating learner...                                  
| 3m1s [running] 60,70% Evaluating learner...                                  
/ 3m2s [running] 60,88% Evaluating learner...                                  
- 3m3s [running] 61,07% Evaluating learner...                                  
\ 3m4s [running] 61,25% Evaluating learner...                                  
| 3m5s [running] 61,43% Evaluating learner...                                  
/ 3m6s [running] 61,61% Evaluating learner...                                  
- 3m7s [running] 61,61% Evaluating learner...                                  
\ 3m8s [running] 61,80% Evaluating learner...                                  
| 3m9s [running] 61,98% Evaluating learner...                                  
/ 3m10s [running] 62,16% Evaluating learner...                                 
- 3m11s [running] 62,34% Evaluating learner...                                 
\ 3m12s [running] 62,34% Evaluating learner...                                 
| 3m13s [running] 62,53% Evaluating learner...                                 
/ 3m14s [running] 62,71% Evaluating learner...                                 
- 3m15s [running] 62,89% Evaluating learner...                                 
\ 3m16s [running] 63,08% Evaluating learner...                                 
| 3m17s [running] 63,08% Evaluating learner...                                 
/ 3m18s [running] 63,26% Evaluating learner...                                 
- 3m19s [running] 63,44% Evaluating learner...                                 
\ 3m20s [running] 63,62% Evaluating learner...                                 
| 3m20s [running] 63,62% Evaluating learner...                                 
/ 3m21s [running] 63,81% Evaluating learner...                                 
- 3m22s [running] 63,99% Evaluating learner...                                 
\ 3m23s [running] 64,17% Evaluating learner...                                 
| 3m24s [running] 64,36% Evaluating learner...                                 
/ 3m25s [running] 64,36% Evaluating learner...                                 
- 3m26s [running] 64,54% Evaluating learner...                                 
\ 3m27s [running] 64,72% Evaluating learner...                                 
| 3m28s [running] 64,90% Evaluating learner...                                 
/ 3m29s [running] 64,90% Evaluating learner...                                 
- 3m30s [running] 65,09% Evaluating learner...                                 
\ 3m31s [running] 65,09% Evaluating learner...                                 
| 3m32s [running] 65,09% Evaluating learner...                                 
/ 3m33s [running] 65,27% Evaluating learner...                                 
- 3m34s [running] 65,27% Evaluating learner...                                 
\ 3m35s [running] 65,45% Evaluating learner...                                 
| 3m36s [running] 65,64% Evaluating learner...                                 
/ 3m37s [running] 65,82% Evaluating learner...                                 
- 3m37s [running] 66,00% Evaluating learner...                                 
\ 3m38s [running] 66,18% Evaluating learner...                                 
| 3m39s [running] 66,18% Evaluating learner...                                 
/ 3m40s [running] 66,37% Evaluating learner...                                 
- 3m41s [running] 66,55% Evaluating learner...                                 
\ 3m42s [running] 66,73% Evaluating learner...                                 
| 3m43s [running] 66,92% Evaluating learner...                                 
/ 3m44s [running] 66,92% Evaluating learner...                                 
- 3m45s [running] 67,10% Evaluating learner...                                 
\ 3m46s [running] 67,28% Evaluating learner...                                 
| 3m47s [running] 67,46% Evaluating learner...                                 
/ 3m48s [running] 67,46% Evaluating learner...                                 
- 3m49s [running] 67,65% Evaluating learner...                                 
\ 3m50s [running] 67,83% Evaluating learner...                                 
| 3m51s [running] 68,01% Evaluating learner...                                 
/ 3m52s [running] 68,20% Evaluating learner...                                 
- 3m53s [running] 68,20% Evaluating learner...                                 
\ 3m54s [running] 68,38% Evaluating learner...                                 
| 3m55s [running] 68,56% Evaluating learner...                                 
/ 3m56s [running] 68,74% Evaluating learner...                                 
- 3m57s [running] 68,74% Evaluating learner...                                 
\ 3m58s [running] 68,93% Evaluating learner...                                 
| 3m59s [running] 69,11% Evaluating learner...                                 
/ 4m0s [running] 69,29% Evaluating learner...                                  
- 4m0s [running] 69,29% Evaluating learner...                                  
\ 4m1s [running] 69,47% Evaluating learner...                                  
| 4m2s [running] 69,48% Evaluating learner...                                  
/ 4m3s [running] 69,66% Evaluating learner...                                  
- 4m4s [running] 69,84% Evaluating learner...                                  
\ 4m5s [running] 69,84% Evaluating learner...                                  
| 4m6s [running] 70,02% Evaluating learner...                                  
/ 4m7s [running] 70,02% Evaluating learner...                                  
- 4m8s [running] 70,02% Evaluating learner...                                  
\ 4m9s [running] 70,21% Evaluating learner...                                  
| 4m10s [running] 70,39% Evaluating learner...                                 
/ 4m11s [running] 70,57% Evaluating learner...                                 
- 4m12s [running] 70,57% Evaluating learner...                                 
\ 4m13s [running] 70,76% Evaluating learner...                                 
| 4m14s [running] 70,94% Evaluating learner...                                 
/ 4m15s [running] 71,12% Evaluating learner...                                 
- 4m16s [running] 71,30% Evaluating learner...                                 
\ 4m17s [running] 71,30% Evaluating learner...                                 
| 4m18s [running] 71,49% Evaluating learner...                                 
/ 4m19s [running] 71,67% Evaluating learner...                                 
- 4m20s [running] 71,85% Evaluating learner...                                 
\ 4m21s [running] 72,03% Evaluating learner...                                 
| 4m22s [running] 72,03% Evaluating learner...                                 
/ 4m23s [running] 72,22% Evaluating learner...                                 
- 4m24s [running] 72,40% Evaluating learner...                                 
\ 4m25s [running] 72,58% Evaluating learner...                                 
| 4m26s [running] 72,58% Evaluating learner...                                 
/ 4m27s [running] 72,77% Evaluating learner...                                 
- 4m28s [running] 72,95% Evaluating learner...                                 
\ 4m29s [running] 73,13% Evaluating learner...                                 
| 4m30s [running] 73,13% Evaluating learner...                                 
/ 4m31s [running] 73,31% Evaluating learner...                                 
- 4m32s [running] 73,50% Evaluating learner...                                 
\ 4m33s [running] 73,68% Evaluating learner...                                 
| 4m34s [running] 73,68% Evaluating learner...                                 
/ 4m35s [running] 73,86% Evaluating learner...                                 
- 4m35s [running] 74,05% Evaluating learner...                                 
\ 4m36s [running] 74,23% Evaluating learner...                                 
| 4m37s [running] 74,23% Evaluating learner...                                 
/ 4m38s [running] 74,41% Evaluating learner...                                 
- 4m39s [running] 74,59% Evaluating learner...                                 
\ 4m40s [running] 74,59% Evaluating learner...                                 
| 4m41s [running] 74,78% Evaluating learner...                                 
/ 4m42s [running] 74,78% Evaluating learner...                                 
- 4m43s [running] 74,96% Evaluating learner...                                 
\ 4m44s [running] 75,14% Evaluating learner...                                 
| 4m45s [running] 75,14% Evaluating learner...                                 
/ 4m46s [running] 75,14% Evaluating learner...                                 
- 4m47s [running] 75,14% Evaluating learner...                                 
\ 4m48s [running] 75,33% Evaluating learner...                                 
| 4m49s [running] 75,51% Evaluating learner...                                 
/ 4m50s [running] 75,51% Evaluating learner...                                 
- 4m51s [running] 75,69% Evaluating learner...                                 
\ 4m52s [running] 75,87% Evaluating learner...                                 
| 4m52s [running] 75,87% Evaluating learner...                                 
/ 4m53s [running] 76,06% Evaluating learner...                                 
- 4m54s [running] 76,24% Evaluating learner...                                 
\ 4m55s [running] 76,24% Evaluating learner...                                 
| 4m56s [running] 76,42% Evaluating learner...                                 
/ 4m57s [running] 76,61% Evaluating learner...                                 
- 4m58s [running] 76,79% Evaluating learner...                                 
\ 4m59s [running] 76,79% Evaluating learner...                                 
| 5m0s [running] 76,97% Evaluating learner...                                  
/ 5m1s [running] 77,15% Evaluating learner...                                  
- 5m2s [running] 77,15% Evaluating learner...                                  
\ 5m3s [running] 77,34% Evaluating learner...                                  
| 5m4s [running] 77,52% Evaluating learner...                                  
/ 5m5s [running] 77,52% Evaluating learner...                                  
- 5m6s [running] 77,70% Evaluating learner...                                  
\ 5m7s [running] 77,89% Evaluating learner...                                  
| 5m8s [running] 77,89% Evaluating learner...                                  
/ 5m9s [running] 78,07% Evaluating learner...                                  
- 5m10s [running] 78,25% Evaluating learner...                                 
\ 5m11s [running] 78,43% Evaluating learner...                                 
| 5m12s [running] 78,43% Evaluating learner...                                 
/ 5m13s [running] 78,62% Evaluating learner...                                 
- 5m14s [running] 78,80% Evaluating learner...                                 
\ 5m15s [running] 78,80% Evaluating learner...                                 
| 5m16s [running] 78,98% Evaluating learner...                                 
/ 5m17s [running] 79,17% Evaluating learner...                                 
- 5m18s [running] 79,17% Evaluating learner...                                 
\ 5m19s [running] 79,35% Evaluating learner...                                 
| 5m20s [running] 79,53% Evaluating learner...                                 
/ 5m21s [running] 79,53% Evaluating learner...                                 
- 5m22s [running] 79,71% Evaluating learner...                                 
\ 5m23s [running] 79,90% Evaluating learner...                                 
| 5m24s [running] 80,08% Evaluating learner...                                 
/ 5m25s [running] 80,08% Evaluating learner...                                 
- 5m26s [running] 80,08% Evaluating learner...                                 
\ 5m27s [running] 80,08% Evaluating learner...                                 
| 5m28s [running] 80,26% Evaluating learner...                                 
/ 5m29s [running] 80,45% Evaluating learner...                                 
- 5m30s [running] 80,45% Evaluating learner...                                 
\ 5m31s [running] 80,63% Evaluating learner...                                 
| 5m32s [running] 80,81% Evaluating learner...                                 
/ 5m33s [running] 80,81% Evaluating learner...                                 
- 5m34s [running] 80,99% Evaluating learner...                                 
\ 5m35s [running] 81,18% Evaluating learner...                                 
| 5m36s [running] 81,36% Evaluating learner...                                 
/ 5m37s [running] 81,36% Evaluating learner...                                 
- 5m38s [running] 81,54% Evaluating learner...                                 
\ 5m39s [running] 81,73% Evaluating learner...                                 
| 5m39s [running] 81,73% Evaluating learner...                                 
/ 5m40s [running] 81,91% Evaluating learner...                                 
- 5m41s [running] 82,09% Evaluating learner...                                 
\ 5m42s [running] 82,09% Evaluating learner...                                 
| 5m43s [running] 82,27% Evaluating learner...                                 
/ 5m44s [running] 82,46% Evaluating learner...                                 
- 5m45s [running] 82,64% Evaluating learner...                                 
\ 5m46s [running] 82,64% Evaluating learner...                                 
| 5m47s [running] 82,82% Evaluating learner...                                 
/ 5m48s [running] 83,00% Evaluating learner...                                 
- 5m49s [running] 83,00% Evaluating learner...                                 
\ 5m50s [running] 83,19% Evaluating learner...                                 
| 5m51s [running] 83,19% Evaluating learner...                                 
/ 5m52s [running] 83,37% Evaluating learner...                                 
- 5m53s [running] 83,37% Evaluating learner...                                 
\ 5m54s [running] 83,55% Evaluating learner...                                 
| 5m55s [running] 83,55% Evaluating learner...                                 
/ 5m56s [running] 83,74% Evaluating learner...                                 
- 5m57s [running] 83,92% Evaluating learner...                                 
\ 5m58s [running] 83,92% Evaluating learner...                                 
| 5m59s [running] 84,10% Evaluating learner...                                 
/ 6m0s [running] 84,10% Evaluating learner...                                  
- 6m1s [running] 84,28% Evaluating learner...                                  
\ 6m2s [running] 84,47% Evaluating learner...                                  
| 6m2s [running] 84,47% Evaluating learner...                                  
/ 6m3s [running] 84,65% Evaluating learner...                                  
- 6m4s [running] 84,65% Evaluating learner...                                  
\ 6m5s [running] 84,83% Evaluating learner...                                  
| 6m6s [running] 84,83% Evaluating learner...                                  
/ 6m7s [running] 85,02% Evaluating learner...                                  
- 6m8s [running] 85,02% Evaluating learner...                                  
\ 6m9s [running] 85,02% Evaluating learner...                                  
| 6m10s [running] 85,02% Evaluating learner...                                 
/ 6m11s [running] 85,02% Evaluating learner...                                 
- 6m12s [running] 85,20% Evaluating learner...                                 
\ 6m13s [running] 85,20% Evaluating learner...                                 
| 6m14s [running] 85,38% Evaluating learner...                                 
/ 6m15s [running] 85,56% Evaluating learner...                                 
- 6m15s [running] 85,56% Evaluating learner...                                 
\ 6m16s [running] 85,75% Evaluating learner...                                 
| 6m17s [running] 85,75% Evaluating learner...                                 
/ 6m18s [running] 85,93% Evaluating learner...                                 
- 6m19s [running] 85,93% Evaluating learner...                                 
\ 6m20s [running] 86,11% Evaluating learner...                                 
| 6m21s [running] 86,11% Evaluating learner...                                 
/ 6m22s [running] 86,30% Evaluating learner...                                 
- 6m23s [running] 86,48% Evaluating learner...                                 
\ 6m24s [running] 86,48% Evaluating learner...                                 
| 6m25s [running] 86,66% Evaluating learner...                                 
/ 6m26s [running] 86,66% Evaluating learner...                                 
- 6m27s [running] 86,84% Evaluating learner...                                 
\ 6m28s [running] 86,84% Evaluating learner...                                 
| 6m28s [running] 87,03% Evaluating learner...                                 
/ 6m29s [running] 87,03% Evaluating learner...                                 
- 6m30s [running] 87,21% Evaluating learner...                                 
\ 6m31s [running] 87,21% Evaluating learner...                                 
| 6m32s [running] 87,39% Evaluating learner...                                 
/ 6m33s [running] 87,58% Evaluating learner...                                 
- 6m34s [running] 87,58% Evaluating learner...                                 
\ 6m35s [running] 87,76% Evaluating learner...                                 
| 6m36s [running] 87,94% Evaluating learner...                                 
/ 6m37s [running] 87,94% Evaluating learner...                                 
- 6m38s [running] 88,12% Evaluating learner...                                 
\ 6m39s [running] 88,12% Evaluating learner...                                 
| 6m40s [running] 88,31% Evaluating learner...                                 
/ 6m41s [running] 88,31% Evaluating learner...                                 
- 6m42s [running] 88,49% Evaluating learner...                                 
\ 6m42s [running] 88,49% Evaluating learner...                                 
| 6m43s [running] 88,49% Evaluating learner...                                 
/ 6m43s [running] 88,49% Evaluating learner...                                 
- 6m44s [running] 88,67% Evaluating learner...                                 
\ 6m45s [running] 88,67% Evaluating learner...                                 
| 6m46s [running] 88,67% Evaluating learner...                                 
/ 6m46s [running] 88,86% Evaluating learner...                                 
- 6m47s [running] 88,86% Evaluating learner...                                 
\ 6m47s [running] 88,86% Evaluating learner...                                 
| 6m48s [running] 88,86% Evaluating learner...                                 
/ 6m49s [running] 89,04% Evaluating learner...                                 
- 6m50s [running] 89,04% Evaluating learner...                                 
\ 6m51s [running] 89,22% Evaluating learner...                                 
| 6m51s [running] 89,22% Evaluating learner...                                 
/ 6m52s [running] 89,22% Evaluating learner...                                 
- 6m52s [running] 89,22% Evaluating learner...                                 
\ 6m53s [running] 89,40% Evaluating learner...                                 
| 6m54s [running] 89,40% Evaluating learner...                                 
/ 6m54s [running] 89,40% Evaluating learner...                                 
- 6m55s [running] 89,59% Evaluating learner...                                 
\ 6m56s [running] 89,59% Evaluating learner...                                 
| 6m57s [running] 89,77% Evaluating learner...                                 
/ 6m58s [running] 89,77% Evaluating learner...                                 
- 6m58s [running] 89,77% Evaluating learner...                                 
\ 6m59s [running] 89,95% Evaluating learner...                                 
| 7m0s [running] 89,95% Evaluating learner...                                  
/ 7m1s [running] 90,14% Evaluating learner...                                  
- 7m2s [running] 90,14% Evaluating learner...                                  
\ 7m3s [running] 90,14% Evaluating learner...                                  
| 7m4s [running] 90,14% Evaluating learner...                                  
/ 7m5s [running] 90,14% Evaluating learner...                                  
- 7m6s [running] 90,32% Evaluating learner...                                  
\ 7m7s [running] 90,50% Evaluating learner...                                  
| 7m8s [running] 90,50% Evaluating learner...                                  
/ 7m9s [running] 90,68% Evaluating learner...                                  
- 7m10s [running] 90,68% Evaluating learner...                                 
\ 7m11s [running] 90,87% Evaluating learner...                                 
| 7m12s [running] 90,87% Evaluating learner...                                 
/ 7m13s [running] 91,05% Evaluating learner...                                 
- 7m14s [running] 91,05% Evaluating learner...                                 
\ 7m15s [running] 91,23% Evaluating learner...                                 
| 7m16s [running] 91,41% Evaluating learner...                                 
/ 7m16s [running] 91,41% Evaluating learner...                                 
- 7m17s [running] 91,60% Evaluating learner...                                 
\ 7m18s [running] 91,60% Evaluating learner...                                 
| 7m19s [running] 91,78% Evaluating learner...                                 
/ 7m20s [running] 91,78% Evaluating learner...                                 
- 7m21s [running] 91,96% Evaluating learner...                                 
\ 7m22s [running] 91,96% Evaluating learner...                                 
| 7m23s [running] 92,15% Evaluating learner...                                 
/ 7m24s [running] 92,15% Evaluating learner...                                 
- 7m25s [running] 92,33% Evaluating learner...                                 
\ 7m26s [running] 92,33% Evaluating learner...                                 
| 7m27s [running] 92,51% Evaluating learner...                                 
/ 7m28s [running] 92,51% Evaluating learner...                                 
- 7m29s [running] 92,69% Evaluating learner...                                 
\ 7m30s [running] 92,69% Evaluating learner...                                 
| 7m31s [running] 92,88% Evaluating learner...                                 
/ 7m32s [running] 93,06% Evaluating learner...                                 
- 7m33s [running] 93,06% Evaluating learner...                                 
\ 7m34s [running] 93,24% Evaluating learner...                                 
| 7m35s [running] 93,24% Evaluating learner...                                 
/ 7m36s [running] 93,43% Evaluating learner...                                 
- 7m37s [running] 93,43% Evaluating learner...                                 
\ 7m38s [running] 93,61% Evaluating learner...                                 
| 7m39s [running] 93,61% Evaluating learner...                                 
/ 7m40s [running] 93,79% Evaluating learner...                                 
- 7m41s [running] 93,97% Evaluating learner...                                 
\ 7m42s [running] 93,97% Evaluating learner...                                 
| 7m43s [running] 94,16% Evaluating learner...                                 
/ 7m44s [running] 94,16% Evaluating learner...                                 
- 7m45s [running] 94,34% Evaluating learner...                                 
\ 7m46s [running] 94,34% Evaluating learner...                                 
| 7m46s [running] 94,52% Evaluating learner...                                 
/ 7m47s [running] 94,52% Evaluating learner...                                 
- 7m48s [running] 94,71% Evaluating learner...                                 
\ 7m49s [running] 94,71% Evaluating learner...                                 
| 7m50s [running] 94,89% Evaluating learner...                                 
/ 7m51s [running] 94,89% Evaluating learner...                                 
- 7m52s [running] 94,89% Evaluating learner...                                 
\ 7m53s [running] 95,07% Evaluating learner...                                 
| 7m54s [running] 95,07% Evaluating learner...                                 
