
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,87s [running] 2,92% Evaluating learner...                                  
| 1,69s [running] 4,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,58s [running] 6,21% Evaluating learner...                                  
- 3,44s [running] 7,49% Evaluating learner...                                  
\ 4,44s [running] 8,77% Evaluating learner...                                  
| 5,43s [running] 10,05% Evaluating learner...                                 
/ 30,24s [running] 26,31% Evaluating learner...                                
- 31,24s [running] 26,68% Evaluating learner...                                
\ 32,25s [running] 27,23% Evaluating learner...                                
| 33,21s [running] 27,59% Evaluating learner...                                
/ 34,21s [running] 27,96% Evaluating learner...                                
- 35,19s [running] 28,32% Evaluating learner...                                
\ 36,20s [running] 28,69% Evaluating learner...                                
| 37,20s [running] 29,05% Evaluating learner...                                
/ 38,21s [running] 29,42% Evaluating learner...                                
- 39,20s [running] 29,78% Evaluating learner...                                
\ 40,19s [running] 30,15% Evaluating learner...                                
| 41,10s [running] 30,15% Evaluating learner...                                
/ 42,10s [running] 30,52% Evaluating learner...                                
- 43,10s [running] 30,88% Evaluating learner...                                
\ 44,09s [running] 31,25% Evaluating learner...                                
| 45,09s [running] 31,43% Evaluating learner...                                
/ 46,09s [running] 31,79% Evaluating learner...                                
- 47,10s [running] 32,16% Evaluating learner...                                
\ 48,10s [running] 32,34% Evaluating learner...                                
| 49,11s [running] 32,71% Evaluating learner...                                
/ 50,11s [running] 33,07% Evaluating learner...                                
- 51,11s [running] 33,44% Evaluating learner...                                
\ 52,09s [running] 33,62% Evaluating learner...                                
| 53,07s [running] 33,99% Evaluating learner...                                
/ 54,07s [running] 34,35% Evaluating learner...                                
- 55,07s [running] 34,72% Evaluating learner...                                
\ 56,07s [running] 35,08% Evaluating learner...                                
| 57,02s [running] 35,08% Evaluating learner...                                
/ 58,00s [running] 35,27% Evaluating learner...                                
- 59,01s [running] 35,63% Evaluating learner...                                
\ 1m0s [running] 35,81% Evaluating learner...                                  
| 1m1s [running] 36,18% Evaluating learner...                                  
/ 1m2s [running] 36,55% Evaluating learner...                                  
- 1m3s [running] 36,73% Evaluating learner...                                  
\ 1m4s [running] 37,09% Evaluating learner...                                  
| 1m5s [running] 37,28% Evaluating learner...                                  
/ 1m5s [running] 37,46% Evaluating learner...                                  
- 1m6s [running] 37,82% Evaluating learner...                                  
\ 1m7s [running] 38,01% Evaluating learner...                                  
| 1m8s [running] 38,37% Evaluating learner...                                  
/ 1m9s [running] 38,74% Evaluating learner...                                  
- 1m10s [running] 38,92% Evaluating learner...                                 
\ 1m11s [running] 39,29% Evaluating learner...                                 
| 1m12s [running] 39,47% Evaluating learner...                                 
/ 1m13s [running] 39,65% Evaluating learner...                                 
- 1m14s [running] 39,83% Evaluating learner...                                 
\ 1m15s [running] 40,02% Evaluating learner...                                 
| 1m16s [running] 40,02% Evaluating learner...                                 
/ 1m17s [running] 40,02% Evaluating learner...                                 
- 1m18s [running] 40,20% Evaluating learner...                                 
\ 1m19s [running] 40,57% Evaluating learner...                                 
| 1m20s [running] 40,75% Evaluating learner...                                 
/ 1m21s [running] 41,11% Evaluating learner...                                 
- 1m22s [running] 41,30% Evaluating learner...                                 
\ 1m23s [running] 41,48% Evaluating learner...                                 
| 1m24s [running] 41,66% Evaluating learner...                                 
/ 1m25s [running] 42,03% Evaluating learner...                                 
- 1m26s [running] 42,21% Evaluating learner...                                 
\ 1m27s [running] 42,39% Evaluating learner...                                 
| 1m28s [running] 42,76% Evaluating learner...                                 
/ 1m29s [running] 42,94% Evaluating learner...                                 
- 1m30s [running] 43,12% Evaluating learner...                                 
\ 1m31s [running] 43,31% Evaluating learner...                                 
| 1m32s [running] 43,49% Evaluating learner...                                 
/ 1m33s [running] 43,85% Evaluating learner...                                 
- 1m34s [running] 44,04% Evaluating learner...                                 
\ 1m35s [running] 44,22% Evaluating learner...                                 
| 1m36s [running] 44,40% Evaluating learner...                                 
/ 1m36s [running] 44,59% Evaluating learner...                                 
- 1m37s [running] 44,77% Evaluating learner...                                 
\ 1m38s [running] 44,95% Evaluating learner...                                 
| 1m39s [running] 45,13% Evaluating learner...                                 
/ 1m40s [running] 45,13% Evaluating learner...                                 
- 1m41s [running] 45,32% Evaluating learner...                                 
\ 1m42s [running] 45,50% Evaluating learner...                                 
| 1m43s [running] 45,68% Evaluating learner...                                 
/ 1m44s [running] 46,05% Evaluating learner...                                 
- 1m45s [running] 46,23% Evaluating learner...                                 
\ 1m46s [running] 46,41% Evaluating learner...                                 
| 1m47s [running] 46,60% Evaluating learner...                                 
/ 1m48s [running] 46,78% Evaluating learner...                                 
- 1m49s [running] 46,96% Evaluating learner...                                 
\ 1m50s [running] 47,14% Evaluating learner...                                 
| 1m51s [running] 47,33% Evaluating learner...                                 
/ 1m52s [running] 47,51% Evaluating learner...                                 
- 1m53s [running] 47,87% Evaluating learner...                                 
\ 1m54s [running] 48,06% Evaluating learner...                                 
| 1m55s [running] 48,24% Evaluating learner...                                 
/ 1m56s [running] 48,42% Evaluating learner...                                 
- 1m57s [running] 48,61% Evaluating learner...                                 
\ 1m58s [running] 48,79% Evaluating learner...                                 
| 1m59s [running] 48,97% Evaluating learner...                                 
/ 2m0s [running] 49,15% Evaluating learner...                                  
- 2m1s [running] 49,34% Evaluating learner...                                  
\ 2m2s [running] 49,52% Evaluating learner...                                  
| 2m3s [running] 49,70% Evaluating learner...                                  
/ 2m4s [running] 49,89% Evaluating learner...                                  
- 2m5s [running] 50,07% Evaluating learner...                                  
\ 2m6s [running] 50,07% Evaluating learner...                                  
| 2m7s [running] 50,07% Evaluating learner...                                  
/ 2m8s [running] 50,25% Evaluating learner...                                  
- 2m9s [running] 50,43% Evaluating learner...                                  
\ 2m10s [running] 50,62% Evaluating learner...                                 
| 2m11s [running] 50,80% Evaluating learner...                                 
/ 2m12s [running] 50,98% Evaluating learner...                                 
- 2m13s [running] 51,16% Evaluating learner...                                 
\ 2m14s [running] 51,35% Evaluating learner...                                 
| 2m15s [running] 51,53% Evaluating learner...                                 
/ 2m16s [running] 51,71% Evaluating learner...                                 
- 2m17s [running] 51,89% Evaluating learner...                                 
\ 2m18s [running] 52,08% Evaluating learner...                                 
| 2m19s [running] 52,26% Evaluating learner...                                 
/ 2m20s [running] 52,44% Evaluating learner...                                 
- 2m21s [running] 52,44% Evaluating learner...                                 
\ 2m22s [running] 52,63% Evaluating learner...                                 
| 2m23s [running] 52,81% Evaluating learner...                                 
/ 2m24s [running] 52,99% Evaluating learner...                                 
- 2m25s [running] 53,17% Evaluating learner...                                 
\ 2m26s [running] 53,36% Evaluating learner...                                 
| 2m27s [running] 53,54% Evaluating learner...                                 
/ 2m28s [running] 53,72% Evaluating learner...                                 
- 2m29s [running] 53,90% Evaluating learner...                                 
\ 2m30s [running] 54,09% Evaluating learner...                                 
| 2m31s [running] 54,27% Evaluating learner...                                 
/ 2m32s [running] 54,45% Evaluating learner...                                 
- 2m33s [running] 54,64% Evaluating learner...                                 
\ 2m34s [running] 54,82% Evaluating learner...                                 
| 2m35s [running] 55,00% Evaluating learner...                                 
/ 2m36s [running] 55,00% Evaluating learner...                                 
- 2m37s [running] 55,00% Evaluating learner...                                 
\ 2m38s [running] 55,18% Evaluating learner...                                 
| 2m39s [running] 55,37% Evaluating learner...                                 
/ 2m40s [running] 55,55% Evaluating learner...                                 
- 2m41s [running] 55,55% Evaluating learner...                                 
\ 2m42s [running] 55,73% Evaluating learner...                                 
| 2m43s [running] 55,92% Evaluating learner...                                 
/ 2m44s [running] 56,10% Evaluating learner...                                 
- 2m45s [running] 56,28% Evaluating learner...                                 
\ 2m46s [running] 56,46% Evaluating learner...                                 
| 2m47s [running] 56,65% Evaluating learner...                                 
/ 2m48s [running] 56,83% Evaluating learner...                                 
- 2m49s [running] 57,01% Evaluating learner...                                 
\ 2m50s [running] 57,01% Evaluating learner...                                 
| 2m51s [running] 57,19% Evaluating learner...                                 
/ 2m52s [running] 57,38% Evaluating learner...                                 
- 2m53s [running] 57,56% Evaluating learner...                                 
\ 2m54s [running] 57,74% Evaluating learner...                                 
| 2m55s [running] 57,93% Evaluating learner...                                 
/ 2m56s [running] 58,11% Evaluating learner...                                 
- 2m57s [running] 58,29% Evaluating learner...                                 
\ 2m58s [running] 58,29% Evaluating learner...                                 
| 2m59s [running] 58,47% Evaluating learner...                                 
/ 3m0s [running] 58,66% Evaluating learner...                                  
- 3m1s [running] 58,84% Evaluating learner...                                  
\ 3m2s [running] 59,02% Evaluating learner...                                  
| 3m3s [running] 59,20% Evaluating learner...                                  
/ 3m4s [running] 59,39% Evaluating learner...                                  
- 3m5s [running] 59,57% Evaluating learner...                                  
\ 3m6s [running] 59,75% Evaluating learner...                                  
| 3m7s [running] 59,94% Evaluating learner...                                  
/ 3m8s [running] 60,12% Evaluating learner...                                  
- 3m9s [running] 60,12% Evaluating learner...                                  
\ 3m10s [running] 60,12% Evaluating learner...                                 
| 3m11s [running] 60,12% Evaluating learner...                                 
/ 3m12s [running] 60,30% Evaluating learner...                                 
- 3m13s [running] 60,48% Evaluating learner...                                 
\ 3m14s [running] 60,67% Evaluating learner...                                 
| 3m15s [running] 60,85% Evaluating learner...                                 
/ 3m16s [running] 60,85% Evaluating learner...                                 
- 3m17s [running] 61,03% Evaluating learner...                                 
\ 3m18s [running] 61,21% Evaluating learner...                                 
| 3m19s [running] 61,40% Evaluating learner...                                 
/ 3m20s [running] 61,40% Evaluating learner...                                 
- 3m21s [running] 61,58% Evaluating learner...                                 
\ 3m22s [running] 61,76% Evaluating learner...                                 
| 3m23s [running] 61,95% Evaluating learner...                                 
/ 3m24s [running] 62,13% Evaluating learner...                                 
- 3m25s [running] 62,13% Evaluating learner...                                 
\ 3m26s [running] 62,31% Evaluating learner...                                 
| 3m27s [running] 62,49% Evaluating learner...                                 
/ 3m28s [running] 62,68% Evaluating learner...                                 
- 3m29s [running] 62,86% Evaluating learner...                                 
\ 3m30s [running] 62,86% Evaluating learner...                                 
| 3m31s [running] 63,04% Evaluating learner...                                 
/ 3m32s [running] 63,22% Evaluating learner...                                 
- 3m33s [running] 63,41% Evaluating learner...                                 
\ 3m34s [running] 63,59% Evaluating learner...                                 
| 3m35s [running] 63,77% Evaluating learner...                                 
/ 3m36s [running] 63,77% Evaluating learner...                                 
- 3m37s [running] 63,96% Evaluating learner...                                 
\ 3m38s [running] 64,14% Evaluating learner...                                 
| 3m39s [running] 64,32% Evaluating learner...                                 
/ 3m40s [running] 64,50% Evaluating learner...                                 
- 3m41s [running] 64,69% Evaluating learner...                                 
\ 3m42s [running] 64,69% Evaluating learner...                                 
| 3m43s [running] 64,87% Evaluating learner...                                 
/ 3m44s [running] 65,05% Evaluating learner...                                 
- 3m45s [running] 65,05% Evaluating learner...                                 
\ 3m46s [running] 65,05% Evaluating learner...                                 
| 3m47s [running] 65,23% Evaluating learner...                                 
/ 3m48s [running] 65,23% Evaluating learner...                                 
- 3m49s [running] 65,42% Evaluating learner...                                 
\ 3m50s [running] 65,60% Evaluating learner...                                 
| 3m51s [running] 65,78% Evaluating learner...                                 
/ 3m52s [running] 65,78% Evaluating learner...                                 
- 3m53s [running] 65,97% Evaluating learner...                                 
\ 3m54s [running] 66,15% Evaluating learner...                                 
| 3m55s [running] 66,33% Evaluating learner...                                 
/ 3m56s [running] 66,33% Evaluating learner...                                 
- 3m57s [running] 66,51% Evaluating learner...                                 
\ 3m58s [running] 66,70% Evaluating learner...                                 
| 3m59s [running] 66,70% Evaluating learner...                                 
/ 4m0s [running] 66,88% Evaluating learner...                                  
- 4m1s [running] 67,06% Evaluating learner...                                  
\ 4m2s [running] 67,24% Evaluating learner...                                  
| 4m3s [running] 67,24% Evaluating learner...                                  
/ 4m4s [running] 67,43% Evaluating learner...                                  
- 4m5s [running] 67,61% Evaluating learner...                                  
\ 4m6s [running] 67,61% Evaluating learner...                                  
| 4m7s [running] 67,79% Evaluating learner...                                  
/ 4m8s [running] 67,98% Evaluating learner...                                  
- 4m9s [running] 68,16% Evaluating learner...                                  
\ 4m10s [running] 68,16% Evaluating learner...                                 
| 4m11s [running] 68,34% Evaluating learner...                                 
/ 4m11s [running] 68,52% Evaluating learner...                                 
- 4m12s [running] 68,52% Evaluating learner...                                 
\ 4m13s [running] 68,71% Evaluating learner...                                 
| 4m14s [running] 68,71% Evaluating learner...                                 
/ 4m15s [running] 68,89% Evaluating learner...                                 
- 4m16s [running] 68,89% Evaluating learner...                                 
\ 4m17s [running] 69,07% Evaluating learner...                                 
| 4m18s [running] 69,26% Evaluating learner...                                 
/ 4m19s [running] 69,25% Evaluating learner...                                 
- 4m20s [running] 69,44% Evaluating learner...                                 
\ 4m21s [running] 69,62% Evaluating learner...                                 
| 4m22s [running] 69,80% Evaluating learner...                                 
/ 4m23s [running] 69,80% Evaluating learner...                                 
- 4m24s [running] 69,99% Evaluating learner...                                 
\ 4m25s [running] 70,17% Evaluating learner...                                 
| 4m26s [running] 70,17% Evaluating learner...                                 
/ 4m27s [running] 70,17% Evaluating learner...                                 
- 4m28s [running] 70,17% Evaluating learner...                                 
\ 4m29s [running] 70,35% Evaluating learner...                                 
| 4m30s [running] 70,35% Evaluating learner...                                 
/ 4m31s [running] 70,53% Evaluating learner...                                 
- 4m32s [running] 70,72% Evaluating learner...                                 
\ 4m33s [running] 70,90% Evaluating learner...                                 
| 4m34s [running] 70,90% Evaluating learner...                                 
/ 4m35s [running] 71,08% Evaluating learner...                                 
- 4m36s [running] 71,26% Evaluating learner...                                 
\ 4m37s [running] 71,26% Evaluating learner...                                 
| 4m38s [running] 71,45% Evaluating learner...                                 
/ 4m39s [running] 71,63% Evaluating learner...                                 
- 4m40s [running] 71,63% Evaluating learner...                                 
\ 4m41s [running] 71,81% Evaluating learner...                                 
| 4m42s [running] 72,00% Evaluating learner...                                 
/ 4m43s [running] 72,18% Evaluating learner...                                 
- 4m44s [running] 72,18% Evaluating learner...                                 
\ 4m45s [running] 72,36% Evaluating learner...                                 
| 4m46s [running] 72,54% Evaluating learner...                                 
/ 4m47s [running] 72,54% Evaluating learner...                                 
- 4m48s [running] 72,73% Evaluating learner...                                 
\ 4m49s [running] 72,91% Evaluating learner...                                 
| 4m50s [running] 72,91% Evaluating learner...                                 
/ 4m51s [running] 73,09% Evaluating learner...                                 
- 4m52s [running] 73,27% Evaluating learner...                                 
\ 4m53s [running] 73,28% Evaluating learner...                                 
| 4m54s [running] 73,46% Evaluating learner...                                 
/ 4m55s [running] 73,64% Evaluating learner...                                 
- 4m56s [running] 73,82% Evaluating learner...                                 
\ 4m57s [running] 73,82% Evaluating learner...                                 
| 4m58s [running] 74,01% Evaluating learner...                                 
/ 4m59s [running] 74,01% Evaluating learner...                                 
- 5m0s [running] 74,19% Evaluating learner...                                  
\ 5m1s [running] 74,37% Evaluating learner...                                  
| 5m2s [running] 74,37% Evaluating learner...                                  
/ 5m3s [running] 74,55% Evaluating learner...                                  
- 5m4s [running] 74,74% Evaluating learner...                                  
\ 5m5s [running] 74,92% Evaluating learner...                                  
| 5m6s [running] 74,92% Evaluating learner...                                  
/ 5m7s [running] 75,10% Evaluating learner...                                  
- 5m7s [running] 75,10% Evaluating learner...                                  
\ 5m8s [running] 75,10% Evaluating learner...                                  
| 5m9s [running] 75,10% Evaluating learner...                                  
/ 5m10s [running] 75,28% Evaluating learner...                                 
- 5m11s [running] 75,29% Evaluating learner...                                 
\ 5m12s [running] 75,47% Evaluating learner...                                 
| 5m13s [running] 75,65% Evaluating learner...                                 
/ 5m14s [running] 75,83% Evaluating learner...                                 
- 5m15s [running] 75,83% Evaluating learner...                                 
\ 5m16s [running] 76,02% Evaluating learner...                                 
| 5m17s [running] 76,20% Evaluating learner...                                 
/ 5m18s [running] 76,20% Evaluating learner...                                 
- 5m19s [running] 76,38% Evaluating learner...                                 
\ 5m20s [running] 76,56% Evaluating learner...                                 
| 5m21s [running] 76,56% Evaluating learner...                                 
/ 5m22s [running] 76,75% Evaluating learner...                                 
- 5m23s [running] 76,93% Evaluating learner...                                 
\ 5m24s [running] 76,93% Evaluating learner...                                 
| 5m25s [running] 77,11% Evaluating learner...                                 
/ 5m26s [running] 77,30% Evaluating learner...                                 
- 5m27s [running] 77,29% Evaluating learner...                                 
\ 5m28s [running] 77,48% Evaluating learner...                                 
| 5m29s [running] 77,66% Evaluating learner...                                 
/ 5m30s [running] 77,66% Evaluating learner...                                 
- 5m31s [running] 77,84% Evaluating learner...                                 
\ 5m32s [running] 78,03% Evaluating learner...                                 
| 5m33s [running] 78,03% Evaluating learner...                                 
/ 5m34s [running] 78,21% Evaluating learner...                                 
- 5m35s [running] 78,39% Evaluating learner...                                 
\ 5m36s [running] 78,39% Evaluating learner...                                 
| 5m37s [running] 78,57% Evaluating learner...                                 
/ 5m38s [running] 78,76% Evaluating learner...                                 
- 5m39s [running] 78,76% Evaluating learner...                                 
\ 5m40s [running] 78,94% Evaluating learner...                                 
| 5m41s [running] 78,94% Evaluating learner...                                 
/ 5m42s [running] 79,12% Evaluating learner...                                 
- 5m43s [running] 79,30% Evaluating learner...                                 
\ 5m44s [running] 79,31% Evaluating learner...                                 
| 5m45s [running] 79,49% Evaluating learner...                                 
/ 5m46s [running] 79,67% Evaluating learner...                                 
- 5m47s [running] 79,67% Evaluating learner...                                 
\ 5m48s [running] 79,85% Evaluating learner...                                 
| 5m49s [running] 79,85% Evaluating learner...                                 
/ 5m50s [running] 80,04% Evaluating learner...                                 
- 5m51s [running] 80,04% Evaluating learner...                                 
\ 5m52s [running] 80,04% Evaluating learner...                                 
| 5m53s [running] 80,04% Evaluating learner...                                 
/ 5m54s [running] 80,22% Evaluating learner...                                 
- 5m55s [running] 80,22% Evaluating learner...                                 
\ 5m56s [running] 80,40% Evaluating learner...                                 
| 5m57s [running] 80,58% Evaluating learner...                                 
/ 5m58s [running] 80,58% Evaluating learner...                                 
- 5m59s [running] 80,77% Evaluating learner...                                 
\ 6m0s [running] 80,77% Evaluating learner...                                  
| 6m1s [running] 80,95% Evaluating learner...                                  
/ 6m2s [running] 81,13% Evaluating learner...                                  
- 6m3s [running] 81,13% Evaluating learner...                                  
\ 6m4s [running] 81,32% Evaluating learner...                                  
| 6m5s [running] 81,50% Evaluating learner...                                  
/ 6m6s [running] 81,50% Evaluating learner...                                  
- 6m7s [running] 81,68% Evaluating learner...                                  
\ 6m8s [running] 81,86% Evaluating learner...                                  
| 6m9s [running] 81,86% Evaluating learner...                                  
/ 6m10s [running] 82,05% Evaluating learner...                                 
- 6m11s [running] 82,05% Evaluating learner...                                 
\ 6m12s [running] 82,23% Evaluating learner...                                 
| 6m13s [running] 82,23% Evaluating learner...                                 
/ 6m14s [running] 82,41% Evaluating learner...                                 
- 6m14s [running] 82,41% Evaluating learner...                                 
\ 6m15s [running] 82,59% Evaluating learner...                                 
| 6m16s [running] 82,59% Evaluating learner...                                 
/ 6m17s [running] 82,78% Evaluating learner...                                 
- 6m18s [running] 82,78% Evaluating learner...                                 
\ 6m19s [running] 82,96% Evaluating learner...                                 
| 6m20s [running] 83,14% Evaluating learner...                                 
/ 6m21s [running] 83,14% Evaluating learner...                                 
- 6m22s [running] 83,32% Evaluating learner...                                 
\ 6m23s [running] 83,32% Evaluating learner...                                 
| 6m24s [running] 83,51% Evaluating learner...                                 
/ 6m25s [running] 83,51% Evaluating learner...                                 
- 6m26s [running] 83,69% Evaluating learner...                                 
\ 6m27s [running] 83,87% Evaluating learner...                                 
| 6m28s [running] 83,87% Evaluating learner...                                 
/ 6m29s [running] 84,06% Evaluating learner...                                 
- 6m30s [running] 84,06% Evaluating learner...                                 
\ 6m31s [running] 84,24% Evaluating learner...                                 
| 6m32s [running] 84,24% Evaluating learner...                                 
/ 6m33s [running] 84,42% Evaluating learner...                                 
- 6m34s [running] 84,42% Evaluating learner...                                 
\ 6m35s [running] 84,60% Evaluating learner...                                 
| 6m36s [running] 84,60% Evaluating learner...                                 
/ 6m37s [running] 84,79% Evaluating learner...                                 
- 6m38s [running] 84,97% Evaluating learner...                                 
\ 6m39s [running] 84,97% Evaluating learner...                                 
| 6m39s [running] 85,15% Evaluating learner...                                 
/ 6m40s [running] 85,15% Evaluating learner...                                 
- 6m41s [running] 85,15% Evaluating learner...                                 
\ 6m42s [running] 85,15% Evaluating learner...                                 
| 6m42s [running] 85,15% Evaluating learner...                                 
/ 6m43s [running] 85,15% Evaluating learner...                                 
- 6m44s [running] 85,15% Evaluating learner...                                 
\ 6m45s [running] 85,33% Evaluating learner...                                 
| 6m46s [running] 85,34% Evaluating learner...                                 
/ 6m47s [running] 85,52% Evaluating learner...                                 
- 6m48s [running] 85,70% Evaluating learner...                                 
\ 6m49s [running] 85,70% Evaluating learner...                                 
| 6m49s [running] 85,70% Evaluating learner...                                 
/ 6m50s [running] 85,70% Evaluating learner...                                 
- 6m51s [running] 85,88% Evaluating learner...                                 
\ 6m52s [running] 85,88% Evaluating learner...                                 
| 6m53s [running] 86,07% Evaluating learner...                                 
/ 6m54s [running] 86,07% Evaluating learner...                                 
- 6m54s [running] 86,07% Evaluating learner...                                 
\ 6m55s [running] 86,25% Evaluating learner...                                 
| 6m56s [running] 86,25% Evaluating learner...                                 
/ 6m57s [running] 86,25% Evaluating learner...                                 
- 6m58s [running] 86,43% Evaluating learner...                                 
\ 6m58s [running] 86,43% Evaluating learner...                                 
| 6m59s [running] 86,43% Evaluating learner...                                 
/ 6m59s [running] 86,43% Evaluating learner...                                 
- 7m0s [running] 86,61% Evaluating learner...                                  
\ 7m1s [running] 86,61% Evaluating learner...                                  
| 7m2s [running] 86,80% Evaluating learner...                                  
/ 7m2s [running] 86,80% Evaluating learner...                                  
- 7m3s [running] 86,80% Evaluating learner...                                  
\ 7m4s [running] 86,98% Evaluating learner...                                  
| 7m5s [running] 86,98% Evaluating learner...                                  
/ 7m6s [running] 87,16% Evaluating learner...                                  
- 7m7s [running] 87,16% Evaluating learner...                                  
\ 7m8s [running] 87,35% Evaluating learner...                                  
| 7m8s [running] 87,35% Evaluating learner...                                  
/ 7m9s [running] 87,35% Evaluating learner...                                  
- 7m10s [running] 87,53% Evaluating learner...                                 
\ 7m11s [running] 87,53% Evaluating learner...                                 
| 7m12s [running] 87,53% Evaluating learner...                                 
/ 7m13s [running] 87,71% Evaluating learner...                                 
- 7m14s [running] 87,71% Evaluating learner...                                 
\ 7m15s [running] 87,89% Evaluating learner...                                 
| 7m16s [running] 87,89% Evaluating learner...                                 
/ 7m17s [running] 88,08% Evaluating learner...                                 
- 7m18s [running] 88,08% Evaluating learner...                                 
\ 7m19s [running] 88,26% Evaluating learner...                                 
| 7m20s [running] 88,26% Evaluating learner...                                 
/ 7m21s [running] 88,44% Evaluating learner...                                 
- 7m22s [running] 88,44% Evaluating learner...                                 
\ 7m22s [running] 88,62% Evaluating learner...                                 
| 7m23s [running] 88,81% Evaluating learner...                                 
/ 7m24s [running] 88,81% Evaluating learner...                                 
- 7m25s [running] 88,99% Evaluating learner...                                 
\ 7m26s [running] 88,99% Evaluating learner...                                 
| 7m27s [running] 88,99% Evaluating learner...                                 
/ 7m28s [running] 89,17% Evaluating learner...                                 
- 7m29s [running] 89,17% Evaluating learner...                                 
\ 7m29s [running] 89,17% Evaluating learner...                                 
| 7m30s [running] 89,17% Evaluating learner...                                 
/ 7m31s [running] 89,36% Evaluating learner...                                 
- 7m31s [running] 89,36% Evaluating learner...                                 
\ 7m32s [running] 89,36% Evaluating learner...                                 
| 7m33s [running] 89,54% Evaluating learner...                                 
/ 7m33s [running] 89,54% Evaluating learner...                                 
- 7m34s [running] 89,54% Evaluating learner...                                 
\ 7m34s [running] 89,54% Evaluating learner...                                 
| 7m35s [running] 89,72% Evaluating learner...                                 
/ 7m36s [running] 89,72% Evaluating learner...                                 
- 7m36s [running] 89,72% Evaluating learner...                                 
\ 7m37s [running] 89,90% Evaluating learner...                                 
| 7m38s [running] 89,90% Evaluating learner...                                 
/ 7m38s [running] 89,90% Evaluating learner...                                 
- 7m39s [running] 90,09% Evaluating learner...                                 
\ 7m40s [running] 90,09% Evaluating learner...                                 
| 7m41s [running] 90,09% Evaluating learner...                                 
/ 7m41s [running] 90,09% Evaluating learner...                                 
- 7m42s [running] 90,09% Evaluating learner...                                 
\ 7m42s [running] 90,09% Evaluating learner...                                 
| 7m43s [running] 90,09% Evaluating learner...                                 
/ 7m44s [running] 90,09% Evaluating learner...                                 
- 7m45s [running] 90,27% Evaluating learner...                                 
\ 7m46s [running] 90,27% Evaluating learner...                                 
| 7m47s [running] 90,45% Evaluating learner...                                 
/ 7m48s [running] 90,45% Evaluating learner...                                 
- 7m49s [running] 90,45% Evaluating learner...                                 
\ 7m50s [running] 90,63% Evaluating learner...                                 
| 7m51s [running] 90,63% Evaluating learner...                                 
/ 7m51s [running] 90,82% Evaluating learner...                                 
- 7m52s [running] 90,82% Evaluating learner...                                 
\ 7m53s [running] 91,00% Evaluating learner...                                 
| 7m54s [running] 91,00% Evaluating learner...                                 
/ 7m55s [running] 91,18% Evaluating learner...                                 
- 7m56s [running] 91,18% Evaluating learner...                                 
\ 7m57s [running] 91,37% Evaluating learner...                                 
| 7m58s [running] 91,37% Evaluating learner...                                 
