
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.57% Evaluating learner...                                  
\ 4.52s [running] 4.05% Evaluating learner...                                  
| 5.01s [running] 4.78% Evaluating learner...                                  
| 3m40s [running] 89.38% Evaluating learner...                                 
/ 3m41s [running] 89.93% Evaluating learner...                                 
- 3m42s [running] 90.30% Evaluating learner...                                 
\ 3m43s [running] 90.85% Evaluating learner...                                 
| 3m44s [running] 91.41% Evaluating learner...                                 
/ 3m45s [running] 91.77% Evaluating learner...                                 
- 3m46s [running] 92.32% Evaluating learner...                                 
\ 3m47s [running] 92.88% Evaluating learner...                                 
| 3m48s [running] 93.24% Evaluating learner...                                 
/ 3m49s [running] 93.80% Evaluating learner...                                 
- 3m50s [running] 94.16% Evaluating learner...                                 
\ 3m51s [running] 94.72% Evaluating learner...                                 
| 3m51s [running] 94.90% Evaluating learner...                                 
/ 3m52s [running] 95.27% Evaluating learner...                                 
- 3m53s [running] 95.27% Evaluating learner...                                 
\ 3m54s [running] 95.45% Evaluating learner...                                 
| 3m55s [running] 95.64% Evaluating learner...                                 
/ 3m56s [running] 95.63% Evaluating learner...                                 
- 3m57s [running] 95.63% Evaluating learner...                                 
\ 3m58s [running] 95.82% Evaluating learner...                                 
| 3m59s [running] 96.37% Evaluating learner...                                 
/ 3m59s [running] 96.74% Evaluating learner...                                 
- 4m0s [running] 97.29% Evaluating learner...                                  
\ 4m1s [running] 97.84% Evaluating learner...                                  
| 4m2s [running] 98.21% Evaluating learner...                                  
/ 4m3s [running] 98.76% Evaluating learner...                                  
- 4m4s [running] 99.13% Evaluating learner...                                  
\ 4m5s [running] 99.68% Evaluating learner...                                  
                                                                               
Task completed in 4m6s (CPU time)

