
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 5.15% Evaluating learner...                                  
/ 1m21s [running] 38.25% Evaluating learner...                                 
- 1m22s [running] 38.62% Evaluating learner...                                 
\ 1m23s [running] 39.17% Evaluating learner...                                 
| 1m24s [running] 39.72% Evaluating learner...                                 
/ 1m25s [running] 40.09% Evaluating learner...                                 
- 1m26s [running] 40.09% Evaluating learner...                                 
\ 1m27s [running] 40.09% Evaluating learner...                                 
| 1m28s [running] 40.09% Evaluating learner...                                 
/ 1m29s [running] 40.28% Evaluating learner...                                 
- 1m30s [running] 40.83% Evaluating learner...                                 
\ 1m31s [running] 41.01% Evaluating learner...                                 
| 1m31s [running] 41.20% Evaluating learner...                                 
/ 1m32s [running] 41.38% Evaluating learner...                                 
- 1m33s [running] 41.75% Evaluating learner...                                 
\ 1m34s [running] 42.30% Evaluating learner...                                 
| 1m35s [running] 42.85% Evaluating learner...                                 
/ 1m36s [running] 43.22% Evaluating learner...                                 
- 1m37s [running] 43.77% Evaluating learner...                                 
\ 1m38s [running] 44.32% Evaluating learner...                                 
| 1m39s [running] 44.87% Evaluating learner...                                 
/ 1m40s [running] 45.24% Evaluating learner...                                 
- 1m41s [running] 45.79% Evaluating learner...                                 
\ 1m41s [running] 45.98% Evaluating learner...                                 
| 1m42s [running] 46.16% Evaluating learner...                                 
/ 1m43s [running] 46.35% Evaluating learner...                                 
- 1m44s [running] 46.71% Evaluating learner...                                 
\ 1m45s [running] 47.08% Evaluating learner...                                 
| 1m46s [running] 47.63% Evaluating learner...                                 
/ 1m46s [running] 48.18% Evaluating learner...                                 
- 1m47s [running] 48.55% Evaluating learner...                                 
\ 1m48s [running] 48.92% Evaluating learner...                                 
| 1m49s [running] 48.92% Evaluating learner...                                 
/ 1m50s [running] 48.92% Evaluating learner...                                 
- 1m51s [running] 48.92% Evaluating learner...                                 
\ 1m52s [running] 49.47% Evaluating learner...                                 
| 1m53s [running] 50.02% Evaluating learner...                                 
/ 1m54s [running] 50.39% Evaluating learner...                                 
- 1m55s [running] 50.94% Evaluating learner...                                 
\ 1m55s [running] 50.94% Evaluating learner...                                 
| 1m56s [running] 51.13% Evaluating learner...                                 
/ 1m57s [running] 51.13% Evaluating learner...                                 
- 1m58s [running] 51.50% Evaluating learner...                                 
\ 1m59s [running] 52.05% Evaluating learner...                                 
| 1m59s [running] 52.42% Evaluating learner...                                 
/ 2m0s [running] 52.97% Evaluating learner...                                  
- 2m1s [running] 53.52% Evaluating learner...                                  
\ 2m2s [running] 53.89% Evaluating learner...                                  
| 2m3s [running] 54.44% Evaluating learner...                                  
/ 2m4s [running] 54.99% Evaluating learner...                                  
- 2m5s [running] 55.36% Evaluating learner...                                  
\ 2m6s [running] 55.73% Evaluating learner...                                  
| 2m7s [running] 55.73% Evaluating learner...                                  
/ 2m8s [running] 55.73% Evaluating learner...                                  
- 2m9s [running] 55.91% Evaluating learner...                                  
\ 2m10s [running] 56.46% Evaluating learner...                                 
| 2m11s [running] 56.83% Evaluating learner...                                 
/ 2m12s [running] 57.01% Evaluating learner...                                 
- 2m13s [running] 57.01% Evaluating learner...                                 
\ 2m13s [running] 57.20% Evaluating learner...                                 
| 2m14s [running] 57.56% Evaluating learner...                                 
/ 2m15s [running] 58.12% Evaluating learner...                                 
- 2m16s [running] 58.67% Evaluating learner...                                 
\ 2m17s [running] 59.04% Evaluating learner...                                 
| 2m18s [running] 59.59% Evaluating learner...                                 
/ 2m19s [running] 60.14% Evaluating learner...                                 
- 2m20s [running] 60.51% Evaluating learner...                                 
\ 2m21s [running] 61.06% Evaluating learner...                                 
| 2m22s [running] 61.61% Evaluating learner...                                 
/ 2m23s [running] 61.98% Evaluating learner...                                 
- 2m24s [running] 62.53% Evaluating learner...                                 
\ 2m24s [running] 62.90% Evaluating learner...                                 
| 2m25s [running] 62.90% Evaluating learner...                                 
/ 2m26s [running] 63.08% Evaluating learner...                                 
- 2m26s [running] 63.27% Evaluating learner...                                 
\ 2m27s [running] 63.63% Evaluating learner...                                 
| 2m28s [running] 64.19% Evaluating learner...                                 
/ 2m29s [running] 64.74% Evaluating learner...                                 
- 2m30s [running] 65.11% Evaluating learner...                                 
\ 2m31s [running] 65.66% Evaluating learner...                                 
| 2m32s [running] 65.66% Evaluating learner...                                 
/ 2m33s [running] 65.66% Evaluating learner...                                 
- 2m34s [running] 65.66% Evaluating learner...                                 
\ 2m35s [running] 66.21% Evaluating learner...                                 
| 2m36s [running] 66.76% Evaluating learner...                                 
/ 2m37s [running] 67.13% Evaluating learner...                                 
- 2m38s [running] 67.68% Evaluating learner...                                 
\ 2m39s [running] 68.05% Evaluating learner...                                 
| 2m40s [running] 68.60% Evaluating learner...                                 
/ 2m41s [running] 68.97% Evaluating learner...                                 
- 2m42s [running] 69.34% Evaluating learner...                                 
\ 2m43s [running] 69.89% Evaluating learner...                                 
| 2m43s [running] 70.07% Evaluating learner...                                 
/ 2m44s [running] 70.25% Evaluating learner...                                 
- 2m45s [running] 70.25% Evaluating learner...                                 
\ 2m45s [running] 70.44% Evaluating learner...                                 
| 2m46s [running] 70.62% Evaluating learner...                                 
/ 2m47s [running] 71.17% Evaluating learner...                                 
- 2m48s [running] 71.73% Evaluating learner...                                 
\ 2m49s [running] 72.09% Evaluating learner...                                 
| 2m50s [running] 72.65% Evaluating learner...                                 
/ 2m51s [running] 73.20% Evaluating learner...                                 
- 2m52s [running] 73.57% Evaluating learner...                                 
\ 2m53s [running] 74.12% Evaluating learner...                                 
| 2m54s [running] 74.67% Evaluating learner...                                 
/ 2m55s [running] 75.22% Evaluating learner...                                 
- 2m56s [running] 75.59% Evaluating learner...                                 
\ 2m57s [running] 75.77% Evaluating learner...                                 
| 2m58s [running] 75.77% Evaluating learner...                                 
/ 2m59s [running] 75.77% Evaluating learner...                                 
- 2m59s [running] 76.14% Evaluating learner...                                 
\ 3m0s [running] 76.69% Evaluating learner...                                  
| 3m1s [running] 77.24% Evaluating learner...                                  
/ 3m1s [running] 77.24% Evaluating learner...                                  
- 3m2s [running] 77.43% Evaluating learner...                                  
\ 3m3s [running] 77.43% Evaluating learner...                                  
| 3m4s [running] 77.61% Evaluating learner...                                  
/ 3m5s [running] 77.80% Evaluating learner...                                  
- 3m5s [running] 78.35% Evaluating learner...                                  
\ 3m6s [running] 78.90% Evaluating learner...                                  
| 3m7s [running] 79.27% Evaluating learner...                                  
/ 3m8s [running] 79.82% Evaluating learner...                                  
- 3m9s [running] 80.19% Evaluating learner...                                  
\ 3m10s [running] 80.74% Evaluating learner...                                 
| 3m11s [running] 81.11% Evaluating learner...                                 
/ 3m12s [running] 81.66% Evaluating learner...                                 
- 3m13s [running] 82.21% Evaluating learner...                                 
\ 3m14s [running] 82.58% Evaluating learner...                                 
| 3m15s [running] 83.13% Evaluating learner...                                 
/ 3m16s [running] 83.68% Evaluating learner...                                 
- 3m16s [running] 83.68% Evaluating learner...                                 
\ 3m17s [running] 83.86% Evaluating learner...                                 
| 3m18s [running] 84.05% Evaluating learner...                                 
/ 3m18s [running] 84.05% Evaluating learner...                                 
- 3m19s [running] 84.42% Evaluating learner...                                 
\ 3m20s [running] 84.97% Evaluating learner...                                 
| 3m21s [running] 85.34% Evaluating learner...                                 
/ 3m22s [running] 85.70% Evaluating learner...                                 
- 3m23s [running] 85.70% Evaluating learner...                                 
\ 3m24s [running] 85.70% Evaluating learner...                                 
| 3m25s [running] 85.89% Evaluating learner...                                 
/ 3m26s [running] 86.26% Evaluating learner...                                 
- 3m27s [running] 86.62% Evaluating learner...                                 
\ 3m28s [running] 87.17% Evaluating learner...                                 
| 3m29s [running] 87.54% Evaluating learner...                                 
/ 3m30s [running] 88.09% Evaluating learner...                                 
- 3m31s [running] 88.46% Evaluating learner...                                 
\ 3m32s [running] 89.01% Evaluating learner...                                 
| 3m33s [running] 89.38% Evaluating learner...                                 
/ 3m34s [running] 89.93% Evaluating learner...                                 
- 3m34s [running] 90.30% Evaluating learner...                                 
\ 3m35s [running] 90.49% Evaluating learner...                                 
| 3m36s [running] 90.49% Evaluating learner...                                 
/ 3m36s [running] 90.67% Evaluating learner...                                 
- 3m37s [running] 90.85% Evaluating learner...                                 
\ 3m38s [running] 91.41% Evaluating learner...                                 
| 3m39s [running] 91.96% Evaluating learner...                                 
/ 3m40s [running] 92.51% Evaluating learner...                                 
- 3m41s [running] 92.88% Evaluating learner...                                 
\ 3m42s [running] 93.43% Evaluating learner...                                 
| 3m43s [running] 93.98% Evaluating learner...                                 
/ 3m44s [running] 94.53% Evaluating learner...                                 
- 3m45s [running] 94.90% Evaluating learner...                                 
\ 3m46s [running] 95.45% Evaluating learner...                                 
| 3m47s [running] 95.63% Evaluating learner...                                 
/ 3m48s [running] 95.63% Evaluating learner...                                 
- 3m49s [running] 95.63% Evaluating learner...                                 
\ 3m50s [running] 96.19% Evaluating learner...                                 
| 3m50s [running] 96.55% Evaluating learner...                                 
/ 3m51s [running] 96.55% Evaluating learner...                                 
- 3m52s [running] 96.74% Evaluating learner...                                 
\ 3m53s [running] 96.74% Evaluating learner...                                 
| 3m53s [running] 97.11% Evaluating learner...                                 
/ 3m54s [running] 97.66% Evaluating learner...                                 
- 3m55s [running] 98.21% Evaluating learner...                                 
\ 3m56s [running] 98.76% Evaluating learner...                                 
| 3m57s [running] 99.13% Evaluating learner...                                 
/ 3m58s [running] 99.68% Evaluating learner...                                 
                                                                               
Task completed in 3m59s (CPU time)

