
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.55s [running] 4.05% Evaluating learner...                                  
| 5.02s [running] 4.78% Evaluating learner...                                  
- 57.85s [running] 28.32% Evaluating learner...                                
\ 58.82s [running] 28.87% Evaluating learner...                                
| 59.77s [running] 29.24% Evaluating learner...                                
/ 1m0s [running] 29.61% Evaluating learner...                                  
- 1m1s [running] 29.79% Evaluating learner...                                  
\ 1m2s [running] 30.16% Evaluating learner...                                  
| 1m3s [running] 30.16% Evaluating learner...                                  
/ 1m4s [running] 30.16% Evaluating learner...                                  
- 1m5s [running] 30.16% Evaluating learner...                                  
\ 1m6s [running] 30.16% Evaluating learner...                                  
| 1m7s [running] 30.16% Evaluating learner...                                  
/ 1m8s [running] 30.16% Evaluating learner...                                  
- 1m9s [running] 30.71% Evaluating learner...                                  
\ 1m10s [running] 31.26% Evaluating learner...                                 
| 1m11s [running] 31.63% Evaluating learner...                                 
/ 1m11s [running] 32.18% Evaluating learner...                                 
- 1m12s [running] 32.74% Evaluating learner...                                 
\ 1m13s [running] 33.10% Evaluating learner...                                 
| 1m14s [running] 33.29% Evaluating learner...                                 
/ 1m15s [running] 33.47% Evaluating learner...                                 
- 1m16s [running] 34.02% Evaluating learner...                                 
\ 1m17s [running] 34.58% Evaluating learner...                                 
| 1m18s [running] 35.13% Evaluating learner...                                 
/ 1m19s [running] 35.49% Evaluating learner...                                 
- 1m20s [running] 36.05% Evaluating learner...                                 
\ 1m21s [running] 36.60% Evaluating learner...                                 
| 1m22s [running] 37.15% Evaluating learner...                                 
/ 1m22s [running] 37.33% Evaluating learner...                                 
- 1m23s [running] 37.33% Evaluating learner...                                 
\ 1m23s [running] 37.52% Evaluating learner...                                 
| 1m24s [running] 38.07% Evaluating learner...                                 
/ 1m25s [running] 38.62% Evaluating learner...                                 
- 1m26s [running] 38.99% Evaluating learner...                                 
\ 1m27s [running] 39.54% Evaluating learner...                                 
| 1m28s [running] 40.09% Evaluating learner...                                 
/ 1m29s [running] 40.09% Evaluating learner...                                 
- 1m30s [running] 40.09% Evaluating learner...                                 
\ 1m31s [running] 40.09% Evaluating learner...                                 
| 1m32s [running] 40.09% Evaluating learner...                                 
/ 1m33s [running] 40.46% Evaluating learner...                                 
- 1m34s [running] 41.01% Evaluating learner...                                 
\ 1m35s [running] 41.38% Evaluating learner...                                 
| 1m36s [running] 41.56% Evaluating learner...                                 
/ 1m36s [running] 41.75% Evaluating learner...                                 
- 1m37s [running] 42.12% Evaluating learner...                                 
\ 1m38s [running] 42.67% Evaluating learner...                                 
| 1m39s [running] 43.04% Evaluating learner...                                 
/ 1m40s [running] 43.59% Evaluating learner...                                 
- 1m41s [running] 44.14% Evaluating learner...                                 
\ 1m42s [running] 44.69% Evaluating learner...                                 
| 1m43s [running] 45.06% Evaluating learner...                                 
/ 1m44s [running] 45.61% Evaluating learner...                                 
- 1m45s [running] 46.16% Evaluating learner...                                 
\ 1m46s [running] 46.53% Evaluating learner...                                 
| 1m47s [running] 46.71% Evaluating learner...                                 
/ 1m47s [running] 46.90% Evaluating learner...                                 
- 1m48s [running] 47.08% Evaluating learner...                                 
\ 1m49s [running] 47.45% Evaluating learner...                                 
| 1m50s [running] 48.00% Evaluating learner...                                 
/ 1m51s [running] 48.55% Evaluating learner...                                 
- 1m52s [running] 48.92% Evaluating learner...                                 
\ 1m53s [running] 48.92% Evaluating learner...                                 
| 1m54s [running] 48.92% Evaluating learner...                                 
/ 1m55s [running] 48.92% Evaluating learner...                                 
- 1m56s [running] 49.29% Evaluating learner...                                 
\ 1m57s [running] 49.84% Evaluating learner...                                 
| 1m58s [running] 50.21% Evaluating learner...                                 
/ 1m59s [running] 50.76% Evaluating learner...                                 
- 2m0s [running] 51.13% Evaluating learner...                                  
\ 2m0s [running] 51.50% Evaluating learner...                                  
| 2m1s [running] 51.68% Evaluating learner...                                  
/ 2m2s [running] 51.68% Evaluating learner...                                  
- 2m2s [running] 52.05% Evaluating learner...                                  
\ 2m3s [running] 52.42% Evaluating learner...                                  
| 2m4s [running] 52.97% Evaluating learner...                                  
/ 2m5s [running] 53.52% Evaluating learner...                                  
- 2m6s [running] 53.89% Evaluating learner...                                  
\ 2m7s [running] 54.44% Evaluating learner...                                  
| 2m8s [running] 54.99% Evaluating learner...                                  
/ 2m9s [running] 55.54% Evaluating learner...                                  
- 2m10s [running] 55.73% Evaluating learner...                                 
\ 2m11s [running] 55.73% Evaluating learner...                                 
| 2m12s [running] 55.73% Evaluating learner...                                 
/ 2m13s [running] 55.91% Evaluating learner...                                 
- 2m14s [running] 56.46% Evaluating learner...                                 
\ 2m15s [running] 57.01% Evaluating learner...                                 
| 2m16s [running] 57.38% Evaluating learner...                                 
/ 2m16s [running] 57.56% Evaluating learner...                                 
- 2m17s [running] 57.75% Evaluating learner...                                 
\ 2m18s [running] 57.75% Evaluating learner...                                 
| 2m18s [running] 57.93% Evaluating learner...                                 
/ 2m19s [running] 58.30% Evaluating learner...                                 
- 2m20s [running] 58.85% Evaluating learner...                                 
\ 2m21s [running] 59.40% Evaluating learner...                                 
| 2m22s [running] 59.77% Evaluating learner...                                 
/ 2m23s [running] 60.32% Evaluating learner...                                 
- 2m24s [running] 60.87% Evaluating learner...                                 
\ 2m25s [running] 61.24% Evaluating learner...                                 
| 2m26s [running] 61.79% Evaluating learner...                                 
/ 2m27s [running] 62.35% Evaluating learner...                                 
- 2m28s [running] 62.90% Evaluating learner...                                 
\ 2m29s [running] 63.27% Evaluating learner...                                 
| 2m29s [running] 63.63% Evaluating learner...                                 
/ 2m30s [running] 63.82% Evaluating learner...                                 
- 2m31s [running] 63.82% Evaluating learner...                                 
\ 2m32s [running] 64.00% Evaluating learner...                                 
| 2m33s [running] 64.37% Evaluating learner...                                 
/ 2m34s [running] 64.92% Evaluating learner...                                 
- 2m35s [running] 65.29% Evaluating learner...                                 
\ 2m36s [running] 65.66% Evaluating learner...                                 
| 2m37s [running] 65.66% Evaluating learner...                                 
/ 2m38s [running] 65.66% Evaluating learner...                                 
- 2m38s [running] 65.84% Evaluating learner...                                 
\ 2m39s [running] 66.21% Evaluating learner...                                 
| 2m40s [running] 66.76% Evaluating learner...                                 
/ 2m41s [running] 67.31% Evaluating learner...                                 
- 2m42s [running] 67.86% Evaluating learner...                                 
\ 2m43s [running] 68.23% Evaluating learner...                                 
| 2m44s [running] 68.78% Evaluating learner...                                 
/ 2m45s [running] 69.15% Evaluating learner...                                 
- 2m46s [running] 69.70% Evaluating learner...                                 
\ 2m47s [running] 70.07% Evaluating learner...                                 
| 2m48s [running] 70.62% Evaluating learner...                                 
/ 2m49s [running] 70.81% Evaluating learner...                                 
- 2m50s [running] 70.99% Evaluating learner...                                 
\ 2m50s [running] 71.17% Evaluating learner...                                 
| 2m51s [running] 71.17% Evaluating learner...                                 
/ 2m52s [running] 71.54% Evaluating learner...                                 
- 2m53s [running] 72.09% Evaluating learner...                                 
\ 2m54s [running] 72.65% Evaluating learner...                                 
| 2m55s [running] 73.01% Evaluating learner...                                 
/ 2m56s [running] 73.57% Evaluating learner...                                 
- 2m57s [running] 74.12% Evaluating learner...                                 
\ 2m57s [running] 74.48% Evaluating learner...                                 
| 2m58s [running] 75.04% Evaluating learner...                                 
/ 2m59s [running] 75.59% Evaluating learner...                                 
- 3m0s [running] 75.77% Evaluating learner...                                  
\ 3m1s [running] 75.77% Evaluating learner...                                  
| 3m2s [running] 75.77% Evaluating learner...                                  
/ 3m3s [running] 76.14% Evaluating learner...                                  
- 3m4s [running] 76.51% Evaluating learner...                                  
\ 3m5s [running] 77.06% Evaluating learner...                                  
| 3m6s [running] 77.61% Evaluating learner...                                  
/ 3m7s [running] 78.16% Evaluating learner...                                  
- 3m7s [running] 78.16% Evaluating learner...                                  
\ 3m8s [running] 78.35% Evaluating learner...                                  
| 3m9s [running] 78.35% Evaluating learner...                                  
/ 3m9s [running] 78.53% Evaluating learner...                                  
- 3m10s [running] 78.71% Evaluating learner...                                 
\ 3m11s [running] 79.27% Evaluating learner...                                 
| 3m12s [running] 79.63% Evaluating learner...                                 
/ 3m13s [running] 80.19% Evaluating learner...                                 
- 3m14s [running] 80.74% Evaluating learner...                                 
\ 3m15s [running] 81.11% Evaluating learner...                                 
| 3m16s [running] 81.66% Evaluating learner...                                 
/ 3m17s [running] 82.02% Evaluating learner...                                 
- 3m18s [running] 82.58% Evaluating learner...                                 
\ 3m19s [running] 83.13% Evaluating learner...                                 
| 3m20s [running] 83.68% Evaluating learner...                                 
/ 3m21s [running] 84.05% Evaluating learner...                                 
- 3m21s [running] 84.60% Evaluating learner...                                 
\ 3m22s [running] 84.78% Evaluating learner...                                 
| 3m23s [running] 84.97% Evaluating learner...                                 
/ 3m24s [running] 84.97% Evaluating learner...                                 
- 3m25s [running] 85.15% Evaluating learner...                                 
\ 3m25s [running] 85.52% Evaluating learner...                                 
| 3m26s [running] 85.70% Evaluating learner...                                 
/ 3m27s [running] 85.70% Evaluating learner...                                 
- 3m28s [running] 85.70% Evaluating learner...                                 
\ 3m29s [running] 86.07% Evaluating learner...                                 
| 3m30s [running] 86.44% Evaluating learner...                                 
/ 3m31s [running] 86.99% Evaluating learner...                                 
- 3m32s [running] 87.54% Evaluating learner...                                 
\ 3m33s [running] 88.09% Evaluating learner...                                 
| 3m34s [running] 88.46% Evaluating learner...                                 
/ 3m35s [running] 89.01% Evaluating learner...                                 
- 3m36s [running] 89.38% Evaluating learner...                                 
\ 3m37s [running] 89.93% Evaluating learner...                                 
| 3m38s [running] 90.49% Evaluating learner...                                 
/ 3m39s [running] 90.85% Evaluating learner...                                 
- 3m39s [running] 91.04% Evaluating learner...                                 
\ 3m40s [running] 91.04% Evaluating learner...                                 
| 3m41s [running] 91.22% Evaluating learner...                                 
/ 3m41s [running] 91.40% Evaluating learner...                                 
- 3m42s [running] 91.77% Evaluating learner...                                 
\ 3m43s [running] 92.14% Evaluating learner...                                 
| 3m44s [running] 92.51% Evaluating learner...                                 
/ 3m45s [running] 92.88% Evaluating learner...                                 
- 3m46s [running] 93.43% Evaluating learner...                                 
\ 3m47s [running] 93.98% Evaluating learner...                                 
| 3m48s [running] 94.35% Evaluating learner...                                 
/ 3m49s [running] 94.90% Evaluating learner...                                 
- 3m50s [running] 95.45% Evaluating learner...                                 
\ 3m51s [running] 95.64% Evaluating learner...                                 
| 3m52s [running] 95.63% Evaluating learner...                                 
/ 3m53s [running] 95.63% Evaluating learner...                                 
- 3m54s [running] 96.00% Evaluating learner...                                 
\ 3m55s [running] 96.55% Evaluating learner...                                 
| 3m56s [running] 97.11% Evaluating learner...                                 
/ 3m56s [running] 97.29% Evaluating learner...                                 
- 3m57s [running] 97.47% Evaluating learner...                                 
\ 3m57s [running] 97.47% Evaluating learner...                                 
| 3m58s [running] 97.66% Evaluating learner...                                 
/ 3m59s [running] 98.03% Evaluating learner...                                 
- 4m0s [running] 98.39% Evaluating learner...                                  
\ 4m1s [running] 98.95% Evaluating learner...                                  
| 4m2s [running] 99.50% Evaluating learner...                                  
/ 4m3s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m3s (CPU time)

