
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.10% Evaluating learner...                                  
- 3.67s [running] 2.57% Evaluating learner...                                  
\ 4.49s [running] 4.23% Evaluating learner...                                  
| 4.92s [running] 4.78% Evaluating learner...                                  
- 2m51s [running] 70.99% Evaluating learner...                                 
\ 2m52s [running] 71.18% Evaluating learner...                                 
| 2m53s [running] 71.18% Evaluating learner...                                 
/ 2m53s [running] 71.18% Evaluating learner...                                 
- 2m54s [running] 71.73% Evaluating learner...                                 
\ 2m55s [running] 72.09% Evaluating learner...                                 
| 2m56s [running] 72.46% Evaluating learner...                                 
/ 2m57s [running] 73.01% Evaluating learner...                                 
- 2m58s [running] 73.38% Evaluating learner...                                 
\ 2m59s [running] 73.93% Evaluating learner...                                 
| 3m0s [running] 74.49% Evaluating learner...                                  
/ 3m1s [running] 74.67% Evaluating learner...                                  
- 3m2s [running] 74.85% Evaluating learner...                                  
\ 3m2s [running] 75.04% Evaluating learner...                                  
| 3m3s [running] 75.04% Evaluating learner...                                  
/ 3m4s [running] 75.41% Evaluating learner...                                  
- 3m5s [running] 75.96% Evaluating learner...                                  
\ 3m6s [running] 76.32% Evaluating learner...                                  
| 3m7s [running] 76.32% Evaluating learner...                                  
/ 3m8s [running] 76.32% Evaluating learner...                                  
- 3m9s [running] 76.51% Evaluating learner...                                  
\ 3m10s [running] 77.06% Evaluating learner...                                 
| 3m11s [running] 77.61% Evaluating learner...                                 
/ 3m12s [running] 77.98% Evaluating learner...                                 
- 3m12s [running] 78.35% Evaluating learner...                                 
\ 3m13s [running] 78.90% Evaluating learner...                                 
| 3m14s [running] 79.27% Evaluating learner...                                 
/ 3m15s [running] 79.82% Evaluating learner...                                 
- 3m16s [running] 80.19% Evaluating learner...                                 
\ 3m17s [running] 80.74% Evaluating learner...                                 
| 3m18s [running] 81.29% Evaluating learner...                                 
/ 3m19s [running] 81.29% Evaluating learner...                                 
- 3m20s [running] 81.47% Evaluating learner...                                 
\ 3m20s [running] 81.47% Evaluating learner...                                 
| 3m21s [running] 81.84% Evaluating learner...                                 
/ 3m22s [running] 81.84% Evaluating learner...                                 
- 3m23s [running] 81.84% Evaluating learner...                                 
\ 3m24s [running] 82.03% Evaluating learner...                                 
| 3m25s [running] 82.39% Evaluating learner...                                 
/ 3m26s [running] 82.95% Evaluating learner...                                 
- 3m27s [running] 83.50% Evaluating learner...                                 
\ 3m28s [running] 83.87% Evaluating learner...                                 
| 3m29s [running] 84.42% Evaluating learner...                                 
/ 3m30s [running] 84.97% Evaluating learner...                                 
- 3m31s [running] 85.34% Evaluating learner...                                 
\ 3m32s [running] 85.89% Evaluating learner...                                 
| 3m33s [running] 86.44% Evaluating learner...                                 
/ 3m34s [running] 86.81% Evaluating learner...                                 
- 3m35s [running] 86.99% Evaluating learner...                                 
\ 3m36s [running] 86.99% Evaluating learner...                                 
| 3m36s [running] 86.99% Evaluating learner...                                 
/ 3m37s [running] 87.36% Evaluating learner...                                 
- 3m38s [running] 87.73% Evaluating learner...                                 
\ 3m39s [running] 87.73% Evaluating learner...                                 
| 3m40s [running] 87.91% Evaluating learner...                                 
/ 3m40s [running] 87.91% Evaluating learner...                                 
- 3m41s [running] 88.28% Evaluating learner...                                 
\ 3m42s [running] 88.83% Evaluating learner...                                 
| 3m43s [running] 89.38% Evaluating learner...                                 
/ 3m44s [running] 89.75% Evaluating learner...                                 
- 3m45s [running] 90.30% Evaluating learner...                                 
\ 3m46s [running] 90.85% Evaluating learner...                                 
| 3m47s [running] 91.22% Evaluating learner...                                 
/ 3m48s [running] 91.77% Evaluating learner...                                 
- 3m49s [running] 92.14% Evaluating learner...                                 
\ 3m50s [running] 92.14% Evaluating learner...                                 
| 3m51s [running] 92.14% Evaluating learner...                                 
/ 3m52s [running] 92.51% Evaluating learner...                                 
- 3m53s [running] 92.88% Evaluating learner...                                 
\ 3m54s [running] 93.43% Evaluating learner...                                 
| 3m54s [running] 93.80% Evaluating learner...                                 
/ 3m55s [running] 93.80% Evaluating learner...                                 
- 3m56s [running] 93.98% Evaluating learner...                                 
\ 3m56s [running] 93.98% Evaluating learner...                                 
| 3m57s [running] 94.53% Evaluating learner...                                 
/ 3m58s [running] 94.90% Evaluating learner...                                 
- 3m59s [running] 95.45% Evaluating learner...                                 
\ 4m0s [running] 95.82% Evaluating learner...                                  
| 4m1s [running] 96.37% Evaluating learner...                                  
/ 4m2s [running] 96.92% Evaluating learner...                                  
- 4m3s [running] 97.29% Evaluating learner...                                  
\ 4m4s [running] 97.48% Evaluating learner...                                  
| 4m5s [running] 97.48% Evaluating learner...                                  
/ 4m6s [running] 97.48% Evaluating learner...                                  
- 4m7s [running] 98.03% Evaluating learner...                                  
\ 4m8s [running] 98.39% Evaluating learner...                                  
| 4m9s [running] 98.95% Evaluating learner...                                  
/ 4m10s [running] 99.50% Evaluating learner...                                 
- 4m10s [running] 99.87% Evaluating learner...                                 
\ 4m11s [running] 100.00% Evaluating learner...                                
| 4m12s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m12s (CPU time)

