
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.23% Evaluating learner...                                  
| 4.96s [running] 4.96% Evaluating learner...                                  
| 46.11s [running] 22.80% Evaluating learner...                                
/ 47.06s [running] 23.36% Evaluating learner...                                
- 47.67s [running] 23.54% Evaluating learner...                                
\ 48.41s [running] 23.72% Evaluating learner...                                
| 49.34s [running] 24.28% Evaluating learner...                                
/ 50.29s [running] 24.64% Evaluating learner...                                
- 51.26s [running] 25.20% Evaluating learner...                                
\ 52.22s [running] 25.56% Evaluating learner...                                
| 53.17s [running] 26.12% Evaluating learner...                                
/ 53.29s [running] 26.12% Evaluating learner...                                
- 54.04s [running] 26.30% Evaluating learner...                                
\ 54.95s [running] 26.85% Evaluating learner...                                
| 55.91s [running] 27.22% Evaluating learner...                                
/ 56.87s [running] 27.59% Evaluating learner...                                
- 57.82s [running] 28.14% Evaluating learner...                                
\ 58.77s [running] 28.51% Evaluating learner...                                
| 59.72s [running] 29.06% Evaluating learner...                                
/ 1m0s [running] 29.61% Evaluating learner...                                  
- 1m0s [running] 29.61% Evaluating learner...                                  
\ 1m1s [running] 29.79% Evaluating learner...                                  
| 1m2s [running] 29.98% Evaluating learner...                                  
/ 1m3s [running] 30.16% Evaluating learner...                                  
- 1m4s [running] 30.16% Evaluating learner...                                  
\ 1m5s [running] 30.16% Evaluating learner...                                  
| 1m6s [running] 30.16% Evaluating learner...                                  
/ 1m7s [running] 30.16% Evaluating learner...                                  
- 1m8s [running] 30.35% Evaluating learner...                                  
\ 1m9s [running] 30.90% Evaluating learner...                                  
| 1m10s [running] 31.27% Evaluating learner...                                 
/ 1m11s [running] 31.82% Evaluating learner...                                 
- 1m12s [running] 32.37% Evaluating learner...                                 
\ 1m13s [running] 32.92% Evaluating learner...                                 
| 1m13s [running] 32.92% Evaluating learner...                                 
/ 1m14s [running] 33.10% Evaluating learner...                                 
- 1m14s [running] 33.47% Evaluating learner...                                 
\ 1m15s [running] 33.84% Evaluating learner...                                 
| 1m16s [running] 34.39% Evaluating learner...                                 
/ 1m17s [running] 34.94% Evaluating learner...                                 
- 1m18s [running] 35.50% Evaluating learner...                                 
\ 1m19s [running] 35.86% Evaluating learner...                                 
| 1m20s [running] 36.41% Evaluating learner...                                 
/ 1m21s [running] 36.97% Evaluating learner...                                 
- 1m21s [running] 37.15% Evaluating learner...                                 
\ 1m22s [running] 37.15% Evaluating learner...                                 
| 1m23s [running] 37.33% Evaluating learner...                                 
/ 1m24s [running] 37.89% Evaluating learner...                                 
- 1m25s [running] 38.25% Evaluating learner...                                 
\ 1m26s [running] 38.81% Evaluating learner...                                 
| 1m27s [running] 39.36% Evaluating learner...                                 
/ 1m28s [running] 39.91% Evaluating learner...                                 
- 1m29s [running] 40.09% Evaluating learner...                                 
\ 1m29s [running] 40.09% Evaluating learner...                                 
| 1m30s [running] 40.09% Evaluating learner...                                 
/ 1m31s [running] 40.09% Evaluating learner...                                 
- 1m32s [running] 40.28% Evaluating learner...                                 
\ 1m33s [running] 40.83% Evaluating learner...                                 
| 1m34s [running] 41.20% Evaluating learner...                                 
/ 1m35s [running] 41.38% Evaluating learner...                                 
- 1m36s [running] 41.38% Evaluating learner...                                 
\ 1m37s [running] 41.93% Evaluating learner...                                 
| 1m37s [running] 42.30% Evaluating learner...                                 
/ 1m38s [running] 42.85% Evaluating learner...                                 
- 1m39s [running] 43.40% Evaluating learner...                                 
\ 1m40s [running] 43.96% Evaluating learner...                                 
| 1m41s [running] 44.32% Evaluating learner...                                 
/ 1m42s [running] 44.87% Evaluating learner...                                 
- 1m43s [running] 45.24% Evaluating learner...                                 
\ 1m44s [running] 45.61% Evaluating learner...                                 
| 1m45s [running] 46.16% Evaluating learner...                                 
/ 1m46s [running] 46.35% Evaluating learner...                                 
- 1m46s [running] 46.35% Evaluating learner...                                 
\ 1m47s [running] 46.71% Evaluating learner...                                 
| 1m48s [running] 47.27% Evaluating learner...                                 
/ 1m49s [running] 47.82% Evaluating learner...                                 
- 1m50s [running] 48.19% Evaluating learner...                                 
\ 1m51s [running] 48.74% Evaluating learner...                                 
| 1m52s [running] 49.29% Evaluating learner...                                 
/ 1m53s [running] 49.84% Evaluating learner...                                 
- 1m54s [running] 50.02% Evaluating learner...                                 
\ 1m55s [running] 50.02% Evaluating learner...                                 
| 1m56s [running] 50.02% Evaluating learner...                                 
/ 1m57s [running] 50.02% Evaluating learner...                                 
- 1m58s [running] 50.39% Evaluating learner...                                 
\ 1m59s [running] 50.94% Evaluating learner...                                 
| 1m59s [running] 51.13% Evaluating learner...                                 
/ 2m0s [running] 51.31% Evaluating learner...                                  
- 2m1s [running] 51.31% Evaluating learner...                                  
\ 2m1s [running] 51.68% Evaluating learner...                                  
| 2m2s [running] 52.05% Evaluating learner...                                  
/ 2m3s [running] 52.60% Evaluating learner...                                  
- 2m4s [running] 53.15% Evaluating learner...                                  
\ 2m5s [running] 53.52% Evaluating learner...                                  
| 2m6s [running] 54.07% Evaluating learner...                                  
/ 2m7s [running] 54.62% Evaluating learner...                                  
- 2m8s [running] 54.99% Evaluating learner...                                  
\ 2m9s [running] 55.36% Evaluating learner...                                  
| 2m10s [running] 55.36% Evaluating learner...                                 
/ 2m11s [running] 55.36% Evaluating learner...                                 
- 2m12s [running] 55.54% Evaluating learner...                                 
\ 2m13s [running] 56.09% Evaluating learner...                                 
| 2m14s [running] 56.46% Evaluating learner...                                 
/ 2m15s [running] 56.83% Evaluating learner...                                 
- 2m15s [running] 56.83% Evaluating learner...                                 
\ 2m16s [running] 57.01% Evaluating learner...                                 
| 2m16s [running] 57.20% Evaluating learner...                                 
/ 2m17s [running] 57.38% Evaluating learner...                                 
- 2m18s [running] 57.75% Evaluating learner...                                 
\ 2m19s [running] 58.30% Evaluating learner...                                 
| 2m20s [running] 58.85% Evaluating learner...                                 
/ 2m21s [running] 59.40% Evaluating learner...                                 
- 2m22s [running] 59.77% Evaluating learner...                                 
\ 2m23s [running] 60.32% Evaluating learner...                                 
| 2m24s [running] 60.69% Evaluating learner...                                 
/ 2m25s [running] 60.69% Evaluating learner...                                 
- 2m26s [running] 60.69% Evaluating learner...                                 
\ 2m27s [running] 60.88% Evaluating learner...                                 
| 2m27s [running] 61.43% Evaluating learner...                                 
/ 2m28s [running] 61.80% Evaluating learner...                                 
- 2m29s [running] 62.35% Evaluating learner...                                 
\ 2m30s [running] 62.72% Evaluating learner...                                 
| 2m31s [running] 62.90% Evaluating learner...                                 
/ 2m32s [running] 63.08% Evaluating learner...                                 
- 2m33s [running] 63.08% Evaluating learner...                                 
\ 2m33s [running] 63.45% Evaluating learner...                                 
| 2m34s [running] 64.00% Evaluating learner...                                 
/ 2m35s [running] 64.55% Evaluating learner...                                 
- 2m36s [running] 64.92% Evaluating learner...                                 
\ 2m37s [running] 65.29% Evaluating learner...                                 
| 2m38s [running] 65.84% Evaluating learner...                                 
/ 2m39s [running] 65.84% Evaluating learner...                                 
- 2m40s [running] 65.84% Evaluating learner...                                 
\ 2m41s [running] 66.03% Evaluating learner...                                 
| 2m42s [running] 66.39% Evaluating learner...                                 
/ 2m43s [running] 66.95% Evaluating learner...                                 
- 2m44s [running] 67.50% Evaluating learner...                                 
\ 2m45s [running] 67.86% Evaluating learner...                                 
| 2m46s [running] 68.42% Evaluating learner...                                 
/ 2m47s [running] 68.97% Evaluating learner...                                 
- 2m48s [running] 69.34% Evaluating learner...                                 
\ 2m49s [running] 69.70% Evaluating learner...                                 
| 2m50s [running] 69.89% Evaluating learner...                                 
/ 2m50s [running] 70.07% Evaluating learner...                                 
- 2m51s [running] 70.07% Evaluating learner...                                 
\ 2m52s [running] 70.44% Evaluating learner...                                 
| 2m53s [running] 70.99% Evaluating learner...                                 
/ 2m54s [running] 71.18% Evaluating learner...                                 
- 2m55s [running] 71.18% Evaluating learner...                                 
\ 2m56s [running] 71.18% Evaluating learner...                                 
| 2m57s [running] 71.54% Evaluating learner...                                 
/ 2m57s [running] 72.09% Evaluating learner...                                 
- 2m58s [running] 72.65% Evaluating learner...                                 
\ 2m59s [running] 73.20% Evaluating learner...                                 
| 3m0s [running] 73.57% Evaluating learner...                                  
/ 3m1s [running] 74.12% Evaluating learner...                                  
- 3m2s [running] 74.67% Evaluating learner...                                  
\ 3m3s [running] 75.04% Evaluating learner...                                  
| 3m4s [running] 75.59% Evaluating learner...                                  
/ 3m5s [running] 76.14% Evaluating learner...                                  
- 3m6s [running] 76.32% Evaluating learner...                                  
\ 3m7s [running] 76.32% Evaluating learner...                                  
| 3m8s [running] 76.32% Evaluating learner...                                  
/ 3m9s [running] 76.69% Evaluating learner...                                  
- 3m9s [running] 76.88% Evaluating learner...                                  
\ 3m10s [running] 77.06% Evaluating learner...                                 
| 3m11s [running] 77.06% Evaluating learner...                                 
/ 3m11s [running] 77.06% Evaluating learner...                                 
- 3m12s [running] 77.61% Evaluating learner...                                 
\ 3m13s [running] 78.16% Evaluating learner...                                 
| 3m14s [running] 78.53% Evaluating learner...                                 
/ 3m15s [running] 79.08% Evaluating learner...                                 
- 3m16s [running] 79.64% Evaluating learner...                                 
\ 3m17s [running] 80.00% Evaluating learner...                                 
| 3m18s [running] 80.56% Evaluating learner...                                 
/ 3m19s [running] 81.11% Evaluating learner...                                 
- 3m20s [running] 81.66% Evaluating learner...                                 
\ 3m21s [running] 81.84% Evaluating learner...                                 
| 3m22s [running] 81.84% Evaluating learner...                                 
/ 3m23s [running] 81.84% Evaluating learner...                                 
- 3m24s [running] 82.21% Evaluating learner...                                 
\ 3m25s [running] 82.76% Evaluating learner...                                 
| 3m26s [running] 83.13% Evaluating learner...                                 
/ 3m26s [running] 83.31% Evaluating learner...                                 
- 3m27s [running] 83.31% Evaluating learner...                                 
\ 3m28s [running] 83.50% Evaluating learner...                                 
| 3m29s [running] 83.87% Evaluating learner...                                 
/ 3m30s [running] 84.42% Evaluating learner...                                 
- 3m31s [running] 84.97% Evaluating learner...                                 
\ 3m31s [running] 85.34% Evaluating learner...                                 
| 3m32s [running] 85.89% Evaluating learner...                                 
/ 3m33s [running] 86.26% Evaluating learner...                                 
- 3m34s [running] 86.81% Evaluating learner...                                 
\ 3m35s [running] 86.99% Evaluating learner...                                 
| 3m36s [running] 86.99% Evaluating learner...                                 
/ 3m37s [running] 86.99% Evaluating learner...                                 
- 3m38s [running] 87.36% Evaluating learner...                                 
\ 3m39s [running] 87.91% Evaluating learner...                                 
| 3m40s [running] 88.28% Evaluating learner...                                 
/ 3m41s [running] 88.83% Evaluating learner...                                 
- 3m42s [running] 89.20% Evaluating learner...                                 
\ 3m42s [running] 89.38% Evaluating learner...                                 
| 3m43s [running] 89.57% Evaluating learner...                                 
/ 3m44s [running] 89.75% Evaluating learner...                                 
- 3m45s [running] 89.93% Evaluating learner...                                 
\ 3m45s [running] 90.12% Evaluating learner...                                 
| 3m46s [running] 90.67% Evaluating learner...                                 
/ 3m47s [running] 91.22% Evaluating learner...                                 
- 3m48s [running] 91.59% Evaluating learner...                                 
\ 3m49s [running] 92.14% Evaluating learner...                                 
| 3m50s [running] 92.14% Evaluating learner...                                 
/ 3m51s [running] 92.14% Evaluating learner...                                 
- 3m52s [running] 92.33% Evaluating learner...                                 
\ 3m53s [running] 92.88% Evaluating learner...                                 
| 3m54s [running] 93.25% Evaluating learner...                                 
/ 3m55s [running] 93.80% Evaluating learner...                                 
- 3m56s [running] 94.35% Evaluating learner...                                 
\ 3m57s [running] 94.90% Evaluating learner...                                 
| 3m58s [running] 95.27% Evaluating learner...                                 
/ 3m58s [running] 95.45% Evaluating learner...                                 
- 3m59s [running] 95.64% Evaluating learner...                                 
\ 4m0s [running] 95.82% Evaluating learner...                                  
| 4m1s [running] 95.82% Evaluating learner...                                  
/ 4m2s [running] 96.19% Evaluating learner...                                  
- 4m3s [running] 96.74% Evaluating learner...                                  
\ 4m3s [running] 97.11% Evaluating learner...                                  
| 4m4s [running] 97.48% Evaluating learner...                                  
/ 4m5s [running] 97.48% Evaluating learner...                                  
- 4m6s [running] 97.48% Evaluating learner...                                  
\ 4m7s [running] 97.84% Evaluating learner...                                  
| 4m8s [running] 98.39% Evaluating learner...                                  
/ 4m9s [running] 98.95% Evaluating learner...                                  
- 4m10s [running] 99.31% Evaluating learner...                                 
\ 4m11s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 4m12s (CPU time)

