
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.94% Evaluating learner...                                  
\ 4.49s [running] 4.60% Evaluating learner...                                  
| 5.31s [running] 5.88% Evaluating learner...                                  
/ 1m11s [running] 32.37% Evaluating learner...                                 
- 1m12s [running] 32.92% Evaluating learner...                                 
\ 1m13s [running] 33.10% Evaluating learner...                                 
| 1m14s [running] 33.29% Evaluating learner...                                 
/ 1m14s [running] 33.47% Evaluating learner...                                 
- 1m15s [running] 34.02% Evaluating learner...                                 
\ 1m16s [running] 34.39% Evaluating learner...                                 
| 1m17s [running] 34.94% Evaluating learner...                                 
/ 1m18s [running] 35.50% Evaluating learner...                                 
- 1m19s [running] 36.05% Evaluating learner...                                 
\ 1m20s [running] 36.42% Evaluating learner...                                 
| 1m21s [running] 36.97% Evaluating learner...                                 
/ 1m22s [running] 37.52% Evaluating learner...                                 
- 1m23s [running] 37.52% Evaluating learner...                                 
\ 1m23s [running] 37.70% Evaluating learner...                                 
| 1m24s [running] 38.25% Evaluating learner...                                 
/ 1m25s [running] 38.62% Evaluating learner...                                 
- 1m26s [running] 39.17% Evaluating learner...                                 
\ 1m27s [running] 39.54% Evaluating learner...                                 
| 1m28s [running] 40.09% Evaluating learner...                                 
/ 1m29s [running] 40.09% Evaluating learner...                                 
- 1m30s [running] 40.09% Evaluating learner...                                 
\ 1m31s [running] 40.09% Evaluating learner...                                 
| 1m32s [running] 40.09% Evaluating learner...                                 
/ 1m33s [running] 40.46% Evaluating learner...                                 
- 1m34s [running] 41.01% Evaluating learner...                                 
\ 1m35s [running] 41.56% Evaluating learner...                                 
| 1m36s [running] 41.93% Evaluating learner...                                 
/ 1m37s [running] 42.30% Evaluating learner...                                 
- 1m38s [running] 42.67% Evaluating learner...                                 
\ 1m39s [running] 42.85% Evaluating learner...                                 
| 1m39s [running] 42.85% Evaluating learner...                                 
/ 1m40s [running] 43.22% Evaluating learner...                                 
- 1m41s [running] 43.77% Evaluating learner...                                 
\ 1m42s [running] 44.32% Evaluating learner...                                 
| 1m43s [running] 44.69% Evaluating learner...                                 
/ 1m44s [running] 45.24% Evaluating learner...                                 
- 1m45s [running] 45.79% Evaluating learner...                                 
\ 1m46s [running] 46.16% Evaluating learner...                                 
| 1m47s [running] 46.71% Evaluating learner...                                 
/ 1m48s [running] 47.27% Evaluating learner...                                 
- 1m49s [running] 47.82% Evaluating learner...                                 
\ 1m49s [running] 48.00% Evaluating learner...                                 
| 1m50s [running] 48.19% Evaluating learner...                                 
/ 1m51s [running] 48.19% Evaluating learner...                                 
- 1m51s [running] 48.37% Evaluating learner...                                 
\ 1m52s [running] 48.92% Evaluating learner...                                 
| 1m53s [running] 49.29% Evaluating learner...                                 
/ 1m54s [running] 49.29% Evaluating learner...                                 
- 1m55s [running] 49.29% Evaluating learner...                                 
\ 1m56s [running] 49.29% Evaluating learner...                                 
| 1m57s [running] 49.84% Evaluating learner...                                 
/ 1m58s [running] 50.21% Evaluating learner...                                 
- 1m59s [running] 50.76% Evaluating learner...                                 
\ 2m0s [running] 51.31% Evaluating learner...                                  
| 2m1s [running] 51.86% Evaluating learner...                                  
/ 2m2s [running] 52.23% Evaluating learner...                                  
- 2m3s [running] 52.78% Evaluating learner...                                  
\ 2m4s [running] 53.34% Evaluating learner...                                  
| 2m5s [running] 53.70% Evaluating learner...                                  
/ 2m6s [running] 54.07% Evaluating learner...                                  
- 2m6s [running] 54.26% Evaluating learner...                                  
\ 2m7s [running] 54.44% Evaluating learner...                                  
| 2m8s [running] 54.62% Evaluating learner...                                  
/ 2m8s [running] 54.62% Evaluating learner...                                  
- 2m9s [running] 55.17% Evaluating learner...                                  
\ 2m10s [running] 55.54% Evaluating learner...                                 
| 2m11s [running] 55.54% Evaluating learner...                                 
/ 2m12s [running] 55.54% Evaluating learner...                                 
- 2m13s [running] 55.73% Evaluating learner...                                 
\ 2m14s [running] 56.09% Evaluating learner...                                 
| 2m15s [running] 56.65% Evaluating learner...                                 
/ 2m16s [running] 57.20% Evaluating learner...                                 
- 2m17s [running] 57.75% Evaluating learner...                                 
\ 2m18s [running] 58.12% Evaluating learner...                                 
| 2m19s [running] 58.67% Evaluating learner...                                 
/ 2m20s [running] 59.22% Evaluating learner...                                 
- 2m21s [running] 59.59% Evaluating learner...                                 
\ 2m22s [running] 60.14% Evaluating learner...                                 
| 2m23s [running] 60.51% Evaluating learner...                                 
/ 2m23s [running] 60.69% Evaluating learner...                                 
- 2m24s [running] 60.69% Evaluating learner...                                 
\ 2m25s [running] 60.69% Evaluating learner...                                 
| 2m26s [running] 60.69% Evaluating learner...                                 
/ 2m27s [running] 60.88% Evaluating learner...                                 
- 2m28s [running] 61.24% Evaluating learner...                                 
\ 2m29s [running] 61.80% Evaluating learner...                                 
| 2m30s [running] 62.35% Evaluating learner...                                 
/ 2m31s [running] 62.90% Evaluating learner...                                 
- 2m32s [running] 63.27% Evaluating learner...                                 
\ 2m33s [running] 63.82% Evaluating learner...                                 
| 2m34s [running] 64.37% Evaluating learner...                                 
/ 2m35s [running] 64.92% Evaluating learner...                                 
- 2m36s [running] 65.29% Evaluating learner...                                 
\ 2m37s [running] 65.84% Evaluating learner...                                 
| 2m38s [running] 65.84% Evaluating learner...                                 
/ 2m39s [running] 65.84% Evaluating learner...                                 
- 2m40s [running] 65.84% Evaluating learner...                                 
\ 2m41s [running] 66.21% Evaluating learner...                                 
| 2m42s [running] 66.76% Evaluating learner...                                 
/ 2m42s [running] 67.31% Evaluating learner...                                 
- 2m43s [running] 67.50% Evaluating learner...                                 
\ 2m44s [running] 67.68% Evaluating learner...                                 
| 2m45s [running] 67.87% Evaluating learner...                                 
/ 2m45s [running] 67.87% Evaluating learner...                                 
- 2m46s [running] 68.23% Evaluating learner...                                 
\ 2m47s [running] 68.79% Evaluating learner...                                 
| 2m48s [running] 69.34% Evaluating learner...                                 
/ 2m49s [running] 69.70% Evaluating learner...                                 
- 2m50s [running] 70.26% Evaluating learner...                                 
\ 2m51s [running] 70.62% Evaluating learner...                                 
| 2m52s [running] 71.18% Evaluating learner...                                 
/ 2m53s [running] 71.18% Evaluating learner...                                 
- 2m54s [running] 71.18% Evaluating learner...                                 
\ 2m55s [running] 71.36% Evaluating learner...                                 
| 2m56s [running] 71.91% Evaluating learner...                                 
/ 2m57s [running] 72.28% Evaluating learner...                                 
- 2m58s [running] 72.83% Evaluating learner...                                 
\ 2m59s [running] 73.38% Evaluating learner...                                 
| 3m0s [running] 73.75% Evaluating learner...                                  
/ 3m0s [running] 74.30% Evaluating learner...                                  
- 3m1s [running] 74.49% Evaluating learner...                                  
\ 3m2s [running] 74.67% Evaluating learner...                                  
| 3m2s [running] 74.67% Evaluating learner...                                  
/ 3m3s [running] 74.85% Evaluating learner...                                  
- 3m4s [running] 75.04% Evaluating learner...                                  
\ 3m5s [running] 75.59% Evaluating learner...                                  
| 3m6s [running] 76.14% Evaluating learner...                                  
/ 3m7s [running] 76.51% Evaluating learner...                                  
- 3m8s [running] 76.51% Evaluating learner...                                  
\ 3m9s [running] 76.51% Evaluating learner...                                  
| 3m9s [running] 76.69% Evaluating learner...                                  
/ 3m10s [running] 77.25% Evaluating learner...                                 
- 3m11s [running] 77.80% Evaluating learner...                                 
\ 3m12s [running] 78.16% Evaluating learner...                                 
| 3m13s [running] 78.72% Evaluating learner...                                 
/ 3m14s [running] 79.27% Evaluating learner...                                 
- 3m15s [running] 79.82% Evaluating learner...                                 
\ 3m16s [running] 80.19% Evaluating learner...                                 
| 3m17s [running] 80.74% Evaluating learner...                                 
/ 3m18s [running] 80.74% Evaluating learner...                                 
- 3m19s [running] 80.92% Evaluating learner...                                 
\ 3m19s [running] 81.11% Evaluating learner...                                 
| 3m20s [running] 81.47% Evaluating learner...                                 
/ 3m21s [running] 81.84% Evaluating learner...                                 
- 3m22s [running] 81.84% Evaluating learner...                                 
\ 3m23s [running] 81.84% Evaluating learner...                                 
| 3m24s [running] 82.03% Evaluating learner...                                 
/ 3m25s [running] 82.58% Evaluating learner...                                 
- 3m26s [running] 82.95% Evaluating learner...                                 
\ 3m27s [running] 83.50% Evaluating learner...                                 
| 3m28s [running] 84.05% Evaluating learner...                                 
/ 3m29s [running] 84.60% Evaluating learner...                                 
- 3m30s [running] 84.97% Evaluating learner...                                 
\ 3m31s [running] 85.52% Evaluating learner...                                 
| 3m32s [running] 86.07% Evaluating learner...                                 
/ 3m33s [running] 86.44% Evaluating learner...                                 
- 3m33s [running] 86.81% Evaluating learner...                                 
\ 3m34s [running] 86.99% Evaluating learner...                                 
| 3m35s [running] 86.99% Evaluating learner...                                 
/ 3m36s [running] 86.99% Evaluating learner...                                 
- 3m37s [running] 86.99% Evaluating learner...                                 
\ 3m38s [running] 86.99% Evaluating learner...                                 
| 3m39s [running] 87.55% Evaluating learner...                                 
/ 3m40s [running] 88.10% Evaluating learner...                                 
- 3m41s [running] 88.46% Evaluating learner...                                 
\ 3m42s [running] 89.02% Evaluating learner...                                 
| 3m43s [running] 89.38% Evaluating learner...                                 
/ 3m43s [running] 89.75% Evaluating learner...                                 
- 3m44s [running] 90.30% Evaluating learner...                                 
\ 3m45s [running] 90.86% Evaluating learner...                                 
| 3m46s [running] 91.22% Evaluating learner...                                 
/ 3m47s [running] 91.59% Evaluating learner...                                 
- 3m48s [running] 92.14% Evaluating learner...                                 
\ 3m49s [running] 92.33% Evaluating learner...                                 
| 3m50s [running] 92.33% Evaluating learner...                                 
/ 3m51s [running] 92.33% Evaluating learner...                                 
- 3m52s [running] 92.51% Evaluating learner...                                 
\ 3m53s [running] 92.88% Evaluating learner...                                 
| 3m54s [running] 93.06% Evaluating learner...                                 
/ 3m54s [running] 93.06% Evaluating learner...                                 
- 3m55s [running] 93.25% Evaluating learner...                                 
\ 3m56s [running] 93.80% Evaluating learner...                                 
| 3m57s [running] 94.17% Evaluating learner...                                 
/ 3m58s [running] 94.72% Evaluating learner...                                 
- 3m59s [running] 95.27% Evaluating learner...                                 
\ 4m0s [running] 95.64% Evaluating learner...                                  
| 4m1s [running] 96.19% Evaluating learner...                                  
/ 4m2s [running] 96.56% Evaluating learner...                                  
- 4m3s [running] 97.11% Evaluating learner...                                  
\ 4m3s [running] 97.66% Evaluating learner...                                  
| 4m4s [running] 97.66% Evaluating learner...                                  
/ 4m5s [running] 97.66% Evaluating learner...                                  
- 4m6s [running] 97.84% Evaluating learner...                                  
\ 4m7s [running] 98.40% Evaluating learner...                                  
| 4m8s [running] 98.76% Evaluating learner...                                  
/ 4m9s [running] 98.95% Evaluating learner...                                  
- 4m10s [running] 99.13% Evaluating learner...                                 
\ 4m10s [running] 99.13% Evaluating learner...                                 
| 4m11s [running] 99.68% Evaluating learner...                                 
                                                                               
Task completed in 4m12s (CPU time)

