
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.76% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
| 2m13s [running] 56.46% Evaluating learner...                                 
/ 2m14s [running] 57.01% Evaluating learner...                                 
- 2m14s [running] 57.20% Evaluating learner...                                 
\ 2m15s [running] 57.38% Evaluating learner...                                 
| 2m16s [running] 57.38% Evaluating learner...                                 
/ 2m17s [running] 57.56% Evaluating learner...                                 
- 2m18s [running] 57.93% Evaluating learner...                                 
\ 2m19s [running] 58.30% Evaluating learner...                                 
| 2m20s [running] 58.85% Evaluating learner...                                 
/ 2m21s [running] 59.40% Evaluating learner...                                 
- 2m21s [running] 59.77% Evaluating learner...                                 
\ 2m22s [running] 60.32% Evaluating learner...                                 
| 2m23s [running] 60.69% Evaluating learner...                                 
/ 2m24s [running] 61.24% Evaluating learner...                                 
- 2m25s [running] 61.61% Evaluating learner...                                 
\ 2m26s [running] 62.16% Evaluating learner...                                 
| 2m27s [running] 62.71% Evaluating learner...                                 
/ 2m28s [running] 63.08% Evaluating learner...                                 
- 2m29s [running] 63.27% Evaluating learner...                                 
\ 2m30s [running] 63.27% Evaluating learner...                                 
| 2m30s [running] 63.45% Evaluating learner...                                 
/ 2m31s [running] 64.00% Evaluating learner...                                 
- 2m32s [running] 64.55% Evaluating learner...                                 
\ 2m33s [running] 64.92% Evaluating learner...                                 
| 2m34s [running] 65.47% Evaluating learner...                                 
/ 2m35s [running] 65.66% Evaluating learner...                                 
- 2m36s [running] 65.66% Evaluating learner...                                 
\ 2m37s [running] 65.66% Evaluating learner...                                 
| 2m38s [running] 66.02% Evaluating learner...                                 
/ 2m39s [running] 66.58% Evaluating learner...                                 
- 2m40s [running] 66.94% Evaluating learner...                                 
\ 2m41s [running] 67.50% Evaluating learner...                                 
| 2m42s [running] 68.05% Evaluating learner...                                 
/ 2m43s [running] 68.42% Evaluating learner...                                 
- 2m44s [running] 68.97% Evaluating learner...                                 
\ 2m45s [running] 69.52% Evaluating learner...                                 
| 2m46s [running] 69.89% Evaluating learner...                                 
/ 2m47s [running] 70.25% Evaluating learner...                                 
- 2m47s [running] 70.44% Evaluating learner...                                 
\ 2m48s [running] 70.62% Evaluating learner...                                 
| 2m49s [running] 70.62% Evaluating learner...                                 
/ 2m50s [running] 71.17% Evaluating learner...                                 
- 2m51s [running] 71.54% Evaluating learner...                                 
\ 2m52s [running] 72.09% Evaluating learner...                                 
| 2m53s [running] 72.65% Evaluating learner...                                 
/ 2m54s [running] 73.01% Evaluating learner...                                 
- 2m54s [running] 73.57% Evaluating learner...                                 
\ 2m55s [running] 74.12% Evaluating learner...                                 
| 2m56s [running] 74.48% Evaluating learner...                                 
/ 2m57s [running] 75.04% Evaluating learner...                                 
- 2m58s [running] 75.40% Evaluating learner...                                 
\ 2m59s [running] 75.59% Evaluating learner...                                 
| 3m0s [running] 75.77% Evaluating learner...                                  
/ 3m1s [running] 75.77% Evaluating learner...                                  
- 3m2s [running] 75.96% Evaluating learner...                                  
\ 3m3s [running] 76.51% Evaluating learner...                                  
| 3m4s [running] 77.06% Evaluating learner...                                  
/ 3m5s [running] 77.43% Evaluating learner...                                  
- 3m5s [running] 77.61% Evaluating learner...                                  
\ 3m6s [running] 77.80% Evaluating learner...                                  
| 3m7s [running] 77.98% Evaluating learner...                                  
/ 3m8s [running] 77.98% Evaluating learner...                                  
- 3m8s [running] 78.16% Evaluating learner...                                  
\ 3m9s [running] 78.71% Evaluating learner...                                  
| 3m10s [running] 79.08% Evaluating learner...                                 
/ 3m11s [running] 79.63% Evaluating learner...                                 
- 3m12s [running] 80.19% Evaluating learner...                                 
\ 3m13s [running] 80.55% Evaluating learner...                                 
| 3m14s [running] 81.11% Evaluating learner...                                 
/ 3m15s [running] 81.47% Evaluating learner...                                 
- 3m16s [running] 82.03% Evaluating learner...                                 
\ 3m17s [running] 82.58% Evaluating learner...                                 
| 3m18s [running] 83.13% Evaluating learner...                                 
/ 3m19s [running] 83.50% Evaluating learner...                                 
- 3m20s [running] 84.05% Evaluating learner...                                 
\ 3m21s [running] 84.23% Evaluating learner...                                 
| 3m21s [running] 84.42% Evaluating learner...                                 
/ 3m22s [running] 84.42% Evaluating learner...                                 
- 3m23s [running] 84.78% Evaluating learner...                                 
\ 3m24s [running] 85.15% Evaluating learner...                                 
| 3m25s [running] 85.70% Evaluating learner...                                 
/ 3m26s [running] 85.70% Evaluating learner...                                 
- 3m27s [running] 85.70% Evaluating learner...                                 
\ 3m28s [running] 85.89% Evaluating learner...                                 
| 3m29s [running] 86.44% Evaluating learner...                                 
/ 3m30s [running] 86.81% Evaluating learner...                                 
- 3m30s [running] 87.36% Evaluating learner...                                 
\ 3m31s [running] 87.91% Evaluating learner...                                 
| 3m32s [running] 88.28% Evaluating learner...                                 
/ 3m33s [running] 88.83% Evaluating learner...                                 
- 3m34s [running] 89.38% Evaluating learner...                                 
\ 3m35s [running] 89.75% Evaluating learner...                                 
| 3m36s [running] 90.30% Evaluating learner...                                 
/ 3m37s [running] 90.49% Evaluating learner...                                 
- 3m37s [running] 90.67% Evaluating learner...                                 
\ 3m38s [running] 90.67% Evaluating learner...                                 
| 3m39s [running] 90.85% Evaluating learner...                                 
/ 3m40s [running] 91.22% Evaluating learner...                                 
- 3m40s [running] 91.59% Evaluating learner...                                 
\ 3m41s [running] 92.14% Evaluating learner...                                 
| 3m42s [running] 92.69% Evaluating learner...                                 
/ 3m43s [running] 93.06% Evaluating learner...                                 
- 3m44s [running] 93.61% Evaluating learner...                                 
\ 3m45s [running] 94.16% Evaluating learner...                                 
| 3m46s [running] 94.53% Evaluating learner...                                 
/ 3m47s [running] 95.08% Evaluating learner...                                 
- 3m48s [running] 95.45% Evaluating learner...                                 
\ 3m49s [running] 95.63% Evaluating learner...                                 
| 3m50s [running] 95.63% Evaluating learner...                                 
/ 3m51s [running] 95.63% Evaluating learner...                                 
- 3m52s [running] 96.19% Evaluating learner...                                 
\ 3m53s [running] 96.74% Evaluating learner...                                 
| 3m53s [running] 96.74% Evaluating learner...                                 
/ 3m54s [running] 96.92% Evaluating learner...                                 
- 3m55s [running] 97.11% Evaluating learner...                                 
\ 3m55s [running] 97.11% Evaluating learner...                                 
| 3m56s [running] 97.47% Evaluating learner...                                 
/ 3m57s [running] 97.84% Evaluating learner...                                 
- 3m58s [running] 98.39% Evaluating learner...                                 
\ 3m59s [running] 98.95% Evaluating learner...                                 
| 4m0s [running] 99.31% Evaluating learner...                                  
/ 4m1s [running] 99.86% Evaluating learner...                                  
                                                                               
Task completed in 4m1s (CPU time)

