
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,92s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,84s [running] 5,14% Evaluating learner...                                  
/ 2,82s [running] 6,25% Evaluating learner...                                  
- 3,81s [running] 8,45% Evaluating learner...                                  
\ 4,80s [running] 10,11% Evaluating learner...                                 
| 5,79s [running] 11,21% Evaluating learner...                                 
/ 30,48s [running] 27,57% Evaluating learner...                                
- 31,47s [running] 27,93% Evaluating learner...                                
\ 32,48s [running] 28,12% Evaluating learner...                                
| 33,47s [running] 28,48% Evaluating learner...                                
/ 34,47s [running] 28,85% Evaluating learner...                                
- 35,46s [running] 29,22% Evaluating learner...                                
\ 36,46s [running] 29,40% Evaluating learner...                                
| 37,45s [running] 29,77% Evaluating learner...                                
/ 38,44s [running] 29,96% Evaluating learner...                                
- 39,37s [running] 30,14% Evaluating learner...                                
\ 40,36s [running] 30,51% Evaluating learner...                                
| 41,36s [running] 30,87% Evaluating learner...                                
/ 42,36s [running] 31,24% Evaluating learner...                                
- 43,36s [running] 31,43% Evaluating learner...                                
\ 44,36s [running] 31,79% Evaluating learner...                                
| 45,36s [running] 32,16% Evaluating learner...                                
/ 46,36s [running] 32,53% Evaluating learner...                                
- 47,35s [running] 32,90% Evaluating learner...                                
\ 48,35s [running] 33,08% Evaluating learner...                                
| 49,35s [running] 33,45% Evaluating learner...                                
/ 50,35s [running] 33,63% Evaluating learner...                                
- 51,34s [running] 34,00% Evaluating learner...                                
\ 52,34s [running] 34,37% Evaluating learner...                                
| 53,33s [running] 34,55% Evaluating learner...                                
/ 54,33s [running] 34,92% Evaluating learner...                                
- 55,30s [running] 35,10% Evaluating learner...                                
\ 56,27s [running] 35,10% Evaluating learner...                                
| 57,27s [running] 35,47% Evaluating learner...                                
/ 58,25s [running] 35,65% Evaluating learner...                                
- 59,25s [running] 36,02% Evaluating learner...                                
\ 1m0s [running] 36,39% Evaluating learner...                                  
| 1m1s [running] 36,57% Evaluating learner...                                  
/ 1m2s [running] 36,94% Evaluating learner...                                  
- 1m3s [running] 37,31% Evaluating learner...                                  
\ 1m4s [running] 37,49% Evaluating learner...                                  
| 1m5s [running] 37,86% Evaluating learner...                                  
/ 1m6s [running] 38,04% Evaluating learner...                                  
- 1m7s [running] 38,41% Evaluating learner...                                  
\ 1m8s [running] 38,59% Evaluating learner...                                  
| 1m9s [running] 38,78% Evaluating learner...                                  
/ 1m10s [running] 39,14% Evaluating learner...                                 
- 1m11s [running] 39,33% Evaluating learner...                                 
\ 1m12s [running] 39,70% Evaluating learner...                                 
| 1m13s [running] 39,88% Evaluating learner...                                 
/ 1m14s [running] 40,06% Evaluating learner...                                 
- 1m15s [running] 40,06% Evaluating learner...                                 
\ 1m16s [running] 40,25% Evaluating learner...                                 
| 1m17s [running] 40,43% Evaluating learner...                                 
/ 1m17s [running] 40,61% Evaluating learner...                                 
- 1m18s [running] 40,80% Evaluating learner...                                 
\ 1m19s [running] 41,17% Evaluating learner...                                 
| 1m20s [running] 41,35% Evaluating learner...                                 
/ 1m21s [running] 41,72% Evaluating learner...                                 
- 1m22s [running] 41,90% Evaluating learner...                                 
\ 1m23s [running] 42,08% Evaluating learner...                                 
| 1m24s [running] 42,27% Evaluating learner...                                 
/ 1m25s [running] 42,45% Evaluating learner...                                 
- 1m26s [running] 42,82% Evaluating learner...                                 
\ 1m27s [running] 43,00% Evaluating learner...                                 
| 1m28s [running] 43,19% Evaluating learner...                                 
/ 1m29s [running] 43,37% Evaluating learner...                                 
- 1m30s [running] 43,55% Evaluating learner...                                 
\ 1m31s [running] 43,92% Evaluating learner...                                 
| 1m32s [running] 44,11% Evaluating learner...                                 
/ 1m33s [running] 44,29% Evaluating learner...                                 
- 1m34s [running] 44,47% Evaluating learner...                                 
\ 1m35s [running] 44,66% Evaluating learner...                                 
| 1m36s [running] 44,84% Evaluating learner...                                 
/ 1m37s [running] 45,03% Evaluating learner...                                 
- 1m38s [running] 45,02% Evaluating learner...                                 
\ 1m39s [running] 45,21% Evaluating learner...                                 
| 1m40s [running] 45,39% Evaluating learner...                                 
/ 1m41s [running] 45,76% Evaluating learner...                                 
- 1m42s [running] 45,94% Evaluating learner...                                 
\ 1m43s [running] 46,13% Evaluating learner...                                 
| 1m44s [running] 46,31% Evaluating learner...                                 
/ 1m45s [running] 46,50% Evaluating learner...                                 
- 1m46s [running] 46,68% Evaluating learner...                                 
\ 1m47s [running] 46,86% Evaluating learner...                                 
| 1m48s [running] 47,05% Evaluating learner...                                 
/ 1m49s [running] 47,23% Evaluating learner...                                 
- 1m50s [running] 47,41% Evaluating learner...                                 
\ 1m51s [running] 47,60% Evaluating learner...                                 
| 1m52s [running] 47,78% Evaluating learner...                                 
/ 1m53s [running] 47,97% Evaluating learner...                                 
- 1m54s [running] 48,15% Evaluating learner...                                 
\ 1m55s [running] 48,33% Evaluating learner...                                 
| 1m56s [running] 48,52% Evaluating learner...                                 
/ 1m57s [running] 48,70% Evaluating learner...                                 
- 1m58s [running] 48,88% Evaluating learner...                                 
\ 1m59s [running] 49,07% Evaluating learner...                                 
| 2m0s [running] 49,25% Evaluating learner...                                  
/ 2m1s [running] 49,44% Evaluating learner...                                  
- 2m2s [running] 49,62% Evaluating learner...                                  
\ 2m3s [running] 49,80% Evaluating learner...                                  
| 2m4s [running] 49,99% Evaluating learner...                                  
/ 2m5s [running] 49,99% Evaluating learner...                                  
- 2m6s [running] 49,99% Evaluating learner...                                  
\ 2m7s [running] 50,35% Evaluating learner...                                  
| 2m8s [running] 50,54% Evaluating learner...                                  
/ 2m9s [running] 50,54% Evaluating learner...                                  
- 2m10s [running] 50,72% Evaluating learner...                                 
\ 2m11s [running] 50,91% Evaluating learner...                                 
| 2m12s [running] 51,09% Evaluating learner...                                 
/ 2m13s [running] 51,27% Evaluating learner...                                 
- 2m14s [running] 51,46% Evaluating learner...                                 
\ 2m15s [running] 51,64% Evaluating learner...                                 
| 2m16s [running] 51,82% Evaluating learner...                                 
/ 2m17s [running] 52,01% Evaluating learner...                                 
- 2m18s [running] 52,19% Evaluating learner...                                 
\ 2m19s [running] 52,38% Evaluating learner...                                 
| 2m20s [running] 52,56% Evaluating learner...                                 
/ 2m21s [running] 52,56% Evaluating learner...                                 
- 2m22s [running] 52,74% Evaluating learner...                                 
\ 2m23s [running] 52,93% Evaluating learner...                                 
| 2m24s [running] 53,11% Evaluating learner...                                 
/ 2m25s [running] 53,30% Evaluating learner...                                 
- 2m26s [running] 53,48% Evaluating learner...                                 
\ 2m27s [running] 53,66% Evaluating learner...                                 
| 2m28s [running] 53,85% Evaluating learner...                                 
/ 2m29s [running] 54,03% Evaluating learner...                                 
- 2m30s [running] 54,21% Evaluating learner...                                 
\ 2m31s [running] 54,40% Evaluating learner...                                 
| 2m32s [running] 54,58% Evaluating learner...                                 
/ 2m33s [running] 54,77% Evaluating learner...                                 
- 2m34s [running] 54,77% Evaluating learner...                                 
\ 2m35s [running] 54,95% Evaluating learner...                                 
| 2m36s [running] 54,95% Evaluating learner...                                 
/ 2m37s [running] 54,95% Evaluating learner...                                 
- 2m37s [running] 55,13% Evaluating learner...                                 
\ 2m38s [running] 55,32% Evaluating learner...                                 
| 2m39s [running] 55,50% Evaluating learner...                                 
/ 2m40s [running] 55,68% Evaluating learner...                                 
- 2m41s [running] 55,87% Evaluating learner...                                 
\ 2m42s [running] 56,05% Evaluating learner...                                 
| 2m43s [running] 56,05% Evaluating learner...                                 
/ 2m44s [running] 56,24% Evaluating learner...                                 
- 2m45s [running] 56,42% Evaluating learner...                                 
\ 2m46s [running] 56,60% Evaluating learner...                                 
| 2m47s [running] 56,79% Evaluating learner...                                 
/ 2m48s [running] 56,97% Evaluating learner...                                 
- 2m49s [running] 56,97% Evaluating learner...                                 
\ 2m50s [running] 57,15% Evaluating learner...                                 
| 2m51s [running] 57,34% Evaluating learner...                                 
/ 2m52s [running] 57,52% Evaluating learner...                                 
- 2m53s [running] 57,71% Evaluating learner...                                 
\ 2m54s [running] 57,71% Evaluating learner...                                 
| 2m55s [running] 57,89% Evaluating learner...                                 
/ 2m56s [running] 58,07% Evaluating learner...                                 
- 2m57s [running] 58,26% Evaluating learner...                                 
\ 2m58s [running] 58,44% Evaluating learner...                                 
| 2m59s [running] 58,44% Evaluating learner...                                 
/ 3m0s [running] 58,62% Evaluating learner...                                  
- 3m1s [running] 58,81% Evaluating learner...                                  
\ 3m2s [running] 58,99% Evaluating learner...                                  
| 3m3s [running] 59,18% Evaluating learner...                                  
/ 3m4s [running] 59,36% Evaluating learner...                                  
- 3m5s [running] 59,54% Evaluating learner...                                  
\ 3m6s [running] 59,73% Evaluating learner...                                  
| 3m7s [running] 59,73% Evaluating learner...                                  
/ 3m8s [running] 59,91% Evaluating learner...                                  
- 3m9s [running] 60,10% Evaluating learner...                                  
\ 3m10s [running] 60,10% Evaluating learner...                                 
| 3m11s [running] 60,10% Evaluating learner...                                 
/ 3m12s [running] 60,28% Evaluating learner...                                 
- 3m13s [running] 60,46% Evaluating learner...                                 
\ 3m14s [running] 60,65% Evaluating learner...                                 
| 3m15s [running] 60,83% Evaluating learner...                                 
/ 3m16s [running] 60,83% Evaluating learner...                                 
- 3m17s [running] 61,01% Evaluating learner...                                 
\ 3m18s [running] 61,20% Evaluating learner...                                 
| 3m19s [running] 61,38% Evaluating learner...                                 
/ 3m20s [running] 61,57% Evaluating learner...                                 
- 3m21s [running] 61,56% Evaluating learner...                                 
\ 3m22s [running] 61,75% Evaluating learner...                                 
| 3m23s [running] 61,93% Evaluating learner...                                 
/ 3m24s [running] 62,12% Evaluating learner...                                 
- 3m25s [running] 62,12% Evaluating learner...                                 
\ 3m26s [running] 62,30% Evaluating learner...                                 
| 3m27s [running] 62,48% Evaluating learner...                                 
/ 3m28s [running] 62,67% Evaluating learner...                                 
- 3m29s [running] 62,67% Evaluating learner...                                 
\ 3m30s [running] 62,85% Evaluating learner...                                 
| 3m31s [running] 63,04% Evaluating learner...                                 
/ 3m32s [running] 63,22% Evaluating learner...                                 
- 3m33s [running] 63,22% Evaluating learner...                                 
\ 3m34s [running] 63,40% Evaluating learner...                                 
| 3m35s [running] 63,59% Evaluating learner...                                 
/ 3m36s [running] 63,77% Evaluating learner...                                 
- 3m37s [running] 63,77% Evaluating learner...                                 
\ 3m38s [running] 63,95% Evaluating learner...                                 
| 3m39s [running] 64,14% Evaluating learner...                                 
/ 3m40s [running] 64,32% Evaluating learner...                                 
- 3m41s [running] 64,32% Evaluating learner...                                 
\ 3m42s [running] 64,51% Evaluating learner...                                 
| 3m43s [running] 64,69% Evaluating learner...                                 
/ 3m44s [running] 64,69% Evaluating learner...                                 
- 3m45s [running] 64,87% Evaluating learner...                                 
\ 3m46s [running] 65,06% Evaluating learner...                                 
| 3m47s [running] 65,06% Evaluating learner...                                 
/ 3m48s [running] 65,06% Evaluating learner...                                 
- 3m49s [running] 65,24% Evaluating learner...                                 
\ 3m50s [running] 65,24% Evaluating learner...                                 
| 3m51s [running] 65,42% Evaluating learner...                                 
/ 3m52s [running] 65,61% Evaluating learner...                                 
- 3m53s [running] 65,79% Evaluating learner...                                 
\ 3m54s [running] 65,79% Evaluating learner...                                 
| 3m55s [running] 65,98% Evaluating learner...                                 
/ 3m56s [running] 66,16% Evaluating learner...                                 
- 3m57s [running] 66,16% Evaluating learner...                                 
\ 3m58s [running] 66,34% Evaluating learner...                                 
| 3m59s [running] 66,53% Evaluating learner...                                 
/ 4m0s [running] 66,71% Evaluating learner...                                  
- 4m1s [running] 66,71% Evaluating learner...                                  
\ 4m2s [running] 66,89% Evaluating learner...                                  
| 4m3s [running] 67,08% Evaluating learner...                                  
/ 4m4s [running] 67,08% Evaluating learner...                                  
- 4m5s [running] 67,26% Evaluating learner...                                  
\ 4m6s [running] 67,45% Evaluating learner...                                  
| 4m7s [running] 67,45% Evaluating learner...                                  
/ 4m8s [running] 67,63% Evaluating learner...                                  
- 4m9s [running] 67,81% Evaluating learner...                                  
\ 4m10s [running] 67,81% Evaluating learner...                                 
| 4m11s [running] 68,00% Evaluating learner...                                 
/ 4m12s [running] 68,18% Evaluating learner...                                 
- 4m13s [running] 68,18% Evaluating learner...                                 
\ 4m14s [running] 68,36% Evaluating learner...                                 
| 4m15s [running] 68,55% Evaluating learner...                                 
/ 4m16s [running] 68,55% Evaluating learner...                                 
- 4m17s [running] 68,73% Evaluating learner...                                 
\ 4m18s [running] 68,92% Evaluating learner...                                 
| 4m19s [running] 68,92% Evaluating learner...                                 
/ 4m20s [running] 69,10% Evaluating learner...                                 
- 4m21s [running] 69,28% Evaluating learner...                                 
\ 4m22s [running] 69,28% Evaluating learner...                                 
| 4m23s [running] 69,47% Evaluating learner...                                 
/ 4m24s [running] 69,65% Evaluating learner...                                 
- 4m25s [running] 69,65% Evaluating learner...                                 
\ 4m26s [running] 69,84% Evaluating learner...                                 
| 4m27s [running] 70,02% Evaluating learner...                                 
/ 4m28s [running] 70,02% Evaluating learner...                                 
- 4m29s [running] 70,02% Evaluating learner...                                 
\ 4m30s [running] 70,02% Evaluating learner...                                 
| 4m31s [running] 70,20% Evaluating learner...                                 
/ 4m32s [running] 70,39% Evaluating learner...                                 
- 4m33s [running] 70,39% Evaluating learner...                                 
\ 4m34s [running] 70,57% Evaluating learner...                                 
| 4m35s [running] 70,75% Evaluating learner...                                 
/ 4m36s [running] 70,94% Evaluating learner...                                 
- 4m37s [running] 70,94% Evaluating learner...                                 
\ 4m38s [running] 71,12% Evaluating learner...                                 
| 4m39s [running] 71,31% Evaluating learner...                                 
/ 4m40s [running] 71,31% Evaluating learner...                                 
- 4m41s [running] 71,49% Evaluating learner...                                 
\ 4m42s [running] 71,67% Evaluating learner...                                 
| 4m43s [running] 71,67% Evaluating learner...                                 
/ 4m44s [running] 71,86% Evaluating learner...                                 
- 4m45s [running] 72,04% Evaluating learner...                                 
\ 4m46s [running] 72,04% Evaluating learner...                                 
| 4m47s [running] 72,22% Evaluating learner...                                 
/ 4m47s [running] 72,41% Evaluating learner...                                 
- 4m48s [running] 72,41% Evaluating learner...                                 
\ 4m49s [running] 72,59% Evaluating learner...                                 
| 4m50s [running] 72,78% Evaluating learner...                                 
/ 4m51s [running] 72,78% Evaluating learner...                                 
- 4m52s [running] 72,96% Evaluating learner...                                 
\ 4m53s [running] 72,96% Evaluating learner...                                 
| 4m54s [running] 73,14% Evaluating learner...                                 
/ 4m55s [running] 73,33% Evaluating learner...                                 
- 4m56s [running] 73,51% Evaluating learner...                                 
\ 4m57s [running] 73,51% Evaluating learner...                                 
| 4m58s [running] 73,69% Evaluating learner...                                 
/ 4m59s [running] 73,88% Evaluating learner...                                 
- 5m0s [running] 74,06% Evaluating learner...                                  
\ 5m1s [running] 74,06% Evaluating learner...                                  
| 5m2s [running] 74,25% Evaluating learner...                                  
/ 5m3s [running] 74,43% Evaluating learner...                                  
- 5m4s [running] 74,43% Evaluating learner...                                  
\ 5m5s [running] 74,61% Evaluating learner...                                  
| 5m6s [running] 74,80% Evaluating learner...                                  
/ 5m7s [running] 74,80% Evaluating learner...                                  
- 5m8s [running] 74,98% Evaluating learner...                                  
\ 5m9s [running] 74,98% Evaluating learner...                                  
| 5m10s [running] 74,98% Evaluating learner...                                 
/ 5m11s [running] 74,98% Evaluating learner...                                 
- 5m12s [running] 75,16% Evaluating learner...                                 
\ 5m13s [running] 75,35% Evaluating learner...                                 
| 5m14s [running] 75,35% Evaluating learner...                                 
/ 5m15s [running] 75,53% Evaluating learner...                                 
- 5m16s [running] 75,72% Evaluating learner...                                 
\ 5m17s [running] 75,72% Evaluating learner...                                 
| 5m18s [running] 75,90% Evaluating learner...                                 
/ 5m19s [running] 75,90% Evaluating learner...                                 
- 5m20s [running] 76,08% Evaluating learner...                                 
\ 5m21s [running] 76,27% Evaluating learner...                                 
| 5m22s [running] 76,27% Evaluating learner...                                 
/ 5m23s [running] 76,45% Evaluating learner...                                 
- 5m24s [running] 76,63% Evaluating learner...                                 
\ 5m25s [running] 76,64% Evaluating learner...                                 
| 5m26s [running] 76,82% Evaluating learner...                                 
/ 5m27s [running] 77,00% Evaluating learner...                                 
- 5m28s [running] 77,00% Evaluating learner...                                 
\ 5m29s [running] 77,19% Evaluating learner...                                 
| 5m30s [running] 77,19% Evaluating learner...                                 
/ 5m31s [running] 77,37% Evaluating learner...                                 
- 5m32s [running] 77,55% Evaluating learner...                                 
\ 5m33s [running] 77,55% Evaluating learner...                                 
| 5m34s [running] 77,74% Evaluating learner...                                 
/ 5m35s [running] 77,74% Evaluating learner...                                 
- 5m36s [running] 77,92% Evaluating learner...                                 
\ 5m37s [running] 78,11% Evaluating learner...                                 
| 5m38s [running] 78,11% Evaluating learner...                                 
/ 5m39s [running] 78,29% Evaluating learner...                                 
- 5m40s [running] 78,29% Evaluating learner...                                 
\ 5m41s [running] 78,47% Evaluating learner...                                 
| 5m42s [running] 78,66% Evaluating learner...                                 
/ 5m43s [running] 78,66% Evaluating learner...                                 
- 5m44s [running] 78,84% Evaluating learner...                                 
\ 5m45s [running] 78,84% Evaluating learner...                                 
| 5m46s [running] 79,02% Evaluating learner...                                 
/ 5m47s [running] 79,21% Evaluating learner...                                 
- 5m48s [running] 79,21% Evaluating learner...                                 
\ 5m49s [running] 79,39% Evaluating learner...                                 
| 5m50s [running] 79,58% Evaluating learner...                                 
/ 5m51s [running] 79,58% Evaluating learner...                                 
- 5m52s [running] 79,76% Evaluating learner...                                 
\ 5m53s [running] 79,94% Evaluating learner...                                 
| 5m54s [running] 79,94% Evaluating learner...                                 
/ 5m55s [running] 79,94% Evaluating learner...                                 
- 5m56s [running] 79,94% Evaluating learner...                                 
\ 5m57s [running] 79,94% Evaluating learner...                                 
| 5m58s [running] 80,13% Evaluating learner...                                 
/ 5m59s [running] 80,31% Evaluating learner...                                 
- 6m0s [running] 80,31% Evaluating learner...                                  
\ 6m1s [running] 80,49% Evaluating learner...                                  
| 6m2s [running] 80,49% Evaluating learner...                                  
/ 6m3s [running] 80,68% Evaluating learner...                                  
- 6m4s [running] 80,86% Evaluating learner...                                  
\ 6m5s [running] 80,86% Evaluating learner...                                  
| 6m6s [running] 81,05% Evaluating learner...                                  
/ 6m7s [running] 81,05% Evaluating learner...                                  
- 6m8s [running] 81,23% Evaluating learner...                                  
\ 6m9s [running] 81,41% Evaluating learner...                                  
| 6m10s [running] 81,41% Evaluating learner...                                 
/ 6m11s [running] 81,60% Evaluating learner...                                 
- 6m12s [running] 81,60% Evaluating learner...                                 
\ 6m13s [running] 81,78% Evaluating learner...                                 
| 6m14s [running] 81,96% Evaluating learner...                                 
/ 6m15s [running] 81,96% Evaluating learner...                                 
- 6m16s [running] 82,15% Evaluating learner...                                 
\ 6m17s [running] 82,15% Evaluating learner...                                 
| 6m18s [running] 82,33% Evaluating learner...                                 
/ 6m19s [running] 82,33% Evaluating learner...                                 
- 6m20s [running] 82,52% Evaluating learner...                                 
\ 6m21s [running] 82,70% Evaluating learner...                                 
| 6m22s [running] 82,70% Evaluating learner...                                 
/ 6m23s [running] 82,88% Evaluating learner...                                 
- 6m24s [running] 82,88% Evaluating learner...                                 
\ 6m25s [running] 83,07% Evaluating learner...                                 
| 6m26s [running] 83,25% Evaluating learner...                                 
/ 6m27s [running] 83,25% Evaluating learner...                                 
- 6m28s [running] 83,44% Evaluating learner...                                 
\ 6m29s [running] 83,44% Evaluating learner...                                 
| 6m30s [running] 83,62% Evaluating learner...                                 
/ 6m31s [running] 83,62% Evaluating learner...                                 
- 6m32s [running] 83,80% Evaluating learner...                                 
\ 6m33s [running] 83,80% Evaluating learner...                                 
| 6m34s [running] 83,99% Evaluating learner...                                 
/ 6m35s [running] 84,17% Evaluating learner...                                 
- 6m36s [running] 84,17% Evaluating learner...                                 
\ 6m37s [running] 84,35% Evaluating learner...                                 
| 6m38s [running] 84,35% Evaluating learner...                                 
/ 6m39s [running] 84,54% Evaluating learner...                                 
- 6m40s [running] 84,54% Evaluating learner...                                 
\ 6m41s [running] 84,72% Evaluating learner...                                 
| 6m42s [running] 84,72% Evaluating learner...                                 
/ 6m43s [running] 84,91% Evaluating learner...                                 
- 6m44s [running] 84,91% Evaluating learner...                                 
\ 6m45s [running] 85,09% Evaluating learner...                                 
| 6m46s [running] 85,09% Evaluating learner...                                 
/ 6m46s [running] 85,09% Evaluating learner...                                 
- 6m47s [running] 85,09% Evaluating learner...                                 
\ 6m48s [running] 85,27% Evaluating learner...                                 
| 6m49s [running] 85,27% Evaluating learner...                                 
/ 6m50s [running] 85,46% Evaluating learner...                                 
- 6m51s [running] 85,46% Evaluating learner...                                 
\ 6m52s [running] 85,64% Evaluating learner...                                 
| 6m53s [running] 85,64% Evaluating learner...                                 
/ 6m54s [running] 85,82% Evaluating learner...                                 
- 6m55s [running] 86,01% Evaluating learner...                                 
\ 6m56s [running] 86,01% Evaluating learner...                                 
| 6m57s [running] 86,19% Evaluating learner...                                 
/ 6m58s [running] 86,19% Evaluating learner...                                 
- 6m59s [running] 86,38% Evaluating learner...                                 
\ 7m0s [running] 86,38% Evaluating learner...                                  
| 7m1s [running] 86,56% Evaluating learner...                                  
/ 7m2s [running] 86,74% Evaluating learner...                                  
- 7m3s [running] 86,74% Evaluating learner...                                  
\ 7m4s [running] 86,93% Evaluating learner...                                  
| 7m5s [running] 86,93% Evaluating learner...                                  
/ 7m6s [running] 87,11% Evaluating learner...                                  
- 7m7s [running] 87,11% Evaluating learner...                                  
\ 7m8s [running] 87,29% Evaluating learner...                                  
| 7m9s [running] 87,48% Evaluating learner...                                  
/ 7m10s [running] 87,48% Evaluating learner...                                 
- 7m11s [running] 87,66% Evaluating learner...                                 
\ 7m12s [running] 87,66% Evaluating learner...                                 
| 7m13s [running] 87,85% Evaluating learner...                                 
/ 7m14s [running] 87,85% Evaluating learner...                                 
- 7m15s [running] 88,03% Evaluating learner...                                 
\ 7m16s [running] 88,03% Evaluating learner...                                 
| 7m17s [running] 88,21% Evaluating learner...                                 
/ 7m18s [running] 88,40% Evaluating learner...                                 
- 7m19s [running] 88,40% Evaluating learner...                                 
\ 7m20s [running] 88,58% Evaluating learner...                                 
| 7m21s [running] 88,58% Evaluating learner...                                 
/ 7m22s [running] 88,76% Evaluating learner...                                 
- 7m23s [running] 88,76% Evaluating learner...                                 
\ 7m24s [running] 88,95% Evaluating learner...                                 
| 7m25s [running] 88,95% Evaluating learner...                                 
/ 7m26s [running] 89,13% Evaluating learner...                                 
- 7m27s [running] 89,13% Evaluating learner...                                 
\ 7m28s [running] 89,32% Evaluating learner...                                 
| 7m29s [running] 89,32% Evaluating learner...                                 
/ 7m30s [running] 89,50% Evaluating learner...                                 
- 7m31s [running] 89,50% Evaluating learner...                                 
\ 7m32s [running] 89,68% Evaluating learner...                                 
| 7m33s [running] 89,87% Evaluating learner...                                 
/ 7m34s [running] 89,87% Evaluating learner...                                 
- 7m35s [running] 90,05% Evaluating learner...                                 
\ 7m36s [running] 90,05% Evaluating learner...                                 
| 7m37s [running] 90,05% Evaluating learner...                                 
/ 7m38s [running] 90,05% Evaluating learner...                                 
- 7m39s [running] 90,05% Evaluating learner...                                 
\ 7m40s [running] 90,23% Evaluating learner...                                 
| 7m41s [running] 90,24% Evaluating learner...                                 
/ 7m42s [running] 90,42% Evaluating learner...                                 
- 7m43s [running] 90,42% Evaluating learner...                                 
\ 7m44s [running] 90,60% Evaluating learner...                                 
| 7m45s [running] 90,60% Evaluating learner...                                 
/ 7m46s [running] 90,79% Evaluating learner...                                 
- 7m47s [running] 90,79% Evaluating learner...                                 
\ 7m48s [running] 90,97% Evaluating learner...                                 
| 7m49s [running] 91,15% Evaluating learner...                                 
/ 7m50s [running] 91,15% Evaluating learner...                                 
- 7m51s [running] 91,34% Evaluating learner...                                 
\ 7m52s [running] 91,34% Evaluating learner...                                 
| 7m53s [running] 91,52% Evaluating learner...                                 
/ 7m54s [running] 91,52% Evaluating learner...                                 
- 7m55s [running] 91,70% Evaluating learner...                                 
\ 7m56s [running] 91,70% Evaluating learner...                                 
| 7m57s [running] 91,89% Evaluating learner...                                 
/ 7m58s [running] 91,89% Evaluating learner...                                 
- 7m59s [running] 92,07% Evaluating learner...                                 
\ 8m0s [running] 92,07% Evaluating learner...                                  
| 8m1s [running] 92,26% Evaluating learner...                                  
/ 8m2s [running] 92,26% Evaluating learner...                                  
- 8m3s [running] 92,44% Evaluating learner...                                  
\ 8m4s [running] 92,62% Evaluating learner...                                  
| 8m5s [running] 92,62% Evaluating learner...                                  
/ 8m6s [running] 92,81% Evaluating learner...                                  
- 8m7s [running] 92,81% Evaluating learner...                                  
\ 8m8s [running] 92,99% Evaluating learner...                                  
| 8m9s [running] 92,99% Evaluating learner...                                  
/ 8m10s [running] 93,18% Evaluating learner...                                 
- 8m11s [running] 93,18% Evaluating learner...                                 
\ 8m12s [running] 93,36% Evaluating learner...                                 
| 8m13s [running] 93,36% Evaluating learner...                                 
/ 8m14s [running] 93,54% Evaluating learner...                                 
- 8m15s [running] 93,54% Evaluating learner...                                 
\ 8m16s [running] 93,73% Evaluating learner...                                 
| 8m17s [running] 93,73% Evaluating learner...                                 
