
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,95s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,91s [running] 5,51% Evaluating learner...                                  
/ 2,92s [running] 8,64% Evaluating learner...                                  
- 3,91s [running] 10,48% Evaluating learner...                                 
\ 4,90s [running] 12,50% Evaluating learner...                                 
| 5,90s [running] 14,34% Evaluating learner...                                 
- 59,90s [running] 40,07% Evaluating learner...                                
\ 1m0s [running] 40,07% Evaluating learner...                                  
| 1m1s [running] 40,25% Evaluating learner...                                  
/ 1m2s [running] 40,43% Evaluating learner...                                  
- 1m3s [running] 40,80% Evaluating learner...                                  
\ 1m4s [running] 40,99% Evaluating learner...                                  
| 1m5s [running] 41,35% Evaluating learner...                                  
/ 1m6s [running] 41,54% Evaluating learner...                                  
- 1m7s [running] 41,90% Evaluating learner...                                  
\ 1m8s [running] 42,09% Evaluating learner...                                  
| 1m9s [running] 42,46% Evaluating learner...                                  
/ 1m10s [running] 42,64% Evaluating learner...                                 
- 1m11s [running] 42,82% Evaluating learner...                                 
\ 1m12s [running] 43,19% Evaluating learner...                                 
| 1m13s [running] 43,37% Evaluating learner...                                 
/ 1m14s [running] 43,56% Evaluating learner...                                 
- 1m15s [running] 43,93% Evaluating learner...                                 
\ 1m16s [running] 44,11% Evaluating learner...                                 
| 1m17s [running] 44,29% Evaluating learner...                                 
/ 1m18s [running] 44,66% Evaluating learner...                                 
- 1m19s [running] 44,85% Evaluating learner...                                 
\ 1m20s [running] 45,03% Evaluating learner...                                 
| 1m21s [running] 45,03% Evaluating learner...                                 
/ 1m22s [running] 45,21% Evaluating learner...                                 
- 1m23s [running] 45,40% Evaluating learner...                                 
\ 1m24s [running] 45,58% Evaluating learner...                                 
| 1m25s [running] 45,95% Evaluating learner...                                 
/ 1m26s [running] 46,13% Evaluating learner...                                 
- 1m27s [running] 46,32% Evaluating learner...                                 
\ 1m28s [running] 46,50% Evaluating learner...                                 
| 1m29s [running] 46,87% Evaluating learner...                                 
/ 1m30s [running] 47,05% Evaluating learner...                                 
- 1m31s [running] 47,23% Evaluating learner...                                 
\ 1m32s [running] 47,42% Evaluating learner...                                 
| 1m33s [running] 47,79% Evaluating learner...                                 
/ 1m34s [running] 47,97% Evaluating learner...                                 
- 1m35s [running] 48,15% Evaluating learner...                                 
\ 1m36s [running] 48,34% Evaluating learner...                                 
| 1m37s [running] 48,70% Evaluating learner...                                 
/ 1m38s [running] 48,89% Evaluating learner...                                 
- 1m39s [running] 49,07% Evaluating learner...                                 
\ 1m40s [running] 49,26% Evaluating learner...                                 
| 1m41s [running] 49,44% Evaluating learner...                                 
/ 1m42s [running] 49,62% Evaluating learner...                                 
- 1m43s [running] 49,81% Evaluating learner...                                 
\ 1m44s [running] 49,99% Evaluating learner...                                 
| 1m45s [running] 49,99% Evaluating learner...                                 
/ 1m46s [running] 50,18% Evaluating learner...                                 
- 1m47s [running] 50,36% Evaluating learner...                                 
\ 1m48s [running] 50,54% Evaluating learner...                                 
| 1m49s [running] 50,73% Evaluating learner...                                 
/ 1m50s [running] 51,09% Evaluating learner...                                 
- 1m51s [running] 51,28% Evaluating learner...                                 
\ 1m52s [running] 51,46% Evaluating learner...                                 
| 1m53s [running] 51,65% Evaluating learner...                                 
/ 1m54s [running] 51,83% Evaluating learner...                                 
- 1m55s [running] 52,01% Evaluating learner...                                 
\ 1m56s [running] 52,20% Evaluating learner...                                 
| 1m57s [running] 52,38% Evaluating learner...                                 
/ 1m58s [running] 52,56% Evaluating learner...                                 
- 1m59s [running] 52,75% Evaluating learner...                                 
\ 2m0s [running] 53,12% Evaluating learner...                                  
| 2m1s [running] 53,30% Evaluating learner...                                  
/ 2m2s [running] 53,48% Evaluating learner...                                  
- 2m3s [running] 53,67% Evaluating learner...                                  
\ 2m4s [running] 53,85% Evaluating learner...                                  
| 2m5s [running] 54,03% Evaluating learner...                                  
/ 2m6s [running] 54,22% Evaluating learner...                                  
- 2m7s [running] 54,40% Evaluating learner...                                  
\ 2m8s [running] 54,59% Evaluating learner...                                  
| 2m9s [running] 54,77% Evaluating learner...                                  
/ 2m10s [running] 54,95% Evaluating learner...                                 
- 2m11s [running] 55,14% Evaluating learner...                                 
\ 2m12s [running] 55,14% Evaluating learner...                                 
| 2m13s [running] 55,14% Evaluating learner...                                 
/ 2m14s [running] 55,32% Evaluating learner...                                 
- 2m15s [running] 55,51% Evaluating learner...                                 
\ 2m16s [running] 55,69% Evaluating learner...                                 
| 2m17s [running] 55,87% Evaluating learner...                                 
/ 2m18s [running] 56,06% Evaluating learner...                                 
- 2m19s [running] 56,24% Evaluating learner...                                 
\ 2m20s [running] 56,42% Evaluating learner...                                 
| 2m21s [running] 56,61% Evaluating learner...                                 
/ 2m22s [running] 56,79% Evaluating learner...                                 
- 2m23s [running] 56,98% Evaluating learner...                                 
\ 2m24s [running] 57,16% Evaluating learner...                                 
| 2m25s [running] 57,34% Evaluating learner...                                 
/ 2m26s [running] 57,53% Evaluating learner...                                 
- 2m27s [running] 57,71% Evaluating learner...                                 
\ 2m28s [running] 57,89% Evaluating learner...                                 
| 2m29s [running] 58,08% Evaluating learner...                                 
/ 2m30s [running] 58,26% Evaluating learner...                                 
- 2m31s [running] 58,45% Evaluating learner...                                 
\ 2m32s [running] 58,63% Evaluating learner...                                 
| 2m33s [running] 58,81% Evaluating learner...                                 
/ 2m34s [running] 58,81% Evaluating learner...                                 
- 2m35s [running] 59,00% Evaluating learner...                                 
\ 2m36s [running] 59,18% Evaluating learner...                                 
| 2m37s [running] 59,18% Evaluating learner...                                 
/ 2m37s [running] 59,36% Evaluating learner...                                 
- 2m38s [running] 59,55% Evaluating learner...                                 
\ 2m39s [running] 59,73% Evaluating learner...                                 
| 2m40s [running] 59,92% Evaluating learner...                                 
/ 2m41s [running] 59,92% Evaluating learner...                                 
- 2m42s [running] 60,10% Evaluating learner...                                 
\ 2m43s [running] 60,10% Evaluating learner...                                 
| 2m44s [running] 60,10% Evaluating learner...                                 
/ 2m45s [running] 60,28% Evaluating learner...                                 
- 2m46s [running] 60,47% Evaluating learner...                                 
\ 2m47s [running] 60,65% Evaluating learner...                                 
| 2m48s [running] 60,65% Evaluating learner...                                 
/ 2m49s [running] 60,84% Evaluating learner...                                 
- 2m50s [running] 61,02% Evaluating learner...                                 
\ 2m51s [running] 61,20% Evaluating learner...                                 
| 2m52s [running] 61,39% Evaluating learner...                                 
/ 2m53s [running] 61,57% Evaluating learner...                                 
- 2m54s [running] 61,75% Evaluating learner...                                 
\ 2m55s [running] 61,94% Evaluating learner...                                 
| 2m56s [running] 62,12% Evaluating learner...                                 
/ 2m56s [running] 62,12% Evaluating learner...                                 
- 2m57s [running] 62,31% Evaluating learner...                                 
\ 2m58s [running] 62,49% Evaluating learner...                                 
| 2m59s [running] 62,67% Evaluating learner...                                 
/ 3m0s [running] 62,86% Evaluating learner...                                  
- 3m1s [running] 63,04% Evaluating learner...                                  
\ 3m2s [running] 63,22% Evaluating learner...                                  
| 3m3s [running] 63,22% Evaluating learner...                                  
/ 3m4s [running] 63,41% Evaluating learner...                                  
- 3m5s [running] 63,59% Evaluating learner...                                  
\ 3m6s [running] 63,78% Evaluating learner...                                  
| 3m7s [running] 63,96% Evaluating learner...                                  
/ 3m8s [running] 64,14% Evaluating learner...                                  
- 3m9s [running] 64,14% Evaluating learner...                                  
\ 3m10s [running] 64,33% Evaluating learner...                                 
| 3m11s [running] 64,51% Evaluating learner...                                 
/ 3m12s [running] 64,69% Evaluating learner...                                 
- 3m13s [running] 64,88% Evaluating learner...                                 
\ 3m14s [running] 64,88% Evaluating learner...                                 
| 3m15s [running] 65,06% Evaluating learner...                                 
/ 3m16s [running] 65,06% Evaluating learner...                                 
- 3m17s [running] 65,06% Evaluating learner...                                 
\ 3m18s [running] 65,25% Evaluating learner...                                 
| 3m19s [running] 65,43% Evaluating learner...                                 
/ 3m20s [running] 65,61% Evaluating learner...                                 
- 3m21s [running] 65,80% Evaluating learner...                                 
\ 3m22s [running] 65,98% Evaluating learner...                                 
| 3m23s [running] 65,98% Evaluating learner...                                 
/ 3m24s [running] 66,17% Evaluating learner...                                 
- 3m25s [running] 66,35% Evaluating learner...                                 
\ 3m26s [running] 66,53% Evaluating learner...                                 
| 3m27s [running] 66,72% Evaluating learner...                                 
/ 3m28s [running] 66,72% Evaluating learner...                                 
- 3m29s [running] 66,90% Evaluating learner...                                 
\ 3m30s [running] 67,08% Evaluating learner...                                 
| 3m31s [running] 67,27% Evaluating learner...                                 
/ 3m32s [running] 67,45% Evaluating learner...                                 
- 3m33s [running] 67,64% Evaluating learner...                                 
\ 3m34s [running] 67,64% Evaluating learner...                                 
| 3m35s [running] 67,82% Evaluating learner...                                 
/ 3m36s [running] 68,00% Evaluating learner...                                 
- 3m37s [running] 68,19% Evaluating learner...                                 
\ 3m38s [running] 68,19% Evaluating learner...                                 
| 3m39s [running] 68,37% Evaluating learner...                                 
/ 3m40s [running] 68,55% Evaluating learner...                                 
- 3m41s [running] 68,74% Evaluating learner...                                 
\ 3m42s [running] 68,74% Evaluating learner...                                 
| 3m43s [running] 68,92% Evaluating learner...                                 
/ 3m44s [running] 69,11% Evaluating learner...                                 
- 3m45s [running] 69,29% Evaluating learner...                                 
\ 3m46s [running] 69,29% Evaluating learner...                                 
| 3m47s [running] 69,47% Evaluating learner...                                 
/ 3m48s [running] 69,66% Evaluating learner...                                 
- 3m49s [running] 69,66% Evaluating learner...                                 
\ 3m50s [running] 69,84% Evaluating learner...                                 
| 3m51s [running] 70,03% Evaluating learner...                                 
/ 3m52s [running] 70,03% Evaluating learner...                                 
- 3m53s [running] 70,03% Evaluating learner...                                 
\ 3m54s [running] 70,21% Evaluating learner...                                 
| 3m55s [running] 70,21% Evaluating learner...                                 
/ 3m56s [running] 70,39% Evaluating learner...                                 
- 3m57s [running] 70,58% Evaluating learner...                                 
\ 3m58s [running] 70,58% Evaluating learner...                                 
| 3m59s [running] 70,76% Evaluating learner...                                 
/ 4m0s [running] 70,94% Evaluating learner...                                  
- 4m1s [running] 71,13% Evaluating learner...                                  
\ 4m2s [running] 71,13% Evaluating learner...                                  
| 4m3s [running] 71,31% Evaluating learner...                                  
/ 4m4s [running] 71,50% Evaluating learner...                                  
- 4m5s [running] 71,68% Evaluating learner...                                  
\ 4m6s [running] 71,68% Evaluating learner...                                  
| 4m7s [running] 71,86% Evaluating learner...                                  
/ 4m8s [running] 72,05% Evaluating learner...                                  
- 4m9s [running] 72,05% Evaluating learner...                                  
\ 4m10s [running] 72,23% Evaluating learner...                                 
| 4m11s [running] 72,41% Evaluating learner...                                 
/ 4m12s [running] 72,60% Evaluating learner...                                 
- 4m13s [running] 72,78% Evaluating learner...                                 
\ 4m14s [running] 72,78% Evaluating learner...                                 
| 4m15s [running] 72,97% Evaluating learner...                                 
/ 4m16s [running] 73,15% Evaluating learner...                                 
- 4m17s [running] 73,15% Evaluating learner...                                 
\ 4m18s [running] 73,33% Evaluating learner...                                 
| 4m19s [running] 73,52% Evaluating learner...                                 
/ 4m20s [running] 73,52% Evaluating learner...                                 
- 4m21s [running] 73,70% Evaluating learner...                                 
\ 4m22s [running] 73,88% Evaluating learner...                                 
| 4m23s [running] 73,88% Evaluating learner...                                 
/ 4m24s [running] 74,07% Evaluating learner...                                 
- 4m25s [running] 74,25% Evaluating learner...                                 
\ 4m26s [running] 74,25% Evaluating learner...                                 
| 4m27s [running] 74,44% Evaluating learner...                                 
/ 4m28s [running] 74,62% Evaluating learner...                                 
- 4m29s [running] 74,62% Evaluating learner...                                 
\ 4m30s [running] 74,80% Evaluating learner...                                 
| 4m31s [running] 74,99% Evaluating learner...                                 
/ 4m32s [running] 74,99% Evaluating learner...                                 
- 4m33s [running] 74,99% Evaluating learner...                                 
\ 4m34s [running] 75,17% Evaluating learner...                                 
| 4m35s [running] 75,17% Evaluating learner...                                 
/ 4m36s [running] 75,35% Evaluating learner...                                 
- 4m37s [running] 75,54% Evaluating learner...                                 
\ 4m38s [running] 75,54% Evaluating learner...                                 
| 4m39s [running] 75,72% Evaluating learner...                                 
/ 4m40s [running] 75,91% Evaluating learner...                                 
- 4m41s [running] 76,09% Evaluating learner...                                 
\ 4m42s [running] 76,09% Evaluating learner...                                 
| 4m43s [running] 76,27% Evaluating learner...                                 
/ 4m44s [running] 76,46% Evaluating learner...                                 
- 4m45s [running] 76,46% Evaluating learner...                                 
\ 4m46s [running] 76,64% Evaluating learner...                                 
| 4m47s [running] 76,83% Evaluating learner...                                 
/ 4m48s [running] 76,83% Evaluating learner...                                 
- 4m49s [running] 77,01% Evaluating learner...                                 
\ 4m50s [running] 77,01% Evaluating learner...                                 
| 4m51s [running] 77,19% Evaluating learner...                                 
/ 4m52s [running] 77,38% Evaluating learner...                                 
- 4m53s [running] 77,38% Evaluating learner...                                 
\ 4m54s [running] 77,56% Evaluating learner...                                 
| 4m55s [running] 77,74% Evaluating learner...                                 
/ 4m56s [running] 77,74% Evaluating learner...                                 
- 4m57s [running] 77,93% Evaluating learner...                                 
\ 4m58s [running] 78,11% Evaluating learner...                                 
| 4m59s [running] 78,11% Evaluating learner...                                 
/ 5m0s [running] 78,30% Evaluating learner...                                  
- 5m1s [running] 78,48% Evaluating learner...                                  
\ 5m2s [running] 78,48% Evaluating learner...                                  
| 5m3s [running] 78,66% Evaluating learner...                                  
/ 5m4s [running] 78,66% Evaluating learner...                                  
- 5m5s [running] 78,85% Evaluating learner...                                  
\ 5m6s [running] 79,03% Evaluating learner...                                  
| 5m7s [running] 79,22% Evaluating learner...                                  
/ 5m8s [running] 79,21% Evaluating learner...                                  
- 5m9s [running] 79,40% Evaluating learner...                                  
\ 5m10s [running] 79,40% Evaluating learner...                                 
| 5m11s [running] 79,58% Evaluating learner...                                 
/ 5m12s [running] 79,77% Evaluating learner...                                 
- 5m13s [running] 79,77% Evaluating learner...                                 
\ 5m14s [running] 79,95% Evaluating learner...                                 
| 5m15s [running] 79,95% Evaluating learner...                                 
/ 5m16s [running] 80,13% Evaluating learner...                                 
- 5m17s [running] 80,13% Evaluating learner...                                 
\ 5m18s [running] 80,13% Evaluating learner...                                 
| 5m19s [running] 80,13% Evaluating learner...                                 
/ 5m20s [running] 80,32% Evaluating learner...                                 
- 5m21s [running] 80,32% Evaluating learner...                                 
\ 5m22s [running] 80,50% Evaluating learner...                                 
| 5m23s [running] 80,69% Evaluating learner...                                 
/ 5m24s [running] 80,68% Evaluating learner...                                 
- 5m25s [running] 80,87% Evaluating learner...                                 
\ 5m26s [running] 81,05% Evaluating learner...                                 
| 5m27s [running] 81,05% Evaluating learner...                                 
/ 5m28s [running] 81,24% Evaluating learner...                                 
- 5m29s [running] 81,24% Evaluating learner...                                 
\ 5m30s [running] 81,42% Evaluating learner...                                 
| 5m31s [running] 81,60% Evaluating learner...                                 
/ 5m32s [running] 81,60% Evaluating learner...                                 
- 5m33s [running] 81,79% Evaluating learner...                                 
\ 5m34s [running] 81,97% Evaluating learner...                                 
| 5m35s [running] 81,97% Evaluating learner...                                 
/ 5m36s [running] 82,16% Evaluating learner...                                 
- 5m37s [running] 82,16% Evaluating learner...                                 
\ 5m38s [running] 82,34% Evaluating learner...                                 
| 5m39s [running] 82,52% Evaluating learner...                                 
/ 5m40s [running] 82,52% Evaluating learner...                                 
- 5m41s [running] 82,71% Evaluating learner...                                 
\ 5m42s [running] 82,71% Evaluating learner...                                 
| 5m43s [running] 82,89% Evaluating learner...                                 
/ 5m44s [running] 83,07% Evaluating learner...                                 
- 5m45s [running] 83,07% Evaluating learner...                                 
\ 5m46s [running] 83,26% Evaluating learner...                                 
| 5m47s [running] 83,26% Evaluating learner...                                 
/ 5m48s [running] 83,44% Evaluating learner...                                 
- 5m49s [running] 83,63% Evaluating learner...                                 
\ 5m50s [running] 83,63% Evaluating learner...                                 
| 5m51s [running] 83,81% Evaluating learner...                                 
/ 5m52s [running] 83,81% Evaluating learner...                                 
- 5m53s [running] 83,99% Evaluating learner...                                 
\ 5m54s [running] 84,18% Evaluating learner...                                 
| 5m55s [running] 84,18% Evaluating learner...                                 
/ 5m56s [running] 84,36% Evaluating learner...                                 
- 5m57s [running] 84,36% Evaluating learner...                                 
\ 5m58s [running] 84,54% Evaluating learner...                                 
| 5m59s [running] 84,73% Evaluating learner...                                 
/ 6m0s [running] 84,73% Evaluating learner...                                  
- 6m1s [running] 84,91% Evaluating learner...                                  
\ 6m2s [running] 84,91% Evaluating learner...                                  
| 6m3s [running] 85,10% Evaluating learner...                                  
/ 6m4s [running] 85,10% Evaluating learner...                                  
- 6m5s [running] 85,10% Evaluating learner...                                  
\ 6m5s [running] 85,10% Evaluating learner...                                  
| 6m6s [running] 85,28% Evaluating learner...                                  
/ 6m7s [running] 85,28% Evaluating learner...                                  
- 6m8s [running] 85,46% Evaluating learner...                                  
\ 6m9s [running] 85,46% Evaluating learner...                                  
| 6m10s [running] 85,65% Evaluating learner...                                 
/ 6m12s [running] 85,83% Evaluating learner...                                 
- 6m13s [running] 85,83% Evaluating learner...                                 
\ 6m14s [running] 86,02% Evaluating learner...                                 
| 6m15s [running] 86,02% Evaluating learner...                                 
/ 6m16s [running] 86,20% Evaluating learner...                                 
- 6m17s [running] 86,20% Evaluating learner...                                 
\ 6m18s [running] 86,38% Evaluating learner...                                 
| 6m19s [running] 86,38% Evaluating learner...                                 
/ 6m20s [running] 86,57% Evaluating learner...                                 
- 6m21s [running] 86,75% Evaluating learner...                                 
\ 6m22s [running] 86,75% Evaluating learner...                                 
| 6m23s [running] 86,93% Evaluating learner...                                 
/ 6m24s [running] 86,93% Evaluating learner...                                 
- 6m25s [running] 87,12% Evaluating learner...                                 
\ 6m26s [running] 87,30% Evaluating learner...                                 
| 6m27s [running] 87,30% Evaluating learner...                                 
/ 6m28s [running] 87,49% Evaluating learner...                                 
- 6m29s [running] 87,49% Evaluating learner...                                 
\ 6m30s [running] 87,67% Evaluating learner...                                 
| 6m31s [running] 87,67% Evaluating learner...                                 
/ 6m32s [running] 87,85% Evaluating learner...                                 
- 6m33s [running] 88,04% Evaluating learner...                                 
\ 6m34s [running] 88,04% Evaluating learner...                                 
| 6m35s [running] 88,22% Evaluating learner...                                 
/ 6m36s [running] 88,22% Evaluating learner...                                 
- 6m37s [running] 88,40% Evaluating learner...                                 
\ 6m38s [running] 88,40% Evaluating learner...                                 
| 6m39s [running] 88,59% Evaluating learner...                                 
/ 6m40s [running] 88,59% Evaluating learner...                                 
- 6m41s [running] 88,77% Evaluating learner...                                 
\ 6m42s [running] 88,96% Evaluating learner...                                 
| 6m43s [running] 88,96% Evaluating learner...                                 
/ 6m44s [running] 89,14% Evaluating learner...                                 
- 6m45s [running] 89,14% Evaluating learner...                                 
\ 6m46s [running] 89,32% Evaluating learner...                                 
| 6m47s [running] 89,32% Evaluating learner...                                 
/ 6m48s [running] 89,51% Evaluating learner...                                 
- 6m49s [running] 89,51% Evaluating learner...                                 
\ 6m50s [running] 89,69% Evaluating learner...                                 
| 6m51s [running] 89,69% Evaluating learner...                                 
/ 6m52s [running] 89,87% Evaluating learner...                                 
- 6m53s [running] 90,06% Evaluating learner...                                 
\ 6m54s [running] 90,06% Evaluating learner...                                 
| 6m54s [running] 90,06% Evaluating learner...                                 
/ 6m55s [running] 90,06% Evaluating learner...                                 
- 6m56s [running] 90,06% Evaluating learner...                                 
\ 6m57s [running] 90,24% Evaluating learner...                                 
| 6m58s [running] 90,24% Evaluating learner...                                 
/ 6m59s [running] 90,43% Evaluating learner...                                 
- 7m0s [running] 90,43% Evaluating learner...                                  
\ 7m1s [running] 90,61% Evaluating learner...                                  
| 7m2s [running] 90,79% Evaluating learner...                                  
/ 7m3s [running] 90,79% Evaluating learner...                                  
- 7m4s [running] 90,98% Evaluating learner...                                  
\ 7m5s [running] 90,98% Evaluating learner...                                  
| 7m6s [running] 91,16% Evaluating learner...                                  
/ 7m7s [running] 91,16% Evaluating learner...                                  
- 7m8s [running] 91,35% Evaluating learner...                                  
\ 7m9s [running] 91,35% Evaluating learner...                                  
| 7m10s [running] 91,53% Evaluating learner...                                 
/ 7m11s [running] 91,53% Evaluating learner...                                 
- 7m12s [running] 91,71% Evaluating learner...                                 
\ 7m13s [running] 91,90% Evaluating learner...                                 
| 7m14s [running] 91,90% Evaluating learner...                                 
/ 7m15s [running] 92,08% Evaluating learner...                                 
- 7m16s [running] 92,08% Evaluating learner...                                 
\ 7m17s [running] 92,26% Evaluating learner...                                 
| 7m18s [running] 92,26% Evaluating learner...                                 
/ 7m19s [running] 92,45% Evaluating learner...                                 
- 7m20s [running] 92,45% Evaluating learner...                                 
\ 7m21s [running] 92,63% Evaluating learner...                                 
| 7m22s [running] 92,63% Evaluating learner...                                 
/ 7m23s [running] 92,82% Evaluating learner...                                 
- 7m24s [running] 92,82% Evaluating learner...                                 
\ 7m25s [running] 93,00% Evaluating learner...                                 
| 7m26s [running] 93,00% Evaluating learner...                                 
/ 7m27s [running] 93,18% Evaluating learner...                                 
- 7m28s [running] 93,37% Evaluating learner...                                 
\ 7m29s [running] 93,37% Evaluating learner...                                 
| 7m30s [running] 93,55% Evaluating learner...                                 
/ 7m31s [running] 93,55% Evaluating learner...                                 
- 7m32s [running] 93,73% Evaluating learner...                                 
\ 7m33s [running] 93,73% Evaluating learner...                                 
| 7m34s [running] 93,92% Evaluating learner...                                 
/ 7m35s [running] 93,92% Evaluating learner...                                 
- 7m36s [running] 94,10% Evaluating learner...                                 
\ 7m37s [running] 94,10% Evaluating learner...                                 
| 7m38s [running] 94,29% Evaluating learner...                                 
/ 7m39s [running] 94,29% Evaluating learner...                                 
- 7m40s [running] 94,47% Evaluating learner...                                 
\ 7m41s [running] 94,47% Evaluating learner...                                 
| 7m42s [running] 94,65% Evaluating learner...                                 
/ 7m43s [running] 94,65% Evaluating learner...                                 
- 7m44s [running] 94,84% Evaluating learner...                                 
\ 7m45s [running] 94,84% Evaluating learner...                                 
| 7m46s [running] 95,02% Evaluating learner...                                 
/ 7m47s [running] 95,02% Evaluating learner...                                 
- 7m48s [running] 95,02% Evaluating learner...                                 
\ 7m49s [running] 95,02% Evaluating learner...                                 
| 7m50s [running] 95,02% Evaluating learner...                                 
/ 7m51s [running] 95,21% Evaluating learner...                                 
- 7m52s [running] 95,21% Evaluating learner...                                 
\ 7m53s [running] 95,39% Evaluating learner...                                 
| 7m54s [running] 95,39% Evaluating learner...                                 
/ 7m55s [running] 95,57% Evaluating learner...                                 
- 7m56s [running] 95,57% Evaluating learner...                                 
\ 7m57s [running] 95,76% Evaluating learner...                                 
| 7m58s [running] 95,76% Evaluating learner...                                 
/ 7m59s [running] 95,94% Evaluating learner...                                 
- 8m0s [running] 95,94% Evaluating learner...                                  
\ 8m1s [running] 96,12% Evaluating learner...                                  
| 8m2s [running] 96,12% Evaluating learner...                                  
/ 8m3s [running] 96,31% Evaluating learner...                                  
- 8m4s [running] 96,49% Evaluating learner...                                  
\ 8m5s [running] 96,49% Evaluating learner...                                  
| 8m6s [running] 96,67% Evaluating learner...                                  
/ 8m7s [running] 96,68% Evaluating learner...                                  
- 8m8s [running] 96,86% Evaluating learner...                                  
\ 8m9s [running] 96,86% Evaluating learner...                                  
| 8m10s [running] 97,04% Evaluating learner...                                 
/ 8m11s [running] 97,04% Evaluating learner...                                 
- 8m12s [running] 97,23% Evaluating learner...                                 
\ 8m13s [running] 97,23% Evaluating learner...                                 
| 8m14s [running] 97,41% Evaluating learner...                                 
/ 8m15s [running] 97,41% Evaluating learner...                                 
- 8m16s [running] 97,59% Evaluating learner...                                 
\ 8m17s [running] 97,59% Evaluating learner...                                 
| 8m18s [running] 97,78% Evaluating learner...                                 
/ 8m19s [running] 97,96% Evaluating learner...                                 
