
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 2,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,13% Evaluating learner...                                  
/ 2,85s [running] 6,42% Evaluating learner...                                  
- 3,81s [running] 8,07% Evaluating learner...                                  
\ 4,80s [running] 10,09% Evaluating learner...                                 
| 5,77s [running] 11,19% Evaluating learner...                                 
| 1m16s [running] 39,98% Evaluating learner...                                 
/ 1m17s [running] 40,17% Evaluating learner...                                 
- 1m18s [running] 40,17% Evaluating learner...                                 
\ 1m19s [running] 40,35% Evaluating learner...                                 
| 1m20s [running] 40,53% Evaluating learner...                                 
/ 1m21s [running] 40,72% Evaluating learner...                                 
- 1m22s [running] 41,08% Evaluating learner...                                 
\ 1m23s [running] 41,27% Evaluating learner...                                 
| 1m24s [running] 41,45% Evaluating learner...                                 
/ 1m25s [running] 41,63% Evaluating learner...                                 
- 1m26s [running] 41,82% Evaluating learner...                                 
\ 1m27s [running] 42,18% Evaluating learner...                                 
| 1m28s [running] 42,37% Evaluating learner...                                 
/ 1m29s [running] 42,55% Evaluating learner...                                 
- 1m30s [running] 42,73% Evaluating learner...                                 
\ 1m31s [running] 42,92% Evaluating learner...                                 
| 1m32s [running] 43,10% Evaluating learner...                                 
/ 1m33s [running] 43,28% Evaluating learner...                                 
- 1m34s [running] 43,65% Evaluating learner...                                 
\ 1m35s [running] 43,83% Evaluating learner...                                 
| 1m36s [running] 44,02% Evaluating learner...                                 
/ 1m37s [running] 44,20% Evaluating learner...                                 
- 1m38s [running] 44,38% Evaluating learner...                                 
\ 1m39s [running] 44,57% Evaluating learner...                                 
| 1m40s [running] 44,75% Evaluating learner...                                 
/ 1m41s [running] 44,93% Evaluating learner...                                 
- 1m42s [running] 45,12% Evaluating learner...                                 
\ 1m43s [running] 45,12% Evaluating learner...                                 
| 1m44s [running] 45,12% Evaluating learner...                                 
/ 1m45s [running] 45,30% Evaluating learner...                                 
- 1m46s [running] 45,48% Evaluating learner...                                 
\ 1m47s [running] 45,67% Evaluating learner...                                 
| 1m48s [running] 45,85% Evaluating learner...                                 
/ 1m49s [running] 46,03% Evaluating learner...                                 
- 1m50s [running] 46,22% Evaluating learner...                                 
\ 1m51s [running] 46,40% Evaluating learner...                                 
| 1m52s [running] 46,58% Evaluating learner...                                 
/ 1m53s [running] 46,77% Evaluating learner...                                 
- 1m54s [running] 46,95% Evaluating learner...                                 
\ 1m55s [running] 47,13% Evaluating learner...                                 
| 1m56s [running] 47,32% Evaluating learner...                                 
/ 1m57s [running] 47,50% Evaluating learner...                                 
- 1m58s [running] 47,69% Evaluating learner...                                 
\ 1m59s [running] 47,87% Evaluating learner...                                 
| 2m0s [running] 48,05% Evaluating learner...                                  
/ 2m1s [running] 48,24% Evaluating learner...                                  
- 2m2s [running] 48,42% Evaluating learner...                                  
\ 2m3s [running] 48,60% Evaluating learner...                                  
| 2m4s [running] 48,79% Evaluating learner...                                  
/ 2m5s [running] 48,97% Evaluating learner...                                  
- 2m6s [running] 49,15% Evaluating learner...                                  
\ 2m7s [running] 49,15% Evaluating learner...                                  
| 2m8s [running] 49,34% Evaluating learner...                                  
/ 2m9s [running] 49,52% Evaluating learner...                                  
- 2m10s [running] 49,70% Evaluating learner...                                 
\ 2m11s [running] 49,89% Evaluating learner...                                 
| 2m12s [running] 50,07% Evaluating learner...                                 
/ 2m13s [running] 50,07% Evaluating learner...                                 
- 2m14s [running] 50,07% Evaluating learner...                                 
\ 2m15s [running] 50,25% Evaluating learner...                                 
| 2m16s [running] 50,44% Evaluating learner...                                 
/ 2m17s [running] 50,62% Evaluating learner...                                 
- 2m18s [running] 50,80% Evaluating learner...                                 
\ 2m19s [running] 50,99% Evaluating learner...                                 
| 2m20s [running] 50,99% Evaluating learner...                                 
/ 2m21s [running] 51,17% Evaluating learner...                                 
- 2m22s [running] 51,35% Evaluating learner...                                 
\ 2m23s [running] 51,54% Evaluating learner...                                 
| 2m24s [running] 51,72% Evaluating learner...                                 
/ 2m25s [running] 51,90% Evaluating learner...                                 
- 2m26s [running] 51,90% Evaluating learner...                                 
\ 2m27s [running] 52,09% Evaluating learner...                                 
| 2m28s [running] 52,27% Evaluating learner...                                 
/ 2m29s [running] 52,45% Evaluating learner...                                 
- 2m30s [running] 52,64% Evaluating learner...                                 
\ 2m31s [running] 52,64% Evaluating learner...                                 
| 2m32s [running] 52,82% Evaluating learner...                                 
/ 2m33s [running] 53,00% Evaluating learner...                                 
- 2m34s [running] 53,19% Evaluating learner...                                 
\ 2m35s [running] 53,37% Evaluating learner...                                 
| 2m36s [running] 53,37% Evaluating learner...                                 
/ 2m36s [running] 53,55% Evaluating learner...                                 
- 2m37s [running] 53,74% Evaluating learner...                                 
\ 2m38s [running] 53,92% Evaluating learner...                                 
| 2m39s [running] 53,92% Evaluating learner...                                 
/ 2m40s [running] 54,10% Evaluating learner...                                 
- 2m41s [running] 54,29% Evaluating learner...                                 
\ 2m42s [running] 54,47% Evaluating learner...                                 
| 2m43s [running] 54,47% Evaluating learner...                                 
/ 2m44s [running] 54,65% Evaluating learner...                                 
- 2m45s [running] 54,84% Evaluating learner...                                 
\ 2m46s [running] 55,02% Evaluating learner...                                 
| 2m47s [running] 55,02% Evaluating learner...                                 
/ 2m48s [running] 55,02% Evaluating learner...                                 
- 2m49s [running] 55,20% Evaluating learner...                                 
\ 2m50s [running] 55,39% Evaluating learner...                                 
| 2m51s [running] 55,39% Evaluating learner...                                 
/ 2m52s [running] 55,57% Evaluating learner...                                 
- 2m53s [running] 55,76% Evaluating learner...                                 
\ 2m54s [running] 55,94% Evaluating learner...                                 
| 2m55s [running] 55,94% Evaluating learner...                                 
/ 2m56s [running] 56,12% Evaluating learner...                                 
- 2m57s [running] 56,31% Evaluating learner...                                 
\ 2m58s [running] 56,31% Evaluating learner...                                 
| 2m59s [running] 56,49% Evaluating learner...                                 
/ 3m0s [running] 56,67% Evaluating learner...                                  
- 3m1s [running] 56,86% Evaluating learner...                                  
\ 3m2s [running] 56,86% Evaluating learner...                                  
| 3m3s [running] 57,04% Evaluating learner...                                  
/ 3m4s [running] 57,22% Evaluating learner...                                  
- 3m5s [running] 57,41% Evaluating learner...                                  
\ 3m6s [running] 57,41% Evaluating learner...                                  
| 3m7s [running] 57,59% Evaluating learner...                                  
/ 3m8s [running] 57,77% Evaluating learner...                                  
- 3m9s [running] 57,96% Evaluating learner...                                  
\ 3m10s [running] 57,96% Evaluating learner...                                 
| 3m11s [running] 58,14% Evaluating learner...                                 
/ 3m12s [running] 58,32% Evaluating learner...                                 
- 3m13s [running] 58,32% Evaluating learner...                                 
\ 3m14s [running] 58,51% Evaluating learner...                                 
| 3m15s [running] 58,69% Evaluating learner...                                 
/ 3m16s [running] 58,87% Evaluating learner...                                 
- 3m17s [running] 58,87% Evaluating learner...                                 
\ 3m18s [running] 59,06% Evaluating learner...                                 
| 3m19s [running] 59,24% Evaluating learner...                                 
/ 3m20s [running] 59,42% Evaluating learner...                                 
- 3m21s [running] 59,42% Evaluating learner...                                 
\ 3m22s [running] 59,61% Evaluating learner...                                 
| 3m23s [running] 59,79% Evaluating learner...                                 
/ 3m24s [running] 59,79% Evaluating learner...                                 
- 3m25s [running] 59,97% Evaluating learner...                                 
\ 3m26s [running] 59,97% Evaluating learner...                                 
| 3m27s [running] 59,97% Evaluating learner...                                 
/ 3m28s [running] 60,16% Evaluating learner...                                 
- 3m29s [running] 60,34% Evaluating learner...                                 
\ 3m30s [running] 60,34% Evaluating learner...                                 
| 3m31s [running] 60,52% Evaluating learner...                                 
/ 3m32s [running] 60,71% Evaluating learner...                                 
- 3m33s [running] 60,89% Evaluating learner...                                 
\ 3m34s [running] 60,89% Evaluating learner...                                 
| 3m35s [running] 61,07% Evaluating learner...                                 
/ 3m36s [running] 61,26% Evaluating learner...                                 
- 3m37s [running] 61,26% Evaluating learner...                                 
\ 3m38s [running] 61,44% Evaluating learner...                                 
| 3m39s [running] 61,62% Evaluating learner...                                 
/ 3m40s [running] 61,81% Evaluating learner...                                 
- 3m41s [running] 61,81% Evaluating learner...                                 
\ 3m42s [running] 61,99% Evaluating learner...                                 
| 3m43s [running] 62,17% Evaluating learner...                                 
/ 3m44s [running] 62,17% Evaluating learner...                                 
- 3m45s [running] 62,36% Evaluating learner...                                 
\ 3m46s [running] 62,54% Evaluating learner...                                 
| 3m47s [running] 62,54% Evaluating learner...                                 
/ 3m48s [running] 62,72% Evaluating learner...                                 
- 3m49s [running] 62,91% Evaluating learner...                                 
\ 3m50s [running] 63,09% Evaluating learner...                                 
| 3m51s [running] 63,09% Evaluating learner...                                 
/ 3m52s [running] 63,27% Evaluating learner...                                 
- 3m53s [running] 63,46% Evaluating learner...                                 
\ 3m54s [running] 63,46% Evaluating learner...                                 
| 3m55s [running] 63,64% Evaluating learner...                                 
/ 3m56s [running] 63,83% Evaluating learner...                                 
- 3m57s [running] 63,83% Evaluating learner...                                 
\ 3m58s [running] 64,01% Evaluating learner...                                 
| 3m59s [running] 64,19% Evaluating learner...                                 
/ 4m0s [running] 64,38% Evaluating learner...                                  
- 4m1s [running] 64,38% Evaluating learner...                                  
\ 4m2s [running] 64,56% Evaluating learner...                                  
| 4m3s [running] 64,74% Evaluating learner...                                  
/ 4m4s [running] 64,74% Evaluating learner...                                  
- 4m5s [running] 64,93% Evaluating learner...                                  
\ 4m6s [running] 65,11% Evaluating learner...                                  
| 4m7s [running] 65,11% Evaluating learner...                                  
/ 4m8s [running] 65,11% Evaluating learner...                                  
- 4m9s [running] 65,11% Evaluating learner...                                  
\ 4m10s [running] 65,29% Evaluating learner...                                 
| 4m11s [running] 65,48% Evaluating learner...                                 
/ 4m12s [running] 65,66% Evaluating learner...                                 
- 4m13s [running] 65,66% Evaluating learner...                                 
\ 4m13s [running] 65,84% Evaluating learner...                                 
| 4m14s [running] 65,84% Evaluating learner...                                 
/ 4m15s [running] 66,03% Evaluating learner...                                 
- 4m16s [running] 66,21% Evaluating learner...                                 
\ 4m17s [running] 66,21% Evaluating learner...                                 
| 4m18s [running] 66,39% Evaluating learner...                                 
/ 4m19s [running] 66,58% Evaluating learner...                                 
- 4m20s [running] 66,76% Evaluating learner...                                 
\ 4m21s [running] 66,76% Evaluating learner...                                 
| 4m22s [running] 66,94% Evaluating learner...                                 
/ 4m23s [running] 67,13% Evaluating learner...                                 
- 4m24s [running] 67,13% Evaluating learner...                                 
\ 4m25s [running] 67,31% Evaluating learner...                                 
| 4m26s [running] 67,49% Evaluating learner...                                 
/ 4m27s [running] 67,49% Evaluating learner...                                 
- 4m28s [running] 67,68% Evaluating learner...                                 
\ 4m29s [running] 67,86% Evaluating learner...                                 
| 4m30s [running] 67,86% Evaluating learner...                                 
/ 4m31s [running] 68,04% Evaluating learner...                                 
- 4m32s [running] 68,04% Evaluating learner...                                 
\ 4m33s [running] 68,23% Evaluating learner...                                 
| 4m34s [running] 68,41% Evaluating learner...                                 
/ 4m35s [running] 68,41% Evaluating learner...                                 
- 4m36s [running] 68,59% Evaluating learner...                                 
\ 4m37s [running] 68,78% Evaluating learner...                                 
| 4m38s [running] 68,78% Evaluating learner...                                 
/ 4m39s [running] 68,96% Evaluating learner...                                 
- 4m40s [running] 69,14% Evaluating learner...                                 
\ 4m41s [running] 69,14% Evaluating learner...                                 
| 4m42s [running] 69,33% Evaluating learner...                                 
/ 4m43s [running] 69,51% Evaluating learner...                                 
- 4m44s [running] 69,51% Evaluating learner...                                 
\ 4m45s [running] 69,69% Evaluating learner...                                 
| 4m46s [running] 69,88% Evaluating learner...                                 
/ 4m47s [running] 69,88% Evaluating learner...                                 
- 4m48s [running] 70,06% Evaluating learner...                                 
\ 4m49s [running] 70,06% Evaluating learner...                                 
| 4m50s [running] 70,06% Evaluating learner...                                 
/ 4m51s [running] 70,24% Evaluating learner...                                 
- 4m52s [running] 70,24% Evaluating learner...                                 
\ 4m53s [running] 70,43% Evaluating learner...                                 
| 4m54s [running] 70,43% Evaluating learner...                                 
/ 4m55s [running] 70,61% Evaluating learner...                                 
- 4m56s [running] 70,80% Evaluating learner...                                 
\ 4m57s [running] 70,79% Evaluating learner...                                 
| 4m58s [running] 70,98% Evaluating learner...                                 
/ 4m59s [running] 70,98% Evaluating learner...                                 
- 5m0s [running] 71,16% Evaluating learner...                                  
\ 5m1s [running] 71,34% Evaluating learner...                                  
| 5m2s [running] 71,34% Evaluating learner...                                  
/ 5m3s [running] 71,53% Evaluating learner...                                  
- 5m4s [running] 71,53% Evaluating learner...                                  
\ 5m5s [running] 71,71% Evaluating learner...                                  
| 5m6s [running] 71,90% Evaluating learner...                                  
/ 5m7s [running] 71,90% Evaluating learner...                                  
- 5m8s [running] 72,08% Evaluating learner...                                  
\ 5m9s [running] 72,08% Evaluating learner...                                  
| 5m10s [running] 72,26% Evaluating learner...                                 
/ 5m11s [running] 72,26% Evaluating learner...                                 
- 5m12s [running] 72,45% Evaluating learner...                                 
\ 5m13s [running] 72,63% Evaluating learner...                                 
| 5m14s [running] 72,63% Evaluating learner...                                 
/ 5m15s [running] 72,81% Evaluating learner...                                 
- 5m16s [running] 72,81% Evaluating learner...                                 
\ 5m17s [running] 73,00% Evaluating learner...                                 
| 5m18s [running] 73,18% Evaluating learner...                                 
/ 5m19s [running] 73,18% Evaluating learner...                                 
- 5m20s [running] 73,36% Evaluating learner...                                 
\ 5m21s [running] 73,36% Evaluating learner...                                 
| 5m22s [running] 73,55% Evaluating learner...                                 
/ 5m23s [running] 73,73% Evaluating learner...                                 
- 5m24s [running] 73,73% Evaluating learner...                                 
\ 5m25s [running] 73,91% Evaluating learner...                                 
| 5m26s [running] 74,10% Evaluating learner...                                 
/ 5m27s [running] 74,10% Evaluating learner...                                 
- 5m28s [running] 74,28% Evaluating learner...                                 
\ 5m29s [running] 74,28% Evaluating learner...                                 
| 5m30s [running] 74,46% Evaluating learner...                                 
/ 5m31s [running] 74,65% Evaluating learner...                                 
- 5m32s [running] 74,65% Evaluating learner...                                 
\ 5m33s [running] 74,83% Evaluating learner...                                 
| 5m34s [running] 75,01% Evaluating learner...                                 
/ 5m35s [running] 75,01% Evaluating learner...                                 
- 5m36s [running] 75,01% Evaluating learner...                                 
\ 5m37s [running] 75,01% Evaluating learner...                                 
| 5m38s [running] 75,20% Evaluating learner...                                 
/ 5m39s [running] 75,20% Evaluating learner...                                 
- 5m40s [running] 75,38% Evaluating learner...                                 
\ 5m41s [running] 75,38% Evaluating learner...                                 
| 5m42s [running] 75,56% Evaluating learner...                                 
/ 5m43s [running] 75,75% Evaluating learner...                                 
- 5m44s [running] 75,75% Evaluating learner...                                 
\ 5m45s [running] 75,93% Evaluating learner...                                 
| 5m46s [running] 75,93% Evaluating learner...                                 
/ 5m47s [running] 76,11% Evaluating learner...                                 
- 5m48s [running] 76,11% Evaluating learner...                                 
\ 5m49s [running] 76,30% Evaluating learner...                                 
| 5m50s [running] 76,48% Evaluating learner...                                 
/ 5m51s [running] 76,48% Evaluating learner...                                 
- 5m52s [running] 76,66% Evaluating learner...                                 
\ 5m53s [running] 76,66% Evaluating learner...                                 
| 5m54s [running] 76,85% Evaluating learner...                                 
/ 5m54s [running] 76,85% Evaluating learner...                                 
- 5m55s [running] 77,03% Evaluating learner...                                 
\ 5m56s [running] 77,03% Evaluating learner...                                 
| 5m57s [running] 77,21% Evaluating learner...                                 
/ 5m58s [running] 77,40% Evaluating learner...                                 
- 5m59s [running] 77,40% Evaluating learner...                                 
\ 6m0s [running] 77,58% Evaluating learner...                                  
| 6m1s [running] 77,58% Evaluating learner...                                  
/ 6m2s [running] 77,76% Evaluating learner...                                  
- 6m3s [running] 77,76% Evaluating learner...                                  
\ 6m4s [running] 77,95% Evaluating learner...                                  
| 6m5s [running] 77,95% Evaluating learner...                                  
/ 6m6s [running] 78,13% Evaluating learner...                                  
- 6m7s [running] 78,31% Evaluating learner...                                  
\ 6m8s [running] 78,31% Evaluating learner...                                  
| 6m9s [running] 78,50% Evaluating learner...                                  
/ 6m10s [running] 78,50% Evaluating learner...                                 
- 6m11s [running] 78,68% Evaluating learner...                                 
\ 6m12s [running] 78,68% Evaluating learner...                                 
| 6m13s [running] 78,87% Evaluating learner...                                 
/ 6m14s [running] 78,86% Evaluating learner...                                 
- 6m15s [running] 79,05% Evaluating learner...                                 
\ 6m16s [running] 79,05% Evaluating learner...                                 
| 6m17s [running] 79,23% Evaluating learner...                                 
/ 6m18s [running] 79,23% Evaluating learner...                                 
- 6m19s [running] 79,41% Evaluating learner...                                 
\ 6m20s [running] 79,41% Evaluating learner...                                 
| 6m21s [running] 79,60% Evaluating learner...                                 
/ 6m22s [running] 79,78% Evaluating learner...                                 
- 6m23s [running] 79,78% Evaluating learner...                                 
\ 6m24s [running] 79,97% Evaluating learner...                                 
| 6m25s [running] 79,97% Evaluating learner...                                 
/ 6m26s [running] 80,15% Evaluating learner...                                 
- 6m27s [running] 80,15% Evaluating learner...                                 
\ 6m28s [running] 80,15% Evaluating learner...                                 
| 6m29s [running] 80,15% Evaluating learner...                                 
/ 6m30s [running] 80,15% Evaluating learner...                                 
- 6m31s [running] 80,33% Evaluating learner...                                 
\ 6m32s [running] 80,52% Evaluating learner...                                 
| 6m33s [running] 80,52% Evaluating learner...                                 
/ 6m34s [running] 80,70% Evaluating learner...                                 
- 6m35s [running] 80,70% Evaluating learner...                                 
\ 6m36s [running] 80,88% Evaluating learner...                                 
| 6m37s [running] 80,88% Evaluating learner...                                 
/ 6m38s [running] 81,07% Evaluating learner...                                 
- 6m39s [running] 81,07% Evaluating learner...                                 
\ 6m40s [running] 81,25% Evaluating learner...                                 
| 6m41s [running] 81,25% Evaluating learner...                                 
/ 6m42s [running] 81,43% Evaluating learner...                                 
- 6m43s [running] 81,62% Evaluating learner...                                 
\ 6m44s [running] 81,62% Evaluating learner...                                 
| 6m45s [running] 81,80% Evaluating learner...                                 
/ 6m46s [running] 81,80% Evaluating learner...                                 
- 6m47s [running] 81,98% Evaluating learner...                                 
\ 6m48s [running] 81,98% Evaluating learner...                                 
| 6m49s [running] 82,17% Evaluating learner...                                 
/ 6m50s [running] 82,17% Evaluating learner...                                 
- 6m51s [running] 82,35% Evaluating learner...                                 
\ 6m52s [running] 82,53% Evaluating learner...                                 
| 6m53s [running] 82,53% Evaluating learner...                                 
/ 6m54s [running] 82,72% Evaluating learner...                                 
- 6m55s [running] 82,72% Evaluating learner...                                 
\ 6m56s [running] 82,90% Evaluating learner...                                 
| 6m57s [running] 82,90% Evaluating learner...                                 
/ 6m58s [running] 83,08% Evaluating learner...                                 
- 6m59s [running] 83,08% Evaluating learner...                                 
\ 7m0s [running] 83,27% Evaluating learner...                                  
| 7m1s [running] 83,27% Evaluating learner...                                  
/ 7m2s [running] 83,45% Evaluating learner...                                  
- 7m3s [running] 83,45% Evaluating learner...                                  
\ 7m4s [running] 83,63% Evaluating learner...                                  
| 7m5s [running] 83,63% Evaluating learner...                                  
/ 7m6s [running] 83,82% Evaluating learner...                                  
- 7m7s [running] 83,82% Evaluating learner...                                  
\ 7m8s [running] 84,00% Evaluating learner...                                  
| 7m9s [running] 84,00% Evaluating learner...                                  
/ 7m10s [running] 84,18% Evaluating learner...                                 
- 7m11s [running] 84,37% Evaluating learner...                                 
\ 7m12s [running] 84,37% Evaluating learner...                                 
| 7m13s [running] 84,55% Evaluating learner...                                 
/ 7m14s [running] 84,55% Evaluating learner...                                 
- 7m15s [running] 84,73% Evaluating learner...                                 
\ 7m16s [running] 84,73% Evaluating learner...                                 
| 7m17s [running] 84,92% Evaluating learner...                                 
/ 7m18s [running] 84,92% Evaluating learner...                                 
- 7m19s [running] 85,10% Evaluating learner...                                 
\ 7m20s [running] 85,10% Evaluating learner...                                 
| 7m21s [running] 85,10% Evaluating learner...                                 
/ 7m22s [running] 85,10% Evaluating learner...                                 
- 7m23s [running] 85,10% Evaluating learner...                                 
\ 7m24s [running] 85,28% Evaluating learner...                                 
| 7m25s [running] 85,28% Evaluating learner...                                 
/ 7m26s [running] 85,47% Evaluating learner...                                 
- 7m27s [running] 85,47% Evaluating learner...                                 
\ 7m28s [running] 85,65% Evaluating learner...                                 
| 7m29s [running] 85,83% Evaluating learner...                                 
/ 7m30s [running] 85,83% Evaluating learner...                                 
- 7m31s [running] 86,02% Evaluating learner...                                 
\ 7m32s [running] 86,02% Evaluating learner...                                 
| 7m33s [running] 86,20% Evaluating learner...                                 
/ 7m33s [running] 86,20% Evaluating learner...                                 
- 7m34s [running] 86,38% Evaluating learner...                                 
\ 7m35s [running] 86,38% Evaluating learner...                                 
| 7m36s [running] 86,57% Evaluating learner...                                 
/ 7m37s [running] 86,57% Evaluating learner...                                 
- 7m38s [running] 86,75% Evaluating learner...                                 
\ 7m39s [running] 86,75% Evaluating learner...                                 
| 7m40s [running] 86,94% Evaluating learner...                                 
/ 7m41s [running] 86,93% Evaluating learner...                                 
- 7m42s [running] 87,12% Evaluating learner...                                 
\ 7m43s [running] 87,12% Evaluating learner...                                 
| 7m44s [running] 87,30% Evaluating learner...                                 
/ 7m45s [running] 87,30% Evaluating learner...                                 
- 7m46s [running] 87,49% Evaluating learner...                                 
\ 7m47s [running] 87,48% Evaluating learner...                                 
| 7m48s [running] 87,67% Evaluating learner...                                 
/ 7m49s [running] 87,67% Evaluating learner...                                 
- 7m50s [running] 87,85% Evaluating learner...                                 
\ 7m51s [running] 87,85% Evaluating learner...                                 
| 7m52s [running] 88,04% Evaluating learner...                                 
/ 7m53s [running] 88,04% Evaluating learner...                                 
- 7m54s [running] 88,22% Evaluating learner...                                 
\ 7m55s [running] 88,22% Evaluating learner...                                 
| 7m56s [running] 88,40% Evaluating learner...                                 
/ 7m57s [running] 88,59% Evaluating learner...                                 
- 7m58s [running] 88,59% Evaluating learner...                                 
\ 7m59s [running] 88,77% Evaluating learner...                                 
| 8m0s [running] 88,77% Evaluating learner...                                  
/ 8m1s [running] 88,95% Evaluating learner...                                  
- 8m2s [running] 88,95% Evaluating learner...                                  
\ 8m3s [running] 89,14% Evaluating learner...                                  
| 8m4s [running] 89,14% Evaluating learner...                                  
/ 8m5s [running] 89,32% Evaluating learner...                                  
- 8m6s [running] 89,32% Evaluating learner...                                  
\ 8m7s [running] 89,50% Evaluating learner...                                  
| 8m8s [running] 89,50% Evaluating learner...                                  
/ 8m9s [running] 89,69% Evaluating learner...                                  
- 8m10s [running] 89,69% Evaluating learner...                                 
\ 8m11s [running] 89,87% Evaluating learner...                                 
| 8m12s [running] 89,87% Evaluating learner...                                 
/ 8m13s [running] 90,05% Evaluating learner...                                 
- 8m14s [running] 90,05% Evaluating learner...                                 
\ 8m15s [running] 90,05% Evaluating learner...                                 
| 8m16s [running] 90,05% Evaluating learner...                                 
/ 8m17s [running] 90,05% Evaluating learner...                                 
- 8m18s [running] 90,24% Evaluating learner...                                 
