
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,51s [running] 1,46% Evaluating learner...                                  
| 0,89s [running] 2,37% Evaluating learner...                                  
/ 1,50s [running] 3,65% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,14s [running] 5,11% Evaluating learner...                                  
\ 2,88s [running] 5,65% Evaluating learner...                                  
| 3,66s [running] 6,93% Evaluating learner...                                  
\ 22,89s [running] 20,07% Evaluating learner...                                
| 23,59s [running] 20,43% Evaluating learner...                                
/ 24,34s [running] 20,80% Evaluating learner...                                
- 25,07s [running] 20,98% Evaluating learner...                                
\ 25,78s [running] 21,35% Evaluating learner...                                
| 26,57s [running] 21,53% Evaluating learner...                                
/ 27,33s [running] 21,89% Evaluating learner...                                
- 28,05s [running] 22,08% Evaluating learner...                                
\ 28,78s [running] 22,44% Evaluating learner...                                
| 29,58s [running] 22,62% Evaluating learner...                                
/ 30,43s [running] 22,99% Evaluating learner...                                
- 31,37s [running] 23,35% Evaluating learner...                                
\ 32,31s [running] 23,72% Evaluating learner...                                
| 33,26s [running] 24,08% Evaluating learner...                                
/ 34,16s [running] 24,63% Evaluating learner...                                
- 34,99s [running] 24,81% Evaluating learner...                                
\ 35,84s [running] 24,99% Evaluating learner...                                
| 36,65s [running] 25,18% Evaluating learner...                                
/ 37,56s [running] 25,54% Evaluating learner...                                
- 38,48s [running] 25,72% Evaluating learner...                                
\ 39,42s [running] 26,09% Evaluating learner...                                
| 40,23s [running] 26,45% Evaluating learner...                                
/ 40,98s [running] 26,64% Evaluating learner...                                
- 41,77s [running] 26,82% Evaluating learner...                                
\ 42,55s [running] 27,18% Evaluating learner...                                
| 43,34s [running] 27,37% Evaluating learner...                                
/ 43,85s [running] 27,37% Evaluating learner...                                
- 44,63s [running] 27,73% Evaluating learner...                                
\ 45,51s [running] 27,91% Evaluating learner...                                
| 46,43s [running] 28,28% Evaluating learner...                                
/ 47,37s [running] 28,46% Evaluating learner...                                
- 48,33s [running] 28,83% Evaluating learner...                                
\ 49,28s [running] 29,19% Evaluating learner...                                
| 50,23s [running] 29,37% Evaluating learner...                                
/ 51,18s [running] 29,74% Evaluating learner...                                
- 52,13s [running] 30,10% Evaluating learner...                                
\ 52,86s [running] 30,10% Evaluating learner...                                
| 53,76s [running] 30,29% Evaluating learner...                                
/ 54,71s [running] 30,65% Evaluating learner...                                
- 55,66s [running] 31,02% Evaluating learner...                                
\ 56,60s [running] 31,38% Evaluating learner...                                
| 57,48s [running] 31,75% Evaluating learner...                                
/ 58,38s [running] 32,11% Evaluating learner...                                
- 59,28s [running] 32,29% Evaluating learner...                                
\ 1m0s [running] 32,66% Evaluating learner...                                  
| 1m0s [running] 32,84% Evaluating learner...                                  
/ 1m1s [running] 33,02% Evaluating learner...                                  
- 1m2s [running] 33,20% Evaluating learner...                                  
\ 1m3s [running] 33,39% Evaluating learner...                                  
| 1m3s [running] 33,57% Evaluating learner...                                  
/ 1m4s [running] 33,93% Evaluating learner...                                  
- 1m5s [running] 34,12% Evaluating learner...                                  
\ 1m6s [running] 34,30% Evaluating learner...                                  
| 1m7s [running] 34,66% Evaluating learner...                                  
/ 1m7s [running] 34,85% Evaluating learner...                                  
- 1m8s [running] 35,03% Evaluating learner...                                  
\ 1m9s [running] 35,03% Evaluating learner...                                  
| 1m10s [running] 35,03% Evaluating learner...                                 
/ 1m10s [running] 35,21% Evaluating learner...                                 
- 1m11s [running] 35,39% Evaluating learner...                                 
\ 1m12s [running] 35,58% Evaluating learner...                                 
| 1m12s [running] 35,76% Evaluating learner...                                 
/ 1m13s [running] 35,94% Evaluating learner...                                 
- 1m14s [running] 36,12% Evaluating learner...                                 
\ 1m15s [running] 36,49% Evaluating learner...                                 
| 1m16s [running] 36,67% Evaluating learner...                                 
/ 1m17s [running] 36,85% Evaluating learner...                                 
- 1m17s [running] 37,04% Evaluating learner...                                 
\ 1m18s [running] 37,22% Evaluating learner...                                 
| 1m19s [running] 37,40% Evaluating learner...                                 
/ 1m20s [running] 37,58% Evaluating learner...                                 
- 1m21s [running] 37,77% Evaluating learner...                                 
\ 1m22s [running] 38,13% Evaluating learner...                                 
| 1m22s [running] 38,31% Evaluating learner...                                 
/ 1m23s [running] 38,50% Evaluating learner...                                 
- 1m24s [running] 38,68% Evaluating learner...                                 
\ 1m25s [running] 39,04% Evaluating learner...                                 
| 1m26s [running] 39,23% Evaluating learner...                                 
/ 1m27s [running] 39,59% Evaluating learner...                                 
- 1m28s [running] 39,77% Evaluating learner...                                 
\ 1m29s [running] 39,96% Evaluating learner...                                 
| 1m30s [running] 40,14% Evaluating learner...                                 
/ 1m31s [running] 40,14% Evaluating learner...                                 
- 1m32s [running] 40,32% Evaluating learner...                                 
\ 1m33s [running] 40,50% Evaluating learner...                                 
| 1m34s [running] 40,69% Evaluating learner...                                 
/ 1m35s [running] 40,87% Evaluating learner...                                 
- 1m36s [running] 41,23% Evaluating learner...                                 
\ 1m37s [running] 41,41% Evaluating learner...                                 
| 1m38s [running] 41,60% Evaluating learner...                                 
/ 1m39s [running] 41,78% Evaluating learner...                                 
- 1m40s [running] 41,96% Evaluating learner...                                 
\ 1m40s [running] 42,14% Evaluating learner...                                 
| 1m41s [running] 42,51% Evaluating learner...                                 
/ 1m42s [running] 42,69% Evaluating learner...                                 
- 1m43s [running] 42,87% Evaluating learner...                                 
\ 1m44s [running] 43,06% Evaluating learner...                                 
| 1m45s [running] 43,24% Evaluating learner...                                 
/ 1m46s [running] 43,42% Evaluating learner...                                 
- 1m47s [running] 43,60% Evaluating learner...                                 
\ 1m48s [running] 43,79% Evaluating learner...                                 
| 1m49s [running] 43,97% Evaluating learner...                                 
/ 1m50s [running] 44,15% Evaluating learner...                                 
- 1m51s [running] 44,33% Evaluating learner...                                 
\ 1m52s [running] 44,52% Evaluating learner...                                 
| 1m53s [running] 44,70% Evaluating learner...                                 
/ 1m54s [running] 44,88% Evaluating learner...                                 
- 1m55s [running] 45,06% Evaluating learner...                                 
\ 1m56s [running] 45,06% Evaluating learner...                                 
| 1m57s [running] 45,25% Evaluating learner...                                 
/ 1m57s [running] 45,25% Evaluating learner...                                 
- 1m58s [running] 45,43% Evaluating learner...                                 
\ 1m59s [running] 45,61% Evaluating learner...                                 
| 2m0s [running] 45,79% Evaluating learner...                                  
/ 2m1s [running] 45,98% Evaluating learner...                                  
- 2m2s [running] 46,16% Evaluating learner...                                  
\ 2m3s [running] 46,34% Evaluating learner...                                  
| 2m4s [running] 46,52% Evaluating learner...                                  
/ 2m5s [running] 46,71% Evaluating learner...                                  
- 2m6s [running] 46,89% Evaluating learner...                                  
\ 2m7s [running] 47,07% Evaluating learner...                                  
| 2m8s [running] 47,25% Evaluating learner...                                  
/ 2m9s [running] 47,44% Evaluating learner...                                  
- 2m10s [running] 47,62% Evaluating learner...                                 
\ 2m11s [running] 47,80% Evaluating learner...                                 
| 2m12s [running] 47,98% Evaluating learner...                                 
/ 2m13s [running] 47,98% Evaluating learner...                                 
- 2m13s [running] 48,17% Evaluating learner...                                 
\ 2m14s [running] 48,35% Evaluating learner...                                 
| 2m15s [running] 48,53% Evaluating learner...                                 
/ 2m16s [running] 48,71% Evaluating learner...                                 
- 2m17s [running] 48,90% Evaluating learner...                                 
\ 2m18s [running] 49,08% Evaluating learner...                                 
| 2m19s [running] 49,08% Evaluating learner...                                 
/ 2m20s [running] 49,26% Evaluating learner...                                 
- 2m21s [running] 49,44% Evaluating learner...                                 
\ 2m22s [running] 49,63% Evaluating learner...                                 
| 2m23s [running] 49,81% Evaluating learner...                                 
/ 2m24s [running] 49,99% Evaluating learner...                                 
- 2m25s [running] 49,99% Evaluating learner...                                 
\ 2m26s [running] 49,99% Evaluating learner...                                 
| 2m26s [running] 49,99% Evaluating learner...                                 
/ 2m27s [running] 50,17% Evaluating learner...                                 
- 2m28s [running] 50,36% Evaluating learner...                                 
\ 2m29s [running] 50,54% Evaluating learner...                                 
| 2m30s [running] 50,72% Evaluating learner...                                 
/ 2m31s [running] 50,90% Evaluating learner...                                 
- 2m32s [running] 51,08% Evaluating learner...                                 
\ 2m33s [running] 51,27% Evaluating learner...                                 
| 2m34s [running] 51,45% Evaluating learner...                                 
/ 2m35s [running] 51,63% Evaluating learner...                                 
- 2m36s [running] 51,81% Evaluating learner...                                 
\ 2m37s [running] 52,00% Evaluating learner...                                 
| 2m37s [running] 52,00% Evaluating learner...                                 
/ 2m38s [running] 52,18% Evaluating learner...                                 
- 2m39s [running] 52,36% Evaluating learner...                                 
\ 2m40s [running] 52,54% Evaluating learner...                                 
| 2m41s [running] 52,73% Evaluating learner...                                 
/ 2m42s [running] 52,91% Evaluating learner...                                 
- 2m43s [running] 53,09% Evaluating learner...                                 
\ 2m44s [running] 53,27% Evaluating learner...                                 
| 2m45s [running] 53,46% Evaluating learner...                                 
/ 2m46s [running] 53,64% Evaluating learner...                                 
- 2m47s [running] 53,82% Evaluating learner...                                 
\ 2m48s [running] 54,00% Evaluating learner...                                 
| 2m49s [running] 54,00% Evaluating learner...                                 
/ 2m50s [running] 54,19% Evaluating learner...                                 
- 2m51s [running] 54,37% Evaluating learner...                                 
\ 2m52s [running] 54,55% Evaluating learner...                                 
| 2m53s [running] 54,73% Evaluating learner...                                 
/ 2m53s [running] 54,92% Evaluating learner...                                 
- 2m54s [running] 54,92% Evaluating learner...                                 
\ 2m55s [running] 55,10% Evaluating learner...                                 
| 2m56s [running] 55,10% Evaluating learner...                                 
/ 2m57s [running] 55,10% Evaluating learner...                                 
- 2m58s [running] 55,10% Evaluating learner...                                 
\ 2m59s [running] 55,28% Evaluating learner...                                 
| 2m59s [running] 55,46% Evaluating learner...                                 
/ 3m0s [running] 55,65% Evaluating learner...                                  
- 3m1s [running] 55,65% Evaluating learner...                                  
\ 3m2s [running] 55,83% Evaluating learner...                                  
| 3m3s [running] 56,01% Evaluating learner...                                  
/ 3m4s [running] 56,19% Evaluating learner...                                  
- 3m5s [running] 56,19% Evaluating learner...                                  
\ 3m5s [running] 56,38% Evaluating learner...                                  
| 3m6s [running] 56,38% Evaluating learner...                                  
/ 3m7s [running] 56,56% Evaluating learner...                                  
- 3m7s [running] 56,56% Evaluating learner...                                  
\ 3m8s [running] 56,74% Evaluating learner...                                  
| 3m8s [running] 56,74% Evaluating learner...                                  
/ 3m9s [running] 56,74% Evaluating learner...                                  
- 3m10s [running] 56,92% Evaluating learner...                                 
\ 3m10s [running] 56,92% Evaluating learner...                                 
| 3m11s [running] 57,11% Evaluating learner...                                 
/ 3m12s [running] 57,11% Evaluating learner...                                 
- 3m12s [running] 57,11% Evaluating learner...                                 
\ 3m12s [running] 57,29% Evaluating learner...                                 
| 3m13s [running] 57,29% Evaluating learner...                                 
/ 3m14s [running] 57,47% Evaluating learner...                                 
- 3m15s [running] 57,65% Evaluating learner...                                 
\ 3m16s [running] 57,65% Evaluating learner...                                 
| 3m17s [running] 57,84% Evaluating learner...                                 
/ 3m17s [running] 58,02% Evaluating learner...                                 
- 3m18s [running] 58,02% Evaluating learner...                                 
\ 3m19s [running] 58,20% Evaluating learner...                                 
| 3m20s [running] 58,38% Evaluating learner...                                 
/ 3m21s [running] 58,57% Evaluating learner...                                 
- 3m22s [running] 58,57% Evaluating learner...                                 
\ 3m23s [running] 58,75% Evaluating learner...                                 
| 3m24s [running] 58,93% Evaluating learner...                                 
/ 3m25s [running] 59,11% Evaluating learner...                                 
- 3m26s [running] 59,29% Evaluating learner...                                 
\ 3m26s [running] 59,29% Evaluating learner...                                 
| 3m27s [running] 59,48% Evaluating learner...                                 
/ 3m28s [running] 59,66% Evaluating learner...                                 
- 3m29s [running] 59,84% Evaluating learner...                                 
\ 3m30s [running] 59,84% Evaluating learner...                                 
| 3m31s [running] 60,02% Evaluating learner...                                 
/ 3m31s [running] 60,02% Evaluating learner...                                 
- 3m32s [running] 60,02% Evaluating learner...                                 
\ 3m33s [running] 60,02% Evaluating learner...                                 
| 3m34s [running] 60,21% Evaluating learner...                                 
/ 3m35s [running] 60,39% Evaluating learner...                                 
- 3m36s [running] 60,39% Evaluating learner...                                 
\ 3m37s [running] 60,57% Evaluating learner...                                 
| 3m38s [running] 60,75% Evaluating learner...                                 
/ 3m39s [running] 60,94% Evaluating learner...                                 
- 3m40s [running] 61,12% Evaluating learner...                                 
\ 3m41s [running] 61,12% Evaluating learner...                                 
| 3m41s [running] 61,30% Evaluating learner...                                 
/ 3m42s [running] 61,48% Evaluating learner...                                 
- 3m43s [running] 61,48% Evaluating learner...                                 
\ 3m44s [running] 61,67% Evaluating learner...                                 
| 3m45s [running] 61,85% Evaluating learner...                                 
/ 3m46s [running] 62,03% Evaluating learner...                                 
- 3m47s [running] 62,21% Evaluating learner...                                 
\ 3m48s [running] 62,21% Evaluating learner...                                 
| 3m49s [running] 62,40% Evaluating learner...                                 
/ 3m50s [running] 62,58% Evaluating learner...                                 
- 3m51s [running] 62,76% Evaluating learner...                                 
\ 3m52s [running] 62,76% Evaluating learner...                                 
| 3m53s [running] 62,94% Evaluating learner...                                 
/ 3m53s [running] 63,13% Evaluating learner...                                 
- 3m54s [running] 63,31% Evaluating learner...                                 
\ 3m55s [running] 63,31% Evaluating learner...                                 
| 3m56s [running] 63,49% Evaluating learner...                                 
/ 3m57s [running] 63,67% Evaluating learner...                                 
- 3m58s [running] 63,67% Evaluating learner...                                 
\ 3m59s [running] 63,86% Evaluating learner...                                 
| 4m0s [running] 64,04% Evaluating learner...                                  
/ 4m1s [running] 64,22% Evaluating learner...                                  
- 4m2s [running] 64,22% Evaluating learner...                                  
\ 4m3s [running] 64,40% Evaluating learner...                                  
| 4m4s [running] 64,59% Evaluating learner...                                  
/ 4m5s [running] 64,77% Evaluating learner...                                  
- 4m5s [running] 64,77% Evaluating learner...                                  
\ 4m6s [running] 64,95% Evaluating learner...                                  
| 4m7s [running] 65,13% Evaluating learner...                                  
/ 4m8s [running] 65,13% Evaluating learner...                                  
- 4m9s [running] 65,13% Evaluating learner...                                  
\ 4m10s [running] 65,13% Evaluating learner...                                 
| 4m10s [running] 65,13% Evaluating learner...                                 
/ 4m11s [running] 65,32% Evaluating learner...                                 
- 4m12s [running] 65,50% Evaluating learner...                                 
\ 4m13s [running] 65,50% Evaluating learner...                                 
| 4m14s [running] 65,68% Evaluating learner...                                 
/ 4m15s [running] 65,86% Evaluating learner...                                 
- 4m16s [running] 66,05% Evaluating learner...                                 
\ 4m17s [running] 66,05% Evaluating learner...                                 
| 4m18s [running] 66,23% Evaluating learner...                                 
/ 4m19s [running] 66,41% Evaluating learner...                                 
- 4m20s [running] 66,59% Evaluating learner...                                 
\ 4m21s [running] 66,59% Evaluating learner...                                 
| 4m22s [running] 66,78% Evaluating learner...                                 
/ 4m23s [running] 66,96% Evaluating learner...                                 
- 4m24s [running] 67,14% Evaluating learner...                                 
\ 4m25s [running] 67,14% Evaluating learner...                                 
| 4m26s [running] 67,32% Evaluating learner...                                 
/ 4m26s [running] 67,51% Evaluating learner...                                 
- 4m27s [running] 67,50% Evaluating learner...                                 
\ 4m28s [running] 67,69% Evaluating learner...                                 
| 4m29s [running] 67,69% Evaluating learner...                                 
/ 4m30s [running] 67,87% Evaluating learner...                                 
- 4m31s [running] 68,05% Evaluating learner...                                 
\ 4m32s [running] 68,05% Evaluating learner...                                 
| 4m33s [running] 68,24% Evaluating learner...                                 
/ 4m34s [running] 68,42% Evaluating learner...                                 
- 4m35s [running] 68,42% Evaluating learner...                                 
\ 4m35s [running] 68,60% Evaluating learner...                                 
| 4m36s [running] 68,78% Evaluating learner...                                 
/ 4m37s [running] 68,78% Evaluating learner...                                 
- 4m38s [running] 68,96% Evaluating learner...                                 
\ 4m39s [running] 68,96% Evaluating learner...                                 
| 4m40s [running] 69,15% Evaluating learner...                                 
/ 4m41s [running] 69,33% Evaluating learner...                                 
- 4m42s [running] 69,33% Evaluating learner...                                 
\ 4m42s [running] 69,51% Evaluating learner...                                 
| 4m43s [running] 69,51% Evaluating learner...                                 
/ 4m44s [running] 69,69% Evaluating learner...                                 
- 4m45s [running] 69,88% Evaluating learner...                                 
\ 4m46s [running] 69,88% Evaluating learner...                                 
| 4m47s [running] 70,06% Evaluating learner...                                 
/ 4m48s [running] 70,06% Evaluating learner...                                 
- 4m48s [running] 70,06% Evaluating learner...                                 
\ 4m49s [running] 70,06% Evaluating learner...                                 
| 4m50s [running] 70,06% Evaluating learner...                                 
/ 4m51s [running] 70,24% Evaluating learner...                                 
- 4m52s [running] 70,24% Evaluating learner...                                 
\ 4m53s [running] 70,42% Evaluating learner...                                 
| 4m54s [running] 70,61% Evaluating learner...                                 
/ 4m54s [running] 70,61% Evaluating learner...                                 
- 4m55s [running] 70,79% Evaluating learner...                                 
\ 4m56s [running] 70,79% Evaluating learner...                                 
| 4m57s [running] 70,97% Evaluating learner...                                 
/ 4m58s [running] 71,15% Evaluating learner...                                 
- 4m59s [running] 71,15% Evaluating learner...                                 
\ 5m0s [running] 71,34% Evaluating learner...                                  
| 5m1s [running] 71,34% Evaluating learner...                                  
/ 5m2s [running] 71,52% Evaluating learner...                                  
- 5m3s [running] 71,70% Evaluating learner...                                  
\ 5m4s [running] 71,88% Evaluating learner...                                  
| 5m5s [running] 71,88% Evaluating learner...                                  
/ 5m6s [running] 72,07% Evaluating learner...                                  
- 5m6s [running] 72,07% Evaluating learner...                                  
\ 5m7s [running] 72,25% Evaluating learner...                                  
| 5m8s [running] 72,43% Evaluating learner...                                  
/ 5m9s [running] 72,61% Evaluating learner...                                  
- 5m10s [running] 72,61% Evaluating learner...                                 
\ 5m11s [running] 72,80% Evaluating learner...                                 
| 5m12s [running] 72,80% Evaluating learner...                                 
/ 5m13s [running] 72,98% Evaluating learner...                                 
- 5m14s [running] 73,16% Evaluating learner...                                 
\ 5m14s [running] 73,16% Evaluating learner...                                 
| 5m15s [running] 73,16% Evaluating learner...                                 
/ 5m16s [running] 73,34% Evaluating learner...                                 
- 5m17s [running] 73,34% Evaluating learner...                                 
\ 5m17s [running] 73,53% Evaluating learner...                                 
| 5m18s [running] 73,53% Evaluating learner...                                 
/ 5m19s [running] 73,71% Evaluating learner...                                 
- 5m20s [running] 73,89% Evaluating learner...                                 
\ 5m21s [running] 73,89% Evaluating learner...                                 
| 5m22s [running] 74,07% Evaluating learner...                                 
/ 5m23s [running] 74,07% Evaluating learner...                                 
- 5m24s [running] 74,26% Evaluating learner...                                 
\ 5m25s [running] 74,44% Evaluating learner...                                 
| 5m26s [running] 74,44% Evaluating learner...                                 
/ 5m27s [running] 74,62% Evaluating learner...                                 
- 5m28s [running] 74,80% Evaluating learner...                                 
\ 5m29s [running] 74,80% Evaluating learner...                                 
| 5m30s [running] 74,99% Evaluating learner...                                 
/ 5m31s [running] 74,99% Evaluating learner...                                 
- 5m32s [running] 74,99% Evaluating learner...                                 
\ 5m32s [running] 74,99% Evaluating learner...                                 
| 5m33s [running] 74,99% Evaluating learner...                                 
/ 5m34s [running] 75,17% Evaluating learner...                                 
- 5m35s [running] 75,17% Evaluating learner...                                 
\ 5m36s [running] 75,35% Evaluating learner...                                 
| 5m37s [running] 75,53% Evaluating learner...                                 
/ 5m38s [running] 75,53% Evaluating learner...                                 
- 5m39s [running] 75,72% Evaluating learner...                                 
\ 5m39s [running] 75,90% Evaluating learner...                                 
| 5m40s [running] 75,90% Evaluating learner...                                 
/ 5m41s [running] 76,08% Evaluating learner...                                 
- 5m42s [running] 76,08% Evaluating learner...                                 
\ 5m43s [running] 76,26% Evaluating learner...                                 
| 5m44s [running] 76,45% Evaluating learner...                                 
/ 5m45s [running] 76,45% Evaluating learner...                                 
- 5m46s [running] 76,63% Evaluating learner...                                 
\ 5m47s [running] 76,81% Evaluating learner...                                 
| 5m48s [running] 76,81% Evaluating learner...                                 
/ 5m49s [running] 76,99% Evaluating learner...                                 
- 5m50s [running] 77,18% Evaluating learner...                                 
\ 5m50s [running] 77,17% Evaluating learner...                                 
| 5m51s [running] 77,36% Evaluating learner...                                 
/ 5m52s [running] 77,54% Evaluating learner...                                 
- 5m53s [running] 77,54% Evaluating learner...                                 
\ 5m54s [running] 77,72% Evaluating learner...                                 
| 5m55s [running] 77,90% Evaluating learner...                                 
/ 5m56s [running] 77,90% Evaluating learner...                                 
- 5m57s [running] 78,09% Evaluating learner...                                 
\ 5m58s [running] 78,27% Evaluating learner...                                 
| 5m59s [running] 78,27% Evaluating learner...                                 
/ 6m0s [running] 78,45% Evaluating learner...                                  
- 6m1s [running] 78,63% Evaluating learner...                                  
\ 6m2s [running] 78,63% Evaluating learner...                                  
| 6m3s [running] 78,82% Evaluating learner...                                  
/ 6m4s [running] 79,00% Evaluating learner...                                  
- 6m5s [running] 79,00% Evaluating learner...                                  
\ 6m6s [running] 79,18% Evaluating learner...                                  
| 6m7s [running] 79,18% Evaluating learner...                                  
/ 6m8s [running] 79,36% Evaluating learner...                                  
- 6m8s [running] 79,55% Evaluating learner...                                  
\ 6m9s [running] 79,55% Evaluating learner...                                  
| 6m10s [running] 79,73% Evaluating learner...                                 
/ 6m11s [running] 79,73% Evaluating learner...                                 
- 6m12s [running] 79,91% Evaluating learner...                                 
\ 6m13s [running] 79,91% Evaluating learner...                                 
| 6m14s [running] 80,09% Evaluating learner...                                 
/ 6m14s [running] 80,09% Evaluating learner...                                 
- 6m15s [running] 80,09% Evaluating learner...                                 
\ 6m16s [running] 80,09% Evaluating learner...                                 
| 6m17s [running] 80,09% Evaluating learner...                                 
/ 6m17s [running] 80,09% Evaluating learner...                                 
- 6m18s [running] 80,09% Evaluating learner...                                 
\ 6m19s [running] 80,28% Evaluating learner...                                 
| 6m20s [running] 80,28% Evaluating learner...                                 
/ 6m21s [running] 80,46% Evaluating learner...                                 
- 6m22s [running] 80,64% Evaluating learner...                                 
\ 6m23s [running] 80,64% Evaluating learner...                                 
| 6m24s [running] 80,82% Evaluating learner...                                 
/ 6m25s [running] 80,82% Evaluating learner...                                 
- 6m26s [running] 81,01% Evaluating learner...                                 
\ 6m27s [running] 81,19% Evaluating learner...                                 
| 6m28s [running] 81,19% Evaluating learner...                                 
/ 6m29s [running] 81,37% Evaluating learner...                                 
- 6m30s [running] 81,55% Evaluating learner...                                 
\ 6m30s [running] 81,55% Evaluating learner...                                 
| 6m31s [running] 81,74% Evaluating learner...                                 
/ 6m32s [running] 81,74% Evaluating learner...                                 
- 6m33s [running] 81,92% Evaluating learner...                                 
\ 6m34s [running] 82,10% Evaluating learner...                                 
| 6m35s [running] 82,10% Evaluating learner...                                 
/ 6m36s [running] 82,28% Evaluating learner...                                 
- 6m37s [running] 82,28% Evaluating learner...                                 
\ 6m38s [running] 82,47% Evaluating learner...                                 
| 6m39s [running] 82,65% Evaluating learner...                                 
/ 6m40s [running] 82,65% Evaluating learner...                                 
- 6m41s [running] 82,83% Evaluating learner...                                 
\ 6m42s [running] 83,01% Evaluating learner...                                 
| 6m43s [running] 83,01% Evaluating learner...                                 
/ 6m44s [running] 83,20% Evaluating learner...                                 
- 6m45s [running] 83,20% Evaluating learner...                                 
\ 6m46s [running] 83,38% Evaluating learner...                                 
| 6m47s [running] 83,56% Evaluating learner...                                 
/ 6m48s [running] 83,56% Evaluating learner...                                 
- 6m48s [running] 83,74% Evaluating learner...                                 
\ 6m49s [running] 83,74% Evaluating learner...                                 
| 6m50s [running] 83,93% Evaluating learner...                                 
/ 6m51s [running] 83,93% Evaluating learner...                                 
- 6m52s [running] 84,11% Evaluating learner...                                 
\ 6m53s [running] 84,11% Evaluating learner...                                 
| 6m54s [running] 84,29% Evaluating learner...                                 
/ 6m55s [running] 84,29% Evaluating learner...                                 
- 6m56s [running] 84,47% Evaluating learner...                                 
\ 6m56s [running] 84,47% Evaluating learner...                                 
| 6m57s [running] 84,66% Evaluating learner...                                 
/ 6m58s [running] 84,66% Evaluating learner...                                 
- 6m59s [running] 84,84% Evaluating learner...                                 
\ 7m0s [running] 84,84% Evaluating learner...                                  
| 7m1s [running] 85,02% Evaluating learner...                                  
/ 7m2s [running] 85,02% Evaluating learner...                                  
- 7m2s [running] 85,02% Evaluating learner...                                  
\ 7m3s [running] 85,02% Evaluating learner...                                  
| 7m4s [running] 85,02% Evaluating learner...                                  
/ 7m5s [running] 85,02% Evaluating learner...                                  
- 7m5s [running] 85,02% Evaluating learner...                                  
\ 7m6s [running] 85,20% Evaluating learner...                                  
| 7m7s [running] 85,20% Evaluating learner...                                  
/ 7m8s [running] 85,39% Evaluating learner...                                  
- 7m9s [running] 85,39% Evaluating learner...                                  
\ 7m10s [running] 85,57% Evaluating learner...                                 
| 7m11s [running] 85,75% Evaluating learner...                                 
/ 7m12s [running] 85,75% Evaluating learner...                                 
- 7m13s [running] 85,93% Evaluating learner...                                 
\ 7m14s [running] 85,93% Evaluating learner...                                 
| 7m15s [running] 86,12% Evaluating learner...                                 
/ 7m16s [running] 86,30% Evaluating learner...                                 
- 7m17s [running] 86,30% Evaluating learner...                                 
\ 7m17s [running] 86,48% Evaluating learner...                                 
| 7m18s [running] 86,48% Evaluating learner...                                 
/ 7m19s [running] 86,66% Evaluating learner...                                 
- 7m20s [running] 86,85% Evaluating learner...                                 
\ 7m21s [running] 86,85% Evaluating learner...                                 
| 7m22s [running] 87,03% Evaluating learner...                                 
