
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 2,92% Evaluating learner...                                  
| 1,52s [running] 4,57% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,42s [running] 5,84% Evaluating learner...                                  
- 3,38s [running] 8,04% Evaluating learner...                                  
\ 4,34s [running] 10,04% Evaluating learner...                                 
| 5,27s [running] 10,59% Evaluating learner...                                 
- 49,27s [running] 33,61% Evaluating learner...                                
\ 50,23s [running] 33,97% Evaluating learner...                                
| 51,16s [running] 34,15% Evaluating learner...                                
/ 52,12s [running] 34,52% Evaluating learner...                                
- 53,08s [running] 34,88% Evaluating learner...                                
\ 54,01s [running] 35,07% Evaluating learner...                                
| 54,93s [running] 35,25% Evaluating learner...                                
/ 55,90s [running] 35,43% Evaluating learner...                                
- 56,87s [running] 35,80% Evaluating learner...                                
\ 57,82s [running] 36,16% Evaluating learner...                                
| 58,79s [running] 36,35% Evaluating learner...                                
/ 59,75s [running] 36,71% Evaluating learner...                                
- 1m0s [running] 37,08% Evaluating learner...                                  
\ 1m1s [running] 37,26% Evaluating learner...                                  
| 1m2s [running] 37,62% Evaluating learner...                                  
/ 1m3s [running] 37,81% Evaluating learner...                                  
- 1m4s [running] 38,17% Evaluating learner...                                  
\ 1m5s [running] 38,35% Evaluating learner...                                  
| 1m6s [running] 38,54% Evaluating learner...                                  
/ 1m7s [running] 38,90% Evaluating learner...                                  
- 1m8s [running] 39,08% Evaluating learner...                                  
\ 1m9s [running] 39,45% Evaluating learner...                                  
| 1m10s [running] 39,63% Evaluating learner...                                 
/ 1m11s [running] 40,00% Evaluating learner...                                 
- 1m12s [running] 40,00% Evaluating learner...                                 
\ 1m13s [running] 40,00% Evaluating learner...                                 
| 1m14s [running] 40,36% Evaluating learner...                                 
/ 1m15s [running] 40,55% Evaluating learner...                                 
- 1m15s [running] 40,73% Evaluating learner...                                 
\ 1m16s [running] 41,09% Evaluating learner...                                 
| 1m17s [running] 41,28% Evaluating learner...                                 
/ 1m18s [running] 41,46% Evaluating learner...                                 
- 1m19s [running] 41,82% Evaluating learner...                                 
\ 1m20s [running] 42,01% Evaluating learner...                                 
| 1m21s [running] 42,19% Evaluating learner...                                 
/ 1m22s [running] 42,37% Evaluating learner...                                 
- 1m23s [running] 42,55% Evaluating learner...                                 
\ 1m24s [running] 42,92% Evaluating learner...                                 
| 1m25s [running] 43,10% Evaluating learner...                                 
/ 1m26s [running] 43,29% Evaluating learner...                                 
- 1m27s [running] 43,47% Evaluating learner...                                 
\ 1m28s [running] 43,65% Evaluating learner...                                 
| 1m29s [running] 44,02% Evaluating learner...                                 
/ 1m30s [running] 44,20% Evaluating learner...                                 
- 1m31s [running] 44,38% Evaluating learner...                                 
\ 1m32s [running] 44,56% Evaluating learner...                                 
| 1m33s [running] 44,75% Evaluating learner...                                 
/ 1m34s [running] 44,93% Evaluating learner...                                 
- 1m35s [running] 45,11% Evaluating learner...                                 
\ 1m36s [running] 45,11% Evaluating learner...                                 
| 1m37s [running] 45,29% Evaluating learner...                                 
/ 1m38s [running] 45,48% Evaluating learner...                                 
- 1m39s [running] 45,66% Evaluating learner...                                 
\ 1m39s [running] 45,84% Evaluating learner...                                 
| 1m40s [running] 46,03% Evaluating learner...                                 
/ 1m41s [running] 46,21% Evaluating learner...                                 
- 1m42s [running] 46,39% Evaluating learner...                                 
\ 1m43s [running] 46,57% Evaluating learner...                                 
| 1m44s [running] 46,76% Evaluating learner...                                 
/ 1m45s [running] 46,94% Evaluating learner...                                 
- 1m46s [running] 47,12% Evaluating learner...                                 
\ 1m47s [running] 47,30% Evaluating learner...                                 
| 1m48s [running] 47,67% Evaluating learner...                                 
/ 1m49s [running] 47,85% Evaluating learner...                                 
- 1m50s [running] 48,03% Evaluating learner...                                 
\ 1m51s [running] 48,22% Evaluating learner...                                 
| 1m52s [running] 48,22% Evaluating learner...                                 
/ 1m53s [running] 48,40% Evaluating learner...                                 
- 1m54s [running] 48,58% Evaluating learner...                                 
\ 1m55s [running] 48,76% Evaluating learner...                                 
| 1m56s [running] 48,95% Evaluating learner...                                 
/ 1m57s [running] 49,13% Evaluating learner...                                 
- 1m58s [running] 49,31% Evaluating learner...                                 
\ 1m59s [running] 49,50% Evaluating learner...                                 
| 2m0s [running] 49,68% Evaluating learner...                                  
/ 2m1s [running] 49,86% Evaluating learner...                                  
- 2m2s [running] 50,04% Evaluating learner...                                  
\ 2m3s [running] 50,04% Evaluating learner...                                  
| 2m3s [running] 50,04% Evaluating learner...                                  
/ 2m4s [running] 50,23% Evaluating learner...                                  
- 2m5s [running] 50,41% Evaluating learner...                                  
\ 2m6s [running] 50,59% Evaluating learner...                                  
| 2m7s [running] 50,77% Evaluating learner...                                  
/ 2m8s [running] 50,96% Evaluating learner...                                  
- 2m9s [running] 51,14% Evaluating learner...                                  
\ 2m10s [running] 51,32% Evaluating learner...                                 
| 2m11s [running] 51,50% Evaluating learner...                                 
/ 2m12s [running] 51,69% Evaluating learner...                                 
- 2m13s [running] 51,87% Evaluating learner...                                 
\ 2m14s [running] 52,05% Evaluating learner...                                 
| 2m15s [running] 52,23% Evaluating learner...                                 
/ 2m16s [running] 52,42% Evaluating learner...                                 
- 2m17s [running] 52,60% Evaluating learner...                                 
\ 2m18s [running] 52,60% Evaluating learner...                                 
| 2m19s [running] 52,78% Evaluating learner...                                 
/ 2m20s [running] 52,97% Evaluating learner...                                 
- 2m21s [running] 53,15% Evaluating learner...                                 
\ 2m22s [running] 53,33% Evaluating learner...                                 
| 2m23s [running] 53,51% Evaluating learner...                                 
/ 2m24s [running] 53,70% Evaluating learner...                                 
- 2m25s [running] 53,88% Evaluating learner...                                 
\ 2m26s [running] 54,06% Evaluating learner...                                 
| 2m26s [running] 54,24% Evaluating learner...                                 
/ 2m27s [running] 54,24% Evaluating learner...                                 
- 2m28s [running] 54,43% Evaluating learner...                                 
\ 2m29s [running] 54,61% Evaluating learner...                                 
| 2m30s [running] 54,79% Evaluating learner...                                 
/ 2m31s [running] 54,97% Evaluating learner...                                 
- 2m32s [running] 55,16% Evaluating learner...                                 
\ 2m33s [running] 55,16% Evaluating learner...                                 
| 2m34s [running] 55,16% Evaluating learner...                                 
/ 2m35s [running] 55,34% Evaluating learner...                                 
- 2m36s [running] 55,52% Evaluating learner...                                 
\ 2m37s [running] 55,70% Evaluating learner...                                 
| 2m38s [running] 55,89% Evaluating learner...                                 
/ 2m39s [running] 55,89% Evaluating learner...                                 
- 2m40s [running] 56,07% Evaluating learner...                                 
\ 2m41s [running] 56,25% Evaluating learner...                                 
| 2m42s [running] 56,44% Evaluating learner...                                 
/ 2m43s [running] 56,62% Evaluating learner...                                 
- 2m44s [running] 56,80% Evaluating learner...                                 
\ 2m45s [running] 56,98% Evaluating learner...                                 
| 2m46s [running] 56,98% Evaluating learner...                                 
/ 2m47s [running] 57,17% Evaluating learner...                                 
- 2m48s [running] 57,35% Evaluating learner...                                 
\ 2m49s [running] 57,53% Evaluating learner...                                 
| 2m50s [running] 57,71% Evaluating learner...                                 
/ 2m51s [running] 57,90% Evaluating learner...                                 
- 2m51s [running] 57,90% Evaluating learner...                                 
\ 2m52s [running] 58,08% Evaluating learner...                                 
| 2m53s [running] 58,26% Evaluating learner...                                 
/ 2m54s [running] 58,44% Evaluating learner...                                 
- 2m55s [running] 58,63% Evaluating learner...                                 
\ 2m56s [running] 58,81% Evaluating learner...                                 
| 2m57s [running] 58,81% Evaluating learner...                                 
/ 2m58s [running] 58,99% Evaluating learner...                                 
- 2m59s [running] 59,18% Evaluating learner...                                 
\ 3m0s [running] 59,36% Evaluating learner...                                  
| 3m1s [running] 59,54% Evaluating learner...                                  
/ 3m2s [running] 59,54% Evaluating learner...                                  
- 3m3s [running] 59,72% Evaluating learner...                                  
\ 3m4s [running] 59,91% Evaluating learner...                                  
| 3m5s [running] 60,09% Evaluating learner...                                  
/ 3m6s [running] 60,09% Evaluating learner...                                  
- 3m7s [running] 60,09% Evaluating learner...                                  
\ 3m8s [running] 60,27% Evaluating learner...                                  
| 3m9s [running] 60,45% Evaluating learner...                                  
/ 3m10s [running] 60,45% Evaluating learner...                                 
- 3m11s [running] 60,64% Evaluating learner...                                 
\ 3m12s [running] 60,82% Evaluating learner...                                 
| 3m13s [running] 61,00% Evaluating learner...                                 
/ 3m14s [running] 61,18% Evaluating learner...                                 
- 3m15s [running] 61,18% Evaluating learner...                                 
\ 3m16s [running] 61,37% Evaluating learner...                                 
| 3m17s [running] 61,55% Evaluating learner...                                 
/ 3m18s [running] 61,73% Evaluating learner...                                 
- 3m18s [running] 61,91% Evaluating learner...                                 
\ 3m19s [running] 61,91% Evaluating learner...                                 
| 3m20s [running] 62,10% Evaluating learner...                                 
/ 3m21s [running] 62,28% Evaluating learner...                                 
- 3m22s [running] 62,46% Evaluating learner...                                 
\ 3m23s [running] 62,65% Evaluating learner...                                 
| 3m24s [running] 62,65% Evaluating learner...                                 
/ 3m25s [running] 62,83% Evaluating learner...                                 
- 3m26s [running] 63,01% Evaluating learner...                                 
\ 3m27s [running] 63,19% Evaluating learner...                                 
| 3m28s [running] 63,38% Evaluating learner...                                 
/ 3m29s [running] 63,38% Evaluating learner...                                 
- 3m30s [running] 63,56% Evaluating learner...                                 
\ 3m31s [running] 63,74% Evaluating learner...                                 
| 3m32s [running] 63,92% Evaluating learner...                                 
/ 3m33s [running] 63,92% Evaluating learner...                                 
- 3m34s [running] 64,11% Evaluating learner...                                 
\ 3m35s [running] 64,29% Evaluating learner...                                 
| 3m36s [running] 64,47% Evaluating learner...                                 
/ 3m37s [running] 64,65% Evaluating learner...                                 
- 3m38s [running] 64,65% Evaluating learner...                                 
\ 3m39s [running] 64,84% Evaluating learner...                                 
| 3m40s [running] 65,02% Evaluating learner...                                 
/ 3m41s [running] 65,02% Evaluating learner...                                 
- 3m42s [running] 65,02% Evaluating learner...                                 
\ 3m43s [running] 65,20% Evaluating learner...                                 
| 3m44s [running] 65,20% Evaluating learner...                                 
/ 3m45s [running] 65,38% Evaluating learner...                                 
- 3m45s [running] 65,57% Evaluating learner...                                 
\ 3m46s [running] 65,75% Evaluating learner...                                 
| 3m47s [running] 65,75% Evaluating learner...                                 
/ 3m48s [running] 65,93% Evaluating learner...                                 
- 3m49s [running] 66,12% Evaluating learner...                                 
\ 3m50s [running] 66,30% Evaluating learner...                                 
| 3m51s [running] 66,30% Evaluating learner...                                 
/ 3m52s [running] 66,48% Evaluating learner...                                 
- 3m53s [running] 66,66% Evaluating learner...                                 
\ 3m54s [running] 66,85% Evaluating learner...                                 
| 3m55s [running] 66,85% Evaluating learner...                                 
/ 3m56s [running] 67,03% Evaluating learner...                                 
- 3m57s [running] 67,21% Evaluating learner...                                 
\ 3m58s [running] 67,39% Evaluating learner...                                 
| 3m59s [running] 67,39% Evaluating learner...                                 
/ 4m0s [running] 67,58% Evaluating learner...                                  
- 4m1s [running] 67,76% Evaluating learner...                                  
\ 4m2s [running] 67,76% Evaluating learner...                                  
| 4m3s [running] 67,94% Evaluating learner...                                  
/ 4m4s [running] 68,12% Evaluating learner...                                  
- 4m5s [running] 68,31% Evaluating learner...                                  
\ 4m6s [running] 68,31% Evaluating learner...                                  
| 4m7s [running] 68,49% Evaluating learner...                                  
/ 4m8s [running] 68,67% Evaluating learner...                                  
- 4m9s [running] 68,67% Evaluating learner...                                  
\ 4m10s [running] 68,86% Evaluating learner...                                 
| 4m11s [running] 69,04% Evaluating learner...                                 
/ 4m12s [running] 69,04% Evaluating learner...                                 
- 4m13s [running] 69,22% Evaluating learner...                                 
\ 4m14s [running] 69,40% Evaluating learner...                                 
| 4m15s [running] 69,40% Evaluating learner...                                 
/ 4m15s [running] 69,59% Evaluating learner...                                 
- 4m16s [running] 69,77% Evaluating learner...                                 
\ 4m17s [running] 69,77% Evaluating learner...                                 
| 4m18s [running] 69,95% Evaluating learner...                                 
/ 4m19s [running] 70,13% Evaluating learner...                                 
- 4m20s [running] 70,13% Evaluating learner...                                 
\ 4m21s [running] 70,13% Evaluating learner...                                 
| 4m22s [running] 70,13% Evaluating learner...                                 
/ 4m23s [running] 70,32% Evaluating learner...                                 
- 4m24s [running] 70,50% Evaluating learner...                                 
\ 4m25s [running] 70,50% Evaluating learner...                                 
| 4m26s [running] 70,68% Evaluating learner...                                 
/ 4m27s [running] 70,86% Evaluating learner...                                 
- 4m28s [running] 71,05% Evaluating learner...                                 
\ 4m29s [running] 71,05% Evaluating learner...                                 
| 4m30s [running] 71,23% Evaluating learner...                                 
/ 4m31s [running] 71,41% Evaluating learner...                                 
- 4m32s [running] 71,41% Evaluating learner...                                 
\ 4m33s [running] 71,60% Evaluating learner...                                 
| 4m34s [running] 71,78% Evaluating learner...                                 
/ 4m35s [running] 71,78% Evaluating learner...                                 
- 4m36s [running] 71,96% Evaluating learner...                                 
\ 4m37s [running] 72,14% Evaluating learner...                                 
| 4m38s [running] 72,14% Evaluating learner...                                 
/ 4m39s [running] 72,33% Evaluating learner...                                 
- 4m39s [running] 72,51% Evaluating learner...                                 
\ 4m40s [running] 72,51% Evaluating learner...                                 
| 4m41s [running] 72,69% Evaluating learner...                                 
/ 4m42s [running] 72,87% Evaluating learner...                                 
- 4m43s [running] 72,87% Evaluating learner...                                 
\ 4m44s [running] 73,06% Evaluating learner...                                 
| 4m45s [running] 73,24% Evaluating learner...                                 
/ 4m46s [running] 73,24% Evaluating learner...                                 
- 4m47s [running] 73,42% Evaluating learner...                                 
\ 4m48s [running] 73,60% Evaluating learner...                                 
| 4m49s [running] 73,60% Evaluating learner...                                 
/ 4m50s [running] 73,79% Evaluating learner...                                 
- 4m51s [running] 73,79% Evaluating learner...                                 
\ 4m52s [running] 73,97% Evaluating learner...                                 
| 4m53s [running] 74,15% Evaluating learner...                                 
/ 4m54s [running] 74,15% Evaluating learner...                                 
- 4m55s [running] 74,33% Evaluating learner...                                 
\ 4m56s [running] 74,52% Evaluating learner...                                 
| 4m57s [running] 74,52% Evaluating learner...                                 
/ 4m58s [running] 74,70% Evaluating learner...                                 
- 4m59s [running] 74,70% Evaluating learner...                                 
\ 5m0s [running] 74,88% Evaluating learner...                                  
| 5m1s [running] 75,07% Evaluating learner...                                  
/ 5m2s [running] 75,07% Evaluating learner...                                  
- 5m3s [running] 75,07% Evaluating learner...                                  
\ 5m3s [running] 75,07% Evaluating learner...                                  
| 5m4s [running] 75,25% Evaluating learner...                                  
/ 5m5s [running] 75,43% Evaluating learner...                                  
- 5m6s [running] 75,43% Evaluating learner...                                  
\ 5m7s [running] 75,61% Evaluating learner...                                  
| 5m8s [running] 75,80% Evaluating learner...                                  
/ 5m9s [running] 75,80% Evaluating learner...                                  
- 5m10s [running] 75,98% Evaluating learner...                                 
\ 5m11s [running] 76,16% Evaluating learner...                                 
| 5m12s [running] 76,16% Evaluating learner...                                 
/ 5m13s [running] 76,34% Evaluating learner...                                 
- 5m14s [running] 76,34% Evaluating learner...                                 
\ 5m15s [running] 76,53% Evaluating learner...                                 
| 5m16s [running] 76,71% Evaluating learner...                                 
/ 5m17s [running] 76,71% Evaluating learner...                                 
- 5m17s [running] 76,71% Evaluating learner...                                 
\ 5m18s [running] 76,89% Evaluating learner...                                 
| 5m19s [running] 76,89% Evaluating learner...                                 
/ 5m20s [running] 77,07% Evaluating learner...                                 
- 5m21s [running] 77,07% Evaluating learner...                                 
\ 5m22s [running] 77,26% Evaluating learner...                                 
| 5m22s [running] 77,26% Evaluating learner...                                 
/ 5m23s [running] 77,26% Evaluating learner...                                 
- 5m23s [running] 77,44% Evaluating learner...                                 
\ 5m24s [running] 77,44% Evaluating learner...                                 
| 5m25s [running] 77,62% Evaluating learner...                                 
/ 5m26s [running] 77,62% Evaluating learner...                                 
- 5m27s [running] 77,81% Evaluating learner...                                 
\ 5m28s [running] 77,99% Evaluating learner...                                 
| 5m29s [running] 77,99% Evaluating learner...                                 
/ 5m30s [running] 78,17% Evaluating learner...                                 
- 5m31s [running] 78,17% Evaluating learner...                                 
\ 5m32s [running] 78,35% Evaluating learner...                                 
| 5m32s [running] 78,35% Evaluating learner...                                 
/ 5m33s [running] 78,54% Evaluating learner...                                 
- 5m34s [running] 78,54% Evaluating learner...                                 
\ 5m35s [running] 78,72% Evaluating learner...                                 
| 5m36s [running] 78,72% Evaluating learner...                                 
/ 5m37s [running] 78,90% Evaluating learner...                                 
- 5m38s [running] 78,90% Evaluating learner...                                 
\ 5m38s [running] 79,08% Evaluating learner...                                 
| 5m39s [running] 79,27% Evaluating learner...                                 
/ 5m40s [running] 79,27% Evaluating learner...                                 
- 5m41s [running] 79,45% Evaluating learner...                                 
\ 5m42s [running] 79,63% Evaluating learner...                                 
| 5m43s [running] 79,63% Evaluating learner...                                 
/ 5m44s [running] 79,81% Evaluating learner...                                 
- 5m45s [running] 79,81% Evaluating learner...                                 
\ 5m46s [running] 80,00% Evaluating learner...                                 
| 5m47s [running] 80,00% Evaluating learner...                                 
/ 5m47s [running] 80,00% Evaluating learner...                                 
- 5m48s [running] 80,00% Evaluating learner...                                 
\ 5m49s [running] 80,00% Evaluating learner...                                 
| 5m49s [running] 80,00% Evaluating learner...                                 
/ 5m50s [running] 80,00% Evaluating learner...                                 
- 5m51s [running] 80,18% Evaluating learner...                                 
\ 5m52s [running] 80,18% Evaluating learner...                                 
| 5m53s [running] 80,36% Evaluating learner...                                 
/ 5m53s [running] 80,54% Evaluating learner...                                 
- 5m54s [running] 80,54% Evaluating learner...                                 
\ 5m55s [running] 80,73% Evaluating learner...                                 
| 5m56s [running] 80,73% Evaluating learner...                                 
/ 5m57s [running] 80,91% Evaluating learner...                                 
- 5m58s [running] 80,91% Evaluating learner...                                 
\ 5m59s [running] 81,09% Evaluating learner...                                 
| 6m0s [running] 81,09% Evaluating learner...                                  
/ 6m1s [running] 81,28% Evaluating learner...                                  
- 6m2s [running] 81,46% Evaluating learner...                                  
\ 6m2s [running] 81,46% Evaluating learner...                                  
| 6m3s [running] 81,64% Evaluating learner...                                  
/ 6m4s [running] 81,64% Evaluating learner...                                  
- 6m5s [running] 81,82% Evaluating learner...                                  
\ 6m6s [running] 81,82% Evaluating learner...                                  
| 6m7s [running] 82,01% Evaluating learner...                                  
/ 6m8s [running] 82,01% Evaluating learner...                                  
- 6m9s [running] 82,19% Evaluating learner...                                  
\ 6m10s [running] 82,19% Evaluating learner...                                 
| 6m11s [running] 82,37% Evaluating learner...                                 
/ 6m12s [running] 82,55% Evaluating learner...                                 
- 6m13s [running] 82,55% Evaluating learner...                                 
\ 6m13s [running] 82,74% Evaluating learner...                                 
| 6m14s [running] 82,74% Evaluating learner...                                 
/ 6m15s [running] 82,92% Evaluating learner...                                 
- 6m16s [running] 82,92% Evaluating learner...                                 
\ 6m17s [running] 83,10% Evaluating learner...                                 
| 6m18s [running] 83,10% Evaluating learner...                                 
/ 6m19s [running] 83,28% Evaluating learner...                                 
- 6m20s [running] 83,28% Evaluating learner...                                 
\ 6m21s [running] 83,47% Evaluating learner...                                 
| 6m22s [running] 83,47% Evaluating learner...                                 
/ 6m23s [running] 83,65% Evaluating learner...                                 
- 6m24s [running] 83,65% Evaluating learner...                                 
\ 6m24s [running] 83,83% Evaluating learner...                                 
| 6m25s [running] 83,83% Evaluating learner...                                 
/ 6m26s [running] 84,02% Evaluating learner...                                 
- 6m27s [running] 84,01% Evaluating learner...                                 
\ 6m28s [running] 84,20% Evaluating learner...                                 
| 6m29s [running] 84,20% Evaluating learner...                                 
/ 6m30s [running] 84,38% Evaluating learner...                                 
- 6m31s [running] 84,38% Evaluating learner...                                 
\ 6m32s [running] 84,56% Evaluating learner...                                 
| 6m33s [running] 84,75% Evaluating learner...                                 
/ 6m34s [running] 84,75% Evaluating learner...                                 
- 6m34s [running] 84,93% Evaluating learner...                                 
\ 6m35s [running] 84,93% Evaluating learner...                                 
| 6m36s [running] 85,11% Evaluating learner...                                 
/ 6m37s [running] 85,11% Evaluating learner...                                 
- 6m38s [running] 85,11% Evaluating learner...                                 
\ 6m39s [running] 85,11% Evaluating learner...                                 
| 6m40s [running] 85,11% Evaluating learner...                                 
/ 6m41s [running] 85,11% Evaluating learner...                                 
- 6m41s [running] 85,29% Evaluating learner...                                 
\ 6m42s [running] 85,29% Evaluating learner...                                 
| 6m43s [running] 85,48% Evaluating learner...                                 
/ 6m44s [running] 85,66% Evaluating learner...                                 
- 6m45s [running] 85,66% Evaluating learner...                                 
\ 6m46s [running] 85,84% Evaluating learner...                                 
| 6m47s [running] 85,84% Evaluating learner...                                 
/ 6m48s [running] 86,02% Evaluating learner...                                 
- 6m49s [running] 86,02% Evaluating learner...                                 
\ 6m50s [running] 86,21% Evaluating learner...                                 
| 6m51s [running] 86,21% Evaluating learner...                                 
/ 6m51s [running] 86,39% Evaluating learner...                                 
- 6m52s [running] 86,39% Evaluating learner...                                 
\ 6m53s [running] 86,57% Evaluating learner...                                 
| 6m54s [running] 86,57% Evaluating learner...                                 
/ 6m55s [running] 86,75% Evaluating learner...                                 
- 6m56s [running] 86,94% Evaluating learner...                                 
\ 6m57s [running] 86,94% Evaluating learner...                                 
| 6m58s [running] 87,12% Evaluating learner...                                 
/ 6m59s [running] 87,12% Evaluating learner...                                 
- 7m0s [running] 87,30% Evaluating learner...                                  
\ 7m1s [running] 87,30% Evaluating learner...                                  
| 7m2s [running] 87,48% Evaluating learner...                                  
/ 7m3s [running] 87,48% Evaluating learner...                                  
- 7m3s [running] 87,67% Evaluating learner...                                  
\ 7m4s [running] 87,67% Evaluating learner...                                  
| 7m5s [running] 87,85% Evaluating learner...                                  
/ 7m6s [running] 88,03% Evaluating learner...                                  
- 7m7s [running] 88,03% Evaluating learner...                                  
\ 7m8s [running] 88,22% Evaluating learner...                                  
| 7m9s [running] 88,22% Evaluating learner...                                  
/ 7m10s [running] 88,22% Evaluating learner...                                 
- 7m11s [running] 88,40% Evaluating learner...                                 
\ 7m12s [running] 88,40% Evaluating learner...                                 
| 7m13s [running] 88,58% Evaluating learner...                                 
/ 7m13s [running] 88,58% Evaluating learner...                                 
- 7m14s [running] 88,76% Evaluating learner...                                 
\ 7m15s [running] 88,76% Evaluating learner...                                 
| 7m16s [running] 88,95% Evaluating learner...                                 
/ 7m17s [running] 88,95% Evaluating learner...                                 
- 7m18s [running] 89,13% Evaluating learner...                                 
\ 7m19s [running] 89,13% Evaluating learner...                                 
| 7m20s [running] 89,31% Evaluating learner...                                 
/ 7m21s [running] 89,31% Evaluating learner...                                 
- 7m22s [running] 89,49% Evaluating learner...                                 
\ 7m23s [running] 89,68% Evaluating learner...                                 
| 7m24s [running] 89,68% Evaluating learner...                                 
/ 7m25s [running] 89,86% Evaluating learner...                                 
- 7m26s [running] 89,86% Evaluating learner...                                 
\ 7m27s [running] 90,04% Evaluating learner...                                 
| 7m27s [running] 90,04% Evaluating learner...                                 
/ 7m28s [running] 90,04% Evaluating learner...                                 
- 7m28s [running] 90,04% Evaluating learner...                                 
\ 7m29s [running] 90,04% Evaluating learner...                                 
| 7m30s [running] 90,04% Evaluating learner...                                 
/ 7m30s [running] 90,04% Evaluating learner...                                 
- 7m31s [running] 90,04% Evaluating learner...                                 
\ 7m32s [running] 90,04% Evaluating learner...                                 
| 7m32s [running] 90,04% Evaluating learner...                                 
/ 7m33s [running] 90,22% Evaluating learner...                                 
- 7m34s [running] 90,22% Evaluating learner...                                 
\ 7m34s [running] 90,22% Evaluating learner...                                 
| 7m35s [running] 90,41% Evaluating learner...                                 
/ 7m35s [running] 90,41% Evaluating learner...                                 
- 7m36s [running] 90,41% Evaluating learner...                                 
\ 7m37s [running] 90,41% Evaluating learner...                                 
| 7m38s [running] 90,59% Evaluating learner...                                 
/ 7m38s [running] 90,59% Evaluating learner...                                 
- 7m39s [running] 90,59% Evaluating learner...                                 
\ 7m39s [running] 90,77% Evaluating learner...                                 
| 7m40s [running] 90,77% Evaluating learner...                                 
/ 7m41s [running] 90,77% Evaluating learner...                                 
- 7m41s [running] 90,77% Evaluating learner...                                 
\ 7m42s [running] 90,96% Evaluating learner...                                 
| 7m43s [running] 90,96% Evaluating learner...                                 
/ 7m43s [running] 90,96% Evaluating learner...                                 
