
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,84s [running] 2,92% Evaluating learner...                                  
| 1,56s [running] 4,74% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,37s [running] 5,84% Evaluating learner...                                  
- 3,27s [running] 7,85% Evaluating learner...                                  
\ 4,20s [running] 9,49% Evaluating learner...                                  
| 5,10s [running] 10,04% Evaluating learner...                                 
\ 51,76s [running] 33,59% Evaluating learner...                                
| 52,72s [running] 33,95% Evaluating learner...                                
/ 53,64s [running] 34,13% Evaluating learner...                                
- 54,59s [running] 34,50% Evaluating learner...                                
\ 55,52s [running] 34,86% Evaluating learner...                                
| 56,44s [running] 35,05% Evaluating learner...                                
/ 57,32s [running] 35,05% Evaluating learner...                                
- 58,28s [running] 35,23% Evaluating learner...                                
\ 59,20s [running] 35,59% Evaluating learner...                                
| 1m0s [running] 35,78% Evaluating learner...                                  
/ 1m1s [running] 36,14% Evaluating learner...                                  
- 1m2s [running] 36,32% Evaluating learner...                                  
\ 1m2s [running] 36,69% Evaluating learner...                                  
| 1m3s [running] 36,87% Evaluating learner...                                  
/ 1m4s [running] 37,05% Evaluating learner...                                  
- 1m5s [running] 37,42% Evaluating learner...                                  
\ 1m6s [running] 37,60% Evaluating learner...                                  
| 1m7s [running] 37,97% Evaluating learner...                                  
/ 1m8s [running] 38,15% Evaluating learner...                                  
- 1m9s [running] 38,33% Evaluating learner...                                  
\ 1m10s [running] 38,70% Evaluating learner...                                 
| 1m11s [running] 38,88% Evaluating learner...                                 
/ 1m12s [running] 39,06% Evaluating learner...                                 
- 1m13s [running] 39,24% Evaluating learner...                                 
\ 1m14s [running] 39,61% Evaluating learner...                                 
| 1m15s [running] 39,79% Evaluating learner...                                 
/ 1m16s [running] 39,97% Evaluating learner...                                 
- 1m16s [running] 39,97% Evaluating learner...                                 
\ 1m17s [running] 40,16% Evaluating learner...                                 
| 1m18s [running] 40,34% Evaluating learner...                                 
/ 1m19s [running] 40,52% Evaluating learner...                                 
- 1m20s [running] 40,71% Evaluating learner...                                 
\ 1m21s [running] 41,07% Evaluating learner...                                 
| 1m22s [running] 41,25% Evaluating learner...                                 
/ 1m23s [running] 41,43% Evaluating learner...                                 
- 1m24s [running] 41,62% Evaluating learner...                                 
\ 1m25s [running] 41,80% Evaluating learner...                                 
| 1m26s [running] 41,98% Evaluating learner...                                 
/ 1m27s [running] 42,17% Evaluating learner...                                 
- 1m28s [running] 42,53% Evaluating learner...                                 
\ 1m29s [running] 42,71% Evaluating learner...                                 
| 1m29s [running] 42,90% Evaluating learner...                                 
/ 1m30s [running] 43,08% Evaluating learner...                                 
- 1m31s [running] 43,26% Evaluating learner...                                 
\ 1m32s [running] 43,44% Evaluating learner...                                 
| 1m33s [running] 43,63% Evaluating learner...                                 
/ 1m34s [running] 43,81% Evaluating learner...                                 
- 1m35s [running] 43,99% Evaluating learner...                                 
\ 1m36s [running] 44,17% Evaluating learner...                                 
| 1m37s [running] 44,36% Evaluating learner...                                 
/ 1m38s [running] 44,54% Evaluating learner...                                 
- 1m39s [running] 44,72% Evaluating learner...                                 
\ 1m40s [running] 44,90% Evaluating learner...                                 
| 1m41s [running] 45,09% Evaluating learner...                                 
/ 1m42s [running] 45,09% Evaluating learner...                                 
- 1m42s [running] 45,27% Evaluating learner...                                 
\ 1m43s [running] 45,45% Evaluating learner...                                 
| 1m44s [running] 45,63% Evaluating learner...                                 
/ 1m45s [running] 45,82% Evaluating learner...                                 
- 1m46s [running] 46,00% Evaluating learner...                                 
\ 1m47s [running] 46,18% Evaluating learner...                                 
| 1m48s [running] 46,36% Evaluating learner...                                 
/ 1m49s [running] 46,55% Evaluating learner...                                 
- 1m50s [running] 46,73% Evaluating learner...                                 
\ 1m51s [running] 46,91% Evaluating learner...                                 
| 1m52s [running] 47,09% Evaluating learner...                                 
/ 1m53s [running] 47,28% Evaluating learner...                                 
- 1m54s [running] 47,46% Evaluating learner...                                 
\ 1m55s [running] 47,64% Evaluating learner...                                 
| 1m56s [running] 47,82% Evaluating learner...                                 
/ 1m57s [running] 48,01% Evaluating learner...                                 
- 1m58s [running] 48,19% Evaluating learner...                                 
\ 1m58s [running] 48,37% Evaluating learner...                                 
| 1m59s [running] 48,55% Evaluating learner...                                 
/ 2m0s [running] 48,74% Evaluating learner...                                  
- 2m1s [running] 48,92% Evaluating learner...                                  
\ 2m2s [running] 49,10% Evaluating learner...                                  
| 2m3s [running] 49,28% Evaluating learner...                                  
/ 2m4s [running] 49,47% Evaluating learner...                                  
- 2m5s [running] 49,47% Evaluating learner...                                  
\ 2m6s [running] 49,65% Evaluating learner...                                  
| 2m7s [running] 49,83% Evaluating learner...                                  
/ 2m8s [running] 50,01% Evaluating learner...                                  
- 2m9s [running] 50,01% Evaluating learner...                                  
\ 2m10s [running] 50,20% Evaluating learner...                                 
| 2m11s [running] 50,20% Evaluating learner...                                 
/ 2m12s [running] 50,38% Evaluating learner...                                 
- 2m13s [running] 50,74% Evaluating learner...                                 
\ 2m14s [running] 50,74% Evaluating learner...                                 
| 2m15s [running] 50,93% Evaluating learner...                                 
/ 2m16s [running] 51,11% Evaluating learner...                                 
- 2m16s [running] 51,29% Evaluating learner...                                 
\ 2m17s [running] 51,47% Evaluating learner...                                 
| 2m18s [running] 51,66% Evaluating learner...                                 
/ 2m19s [running] 51,84% Evaluating learner...                                 
- 2m20s [running] 52,02% Evaluating learner...                                 
\ 2m21s [running] 52,20% Evaluating learner...                                 
| 2m22s [running] 52,39% Evaluating learner...                                 
/ 2m23s [running] 52,39% Evaluating learner...                                 
- 2m24s [running] 52,57% Evaluating learner...                                 
\ 2m25s [running] 52,75% Evaluating learner...                                 
| 2m26s [running] 52,93% Evaluating learner...                                 
/ 2m27s [running] 53,12% Evaluating learner...                                 
- 2m28s [running] 53,12% Evaluating learner...                                 
\ 2m28s [running] 53,30% Evaluating learner...                                 
| 2m29s [running] 53,48% Evaluating learner...                                 
/ 2m30s [running] 53,66% Evaluating learner...                                 
- 2m31s [running] 53,85% Evaluating learner...                                 
\ 2m32s [running] 54,03% Evaluating learner...                                 
| 2m33s [running] 54,21% Evaluating learner...                                 
/ 2m34s [running] 54,21% Evaluating learner...                                 
- 2m35s [running] 54,40% Evaluating learner...                                 
\ 2m36s [running] 54,58% Evaluating learner...                                 
| 2m37s [running] 54,76% Evaluating learner...                                 
/ 2m38s [running] 54,94% Evaluating learner...                                 
- 2m39s [running] 54,94% Evaluating learner...                                 
\ 2m40s [running] 55,13% Evaluating learner...                                 
| 2m40s [running] 55,13% Evaluating learner...                                 
/ 2m41s [running] 55,13% Evaluating learner...                                 
- 2m42s [running] 55,31% Evaluating learner...                                 
\ 2m43s [running] 55,49% Evaluating learner...                                 
| 2m44s [running] 55,49% Evaluating learner...                                 
/ 2m45s [running] 55,67% Evaluating learner...                                 
- 2m46s [running] 55,86% Evaluating learner...                                 
\ 2m47s [running] 56,04% Evaluating learner...                                 
| 2m48s [running] 56,22% Evaluating learner...                                 
/ 2m49s [running] 56,40% Evaluating learner...                                 
- 2m50s [running] 56,59% Evaluating learner...                                 
\ 2m51s [running] 56,59% Evaluating learner...                                 
| 2m52s [running] 56,77% Evaluating learner...                                 
/ 2m53s [running] 56,95% Evaluating learner...                                 
- 2m53s [running] 57,13% Evaluating learner...                                 
\ 2m54s [running] 57,32% Evaluating learner...                                 
| 2m55s [running] 57,50% Evaluating learner...                                 
/ 2m56s [running] 57,68% Evaluating learner...                                 
- 2m57s [running] 57,86% Evaluating learner...                                 
\ 2m58s [running] 58,05% Evaluating learner...                                 
| 2m59s [running] 58,05% Evaluating learner...                                 
/ 3m0s [running] 58,23% Evaluating learner...                                  
- 3m1s [running] 58,41% Evaluating learner...                                  
\ 3m2s [running] 58,59% Evaluating learner...                                  
| 3m3s [running] 58,78% Evaluating learner...                                  
/ 3m4s [running] 58,96% Evaluating learner...                                  
- 3m5s [running] 59,14% Evaluating learner...                                  
\ 3m6s [running] 59,32% Evaluating learner...                                  
| 3m7s [running] 59,32% Evaluating learner...                                  
/ 3m8s [running] 59,51% Evaluating learner...                                  
- 3m9s [running] 59,69% Evaluating learner...                                  
\ 3m9s [running] 59,87% Evaluating learner...                                  
| 3m10s [running] 60,05% Evaluating learner...                                 
/ 3m11s [running] 60,05% Evaluating learner...                                 
- 3m12s [running] 60,05% Evaluating learner...                                 
\ 3m13s [running] 60,05% Evaluating learner...                                 
| 3m14s [running] 60,24% Evaluating learner...                                 
/ 3m15s [running] 60,42% Evaluating learner...                                 
- 3m16s [running] 60,60% Evaluating learner...                                 
\ 3m17s [running] 60,78% Evaluating learner...                                 
| 3m18s [running] 60,78% Evaluating learner...                                 
/ 3m19s [running] 60,97% Evaluating learner...                                 
- 3m19s [running] 61,15% Evaluating learner...                                 
\ 3m20s [running] 61,33% Evaluating learner...                                 
| 3m21s [running] 61,51% Evaluating learner...                                 
/ 3m22s [running] 61,51% Evaluating learner...                                 
- 3m23s [running] 61,70% Evaluating learner...                                 
\ 3m24s [running] 61,88% Evaluating learner...                                 
| 3m25s [running] 62,06% Evaluating learner...                                 
/ 3m26s [running] 62,06% Evaluating learner...                                 
- 3m27s [running] 62,24% Evaluating learner...                                 
\ 3m28s [running] 62,43% Evaluating learner...                                 
| 3m29s [running] 62,61% Evaluating learner...                                 
/ 3m30s [running] 62,79% Evaluating learner...                                 
- 3m31s [running] 62,79% Evaluating learner...                                 
\ 3m32s [running] 62,97% Evaluating learner...                                 
| 3m33s [running] 63,16% Evaluating learner...                                 
/ 3m33s [running] 63,34% Evaluating learner...                                 
- 3m34s [running] 63,34% Evaluating learner...                                 
\ 3m35s [running] 63,52% Evaluating learner...                                 
| 3m36s [running] 63,70% Evaluating learner...                                 
/ 3m37s [running] 63,89% Evaluating learner...                                 
- 3m38s [running] 63,89% Evaluating learner...                                 
\ 3m39s [running] 64,07% Evaluating learner...                                 
| 3m40s [running] 64,25% Evaluating learner...                                 
/ 3m41s [running] 64,43% Evaluating learner...                                 
- 3m42s [running] 64,43% Evaluating learner...                                 
\ 3m43s [running] 64,62% Evaluating learner...                                 
| 3m44s [running] 64,80% Evaluating learner...                                 
/ 3m45s [running] 64,98% Evaluating learner...                                 
- 3m45s [running] 64,98% Evaluating learner...                                 
\ 3m46s [running] 64,98% Evaluating learner...                                 
| 3m47s [running] 64,98% Evaluating learner...                                 
/ 3m48s [running] 65,17% Evaluating learner...                                 
- 3m49s [running] 65,35% Evaluating learner...                                 
\ 3m50s [running] 65,35% Evaluating learner...                                 
| 3m51s [running] 65,53% Evaluating learner...                                 
/ 3m52s [running] 65,71% Evaluating learner...                                 
- 3m53s [running] 65,90% Evaluating learner...                                 
\ 3m54s [running] 65,90% Evaluating learner...                                 
| 3m55s [running] 66,08% Evaluating learner...                                 
/ 3m56s [running] 66,26% Evaluating learner...                                 
- 3m57s [running] 66,44% Evaluating learner...                                 
\ 3m58s [running] 66,44% Evaluating learner...                                 
| 3m58s [running] 66,63% Evaluating learner...                                 
/ 3m59s [running] 66,81% Evaluating learner...                                 
- 4m0s [running] 66,81% Evaluating learner...                                  
\ 4m1s [running] 66,99% Evaluating learner...                                  
| 4m2s [running] 67,17% Evaluating learner...                                  
/ 4m3s [running] 67,36% Evaluating learner...                                  
- 4m4s [running] 67,36% Evaluating learner...                                  
\ 4m5s [running] 67,54% Evaluating learner...                                  
| 4m6s [running] 67,72% Evaluating learner...                                  
/ 4m7s [running] 67,72% Evaluating learner...                                  
- 4m8s [running] 67,90% Evaluating learner...                                  
\ 4m9s [running] 68,09% Evaluating learner...                                  
| 4m10s [running] 68,09% Evaluating learner...                                 
/ 4m11s [running] 68,27% Evaluating learner...                                 
- 4m12s [running] 68,45% Evaluating learner...                                 
\ 4m12s [running] 68,45% Evaluating learner...                                 
| 4m13s [running] 68,63% Evaluating learner...                                 
/ 4m14s [running] 68,82% Evaluating learner...                                 
- 4m15s [running] 68,82% Evaluating learner...                                 
\ 4m16s [running] 69,00% Evaluating learner...                                 
| 4m17s [running] 69,18% Evaluating learner...                                 
/ 4m18s [running] 69,18% Evaluating learner...                                 
- 4m19s [running] 69,36% Evaluating learner...                                 
\ 4m20s [running] 69,55% Evaluating learner...                                 
| 4m21s [running] 69,55% Evaluating learner...                                 
/ 4m22s [running] 69,73% Evaluating learner...                                 
- 4m23s [running] 69,91% Evaluating learner...                                 
\ 4m24s [running] 69,91% Evaluating learner...                                 
| 4m25s [running] 70,09% Evaluating learner...                                 
/ 4m26s [running] 70,09% Evaluating learner...                                 
- 4m26s [running] 70,09% Evaluating learner...                                 
\ 4m27s [running] 70,09% Evaluating learner...                                 
| 4m28s [running] 70,28% Evaluating learner...                                 
/ 4m29s [running] 70,46% Evaluating learner...                                 
- 4m30s [running] 70,64% Evaluating learner...                                 
\ 4m31s [running] 70,64% Evaluating learner...                                 
| 4m32s [running] 70,82% Evaluating learner...                                 
/ 4m33s [running] 71,01% Evaluating learner...                                 
- 4m34s [running] 71,01% Evaluating learner...                                 
\ 4m35s [running] 71,19% Evaluating learner...                                 
| 4m36s [running] 71,37% Evaluating learner...                                 
/ 4m37s [running] 71,55% Evaluating learner...                                 
- 4m38s [running] 71,55% Evaluating learner...                                 
\ 4m39s [running] 71,74% Evaluating learner...                                 
| 4m40s [running] 71,92% Evaluating learner...                                 
/ 4m41s [running] 72,10% Evaluating learner...                                 
- 4m42s [running] 72,10% Evaluating learner...                                 
\ 4m43s [running] 72,28% Evaluating learner...                                 
| 4m44s [running] 72,47% Evaluating learner...                                 
/ 4m44s [running] 72,47% Evaluating learner...                                 
- 4m45s [running] 72,65% Evaluating learner...                                 
\ 4m46s [running] 72,83% Evaluating learner...                                 
| 4m47s [running] 73,01% Evaluating learner...                                 
/ 4m48s [running] 73,01% Evaluating learner...                                 
- 4m49s [running] 73,20% Evaluating learner...                                 
\ 4m50s [running] 73,38% Evaluating learner...                                 
| 4m51s [running] 73,56% Evaluating learner...                                 
/ 4m52s [running] 73,56% Evaluating learner...                                 
- 4m53s [running] 73,74% Evaluating learner...                                 
\ 4m54s [running] 73,93% Evaluating learner...                                 
| 4m55s [running] 73,93% Evaluating learner...                                 
/ 4m56s [running] 74,11% Evaluating learner...                                 
- 4m57s [running] 74,29% Evaluating learner...                                 
\ 4m58s [running] 74,47% Evaluating learner...                                 
| 4m59s [running] 74,47% Evaluating learner...                                 
/ 5m0s [running] 74,66% Evaluating learner...                                  
- 5m1s [running] 74,84% Evaluating learner...                                  
\ 5m1s [running] 74,84% Evaluating learner...                                  
| 5m2s [running] 75,02% Evaluating learner...                                  
/ 5m3s [running] 75,02% Evaluating learner...                                  
- 5m4s [running] 75,02% Evaluating learner...                                  
\ 5m5s [running] 75,02% Evaluating learner...                                  
| 5m6s [running] 75,20% Evaluating learner...                                  
/ 5m7s [running] 75,39% Evaluating learner...                                  
- 5m8s [running] 75,57% Evaluating learner...                                  
\ 5m9s [running] 75,57% Evaluating learner...                                  
| 5m10s [running] 75,75% Evaluating learner...                                 
/ 5m11s [running] 75,94% Evaluating learner...                                 
- 5m12s [running] 75,93% Evaluating learner...                                 
\ 5m13s [running] 76,12% Evaluating learner...                                 
| 5m14s [running] 76,30% Evaluating learner...                                 
/ 5m15s [running] 76,30% Evaluating learner...                                 
- 5m15s [running] 76,48% Evaluating learner...                                 
\ 5m16s [running] 76,66% Evaluating learner...                                 
| 5m17s [running] 76,66% Evaluating learner...                                 
/ 5m18s [running] 76,85% Evaluating learner...                                 
- 5m19s [running] 77,03% Evaluating learner...                                 
\ 5m20s [running] 77,21% Evaluating learner...                                 
| 5m21s [running] 77,21% Evaluating learner...                                 
/ 5m22s [running] 77,40% Evaluating learner...                                 
- 5m23s [running] 77,58% Evaluating learner...                                 
\ 5m24s [running] 77,58% Evaluating learner...                                 
| 5m25s [running] 77,76% Evaluating learner...                                 
/ 5m26s [running] 77,94% Evaluating learner...                                 
- 5m27s [running] 78,12% Evaluating learner...                                 
\ 5m28s [running] 78,13% Evaluating learner...                                 
| 5m29s [running] 78,31% Evaluating learner...                                 
/ 5m30s [running] 78,49% Evaluating learner...                                 
- 5m31s [running] 78,49% Evaluating learner...                                 
\ 5m32s [running] 78,67% Evaluating learner...                                 
| 5m33s [running] 78,86% Evaluating learner...                                 
/ 5m34s [running] 78,86% Evaluating learner...                                 
- 5m35s [running] 79,04% Evaluating learner...                                 
\ 5m36s [running] 79,22% Evaluating learner...                                 
| 5m36s [running] 79,22% Evaluating learner...                                 
/ 5m37s [running] 79,40% Evaluating learner...                                 
- 5m38s [running] 79,40% Evaluating learner...                                 
\ 5m39s [running] 79,59% Evaluating learner...                                 
| 5m40s [running] 79,77% Evaluating learner...                                 
/ 5m41s [running] 79,77% Evaluating learner...                                 
- 5m42s [running] 79,95% Evaluating learner...                                 
\ 5m43s [running] 80,13% Evaluating learner...                                 
| 5m44s [running] 80,13% Evaluating learner...                                 
/ 5m45s [running] 80,13% Evaluating learner...                                 
- 5m46s [running] 80,13% Evaluating learner...                                 
\ 5m47s [running] 80,13% Evaluating learner...                                 
| 5m48s [running] 80,32% Evaluating learner...                                 
/ 5m49s [running] 80,50% Evaluating learner...                                 
- 5m49s [running] 80,50% Evaluating learner...                                 
\ 5m50s [running] 80,68% Evaluating learner...                                 
| 5m51s [running] 80,86% Evaluating learner...                                 
/ 5m52s [running] 80,86% Evaluating learner...                                 
- 5m53s [running] 81,05% Evaluating learner...                                 
\ 5m54s [running] 81,05% Evaluating learner...                                 
| 5m55s [running] 81,23% Evaluating learner...                                 
/ 5m56s [running] 81,41% Evaluating learner...                                 
- 5m57s [running] 81,41% Evaluating learner...                                 
\ 5m58s [running] 81,59% Evaluating learner...                                 
| 5m59s [running] 81,78% Evaluating learner...                                 
/ 6m0s [running] 81,78% Evaluating learner...                                  
- 6m1s [running] 81,96% Evaluating learner...                                  
\ 6m2s [running] 81,96% Evaluating learner...                                  
| 6m2s [running] 82,14% Evaluating learner...                                  
/ 6m3s [running] 82,32% Evaluating learner...                                  
- 6m4s [running] 82,32% Evaluating learner...                                  
\ 6m5s [running] 82,51% Evaluating learner...                                  
| 6m6s [running] 82,69% Evaluating learner...                                  
/ 6m7s [running] 82,69% Evaluating learner...                                  
- 6m8s [running] 82,87% Evaluating learner...                                  
\ 6m9s [running] 82,87% Evaluating learner...                                  
| 6m10s [running] 83,05% Evaluating learner...                                 
/ 6m11s [running] 83,24% Evaluating learner...                                 
- 6m12s [running] 83,24% Evaluating learner...                                 
\ 6m13s [running] 83,42% Evaluating learner...                                 
| 6m14s [running] 83,60% Evaluating learner...                                 
/ 6m15s [running] 83,60% Evaluating learner...                                 
- 6m16s [running] 83,78% Evaluating learner...                                 
\ 6m17s [running] 83,78% Evaluating learner...                                 
| 6m18s [running] 83,97% Evaluating learner...                                 
/ 6m18s [running] 84,15% Evaluating learner...                                 
- 6m19s [running] 84,15% Evaluating learner...                                 
\ 6m20s [running] 84,33% Evaluating learner...                                 
| 6m21s [running] 84,33% Evaluating learner...                                 
/ 6m22s [running] 84,51% Evaluating learner...                                 
- 6m23s [running] 84,70% Evaluating learner...                                 
\ 6m24s [running] 84,70% Evaluating learner...                                 
| 6m25s [running] 84,88% Evaluating learner...                                 
/ 6m26s [running] 84,88% Evaluating learner...                                 
- 6m27s [running] 85,06% Evaluating learner...                                 
\ 6m28s [running] 85,06% Evaluating learner...                                 
| 6m29s [running] 85,06% Evaluating learner...                                 
/ 6m29s [running] 85,06% Evaluating learner...                                 
- 6m30s [running] 85,06% Evaluating learner...                                 
\ 6m31s [running] 85,24% Evaluating learner...                                 
| 6m32s [running] 85,24% Evaluating learner...                                 
/ 6m33s [running] 85,43% Evaluating learner...                                 
- 6m34s [running] 85,61% Evaluating learner...                                 
\ 6m35s [running] 85,61% Evaluating learner...                                 
| 6m36s [running] 85,79% Evaluating learner...                                 
/ 6m37s [running] 85,79% Evaluating learner...                                 
- 6m38s [running] 85,97% Evaluating learner...                                 
\ 6m39s [running] 86,16% Evaluating learner...                                 
| 6m40s [running] 86,16% Evaluating learner...                                 
/ 6m40s [running] 86,34% Evaluating learner...                                 
- 6m41s [running] 86,52% Evaluating learner...                                 
\ 6m42s [running] 86,52% Evaluating learner...                                 
| 6m43s [running] 86,70% Evaluating learner...                                 
/ 6m44s [running] 86,70% Evaluating learner...                                 
- 6m45s [running] 86,89% Evaluating learner...                                 
\ 6m46s [running] 87,07% Evaluating learner...                                 
| 6m47s [running] 87,07% Evaluating learner...                                 
/ 6m48s [running] 87,25% Evaluating learner...                                 
- 6m49s [running] 87,25% Evaluating learner...                                 
\ 6m50s [running] 87,43% Evaluating learner...                                 
| 6m51s [running] 87,62% Evaluating learner...                                 
/ 6m52s [running] 87,62% Evaluating learner...                                 
- 6m53s [running] 87,80% Evaluating learner...                                 
\ 6m54s [running] 87,98% Evaluating learner...                                 
| 6m55s [running] 87,98% Evaluating learner...                                 
/ 6m56s [running] 88,16% Evaluating learner...                                 
- 6m57s [running] 88,35% Evaluating learner...                                 
\ 6m58s [running] 88,35% Evaluating learner...                                 
| 6m59s [running] 88,53% Evaluating learner...                                 
/ 7m0s [running] 88,53% Evaluating learner...                                  
- 7m1s [running] 88,71% Evaluating learner...                                  
\ 7m2s [running] 88,89% Evaluating learner...                                  
| 7m3s [running] 88,90% Evaluating learner...                                  
/ 7m4s [running] 89,08% Evaluating learner...                                  
- 7m5s [running] 89,26% Evaluating learner...                                  
\ 7m6s [running] 89,26% Evaluating learner...                                  
| 7m7s [running] 89,44% Evaluating learner...                                  
/ 7m7s [running] 89,44% Evaluating learner...                                  
- 7m8s [running] 89,62% Evaluating learner...                                  
\ 7m9s [running] 89,63% Evaluating learner...                                  
| 7m10s [running] 89,81% Evaluating learner...                                 
/ 7m11s [running] 89,99% Evaluating learner...                                 
- 7m12s [running] 89,99% Evaluating learner...                                 
\ 7m13s [running] 90,17% Evaluating learner...                                 
| 7m14s [running] 90,17% Evaluating learner...                                 
/ 7m15s [running] 90,17% Evaluating learner...                                 
- 7m16s [running] 90,17% Evaluating learner...                                 
\ 7m17s [running] 90,17% Evaluating learner...                                 
| 7m18s [running] 90,36% Evaluating learner...                                 
/ 7m19s [running] 90,36% Evaluating learner...                                 
- 7m20s [running] 90,54% Evaluating learner...                                 
\ 7m21s [running] 90,72% Evaluating learner...                                 
| 7m22s [running] 90,72% Evaluating learner...                                 
/ 7m23s [running] 90,90% Evaluating learner...                                 
- 7m24s [running] 90,90% Evaluating learner...                                 
\ 7m25s [running] 91,09% Evaluating learner...                                 
| 7m26s [running] 91,27% Evaluating learner...                                 
/ 7m26s [running] 91,27% Evaluating learner...                                 
- 7m27s [running] 91,45% Evaluating learner...                                 
\ 7m28s [running] 91,45% Evaluating learner...                                 
| 7m29s [running] 91,63% Evaluating learner...                                 
/ 7m30s [running] 91,63% Evaluating learner...                                 
- 7m31s [running] 91,82% Evaluating learner...                                 
\ 7m32s [running] 92,00% Evaluating learner...                                 
| 7m33s [running] 92,00% Evaluating learner...                                 
/ 7m34s [running] 92,18% Evaluating learner...                                 
- 7m35s [running] 92,18% Evaluating learner...                                 
\ 7m36s [running] 92,36% Evaluating learner...                                 
| 7m37s [running] 92,36% Evaluating learner...                                 
/ 7m38s [running] 92,55% Evaluating learner...                                 
- 7m39s [running] 92,55% Evaluating learner...                                 
\ 7m40s [running] 92,73% Evaluating learner...                                 
| 7m41s [running] 92,73% Evaluating learner...                                 
/ 7m42s [running] 92,91% Evaluating learner...                                 
- 7m43s [running] 93,09% Evaluating learner...                                 
\ 7m43s [running] 93,09% Evaluating learner...                                 
| 7m44s [running] 93,28% Evaluating learner...                                 
/ 7m45s [running] 93,28% Evaluating learner...                                 
- 7m46s [running] 93,28% Evaluating learner...                                 
\ 7m47s [running] 93,46% Evaluating learner...                                 
| 7m48s [running] 93,46% Evaluating learner...                                 
/ 7m49s [running] 93,64% Evaluating learner...                                 
