
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,77s [running] 2,55% Evaluating learner...                                  
| 1,51s [running] 4,38% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,39s [running] 5,11% Evaluating learner...                                  
- 3,29s [running] 6,75% Evaluating learner...                                  
\ 4,27s [running] 8,57% Evaluating learner...                                  
| 5,28s [running] 10,03% Evaluating learner...                                 
- 42,89s [running] 31,75% Evaluating learner...                                
\ 43,89s [running] 32,11% Evaluating learner...                                
| 44,89s [running] 32,48% Evaluating learner...                                
/ 45,89s [running] 32,84% Evaluating learner...                                
- 46,89s [running] 33,02% Evaluating learner...                                
\ 47,88s [running] 33,39% Evaluating learner...                                
| 48,88s [running] 33,75% Evaluating learner...                                
/ 49,87s [running] 34,12% Evaluating learner...                                
- 50,86s [running] 34,48% Evaluating learner...                                
\ 51,85s [running] 34,66% Evaluating learner...                                
| 52,85s [running] 35,03% Evaluating learner...                                
/ 53,80s [running] 35,03% Evaluating learner...                                
- 54,78s [running] 35,21% Evaluating learner...                                
\ 55,78s [running] 35,58% Evaluating learner...                                
| 56,78s [running] 35,76% Evaluating learner...                                
/ 57,78s [running] 36,12% Evaluating learner...                                
- 58,78s [running] 36,49% Evaluating learner...                                
\ 59,78s [running] 36,67% Evaluating learner...                                
| 1m0s [running] 37,04% Evaluating learner...                                  
/ 1m1s [running] 37,40% Evaluating learner...                                  
- 1m2s [running] 37,58% Evaluating learner...                                  
\ 1m3s [running] 37,95% Evaluating learner...                                  
| 1m4s [running] 38,31% Evaluating learner...                                  
/ 1m5s [running] 38,68% Evaluating learner...                                  
- 1m6s [running] 38,86% Evaluating learner...                                  
\ 1m7s [running] 39,23% Evaluating learner...                                  
| 1m8s [running] 39,41% Evaluating learner...                                  
/ 1m9s [running] 39,77% Evaluating learner...                                  
- 1m10s [running] 40,14% Evaluating learner...                                 
\ 1m11s [running] 40,14% Evaluating learner...                                 
| 1m12s [running] 40,14% Evaluating learner...                                 
/ 1m13s [running] 40,50% Evaluating learner...                                 
- 1m14s [running] 40,69% Evaluating learner...                                 
\ 1m15s [running] 41,05% Evaluating learner...                                 
| 1m16s [running] 41,23% Evaluating learner...                                 
/ 1m17s [running] 41,60% Evaluating learner...                                 
- 1m18s [running] 41,78% Evaluating learner...                                 
\ 1m19s [running] 42,14% Evaluating learner...                                 
| 1m20s [running] 42,33% Evaluating learner...                                 
/ 1m21s [running] 42,51% Evaluating learner...                                 
- 1m22s [running] 42,87% Evaluating learner...                                 
\ 1m23s [running] 43,06% Evaluating learner...                                 
| 1m24s [running] 43,24% Evaluating learner...                                 
/ 1m25s [running] 43,60% Evaluating learner...                                 
- 1m26s [running] 43,79% Evaluating learner...                                 
\ 1m27s [running] 43,97% Evaluating learner...                                 
| 1m28s [running] 44,33% Evaluating learner...                                 
/ 1m29s [running] 44,52% Evaluating learner...                                 
- 1m30s [running] 44,70% Evaluating learner...                                 
\ 1m31s [running] 44,88% Evaluating learner...                                 
| 1m32s [running] 45,06% Evaluating learner...                                 
/ 1m33s [running] 45,06% Evaluating learner...                                 
- 1m34s [running] 45,25% Evaluating learner...                                 
\ 1m35s [running] 45,43% Evaluating learner...                                 
| 1m36s [running] 45,79% Evaluating learner...                                 
/ 1m37s [running] 45,98% Evaluating learner...                                 
- 1m38s [running] 46,16% Evaluating learner...                                 
\ 1m39s [running] 46,52% Evaluating learner...                                 
| 1m40s [running] 46,71% Evaluating learner...                                 
/ 1m41s [running] 46,89% Evaluating learner...                                 
- 1m42s [running] 47,25% Evaluating learner...                                 
\ 1m43s [running] 47,44% Evaluating learner...                                 
| 1m44s [running] 47,62% Evaluating learner...                                 
/ 1m45s [running] 47,80% Evaluating learner...                                 
- 1m46s [running] 47,98% Evaluating learner...                                 
\ 1m47s [running] 48,35% Evaluating learner...                                 
| 1m48s [running] 48,53% Evaluating learner...                                 
/ 1m49s [running] 48,71% Evaluating learner...                                 
- 1m50s [running] 48,90% Evaluating learner...                                 
\ 1m51s [running] 49,08% Evaluating learner...                                 
| 1m52s [running] 49,44% Evaluating learner...                                 
/ 1m53s [running] 49,63% Evaluating learner...                                 
- 1m54s [running] 49,81% Evaluating learner...                                 
\ 1m55s [running] 49,99% Evaluating learner...                                 
| 1m56s [running] 49,99% Evaluating learner...                                 
/ 1m57s [running] 49,99% Evaluating learner...                                 
- 1m58s [running] 50,17% Evaluating learner...                                 
\ 1m59s [running] 50,54% Evaluating learner...                                 
| 2m0s [running] 50,72% Evaluating learner...                                  
/ 2m1s [running] 50,90% Evaluating learner...                                  
- 2m2s [running] 51,08% Evaluating learner...                                  
\ 2m3s [running] 51,27% Evaluating learner...                                  
| 2m4s [running] 51,45% Evaluating learner...                                  
/ 2m5s [running] 51,63% Evaluating learner...                                  
- 2m6s [running] 51,81% Evaluating learner...                                  
\ 2m7s [running] 52,00% Evaluating learner...                                  
| 2m8s [running] 52,18% Evaluating learner...                                  
/ 2m9s [running] 52,36% Evaluating learner...                                  
- 2m10s [running] 52,54% Evaluating learner...                                 
\ 2m11s [running] 52,91% Evaluating learner...                                 
| 2m12s [running] 53,09% Evaluating learner...                                 
/ 2m13s [running] 53,27% Evaluating learner...                                 
- 2m14s [running] 53,46% Evaluating learner...                                 
\ 2m15s [running] 53,64% Evaluating learner...                                 
| 2m16s [running] 53,82% Evaluating learner...                                 
/ 2m17s [running] 54,00% Evaluating learner...                                 
- 2m18s [running] 54,19% Evaluating learner...                                 
\ 2m19s [running] 54,37% Evaluating learner...                                 
| 2m20s [running] 54,55% Evaluating learner...                                 
/ 2m21s [running] 54,73% Evaluating learner...                                 
- 2m22s [running] 54,92% Evaluating learner...                                 
\ 2m23s [running] 55,10% Evaluating learner...                                 
| 2m24s [running] 55,10% Evaluating learner...                                 
/ 2m25s [running] 55,10% Evaluating learner...                                 
- 2m26s [running] 55,28% Evaluating learner...                                 
\ 2m27s [running] 55,46% Evaluating learner...                                 
| 2m28s [running] 55,65% Evaluating learner...                                 
/ 2m29s [running] 55,83% Evaluating learner...                                 
- 2m30s [running] 56,01% Evaluating learner...                                 
\ 2m31s [running] 56,19% Evaluating learner...                                 
| 2m32s [running] 56,19% Evaluating learner...                                 
/ 2m33s [running] 56,38% Evaluating learner...                                 
- 2m34s [running] 56,56% Evaluating learner...                                 
\ 2m35s [running] 56,74% Evaluating learner...                                 
| 2m36s [running] 56,92% Evaluating learner...                                 
/ 2m37s [running] 57,11% Evaluating learner...                                 
- 2m37s [running] 57,29% Evaluating learner...                                 
\ 2m38s [running] 57,47% Evaluating learner...                                 
| 2m39s [running] 57,65% Evaluating learner...                                 
/ 2m40s [running] 57,84% Evaluating learner...                                 
- 2m41s [running] 58,02% Evaluating learner...                                 
\ 2m42s [running] 58,20% Evaluating learner...                                 
| 2m43s [running] 58,38% Evaluating learner...                                 
/ 2m44s [running] 58,57% Evaluating learner...                                 
- 2m45s [running] 58,75% Evaluating learner...                                 
\ 2m46s [running] 58,93% Evaluating learner...                                 
| 2m47s [running] 59,11% Evaluating learner...                                 
/ 2m48s [running] 59,29% Evaluating learner...                                 
- 2m49s [running] 59,30% Evaluating learner...                                 
\ 2m50s [running] 59,48% Evaluating learner...                                 
| 2m51s [running] 59,66% Evaluating learner...                                 
/ 2m52s [running] 59,84% Evaluating learner...                                 
- 2m53s [running] 60,02% Evaluating learner...                                 
\ 2m54s [running] 60,02% Evaluating learner...                                 
| 2m55s [running] 60,02% Evaluating learner...                                 
/ 2m56s [running] 60,21% Evaluating learner...                                 
- 2m57s [running] 60,39% Evaluating learner...                                 
\ 2m58s [running] 60,57% Evaluating learner...                                 
| 2m59s [running] 60,75% Evaluating learner...                                 
/ 3m0s [running] 60,94% Evaluating learner...                                  
- 3m1s [running] 61,12% Evaluating learner...                                  
\ 3m2s [running] 61,30% Evaluating learner...                                  
| 3m3s [running] 61,30% Evaluating learner...                                  
/ 3m4s [running] 61,48% Evaluating learner...                                  
- 3m5s [running] 61,67% Evaluating learner...                                  
\ 3m6s [running] 61,85% Evaluating learner...                                  
| 3m7s [running] 62,03% Evaluating learner...                                  
/ 3m8s [running] 62,21% Evaluating learner...                                  
- 3m9s [running] 62,40% Evaluating learner...                                  
\ 3m10s [running] 62,58% Evaluating learner...                                 
| 3m11s [running] 62,76% Evaluating learner...                                 
/ 3m12s [running] 62,94% Evaluating learner...                                 
- 3m13s [running] 63,13% Evaluating learner...                                 
\ 3m14s [running] 63,31% Evaluating learner...                                 
| 3m15s [running] 63,49% Evaluating learner...                                 
/ 3m16s [running] 63,67% Evaluating learner...                                 
- 3m17s [running] 63,86% Evaluating learner...                                 
\ 3m18s [running] 64,04% Evaluating learner...                                 
| 3m19s [running] 64,22% Evaluating learner...                                 
/ 3m20s [running] 64,40% Evaluating learner...                                 
- 3m21s [running] 64,59% Evaluating learner...                                 
\ 3m22s [running] 64,77% Evaluating learner...                                 
| 3m23s [running] 64,77% Evaluating learner...                                 
/ 3m24s [running] 64,95% Evaluating learner...                                 
- 3m25s [running] 65,13% Evaluating learner...                                 
\ 3m26s [running] 65,13% Evaluating learner...                                 
| 3m27s [running] 65,13% Evaluating learner...                                 
/ 3m28s [running] 65,32% Evaluating learner...                                 
- 3m29s [running] 65,50% Evaluating learner...                                 
\ 3m30s [running] 65,68% Evaluating learner...                                 
| 3m31s [running] 65,86% Evaluating learner...                                 
/ 3m32s [running] 66,05% Evaluating learner...                                 
- 3m33s [running] 66,05% Evaluating learner...                                 
\ 3m34s [running] 66,23% Evaluating learner...                                 
| 3m35s [running] 66,41% Evaluating learner...                                 
/ 3m36s [running] 66,59% Evaluating learner...                                 
- 3m37s [running] 66,78% Evaluating learner...                                 
\ 3m38s [running] 66,96% Evaluating learner...                                 
| 3m39s [running] 66,96% Evaluating learner...                                 
/ 3m40s [running] 67,14% Evaluating learner...                                 
- 3m41s [running] 67,32% Evaluating learner...                                 
\ 3m42s [running] 67,51% Evaluating learner...                                 
| 3m43s [running] 67,69% Evaluating learner...                                 
/ 3m44s [running] 67,87% Evaluating learner...                                 
- 3m45s [running] 67,87% Evaluating learner...                                 
\ 3m46s [running] 68,05% Evaluating learner...                                 
| 3m47s [running] 68,24% Evaluating learner...                                 
/ 3m48s [running] 68,42% Evaluating learner...                                 
- 3m49s [running] 68,60% Evaluating learner...                                 
\ 3m50s [running] 68,78% Evaluating learner...                                 
| 3m51s [running] 68,96% Evaluating learner...                                 
/ 3m52s [running] 68,96% Evaluating learner...                                 
- 3m53s [running] 69,15% Evaluating learner...                                 
\ 3m54s [running] 69,33% Evaluating learner...                                 
| 3m55s [running] 69,51% Evaluating learner...                                 
/ 3m56s [running] 69,69% Evaluating learner...                                 
- 3m57s [running] 69,69% Evaluating learner...                                 
\ 3m58s [running] 69,88% Evaluating learner...                                 
| 3m59s [running] 70,06% Evaluating learner...                                 
/ 4m0s [running] 70,06% Evaluating learner...                                  
- 4m1s [running] 70,06% Evaluating learner...                                  
\ 4m2s [running] 70,06% Evaluating learner...                                  
| 4m2s [running] 70,24% Evaluating learner...                                  
/ 4m3s [running] 70,42% Evaluating learner...                                  
- 4m4s [running] 70,61% Evaluating learner...                                  
\ 4m5s [running] 70,79% Evaluating learner...                                  
| 4m6s [running] 70,79% Evaluating learner...                                  
/ 4m7s [running] 70,97% Evaluating learner...                                  
- 4m9s [running] 71,15% Evaluating learner...                                  
\ 4m10s [running] 71,34% Evaluating learner...                                 
| 4m11s [running] 71,52% Evaluating learner...                                 
/ 4m12s [running] 71,70% Evaluating learner...                                 
- 4m13s [running] 71,70% Evaluating learner...                                 
\ 4m14s [running] 71,88% Evaluating learner...                                 
| 4m14s [running] 72,07% Evaluating learner...                                 
/ 4m15s [running] 72,25% Evaluating learner...                                 
- 4m16s [running] 72,43% Evaluating learner...                                 
\ 4m17s [running] 72,61% Evaluating learner...                                 
| 4m18s [running] 72,61% Evaluating learner...                                 
/ 4m20s [running] 72,80% Evaluating learner...                                 
- 4m21s [running] 72,98% Evaluating learner...                                 
\ 4m22s [running] 73,16% Evaluating learner...                                 
| 4m23s [running] 73,34% Evaluating learner...                                 
/ 4m24s [running] 73,34% Evaluating learner...                                 
- 4m25s [running] 73,53% Evaluating learner...                                 
\ 4m26s [running] 73,71% Evaluating learner...                                 
| 4m27s [running] 73,89% Evaluating learner...                                 
/ 4m28s [running] 73,89% Evaluating learner...                                 
- 4m29s [running] 74,07% Evaluating learner...                                 
\ 4m30s [running] 74,26% Evaluating learner...                                 
| 4m31s [running] 74,44% Evaluating learner...                                 
/ 4m32s [running] 74,62% Evaluating learner...                                 
- 4m33s [running] 74,62% Evaluating learner...                                 
\ 4m34s [running] 74,80% Evaluating learner...                                 
| 4m34s [running] 74,99% Evaluating learner...                                 
/ 4m35s [running] 74,99% Evaluating learner...                                 
- 4m36s [running] 74,99% Evaluating learner...                                 
\ 4m37s [running] 74,99% Evaluating learner...                                 
| 4m38s [running] 75,17% Evaluating learner...                                 
/ 4m39s [running] 75,35% Evaluating learner...                                 
- 4m40s [running] 75,53% Evaluating learner...                                 
\ 4m41s [running] 75,53% Evaluating learner...                                 
| 4m42s [running] 75,72% Evaluating learner...                                 
/ 4m43s [running] 75,90% Evaluating learner...                                 
- 4m44s [running] 75,90% Evaluating learner...                                 
\ 4m45s [running] 76,08% Evaluating learner...                                 
| 4m46s [running] 76,26% Evaluating learner...                                 
/ 4m47s [running] 76,26% Evaluating learner...                                 
- 4m48s [running] 76,44% Evaluating learner...                                 
\ 4m49s [running] 76,63% Evaluating learner...                                 
| 4m50s [running] 76,81% Evaluating learner...                                 
/ 4m51s [running] 76,81% Evaluating learner...                                 
- 4m52s [running] 76,99% Evaluating learner...                                 
\ 4m53s [running] 77,17% Evaluating learner...                                 
| 4m54s [running] 77,36% Evaluating learner...                                 
/ 4m55s [running] 77,36% Evaluating learner...                                 
- 4m56s [running] 77,54% Evaluating learner...                                 
\ 4m57s [running] 77,72% Evaluating learner...                                 
| 4m58s [running] 77,72% Evaluating learner...                                 
/ 4m59s [running] 77,90% Evaluating learner...                                 
- 5m0s [running] 78,09% Evaluating learner...                                  
\ 5m1s [running] 78,27% Evaluating learner...                                  
| 5m2s [running] 78,27% Evaluating learner...                                  
/ 5m3s [running] 78,45% Evaluating learner...                                  
- 5m4s [running] 78,63% Evaluating learner...                                  
\ 5m5s [running] 78,63% Evaluating learner...                                  
| 5m6s [running] 78,82% Evaluating learner...                                  
/ 5m7s [running] 79,00% Evaluating learner...                                  
- 5m8s [running] 79,18% Evaluating learner...                                  
\ 5m9s [running] 79,18% Evaluating learner...                                  
| 5m10s [running] 79,36% Evaluating learner...                                 
/ 5m11s [running] 79,55% Evaluating learner...                                 
- 5m12s [running] 79,55% Evaluating learner...                                 
\ 5m13s [running] 79,73% Evaluating learner...                                 
| 5m14s [running] 79,91% Evaluating learner...                                 
/ 5m15s [running] 80,09% Evaluating learner...                                 
- 5m16s [running] 80,09% Evaluating learner...                                 
\ 5m17s [running] 80,09% Evaluating learner...                                 
| 5m18s [running] 80,09% Evaluating learner...                                 
/ 5m19s [running] 80,09% Evaluating learner...                                 
- 5m20s [running] 80,28% Evaluating learner...                                 
\ 5m21s [running] 80,46% Evaluating learner...                                 
| 5m22s [running] 80,64% Evaluating learner...                                 
/ 5m23s [running] 80,82% Evaluating learner...                                 
- 5m24s [running] 80,82% Evaluating learner...                                 
\ 5m25s [running] 81,01% Evaluating learner...                                 
| 5m26s [running] 81,19% Evaluating learner...                                 
/ 5m27s [running] 81,19% Evaluating learner...                                 
- 5m28s [running] 81,37% Evaluating learner...                                 
\ 5m29s [running] 81,55% Evaluating learner...                                 
| 5m30s [running] 81,74% Evaluating learner...                                 
/ 5m31s [running] 81,74% Evaluating learner...                                 
- 5m32s [running] 81,92% Evaluating learner...                                 
\ 5m33s [running] 82,10% Evaluating learner...                                 
| 5m34s [running] 82,28% Evaluating learner...                                 
/ 5m35s [running] 82,28% Evaluating learner...                                 
- 5m36s [running] 82,47% Evaluating learner...                                 
\ 5m37s [running] 82,65% Evaluating learner...                                 
| 5m38s [running] 82,65% Evaluating learner...                                 
/ 5m39s [running] 82,83% Evaluating learner...                                 
- 5m40s [running] 83,01% Evaluating learner...                                 
\ 5m41s [running] 83,20% Evaluating learner...                                 
| 5m42s [running] 83,20% Evaluating learner...                                 
/ 5m43s [running] 83,38% Evaluating learner...                                 
- 5m44s [running] 83,56% Evaluating learner...                                 
\ 5m45s [running] 83,74% Evaluating learner...                                 
| 5m45s [running] 83,74% Evaluating learner...                                 
/ 5m46s [running] 83,93% Evaluating learner...                                 
- 5m47s [running] 83,93% Evaluating learner...                                 
\ 5m48s [running] 84,11% Evaluating learner...                                 
| 5m49s [running] 84,11% Evaluating learner...                                 
/ 5m50s [running] 84,29% Evaluating learner...                                 
- 5m51s [running] 84,47% Evaluating learner...                                 
\ 5m52s [running] 84,66% Evaluating learner...                                 
| 5m53s [running] 84,66% Evaluating learner...                                 
/ 5m54s [running] 84,84% Evaluating learner...                                 
- 5m55s [running] 85,02% Evaluating learner...                                 
\ 5m56s [running] 85,02% Evaluating learner...                                 
| 5m57s [running] 85,02% Evaluating learner...                                 
/ 5m58s [running] 85,02% Evaluating learner...                                 
- 5m59s [running] 85,02% Evaluating learner...                                 
\ 6m0s [running] 85,20% Evaluating learner...                                  
| 6m1s [running] 85,20% Evaluating learner...                                  
/ 6m2s [running] 85,38% Evaluating learner...                                  
- 6m3s [running] 85,57% Evaluating learner...                                  
\ 6m4s [running] 85,57% Evaluating learner...                                  
| 6m5s [running] 85,75% Evaluating learner...                                  
/ 6m6s [running] 85,93% Evaluating learner...                                  
- 6m7s [running] 85,93% Evaluating learner...                                  
\ 6m8s [running] 86,11% Evaluating learner...                                  
| 6m9s [running] 86,30% Evaluating learner...                                  
/ 6m10s [running] 86,30% Evaluating learner...                                 
- 6m11s [running] 86,48% Evaluating learner...                                 
\ 6m12s [running] 86,66% Evaluating learner...                                 
| 6m13s [running] 86,66% Evaluating learner...                                 
/ 6m14s [running] 86,85% Evaluating learner...                                 
- 6m15s [running] 87,03% Evaluating learner...                                 
\ 6m16s [running] 87,03% Evaluating learner...                                 
| 6m17s [running] 87,21% Evaluating learner...                                 
/ 6m18s [running] 87,39% Evaluating learner...                                 
- 6m19s [running] 87,39% Evaluating learner...                                 
\ 6m20s [running] 87,57% Evaluating learner...                                 
| 6m21s [running] 87,76% Evaluating learner...                                 
/ 6m22s [running] 87,76% Evaluating learner...                                 
- 6m23s [running] 87,94% Evaluating learner...                                 
\ 6m24s [running] 88,12% Evaluating learner...                                 
| 6m25s [running] 88,12% Evaluating learner...                                 
/ 6m26s [running] 88,30% Evaluating learner...                                 
- 6m27s [running] 88,49% Evaluating learner...                                 
\ 6m28s [running] 88,49% Evaluating learner...                                 
| 6m29s [running] 88,67% Evaluating learner...                                 
/ 6m30s [running] 88,85% Evaluating learner...                                 
- 6m31s [running] 88,85% Evaluating learner...                                 
\ 6m32s [running] 89,03% Evaluating learner...                                 
| 6m33s [running] 89,22% Evaluating learner...                                 
/ 6m34s [running] 89,22% Evaluating learner...                                 
- 6m35s [running] 89,40% Evaluating learner...                                 
\ 6m36s [running] 89,40% Evaluating learner...                                 
| 6m37s [running] 89,58% Evaluating learner...                                 
/ 6m38s [running] 89,76% Evaluating learner...                                 
- 6m39s [running] 89,76% Evaluating learner...                                 
\ 6m40s [running] 89,95% Evaluating learner...                                 
| 6m41s [running] 89,95% Evaluating learner...                                 
/ 6m42s [running] 90,13% Evaluating learner...                                 
- 6m43s [running] 90,13% Evaluating learner...                                 
\ 6m43s [running] 90,13% Evaluating learner...                                 
| 6m44s [running] 90,13% Evaluating learner...                                 
/ 6m45s [running] 90,13% Evaluating learner...                                 
- 6m46s [running] 90,31% Evaluating learner...                                 
\ 6m47s [running] 90,49% Evaluating learner...                                 
| 6m48s [running] 90,49% Evaluating learner...                                 
/ 6m49s [running] 90,68% Evaluating learner...                                 
- 6m50s [running] 90,86% Evaluating learner...                                 
\ 6m51s [running] 90,86% Evaluating learner...                                 
| 6m52s [running] 91,04% Evaluating learner...                                 
/ 6m53s [running] 91,22% Evaluating learner...                                 
- 6m54s [running] 91,22% Evaluating learner...                                 
\ 6m55s [running] 91,41% Evaluating learner...                                 
| 6m56s [running] 91,41% Evaluating learner...                                 
/ 6m57s [running] 91,59% Evaluating learner...                                 
- 6m58s [running] 91,77% Evaluating learner...                                 
\ 6m59s [running] 91,77% Evaluating learner...                                 
| 7m0s [running] 91,95% Evaluating learner...                                  
/ 7m1s [running] 92,14% Evaluating learner...                                  
- 7m2s [running] 92,14% Evaluating learner...                                  
\ 7m3s [running] 92,32% Evaluating learner...                                  
| 7m4s [running] 92,50% Evaluating learner...                                  
/ 7m5s [running] 92,50% Evaluating learner...                                  
- 7m6s [running] 92,68% Evaluating learner...                                  
\ 7m7s [running] 92,68% Evaluating learner...                                  
| 7m8s [running] 92,87% Evaluating learner...                                  
/ 7m9s [running] 93,05% Evaluating learner...                                  
- 7m10s [running] 93,05% Evaluating learner...                                 
\ 7m11s [running] 93,23% Evaluating learner...                                 
| 7m12s [running] 93,23% Evaluating learner...                                 
/ 7m13s [running] 93,41% Evaluating learner...                                 
- 7m14s [running] 93,60% Evaluating learner...                                 
\ 7m15s [running] 93,60% Evaluating learner...                                 
| 7m16s [running] 93,78% Evaluating learner...                                 
/ 7m17s [running] 93,96% Evaluating learner...                                 
- 7m18s [running] 93,96% Evaluating learner...                                 
\ 7m19s [running] 94,14% Evaluating learner...                                 
| 7m20s [running] 94,14% Evaluating learner...                                 
/ 7m21s [running] 94,32% Evaluating learner...                                 
- 7m22s [running] 94,51% Evaluating learner...                                 
\ 7m23s [running] 94,51% Evaluating learner...                                 
| 7m24s [running] 94,69% Evaluating learner...                                 
/ 7m25s [running] 94,87% Evaluating learner...                                 
- 7m26s [running] 94,87% Evaluating learner...                                 
\ 7m27s [running] 95,05% Evaluating learner...                                 
| 7m28s [running] 95,05% Evaluating learner...                                 
/ 7m29s [running] 95,05% Evaluating learner...                                 
- 7m30s [running] 95,05% Evaluating learner...                                 
\ 7m31s [running] 95,05% Evaluating learner...                                 
| 7m32s [running] 95,05% Evaluating learner...                                 
/ 7m33s [running] 95,24% Evaluating learner...                                 
- 7m34s [running] 95,24% Evaluating learner...                                 
\ 7m35s [running] 95,42% Evaluating learner...                                 
| 7m36s [running] 95,42% Evaluating learner...                                 
/ 7m37s [running] 95,60% Evaluating learner...                                 
- 7m38s [running] 95,60% Evaluating learner...                                 
\ 7m39s [running] 95,78% Evaluating learner...                                 
| 7m39s [running] 95,78% Evaluating learner...                                 
/ 7m40s [running] 95,97% Evaluating learner...                                 
- 7m41s [running] 96,15% Evaluating learner...                                 
\ 7m42s [running] 96,15% Evaluating learner...                                 
| 7m43s [running] 96,33% Evaluating learner...                                 
/ 7m44s [running] 96,33% Evaluating learner...                                 
- 7m45s [running] 96,51% Evaluating learner...                                 
\ 7m46s [running] 96,51% Evaluating learner...                                 
| 7m47s [running] 96,70% Evaluating learner...                                 
/ 7m48s [running] 96,70% Evaluating learner...                                 
- 7m49s [running] 96,88% Evaluating learner...                                 
\ 7m50s [running] 97,06% Evaluating learner...                                 
| 7m51s [running] 97,06% Evaluating learner...                                 
/ 7m52s [running] 97,06% Evaluating learner...                                 
- 7m53s [running] 97,24% Evaluating learner...                                 
\ 7m54s [running] 97,24% Evaluating learner...                                 
| 7m54s [running] 97,43% Evaluating learner...                                 
/ 7m55s [running] 97,43% Evaluating learner...                                 
- 7m56s [running] 97,61% Evaluating learner...                                 
\ 7m57s [running] 97,61% Evaluating learner...                                 
| 7m58s [running] 97,79% Evaluating learner...                                 
/ 7m59s [running] 97,79% Evaluating learner...                                 
- 8m0s [running] 97,97% Evaluating learner...                                  
\ 8m1s [running] 97,97% Evaluating learner...                                  
| 8m2s [running] 98,16% Evaluating learner...                                  
/ 8m3s [running] 98,16% Evaluating learner...                                  
- 8m4s [running] 98,34% Evaluating learner...                                  
\ 8m4s [running] 98,34% Evaluating learner...                                  
| 8m5s [running] 98,52% Evaluating learner...                                  
/ 8m6s [running] 98,52% Evaluating learner...                                  
- 8m7s [running] 98,70% Evaluating learner...                                  
\ 8m8s [running] 98,70% Evaluating learner...                                  
| 8m9s [running] 98,89% Evaluating learner...                                  
/ 8m10s [running] 98,89% Evaluating learner...                                 
- 8m11s [running] 99,07% Evaluating learner...                                 
\ 8m12s [running] 99,07% Evaluating learner...                                 
| 8m13s [running] 99,25% Evaluating learner...                                 
