
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,48% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,82s [running] 5,13% Evaluating learner...                                  
/ 2,75s [running] 6,96% Evaluating learner...                                  
- 3,74s [running] 9,16% Evaluating learner...                                  
\ 4,73s [running] 10,63% Evaluating learner...                                 
| 5,71s [running] 12,64% Evaluating learner...                                 
/ 1m25s [running] 44,71% Evaluating learner...                                 
- 1m26s [running] 44,90% Evaluating learner...                                 
\ 1m27s [running] 45,08% Evaluating learner...                                 
| 1m28s [running] 45,08% Evaluating learner...                                 
/ 1m29s [running] 45,26% Evaluating learner...                                 
- 1m30s [running] 45,45% Evaluating learner...                                 
\ 1m31s [running] 45,63% Evaluating learner...                                 
| 1m32s [running] 46,00% Evaluating learner...                                 
/ 1m33s [running] 46,18% Evaluating learner...                                 
- 1m34s [running] 46,36% Evaluating learner...                                 
\ 1m35s [running] 46,55% Evaluating learner...                                 
| 1m36s [running] 46,73% Evaluating learner...                                 
/ 1m37s [running] 46,91% Evaluating learner...                                 
- 1m38s [running] 47,10% Evaluating learner...                                 
\ 1m39s [running] 47,46% Evaluating learner...                                 
| 1m40s [running] 47,65% Evaluating learner...                                 
/ 1m41s [running] 47,83% Evaluating learner...                                 
- 1m42s [running] 48,01% Evaluating learner...                                 
\ 1m43s [running] 48,20% Evaluating learner...                                 
| 1m44s [running] 48,38% Evaluating learner...                                 
/ 1m45s [running] 48,56% Evaluating learner...                                 
- 1m46s [running] 48,75% Evaluating learner...                                 
\ 1m47s [running] 48,93% Evaluating learner...                                 
| 1m48s [running] 49,11% Evaluating learner...                                 
/ 1m49s [running] 49,30% Evaluating learner...                                 
- 1m50s [running] 49,48% Evaluating learner...                                 
\ 1m51s [running] 49,66% Evaluating learner...                                 
| 1m52s [running] 49,85% Evaluating learner...                                 
/ 1m53s [running] 50,03% Evaluating learner...                                 
- 1m54s [running] 50,03% Evaluating learner...                                 
\ 1m55s [running] 50,03% Evaluating learner...                                 
| 1m56s [running] 50,21% Evaluating learner...                                 
/ 1m57s [running] 50,39% Evaluating learner...                                 
- 1m58s [running] 50,58% Evaluating learner...                                 
\ 1m59s [running] 50,94% Evaluating learner...                                 
| 2m0s [running] 51,13% Evaluating learner...                                  
/ 2m1s [running] 51,31% Evaluating learner...                                  
- 2m2s [running] 51,49% Evaluating learner...                                  
\ 2m3s [running] 51,68% Evaluating learner...                                  
| 2m4s [running] 51,86% Evaluating learner...                                  
/ 2m5s [running] 52,04% Evaluating learner...                                  
- 2m6s [running] 52,23% Evaluating learner...                                  
\ 2m7s [running] 52,41% Evaluating learner...                                  
| 2m8s [running] 52,59% Evaluating learner...                                  
/ 2m9s [running] 52,78% Evaluating learner...                                  
- 2m10s [running] 52,96% Evaluating learner...                                 
\ 2m11s [running] 53,14% Evaluating learner...                                 
| 2m12s [running] 53,33% Evaluating learner...                                 
/ 2m13s [running] 53,51% Evaluating learner...                                 
- 2m14s [running] 53,69% Evaluating learner...                                 
\ 2m15s [running] 53,88% Evaluating learner...                                 
| 2m16s [running] 54,06% Evaluating learner...                                 
/ 2m17s [running] 54,24% Evaluating learner...                                 
- 2m18s [running] 54,43% Evaluating learner...                                 
\ 2m19s [running] 54,61% Evaluating learner...                                 
| 2m20s [running] 54,79% Evaluating learner...                                 
/ 2m21s [running] 54,98% Evaluating learner...                                 
- 2m22s [running] 55,16% Evaluating learner...                                 
\ 2m23s [running] 55,16% Evaluating learner...                                 
| 2m24s [running] 55,16% Evaluating learner...                                 
/ 2m25s [running] 55,34% Evaluating learner...                                 
- 2m26s [running] 55,53% Evaluating learner...                                 
\ 2m26s [running] 55,71% Evaluating learner...                                 
| 2m27s [running] 55,89% Evaluating learner...                                 
/ 2m28s [running] 56,08% Evaluating learner...                                 
- 2m29s [running] 56,26% Evaluating learner...                                 
\ 2m30s [running] 56,44% Evaluating learner...                                 
| 2m31s [running] 56,63% Evaluating learner...                                 
/ 2m32s [running] 56,81% Evaluating learner...                                 
- 2m33s [running] 56,99% Evaluating learner...                                 
\ 2m34s [running] 57,18% Evaluating learner...                                 
| 2m35s [running] 57,36% Evaluating learner...                                 
/ 2m36s [running] 57,54% Evaluating learner...                                 
- 2m37s [running] 57,73% Evaluating learner...                                 
\ 2m38s [running] 57,91% Evaluating learner...                                 
| 2m39s [running] 57,91% Evaluating learner...                                 
/ 2m40s [running] 58,09% Evaluating learner...                                 
- 2m41s [running] 58,27% Evaluating learner...                                 
\ 2m42s [running] 58,46% Evaluating learner...                                 
| 2m43s [running] 58,64% Evaluating learner...                                 
/ 2m44s [running] 58,82% Evaluating learner...                                 
- 2m45s [running] 59,01% Evaluating learner...                                 
\ 2m46s [running] 59,19% Evaluating learner...                                 
| 2m47s [running] 59,37% Evaluating learner...                                 
/ 2m48s [running] 59,56% Evaluating learner...                                 
- 2m49s [running] 59,56% Evaluating learner...                                 
\ 2m50s [running] 59,74% Evaluating learner...                                 
| 2m51s [running] 59,92% Evaluating learner...                                 
/ 2m52s [running] 60,11% Evaluating learner...                                 
- 2m53s [running] 60,11% Evaluating learner...                                 
\ 2m54s [running] 60,11% Evaluating learner...                                 
| 2m55s [running] 60,29% Evaluating learner...                                 
/ 2m56s [running] 60,47% Evaluating learner...                                 
- 2m57s [running] 60,66% Evaluating learner...                                 
\ 2m58s [running] 60,84% Evaluating learner...                                 
| 2m59s [running] 61,02% Evaluating learner...                                 
/ 3m0s [running] 61,21% Evaluating learner...                                  
- 3m1s [running] 61,39% Evaluating learner...                                  
\ 3m2s [running] 61,39% Evaluating learner...                                  
| 3m3s [running] 61,57% Evaluating learner...                                  
/ 3m4s [running] 61,76% Evaluating learner...                                  
- 3m5s [running] 61,94% Evaluating learner...                                  
\ 3m6s [running] 62,12% Evaluating learner...                                  
| 3m7s [running] 62,31% Evaluating learner...                                  
/ 3m8s [running] 62,49% Evaluating learner...                                  
- 3m9s [running] 62,67% Evaluating learner...                                  
\ 3m10s [running] 62,67% Evaluating learner...                                 
| 3m11s [running] 62,86% Evaluating learner...                                 
/ 3m12s [running] 63,04% Evaluating learner...                                 
- 3m13s [running] 63,22% Evaluating learner...                                 
\ 3m14s [running] 63,41% Evaluating learner...                                 
| 3m15s [running] 63,59% Evaluating learner...                                 
/ 3m16s [running] 63,77% Evaluating learner...                                 
- 3m17s [running] 63,77% Evaluating learner...                                 
\ 3m18s [running] 63,96% Evaluating learner...                                 
| 3m19s [running] 64,14% Evaluating learner...                                 
/ 3m20s [running] 64,32% Evaluating learner...                                 
- 3m21s [running] 64,51% Evaluating learner...                                 
\ 3m22s [running] 64,69% Evaluating learner...                                 
| 3m23s [running] 64,69% Evaluating learner...                                 
/ 3m24s [running] 64,87% Evaluating learner...                                 
- 3m25s [running] 65,06% Evaluating learner...                                 
\ 3m26s [running] 65,06% Evaluating learner...                                 
| 3m27s [running] 65,06% Evaluating learner...                                 
/ 3m28s [running] 65,24% Evaluating learner...                                 
- 3m29s [running] 65,42% Evaluating learner...                                 
\ 3m30s [running] 65,42% Evaluating learner...                                 
| 3m31s [running] 65,61% Evaluating learner...                                 
/ 3m32s [running] 65,79% Evaluating learner...                                 
- 3m33s [running] 65,97% Evaluating learner...                                 
\ 3m34s [running] 66,15% Evaluating learner...                                 
| 3m35s [running] 66,16% Evaluating learner...                                 
/ 3m36s [running] 66,34% Evaluating learner...                                 
- 3m37s [running] 66,52% Evaluating learner...                                 
\ 3m38s [running] 66,70% Evaluating learner...                                 
| 3m39s [running] 66,89% Evaluating learner...                                 
/ 3m40s [running] 66,89% Evaluating learner...                                 
- 3m41s [running] 67,07% Evaluating learner...                                 
\ 3m42s [running] 67,25% Evaluating learner...                                 
| 3m43s [running] 67,44% Evaluating learner...                                 
/ 3m44s [running] 67,44% Evaluating learner...                                 
- 3m45s [running] 67,62% Evaluating learner...                                 
\ 3m46s [running] 67,80% Evaluating learner...                                 
| 3m47s [running] 67,99% Evaluating learner...                                 
/ 3m48s [running] 68,17% Evaluating learner...                                 
- 3m49s [running] 68,17% Evaluating learner...                                 
\ 3m50s [running] 68,35% Evaluating learner...                                 
| 3m51s [running] 68,54% Evaluating learner...                                 
/ 3m52s [running] 68,72% Evaluating learner...                                 
- 3m53s [running] 68,72% Evaluating learner...                                 
\ 3m54s [running] 68,90% Evaluating learner...                                 
| 3m55s [running] 69,09% Evaluating learner...                                 
/ 3m56s [running] 69,27% Evaluating learner...                                 
- 3m57s [running] 69,27% Evaluating learner...                                 
\ 3m58s [running] 69,45% Evaluating learner...                                 
| 3m59s [running] 69,64% Evaluating learner...                                 
/ 4m0s [running] 69,64% Evaluating learner...                                  
- 4m1s [running] 69,82% Evaluating learner...                                  
\ 4m2s [running] 70,00% Evaluating learner...                                  
| 4m3s [running] 70,00% Evaluating learner...                                  
/ 4m4s [running] 70,00% Evaluating learner...                                  
- 4m5s [running] 70,00% Evaluating learner...                                  
\ 4m6s [running] 70,19% Evaluating learner...                                  
| 4m7s [running] 70,37% Evaluating learner...                                  
/ 4m8s [running] 70,55% Evaluating learner...                                  
- 4m9s [running] 70,74% Evaluating learner...                                  
\ 4m10s [running] 70,74% Evaluating learner...                                 
| 4m11s [running] 70,92% Evaluating learner...                                 
/ 4m12s [running] 71,10% Evaluating learner...                                 
- 4m13s [running] 71,29% Evaluating learner...                                 
\ 4m14s [running] 71,29% Evaluating learner...                                 
| 4m15s [running] 71,47% Evaluating learner...                                 
/ 4m16s [running] 71,65% Evaluating learner...                                 
- 4m17s [running] 71,65% Evaluating learner...                                 
\ 4m18s [running] 71,84% Evaluating learner...                                 
| 4m19s [running] 72,02% Evaluating learner...                                 
/ 4m20s [running] 72,20% Evaluating learner...                                 
- 4m21s [running] 72,20% Evaluating learner...                                 
\ 4m22s [running] 72,39% Evaluating learner...                                 
| 4m23s [running] 72,57% Evaluating learner...                                 
/ 4m24s [running] 72,57% Evaluating learner...                                 
- 4m25s [running] 72,75% Evaluating learner...                                 
\ 4m26s [running] 72,94% Evaluating learner...                                 
| 4m27s [running] 73,12% Evaluating learner...                                 
/ 4m28s [running] 73,12% Evaluating learner...                                 
- 4m28s [running] 73,30% Evaluating learner...                                 
\ 4m29s [running] 73,49% Evaluating learner...                                 
| 4m30s [running] 73,48% Evaluating learner...                                 
/ 4m31s [running] 73,67% Evaluating learner...                                 
- 4m32s [running] 73,85% Evaluating learner...                                 
\ 4m33s [running] 73,85% Evaluating learner...                                 
| 4m34s [running] 74,03% Evaluating learner...                                 
/ 4m35s [running] 74,22% Evaluating learner...                                 
- 4m36s [running] 74,40% Evaluating learner...                                 
\ 4m37s [running] 74,40% Evaluating learner...                                 
| 4m38s [running] 74,58% Evaluating learner...                                 
/ 4m39s [running] 74,77% Evaluating learner...                                 
- 4m40s [running] 74,77% Evaluating learner...                                 
\ 4m41s [running] 74,95% Evaluating learner...                                 
| 4m42s [running] 75,13% Evaluating learner...                                 
/ 4m43s [running] 75,13% Evaluating learner...                                 
- 4m44s [running] 75,13% Evaluating learner...                                 
\ 4m45s [running] 75,13% Evaluating learner...                                 
| 4m46s [running] 75,32% Evaluating learner...                                 
/ 4m47s [running] 75,50% Evaluating learner...                                 
- 4m48s [running] 75,50% Evaluating learner...                                 
\ 4m49s [running] 75,68% Evaluating learner...                                 
| 4m50s [running] 75,87% Evaluating learner...                                 
/ 4m51s [running] 76,05% Evaluating learner...                                 
- 4m52s [running] 76,05% Evaluating learner...                                 
\ 4m53s [running] 76,23% Evaluating learner...                                 
| 4m54s [running] 76,42% Evaluating learner...                                 
/ 4m55s [running] 76,42% Evaluating learner...                                 
- 4m56s [running] 76,60% Evaluating learner...                                 
\ 4m57s [running] 76,78% Evaluating learner...                                 
| 4m58s [running] 76,97% Evaluating learner...                                 
/ 4m59s [running] 76,97% Evaluating learner...                                 
- 5m0s [running] 77,15% Evaluating learner...                                  
\ 5m1s [running] 77,15% Evaluating learner...                                  
| 5m2s [running] 77,33% Evaluating learner...                                  
/ 5m3s [running] 77,52% Evaluating learner...                                  
- 5m4s [running] 77,52% Evaluating learner...                                  
\ 5m5s [running] 77,70% Evaluating learner...                                  
| 5m6s [running] 77,88% Evaluating learner...                                  
/ 5m7s [running] 77,88% Evaluating learner...                                  
- 5m8s [running] 78,07% Evaluating learner...                                  
\ 5m9s [running] 78,25% Evaluating learner...                                  
| 5m10s [running] 78,25% Evaluating learner...                                 
/ 5m11s [running] 78,43% Evaluating learner...                                 
- 5m12s [running] 78,62% Evaluating learner...                                 
\ 5m13s [running] 78,80% Evaluating learner...                                 
| 5m14s [running] 78,80% Evaluating learner...                                 
/ 5m15s [running] 78,98% Evaluating learner...                                 
- 5m16s [running] 79,17% Evaluating learner...                                 
\ 5m17s [running] 79,35% Evaluating learner...                                 
| 5m18s [running] 79,35% Evaluating learner...                                 
/ 5m19s [running] 79,53% Evaluating learner...                                 
- 5m20s [running] 79,72% Evaluating learner...                                 
\ 5m21s [running] 79,90% Evaluating learner...                                 
| 5m22s [running] 79,90% Evaluating learner...                                 
/ 5m23s [running] 80,08% Evaluating learner...                                 
- 5m23s [running] 80,08% Evaluating learner...                                 
\ 5m24s [running] 80,08% Evaluating learner...                                 
| 5m25s [running] 80,08% Evaluating learner...                                 
/ 5m26s [running] 80,27% Evaluating learner...                                 
- 5m27s [running] 80,45% Evaluating learner...                                 
\ 5m28s [running] 80,45% Evaluating learner...                                 
| 5m29s [running] 80,63% Evaluating learner...                                 
/ 5m30s [running] 80,82% Evaluating learner...                                 
- 5m31s [running] 80,82% Evaluating learner...                                 
\ 5m32s [running] 81,00% Evaluating learner...                                 
| 5m33s [running] 81,18% Evaluating learner...                                 
/ 5m34s [running] 81,18% Evaluating learner...                                 
- 5m35s [running] 81,37% Evaluating learner...                                 
\ 5m36s [running] 81,55% Evaluating learner...                                 
| 5m37s [running] 81,55% Evaluating learner...                                 
/ 5m38s [running] 81,73% Evaluating learner...                                 
- 5m39s [running] 81,91% Evaluating learner...                                 
\ 5m40s [running] 81,92% Evaluating learner...                                 
| 5m41s [running] 82,10% Evaluating learner...                                 
/ 5m42s [running] 82,28% Evaluating learner...                                 
- 5m43s [running] 82,28% Evaluating learner...                                 
\ 5m44s [running] 82,46% Evaluating learner...                                 
| 5m45s [running] 82,65% Evaluating learner...                                 
/ 5m46s [running] 82,65% Evaluating learner...                                 
- 5m47s [running] 82,83% Evaluating learner...                                 
\ 5m48s [running] 83,01% Evaluating learner...                                 
| 5m49s [running] 83,01% Evaluating learner...                                 
/ 5m50s [running] 83,20% Evaluating learner...                                 
- 5m51s [running] 83,38% Evaluating learner...                                 
\ 5m52s [running] 83,38% Evaluating learner...                                 
| 5m53s [running] 83,56% Evaluating learner...                                 
/ 5m54s [running] 83,75% Evaluating learner...                                 
- 5m55s [running] 83,75% Evaluating learner...                                 
\ 5m56s [running] 83,93% Evaluating learner...                                 
| 5m57s [running] 83,93% Evaluating learner...                                 
/ 5m58s [running] 84,11% Evaluating learner...                                 
- 5m59s [running] 84,30% Evaluating learner...                                 
\ 6m0s [running] 84,30% Evaluating learner...                                  
| 6m1s [running] 84,48% Evaluating learner...                                  
/ 6m2s [running] 84,66% Evaluating learner...                                  
- 6m3s [running] 84,66% Evaluating learner...                                  
\ 6m4s [running] 84,85% Evaluating learner...                                  
| 6m5s [running] 85,03% Evaluating learner...                                  
/ 6m6s [running] 85,03% Evaluating learner...                                  
- 6m7s [running] 85,03% Evaluating learner...                                  
\ 6m8s [running] 85,03% Evaluating learner...                                  
| 6m9s [running] 85,03% Evaluating learner...                                  
/ 6m10s [running] 85,21% Evaluating learner...                                 
- 6m11s [running] 85,21% Evaluating learner...                                 
\ 6m12s [running] 85,40% Evaluating learner...                                 
| 6m13s [running] 85,58% Evaluating learner...                                 
/ 6m14s [running] 85,58% Evaluating learner...                                 
- 6m15s [running] 85,76% Evaluating learner...                                 
\ 6m16s [running] 85,95% Evaluating learner...                                 
| 6m17s [running] 85,95% Evaluating learner...                                 
/ 6m18s [running] 86,13% Evaluating learner...                                 
- 6m19s [running] 86,31% Evaluating learner...                                 
\ 6m20s [running] 86,31% Evaluating learner...                                 
| 6m21s [running] 86,50% Evaluating learner...                                 
/ 6m22s [running] 86,68% Evaluating learner...                                 
- 6m23s [running] 86,68% Evaluating learner...                                 
\ 6m24s [running] 86,86% Evaluating learner...                                 
| 6m25s [running] 87,05% Evaluating learner...                                 
/ 6m26s [running] 87,05% Evaluating learner...                                 
- 6m27s [running] 87,23% Evaluating learner...                                 
\ 6m28s [running] 87,23% Evaluating learner...                                 
| 6m29s [running] 87,41% Evaluating learner...                                 
/ 6m30s [running] 87,60% Evaluating learner...                                 
- 6m31s [running] 87,60% Evaluating learner...                                 
\ 6m32s [running] 87,78% Evaluating learner...                                 
| 6m33s [running] 87,96% Evaluating learner...                                 
/ 6m34s [running] 87,96% Evaluating learner...                                 
- 6m35s [running] 88,15% Evaluating learner...                                 
\ 6m36s [running] 88,33% Evaluating learner...                                 
| 6m37s [running] 88,33% Evaluating learner...                                 
/ 6m38s [running] 88,51% Evaluating learner...                                 
- 6m39s [running] 88,51% Evaluating learner...                                 
\ 6m40s [running] 88,70% Evaluating learner...                                 
| 6m41s [running] 88,88% Evaluating learner...                                 
/ 6m42s [running] 88,88% Evaluating learner...                                 
- 6m43s [running] 89,06% Evaluating learner...                                 
\ 6m44s [running] 89,06% Evaluating learner...                                 
| 6m45s [running] 89,25% Evaluating learner...                                 
/ 6m46s [running] 89,43% Evaluating learner...                                 
- 6m47s [running] 89,43% Evaluating learner...                                 
\ 6m48s [running] 89,61% Evaluating learner...                                 
| 6m49s [running] 89,79% Evaluating learner...                                 
/ 6m50s [running] 89,80% Evaluating learner...                                 
- 6m51s [running] 89,98% Evaluating learner...                                 
\ 6m52s [running] 89,98% Evaluating learner...                                 
| 6m52s [running] 90,16% Evaluating learner...                                 
/ 6m53s [running] 90,16% Evaluating learner...                                 
- 6m54s [running] 90,16% Evaluating learner...                                 
\ 6m55s [running] 90,16% Evaluating learner...                                 
| 6m56s [running] 90,35% Evaluating learner...                                 
/ 6m57s [running] 90,35% Evaluating learner...                                 
- 6m58s [running] 90,53% Evaluating learner...                                 
\ 6m59s [running] 90,53% Evaluating learner...                                 
| 7m0s [running] 90,71% Evaluating learner...                                  
/ 7m1s [running] 90,89% Evaluating learner...                                  
- 7m2s [running] 90,89% Evaluating learner...                                  
\ 7m3s [running] 91,08% Evaluating learner...                                  
| 7m4s [running] 91,26% Evaluating learner...                                  
/ 7m5s [running] 91,26% Evaluating learner...                                  
- 7m6s [running] 91,44% Evaluating learner...                                  
\ 7m7s [running] 91,44% Evaluating learner...                                  
| 7m8s [running] 91,63% Evaluating learner...                                  
/ 7m9s [running] 91,81% Evaluating learner...                                  
- 7m10s [running] 91,81% Evaluating learner...                                 
\ 7m11s [running] 91,99% Evaluating learner...                                 
| 7m12s [running] 92,18% Evaluating learner...                                 
/ 7m13s [running] 92,18% Evaluating learner...                                 
- 7m14s [running] 92,36% Evaluating learner...                                 
\ 7m15s [running] 92,36% Evaluating learner...                                 
| 7m16s [running] 92,54% Evaluating learner...                                 
/ 7m17s [running] 92,73% Evaluating learner...                                 
- 7m18s [running] 92,73% Evaluating learner...                                 
\ 7m19s [running] 92,91% Evaluating learner...                                 
| 7m20s [running] 92,91% Evaluating learner...                                 
/ 7m21s [running] 93,09% Evaluating learner...                                 
- 7m22s [running] 93,28% Evaluating learner...                                 
\ 7m23s [running] 93,28% Evaluating learner...                                 
| 7m24s [running] 93,46% Evaluating learner...                                 
/ 7m25s [running] 93,46% Evaluating learner...                                 
- 7m26s [running] 93,64% Evaluating learner...                                 
\ 7m27s [running] 93,83% Evaluating learner...                                 
| 7m28s [running] 93,83% Evaluating learner...                                 
/ 7m29s [running] 94,01% Evaluating learner...                                 
- 7m30s [running] 94,01% Evaluating learner...                                 
\ 7m31s [running] 94,19% Evaluating learner...                                 
| 7m32s [running] 94,19% Evaluating learner...                                 
/ 7m33s [running] 94,38% Evaluating learner...                                 
- 7m34s [running] 94,56% Evaluating learner...                                 
\ 7m35s [running] 94,56% Evaluating learner...                                 
| 7m36s [running] 94,74% Evaluating learner...                                 
/ 7m37s [running] 94,74% Evaluating learner...                                 
- 7m38s [running] 94,93% Evaluating learner...                                 
\ 7m39s [running] 95,11% Evaluating learner...                                 
| 7m40s [running] 95,11% Evaluating learner...                                 
/ 7m41s [running] 95,11% Evaluating learner...                                 
- 7m42s [running] 95,11% Evaluating learner...                                 
\ 7m43s [running] 95,11% Evaluating learner...                                 
| 7m44s [running] 95,29% Evaluating learner...                                 
/ 7m45s [running] 95,29% Evaluating learner...                                 
- 7m46s [running] 95,48% Evaluating learner...                                 
\ 7m47s [running] 95,48% Evaluating learner...                                 
| 7m48s [running] 95,66% Evaluating learner...                                 
/ 7m49s [running] 95,84% Evaluating learner...                                 
- 7m50s [running] 95,84% Evaluating learner...                                 
\ 7m51s [running] 96,03% Evaluating learner...                                 
| 7m52s [running] 96,03% Evaluating learner...                                 
/ 7m53s [running] 96,21% Evaluating learner...                                 
- 7m54s [running] 96,39% Evaluating learner...                                 
\ 7m55s [running] 96,39% Evaluating learner...                                 
| 7m56s [running] 96,58% Evaluating learner...                                 
/ 7m57s [running] 96,58% Evaluating learner...                                 
- 7m58s [running] 96,76% Evaluating learner...                                 
\ 7m59s [running] 96,94% Evaluating learner...                                 
| 8m0s [running] 96,94% Evaluating learner...                                  
/ 8m1s [running] 97,13% Evaluating learner...                                  
- 8m2s [running] 97,13% Evaluating learner...                                  
\ 8m3s [running] 97,31% Evaluating learner...                                  
| 8m4s [running] 97,49% Evaluating learner...                                  
/ 8m5s [running] 97,49% Evaluating learner...                                  
- 8m6s [running] 97,67% Evaluating learner...                                  
\ 8m7s [running] 97,68% Evaluating learner...                                  
| 8m8s [running] 97,86% Evaluating learner...                                  
/ 8m9s [running] 98,04% Evaluating learner...                                  
- 8m10s [running] 98,04% Evaluating learner...                                 
\ 8m11s [running] 98,23% Evaluating learner...                                 
| 8m12s [running] 98,23% Evaluating learner...                                 
/ 8m13s [running] 98,41% Evaluating learner...                                 
- 8m14s [running] 98,41% Evaluating learner...                                 
\ 8m15s [running] 98,59% Evaluating learner...                                 
| 8m16s [running] 98,77% Evaluating learner...                                 
/ 8m17s [running] 98,78% Evaluating learner...                                 
- 8m18s [running] 98,96% Evaluating learner...                                 
