
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,94s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,13% Evaluating learner...                                  
/ 2,82s [running] 6,78% Evaluating learner...                                  
- 3,82s [running] 8,80% Evaluating learner...                                  
\ 4,78s [running] 10,27% Evaluating learner...                                 
| 5,77s [running] 11,92% Evaluating learner...                                 
/ 5m32s [running] 83,81% Evaluating learner...                                 
- 5m33s [running] 84,00% Evaluating learner...                                 
\ 5m34s [running] 84,00% Evaluating learner...                                 
| 5m35s [running] 84,18% Evaluating learner...                                 
/ 5m36s [running] 84,18% Evaluating learner...                                 
- 5m37s [running] 84,36% Evaluating learner...                                 
\ 5m38s [running] 84,36% Evaluating learner...                                 
| 5m39s [running] 84,55% Evaluating learner...                                 
/ 5m40s [running] 84,73% Evaluating learner...                                 
- 5m41s [running] 84,73% Evaluating learner...                                 
\ 5m42s [running] 84,91% Evaluating learner...                                 
| 5m43s [running] 85,10% Evaluating learner...                                 
/ 5m44s [running] 85,10% Evaluating learner...                                 
- 5m45s [running] 85,10% Evaluating learner...                                 
\ 5m46s [running] 85,10% Evaluating learner...                                 
| 5m47s [running] 85,10% Evaluating learner...                                 
/ 5m48s [running] 85,28% Evaluating learner...                                 
- 5m49s [running] 85,46% Evaluating learner...                                 
\ 5m50s [running] 85,46% Evaluating learner...                                 
| 5m51s [running] 85,65% Evaluating learner...                                 
/ 5m52s [running] 85,83% Evaluating learner...                                 
- 5m53s [running] 85,83% Evaluating learner...                                 
\ 5m54s [running] 86,01% Evaluating learner...                                 
| 5m55s [running] 86,20% Evaluating learner...                                 
/ 5m56s [running] 86,20% Evaluating learner...                                 
- 5m57s [running] 86,38% Evaluating learner...                                 
\ 5m58s [running] 86,56% Evaluating learner...                                 
| 5m59s [running] 86,56% Evaluating learner...                                 
/ 6m0s [running] 86,75% Evaluating learner...                                  
- 6m1s [running] 86,93% Evaluating learner...                                  
\ 6m2s [running] 86,93% Evaluating learner...                                  
| 6m3s [running] 87,11% Evaluating learner...                                  
/ 6m4s [running] 87,30% Evaluating learner...                                  
- 6m5s [running] 87,30% Evaluating learner...                                  
\ 6m6s [running] 87,48% Evaluating learner...                                  
| 6m7s [running] 87,66% Evaluating learner...                                  
/ 6m8s [running] 87,66% Evaluating learner...                                  
- 6m9s [running] 87,85% Evaluating learner...                                  
\ 6m10s [running] 88,03% Evaluating learner...                                 
| 6m11s [running] 88,03% Evaluating learner...                                 
/ 6m12s [running] 88,21% Evaluating learner...                                 
- 6m13s [running] 88,21% Evaluating learner...                                 
\ 6m14s [running] 88,40% Evaluating learner...                                 
| 6m15s [running] 88,58% Evaluating learner...                                 
/ 6m16s [running] 88,58% Evaluating learner...                                 
- 6m17s [running] 88,76% Evaluating learner...                                 
\ 6m18s [running] 88,95% Evaluating learner...                                 
| 6m19s [running] 88,95% Evaluating learner...                                 
/ 6m20s [running] 89,13% Evaluating learner...                                 
- 6m21s [running] 89,31% Evaluating learner...                                 
\ 6m22s [running] 89,31% Evaluating learner...                                 
| 6m23s [running] 89,50% Evaluating learner...                                 
/ 6m24s [running] 89,50% Evaluating learner...                                 
- 6m25s [running] 89,68% Evaluating learner...                                 
\ 6m26s [running] 89,86% Evaluating learner...                                 
| 6m27s [running] 89,86% Evaluating learner...                                 
/ 6m28s [running] 90,05% Evaluating learner...                                 
- 6m29s [running] 90,05% Evaluating learner...                                 
\ 6m30s [running] 90,05% Evaluating learner...                                 
| 6m31s [running] 90,05% Evaluating learner...                                 
/ 6m32s [running] 90,23% Evaluating learner...                                 
- 6m33s [running] 90,23% Evaluating learner...                                 
\ 6m34s [running] 90,41% Evaluating learner...                                 
| 6m35s [running] 90,60% Evaluating learner...                                 
/ 6m36s [running] 90,60% Evaluating learner...                                 
- 6m37s [running] 90,78% Evaluating learner...                                 
\ 6m38s [running] 90,96% Evaluating learner...                                 
| 6m39s [running] 90,96% Evaluating learner...                                 
/ 6m40s [running] 91,15% Evaluating learner...                                 
- 6m41s [running] 91,15% Evaluating learner...                                 
\ 6m42s [running] 91,33% Evaluating learner...                                 
| 6m43s [running] 91,51% Evaluating learner...                                 
/ 6m44s [running] 91,51% Evaluating learner...                                 
- 6m45s [running] 91,70% Evaluating learner...                                 
\ 6m46s [running] 91,88% Evaluating learner...                                 
| 6m47s [running] 91,88% Evaluating learner...                                 
/ 6m48s [running] 92,06% Evaluating learner...                                 
- 6m49s [running] 92,25% Evaluating learner...                                 
\ 6m50s [running] 92,25% Evaluating learner...                                 
| 6m51s [running] 92,43% Evaluating learner...                                 
/ 6m52s [running] 92,43% Evaluating learner...                                 
- 6m53s [running] 92,62% Evaluating learner...                                 
\ 6m54s [running] 92,80% Evaluating learner...                                 
| 6m55s [running] 92,80% Evaluating learner...                                 
/ 6m56s [running] 92,98% Evaluating learner...                                 
- 6m57s [running] 92,98% Evaluating learner...                                 
\ 6m58s [running] 93,17% Evaluating learner...                                 
| 6m59s [running] 93,35% Evaluating learner...                                 
/ 7m0s [running] 93,35% Evaluating learner...                                  
- 7m1s [running] 93,53% Evaluating learner...                                  
\ 7m2s [running] 93,53% Evaluating learner...                                  
| 7m3s [running] 93,72% Evaluating learner...                                  
/ 7m4s [running] 93,90% Evaluating learner...                                  
- 7m5s [running] 93,90% Evaluating learner...                                  
\ 7m6s [running] 94,08% Evaluating learner...                                  
| 7m7s [running] 94,08% Evaluating learner...                                  
/ 7m8s [running] 94,27% Evaluating learner...                                  
- 7m9s [running] 94,45% Evaluating learner...                                  
\ 7m10s [running] 94,45% Evaluating learner...                                 
| 7m11s [running] 94,63% Evaluating learner...                                 
/ 7m12s [running] 94,63% Evaluating learner...                                 
- 7m13s [running] 94,82% Evaluating learner...                                 
\ 7m14s [running] 95,00% Evaluating learner...                                 
| 7m15s [running] 95,00% Evaluating learner...                                 
/ 7m16s [running] 95,00% Evaluating learner...                                 
- 7m17s [running] 95,00% Evaluating learner...                                 
\ 7m18s [running] 95,00% Evaluating learner...                                 
| 7m19s [running] 95,18% Evaluating learner...                                 
/ 7m20s [running] 95,18% Evaluating learner...                                 
- 7m21s [running] 95,37% Evaluating learner...                                 
\ 7m22s [running] 95,55% Evaluating learner...                                 
| 7m23s [running] 95,55% Evaluating learner...                                 
/ 7m24s [running] 95,73% Evaluating learner...                                 
- 7m25s [running] 95,73% Evaluating learner...                                 
\ 7m26s [running] 95,92% Evaluating learner...                                 
| 7m27s [running] 96,10% Evaluating learner...                                 
/ 7m28s [running] 96,10% Evaluating learner...                                 
- 7m29s [running] 96,28% Evaluating learner...                                 
\ 7m30s [running] 96,28% Evaluating learner...                                 
| 7m31s [running] 96,47% Evaluating learner...                                 
/ 7m32s [running] 96,65% Evaluating learner...                                 
- 7m33s [running] 96,65% Evaluating learner...                                 
\ 7m34s [running] 96,83% Evaluating learner...                                 
| 7m35s [running] 96,83% Evaluating learner...                                 
/ 7m36s [running] 97,02% Evaluating learner...                                 
- 7m37s [running] 97,20% Evaluating learner...                                 
\ 7m38s [running] 97,20% Evaluating learner...                                 
| 7m39s [running] 97,38% Evaluating learner...                                 
/ 7m40s [running] 97,38% Evaluating learner...                                 
- 7m41s [running] 97,57% Evaluating learner...                                 
\ 7m42s [running] 97,57% Evaluating learner...                                 
| 7m43s [running] 97,75% Evaluating learner...                                 
/ 7m44s [running] 97,93% Evaluating learner...                                 
- 7m45s [running] 97,93% Evaluating learner...                                 
\ 7m46s [running] 98,12% Evaluating learner...                                 
| 7m47s [running] 98,12% Evaluating learner...                                 
/ 7m48s [running] 98,30% Evaluating learner...                                 
- 7m49s [running] 98,30% Evaluating learner...                                 
\ 7m50s [running] 98,48% Evaluating learner...                                 
| 7m51s [running] 98,48% Evaluating learner...                                 
/ 7m52s [running] 98,67% Evaluating learner...                                 
- 7m53s [running] 98,85% Evaluating learner...                                 
\ 7m54s [running] 98,85% Evaluating learner...                                 
| 7m55s [running] 99,03% Evaluating learner...                                 
/ 7m56s [running] 99,03% Evaluating learner...                                 
- 7m57s [running] 99,22% Evaluating learner...                                 
\ 7m58s [running] 99,40% Evaluating learner...                                 
| 7m59s [running] 99,40% Evaluating learner...                                 
/ 8m0s [running] 99,58% Evaluating learner...                                  
- 8m1s [running] 99,58% Evaluating learner...                                  
\ 8m2s [running] 99,77% Evaluating learner...                                  
| 8m3s [running] 99,95% Evaluating learner...                                  
/ 8m4s [running] 99,95% Evaluating learner...                                  
- 8m5s [running] 100,00% Evaluating learner...                                 
\ 8m6s [running] 100,00% Evaluating learner...                                 
| 8m7s [running] 100,00% Evaluating learner...                                 
/ 8m8s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 8m8s (CPU time)

