
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,86s [running] 2,75% Evaluating learner...                                  
| 1,68s [running] 4,95% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,50s [running] 5,51% Evaluating learner...                                  
- 3,41s [running] 7,52% Evaluating learner...                                  
\ 4,33s [running] 9,18% Evaluating learner...                                  
| 5,25s [running] 10,28% Evaluating learner...                                 
| 2m47s [running] 57,63% Evaluating learner...                                 
/ 2m48s [running] 57,81% Evaluating learner...                                 
- 2m49s [running] 58,00% Evaluating learner...                                 
\ 2m50s [running] 58,18% Evaluating learner...                                 
| 2m51s [running] 58,36% Evaluating learner...                                 
/ 2m52s [running] 58,55% Evaluating learner...                                 
- 2m53s [running] 58,73% Evaluating learner...                                 
\ 2m54s [running] 58,91% Evaluating learner...                                 
| 2m55s [running] 59,10% Evaluating learner...                                 
/ 2m56s [running] 59,28% Evaluating learner...                                 
- 2m57s [running] 59,46% Evaluating learner...                                 
\ 2m58s [running] 59,65% Evaluating learner...                                 
| 2m59s [running] 59,83% Evaluating learner...                                 
/ 3m0s [running] 60,02% Evaluating learner...                                  
- 3m1s [running] 60,20% Evaluating learner...                                  
\ 3m2s [running] 60,20% Evaluating learner...                                  
| 3m3s [running] 60,38% Evaluating learner...                                  
/ 3m4s [running] 60,57% Evaluating learner...                                  
- 3m5s [running] 60,75% Evaluating learner...                                  
\ 3m6s [running] 60,93% Evaluating learner...                                  
| 3m7s [running] 61,12% Evaluating learner...                                  
/ 3m8s [running] 61,30% Evaluating learner...                                  
- 3m9s [running] 61,48% Evaluating learner...                                  
\ 3m10s [running] 61,67% Evaluating learner...                                 
| 3m11s [running] 61,85% Evaluating learner...                                 
/ 3m12s [running] 62,03% Evaluating learner...                                 
- 3m13s [running] 62,22% Evaluating learner...                                 
\ 3m14s [running] 62,40% Evaluating learner...                                 
| 3m15s [running] 62,58% Evaluating learner...                                 
/ 3m16s [running] 62,58% Evaluating learner...                                 
- 3m17s [running] 62,77% Evaluating learner...                                 
\ 3m18s [running] 62,95% Evaluating learner...                                 
| 3m19s [running] 63,14% Evaluating learner...                                 
/ 3m20s [running] 63,32% Evaluating learner...                                 
- 3m21s [running] 63,50% Evaluating learner...                                 
\ 3m22s [running] 63,69% Evaluating learner...                                 
| 3m23s [running] 63,87% Evaluating learner...                                 
/ 3m24s [running] 64,05% Evaluating learner...                                 
- 3m25s [running] 64,24% Evaluating learner...                                 
\ 3m26s [running] 64,24% Evaluating learner...                                 
| 3m27s [running] 64,42% Evaluating learner...                                 
/ 3m28s [running] 64,60% Evaluating learner...                                 
- 3m29s [running] 64,79% Evaluating learner...                                 
\ 3m30s [running] 64,97% Evaluating learner...                                 
| 3m31s [running] 65,15% Evaluating learner...                                 
/ 3m32s [running] 65,15% Evaluating learner...                                 
- 3m33s [running] 65,15% Evaluating learner...                                 
\ 3m34s [running] 65,34% Evaluating learner...                                 
| 3m35s [running] 65,52% Evaluating learner...                                 
/ 3m36s [running] 65,70% Evaluating learner...                                 
- 3m37s [running] 65,70% Evaluating learner...                                 
\ 3m38s [running] 65,89% Evaluating learner...                                 
| 3m39s [running] 66,07% Evaluating learner...                                 
/ 3m40s [running] 66,26% Evaluating learner...                                 
- 3m41s [running] 66,44% Evaluating learner...                                 
\ 3m42s [running] 66,62% Evaluating learner...                                 
| 3m43s [running] 66,62% Evaluating learner...                                 
/ 3m44s [running] 66,81% Evaluating learner...                                 
- 3m45s [running] 66,99% Evaluating learner...                                 
\ 3m46s [running] 67,17% Evaluating learner...                                 
| 3m47s [running] 67,36% Evaluating learner...                                 
/ 3m47s [running] 67,36% Evaluating learner...                                 
- 3m48s [running] 67,54% Evaluating learner...                                 
\ 3m49s [running] 67,72% Evaluating learner...                                 
| 3m50s [running] 67,91% Evaluating learner...                                 
/ 3m51s [running] 68,09% Evaluating learner...                                 
- 3m52s [running] 68,27% Evaluating learner...                                 
\ 3m53s [running] 68,46% Evaluating learner...                                 
| 3m54s [running] 68,46% Evaluating learner...                                 
/ 3m55s [running] 68,64% Evaluating learner...                                 
- 3m56s [running] 68,82% Evaluating learner...                                 
\ 3m57s [running] 69,01% Evaluating learner...                                 
| 3m58s [running] 69,19% Evaluating learner...                                 
/ 3m59s [running] 69,38% Evaluating learner...                                 
- 4m0s [running] 69,38% Evaluating learner...                                  
\ 4m1s [running] 69,56% Evaluating learner...                                  
| 4m2s [running] 69,74% Evaluating learner...                                  
/ 4m3s [running] 69,93% Evaluating learner...                                  
- 4m4s [running] 70,11% Evaluating learner...                                  
\ 4m5s [running] 70,11% Evaluating learner...                                  
| 4m6s [running] 70,11% Evaluating learner...                                  
/ 4m7s [running] 70,29% Evaluating learner...                                  
- 4m8s [running] 70,48% Evaluating learner...                                  
\ 4m9s [running] 70,48% Evaluating learner...                                  
| 4m10s [running] 70,66% Evaluating learner...                                 
/ 4m11s [running] 70,84% Evaluating learner...                                 
- 4m12s [running] 71,03% Evaluating learner...                                 
\ 4m13s [running] 71,21% Evaluating learner...                                 
| 4m14s [running] 71,21% Evaluating learner...                                 
/ 4m15s [running] 71,39% Evaluating learner...                                 
- 4m16s [running] 71,58% Evaluating learner...                                 
\ 4m17s [running] 71,76% Evaluating learner...                                 
| 4m18s [running] 71,95% Evaluating learner...                                 
/ 4m19s [running] 71,94% Evaluating learner...                                 
- 4m20s [running] 72,13% Evaluating learner...                                 
\ 4m21s [running] 72,31% Evaluating learner...                                 
| 4m22s [running] 72,50% Evaluating learner...                                 
/ 4m23s [running] 72,68% Evaluating learner...                                 
- 4m24s [running] 72,68% Evaluating learner...                                 
\ 4m25s [running] 72,86% Evaluating learner...                                 
| 4m26s [running] 73,05% Evaluating learner...                                 
/ 4m27s [running] 73,23% Evaluating learner...                                 
- 4m28s [running] 73,23% Evaluating learner...                                 
\ 4m29s [running] 73,41% Evaluating learner...                                 
| 4m30s [running] 73,60% Evaluating learner...                                 
/ 4m31s [running] 73,78% Evaluating learner...                                 
- 4m32s [running] 73,96% Evaluating learner...                                 
\ 4m33s [running] 73,96% Evaluating learner...                                 
| 4m34s [running] 74,15% Evaluating learner...                                 
/ 4m35s [running] 74,33% Evaluating learner...                                 
- 4m36s [running] 74,51% Evaluating learner...                                 
\ 4m37s [running] 74,51% Evaluating learner...                                 
| 4m38s [running] 74,70% Evaluating learner...                                 
/ 4m39s [running] 74,88% Evaluating learner...                                 
- 4m40s [running] 75,06% Evaluating learner...                                 
\ 4m41s [running] 75,07% Evaluating learner...                                 
| 4m42s [running] 75,07% Evaluating learner...                                 
/ 4m43s [running] 75,07% Evaluating learner...                                 
- 4m44s [running] 75,25% Evaluating learner...                                 
\ 4m45s [running] 75,43% Evaluating learner...                                 
| 4m46s [running] 75,62% Evaluating learner...                                 
/ 4m47s [running] 75,62% Evaluating learner...                                 
- 4m48s [running] 75,80% Evaluating learner...                                 
\ 4m49s [running] 75,98% Evaluating learner...                                 
| 4m50s [running] 76,17% Evaluating learner...                                 
/ 4m51s [running] 76,35% Evaluating learner...                                 
- 4m52s [running] 76,35% Evaluating learner...                                 
\ 4m53s [running] 76,53% Evaluating learner...                                 
| 4m54s [running] 76,72% Evaluating learner...                                 
/ 4m55s [running] 76,90% Evaluating learner...                                 
- 4m56s [running] 76,90% Evaluating learner...                                 
\ 4m57s [running] 77,08% Evaluating learner...                                 
| 4m58s [running] 77,27% Evaluating learner...                                 
/ 4m59s [running] 77,45% Evaluating learner...                                 
- 5m0s [running] 77,45% Evaluating learner...                                  
\ 5m1s [running] 77,63% Evaluating learner...                                  
| 5m2s [running] 77,82% Evaluating learner...                                  
/ 5m3s [running] 78,00% Evaluating learner...                                  
- 5m4s [running] 78,00% Evaluating learner...                                  
\ 5m5s [running] 78,19% Evaluating learner...                                  
| 5m6s [running] 78,37% Evaluating learner...                                  
/ 5m7s [running] 78,55% Evaluating learner...                                  
- 5m8s [running] 78,74% Evaluating learner...                                  
\ 5m9s [running] 78,74% Evaluating learner...                                  
| 5m10s [running] 78,92% Evaluating learner...                                 
/ 5m11s [running] 79,10% Evaluating learner...                                 
- 5m12s [running] 79,29% Evaluating learner...                                 
\ 5m13s [running] 79,29% Evaluating learner...                                 
| 5m14s [running] 79,47% Evaluating learner...                                 
/ 5m15s [running] 79,65% Evaluating learner...                                 
- 5m16s [running] 79,84% Evaluating learner...                                 
\ 5m17s [running] 79,84% Evaluating learner...                                 
| 5m18s [running] 80,02% Evaluating learner...                                 
/ 5m19s [running] 80,02% Evaluating learner...                                 
- 5m20s [running] 80,02% Evaluating learner...                                 
\ 5m21s [running] 80,20% Evaluating learner...                                 
| 5m22s [running] 80,20% Evaluating learner...                                 
/ 5m23s [running] 80,39% Evaluating learner...                                 
- 5m24s [running] 80,57% Evaluating learner...                                 
\ 5m25s [running] 80,57% Evaluating learner...                                 
| 5m26s [running] 80,75% Evaluating learner...                                 
/ 5m27s [running] 80,94% Evaluating learner...                                 
- 5m28s [running] 81,12% Evaluating learner...                                 
\ 5m29s [running] 81,12% Evaluating learner...                                 
| 5m30s [running] 81,31% Evaluating learner...                                 
/ 5m31s [running] 81,49% Evaluating learner...                                 
- 5m32s [running] 81,49% Evaluating learner...                                 
\ 5m33s [running] 81,67% Evaluating learner...                                 
| 5m34s [running] 81,86% Evaluating learner...                                 
/ 5m35s [running] 82,04% Evaluating learner...                                 
- 5m36s [running] 82,04% Evaluating learner...                                 
\ 5m37s [running] 82,22% Evaluating learner...                                 
| 5m38s [running] 82,41% Evaluating learner...                                 
/ 5m39s [running] 82,41% Evaluating learner...                                 
- 5m40s [running] 82,59% Evaluating learner...                                 
\ 5m41s [running] 82,77% Evaluating learner...                                 
| 5m42s [running] 82,96% Evaluating learner...                                 
/ 5m43s [running] 82,96% Evaluating learner...                                 
- 5m44s [running] 83,14% Evaluating learner...                                 
\ 5m45s [running] 83,32% Evaluating learner...                                 
| 5m46s [running] 83,32% Evaluating learner...                                 
/ 5m47s [running] 83,51% Evaluating learner...                                 
- 5m48s [running] 83,69% Evaluating learner...                                 
\ 5m49s [running] 83,69% Evaluating learner...                                 
| 5m50s [running] 83,87% Evaluating learner...                                 
/ 5m51s [running] 84,06% Evaluating learner...                                 
- 5m52s [running] 84,06% Evaluating learner...                                 
\ 5m53s [running] 84,24% Evaluating learner...                                 
| 5m54s [running] 84,43% Evaluating learner...                                 
/ 5m55s [running] 84,43% Evaluating learner...                                 
- 5m56s [running] 84,61% Evaluating learner...                                 
\ 5m57s [running] 84,79% Evaluating learner...                                 
| 5m58s [running] 84,79% Evaluating learner...                                 
/ 5m59s [running] 84,98% Evaluating learner...                                 
- 6m0s [running] 85,16% Evaluating learner...                                  
\ 6m1s [running] 85,16% Evaluating learner...                                  
| 6m2s [running] 85,16% Evaluating learner...                                  
/ 6m3s [running] 85,16% Evaluating learner...                                  
- 6m4s [running] 85,34% Evaluating learner...                                  
\ 6m5s [running] 85,34% Evaluating learner...                                  
| 6m6s [running] 85,53% Evaluating learner...                                  
/ 6m7s [running] 85,71% Evaluating learner...                                  
- 6m8s [running] 85,71% Evaluating learner...                                  
\ 6m9s [running] 85,89% Evaluating learner...                                  
| 6m10s [running] 86,08% Evaluating learner...                                 
/ 6m11s [running] 86,08% Evaluating learner...                                 
- 6m12s [running] 86,26% Evaluating learner...                                 
\ 6m13s [running] 86,44% Evaluating learner...                                 
| 6m14s [running] 86,44% Evaluating learner...                                 
/ 6m15s [running] 86,63% Evaluating learner...                                 
- 6m16s [running] 86,81% Evaluating learner...                                 
\ 6m17s [running] 86,81% Evaluating learner...                                 
| 6m18s [running] 86,99% Evaluating learner...                                 
/ 6m19s [running] 87,18% Evaluating learner...                                 
- 6m20s [running] 87,18% Evaluating learner...                                 
\ 6m21s [running] 87,36% Evaluating learner...                                 
| 6m22s [running] 87,55% Evaluating learner...                                 
/ 6m23s [running] 87,73% Evaluating learner...                                 
- 6m24s [running] 87,73% Evaluating learner...                                 
\ 6m25s [running] 87,91% Evaluating learner...                                 
| 6m26s [running] 88,10% Evaluating learner...                                 
/ 6m27s [running] 88,10% Evaluating learner...                                 
- 6m28s [running] 88,28% Evaluating learner...                                 
\ 6m29s [running] 88,46% Evaluating learner...                                 
| 6m30s [running] 88,46% Evaluating learner...                                 
/ 6m31s [running] 88,65% Evaluating learner...                                 
- 6m32s [running] 88,83% Evaluating learner...                                 
\ 6m33s [running] 88,83% Evaluating learner...                                 
| 6m34s [running] 89,01% Evaluating learner...                                 
/ 6m35s [running] 89,01% Evaluating learner...                                 
- 6m36s [running] 89,20% Evaluating learner...                                 
\ 6m37s [running] 89,38% Evaluating learner...                                 
| 6m38s [running] 89,38% Evaluating learner...                                 
/ 6m39s [running] 89,56% Evaluating learner...                                 
- 6m40s [running] 89,75% Evaluating learner...                                 
\ 6m41s [running] 89,75% Evaluating learner...                                 
| 6m42s [running] 89,93% Evaluating learner...                                 
/ 6m43s [running] 89,93% Evaluating learner...                                 
- 6m44s [running] 90,12% Evaluating learner...                                 
\ 6m44s [running] 90,12% Evaluating learner...                                 
| 6m45s [running] 90,12% Evaluating learner...                                 
/ 6m46s [running] 90,11% Evaluating learner...                                 
- 6m47s [running] 90,30% Evaluating learner...                                 
\ 6m48s [running] 90,30% Evaluating learner...                                 
| 6m49s [running] 90,48% Evaluating learner...                                 
/ 6m50s [running] 90,67% Evaluating learner...                                 
- 6m51s [running] 90,67% Evaluating learner...                                 
\ 6m52s [running] 90,85% Evaluating learner...                                 
| 6m53s [running] 91,03% Evaluating learner...                                 
/ 6m54s [running] 91,03% Evaluating learner...                                 
- 6m55s [running] 91,22% Evaluating learner...                                 
\ 6m56s [running] 91,22% Evaluating learner...                                 
| 6m57s [running] 91,40% Evaluating learner...                                 
/ 6m58s [running] 91,58% Evaluating learner...                                 
- 6m59s [running] 91,58% Evaluating learner...                                 
\ 7m0s [running] 91,77% Evaluating learner...                                  
| 7m1s [running] 91,95% Evaluating learner...                                  
/ 7m2s [running] 91,95% Evaluating learner...                                  
- 7m3s [running] 92,13% Evaluating learner...                                  
\ 7m4s [running] 92,13% Evaluating learner...                                  
| 7m5s [running] 92,32% Evaluating learner...                                  
/ 7m6s [running] 92,50% Evaluating learner...                                  
- 7m7s [running] 92,50% Evaluating learner...                                  
\ 7m8s [running] 92,68% Evaluating learner...                                  
| 7m9s [running] 92,87% Evaluating learner...                                  
/ 7m10s [running] 92,87% Evaluating learner...                                 
- 7m11s [running] 93,05% Evaluating learner...                                 
\ 7m12s [running] 93,05% Evaluating learner...                                 
| 7m13s [running] 93,24% Evaluating learner...                                 
/ 7m14s [running] 93,42% Evaluating learner...                                 
- 7m15s [running] 93,42% Evaluating learner...                                 
\ 7m16s [running] 93,60% Evaluating learner...                                 
| 7m17s [running] 93,60% Evaluating learner...                                 
/ 7m18s [running] 93,79% Evaluating learner...                                 
- 7m19s [running] 93,97% Evaluating learner...                                 
\ 7m20s [running] 93,97% Evaluating learner...                                 
| 7m21s [running] 94,15% Evaluating learner...                                 
/ 7m22s [running] 94,15% Evaluating learner...                                 
- 7m23s [running] 94,34% Evaluating learner...                                 
\ 7m24s [running] 94,52% Evaluating learner...                                 
| 7m25s [running] 94,52% Evaluating learner...                                 
/ 7m26s [running] 94,70% Evaluating learner...                                 
- 7m27s [running] 94,70% Evaluating learner...                                 
\ 7m28s [running] 94,89% Evaluating learner...                                 
| 7m29s [running] 95,07% Evaluating learner...                                 
/ 7m30s [running] 95,07% Evaluating learner...                                 
- 7m31s [running] 95,07% Evaluating learner...                                 
\ 7m32s [running] 95,07% Evaluating learner...                                 
| 7m33s [running] 95,07% Evaluating learner...                                 
/ 7m34s [running] 95,25% Evaluating learner...                                 
- 7m35s [running] 95,25% Evaluating learner...                                 
\ 7m36s [running] 95,44% Evaluating learner...                                 
| 7m37s [running] 95,62% Evaluating learner...                                 
/ 7m38s [running] 95,62% Evaluating learner...                                 
- 7m39s [running] 95,81% Evaluating learner...                                 
\ 7m40s [running] 95,80% Evaluating learner...                                 
| 7m41s [running] 95,99% Evaluating learner...                                 
/ 7m42s [running] 96,17% Evaluating learner...                                 
- 7m43s [running] 96,17% Evaluating learner...                                 
\ 7m44s [running] 96,36% Evaluating learner...                                 
| 7m45s [running] 96,36% Evaluating learner...                                 
/ 7m46s [running] 96,54% Evaluating learner...                                 
- 7m47s [running] 96,54% Evaluating learner...                                 
\ 7m48s [running] 96,72% Evaluating learner...                                 
| 7m49s [running] 96,91% Evaluating learner...                                 
/ 7m50s [running] 96,91% Evaluating learner...                                 
- 7m51s [running] 97,09% Evaluating learner...                                 
\ 7m52s [running] 97,09% Evaluating learner...                                 
| 7m53s [running] 97,27% Evaluating learner...                                 
/ 7m54s [running] 97,46% Evaluating learner...                                 
- 7m55s [running] 97,46% Evaluating learner...                                 
\ 7m56s [running] 97,64% Evaluating learner...                                 
| 7m57s [running] 97,64% Evaluating learner...                                 
/ 7m58s [running] 97,82% Evaluating learner...                                 
- 7m59s [running] 97,82% Evaluating learner...                                 
\ 8m0s [running] 98,01% Evaluating learner...                                  
| 8m1s [running] 98,01% Evaluating learner...                                  
/ 8m2s [running] 98,19% Evaluating learner...                                  
- 8m3s [running] 98,19% Evaluating learner...                                  
\ 8m4s [running] 98,37% Evaluating learner...                                  
| 8m5s [running] 98,37% Evaluating learner...                                  
/ 8m6s [running] 98,56% Evaluating learner...                                  
- 8m7s [running] 98,56% Evaluating learner...                                  
\ 8m8s [running] 98,74% Evaluating learner...                                  
| 8m9s [running] 98,92% Evaluating learner...                                  
/ 8m10s [running] 98,93% Evaluating learner...                                 
- 8m11s [running] 99,11% Evaluating learner...                                 
