
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,91s [running] 5,14% Evaluating learner...                                  
/ 2,87s [running] 6,24% Evaluating learner...                                  
- 3,84s [running] 7,89% Evaluating learner...                                  
\ 4,82s [running] 9,54% Evaluating learner...                                  
| 5,80s [running] 10,46% Evaluating learner...                                 
\ 32,45s [running] 28,07% Evaluating learner...                                
| 33,45s [running] 28,44% Evaluating learner...                                
/ 34,45s [running] 28,80% Evaluating learner...                                
- 35,45s [running] 29,17% Evaluating learner...                                
\ 36,45s [running] 29,54% Evaluating learner...                                
| 37,45s [running] 29,91% Evaluating learner...                                
/ 38,41s [running] 30,09% Evaluating learner...                                
- 39,37s [running] 30,27% Evaluating learner...                                
\ 40,37s [running] 30,64% Evaluating learner...                                
| 41,36s [running] 30,82% Evaluating learner...                                
/ 42,36s [running] 31,19% Evaluating learner...                                
- 43,35s [running] 31,56% Evaluating learner...                                
\ 44,34s [running] 31,92% Evaluating learner...                                
| 45,34s [running] 32,29% Evaluating learner...                                
/ 46,33s [running] 32,47% Evaluating learner...                                
- 47,33s [running] 32,84% Evaluating learner...                                
\ 48,32s [running] 33,21% Evaluating learner...                                
| 49,31s [running] 33,57% Evaluating learner...                                
/ 50,31s [running] 33,94% Evaluating learner...                                
- 51,30s [running] 34,13% Evaluating learner...                                
\ 52,29s [running] 34,49% Evaluating learner...                                
| 53,27s [running] 34,68% Evaluating learner...                                
/ 54,26s [running] 35,04% Evaluating learner...                                
- 55,14s [running] 35,04% Evaluating learner...                                
\ 56,07s [running] 35,23% Evaluating learner...                                
| 57,06s [running] 35,41% Evaluating learner...                                
/ 58,06s [running] 35,78% Evaluating learner...                                
- 59,05s [running] 36,14% Evaluating learner...                                
\ 1m0s [running] 36,33% Evaluating learner...                                  
| 1m1s [running] 36,69% Evaluating learner...                                  
/ 1m2s [running] 36,88% Evaluating learner...                                  
- 1m3s [running] 37,24% Evaluating learner...                                  
\ 1m4s [running] 37,43% Evaluating learner...                                  
| 1m5s [running] 37,79% Evaluating learner...                                  
/ 1m6s [running] 37,98% Evaluating learner...                                  
- 1m7s [running] 38,16% Evaluating learner...                                  
\ 1m8s [running] 38,53% Evaluating learner...                                  
| 1m9s [running] 38,71% Evaluating learner...                                  
/ 1m10s [running] 38,90% Evaluating learner...                                 
- 1m10s [running] 39,26% Evaluating learner...                                 
\ 1m11s [running] 39,45% Evaluating learner...                                 
| 1m12s [running] 39,63% Evaluating learner...                                 
/ 1m13s [running] 39,81% Evaluating learner...                                 
- 1m14s [running] 40,18% Evaluating learner...                                 
\ 1m15s [running] 40,18% Evaluating learner...                                 
| 1m16s [running] 40,36% Evaluating learner...                                 
/ 1m17s [running] 40,55% Evaluating learner...                                 
- 1m18s [running] 40,73% Evaluating learner...                                 
\ 1m19s [running] 40,91% Evaluating learner...                                 
| 1m20s [running] 41,10% Evaluating learner...                                 
/ 1m21s [running] 41,28% Evaluating learner...                                 
- 1m22s [running] 41,65% Evaluating learner...                                 
\ 1m23s [running] 41,83% Evaluating learner...                                 
| 1m24s [running] 42,01% Evaluating learner...                                 
/ 1m25s [running] 42,20% Evaluating learner...                                 
- 1m26s [running] 42,38% Evaluating learner...                                 
\ 1m27s [running] 42,57% Evaluating learner...                                 
| 1m28s [running] 42,75% Evaluating learner...                                 
/ 1m29s [running] 42,93% Evaluating learner...                                 
- 1m30s [running] 43,12% Evaluating learner...                                 
\ 1m31s [running] 43,30% Evaluating learner...                                 
| 1m32s [running] 43,48% Evaluating learner...                                 
/ 1m33s [running] 43,85% Evaluating learner...                                 
- 1m34s [running] 44,03% Evaluating learner...                                 
\ 1m35s [running] 44,22% Evaluating learner...                                 
| 1m36s [running] 44,40% Evaluating learner...                                 
/ 1m37s [running] 44,58% Evaluating learner...                                 
- 1m38s [running] 44,77% Evaluating learner...                                 
\ 1m39s [running] 44,95% Evaluating learner...                                 
| 1m40s [running] 45,13% Evaluating learner...                                 
/ 1m41s [running] 45,13% Evaluating learner...                                 
- 1m42s [running] 45,13% Evaluating learner...                                 
\ 1m43s [running] 45,32% Evaluating learner...                                 
| 1m44s [running] 45,68% Evaluating learner...                                 
/ 1m45s [running] 45,87% Evaluating learner...                                 
- 1m46s [running] 46,05% Evaluating learner...                                 
\ 1m47s [running] 46,23% Evaluating learner...                                 
| 1m48s [running] 46,42% Evaluating learner...                                 
/ 1m49s [running] 46,60% Evaluating learner...                                 
- 1m50s [running] 46,79% Evaluating learner...                                 
\ 1m51s [running] 46,97% Evaluating learner...                                 
| 1m52s [running] 47,15% Evaluating learner...                                 
/ 1m53s [running] 47,34% Evaluating learner...                                 
- 1m54s [running] 47,52% Evaluating learner...                                 
\ 1m55s [running] 47,70% Evaluating learner...                                 
| 1m56s [running] 47,89% Evaluating learner...                                 
/ 1m57s [running] 48,07% Evaluating learner...                                 
- 1m58s [running] 48,25% Evaluating learner...                                 
\ 1m59s [running] 48,44% Evaluating learner...                                 
| 2m0s [running] 48,62% Evaluating learner...                                  
/ 2m1s [running] 48,80% Evaluating learner...                                  
- 2m2s [running] 48,99% Evaluating learner...                                  
\ 2m3s [running] 49,17% Evaluating learner...                                  
| 2m4s [running] 49,35% Evaluating learner...                                  
/ 2m5s [running] 49,54% Evaluating learner...                                  
- 2m6s [running] 49,72% Evaluating learner...                                  
\ 2m7s [running] 49,90% Evaluating learner...                                  
| 2m8s [running] 50,09% Evaluating learner...                                  
/ 2m9s [running] 50,09% Evaluating learner...                                  
- 2m10s [running] 50,09% Evaluating learner...                                 
\ 2m11s [running] 50,27% Evaluating learner...                                 
| 2m12s [running] 50,45% Evaluating learner...                                 
/ 2m13s [running] 50,64% Evaluating learner...                                 
- 2m14s [running] 50,82% Evaluating learner...                                 
\ 2m15s [running] 51,01% Evaluating learner...                                 
| 2m16s [running] 51,19% Evaluating learner...                                 
/ 2m17s [running] 51,37% Evaluating learner...                                 
- 2m18s [running] 51,56% Evaluating learner...                                 
\ 2m19s [running] 51,74% Evaluating learner...                                 
| 2m20s [running] 51,92% Evaluating learner...                                 
/ 2m21s [running] 51,92% Evaluating learner...                                 
- 2m22s [running] 52,11% Evaluating learner...                                 
\ 2m23s [running] 52,29% Evaluating learner...                                 
| 2m24s [running] 52,47% Evaluating learner...                                 
/ 2m25s [running] 52,66% Evaluating learner...                                 
- 2m26s [running] 52,84% Evaluating learner...                                 
\ 2m27s [running] 52,84% Evaluating learner...                                 
| 2m28s [running] 53,02% Evaluating learner...                                 
/ 2m29s [running] 53,21% Evaluating learner...                                 
- 2m30s [running] 53,39% Evaluating learner...                                 
\ 2m31s [running] 53,57% Evaluating learner...                                 
| 2m32s [running] 53,76% Evaluating learner...                                 
/ 2m33s [running] 53,94% Evaluating learner...                                 
- 2m34s [running] 53,94% Evaluating learner...                                 
\ 2m35s [running] 54,12% Evaluating learner...                                 
| 2m36s [running] 54,31% Evaluating learner...                                 
/ 2m36s [running] 54,49% Evaluating learner...                                 
- 2m37s [running] 54,67% Evaluating learner...                                 
\ 2m38s [running] 54,86% Evaluating learner...                                 
| 2m39s [running] 54,86% Evaluating learner...                                 
/ 2m40s [running] 55,04% Evaluating learner...                                 
- 2m41s [running] 55,04% Evaluating learner...                                 
\ 2m42s [running] 55,23% Evaluating learner...                                 
| 2m43s [running] 55,22% Evaluating learner...                                 
/ 2m44s [running] 55,41% Evaluating learner...                                 
- 2m45s [running] 55,59% Evaluating learner...                                 
\ 2m46s [running] 55,78% Evaluating learner...                                 
| 2m47s [running] 55,96% Evaluating learner...                                 
/ 2m48s [running] 56,14% Evaluating learner...                                 
- 2m49s [running] 56,33% Evaluating learner...                                 
\ 2m50s [running] 56,33% Evaluating learner...                                 
| 2m51s [running] 56,51% Evaluating learner...                                 
/ 2m52s [running] 56,69% Evaluating learner...                                 
- 2m53s [running] 56,88% Evaluating learner...                                 
\ 2m54s [running] 57,06% Evaluating learner...                                 
| 2m55s [running] 57,06% Evaluating learner...                                 
/ 2m56s [running] 57,24% Evaluating learner...                                 
- 2m57s [running] 57,43% Evaluating learner...                                 
\ 2m58s [running] 57,61% Evaluating learner...                                 
| 2m59s [running] 57,79% Evaluating learner...                                 
/ 3m0s [running] 57,98% Evaluating learner...                                  
- 3m1s [running] 57,98% Evaluating learner...                                  
\ 3m2s [running] 58,16% Evaluating learner...                                  
| 3m3s [running] 58,34% Evaluating learner...                                  
/ 3m4s [running] 58,53% Evaluating learner...                                  
- 3m5s [running] 58,71% Evaluating learner...                                  
\ 3m6s [running] 58,89% Evaluating learner...                                  
| 3m7s [running] 59,08% Evaluating learner...                                  
/ 3m8s [running] 59,08% Evaluating learner...                                  
- 3m9s [running] 59,26% Evaluating learner...                                  
\ 3m10s [running] 59,45% Evaluating learner...                                 
| 3m11s [running] 59,63% Evaluating learner...                                 
/ 3m12s [running] 59,81% Evaluating learner...                                 
- 3m13s [running] 59,81% Evaluating learner...                                 
\ 3m14s [running] 60,00% Evaluating learner...                                 
| 3m15s [running] 60,00% Evaluating learner...                                 
/ 3m16s [running] 60,00% Evaluating learner...                                 
- 3m17s [running] 60,18% Evaluating learner...                                 
\ 3m18s [running] 60,36% Evaluating learner...                                 
| 3m19s [running] 60,55% Evaluating learner...                                 
/ 3m20s [running] 60,73% Evaluating learner...                                 
- 3m21s [running] 60,73% Evaluating learner...                                 
\ 3m22s [running] 60,91% Evaluating learner...                                 
| 3m23s [running] 61,10% Evaluating learner...                                 
/ 3m24s [running] 61,28% Evaluating learner...                                 
- 3m25s [running] 61,46% Evaluating learner...                                 
\ 3m26s [running] 61,46% Evaluating learner...                                 
| 3m27s [running] 61,65% Evaluating learner...                                 
/ 3m28s [running] 61,83% Evaluating learner...                                 
- 3m29s [running] 62,01% Evaluating learner...                                 
\ 3m30s [running] 62,01% Evaluating learner...                                 
| 3m31s [running] 62,20% Evaluating learner...                                 
/ 3m32s [running] 62,38% Evaluating learner...                                 
- 3m33s [running] 62,56% Evaluating learner...                                 
\ 3m34s [running] 62,56% Evaluating learner...                                 
| 3m35s [running] 62,75% Evaluating learner...                                 
/ 3m36s [running] 62,93% Evaluating learner...                                 
- 3m37s [running] 63,11% Evaluating learner...                                 
\ 3m38s [running] 63,30% Evaluating learner...                                 
| 3m39s [running] 63,30% Evaluating learner...                                 
/ 3m40s [running] 63,48% Evaluating learner...                                 
- 3m41s [running] 63,66% Evaluating learner...                                 
\ 3m42s [running] 63,85% Evaluating learner...                                 
| 3m43s [running] 63,85% Evaluating learner...                                 
/ 3m44s [running] 64,03% Evaluating learner...                                 
- 3m45s [running] 64,22% Evaluating learner...                                 
\ 3m46s [running] 64,22% Evaluating learner...                                 
| 3m47s [running] 64,40% Evaluating learner...                                 
/ 3m48s [running] 64,58% Evaluating learner...                                 
- 3m49s [running] 64,58% Evaluating learner...                                 
\ 3m50s [running] 64,77% Evaluating learner...                                 
| 3m51s [running] 64,95% Evaluating learner...                                 
/ 3m52s [running] 65,13% Evaluating learner...                                 
- 3m52s [running] 65,13% Evaluating learner...                                 
\ 3m53s [running] 65,13% Evaluating learner...                                 
| 3m54s [running] 65,13% Evaluating learner...                                 
/ 3m55s [running] 65,32% Evaluating learner...                                 
- 3m56s [running] 65,50% Evaluating learner...                                 
\ 3m57s [running] 65,68% Evaluating learner...                                 
| 3m58s [running] 65,68% Evaluating learner...                                 
/ 3m59s [running] 65,87% Evaluating learner...                                 
- 4m0s [running] 66,05% Evaluating learner...                                  
\ 4m1s [running] 66,05% Evaluating learner...                                  
| 4m2s [running] 66,23% Evaluating learner...                                  
/ 4m3s [running] 66,42% Evaluating learner...                                  
- 4m4s [running] 66,60% Evaluating learner...                                  
\ 4m5s [running] 66,60% Evaluating learner...                                  
| 4m6s [running] 66,78% Evaluating learner...                                  
/ 4m7s [running] 66,97% Evaluating learner...                                  
- 4m8s [running] 66,97% Evaluating learner...                                  
\ 4m9s [running] 67,15% Evaluating learner...                                  
| 4m10s [running] 67,33% Evaluating learner...                                 
/ 4m11s [running] 67,33% Evaluating learner...                                 
- 4m12s [running] 67,52% Evaluating learner...                                 
\ 4m13s [running] 67,70% Evaluating learner...                                 
| 4m14s [running] 67,89% Evaluating learner...                                 
/ 4m15s [running] 67,88% Evaluating learner...                                 
- 4m16s [running] 68,07% Evaluating learner...                                 
\ 4m17s [running] 68,07% Evaluating learner...                                 
| 4m18s [running] 68,25% Evaluating learner...                                 
/ 4m19s [running] 68,44% Evaluating learner...                                 
- 4m20s [running] 68,44% Evaluating learner...                                 
\ 4m21s [running] 68,62% Evaluating learner...                                 
| 4m22s [running] 68,80% Evaluating learner...                                 
/ 4m23s [running] 68,80% Evaluating learner...                                 
- 4m24s [running] 68,99% Evaluating learner...                                 
\ 4m25s [running] 69,17% Evaluating learner...                                 
| 4m26s [running] 69,17% Evaluating learner...                                 
/ 4m27s [running] 69,35% Evaluating learner...                                 
- 4m28s [running] 69,54% Evaluating learner...                                 
\ 4m29s [running] 69,54% Evaluating learner...                                 
| 4m30s [running] 69,72% Evaluating learner...                                 
/ 4m31s [running] 69,90% Evaluating learner...                                 
- 4m32s [running] 69,90% Evaluating learner...                                 
\ 4m33s [running] 70,09% Evaluating learner...                                 
| 4m34s [running] 70,09% Evaluating learner...                                 
/ 4m35s [running] 70,09% Evaluating learner...                                 
- 4m36s [running] 70,27% Evaluating learner...                                 
\ 4m37s [running] 70,27% Evaluating learner...                                 
| 4m38s [running] 70,45% Evaluating learner...                                 
/ 4m39s [running] 70,64% Evaluating learner...                                 
- 4m40s [running] 70,64% Evaluating learner...                                 
\ 4m41s [running] 70,82% Evaluating learner...                                 
| 4m42s [running] 71,00% Evaluating learner...                                 
/ 4m43s [running] 71,00% Evaluating learner...                                 
- 4m44s [running] 71,19% Evaluating learner...                                 
\ 4m45s [running] 71,37% Evaluating learner...                                 
| 4m46s [running] 71,37% Evaluating learner...                                 
/ 4m47s [running] 71,55% Evaluating learner...                                 
- 4m48s [running] 71,74% Evaluating learner...                                 
\ 4m49s [running] 71,74% Evaluating learner...                                 
| 4m50s [running] 71,92% Evaluating learner...                                 
/ 4m51s [running] 72,10% Evaluating learner...                                 
- 4m52s [running] 72,10% Evaluating learner...                                 
\ 4m53s [running] 72,29% Evaluating learner...                                 
| 4m54s [running] 72,47% Evaluating learner...                                 
/ 4m55s [running] 72,47% Evaluating learner...                                 
- 4m56s [running] 72,65% Evaluating learner...                                 
\ 4m57s [running] 72,84% Evaluating learner...                                 
| 4m58s [running] 72,84% Evaluating learner...                                 
/ 4m59s [running] 73,02% Evaluating learner...                                 
- 5m0s [running] 73,21% Evaluating learner...                                  
\ 5m1s [running] 73,21% Evaluating learner...                                  
| 5m2s [running] 73,39% Evaluating learner...                                  
/ 5m3s [running] 73,57% Evaluating learner...                                  
- 5m4s [running] 73,57% Evaluating learner...                                  
\ 5m5s [running] 73,76% Evaluating learner...                                  
| 5m6s [running] 73,76% Evaluating learner...                                  
/ 5m7s [running] 73,94% Evaluating learner...                                  
- 5m8s [running] 74,12% Evaluating learner...                                  
\ 5m9s [running] 74,31% Evaluating learner...                                  
| 5m10s [running] 74,31% Evaluating learner...                                 
/ 5m11s [running] 74,49% Evaluating learner...                                 
- 5m12s [running] 74,67% Evaluating learner...                                 
\ 5m13s [running] 74,67% Evaluating learner...                                 
| 5m14s [running] 74,86% Evaluating learner...                                 
/ 5m15s [running] 75,04% Evaluating learner...                                 
- 5m16s [running] 75,04% Evaluating learner...                                 
\ 5m17s [running] 75,04% Evaluating learner...                                 
| 5m17s [running] 75,04% Evaluating learner...                                 
/ 5m18s [running] 75,22% Evaluating learner...                                 
- 5m19s [running] 75,41% Evaluating learner...                                 
\ 5m20s [running] 75,41% Evaluating learner...                                 
| 5m21s [running] 75,59% Evaluating learner...                                 
/ 5m22s [running] 75,59% Evaluating learner...                                 
- 5m23s [running] 75,77% Evaluating learner...                                 
\ 5m24s [running] 75,96% Evaluating learner...                                 
| 5m25s [running] 75,96% Evaluating learner...                                 
/ 5m26s [running] 76,14% Evaluating learner...                                 
- 5m27s [running] 76,14% Evaluating learner...                                 
\ 5m28s [running] 76,32% Evaluating learner...                                 
| 5m29s [running] 76,51% Evaluating learner...                                 
/ 5m30s [running] 76,51% Evaluating learner...                                 
- 5m31s [running] 76,69% Evaluating learner...                                 
\ 5m32s [running] 76,69% Evaluating learner...                                 
| 5m33s [running] 76,88% Evaluating learner...                                 
/ 5m34s [running] 77,06% Evaluating learner...                                 
- 5m35s [running] 77,06% Evaluating learner...                                 
\ 5m36s [running] 77,24% Evaluating learner...                                 
| 5m37s [running] 77,43% Evaluating learner...                                 
/ 5m38s [running] 77,43% Evaluating learner...                                 
- 5m39s [running] 77,61% Evaluating learner...                                 
\ 5m40s [running] 77,61% Evaluating learner...                                 
| 5m41s [running] 77,79% Evaluating learner...                                 
/ 5m42s [running] 77,79% Evaluating learner...                                 
- 5m43s [running] 77,98% Evaluating learner...                                 
\ 5m44s [running] 78,16% Evaluating learner...                                 
| 5m45s [running] 78,16% Evaluating learner...                                 
/ 5m46s [running] 78,34% Evaluating learner...                                 
- 5m47s [running] 78,34% Evaluating learner...                                 
\ 5m48s [running] 78,53% Evaluating learner...                                 
| 5m49s [running] 78,71% Evaluating learner...                                 
/ 5m50s [running] 78,71% Evaluating learner...                                 
- 5m51s [running] 78,89% Evaluating learner...                                 
\ 5m52s [running] 78,89% Evaluating learner...                                 
| 5m53s [running] 79,08% Evaluating learner...                                 
/ 5m54s [running] 79,26% Evaluating learner...                                 
- 5m55s [running] 79,26% Evaluating learner...                                 
\ 5m56s [running] 79,44% Evaluating learner...                                 
| 5m57s [running] 79,63% Evaluating learner...                                 
/ 5m58s [running] 79,63% Evaluating learner...                                 
- 5m59s [running] 79,81% Evaluating learner...                                 
\ 6m0s [running] 79,99% Evaluating learner...                                  
| 6m1s [running] 79,99% Evaluating learner...                                  
/ 6m2s [running] 79,99% Evaluating learner...                                  
- 6m3s [running] 79,99% Evaluating learner...                                  
\ 6m4s [running] 79,99% Evaluating learner...                                  
| 6m5s [running] 80,18% Evaluating learner...                                  
/ 6m6s [running] 80,18% Evaluating learner...                                  
- 6m7s [running] 80,36% Evaluating learner...                                  
\ 6m8s [running] 80,54% Evaluating learner...                                  
| 6m9s [running] 80,54% Evaluating learner...                                  
/ 6m10s [running] 80,73% Evaluating learner...                                 
- 6m11s [running] 80,73% Evaluating learner...                                 
\ 6m12s [running] 80,91% Evaluating learner...                                 
| 6m13s [running] 81,10% Evaluating learner...                                 
/ 6m14s [running] 81,10% Evaluating learner...                                 
- 6m15s [running] 81,28% Evaluating learner...                                 
\ 6m16s [running] 81,28% Evaluating learner...                                 
| 6m17s [running] 81,46% Evaluating learner...                                 
/ 6m18s [running] 81,46% Evaluating learner...                                 
- 6m19s [running] 81,65% Evaluating learner...                                 
\ 6m20s [running] 81,83% Evaluating learner...                                 
| 6m21s [running] 81,83% Evaluating learner...                                 
/ 6m22s [running] 82,01% Evaluating learner...                                 
- 6m23s [running] 82,01% Evaluating learner...                                 
\ 6m24s [running] 82,20% Evaluating learner...                                 
| 6m25s [running] 82,20% Evaluating learner...                                 
/ 6m26s [running] 82,38% Evaluating learner...                                 
- 6m27s [running] 82,56% Evaluating learner...                                 
\ 6m28s [running] 82,56% Evaluating learner...                                 
| 6m29s [running] 82,75% Evaluating learner...                                 
/ 6m30s [running] 82,75% Evaluating learner...                                 
- 6m31s [running] 82,93% Evaluating learner...                                 
\ 6m32s [running] 82,93% Evaluating learner...                                 
| 6m33s [running] 83,11% Evaluating learner...                                 
/ 6m34s [running] 83,30% Evaluating learner...                                 
- 6m35s [running] 83,30% Evaluating learner...                                 
\ 6m36s [running] 83,48% Evaluating learner...                                 
| 6m37s [running] 83,48% Evaluating learner...                                 
/ 6m38s [running] 83,66% Evaluating learner...                                 
- 6m39s [running] 83,66% Evaluating learner...                                 
\ 6m40s [running] 83,85% Evaluating learner...                                 
| 6m41s [running] 83,85% Evaluating learner...                                 
/ 6m42s [running] 84,03% Evaluating learner...                                 
- 6m43s [running] 84,03% Evaluating learner...                                 
\ 6m44s [running] 84,21% Evaluating learner...                                 
| 6m45s [running] 84,21% Evaluating learner...                                 
/ 6m46s [running] 84,40% Evaluating learner...                                 
- 6m47s [running] 84,58% Evaluating learner...                                 
\ 6m48s [running] 84,58% Evaluating learner...                                 
| 6m49s [running] 84,76% Evaluating learner...                                 
/ 6m50s [running] 84,76% Evaluating learner...                                 
- 6m51s [running] 84,95% Evaluating learner...                                 
\ 6m52s [running] 84,95% Evaluating learner...                                 
| 6m53s [running] 85,13% Evaluating learner...                                 
/ 6m54s [running] 85,13% Evaluating learner...                                 
- 6m55s [running] 85,13% Evaluating learner...                                 
\ 6m55s [running] 85,13% Evaluating learner...                                 
| 6m56s [running] 85,13% Evaluating learner...                                 
/ 6m57s [running] 85,32% Evaluating learner...                                 
- 6m58s [running] 85,32% Evaluating learner...                                 
\ 6m59s [running] 85,50% Evaluating learner...                                 
| 7m0s [running] 85,68% Evaluating learner...                                  
/ 7m1s [running] 85,68% Evaluating learner...                                  
- 7m2s [running] 85,87% Evaluating learner...                                  
\ 7m3s [running] 85,87% Evaluating learner...                                  
| 7m4s [running] 86,05% Evaluating learner...                                  
/ 7m5s [running] 86,05% Evaluating learner...                                  
- 7m6s [running] 86,23% Evaluating learner...                                  
\ 7m7s [running] 86,23% Evaluating learner...                                  
| 7m8s [running] 86,42% Evaluating learner...                                  
/ 7m9s [running] 86,60% Evaluating learner...                                  
- 7m10s [running] 86,60% Evaluating learner...                                 
\ 7m11s [running] 86,78% Evaluating learner...                                 
| 7m12s [running] 86,78% Evaluating learner...                                 
/ 7m13s [running] 86,97% Evaluating learner...                                 
- 7m14s [running] 86,97% Evaluating learner...                                 
\ 7m15s [running] 87,15% Evaluating learner...                                 
| 7m16s [running] 87,15% Evaluating learner...                                 
/ 7m17s [running] 87,33% Evaluating learner...                                 
- 7m18s [running] 87,52% Evaluating learner...                                 
\ 7m19s [running] 87,52% Evaluating learner...                                 
| 7m20s [running] 87,70% Evaluating learner...                                 
/ 7m21s [running] 87,70% Evaluating learner...                                 
- 7m22s [running] 87,88% Evaluating learner...                                 
\ 7m23s [running] 87,88% Evaluating learner...                                 
| 7m24s [running] 88,07% Evaluating learner...                                 
/ 7m25s [running] 88,07% Evaluating learner...                                 
- 7m26s [running] 88,25% Evaluating learner...                                 
\ 7m27s [running] 88,25% Evaluating learner...                                 
| 7m28s [running] 88,43% Evaluating learner...                                 
/ 7m29s [running] 88,43% Evaluating learner...                                 
- 7m30s [running] 88,62% Evaluating learner...                                 
\ 7m31s [running] 88,62% Evaluating learner...                                 
| 7m32s [running] 88,80% Evaluating learner...                                 
/ 7m33s [running] 88,80% Evaluating learner...                                 
- 7m34s [running] 88,98% Evaluating learner...                                 
\ 7m35s [running] 88,98% Evaluating learner...                                 
| 7m36s [running] 89,17% Evaluating learner...                                 
/ 7m37s [running] 89,17% Evaluating learner...                                 
- 7m38s [running] 89,35% Evaluating learner...                                 
\ 7m39s [running] 89,35% Evaluating learner...                                 
| 7m40s [running] 89,53% Evaluating learner...                                 
/ 7m41s [running] 89,72% Evaluating learner...                                 
- 7m42s [running] 89,72% Evaluating learner...                                 
\ 7m43s [running] 89,90% Evaluating learner...                                 
| 7m44s [running] 89,90% Evaluating learner...                                 
/ 7m45s [running] 90,09% Evaluating learner...                                 
- 7m46s [running] 90,09% Evaluating learner...                                 
\ 7m47s [running] 90,09% Evaluating learner...                                 
| 7m48s [running] 90,09% Evaluating learner...                                 
/ 7m49s [running] 90,09% Evaluating learner...                                 
- 7m50s [running] 90,27% Evaluating learner...                                 
\ 7m51s [running] 90,27% Evaluating learner...                                 
| 7m52s [running] 90,45% Evaluating learner...                                 
/ 7m53s [running] 90,45% Evaluating learner...                                 
- 7m54s [running] 90,64% Evaluating learner...                                 
\ 7m55s [running] 90,64% Evaluating learner...                                 
| 7m56s [running] 90,82% Evaluating learner...                                 
/ 7m57s [running] 90,82% Evaluating learner...                                 
- 7m58s [running] 91,00% Evaluating learner...                                 
\ 7m59s [running] 91,00% Evaluating learner...                                 
| 8m0s [running] 91,19% Evaluating learner...                                  
/ 8m1s [running] 91,19% Evaluating learner...                                  
- 8m2s [running] 91,37% Evaluating learner...                                  
\ 8m3s [running] 91,37% Evaluating learner...                                  
| 8m4s [running] 91,55% Evaluating learner...                                  
/ 8m5s [running] 91,55% Evaluating learner...                                  
- 8m6s [running] 91,74% Evaluating learner...                                  
\ 8m7s [running] 91,92% Evaluating learner...                                  
| 8m8s [running] 91,92% Evaluating learner...                                  
/ 8m9s [running] 92,10% Evaluating learner...                                  
- 8m10s [running] 92,10% Evaluating learner...                                 
\ 8m11s [running] 92,29% Evaluating learner...                                 
| 8m12s [running] 92,29% Evaluating learner...                                 
/ 8m13s [running] 92,47% Evaluating learner...                                 
- 8m14s [running] 92,47% Evaluating learner...                                 
\ 8m15s [running] 92,65% Evaluating learner...                                 
| 8m16s [running] 92,65% Evaluating learner...                                 
