
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 2,93% Evaluating learner...                                  
| 1,70s [running] 4,40% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,65s [running] 5,50% Evaluating learner...                                  
- 3,47s [running] 6,97% Evaluating learner...                                  
\ 4,46s [running] 8,99% Evaluating learner...                                  
| 5,42s [running] 10,09% Evaluating learner...                                 
- 1m46s [running] 45,50% Evaluating learner...                                 
\ 1m47s [running] 45,68% Evaluating learner...                                 
| 1m48s [running] 45,87% Evaluating learner...                                 
/ 1m49s [running] 46,05% Evaluating learner...                                 
- 1m50s [running] 46,23% Evaluating learner...                                 
\ 1m51s [running] 46,42% Evaluating learner...                                 
| 1m52s [running] 46,60% Evaluating learner...                                 
/ 1m53s [running] 46,79% Evaluating learner...                                 
- 1m54s [running] 46,97% Evaluating learner...                                 
\ 1m55s [running] 47,15% Evaluating learner...                                 
| 1m56s [running] 47,34% Evaluating learner...                                 
/ 1m57s [running] 47,52% Evaluating learner...                                 
- 1m58s [running] 47,70% Evaluating learner...                                 
\ 1m59s [running] 47,89% Evaluating learner...                                 
| 2m0s [running] 48,07% Evaluating learner...                                  
/ 2m1s [running] 48,25% Evaluating learner...                                  
- 2m2s [running] 48,25% Evaluating learner...                                  
\ 2m3s [running] 48,44% Evaluating learner...                                  
| 2m4s [running] 48,62% Evaluating learner...                                  
/ 2m5s [running] 48,80% Evaluating learner...                                  
- 2m6s [running] 48,99% Evaluating learner...                                  
\ 2m7s [running] 49,17% Evaluating learner...                                  
| 2m8s [running] 49,35% Evaluating learner...                                  
/ 2m9s [running] 49,54% Evaluating learner...                                  
- 2m10s [running] 49,72% Evaluating learner...                                 
\ 2m11s [running] 49,90% Evaluating learner...                                 
| 2m12s [running] 50,09% Evaluating learner...                                 
/ 2m13s [running] 50,09% Evaluating learner...                                 
- 2m13s [running] 50,09% Evaluating learner...                                 
\ 2m14s [running] 50,27% Evaluating learner...                                 
| 2m15s [running] 50,45% Evaluating learner...                                 
/ 2m16s [running] 50,64% Evaluating learner...                                 
- 2m17s [running] 50,82% Evaluating learner...                                 
\ 2m18s [running] 51,01% Evaluating learner...                                 
| 2m19s [running] 51,00% Evaluating learner...                                 
/ 2m20s [running] 51,19% Evaluating learner...                                 
- 2m21s [running] 51,37% Evaluating learner...                                 
\ 2m22s [running] 51,56% Evaluating learner...                                 
| 2m23s [running] 51,74% Evaluating learner...                                 
/ 2m24s [running] 51,92% Evaluating learner...                                 
- 2m25s [running] 52,11% Evaluating learner...                                 
\ 2m26s [running] 52,11% Evaluating learner...                                 
| 2m27s [running] 52,29% Evaluating learner...                                 
/ 2m28s [running] 52,47% Evaluating learner...                                 
- 2m29s [running] 52,66% Evaluating learner...                                 
\ 2m30s [running] 52,84% Evaluating learner...                                 
| 2m31s [running] 52,84% Evaluating learner...                                 
/ 2m32s [running] 53,02% Evaluating learner...                                 
- 2m33s [running] 53,21% Evaluating learner...                                 
\ 2m34s [running] 53,39% Evaluating learner...                                 
| 2m35s [running] 53,57% Evaluating learner...                                 
/ 2m36s [running] 53,57% Evaluating learner...                                 
- 2m37s [running] 53,76% Evaluating learner...                                 
\ 2m38s [running] 53,94% Evaluating learner...                                 
| 2m39s [running] 54,12% Evaluating learner...                                 
/ 2m40s [running] 54,31% Evaluating learner...                                 
- 2m41s [running] 54,31% Evaluating learner...                                 
\ 2m42s [running] 54,49% Evaluating learner...                                 
| 2m43s [running] 54,67% Evaluating learner...                                 
/ 2m44s [running] 54,86% Evaluating learner...                                 
- 2m45s [running] 54,86% Evaluating learner...                                 
\ 2m46s [running] 55,04% Evaluating learner...                                 
| 2m47s [running] 55,04% Evaluating learner...                                 
/ 2m48s [running] 55,04% Evaluating learner...                                 
- 2m49s [running] 55,23% Evaluating learner...                                 
\ 2m50s [running] 55,41% Evaluating learner...                                 
| 2m51s [running] 55,59% Evaluating learner...                                 
/ 2m52s [running] 55,59% Evaluating learner...                                 
- 2m53s [running] 55,78% Evaluating learner...                                 
\ 2m54s [running] 55,96% Evaluating learner...                                 
| 2m55s [running] 56,14% Evaluating learner...                                 
/ 2m56s [running] 56,14% Evaluating learner...                                 
- 2m57s [running] 56,33% Evaluating learner...                                 
\ 2m58s [running] 56,51% Evaluating learner...                                 
| 2m59s [running] 56,69% Evaluating learner...                                 
/ 3m0s [running] 56,69% Evaluating learner...                                  
- 3m1s [running] 56,88% Evaluating learner...                                  
\ 3m2s [running] 57,06% Evaluating learner...                                  
| 3m3s [running] 57,24% Evaluating learner...                                  
/ 3m4s [running] 57,24% Evaluating learner...                                  
- 3m5s [running] 57,43% Evaluating learner...                                  
\ 3m6s [running] 57,61% Evaluating learner...                                  
| 3m7s [running] 57,61% Evaluating learner...                                  
/ 3m8s [running] 57,79% Evaluating learner...                                  
- 3m9s [running] 57,98% Evaluating learner...                                  
\ 3m10s [running] 58,16% Evaluating learner...                                 
| 3m11s [running] 58,16% Evaluating learner...                                 
/ 3m12s [running] 58,34% Evaluating learner...                                 
- 3m13s [running] 58,53% Evaluating learner...                                 
\ 3m14s [running] 58,71% Evaluating learner...                                 
| 3m15s [running] 58,71% Evaluating learner...                                 
/ 3m16s [running] 58,89% Evaluating learner...                                 
- 3m17s [running] 59,08% Evaluating learner...                                 
\ 3m18s [running] 59,08% Evaluating learner...                                 
| 3m19s [running] 59,26% Evaluating learner...                                 
/ 3m20s [running] 59,44% Evaluating learner...                                 
- 3m21s [running] 59,44% Evaluating learner...                                 
\ 3m22s [running] 59,63% Evaluating learner...                                 
| 3m23s [running] 59,81% Evaluating learner...                                 
/ 3m24s [running] 60,00% Evaluating learner...                                 
- 3m25s [running] 60,00% Evaluating learner...                                 
\ 3m26s [running] 60,00% Evaluating learner...                                 
| 3m27s [running] 60,00% Evaluating learner...                                 
/ 3m28s [running] 60,18% Evaluating learner...                                 
- 3m29s [running] 60,36% Evaluating learner...                                 
\ 3m30s [running] 60,55% Evaluating learner...                                 
| 3m31s [running] 60,55% Evaluating learner...                                 
/ 3m32s [running] 60,73% Evaluating learner...                                 
- 3m32s [running] 60,91% Evaluating learner...                                 
\ 3m33s [running] 61,10% Evaluating learner...                                 
| 3m34s [running] 61,10% Evaluating learner...                                 
/ 3m35s [running] 61,28% Evaluating learner...                                 
- 3m36s [running] 61,46% Evaluating learner...                                 
\ 3m37s [running] 61,65% Evaluating learner...                                 
| 3m38s [running] 61,65% Evaluating learner...                                 
/ 3m39s [running] 61,83% Evaluating learner...                                 
- 3m40s [running] 62,01% Evaluating learner...                                 
\ 3m41s [running] 62,01% Evaluating learner...                                 
| 3m42s [running] 62,20% Evaluating learner...                                 
/ 3m43s [running] 62,38% Evaluating learner...                                 
- 3m44s [running] 62,38% Evaluating learner...                                 
\ 3m45s [running] 62,56% Evaluating learner...                                 
| 3m46s [running] 62,75% Evaluating learner...                                 
/ 3m47s [running] 62,93% Evaluating learner...                                 
- 3m48s [running] 62,93% Evaluating learner...                                 
\ 3m49s [running] 63,11% Evaluating learner...                                 
| 3m50s [running] 63,30% Evaluating learner...                                 
/ 3m51s [running] 63,30% Evaluating learner...                                 
- 3m52s [running] 63,48% Evaluating learner...                                 
\ 3m53s [running] 63,66% Evaluating learner...                                 
| 3m54s [running] 63,85% Evaluating learner...                                 
/ 3m55s [running] 63,85% Evaluating learner...                                 
- 3m56s [running] 64,03% Evaluating learner...                                 
\ 3m57s [running] 64,22% Evaluating learner...                                 
| 3m58s [running] 64,22% Evaluating learner...                                 
/ 3m59s [running] 64,40% Evaluating learner...                                 
- 4m0s [running] 64,58% Evaluating learner...                                  
\ 4m1s [running] 64,58% Evaluating learner...                                  
| 4m2s [running] 64,77% Evaluating learner...                                  
/ 4m3s [running] 64,95% Evaluating learner...                                  
- 4m4s [running] 64,95% Evaluating learner...                                  
\ 4m5s [running] 65,13% Evaluating learner...                                  
| 4m6s [running] 65,13% Evaluating learner...                                  
/ 4m7s [running] 65,13% Evaluating learner...                                  
- 4m8s [running] 65,32% Evaluating learner...                                  
\ 4m9s [running] 65,50% Evaluating learner...                                  
| 4m10s [running] 65,50% Evaluating learner...                                 
/ 4m11s [running] 65,68% Evaluating learner...                                 
- 4m12s [running] 65,87% Evaluating learner...                                 
\ 4m13s [running] 65,87% Evaluating learner...                                 
| 4m14s [running] 66,05% Evaluating learner...                                 
/ 4m15s [running] 66,23% Evaluating learner...                                 
- 4m16s [running] 66,42% Evaluating learner...                                 
\ 4m17s [running] 66,42% Evaluating learner...                                 
| 4m18s [running] 66,60% Evaluating learner...                                 
/ 4m19s [running] 66,78% Evaluating learner...                                 
- 4m20s [running] 66,78% Evaluating learner...                                 
\ 4m21s [running] 66,97% Evaluating learner...                                 
| 4m22s [running] 67,15% Evaluating learner...                                 
/ 4m23s [running] 67,15% Evaluating learner...                                 
- 4m24s [running] 67,33% Evaluating learner...                                 
\ 4m25s [running] 67,52% Evaluating learner...                                 
| 4m26s [running] 67,52% Evaluating learner...                                 
/ 4m27s [running] 67,70% Evaluating learner...                                 
- 4m28s [running] 67,89% Evaluating learner...                                 
\ 4m29s [running] 67,89% Evaluating learner...                                 
| 4m30s [running] 68,07% Evaluating learner...                                 
/ 4m31s [running] 68,25% Evaluating learner...                                 
- 4m32s [running] 68,25% Evaluating learner...                                 
\ 4m33s [running] 68,44% Evaluating learner...                                 
| 4m34s [running] 68,62% Evaluating learner...                                 
/ 4m35s [running] 68,62% Evaluating learner...                                 
- 4m36s [running] 68,80% Evaluating learner...                                 
\ 4m37s [running] 68,99% Evaluating learner...                                 
| 4m38s [running] 68,99% Evaluating learner...                                 
/ 4m39s [running] 69,17% Evaluating learner...                                 
- 4m40s [running] 69,35% Evaluating learner...                                 
\ 4m41s [running] 69,35% Evaluating learner...                                 
| 4m42s [running] 69,54% Evaluating learner...                                 
/ 4m43s [running] 69,72% Evaluating learner...                                 
- 4m44s [running] 69,72% Evaluating learner...                                 
\ 4m45s [running] 69,90% Evaluating learner...                                 
| 4m46s [running] 69,90% Evaluating learner...                                 
/ 4m47s [running] 70,09% Evaluating learner...                                 
- 4m48s [running] 70,09% Evaluating learner...                                 
\ 4m49s [running] 70,09% Evaluating learner...                                 
| 4m50s [running] 70,09% Evaluating learner...                                 
/ 4m51s [running] 70,27% Evaluating learner...                                 
- 4m52s [running] 70,45% Evaluating learner...                                 
\ 4m53s [running] 70,45% Evaluating learner...                                 
| 4m54s [running] 70,64% Evaluating learner...                                 
/ 4m55s [running] 70,82% Evaluating learner...                                 
- 4m56s [running] 70,82% Evaluating learner...                                 
\ 4m57s [running] 71,00% Evaluating learner...                                 
| 4m58s [running] 71,00% Evaluating learner...                                 
/ 4m59s [running] 71,19% Evaluating learner...                                 
- 5m0s [running] 71,37% Evaluating learner...                                  
\ 5m0s [running] 71,37% Evaluating learner...                                  
| 5m1s [running] 71,55% Evaluating learner...                                  
/ 5m2s [running] 71,55% Evaluating learner...                                  
- 5m3s [running] 71,74% Evaluating learner...                                  
\ 5m4s [running] 71,92% Evaluating learner...                                  
| 5m5s [running] 71,92% Evaluating learner...                                  
/ 5m6s [running] 72,10% Evaluating learner...                                  
- 5m7s [running] 72,11% Evaluating learner...                                  
\ 5m8s [running] 72,29% Evaluating learner...                                  
| 5m9s [running] 72,47% Evaluating learner...                                  
/ 5m10s [running] 72,47% Evaluating learner...                                 
- 5m11s [running] 72,66% Evaluating learner...                                 
\ 5m12s [running] 72,66% Evaluating learner...                                 
| 5m13s [running] 72,84% Evaluating learner...                                 
/ 5m14s [running] 73,02% Evaluating learner...                                 
- 5m15s [running] 73,02% Evaluating learner...                                 
\ 5m16s [running] 73,21% Evaluating learner...                                 
| 5m17s [running] 73,21% Evaluating learner...                                 
/ 5m18s [running] 73,39% Evaluating learner...                                 
- 5m19s [running] 73,57% Evaluating learner...                                 
\ 5m20s [running] 73,57% Evaluating learner...                                 
| 5m21s [running] 73,76% Evaluating learner...                                 
/ 5m22s [running] 73,76% Evaluating learner...                                 
- 5m23s [running] 73,94% Evaluating learner...                                 
\ 5m24s [running] 74,12% Evaluating learner...                                 
| 5m25s [running] 74,12% Evaluating learner...                                 
/ 5m26s [running] 74,31% Evaluating learner...                                 
- 5m27s [running] 74,31% Evaluating learner...                                 
\ 5m28s [running] 74,49% Evaluating learner...                                 
| 5m29s [running] 74,49% Evaluating learner...                                 
/ 5m30s [running] 74,67% Evaluating learner...                                 
- 5m31s [running] 74,86% Evaluating learner...                                 
\ 5m32s [running] 74,86% Evaluating learner...                                 
| 5m33s [running] 75,04% Evaluating learner...                                 
/ 5m34s [running] 75,04% Evaluating learner...                                 
- 5m35s [running] 75,04% Evaluating learner...                                 
\ 5m36s [running] 75,04% Evaluating learner...                                 
| 5m37s [running] 75,22% Evaluating learner...                                 
/ 5m38s [running] 75,22% Evaluating learner...                                 
- 5m39s [running] 75,41% Evaluating learner...                                 
\ 5m40s [running] 75,41% Evaluating learner...                                 
| 5m41s [running] 75,59% Evaluating learner...                                 
/ 5m42s [running] 75,77% Evaluating learner...                                 
- 5m43s [running] 75,77% Evaluating learner...                                 
\ 5m44s [running] 75,96% Evaluating learner...                                 
| 5m45s [running] 75,96% Evaluating learner...                                 
/ 5m46s [running] 76,14% Evaluating learner...                                 
- 5m47s [running] 76,14% Evaluating learner...                                 
\ 5m48s [running] 76,32% Evaluating learner...                                 
| 5m49s [running] 76,51% Evaluating learner...                                 
/ 5m50s [running] 76,51% Evaluating learner...                                 
- 5m51s [running] 76,69% Evaluating learner...                                 
\ 5m52s [running] 76,69% Evaluating learner...                                 
| 5m53s [running] 76,88% Evaluating learner...                                 
/ 5m54s [running] 77,06% Evaluating learner...                                 
- 5m55s [running] 77,06% Evaluating learner...                                 
\ 5m56s [running] 77,24% Evaluating learner...                                 
| 5m57s [running] 77,24% Evaluating learner...                                 
/ 5m58s [running] 77,43% Evaluating learner...                                 
- 5m59s [running] 77,43% Evaluating learner...                                 
\ 6m0s [running] 77,61% Evaluating learner...                                  
| 6m1s [running] 77,61% Evaluating learner...                                  
/ 6m2s [running] 77,79% Evaluating learner...                                  
- 6m3s [running] 77,98% Evaluating learner...                                  
\ 6m4s [running] 77,98% Evaluating learner...                                  
| 6m5s [running] 78,16% Evaluating learner...                                  
/ 6m6s [running] 78,16% Evaluating learner...                                  
- 6m7s [running] 78,34% Evaluating learner...                                  
\ 6m8s [running] 78,34% Evaluating learner...                                  
| 6m9s [running] 78,53% Evaluating learner...                                  
/ 6m10s [running] 78,71% Evaluating learner...                                 
- 6m11s [running] 78,71% Evaluating learner...                                 
\ 6m12s [running] 78,89% Evaluating learner...                                 
| 6m13s [running] 78,89% Evaluating learner...                                 
/ 6m14s [running] 79,08% Evaluating learner...                                 
- 6m15s [running] 79,08% Evaluating learner...                                 
\ 6m16s [running] 79,26% Evaluating learner...                                 
| 6m17s [running] 79,26% Evaluating learner...                                 
/ 6m18s [running] 79,44% Evaluating learner...                                 
- 6m19s [running] 79,63% Evaluating learner...                                 
\ 6m20s [running] 79,63% Evaluating learner...                                 
| 6m21s [running] 79,81% Evaluating learner...                                 
/ 6m22s [running] 79,81% Evaluating learner...                                 
- 6m23s [running] 79,99% Evaluating learner...                                 
\ 6m24s [running] 79,99% Evaluating learner...                                 
| 6m25s [running] 79,99% Evaluating learner...                                 
/ 6m25s [running] 79,99% Evaluating learner...                                 
- 6m26s [running] 79,99% Evaluating learner...                                 
\ 6m27s [running] 80,18% Evaluating learner...                                 
| 6m28s [running] 80,36% Evaluating learner...                                 
/ 6m29s [running] 80,36% Evaluating learner...                                 
- 6m30s [running] 80,54% Evaluating learner...                                 
\ 6m31s [running] 80,54% Evaluating learner...                                 
| 6m32s [running] 80,73% Evaluating learner...                                 
/ 6m33s [running] 80,73% Evaluating learner...                                 
- 6m34s [running] 80,91% Evaluating learner...                                 
\ 6m35s [running] 81,09% Evaluating learner...                                 
| 6m36s [running] 81,10% Evaluating learner...                                 
/ 6m37s [running] 81,28% Evaluating learner...                                 
- 6m38s [running] 81,28% Evaluating learner...                                 
\ 6m39s [running] 81,46% Evaluating learner...                                 
| 6m40s [running] 81,65% Evaluating learner...                                 
/ 6m41s [running] 81,65% Evaluating learner...                                 
- 6m42s [running] 81,83% Evaluating learner...                                 
\ 6m43s [running] 81,83% Evaluating learner...                                 
| 6m44s [running] 82,01% Evaluating learner...                                 
/ 6m45s [running] 82,01% Evaluating learner...                                 
- 6m46s [running] 82,20% Evaluating learner...                                 
\ 6m47s [running] 82,20% Evaluating learner...                                 
| 6m48s [running] 82,38% Evaluating learner...                                 
/ 6m49s [running] 82,56% Evaluating learner...                                 
- 6m50s [running] 82,56% Evaluating learner...                                 
\ 6m51s [running] 82,75% Evaluating learner...                                 
| 6m52s [running] 82,75% Evaluating learner...                                 
/ 6m53s [running] 82,93% Evaluating learner...                                 
- 6m54s [running] 82,93% Evaluating learner...                                 
\ 6m55s [running] 83,11% Evaluating learner...                                 
| 6m56s [running] 83,11% Evaluating learner...                                 
/ 6m57s [running] 83,30% Evaluating learner...                                 
- 6m58s [running] 83,30% Evaluating learner...                                 
\ 6m59s [running] 83,48% Evaluating learner...                                 
| 7m0s [running] 83,66% Evaluating learner...                                  
/ 7m1s [running] 83,66% Evaluating learner...                                  
- 7m2s [running] 83,85% Evaluating learner...                                  
\ 7m3s [running] 83,85% Evaluating learner...                                  
| 7m4s [running] 84,03% Evaluating learner...                                  
/ 7m5s [running] 84,03% Evaluating learner...                                  
- 7m6s [running] 84,21% Evaluating learner...                                  
\ 7m7s [running] 84,21% Evaluating learner...                                  
| 7m8s [running] 84,40% Evaluating learner...                                  
/ 7m9s [running] 84,40% Evaluating learner...                                  
- 7m10s [running] 84,58% Evaluating learner...                                 
\ 7m11s [running] 84,58% Evaluating learner...                                 
| 7m12s [running] 84,76% Evaluating learner...                                 
/ 7m13s [running] 84,76% Evaluating learner...                                 
- 7m14s [running] 84,95% Evaluating learner...                                 
\ 7m15s [running] 84,95% Evaluating learner...                                 
| 7m16s [running] 85,13% Evaluating learner...                                 
/ 7m17s [running] 85,13% Evaluating learner...                                 
- 7m18s [running] 85,13% Evaluating learner...                                 
\ 7m19s [running] 85,13% Evaluating learner...                                 
| 7m20s [running] 85,31% Evaluating learner...                                 
/ 7m21s [running] 85,31% Evaluating learner...                                 
- 7m22s [running] 85,50% Evaluating learner...                                 
\ 7m23s [running] 85,50% Evaluating learner...                                 
| 7m24s [running] 85,68% Evaluating learner...                                 
/ 7m24s [running] 85,68% Evaluating learner...                                 
- 7m25s [running] 85,68% Evaluating learner...                                 
\ 7m26s [running] 85,87% Evaluating learner...                                 
| 7m27s [running] 85,87% Evaluating learner...                                 
/ 7m28s [running] 86,05% Evaluating learner...                                 
- 7m29s [running] 86,05% Evaluating learner...                                 
\ 7m30s [running] 86,23% Evaluating learner...                                 
| 7m31s [running] 86,42% Evaluating learner...                                 
/ 7m32s [running] 86,42% Evaluating learner...                                 
- 7m33s [running] 86,60% Evaluating learner...                                 
\ 7m34s [running] 86,60% Evaluating learner...                                 
| 7m35s [running] 86,78% Evaluating learner...                                 
/ 7m36s [running] 86,78% Evaluating learner...                                 
- 7m37s [running] 86,97% Evaluating learner...                                 
\ 7m38s [running] 86,97% Evaluating learner...                                 
| 7m39s [running] 87,15% Evaluating learner...                                 
/ 7m40s [running] 87,15% Evaluating learner...                                 
- 7m41s [running] 87,33% Evaluating learner...                                 
\ 7m42s [running] 87,33% Evaluating learner...                                 
| 7m43s [running] 87,52% Evaluating learner...                                 
/ 7m44s [running] 87,52% Evaluating learner...                                 
- 7m45s [running] 87,70% Evaluating learner...                                 
\ 7m46s [running] 87,70% Evaluating learner...                                 
| 7m47s [running] 87,88% Evaluating learner...                                 
/ 7m48s [running] 87,88% Evaluating learner...                                 
- 7m49s [running] 88,07% Evaluating learner...                                 
\ 7m50s [running] 88,07% Evaluating learner...                                 
| 7m51s [running] 88,25% Evaluating learner...                                 
/ 7m52s [running] 88,25% Evaluating learner...                                 
- 7m53s [running] 88,43% Evaluating learner...                                 
\ 7m54s [running] 88,43% Evaluating learner...                                 
| 7m55s [running] 88,62% Evaluating learner...                                 
/ 7m56s [running] 88,62% Evaluating learner...                                 
- 7m57s [running] 88,80% Evaluating learner...                                 
\ 7m58s [running] 88,80% Evaluating learner...                                 
| 7m59s [running] 88,98% Evaluating learner...                                 
/ 8m0s [running] 88,98% Evaluating learner...                                  
- 8m1s [running] 89,17% Evaluating learner...                                  
\ 8m2s [running] 89,17% Evaluating learner...                                  
| 8m3s [running] 89,35% Evaluating learner...                                  
/ 8m4s [running] 89,35% Evaluating learner...                                  
- 8m5s [running] 89,53% Evaluating learner...                                  
\ 8m6s [running] 89,53% Evaluating learner...                                  
| 8m7s [running] 89,72% Evaluating learner...                                  
/ 8m8s [running] 89,72% Evaluating learner...                                  
- 8m9s [running] 89,90% Evaluating learner...                                  
\ 8m10s [running] 89,90% Evaluating learner...                                 
| 8m11s [running] 90,09% Evaluating learner...                                 
/ 8m12s [running] 90,09% Evaluating learner...                                 
- 8m13s [running] 90,09% Evaluating learner...                                 
\ 8m13s [running] 90,09% Evaluating learner...                                 
| 8m14s [running] 90,09% Evaluating learner...                                 
/ 8m15s [running] 90,27% Evaluating learner...                                 
- 8m16s [running] 90,27% Evaluating learner...                                 
\ 8m17s [running] 90,45% Evaluating learner...                                 
