
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,75s [running] 2,56% Evaluating learner...                                  
| 1,33s [running] 3,65% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,10s [running] 5,11% Evaluating learner...                                  
- 2,74s [running] 5,48% Evaluating learner...                                  
\ 3,24s [running] 6,39% Evaluating learner...                                  
| 3,99s [running] 7,67% Evaluating learner...                                  
/ 2m54s [running] 53,15% Evaluating learner...                                 
- 2m55s [running] 53,33% Evaluating learner...                                 
\ 2m55s [running] 53,33% Evaluating learner...                                 
| 2m56s [running] 53,51% Evaluating learner...                                 
/ 2m57s [running] 53,70% Evaluating learner...                                 
- 2m58s [running] 53,88% Evaluating learner...                                 
\ 2m59s [running] 54,06% Evaluating learner...                                 
| 3m0s [running] 54,06% Evaluating learner...                                  
/ 3m1s [running] 54,24% Evaluating learner...                                  
- 3m2s [running] 54,43% Evaluating learner...                                  
\ 3m3s [running] 54,61% Evaluating learner...                                  
| 3m4s [running] 54,61% Evaluating learner...                                  
/ 3m4s [running] 54,79% Evaluating learner...                                  
- 3m5s [running] 54,97% Evaluating learner...                                  
\ 3m6s [running] 55,16% Evaluating learner...                                  
| 3m7s [running] 55,16% Evaluating learner...                                  
/ 3m8s [running] 55,16% Evaluating learner...                                  
- 3m9s [running] 55,16% Evaluating learner...                                  
\ 3m10s [running] 55,34% Evaluating learner...                                 
| 3m11s [running] 55,52% Evaluating learner...                                 
/ 3m11s [running] 55,52% Evaluating learner...                                 
- 3m12s [running] 55,71% Evaluating learner...                                 
\ 3m13s [running] 55,89% Evaluating learner...                                 
| 3m14s [running] 56,07% Evaluating learner...                                 
/ 3m15s [running] 56,25% Evaluating learner...                                 
- 3m16s [running] 56,25% Evaluating learner...                                 
\ 3m17s [running] 56,44% Evaluating learner...                                 
| 3m18s [running] 56,62% Evaluating learner...                                 
/ 3m18s [running] 56,62% Evaluating learner...                                 
- 3m19s [running] 56,80% Evaluating learner...                                 
\ 3m19s [running] 56,80% Evaluating learner...                                 
| 3m20s [running] 56,80% Evaluating learner...                                 
/ 3m21s [running] 56,98% Evaluating learner...                                 
- 3m22s [running] 57,17% Evaluating learner...                                 
\ 3m23s [running] 57,17% Evaluating learner...                                 
| 3m24s [running] 57,35% Evaluating learner...                                 
/ 3m25s [running] 57,53% Evaluating learner...                                 
- 3m26s [running] 57,53% Evaluating learner...                                 
\ 3m26s [running] 57,71% Evaluating learner...                                 
| 3m27s [running] 57,71% Evaluating learner...                                 
/ 3m28s [running] 57,90% Evaluating learner...                                 
- 3m29s [running] 57,90% Evaluating learner...                                 
\ 3m30s [running] 58,08% Evaluating learner...                                 
| 3m31s [running] 58,26% Evaluating learner...                                 
/ 3m31s [running] 58,26% Evaluating learner...                                 
- 3m32s [running] 58,44% Evaluating learner...                                 
\ 3m33s [running] 58,44% Evaluating learner...                                 
| 3m34s [running] 58,63% Evaluating learner...                                 
/ 3m35s [running] 58,63% Evaluating learner...                                 
- 3m36s [running] 58,81% Evaluating learner...                                 
\ 3m37s [running] 58,99% Evaluating learner...                                 
| 3m37s [running] 58,99% Evaluating learner...                                 
/ 3m38s [running] 59,18% Evaluating learner...                                 
- 3m39s [running] 59,18% Evaluating learner...                                 
\ 3m40s [running] 59,36% Evaluating learner...                                 
| 3m41s [running] 59,54% Evaluating learner...                                 
/ 3m41s [running] 59,54% Evaluating learner...                                 
- 3m42s [running] 59,72% Evaluating learner...                                 
\ 3m43s [running] 59,72% Evaluating learner...                                 
| 3m44s [running] 59,91% Evaluating learner...                                 
/ 3m45s [running] 60,09% Evaluating learner...                                 
- 3m45s [running] 60,09% Evaluating learner...                                 
\ 3m46s [running] 60,09% Evaluating learner...                                 
| 3m47s [running] 60,09% Evaluating learner...                                 
/ 3m47s [running] 60,09% Evaluating learner...                                 
- 3m48s [running] 60,09% Evaluating learner...                                 
\ 3m49s [running] 60,09% Evaluating learner...                                 
| 3m50s [running] 60,27% Evaluating learner...                                 
/ 3m51s [running] 60,45% Evaluating learner...                                 
- 3m51s [running] 60,45% Evaluating learner...                                 
\ 3m52s [running] 60,64% Evaluating learner...                                 
| 3m53s [running] 60,82% Evaluating learner...                                 
/ 3m54s [running] 60,82% Evaluating learner...                                 
- 3m54s [running] 60,82% Evaluating learner...                                 
\ 3m55s [running] 61,00% Evaluating learner...                                 
| 3m55s [running] 61,00% Evaluating learner...                                 
/ 3m56s [running] 61,00% Evaluating learner...                                 
- 3m57s [running] 61,18% Evaluating learner...                                 
\ 3m58s [running] 61,37% Evaluating learner...                                 
| 3m58s [running] 61,37% Evaluating learner...                                 
/ 3m59s [running] 61,55% Evaluating learner...                                 
- 4m0s [running] 61,55% Evaluating learner...                                  
\ 4m1s [running] 61,73% Evaluating learner...                                  
| 4m2s [running] 61,91% Evaluating learner...                                  
/ 4m3s [running] 61,92% Evaluating learner...                                  
- 4m4s [running] 62,10% Evaluating learner...                                  
\ 4m5s [running] 62,10% Evaluating learner...                                  
| 4m6s [running] 62,28% Evaluating learner...                                  
/ 4m6s [running] 62,46% Evaluating learner...                                  
- 4m7s [running] 62,46% Evaluating learner...                                  
\ 4m8s [running] 62,65% Evaluating learner...                                  
| 4m9s [running] 62,65% Evaluating learner...                                  
/ 4m10s [running] 62,83% Evaluating learner...                                 
- 4m11s [running] 63,01% Evaluating learner...                                 
\ 4m12s [running] 63,01% Evaluating learner...                                 
| 4m13s [running] 63,19% Evaluating learner...                                 
/ 4m14s [running] 63,19% Evaluating learner...                                 
- 4m15s [running] 63,38% Evaluating learner...                                 
\ 4m15s [running] 63,56% Evaluating learner...                                 
| 4m16s [running] 63,56% Evaluating learner...                                 
/ 4m17s [running] 63,56% Evaluating learner...                                 
- 4m18s [running] 63,74% Evaluating learner...                                 
\ 4m19s [running] 63,92% Evaluating learner...                                 
| 4m20s [running] 63,92% Evaluating learner...                                 
/ 4m20s [running] 64,11% Evaluating learner...                                 
- 4m21s [running] 64,29% Evaluating learner...                                 
\ 4m22s [running] 64,29% Evaluating learner...                                 
| 4m23s [running] 64,47% Evaluating learner...                                 
/ 4m24s [running] 64,65% Evaluating learner...                                 
- 4m25s [running] 64,84% Evaluating learner...                                 
\ 4m26s [running] 64,84% Evaluating learner...                                 
| 4m27s [running] 65,02% Evaluating learner...                                 
/ 4m28s [running] 65,02% Evaluating learner...                                 
- 4m29s [running] 65,02% Evaluating learner...                                 
\ 4m30s [running] 65,02% Evaluating learner...                                 
| 4m31s [running] 65,20% Evaluating learner...                                 
/ 4m31s [running] 65,38% Evaluating learner...                                 
- 4m32s [running] 65,39% Evaluating learner...                                 
\ 4m33s [running] 65,57% Evaluating learner...                                 
| 4m34s [running] 65,75% Evaluating learner...                                 
/ 4m35s [running] 65,93% Evaluating learner...                                 
- 4m36s [running] 65,93% Evaluating learner...                                 
\ 4m37s [running] 66,12% Evaluating learner...                                 
| 4m38s [running] 66,30% Evaluating learner...                                 
/ 4m39s [running] 66,30% Evaluating learner...                                 
- 4m40s [running] 66,48% Evaluating learner...                                 
\ 4m41s [running] 66,66% Evaluating learner...                                 
| 4m42s [running] 66,85% Evaluating learner...                                 
/ 4m43s [running] 66,85% Evaluating learner...                                 
- 4m44s [running] 67,03% Evaluating learner...                                 
\ 4m45s [running] 67,21% Evaluating learner...                                 
| 4m46s [running] 67,21% Evaluating learner...                                 
/ 4m47s [running] 67,39% Evaluating learner...                                 
- 4m48s [running] 67,58% Evaluating learner...                                 
\ 4m48s [running] 67,76% Evaluating learner...                                 
| 4m49s [running] 67,76% Evaluating learner...                                 
/ 4m50s [running] 67,94% Evaluating learner...                                 
- 4m51s [running] 68,12% Evaluating learner...                                 
\ 4m52s [running] 68,12% Evaluating learner...                                 
| 4m53s [running] 68,31% Evaluating learner...                                 
/ 4m54s [running] 68,49% Evaluating learner...                                 
- 4m55s [running] 68,49% Evaluating learner...                                 
\ 4m56s [running] 68,67% Evaluating learner...                                 
| 4m57s [running] 68,86% Evaluating learner...                                 
/ 4m58s [running] 68,86% Evaluating learner...                                 
- 4m59s [running] 69,04% Evaluating learner...                                 
\ 5m0s [running] 69,22% Evaluating learner...                                  
| 5m1s [running] 69,22% Evaluating learner...                                  
/ 5m2s [running] 69,40% Evaluating learner...                                  
- 5m3s [running] 69,59% Evaluating learner...                                  
\ 5m3s [running] 69,59% Evaluating learner...                                  
| 5m4s [running] 69,77% Evaluating learner...                                  
/ 5m5s [running] 69,95% Evaluating learner...                                  
- 5m6s [running] 70,13% Evaluating learner...                                  
\ 5m7s [running] 70,13% Evaluating learner...                                  
| 5m8s [running] 70,13% Evaluating learner...                                  
/ 5m9s [running] 70,13% Evaluating learner...                                  
- 5m10s [running] 70,32% Evaluating learner...                                 
\ 5m11s [running] 70,32% Evaluating learner...                                 
| 5m12s [running] 70,50% Evaluating learner...                                 
/ 5m13s [running] 70,68% Evaluating learner...                                 
- 5m14s [running] 70,86% Evaluating learner...                                 
\ 5m15s [running] 70,86% Evaluating learner...                                 
| 5m16s [running] 71,05% Evaluating learner...                                 
/ 5m17s [running] 71,23% Evaluating learner...                                 
- 5m17s [running] 71,23% Evaluating learner...                                 
\ 5m18s [running] 71,41% Evaluating learner...                                 
| 5m19s [running] 71,41% Evaluating learner...                                 
/ 5m20s [running] 71,60% Evaluating learner...                                 
- 5m21s [running] 71,78% Evaluating learner...                                 
\ 5m22s [running] 71,96% Evaluating learner...                                 
| 5m23s [running] 71,96% Evaluating learner...                                 
/ 5m24s [running] 72,14% Evaluating learner...                                 
- 5m25s [running] 72,33% Evaluating learner...                                 
\ 5m26s [running] 72,33% Evaluating learner...                                 
| 5m27s [running] 72,51% Evaluating learner...                                 
/ 5m28s [running] 72,69% Evaluating learner...                                 
- 5m29s [running] 72,69% Evaluating learner...                                 
\ 5m30s [running] 72,87% Evaluating learner...                                 
| 5m31s [running] 72,87% Evaluating learner...                                 
/ 5m32s [running] 73,06% Evaluating learner...                                 
- 5m33s [running] 73,24% Evaluating learner...                                 
\ 5m33s [running] 73,24% Evaluating learner...                                 
| 5m34s [running] 73,42% Evaluating learner...                                 
/ 5m35s [running] 73,60% Evaluating learner...                                 
- 5m36s [running] 73,60% Evaluating learner...                                 
\ 5m37s [running] 73,79% Evaluating learner...                                 
| 5m38s [running] 73,97% Evaluating learner...                                 
/ 5m39s [running] 73,97% Evaluating learner...                                 
- 5m40s [running] 74,15% Evaluating learner...                                 
\ 5m41s [running] 74,15% Evaluating learner...                                 
| 5m42s [running] 74,33% Evaluating learner...                                 
/ 5m43s [running] 74,52% Evaluating learner...                                 
- 5m44s [running] 74,52% Evaluating learner...                                 
\ 5m45s [running] 74,70% Evaluating learner...                                 
| 5m46s [running] 74,88% Evaluating learner...                                 
/ 5m47s [running] 74,88% Evaluating learner...                                 
- 5m48s [running] 75,07% Evaluating learner...                                 
\ 5m49s [running] 75,07% Evaluating learner...                                 
| 5m49s [running] 75,07% Evaluating learner...                                 
/ 5m50s [running] 75,25% Evaluating learner...                                 
- 5m51s [running] 75,25% Evaluating learner...                                 
\ 5m52s [running] 75,43% Evaluating learner...                                 
| 5m53s [running] 75,61% Evaluating learner...                                 
/ 5m54s [running] 75,61% Evaluating learner...                                 
- 5m55s [running] 75,80% Evaluating learner...                                 
\ 5m56s [running] 75,98% Evaluating learner...                                 
| 5m57s [running] 75,98% Evaluating learner...                                 
/ 5m58s [running] 76,16% Evaluating learner...                                 
- 5m59s [running] 76,34% Evaluating learner...                                 
\ 6m0s [running] 76,34% Evaluating learner...                                  
| 6m1s [running] 76,53% Evaluating learner...                                  
/ 6m2s [running] 76,71% Evaluating learner...                                  
- 6m3s [running] 76,71% Evaluating learner...                                  
\ 6m4s [running] 76,89% Evaluating learner...                                  
| 6m5s [running] 76,89% Evaluating learner...                                  
/ 6m6s [running] 77,07% Evaluating learner...                                  
- 6m6s [running] 77,26% Evaluating learner...                                  
\ 6m7s [running] 77,26% Evaluating learner...                                  
| 6m8s [running] 77,44% Evaluating learner...                                  
/ 6m9s [running] 77,44% Evaluating learner...                                  
- 6m10s [running] 77,62% Evaluating learner...                                 
\ 6m11s [running] 77,80% Evaluating learner...                                 
| 6m12s [running] 77,81% Evaluating learner...                                 
/ 6m13s [running] 77,99% Evaluating learner...                                 
- 6m14s [running] 78,17% Evaluating learner...                                 
\ 6m15s [running] 78,17% Evaluating learner...                                 
| 6m16s [running] 78,35% Evaluating learner...                                 
/ 6m17s [running] 78,54% Evaluating learner...                                 
- 6m18s [running] 78,54% Evaluating learner...                                 
\ 6m19s [running] 78,72% Evaluating learner...                                 
| 6m20s [running] 78,72% Evaluating learner...                                 
/ 6m21s [running] 78,90% Evaluating learner...                                 
- 6m21s [running] 79,08% Evaluating learner...                                 
\ 6m22s [running] 79,08% Evaluating learner...                                 
| 6m23s [running] 79,27% Evaluating learner...                                 
/ 6m24s [running] 79,27% Evaluating learner...                                 
- 6m25s [running] 79,45% Evaluating learner...                                 
\ 6m26s [running] 79,63% Evaluating learner...                                 
| 6m27s [running] 79,63% Evaluating learner...                                 
/ 6m28s [running] 79,81% Evaluating learner...                                 
- 6m29s [running] 80,00% Evaluating learner...                                 
\ 6m30s [running] 80,00% Evaluating learner...                                 
| 6m31s [running] 80,00% Evaluating learner...                                 
/ 6m32s [running] 80,00% Evaluating learner...                                 
- 6m33s [running] 80,00% Evaluating learner...                                 
\ 6m34s [running] 80,18% Evaluating learner...                                 
| 6m35s [running] 80,36% Evaluating learner...                                 
/ 6m36s [running] 80,36% Evaluating learner...                                 
- 6m36s [running] 80,54% Evaluating learner...                                 
\ 6m37s [running] 80,73% Evaluating learner...                                 
| 6m38s [running] 80,73% Evaluating learner...                                 
/ 6m39s [running] 80,91% Evaluating learner...                                 
- 6m40s [running] 80,91% Evaluating learner...                                 
\ 6m41s [running] 81,09% Evaluating learner...                                 
| 6m42s [running] 81,27% Evaluating learner...                                 
/ 6m43s [running] 81,27% Evaluating learner...                                 
- 6m44s [running] 81,46% Evaluating learner...                                 
\ 6m45s [running] 81,64% Evaluating learner...                                 
| 6m46s [running] 81,64% Evaluating learner...                                 
/ 6m47s [running] 81,82% Evaluating learner...                                 
- 6m48s [running] 81,82% Evaluating learner...                                 
\ 6m49s [running] 82,01% Evaluating learner...                                 
| 6m50s [running] 82,19% Evaluating learner...                                 
/ 6m51s [running] 82,19% Evaluating learner...                                 
- 6m52s [running] 82,37% Evaluating learner...                                 
\ 6m53s [running] 82,55% Evaluating learner...                                 
| 6m54s [running] 82,55% Evaluating learner...                                 
/ 6m55s [running] 82,74% Evaluating learner...                                 
- 6m55s [running] 82,74% Evaluating learner...                                 
\ 6m56s [running] 82,92% Evaluating learner...                                 
| 6m57s [running] 82,92% Evaluating learner...                                 
/ 6m58s [running] 83,10% Evaluating learner...                                 
- 6m59s [running] 83,28% Evaluating learner...                                 
\ 7m0s [running] 83,28% Evaluating learner...                                  
| 7m1s [running] 83,47% Evaluating learner...                                  
/ 7m2s [running] 83,47% Evaluating learner...                                  
- 7m3s [running] 83,65% Evaluating learner...                                  
\ 7m4s [running] 83,83% Evaluating learner...                                  
| 7m5s [running] 83,83% Evaluating learner...                                  
/ 7m6s [running] 84,01% Evaluating learner...                                  
- 7m7s [running] 84,01% Evaluating learner...                                  
\ 7m8s [running] 84,20% Evaluating learner...                                  
| 7m9s [running] 84,20% Evaluating learner...                                  
/ 7m10s [running] 84,38% Evaluating learner...                                 
- 7m11s [running] 84,56% Evaluating learner...                                 
\ 7m12s [running] 84,56% Evaluating learner...                                 
| 7m13s [running] 84,75% Evaluating learner...                                 
/ 7m13s [running] 84,75% Evaluating learner...                                 
- 7m14s [running] 84,93% Evaluating learner...                                 
\ 7m15s [running] 84,93% Evaluating learner...                                 
| 7m16s [running] 85,11% Evaluating learner...                                 
/ 7m17s [running] 85,11% Evaluating learner...                                 
- 7m18s [running] 85,11% Evaluating learner...                                 
\ 7m19s [running] 85,11% Evaluating learner...                                 
| 7m20s [running] 85,11% Evaluating learner...                                 
/ 7m21s [running] 85,29% Evaluating learner...                                 
- 7m22s [running] 85,48% Evaluating learner...                                 
\ 7m23s [running] 85,48% Evaluating learner...                                 
| 7m24s [running] 85,66% Evaluating learner...                                 
/ 7m25s [running] 85,66% Evaluating learner...                                 
- 7m26s [running] 85,84% Evaluating learner...                                 
\ 7m26s [running] 86,02% Evaluating learner...                                 
