
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.40% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.65s [running] 2.83% Evaluating learner...                                  
\ 4.56s [running] 4.65% Evaluating learner...                                  
| 5.01s [running] 5.05% Evaluating learner...                                  
- 3m34s [running] 84.67% Evaluating learner...                                 
\ 3m35s [running] 85.07% Evaluating learner...                                 
| 3m36s [running] 85.48% Evaluating learner...                                 
/ 3m37s [running] 86.08% Evaluating learner...                                 
- 3m38s [running] 86.49% Evaluating learner...                                 
\ 3m39s [running] 86.89% Evaluating learner...                                 
| 3m40s [running] 87.50% Evaluating learner...                                 
/ 3m41s [running] 87.70% Evaluating learner...                                 
- 3m42s [running] 87.70% Evaluating learner...                                 
\ 3m43s [running] 87.70% Evaluating learner...                                 
| 3m44s [running] 88.10% Evaluating learner...                                 
/ 3m45s [running] 88.51% Evaluating learner...                                 
- 3m45s [running] 88.71% Evaluating learner...                                 
\ 3m46s [running] 88.91% Evaluating learner...                                 
| 3m47s [running] 88.91% Evaluating learner...                                 
/ 3m48s [running] 89.32% Evaluating learner...                                 
- 3m49s [running] 89.72% Evaluating learner...                                 
\ 3m50s [running] 90.13% Evaluating learner...                                 
| 3m51s [running] 90.53% Evaluating learner...                                 
/ 3m52s [running] 90.93% Evaluating learner...                                 
- 3m52s [running] 91.34% Evaluating learner...                                 
\ 3m53s [running] 91.74% Evaluating learner...                                 
| 3m54s [running] 91.74% Evaluating learner...                                 
/ 3m55s [running] 91.74% Evaluating learner...                                 
- 3m56s [running] 91.94% Evaluating learner...                                 
\ 3m57s [running] 92.35% Evaluating learner...                                 
| 3m58s [running] 92.95% Evaluating learner...                                 
/ 3m59s [running] 93.36% Evaluating learner...                                 
- 4m0s [running] 93.76% Evaluating learner...                                  
\ 4m1s [running] 93.76% Evaluating learner...                                  
| 4m2s [running] 93.76% Evaluating learner...                                  
/ 4m3s [running] 94.17% Evaluating learner...                                  
- 4m4s [running] 94.57% Evaluating learner...                                  
\ 4m4s [running] 94.77% Evaluating learner...                                  
| 4m5s [running] 94.77% Evaluating learner...                                  
/ 4m6s [running] 94.98% Evaluating learner...                                  
- 4m6s [running] 94.98% Evaluating learner...                                  
\ 4m7s [running] 95.58% Evaluating learner...                                  
| 4m8s [running] 95.78% Evaluating learner...                                  
/ 4m9s [running] 95.78% Evaluating learner...                                  
- 4m10s [running] 95.78% Evaluating learner...                                 
\ 4m11s [running] 96.19% Evaluating learner...                                 
| 4m12s [running] 96.59% Evaluating learner...                                 
/ 4m13s [running] 96.79% Evaluating learner...                                 
- 4m14s [running] 96.79% Evaluating learner...                                 
\ 4m15s [running] 96.79% Evaluating learner...                                 
| 4m16s [running] 97.20% Evaluating learner...                                 
/ 4m17s [running] 97.60% Evaluating learner...                                 
- 4m18s [running] 98.21% Evaluating learner...                                 
\ 4m19s [running] 98.61% Evaluating learner...                                 
| 4m20s [running] 98.81% Evaluating learner...                                 
/ 4m21s [running] 98.81% Evaluating learner...                                 
- 4m22s [running] 98.81% Evaluating learner...                                 
\ 4m23s [running] 99.02% Evaluating learner...                                 
| 4m24s [running] 99.42% Evaluating learner...                                 
/ 4m25s [running] 99.83% Evaluating learner...                                 
                                                                               
Task completed in 4m26s (CPU time)

