
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.40% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.66s [running] 2.83% Evaluating learner...                                  
\ 4.58s [running] 4.44% Evaluating learner...                                  
| 5.05s [running] 5.05% Evaluating learner...                                  
/ 1m57s [running] 51.53% Evaluating learner...                                 
- 1m58s [running] 51.93% Evaluating learner...                                 
\ 1m59s [running] 52.54% Evaluating learner...                                 
| 2m0s [running] 52.94% Evaluating learner...                                  
/ 2m1s [running] 53.35% Evaluating learner...                                  
- 2m2s [running] 53.95% Evaluating learner...                                  
\ 2m3s [running] 54.36% Evaluating learner...                                  
| 2m4s [running] 54.76% Evaluating learner...                                  
/ 2m5s [running] 55.37% Evaluating learner...                                  
- 2m6s [running] 55.77% Evaluating learner...                                  
\ 2m7s [running] 56.18% Evaluating learner...                                  
| 2m7s [running] 56.38% Evaluating learner...                                  
/ 2m7s [running] 56.38% Evaluating learner...                                  
- 2m8s [running] 56.38% Evaluating learner...                                  
\ 2m9s [running] 56.38% Evaluating learner...                                  
| 2m10s [running] 56.58% Evaluating learner...                                 
/ 2m11s [running] 56.78% Evaluating learner...                                 
- 2m12s [running] 56.78% Evaluating learner...                                 
\ 2m13s [running] 56.78% Evaluating learner...                                 
| 2m14s [running] 57.19% Evaluating learner...                                 
/ 2m15s [running] 57.59% Evaluating learner...                                 
- 2m16s [running] 57.79% Evaluating learner...                                 
\ 2m17s [running] 57.79% Evaluating learner...                                 
| 2m18s [running] 57.79% Evaluating learner...                                 
/ 2m19s [running] 58.20% Evaluating learner...                                 
- 2m20s [running] 58.80% Evaluating learner...                                 
\ 2m21s [running] 58.80% Evaluating learner...                                 
| 2m22s [running] 58.80% Evaluating learner...                                 
/ 2m23s [running] 58.80% Evaluating learner...                                 
- 2m24s [running] 59.21% Evaluating learner...                                 
\ 2m25s [running] 59.81% Evaluating learner...                                 
| 2m26s [running] 60.22% Evaluating learner...                                 
/ 2m27s [running] 60.62% Evaluating learner...                                 
- 2m28s [running] 61.03% Evaluating learner...                                 
\ 2m29s [running] 61.63% Evaluating learner...                                 
| 2m30s [running] 62.04% Evaluating learner...                                 
/ 2m30s [running] 62.24% Evaluating learner...                                 
- 2m31s [running] 62.44% Evaluating learner...                                 
\ 2m32s [running] 62.64% Evaluating learner...                                 
| 2m33s [running] 62.64% Evaluating learner...                                 
/ 2m33s [running] 63.05% Evaluating learner...                                 
- 2m34s [running] 63.65% Evaluating learner...                                 
\ 2m35s [running] 64.06% Evaluating learner...                                 
| 2m36s [running] 64.06% Evaluating learner...                                 
/ 2m37s [running] 64.26% Evaluating learner...                                 
- 2m38s [running] 64.46% Evaluating learner...                                 
\ 2m39s [running] 65.07% Evaluating learner...                                 
| 2m40s [running] 65.27% Evaluating learner...                                 
/ 2m41s [running] 65.67% Evaluating learner...                                 
- 2m42s [running] 66.08% Evaluating learner...                                 
\ 2m43s [running] 66.48% Evaluating learner...                                 
| 2m44s [running] 66.89% Evaluating learner...                                 
/ 2m45s [running] 67.29% Evaluating learner...                                 
- 2m46s [running] 67.70% Evaluating learner...                                 
\ 2m47s [running] 68.10% Evaluating learner...                                 
| 2m48s [running] 68.50% Evaluating learner...                                 
/ 2m49s [running] 68.91% Evaluating learner...                                 
- 2m50s [running] 69.31% Evaluating learner...                                 
\ 2m51s [running] 69.31% Evaluating learner...                                 
| 2m51s [running] 69.51% Evaluating learner...                                 
/ 2m52s [running] 69.51% Evaluating learner...                                 
- 2m53s [running] 69.72% Evaluating learner...                                 
\ 2m54s [running] 69.72% Evaluating learner...                                 
| 2m55s [running] 69.72% Evaluating learner...                                 
/ 2m56s [running] 69.92% Evaluating learner...                                 
- 2m57s [running] 70.32% Evaluating learner...                                 
\ 2m58s [running] 70.73% Evaluating learner...                                 
| 2m59s [running] 71.13% Evaluating learner...                                 
/ 3m0s [running] 71.53% Evaluating learner...                                  
- 3m1s [running] 71.74% Evaluating learner...                                  
\ 3m2s [running] 72.14% Evaluating learner...                                  
| 3m2s [running] 72.55% Evaluating learner...                                  
/ 3m3s [running] 72.75% Evaluating learner...                                  
- 3m4s [running] 72.75% Evaluating learner...                                  
\ 3m5s [running] 72.75% Evaluating learner...                                  
| 3m6s [running] 73.15% Evaluating learner...                                  
/ 3m7s [running] 73.35% Evaluating learner...                                  
- 3m8s [running] 73.96% Evaluating learner...                                  
\ 3m9s [running] 74.36% Evaluating learner...                                  
| 3m10s [running] 74.77% Evaluating learner...                                 
/ 3m11s [running] 75.17% Evaluating learner...                                 
- 3m12s [running] 75.78% Evaluating learner...                                 
\ 3m13s [running] 75.78% Evaluating learner...                                 
| 3m14s [running] 75.78% Evaluating learner...                                 
/ 3m15s [running] 75.98% Evaluating learner...                                 
- 3m16s [running] 76.38% Evaluating learner...                                 
\ 3m17s [running] 76.59% Evaluating learner...                                 
| 3m18s [running] 76.59% Evaluating learner...                                 
/ 3m18s [running] 76.79% Evaluating learner...                                 
- 3m19s [running] 76.99% Evaluating learner...                                 
\ 3m20s [running] 77.60% Evaluating learner...                                 
| 3m21s [running] 78.00% Evaluating learner...                                 
/ 3m22s [running] 78.40% Evaluating learner...                                 
- 3m23s [running] 78.81% Evaluating learner...                                 
\ 3m24s [running] 78.81% Evaluating learner...                                 
| 3m25s [running] 78.81% Evaluating learner...                                 
/ 3m26s [running] 79.01% Evaluating learner...                                 
- 3m27s [running] 79.62% Evaluating learner...                                 
\ 3m28s [running] 80.02% Evaluating learner...                                 
| 3m29s [running] 80.43% Evaluating learner...                                 
/ 3m30s [running] 80.83% Evaluating learner...                                 
- 3m31s [running] 80.83% Evaluating learner...                                 
\ 3m32s [running] 80.83% Evaluating learner...                                 
| 3m33s [running] 80.83% Evaluating learner...                                 
/ 3m34s [running] 81.03% Evaluating learner...                                 
- 3m35s [running] 81.64% Evaluating learner...                                 
\ 3m36s [running] 81.84% Evaluating learner...                                 
| 3m36s [running] 82.45% Evaluating learner...                                 
/ 3m37s [running] 82.85% Evaluating learner...                                 
- 3m38s [running] 82.85% Evaluating learner...                                 
\ 3m39s [running] 82.85% Evaluating learner...                                 
| 3m40s [running] 82.85% Evaluating learner...                                 
/ 3m41s [running] 83.05% Evaluating learner...                                 
- 3m42s [running] 83.25% Evaluating learner...                                 
\ 3m42s [running] 83.25% Evaluating learner...                                 
| 3m43s [running] 83.46% Evaluating learner...                                 
/ 3m44s [running] 83.86% Evaluating learner...                                 
- 3m45s [running] 83.86% Evaluating learner...                                 
\ 3m46s [running] 83.86% Evaluating learner...                                 
| 3m47s [running] 84.06% Evaluating learner...                                 
/ 3m48s [running] 84.47% Evaluating learner...                                 
- 3m49s [running] 85.07% Evaluating learner...                                 
\ 3m50s [running] 85.28% Evaluating learner...                                 
| 3m51s [running] 85.88% Evaluating learner...                                 
/ 3m52s [running] 86.29% Evaluating learner...                                 
- 3m53s [running] 86.69% Evaluating learner...                                 
\ 3m54s [running] 87.09% Evaluating learner...                                 
| 3m55s [running] 87.70% Evaluating learner...                                 
/ 3m56s [running] 87.70% Evaluating learner...                                 
- 3m57s [running] 87.70% Evaluating learner...                                 
\ 3m58s [running] 87.90% Evaluating learner...                                 
| 3m59s [running] 88.31% Evaluating learner...                                 
/ 4m0s [running] 88.71% Evaluating learner...                                  
- 4m1s [running] 89.32% Evaluating learner...                                  
\ 4m1s [running] 89.32% Evaluating learner...                                  
| 4m2s [running] 89.52% Evaluating learner...                                  
/ 4m3s [running] 89.72% Evaluating learner...                                  
- 4m3s [running] 89.72% Evaluating learner...                                  
\ 4m4s [running] 90.13% Evaluating learner...                                  
| 4m5s [running] 90.53% Evaluating learner...                                  
/ 4m6s [running] 90.93% Evaluating learner...                                  
- 4m7s [running] 91.34% Evaluating learner...                                  
\ 4m8s [running] 91.54% Evaluating learner...                                  
| 4m9s [running] 92.15% Evaluating learner...                                  
/ 4m10s [running] 92.55% Evaluating learner...                                 
- 4m11s [running] 92.75% Evaluating learner...                                 
\ 4m12s [running] 92.75% Evaluating learner...                                 
| 4m13s [running] 92.75% Evaluating learner...                                 
/ 4m14s [running] 92.95% Evaluating learner...                                 
- 4m15s [running] 93.16% Evaluating learner...                                 
\ 4m16s [running] 93.56% Evaluating learner...                                 
| 4m17s [running] 93.96% Evaluating learner...                                 
/ 4m17s [running] 94.17% Evaluating learner...                                 
- 4m18s [running] 94.77% Evaluating learner...                                 
\ 4m19s [running] 95.18% Evaluating learner...                                 
| 4m20s [running] 95.58% Evaluating learner...                                 
/ 4m21s [running] 95.58% Evaluating learner...                                 
- 4m22s [running] 95.78% Evaluating learner...                                 
\ 4m22s [running] 95.78% Evaluating learner...                                 
| 4m23s [running] 95.78% Evaluating learner...                                 
/ 4m24s [running] 95.78% Evaluating learner...                                 
- 4m25s [running] 95.99% Evaluating learner...                                 
\ 4m26s [running] 96.19% Evaluating learner...                                 
| 4m27s [running] 96.59% Evaluating learner...                                 
/ 4m28s [running] 96.79% Evaluating learner...                                 
- 4m29s [running] 96.79% Evaluating learner...                                 
\ 4m30s [running] 96.79% Evaluating learner...                                 
| 4m31s [running] 97.20% Evaluating learner...                                 
/ 4m32s [running] 97.60% Evaluating learner...                                 
- 4m33s [running] 98.01% Evaluating learner...                                 
\ 4m34s [running] 98.41% Evaluating learner...                                 
| 4m35s [running] 98.81% Evaluating learner...                                 
/ 4m36s [running] 99.22% Evaluating learner...                                 
- 4m37s [running] 99.62% Evaluating learner...                                 
                                                                               
Task completed in 4m38s (CPU time)

