
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.65s [running] 2.83% Evaluating learner...                                  
\ 4.54s [running] 4.44% Evaluating learner...                                  
| 4.99s [running] 5.05% Evaluating learner...                                  
/ 32.96s [running] 18.59% Evaluating learner...                                
- 33.92s [running] 19.20% Evaluating learner...                                
\ 34.88s [running] 19.80% Evaluating learner...                                
| 35.76s [running] 20.21% Evaluating learner...                                
/ 36.48s [running] 20.21% Evaluating learner...                                
- 37.44s [running] 20.81% Evaluating learner...                                
\ 38.39s [running] 21.22% Evaluating learner...                                
| 39.36s [running] 21.82% Evaluating learner...                                
/ 40.31s [running] 22.23% Evaluating learner...                                
- 40.79s [running] 22.63% Evaluating learner...                                
\ 41.55s [running] 22.63% Evaluating learner...                                
| 42.46s [running] 23.24% Evaluating learner...                                
/ 43.42s [running] 23.64% Evaluating learner...                                
- 44.38s [running] 24.25% Evaluating learner...                                
\ 45.34s [running] 24.65% Evaluating learner...                                
| 46.29s [running] 25.26% Evaluating learner...                                
/ 47.24s [running] 25.46% Evaluating learner...                                
- 48.23s [running] 25.46% Evaluating learner...                                
\ 49.20s [running] 25.46% Evaluating learner...                                
| 50.19s [running] 25.46% Evaluating learner...                                
/ 51.15s [running] 25.66% Evaluating learner...                                
- 51.32s [running] 25.87% Evaluating learner...                                
\ 52.13s [running] 25.86% Evaluating learner...                                
| 52.92s [running] 26.27% Evaluating learner...                                
/ 53.88s [running] 26.67% Evaluating learner...                                
- 54.84s [running] 27.28% Evaluating learner...                                
\ 55.80s [running] 27.68% Evaluating learner...                                
| 56.75s [running] 28.29% Evaluating learner...                                
/ 57.70s [running] 28.69% Evaluating learner...                                
- 58.17s [running] 29.10% Evaluating learner...                                
\ 58.98s [running] 29.10% Evaluating learner...                                
| 59.81s [running] 29.50% Evaluating learner...                                
/ 1m0s [running] 30.11% Evaluating learner...                                  
- 1m1s [running] 30.51% Evaluating learner...                                  
\ 1m2s [running] 31.12% Evaluating learner...                                  
| 1m3s [running] 31.52% Evaluating learner...                                  
/ 1m4s [running] 32.13% Evaluating learner...                                  
- 1m5s [running] 32.53% Evaluating learner...                                  
\ 1m6s [running] 33.14% Evaluating learner...                                  
| 1m7s [running] 33.14% Evaluating learner...                                  
/ 1m8s [running] 33.14% Evaluating learner...                                  
- 1m9s [running] 33.14% Evaluating learner...                                  
\ 1m10s [running] 33.34% Evaluating learner...                                 
| 1m10s [running] 33.54% Evaluating learner...                                 
/ 1m11s [running] 33.75% Evaluating learner...                                 
- 1m12s [running] 34.15% Evaluating learner...                                 
\ 1m13s [running] 34.55% Evaluating learner...                                 
| 1m14s [running] 35.16% Evaluating learner...                                 
/ 1m15s [running] 35.56% Evaluating learner...                                 
- 1m16s [running] 36.17% Evaluating learner...                                 
\ 1m17s [running] 36.57% Evaluating learner...                                 
| 1m18s [running] 37.18% Evaluating learner...                                 
/ 1m19s [running] 37.59% Evaluating learner...                                 
- 1m19s [running] 37.79% Evaluating learner...                                 
\ 1m20s [running] 37.99% Evaluating learner...                                 
| 1m21s [running] 37.99% Evaluating learner...                                 
/ 1m22s [running] 38.60% Evaluating learner...                                 
- 1m22s [running] 39.00% Evaluating learner...                                 
\ 1m23s [running] 39.61% Evaluating learner...                                 
| 1m24s [running] 40.01% Evaluating learner...                                 
/ 1m25s [running] 40.62% Evaluating learner...                                 
- 1m26s [running] 41.02% Evaluating learner...                                 
\ 1m27s [running] 41.02% Evaluating learner...                                 
| 1m28s [running] 41.02% Evaluating learner...                                 
/ 1m29s [running] 41.22% Evaluating learner...                                 
- 1m30s [running] 41.83% Evaluating learner...                                 
\ 1m31s [running] 42.23% Evaluating learner...                                 
| 1m32s [running] 42.64% Evaluating learner...                                 
/ 1m33s [running] 43.24% Evaluating learner...                                 
- 1m33s [running] 43.24% Evaluating learner...                                 
\ 1m34s [running] 43.45% Evaluating learner...                                 
| 1m35s [running] 43.45% Evaluating learner...                                 
/ 1m36s [running] 43.85% Evaluating learner...                                 
- 1m36s [running] 44.25% Evaluating learner...                                 
\ 1m37s [running] 44.86% Evaluating learner...                                 
| 1m38s [running] 45.26% Evaluating learner...                                 
/ 1m39s [running] 45.67% Evaluating learner...                                 
- 1m40s [running] 46.27% Evaluating learner...                                 
\ 1m41s [running] 46.68% Evaluating learner...                                 
| 1m42s [running] 47.29% Evaluating learner...                                 
/ 1m43s [running] 47.69% Evaluating learner...                                 
- 1m44s [running] 48.30% Evaluating learner...                                 
\ 1m45s [running] 48.70% Evaluating learner...                                 
| 1m46s [running] 48.70% Evaluating learner...                                 
/ 1m47s [running] 48.70% Evaluating learner...                                 
- 1m47s [running] 48.70% Evaluating learner...                                 
\ 1m48s [running] 48.90% Evaluating learner...                                 
| 1m49s [running] 48.90% Evaluating learner...                                 
/ 1m50s [running] 49.10% Evaluating learner...                                 
- 1m51s [running] 49.71% Evaluating learner...                                 
\ 1m52s [running] 50.11% Evaluating learner...                                 
| 1m53s [running] 50.72% Evaluating learner...                                 
/ 1m54s [running] 51.12% Evaluating learner...                                 
- 1m54s [running] 51.73% Evaluating learner...                                 
\ 1m55s [running] 52.14% Evaluating learner...                                 
| 1m56s [running] 52.54% Evaluating learner...                                 
/ 1m57s [running] 53.15% Evaluating learner...                                 
- 1m58s [running] 53.55% Evaluating learner...                                 
\ 1m59s [running] 54.16% Evaluating learner...                                 
| 2m0s [running] 54.56% Evaluating learner...                                  
/ 2m1s [running] 54.96% Evaluating learner...                                  
- 2m2s [running] 55.37% Evaluating learner...                                  
\ 2m3s [running] 55.57% Evaluating learner...                                  
| 2m4s [running] 55.57% Evaluating learner...                                  
/ 2m4s [running] 55.77% Evaluating learner...                                  
- 2m5s [running] 56.18% Evaluating learner...                                  
\ 2m6s [running] 56.38% Evaluating learner...                                  
| 2m7s [running] 56.38% Evaluating learner...                                  
/ 2m8s [running] 56.58% Evaluating learner...                                  
- 2m9s [running] 56.98% Evaluating learner...                                  
\ 2m10s [running] 57.59% Evaluating learner...                                 
| 2m11s [running] 57.79% Evaluating learner...                                 
/ 2m12s [running] 57.79% Evaluating learner...                                 
- 2m13s [running] 57.79% Evaluating learner...                                 
\ 2m14s [running] 58.00% Evaluating learner...                                 
| 2m15s [running] 58.60% Evaluating learner...                                 
/ 2m16s [running] 58.80% Evaluating learner...                                 
- 2m17s [running] 58.80% Evaluating learner...                                 
\ 2m18s [running] 58.80% Evaluating learner...                                 
| 2m19s [running] 59.01% Evaluating learner...                                 
/ 2m20s [running] 59.41% Evaluating learner...                                 
- 2m21s [running] 60.02% Evaluating learner...                                 
\ 2m22s [running] 60.42% Evaluating learner...                                 
| 2m23s [running] 61.03% Evaluating learner...                                 
/ 2m24s [running] 61.63% Evaluating learner...                                 
- 2m24s [running] 62.04% Evaluating learner...                                 
\ 2m25s [running] 62.04% Evaluating learner...                                 
| 2m26s [running] 62.24% Evaluating learner...                                 
/ 2m26s [running] 62.44% Evaluating learner...                                 
- 2m27s [running] 62.44% Evaluating learner...                                 
\ 2m28s [running] 62.85% Evaluating learner...                                 
| 2m29s [running] 63.45% Evaluating learner...                                 
/ 2m30s [running] 63.86% Evaluating learner...                                 
- 2m31s [running] 64.06% Evaluating learner...                                 
\ 2m32s [running] 64.06% Evaluating learner...                                 
| 2m33s [running] 64.46% Evaluating learner...                                 
/ 2m33s [running] 65.07% Evaluating learner...                                 
- 2m34s [running] 65.47% Evaluating learner...                                 
\ 2m35s [running] 65.88% Evaluating learner...                                 
| 2m36s [running] 66.28% Evaluating learner...                                 
/ 2m37s [running] 66.68% Evaluating learner...                                 
- 2m38s [running] 67.29% Evaluating learner...                                 
\ 2m39s [running] 67.69% Evaluating learner...                                 
| 2m40s [running] 68.30% Evaluating learner...                                 
/ 2m41s [running] 68.71% Evaluating learner...                                 
- 2m42s [running] 69.11% Evaluating learner...                                 
\ 2m43s [running] 69.11% Evaluating learner...                                 
| 2m43s [running] 69.31% Evaluating learner...                                 
/ 2m44s [running] 69.31% Evaluating learner...                                 
- 2m45s [running] 69.72% Evaluating learner...                                 
\ 2m46s [running] 69.72% Evaluating learner...                                 
| 2m47s [running] 69.72% Evaluating learner...                                 
/ 2m48s [running] 69.72% Evaluating learner...                                 
- 2m49s [running] 69.92% Evaluating learner...                                 
\ 2m50s [running] 70.52% Evaluating learner...                                 
| 2m51s [running] 70.93% Evaluating learner...                                 
/ 2m52s [running] 71.53% Evaluating learner...                                 
- 2m52s [running] 71.74% Evaluating learner...                                 
\ 2m53s [running] 71.94% Evaluating learner...                                 
| 2m54s [running] 72.34% Evaluating learner...                                 
/ 2m55s [running] 72.75% Evaluating learner...                                 
- 2m56s [running] 72.75% Evaluating learner...                                 
\ 2m57s [running] 72.75% Evaluating learner...                                 
| 2m58s [running] 73.15% Evaluating learner...                                 
/ 2m59s [running] 73.56% Evaluating learner...                                 
- 3m0s [running] 73.96% Evaluating learner...                                  
\ 3m1s [running] 74.36% Evaluating learner...                                  
| 3m2s [running] 74.97% Evaluating learner...                                  
/ 3m3s [running] 75.37% Evaluating learner...                                  
- 3m4s [running] 75.78% Evaluating learner...                                  
\ 3m5s [running] 75.78% Evaluating learner...                                  
| 3m6s [running] 75.78% Evaluating learner...                                  
/ 3m7s [running] 75.98% Evaluating learner...                                  
- 3m8s [running] 75.98% Evaluating learner...                                  
\ 3m9s [running] 76.18% Evaluating learner...                                  
| 3m9s [running] 76.38% Evaluating learner...                                  
/ 3m10s [running] 76.59% Evaluating learner...                                 
- 3m11s [running] 77.19% Evaluating learner...                                 
\ 3m12s [running] 77.60% Evaluating learner...                                 
| 3m13s [running] 78.00% Evaluating learner...                                 
/ 3m14s [running] 78.61% Evaluating learner...                                 
- 3m15s [running] 78.81% Evaluating learner...                                 
\ 3m16s [running] 78.81% Evaluating learner...                                 
| 3m17s [running] 78.81% Evaluating learner...                                 
/ 3m18s [running] 79.01% Evaluating learner...                                 
- 3m19s [running] 79.42% Evaluating learner...                                 
\ 3m20s [running] 79.82% Evaluating learner...                                 
| 3m21s [running] 80.43% Evaluating learner...                                 
/ 3m22s [running] 80.83% Evaluating learner...                                 
- 3m23s [running] 81.03% Evaluating learner...                                 
\ 3m24s [running] 81.64% Evaluating learner...                                 
| 3m24s [running] 82.04% Evaluating learner...                                 
/ 3m25s [running] 82.24% Evaluating learner...                                 
- 3m26s [running] 82.24% Evaluating learner...                                 
\ 3m26s [running] 82.45% Evaluating learner...                                 
| 3m27s [running] 82.45% Evaluating learner...                                 
/ 3m28s [running] 82.85% Evaluating learner...                                 
- 3m29s [running] 82.85% Evaluating learner...                                 
\ 3m30s [running] 82.85% Evaluating learner...                                 
| 3m31s [running] 83.25% Evaluating learner...                                 
/ 3m32s [running] 83.66% Evaluating learner...                                 
- 3m33s [running] 84.06% Evaluating learner...                                 
\ 3m34s [running] 84.67% Evaluating learner...                                 
| 3m35s [running] 85.07% Evaluating learner...                                 
/ 3m36s [running] 85.48% Evaluating learner...                                 
- 3m37s [running] 85.88% Evaluating learner...                                 
\ 3m38s [running] 85.88% Evaluating learner...                                 
| 3m39s [running] 85.88% Evaluating learner...                                 
/ 3m40s [running] 86.08% Evaluating learner...                                 
- 3m41s [running] 86.49% Evaluating learner...                                 
\ 3m41s [running] 87.09% Evaluating learner...                                 
| 3m42s [running] 87.50% Evaluating learner...                                 
/ 3m43s [running] 87.70% Evaluating learner...                                 
- 3m44s [running] 87.70% Evaluating learner...                                 
\ 3m45s [running] 87.70% Evaluating learner...                                 
| 3m46s [running] 88.10% Evaluating learner...                                 
/ 3m47s [running] 88.51% Evaluating learner...                                 
- 3m48s [running] 88.71% Evaluating learner...                                 
\ 3m49s [running] 88.71% Evaluating learner...                                 
| 3m50s [running] 88.91% Evaluating learner...                                 
/ 3m50s [running] 89.11% Evaluating learner...                                 
- 3m51s [running] 89.52% Evaluating learner...                                 
\ 3m52s [running] 90.13% Evaluating learner...                                 
| 3m53s [running] 90.53% Evaluating learner...                                 
/ 3m54s [running] 91.14% Evaluating learner...                                 
- 3m55s [running] 91.34% Evaluating learner...                                 
\ 3m56s [running] 91.74% Evaluating learner...                                 
| 3m57s [running] 91.74% Evaluating learner...                                 
/ 3m58s [running] 91.74% Evaluating learner...                                 
- 3m59s [running] 92.15% Evaluating learner...                                 
\ 4m0s [running] 92.75% Evaluating learner...                                  
| 4m1s [running] 93.16% Evaluating learner...                                  
/ 4m2s [running] 93.76% Evaluating learner...                                  
- 4m3s [running] 93.76% Evaluating learner...                                  
\ 4m4s [running] 93.76% Evaluating learner...                                  
| 4m5s [running] 93.96% Evaluating learner...                                  
/ 4m6s [running] 94.37% Evaluating learner...                                  
- 4m6s [running] 94.57% Evaluating learner...                                  
\ 4m7s [running] 94.77% Evaluating learner...                                  
| 4m8s [running] 94.77% Evaluating learner...                                  
/ 4m9s [running] 94.98% Evaluating learner...                                  
- 4m9s [running] 95.38% Evaluating learner...                                  
\ 4m10s [running] 95.78% Evaluating learner...                                 
| 4m11s [running] 95.78% Evaluating learner...                                 
/ 4m12s [running] 95.78% Evaluating learner...                                 
- 4m13s [running] 95.99% Evaluating learner...                                 
\ 4m14s [running] 96.39% Evaluating learner...                                 
| 4m15s [running] 96.79% Evaluating learner...                                 
/ 4m16s [running] 96.79% Evaluating learner...                                 
- 4m17s [running] 96.79% Evaluating learner...                                 
\ 4m18s [running] 97.00% Evaluating learner...                                 
| 4m19s [running] 97.40% Evaluating learner...                                 
/ 4m20s [running] 98.01% Evaluating learner...                                 
- 4m21s [running] 98.61% Evaluating learner...                                 
\ 4m22s [running] 98.81% Evaluating learner...                                 
| 4m23s [running] 98.81% Evaluating learner...                                 
/ 4m24s [running] 98.81% Evaluating learner...                                 
- 4m25s [running] 99.22% Evaluating learner...                                 
\ 4m26s [running] 99.42% Evaluating learner...                                 
| 4m27s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m27s (CPU time)

