
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,02s [running] Evaluating learner...                                        
\ 0,28s [running] 0,63% Evaluating learner...                                  
| 0,44s [running] 1,40% Evaluating learner...                                  
| 51,22s [running] 78,60% Evaluating learner...                                
/ 51,96s [running] 79,02% Evaluating learner...                                
- 52,74s [running] 79,35% Evaluating learner...                                
\ 53,43s [running] 79,66% Evaluating learner...                                
| 54,09s [running] 79,99% Evaluating learner...                                
/ 54,79s [running] 80,38% Evaluating learner...                                
- 55,47s [running] 80,61% Evaluating learner...                                
\ 55,92s [running] 80,80% Evaluating learner...                                
| 56,63s [running] 81,28% Evaluating learner...                                
/ 57,38s [running] 81,72% Evaluating learner...                                
- 58,06s [running] 82,04% Evaluating learner...                                
\ 58,61s [running] 82,34% Evaluating learner...                                
| 59,32s [running] 82,60% Evaluating learner...                                
/ 59,98s [running] 82,80% Evaluating learner...                                
- 1m0s [running] 83,25% Evaluating learner...                                  
\ 1m1s [running] 83,67% Evaluating learner...                                  
| 1m2s [running] 83,95% Evaluating learner...                                  
/ 1m2s [running] 84,13% Evaluating learner...                                  
- 1m3s [running] 84,31% Evaluating learner...                                  
\ 1m3s [running] 84,48% Evaluating learner...                                  
| 1m4s [running] 84,72% Evaluating learner...                                  
/ 1m5s [running] 84,99% Evaluating learner...                                  
- 1m5s [running] 85,21% Evaluating learner...                                  
\ 1m6s [running] 85,50% Evaluating learner...                                  
| 1m6s [running] 85,83% Evaluating learner...                                  
/ 1m7s [running] 86,31% Evaluating learner...                                  
- 1m8s [running] 86,55% Evaluating learner...                                  
\ 1m8s [running] 86,93% Evaluating learner...                                  
| 1m9s [running] 87,20% Evaluating learner...                                  
/ 1m9s [running] 87,51% Evaluating learner...                                  
- 1m10s [running] 87,77% Evaluating learner...                                 
\ 1m11s [running] 88,27% Evaluating learner...                                 
| 1m12s [running] 88,57% Evaluating learner...                                 
/ 1m12s [running] 88,96% Evaluating learner...                                 
- 1m13s [running] 89,34% Evaluating learner...                                 
\ 1m14s [running] 89,71% Evaluating learner...                                 
| 1m15s [running] 90,05% Evaluating learner...                                 
/ 1m16s [running] 90,57% Evaluating learner...                                 
- 1m16s [running] 91,08% Evaluating learner...                                 
\ 1m17s [running] 91,40% Evaluating learner...                                 
| 1m18s [running] 91,93% Evaluating learner...                                 
/ 1m18s [running] 92,40% Evaluating learner...                                 
- 1m19s [running] 92,61% Evaluating learner...                                 
\ 1m20s [running] 93,03% Evaluating learner...                                 
| 1m20s [running] 93,37% Evaluating learner...                                 
/ 1m21s [running] 93,56% Evaluating learner...                                 
- 1m22s [running] 93,84% Evaluating learner...                                 
\ 1m23s [running] 94,20% Evaluating learner...                                 
| 1m23s [running] 94,81% Evaluating learner...                                 
/ 1m24s [running] 95,17% Evaluating learner...                                 
- 1m25s [running] 95,71% Evaluating learner...                                 
\ 1m26s [running] 96,25% Evaluating learner...                                 
| 1m26s [running] 96,46% Evaluating learner...                                 
/ 1m27s [running] 96,91% Evaluating learner...                                 
- 1m28s [running] 97,61% Evaluating learner...                                 
\ 1m29s [running] 98,06% Evaluating learner...                                 
| 1m30s [running] 98,62% Evaluating learner...                                 
/ 1m31s [running] 99,23% Evaluating learner...                                 
- 1m31s [running] 99,43% Evaluating learner...                                 
\ 1m32s [running] 99,72% Evaluating learner...                                 
                                                                               
Task completed in 1m33s (CPU time)

