
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,02s [running] Evaluating learner...                                        
\ 0,32s [running] 1,65% Evaluating learner...                                  
| 0,69s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,01s [running] 4,99% Evaluating learner...                                  
- 1,36s [running] 7,64% Evaluating learner...                                  
\ 1,74s [running] 9,99% Evaluating learner...                                  
| 2,19s [running] 13,84% Evaluating learner...                                 
| 49,94s [running] 79,38% Evaluating learner...                                
/ 50,73s [running] 79,75% Evaluating learner...                                
- 51,49s [running] 80,11% Evaluating learner...                                
\ 52,23s [running] 80,51% Evaluating learner...                                
| 52,90s [running] 80,81% Evaluating learner...                                
/ 53,51s [running] 81,28% Evaluating learner...                                
- 54,22s [running] 81,71% Evaluating learner...                                
\ 55,01s [running] 82,06% Evaluating learner...                                
| 55,77s [running] 82,57% Evaluating learner...                                
/ 56,55s [running] 82,79% Evaluating learner...                                
- 57,13s [running] 83,20% Evaluating learner...                                
\ 57,52s [running] 83,43% Evaluating learner...                                
| 57,90s [running] 83,72% Evaluating learner...                                
/ 58,42s [running] 83,97% Evaluating learner...                                
- 58,92s [running] 84,37% Evaluating learner...                                
\ 59,32s [running] 84,70% Evaluating learner...                                
| 59,78s [running] 84,90% Evaluating learner...                                
/ 1m0s [running] 85,13% Evaluating learner...                                  
- 1m1s [running] 85,51% Evaluating learner...                                  
\ 1m1s [running] 85,90% Evaluating learner...                                  
| 1m2s [running] 86,26% Evaluating learner...                                  
/ 1m3s [running] 86,66% Evaluating learner...                                  
- 1m3s [running] 86,96% Evaluating learner...                                  
\ 1m4s [running] 87,16% Evaluating learner...                                  
| 1m4s [running] 87,41% Evaluating learner...                                  
/ 1m5s [running] 87,62% Evaluating learner...                                  
- 1m5s [running] 87,82% Evaluating learner...                                  
\ 1m6s [running] 88,05% Evaluating learner...                                  
| 1m6s [running] 88,36% Evaluating learner...                                  
/ 1m6s [running] 88,49% Evaluating learner...                                  
- 1m7s [running] 88,65% Evaluating learner...                                  
\ 1m8s [running] 89,07% Evaluating learner...                                  
| 1m8s [running] 89,19% Evaluating learner...                                  
/ 1m8s [running] 89,24% Evaluating learner...                                  
- 1m9s [running] 89,36% Evaluating learner...                                  
\ 1m9s [running] 89,87% Evaluating learner...                                  
| 1m9s [running] 89,92% Evaluating learner...                                  
/ 1m10s [running] 89,99% Evaluating learner...                                 
- 1m10s [running] 90,02% Evaluating learner...                                 
\ 1m10s [running] 90,32% Evaluating learner...                                 
| 1m11s [running] 90,74% Evaluating learner...                                 
/ 1m12s [running] 91,36% Evaluating learner...                                 
- 1m12s [running] 91,61% Evaluating learner...                                 
\ 1m13s [running] 91,81% Evaluating learner...                                 
| 1m13s [running] 92,02% Evaluating learner...                                 
/ 1m14s [running] 92,11% Evaluating learner...                                 
- 1m14s [running] 92,40% Evaluating learner...                                 
\ 1m14s [running] 92,75% Evaluating learner...                                 
| 1m15s [running] 92,86% Evaluating learner...                                 
/ 1m15s [running] 93,23% Evaluating learner...                                 
- 1m16s [running] 93,38% Evaluating learner...                                 
\ 1m17s [running] 93,61% Evaluating learner...                                 
| 1m17s [running] 94,08% Evaluating learner...                                 
/ 1m18s [running] 94,51% Evaluating learner...                                 
- 1m19s [running] 94,92% Evaluating learner...                                 
\ 1m19s [running] 95,26% Evaluating learner...                                 
| 1m20s [running] 95,69% Evaluating learner...                                 
/ 1m20s [running] 96,19% Evaluating learner...                                 
- 1m21s [running] 96,37% Evaluating learner...                                 
\ 1m22s [running] 96,99% Evaluating learner...                                 
| 1m22s [running] 97,34% Evaluating learner...                                 
/ 1m23s [running] 97,54% Evaluating learner...                                 
- 1m23s [running] 97,87% Evaluating learner...                                 
\ 1m24s [running] 98,29% Evaluating learner...                                 
| 1m25s [running] 98,68% Evaluating learner...                                 
/ 1m25s [running] 98,97% Evaluating learner...                                 
- 1m25s [running] 99,25% Evaluating learner...                                 
\ 1m26s [running] 99,44% Evaluating learner...                                 
| 1m26s [running] 99,60% Evaluating learner...                                 
/ 1m26s [running] 99,67% Evaluating learner...                                 
- 1m26s [running] 99,88% Evaluating learner...                                 
                                                                               
Task completed in 1m27s (CPU time)

