
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,04s [running] Evaluating learner...                                        
\ 0,56s [running] 2,06% Evaluating learner...                                  
| 1,02s [running] 4,99% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,46s [running] 7,75% Evaluating learner...                                  
- 1,84s [running] 10,62% Evaluating learner...                                 
\ 2,22s [running] 14,19% Evaluating learner...                                 
| 2,66s [running] 17,80% Evaluating learner...                                 
| 25,67s [running] 64,08% Evaluating learner...                                
/ 26,37s [running] 64,34% Evaluating learner...                                
- 27,13s [running] 64,72% Evaluating learner...                                
\ 27,85s [running] 65,15% Evaluating learner...                                
| 28,56s [running] 65,36% Evaluating learner...                                
/ 29,31s [running] 65,67% Evaluating learner...                                
- 30,00s [running] 66,01% Evaluating learner...                                
\ 30,65s [running] 66,26% Evaluating learner...                                
| 31,25s [running] 66,53% Evaluating learner...                                
/ 31,95s [running] 66,89% Evaluating learner...                                
- 32,59s [running] 67,27% Evaluating learner...                                
\ 33,26s [running] 67,55% Evaluating learner...                                
| 34,05s [running] 67,98% Evaluating learner...                                
/ 34,68s [running] 68,05% Evaluating learner...                                
- 35,40s [running] 68,27% Evaluating learner...                                
\ 36,06s [running] 68,39% Evaluating learner...                                
| 36,74s [running] 68,87% Evaluating learner...                                
/ 37,42s [running] 69,16% Evaluating learner...                                
- 37,80s [running] 69,31% Evaluating learner...                                
\ 38,44s [running] 69,55% Evaluating learner...                                
| 39,14s [running] 69,83% Evaluating learner...                                
/ 39,93s [running] 70,19% Evaluating learner...                                
- 40,78s [running] 70,47% Evaluating learner...                                
\ 41,42s [running] 70,80% Evaluating learner...                                
| 42,23s [running] 71,17% Evaluating learner...                                
/ 43,02s [running] 71,68% Evaluating learner...                                
- 43,81s [running] 71,93% Evaluating learner...                                
\ 44,57s [running] 72,53% Evaluating learner...                                
| 45,10s [running] 72,76% Evaluating learner...                                
/ 45,60s [running] 72,89% Evaluating learner...                                
- 46,41s [running] 73,18% Evaluating learner...                                
\ 47,15s [running] 73,85% Evaluating learner...                                
| 47,97s [running] 74,21% Evaluating learner...                                
/ 48,81s [running] 74,79% Evaluating learner...                                
- 49,54s [running] 75,27% Evaluating learner...                                
\ 50,31s [running] 75,72% Evaluating learner...                                
| 51,06s [running] 76,10% Evaluating learner...                                
/ 51,78s [running] 76,31% Evaluating learner...                                
- 52,56s [running] 76,67% Evaluating learner...                                
\ 52,97s [running] 77,01% Evaluating learner...                                
| 53,73s [running] 77,32% Evaluating learner...                                
/ 54,56s [running] 77,84% Evaluating learner...                                
- 55,40s [running] 78,11% Evaluating learner...                                
\ 56,19s [running] 78,49% Evaluating learner...                                
| 56,95s [running] 78,87% Evaluating learner...                                
/ 57,73s [running] 79,18% Evaluating learner...                                
- 58,48s [running] 79,52% Evaluating learner...                                
\ 59,25s [running] 80,03% Evaluating learner...                                
| 59,95s [running] 80,42% Evaluating learner...                                
/ 1m0s [running] 80,66% Evaluating learner...                                  
- 1m1s [running] 81,03% Evaluating learner...                                  
\ 1m2s [running] 81,38% Evaluating learner...                                  
| 1m2s [running] 81,64% Evaluating learner...                                  
/ 1m3s [running] 81,90% Evaluating learner...                                  
- 1m4s [running] 82,47% Evaluating learner...                                  
\ 1m5s [running] 82,81% Evaluating learner...                                  
| 1m5s [running] 83,29% Evaluating learner...                                  
/ 1m6s [running] 83,78% Evaluating learner...                                  
- 1m7s [running] 84,20% Evaluating learner...                                  
\ 1m7s [running] 84,36% Evaluating learner...                                  
| 1m8s [running] 84,53% Evaluating learner...                                  
/ 1m8s [running] 84,86% Evaluating learner...                                  
- 1m9s [running] 85,12% Evaluating learner...                                  
\ 1m9s [running] 85,29% Evaluating learner...                                  
| 1m10s [running] 85,64% Evaluating learner...                                 
/ 1m11s [running] 86,06% Evaluating learner...                                 
- 1m11s [running] 86,38% Evaluating learner...                                 
\ 1m12s [running] 86,69% Evaluating learner...                                 
| 1m13s [running] 87,04% Evaluating learner...                                 
/ 1m14s [running] 87,32% Evaluating learner...                                 
- 1m14s [running] 87,66% Evaluating learner...                                 
\ 1m15s [running] 88,12% Evaluating learner...                                 
| 1m15s [running] 88,36% Evaluating learner...                                 
/ 1m16s [running] 88,89% Evaluating learner...                                 
- 1m17s [running] 89,17% Evaluating learner...                                 
\ 1m18s [running] 89,40% Evaluating learner...                                 
| 1m18s [running] 89,71% Evaluating learner...                                 
/ 1m19s [running] 90,07% Evaluating learner...                                 
- 1m20s [running] 90,40% Evaluating learner...                                 
\ 1m20s [running] 90,92% Evaluating learner...                                 
| 1m21s [running] 91,16% Evaluating learner...                                 
/ 1m22s [running] 91,57% Evaluating learner...                                 
- 1m22s [running] 92,11% Evaluating learner...                                 
\ 1m23s [running] 92,40% Evaluating learner...                                 
| 1m23s [running] 92,80% Evaluating learner...                                 
/ 1m24s [running] 93,07% Evaluating learner...                                 
- 1m25s [running] 93,50% Evaluating learner...                                 
\ 1m25s [running] 93,79% Evaluating learner...                                 
| 1m26s [running] 94,00% Evaluating learner...                                 
/ 1m27s [running] 94,47% Evaluating learner...                                 
- 1m27s [running] 94,61% Evaluating learner...                                 
\ 1m28s [running] 94,83% Evaluating learner...                                 
| 1m29s [running] 95,04% Evaluating learner...                                 
/ 1m29s [running] 95,31% Evaluating learner...                                 
- 1m30s [running] 95,52% Evaluating learner...                                 
\ 1m31s [running] 95,92% Evaluating learner...                                 
| 1m31s [running] 96,20% Evaluating learner...                                 
/ 1m32s [running] 96,71% Evaluating learner...                                 
- 1m33s [running] 97,13% Evaluating learner...                                 
\ 1m34s [running] 97,29% Evaluating learner...                                 
| 1m34s [running] 97,85% Evaluating learner...                                 
/ 1m35s [running] 97,95% Evaluating learner...                                 
- 1m35s [running] 98,31% Evaluating learner...                                 
\ 1m36s [running] 98,86% Evaluating learner...                                 
| 1m37s [running] 99,27% Evaluating learner...                                 
/ 1m38s [running] 99,76% Evaluating learner...                                 
                                                                               
Task completed in 1m38s (CPU time)

