
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing imbalanced stream...                               
\ 0,55s [running] 2,75% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,03s [running] 5,47% Evaluating learner...                                  
/ 1,56s [running] 10,30% Evaluating learner...                                 
- 2,02s [running] 14,99% Evaluating learner...                                 
\ 2,24s [running] 16,90% Evaluating learner...                                 
| 2,60s [running] 19,99% Evaluating learner...                                 
/ 27,90s [running] 65,17% Evaluating learner...                                
- 28,43s [running] 65,52% Evaluating learner...                                
\ 29,01s [running] 65,95% Evaluating learner...                                
| 29,46s [running] 66,10% Evaluating learner...                                
/ 30,16s [running] 66,49% Evaluating learner...                                
- 30,87s [running] 66,88% Evaluating learner...                                
\ 31,61s [running] 67,34% Evaluating learner...                                
| 32,40s [running] 67,69% Evaluating learner...                                
/ 33,09s [running] 67,94% Evaluating learner...                                
- 33,86s [running] 68,38% Evaluating learner...                                
\ 34,65s [running] 68,87% Evaluating learner...                                
| 35,36s [running] 69,13% Evaluating learner...                                
/ 36,11s [running] 69,40% Evaluating learner...                                
- 36,69s [running] 69,52% Evaluating learner...                                
\ 37,36s [running] 69,78% Evaluating learner...                                
| 38,11s [running] 70,21% Evaluating learner...                                
/ 38,77s [running] 70,48% Evaluating learner...                                
- 39,53s [running] 70,74% Evaluating learner...                                
\ 40,25s [running] 71,05% Evaluating learner...                                
| 41,05s [running] 71,37% Evaluating learner...                                
/ 41,80s [running] 71,60% Evaluating learner...                                
- 42,53s [running] 72,03% Evaluating learner...                                
\ 43,11s [running] 72,45% Evaluating learner...                                
| 43,64s [running] 72,57% Evaluating learner...                                
/ 44,25s [running] 72,81% Evaluating learner...                                
- 44,97s [running] 73,07% Evaluating learner...                                
\ 45,65s [running] 73,43% Evaluating learner...                                
| 46,42s [running] 73,80% Evaluating learner...                                
/ 47,01s [running] 74,24% Evaluating learner...                                
- 47,68s [running] 74,40% Evaluating learner...                                
\ 48,47s [running] 74,79% Evaluating learner...                                
| 49,28s [running] 75,20% Evaluating learner...                                
/ 50,00s [running] 75,46% Evaluating learner...                                
- 50,61s [running] 75,76% Evaluating learner...                                
\ 51,04s [running] 75,89% Evaluating learner...                                
| 51,76s [running] 76,23% Evaluating learner...                                
/ 52,51s [running] 76,47% Evaluating learner...                                
- 53,09s [running] 76,94% Evaluating learner...                                
\ 53,80s [running] 77,27% Evaluating learner...                                
| 54,52s [running] 77,61% Evaluating learner...                                
/ 55,22s [running] 77,78% Evaluating learner...                                
- 55,92s [running] 78,14% Evaluating learner...                                
\ 56,52s [running] 78,45% Evaluating learner...                                
| 57,18s [running] 78,84% Evaluating learner...                                
/ 57,65s [running] 78,99% Evaluating learner...                                
- 58,36s [running] 79,33% Evaluating learner...                                
\ 59,03s [running] 79,59% Evaluating learner...                                
| 59,84s [running] 79,99% Evaluating learner...                                
/ 1m0s [running] 80,38% Evaluating learner...                                  
- 1m1s [running] 80,58% Evaluating learner...                                  
\ 1m2s [running] 80,98% Evaluating learner...                                  
| 1m2s [running] 81,51% Evaluating learner...                                  
/ 1m3s [running] 82,02% Evaluating learner...                                  
- 1m4s [running] 82,45% Evaluating learner...                                  
\ 1m5s [running] 82,82% Evaluating learner...                                  
| 1m5s [running] 83,12% Evaluating learner...                                  
/ 1m6s [running] 83,50% Evaluating learner...                                  
- 1m6s [running] 83,91% Evaluating learner...                                  
\ 1m7s [running] 84,42% Evaluating learner...                                  
| 1m8s [running] 84,61% Evaluating learner...                                  
/ 1m8s [running] 84,93% Evaluating learner...                                  
- 1m9s [running] 85,05% Evaluating learner...                                  
\ 1m9s [running] 85,34% Evaluating learner...                                  
| 1m10s [running] 85,61% Evaluating learner...                                 
/ 1m10s [running] 86,05% Evaluating learner...                                 
- 1m11s [running] 86,15% Evaluating learner...                                 
\ 1m11s [running] 86,32% Evaluating learner...                                 
| 1m12s [running] 86,50% Evaluating learner...                                 
/ 1m13s [running] 86,77% Evaluating learner...                                 
- 1m13s [running] 87,11% Evaluating learner...                                 
\ 1m14s [running] 87,34% Evaluating learner...                                 
| 1m15s [running] 87,72% Evaluating learner...                                 
/ 1m16s [running] 88,12% Evaluating learner...                                 
- 1m16s [running] 88,76% Evaluating learner...                                 
\ 1m17s [running] 89,50% Evaluating learner...                                 
| 1m18s [running] 89,84% Evaluating learner...                                 
/ 1m18s [running] 90,34% Evaluating learner...                                 
- 1m19s [running] 90,48% Evaluating learner...                                 
\ 1m20s [running] 90,79% Evaluating learner...                                 
| 1m21s [running] 91,18% Evaluating learner...                                 
/ 1m21s [running] 91,62% Evaluating learner...                                 
- 1m22s [running] 91,94% Evaluating learner...                                 
\ 1m23s [running] 92,38% Evaluating learner...                                 
| 1m23s [running] 92,83% Evaluating learner...                                 
/ 1m24s [running] 93,06% Evaluating learner...                                 
- 1m25s [running] 93,35% Evaluating learner...                                 
\ 1m25s [running] 93,50% Evaluating learner...                                 
| 1m25s [running] 93,83% Evaluating learner...                                 
/ 1m26s [running] 94,05% Evaluating learner...                                 
- 1m26s [running] 94,17% Evaluating learner...                                 
\ 1m27s [running] 94,59% Evaluating learner...                                 
| 1m28s [running] 94,95% Evaluating learner...                                 
/ 1m29s [running] 95,15% Evaluating learner...                                 
- 1m29s [running] 95,48% Evaluating learner...                                 
\ 1m30s [running] 95,80% Evaluating learner...                                 
| 1m30s [running] 96,01% Evaluating learner...                                 
/ 1m31s [running] 96,44% Evaluating learner...                                 
- 1m32s [running] 96,59% Evaluating learner...                                 
\ 1m33s [running] 96,91% Evaluating learner...                                 
| 1m33s [running] 97,34% Evaluating learner...                                 
/ 1m34s [running] 97,80% Evaluating learner...                                 
- 1m35s [running] 98,30% Evaluating learner...                                 
\ 1m36s [running] 98,97% Evaluating learner...                                 
| 1m37s [running] 99,21% Evaluating learner...                                 
/ 1m38s [running] 99,59% Evaluating learner...                                 
- 1m38s [running] 99,95% Evaluating learner...                                 
                                                                               
Task completed in 1m39s (CPU time)

