
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.78s [running] 1.15% Evaluating learner...                                  
- 3.68s [running] 2.59% Evaluating learner...                                  
\ 4.47s [running] 4.17% Evaluating learner...                                  
| 4.93s [running] 4.89% Evaluating learner...                                  
\ 1m20s [running] 29.50% Evaluating learner...                                 
| 1m21s [running] 30.08% Evaluating learner...                                 
/ 1m22s [running] 30.08% Evaluating learner...                                 
- 1m23s [running] 30.08% Evaluating learner...                                 
\ 1m24s [running] 30.08% Evaluating learner...                                 
| 1m25s [running] 30.08% Evaluating learner...                                 
/ 1m26s [running] 30.08% Evaluating learner...                                 
- 1m27s [running] 30.08% Evaluating learner...                                 
\ 1m28s [running] 30.08% Evaluating learner...                                 
| 1m29s [running] 30.08% Evaluating learner...                                 
/ 1m30s [running] 30.51% Evaluating learner...                                 
- 1m30s [running] 31.08% Evaluating learner...                                 
\ 1m31s [running] 31.52% Evaluating learner...                                 
| 1m32s [running] 31.95% Evaluating learner...                                 
/ 1m33s [running] 32.52% Evaluating learner...                                 
- 1m34s [running] 32.95% Evaluating learner...                                 
\ 1m34s [running] 33.10% Evaluating learner...                                 
| 1m35s [running] 33.24% Evaluating learner...                                 
/ 1m36s [running] 33.39% Evaluating learner...                                 
- 1m37s [running] 33.67% Evaluating learner...                                 
\ 1m38s [running] 34.25% Evaluating learner...                                 
| 1m39s [running] 34.68% Evaluating learner...                                 
/ 1m40s [running] 35.11% Evaluating learner...                                 
- 1m41s [running] 35.11% Evaluating learner...                                 
\ 1m42s [running] 35.11% Evaluating learner...                                 
| 1m43s [running] 35.11% Evaluating learner...                                 
/ 1m44s [running] 35.26% Evaluating learner...                                 
- 1m45s [running] 35.69% Evaluating learner...                                 
\ 1m46s [running] 36.12% Evaluating learner...                                 
| 1m47s [running] 36.70% Evaluating learner...                                 
/ 1m48s [running] 37.13% Evaluating learner...                                 
- 1m48s [running] 37.42% Evaluating learner...                                 
\ 1m49s [running] 37.56% Evaluating learner...                                 
| 1m49s [running] 37.56% Evaluating learner...                                 
/ 1m50s [running] 37.99% Evaluating learner...                                 
- 1m51s [running] 38.57% Evaluating learner...                                 
\ 1m52s [running] 39.00% Evaluating learner...                                 
| 1m53s [running] 39.57% Evaluating learner...                                 
/ 1m54s [running] 40.01% Evaluating learner...                                 
- 1m55s [running] 40.15% Evaluating learner...                                 
\ 1m56s [running] 40.15% Evaluating learner...                                 
| 1m57s [running] 40.15% Evaluating learner...                                 
/ 1m58s [running] 40.15% Evaluating learner...                                 
- 1m59s [running] 40.15% Evaluating learner...                                 
\ 2m0s [running] 40.15% Evaluating learner...                                  
| 2m1s [running] 40.73% Evaluating learner...                                  
/ 2m2s [running] 41.16% Evaluating learner...                                  
- 2m3s [running] 41.73% Evaluating learner...                                  
\ 2m4s [running] 42.16% Evaluating learner...                                  
| 2m5s [running] 42.60% Evaluating learner...                                  
/ 2m5s [running] 42.60% Evaluating learner...                                  
- 2m6s [running] 42.88% Evaluating learner...                                  
\ 2m7s [running] 42.88% Evaluating learner...                                  
| 2m7s [running] 43.17% Evaluating learner...                                  
/ 2m8s [running] 43.75% Evaluating learner...                                  
- 2m9s [running] 44.18% Evaluating learner...                                  
\ 2m10s [running] 44.76% Evaluating learner...                                 
| 2m11s [running] 45.04% Evaluating learner...                                 
/ 2m12s [running] 45.62% Evaluating learner...                                 
- 2m13s [running] 46.05% Evaluating learner...                                 
\ 2m14s [running] 46.05% Evaluating learner...                                 
| 2m15s [running] 46.05% Evaluating learner...                                 
/ 2m16s [running] 46.05% Evaluating learner...                                 
- 2m17s [running] 46.34% Evaluating learner...                                 
\ 2m18s [running] 46.77% Evaluating learner...                                 
| 2m19s [running] 47.20% Evaluating learner...                                 
/ 2m20s [running] 47.78% Evaluating learner...                                 
- 2m20s [running] 47.92% Evaluating learner...                                 
\ 2m21s [running] 48.07% Evaluating learner...                                 
| 2m22s [running] 48.21% Evaluating learner...                                 
/ 2m23s [running] 48.35% Evaluating learner...                                 
- 2m24s [running] 48.93% Evaluating learner...                                 
\ 2m25s [running] 49.36% Evaluating learner...                                 
| 2m26s [running] 49.94% Evaluating learner...                                 
/ 2m27s [running] 50.08% Evaluating learner...                                 
- 2m28s [running] 50.08% Evaluating learner...                                 
\ 2m29s [running] 50.08% Evaluating learner...                                 
| 2m29s [running] 50.08% Evaluating learner...                                 
/ 2m30s [running] 50.37% Evaluating learner...                                 
- 2m31s [running] 50.94% Evaluating learner...                                 
\ 2m32s [running] 51.37% Evaluating learner...                                 
| 2m33s [running] 51.95% Evaluating learner...                                 
/ 2m34s [running] 52.38% Evaluating learner...                                 
- 2m35s [running] 52.96% Evaluating learner...                                 
\ 2m36s [running] 53.39% Evaluating learner...                                 
| 2m37s [running] 53.97% Evaluating learner...                                 
/ 2m38s [running] 54.25% Evaluating learner...                                 
- 2m38s [running] 54.40% Evaluating learner...                                 
\ 2m39s [running] 54.40% Evaluating learner...                                 
| 2m40s [running] 54.54% Evaluating learner...                                 
/ 2m41s [running] 54.69% Evaluating learner...                                 
- 2m42s [running] 55.12% Evaluating learner...                                 
\ 2m43s [running] 55.55% Evaluating learner...                                 
| 2m43s [running] 56.12% Evaluating learner...                                 
/ 2m44s [running] 56.56% Evaluating learner...                                 
- 2m45s [running] 57.13% Evaluating learner...                                 
\ 2m46s [running] 57.56% Evaluating learner...                                 
| 2m47s [running] 58.14% Evaluating learner...                                 
/ 2m48s [running] 58.57% Evaluating learner...                                 
- 2m49s [running] 59.00% Evaluating learner...                                 
\ 2m50s [running] 59.43% Evaluating learner...                                 
| 2m51s [running] 59.87% Evaluating learner...                                 
/ 2m52s [running] 60.01% Evaluating learner...                                 
- 2m53s [running] 60.01% Evaluating learner...                                 
\ 2m54s [running] 60.15% Evaluating learner...                                 
| 2m55s [running] 60.15% Evaluating learner...                                 
/ 2m56s [running] 60.59% Evaluating learner...                                 
- 2m56s [running] 60.87% Evaluating learner...                                 
\ 2m57s [running] 60.87% Evaluating learner...                                 
| 2m58s [running] 61.02% Evaluating learner...                                 
/ 2m59s [running] 61.16% Evaluating learner...                                 
- 3m0s [running] 61.59% Evaluating learner...                                  
\ 3m1s [running] 62.02% Evaluating learner...                                  
| 3m2s [running] 62.02% Evaluating learner...                                  
/ 3m3s [running] 62.02% Evaluating learner...                                  
- 3m4s [running] 62.02% Evaluating learner...                                  
\ 3m5s [running] 62.31% Evaluating learner...                                  
| 3m5s [running] 62.74% Evaluating learner...                                  
/ 3m6s [running] 63.32% Evaluating learner...                                  
- 3m7s [running] 63.75% Evaluating learner...                                  
\ 3m8s [running] 64.18% Evaluating learner...                                  
| 3m9s [running] 64.76% Evaluating learner...                                  
/ 3m10s [running] 65.19% Evaluating learner...                                 
- 3m11s [running] 65.77% Evaluating learner...                                 
\ 3m12s [running] 66.20% Evaluating learner...                                 
| 3m13s [running] 66.77% Evaluating learner...                                 
/ 3m14s [running] 67.21% Evaluating learner...                                 
- 3m15s [running] 67.78% Evaluating learner...                                 
\ 3m15s [running] 67.78% Evaluating learner...                                 
| 3m16s [running] 67.93% Evaluating learner...                                 
/ 3m17s [running] 68.07% Evaluating learner...                                 
- 3m18s [running] 68.07% Evaluating learner...                                 
\ 3m18s [running] 68.36% Evaluating learner...                                 
| 3m19s [running] 68.79% Evaluating learner...                                 
/ 3m20s [running] 69.08% Evaluating learner...                                 
- 3m21s [running] 69.65% Evaluating learner...                                 
\ 3m22s [running] 70.08% Evaluating learner...                                 
| 3m23s [running] 70.08% Evaluating learner...                                 
/ 3m24s [running] 70.08% Evaluating learner...                                 
- 3m25s [running] 70.08% Evaluating learner...                                 
\ 3m26s [running] 70.08% Evaluating learner...                                 
| 3m27s [running] 70.08% Evaluating learner...                                 
/ 3m28s [running] 70.08% Evaluating learner...                                 
- 3m29s [running] 70.66% Evaluating learner...                                 
\ 3m30s [running] 71.09% Evaluating learner...                                 
| 3m31s [running] 71.09% Evaluating learner...                                 
/ 3m32s [running] 71.09% Evaluating learner...                                 
- 3m33s [running] 71.09% Evaluating learner...                                 
\ 3m34s [running] 71.38% Evaluating learner...                                 
| 3m35s [running] 71.95% Evaluating learner...                                 
/ 3m36s [running] 72.24% Evaluating learner...                                 
- 3m37s [running] 72.82% Evaluating learner...                                 
\ 3m38s [running] 73.25% Evaluating learner...                                 
| 3m39s [running] 73.83% Evaluating learner...                                 
/ 3m40s [running] 74.26% Evaluating learner...                                 
- 3m41s [running] 74.83% Evaluating learner...                                 
\ 3m41s [running] 74.83% Evaluating learner...                                 
| 3m42s [running] 74.98% Evaluating learner...                                 
/ 3m42s [running] 75.12% Evaluating learner...                                 
- 3m43s [running] 75.26% Evaluating learner...                                 
\ 3m44s [running] 75.41% Evaluating learner...                                 
| 3m45s [running] 75.98% Evaluating learner...                                 
/ 3m46s [running] 76.42% Evaluating learner...                                 
- 3m47s [running] 76.99% Evaluating learner...                                 
\ 3m48s [running] 77.57% Evaluating learner...                                 
| 3m49s [running] 78.00% Evaluating learner...                                 
/ 3m49s [running] 78.57% Evaluating learner...                                 
- 3m50s [running] 79.01% Evaluating learner...                                 
\ 3m51s [running] 79.15% Evaluating learner...                                 
| 3m52s [running] 79.15% Evaluating learner...                                 
/ 3m53s [running] 79.15% Evaluating learner...                                 
- 3m54s [running] 79.15% Evaluating learner...                                 
\ 3m55s [running] 79.58% Evaluating learner...                                 
| 3m56s [running] 80.01% Evaluating learner...                                 
/ 3m57s [running] 80.01% Evaluating learner...                                 
- 3m58s [running] 80.01% Evaluating learner...                                 
\ 3m59s [running] 80.59% Evaluating learner...                                 
| 4m0s [running] 81.02% Evaluating learner...                                  
/ 4m1s [running] 81.16% Evaluating learner...                                  
- 4m2s [running] 81.31% Evaluating learner...                                  
\ 4m2s [running] 81.45% Evaluating learner...                                  
| 4m3s [running] 81.45% Evaluating learner...                                  
/ 4m4s [running] 81.88% Evaluating learner...                                  
- 4m5s [running] 82.32% Evaluating learner...                                  
\ 4m6s [running] 82.75% Evaluating learner...                                  
| 4m7s [running] 83.32% Evaluating learner...                                  
/ 4m8s [running] 83.76% Evaluating learner...                                  
- 4m8s [running] 84.33% Evaluating learner...                                  
\ 4m9s [running] 84.76% Evaluating learner...                                  
| 4m10s [running] 85.34% Evaluating learner...                                 
/ 4m11s [running] 85.77% Evaluating learner...                                 
- 4m12s [running] 86.35% Evaluating learner...                                 
\ 4m13s [running] 86.78% Evaluating learner...                                 
| 4m14s [running] 87.21% Evaluating learner...                                 
/ 4m15s [running] 87.50% Evaluating learner...                                 
- 4m15s [running] 87.64% Evaluating learner...                                 
\ 4m16s [running] 87.78% Evaluating learner...                                 
| 4m17s [running] 87.93% Evaluating learner...                                 
/ 4m18s [running] 88.22% Evaluating learner...                                 
- 4m19s [running] 88.65% Evaluating learner...                                 
\ 4m20s [running] 89.08% Evaluating learner...                                 
| 4m21s [running] 89.08% Evaluating learner...                                 
/ 4m22s [running] 89.08% Evaluating learner...                                 
- 4m23s [running] 89.08% Evaluating learner...                                 
\ 4m24s [running] 89.22% Evaluating learner...                                 
| 4m25s [running] 89.80% Evaluating learner...                                 
/ 4m25s [running] 90.09% Evaluating learner...                                 
- 4m26s [running] 90.09% Evaluating learner...                                 
\ 4m27s [running] 90.38% Evaluating learner...                                 
| 4m28s [running] 90.81% Evaluating learner...                                 
/ 4m29s [running] 91.24% Evaluating learner...                                 
- 4m30s [running] 91.67% Evaluating learner...                                 
\ 4m31s [running] 92.10% Evaluating learner...                                 
| 4m32s [running] 92.53% Evaluating learner...                                 
/ 4m33s [running] 93.11% Evaluating learner...                                 
- 4m34s [running] 93.54% Evaluating learner...                                 
\ 4m34s [running] 93.54% Evaluating learner...                                 
| 4m35s [running] 93.68% Evaluating learner...                                 
/ 4m36s [running] 93.83% Evaluating learner...                                 
- 4m36s [running] 93.83% Evaluating learner...                                 
\ 4m37s [running] 94.26% Evaluating learner...                                 
| 4m38s [running] 94.84% Evaluating learner...                                 
/ 4m39s [running] 95.27% Evaluating learner...                                 
- 4m40s [running] 95.84% Evaluating learner...                                 
\ 4m41s [running] 96.28% Evaluating learner...                                 
| 4m42s [running] 96.71% Evaluating learner...                                 
/ 4m43s [running] 97.28% Evaluating learner...                                 
- 4m44s [running] 97.71% Evaluating learner...                                 
\ 4m45s [running] 98.29% Evaluating learner...                                 
| 4m46s [running] 98.72% Evaluating learner...                                 
/ 4m47s [running] 99.01% Evaluating learner...                                 
- 4m48s [running] 99.44% Evaluating learner...                                 
\ 4m48s [running] 99.73% Evaluating learner...                                 
| 4m49s [running] 99.87% Evaluating learner...                                 
/ 4m50s [running] 100.00% Evaluating learner...                                
- 4m50s [running] 100.00% Evaluating learner...                                
\ 4m51s [running] 100.00% Evaluating learner...                                
| 4m52s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m52s (CPU time)

