
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.14% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.61s [running] 2.59% Evaluating learner...                                  
\ 4.51s [running] 4.32% Evaluating learner...                                  
| 4.97s [running] 5.04% Evaluating learner...                                  
/ 1m12s [running] 28.06% Evaluating learner...                                 
- 1m13s [running] 28.35% Evaluating learner...                                 
\ 1m14s [running] 28.93% Evaluating learner...                                 
| 1m15s [running] 29.36% Evaluating learner...                                 
/ 1m16s [running] 29.64% Evaluating learner...                                 
- 1m17s [running] 29.79% Evaluating learner...                                 
\ 1m18s [running] 30.08% Evaluating learner...                                 
| 1m19s [running] 30.08% Evaluating learner...                                 
/ 1m19s [running] 30.08% Evaluating learner...                                 
- 1m20s [running] 30.08% Evaluating learner...                                 
\ 1m21s [running] 30.08% Evaluating learner...                                 
| 1m22s [running] 30.08% Evaluating learner...                                 
/ 1m23s [running] 30.08% Evaluating learner...                                 
- 1m24s [running] 30.08% Evaluating learner...                                 
\ 1m25s [running] 30.22% Evaluating learner...                                 
| 1m26s [running] 30.65% Evaluating learner...                                 
/ 1m27s [running] 31.08% Evaluating learner...                                 
- 1m28s [running] 31.52% Evaluating learner...                                 
\ 1m29s [running] 31.95% Evaluating learner...                                 
| 1m30s [running] 32.52% Evaluating learner...                                 
/ 1m31s [running] 32.95% Evaluating learner...                                 
- 1m32s [running] 33.39% Evaluating learner...                                 
\ 1m33s [running] 33.82% Evaluating learner...                                 
| 1m34s [running] 34.11% Evaluating learner...                                 
/ 1m35s [running] 34.25% Evaluating learner...                                 
- 1m35s [running] 34.39% Evaluating learner...                                 
\ 1m36s [running] 34.83% Evaluating learner...                                 
| 1m37s [running] 35.11% Evaluating learner...                                 
/ 1m38s [running] 35.11% Evaluating learner...                                 
- 1m39s [running] 35.11% Evaluating learner...                                 
\ 1m40s [running] 35.11% Evaluating learner...                                 
| 1m41s [running] 35.11% Evaluating learner...                                 
/ 1m42s [running] 35.55% Evaluating learner...                                 
- 1m43s [running] 35.98% Evaluating learner...                                 
\ 1m44s [running] 36.41% Evaluating learner...                                 
| 1m45s [running] 36.98% Evaluating learner...                                 
/ 1m46s [running] 37.42% Evaluating learner...                                 
- 1m47s [running] 37.85% Evaluating learner...                                 
\ 1m48s [running] 38.28% Evaluating learner...                                 
| 1m48s [running] 38.57% Evaluating learner...                                 
/ 1m49s [running] 38.71% Evaluating learner...                                 
- 1m50s [running] 38.85% Evaluating learner...                                 
\ 1m50s [running] 39.29% Evaluating learner...                                 
| 1m51s [running] 39.72% Evaluating learner...                                 
/ 1m52s [running] 40.15% Evaluating learner...                                 
- 1m53s [running] 40.15% Evaluating learner...                                 
\ 1m54s [running] 40.15% Evaluating learner...                                 
| 1m55s [running] 40.15% Evaluating learner...                                 
/ 1m56s [running] 40.15% Evaluating learner...                                 
- 1m57s [running] 40.15% Evaluating learner...                                 
\ 1m58s [running] 40.58% Evaluating learner...                                 
| 1m59s [running] 41.01% Evaluating learner...                                 
/ 2m0s [running] 41.59% Evaluating learner...                                  
- 2m1s [running] 42.02% Evaluating learner...                                  
\ 2m2s [running] 42.45% Evaluating learner...                                  
| 2m3s [running] 43.03% Evaluating learner...                                  
/ 2m4s [running] 43.03% Evaluating learner...                                  
- 2m5s [running] 43.03% Evaluating learner...                                  
\ 2m6s [running] 43.03% Evaluating learner...                                  
| 2m7s [running] 43.32% Evaluating learner...                                  
/ 2m8s [running] 43.75% Evaluating learner...                                  
- 2m9s [running] 44.04% Evaluating learner...                                  
\ 2m9s [running] 44.18% Evaluating learner...                                  
| 2m10s [running] 44.32% Evaluating learner...                                 
/ 2m11s [running] 44.47% Evaluating learner...                                 
- 2m12s [running] 45.04% Evaluating learner...                                 
\ 2m13s [running] 45.48% Evaluating learner...                                 
| 2m14s [running] 46.05% Evaluating learner...                                 
/ 2m15s [running] 46.05% Evaluating learner...                                 
- 2m16s [running] 46.05% Evaluating learner...                                 
\ 2m17s [running] 46.05% Evaluating learner...                                 
| 2m18s [running] 46.05% Evaluating learner...                                 
/ 2m19s [running] 46.48% Evaluating learner...                                 
- 2m20s [running] 47.06% Evaluating learner...                                 
\ 2m21s [running] 47.49% Evaluating learner...                                 
| 2m22s [running] 47.92% Evaluating learner...                                 
/ 2m22s [running] 48.35% Evaluating learner...                                 
- 2m23s [running] 48.78% Evaluating learner...                                 
\ 2m24s [running] 49.22% Evaluating learner...                                 
| 2m25s [running] 49.50% Evaluating learner...                                 
/ 2m26s [running] 49.50% Evaluating learner...                                 
- 2m26s [running] 49.65% Evaluating learner...                                 
\ 2m27s [running] 49.79% Evaluating learner...                                 
| 2m28s [running] 50.08% Evaluating learner...                                 
/ 2m29s [running] 50.08% Evaluating learner...                                 
- 2m30s [running] 50.08% Evaluating learner...                                 
\ 2m31s [running] 50.08% Evaluating learner...                                 
| 2m32s [running] 50.08% Evaluating learner...                                 
/ 2m33s [running] 50.08% Evaluating learner...                                 
- 2m34s [running] 50.08% Evaluating learner...                                 
\ 2m35s [running] 50.08% Evaluating learner...                                 
| 2m36s [running] 50.37% Evaluating learner...                                 
/ 2m37s [running] 50.80% Evaluating learner...                                 
- 2m38s [running] 51.23% Evaluating learner...                                 
\ 2m39s [running] 51.66% Evaluating learner...                                 
| 2m40s [running] 52.09% Evaluating learner...                                 
/ 2m41s [running] 52.53% Evaluating learner...                                 
- 2m42s [running] 53.10% Evaluating learner...                                 
\ 2m43s [running] 53.39% Evaluating learner...                                 
| 2m44s [running] 53.82% Evaluating learner...                                 
/ 2m45s [running] 54.25% Evaluating learner...                                 
- 2m46s [running] 54.54% Evaluating learner...                                 
\ 2m47s [running] 55.12% Evaluating learner...                                 
| 2m48s [running] 55.55% Evaluating learner...                                 
/ 2m49s [running] 55.84% Evaluating learner...                                 
- 2m49s [running] 55.98% Evaluating learner...                                 
\ 2m50s [running] 56.12% Evaluating learner...                                 
| 2m50s [running] 56.12% Evaluating learner...                                 
/ 2m51s [running] 56.27% Evaluating learner...                                 
- 2m52s [running] 56.84% Evaluating learner...                                 
\ 2m53s [running] 57.28% Evaluating learner...                                 
| 2m54s [running] 57.85% Evaluating learner...                                 
/ 2m55s [running] 58.28% Evaluating learner...                                 
- 2m56s [running] 58.86% Evaluating learner...                                 
\ 2m57s [running] 59.29% Evaluating learner...                                 
| 2m58s [running] 59.87% Evaluating learner...                                 
/ 2m59s [running] 60.01% Evaluating learner...                                 
- 3m0s [running] 60.15% Evaluating learner...                                  
\ 3m1s [running] 60.15% Evaluating learner...                                  
| 3m2s [running] 60.15% Evaluating learner...                                  
/ 3m3s [running] 60.15% Evaluating learner...                                  
- 3m4s [running] 60.15% Evaluating learner...                                  
\ 3m5s [running] 60.30% Evaluating learner...                                  
| 3m6s [running] 60.73% Evaluating learner...                                  
/ 3m7s [running] 61.30% Evaluating learner...                                  
- 3m8s [running] 61.74% Evaluating learner...                                  
\ 3m8s [running] 62.31% Evaluating learner...                                  
| 3m9s [running] 62.60% Evaluating learner...                                  
/ 3m10s [running] 62.74% Evaluating learner...                                 
- 3m11s [running] 62.74% Evaluating learner...                                 
\ 3m11s [running] 62.89% Evaluating learner...                                 
| 3m12s [running] 63.03% Evaluating learner...                                 
/ 3m13s [running] 63.03% Evaluating learner...                                 
- 3m14s [running] 63.03% Evaluating learner...                                 
\ 3m15s [running] 63.03% Evaluating learner...                                 
| 3m16s [running] 63.18% Evaluating learner...                                 
/ 3m17s [running] 63.75% Evaluating learner...                                 
- 3m18s [running] 64.18% Evaluating learner...                                 
\ 3m19s [running] 64.76% Evaluating learner...                                 
| 3m20s [running] 65.19% Evaluating learner...                                 
/ 3m21s [running] 65.77% Evaluating learner...                                 
- 3m22s [running] 66.05% Evaluating learner...                                 
\ 3m23s [running] 66.05% Evaluating learner...                                 
| 3m24s [running] 66.05% Evaluating learner...                                 
/ 3m25s [running] 66.05% Evaluating learner...                                 
- 3m26s [running] 66.49% Evaluating learner...                                 
\ 3m27s [running] 67.06% Evaluating learner...                                 
| 3m28s [running] 67.49% Evaluating learner...                                 
/ 3m29s [running] 67.93% Evaluating learner...                                 
- 3m30s [running] 68.50% Evaluating learner...                                 
\ 3m31s [running] 69.08% Evaluating learner...                                 
| 3m32s [running] 69.51% Evaluating learner...                                 
/ 3m32s [running] 69.51% Evaluating learner...                                 
- 3m33s [running] 69.65% Evaluating learner...                                 
\ 3m33s [running] 69.80% Evaluating learner...                                 
| 3m34s [running] 69.80% Evaluating learner...                                 
/ 3m35s [running] 70.08% Evaluating learner...                                 
- 3m36s [running] 70.08% Evaluating learner...                                 
\ 3m37s [running] 70.08% Evaluating learner...                                 
| 3m38s [running] 70.66% Evaluating learner...                                 
/ 3m39s [running] 71.09% Evaluating learner...                                 
- 3m40s [running] 71.09% Evaluating learner...                                 
\ 3m41s [running] 71.09% Evaluating learner...                                 
| 3m42s [running] 71.09% Evaluating learner...                                 
/ 3m43s [running] 71.23% Evaluating learner...                                 
- 3m44s [running] 71.81% Evaluating learner...                                 
\ 3m45s [running] 72.24% Evaluating learner...                                 
| 3m46s [running] 72.82% Evaluating learner...                                 
/ 3m47s [running] 73.11% Evaluating learner...                                 
- 3m48s [running] 73.54% Evaluating learner...                                 
\ 3m48s [running] 74.11% Evaluating learner...                                 
| 3m49s [running] 74.54% Evaluating learner...                                 
/ 3m50s [running] 74.98% Evaluating learner...                                 
- 3m51s [running] 75.55% Evaluating learner...                                 
\ 3m52s [running] 75.98% Evaluating learner...                                 
| 3m53s [running] 76.27% Evaluating learner...                                 
/ 3m53s [running] 76.42% Evaluating learner...                                 
- 3m54s [running] 76.56% Evaluating learner...                                 
\ 3m55s [running] 76.70% Evaluating learner...                                 
| 3m56s [running] 76.85% Evaluating learner...                                 
/ 3m57s [running] 77.14% Evaluating learner...                                 
- 3m57s [running] 77.57% Evaluating learner...                                 
\ 3m58s [running] 78.00% Evaluating learner...                                 
| 3m59s [running] 78.57% Evaluating learner...                                 
/ 4m0s [running] 79.01% Evaluating learner...                                  
- 4m1s [running] 79.15% Evaluating learner...                                  
\ 4m2s [running] 79.15% Evaluating learner...                                  
| 4m3s [running] 79.15% Evaluating learner...                                  
/ 4m4s [running] 79.15% Evaluating learner...                                  
- 4m5s [running] 79.58% Evaluating learner...                                  
\ 4m6s [running] 80.01% Evaluating learner...                                  
| 4m7s [running] 80.01% Evaluating learner...                                  
/ 4m8s [running] 80.16% Evaluating learner...                                  
- 4m9s [running] 80.59% Evaluating learner...                                  
\ 4m10s [running] 81.02% Evaluating learner...                                 
| 4m11s [running] 81.45% Evaluating learner...                                 
/ 4m12s [running] 82.03% Evaluating learner...                                 
- 4m13s [running] 82.46% Evaluating learner...                                 
\ 4m14s [running] 82.75% Evaluating learner...                                 
| 4m14s [running] 82.89% Evaluating learner...                                 
/ 4m15s [running] 83.04% Evaluating learner...                                 
- 4m16s [running] 83.04% Evaluating learner...                                 
\ 4m17s [running] 83.47% Evaluating learner...                                 
| 4m18s [running] 83.90% Evaluating learner...                                 
/ 4m19s [running] 84.47% Evaluating learner...                                 
- 4m20s [running] 84.91% Evaluating learner...                                 
\ 4m21s [running] 85.48% Evaluating learner...                                 
| 4m22s [running] 85.91% Evaluating learner...                                 
/ 4m23s [running] 86.49% Evaluating learner...                                 
- 4m23s [running] 86.92% Evaluating learner...                                 
\ 4m24s [running] 87.35% Evaluating learner...                                 
| 4m25s [running] 87.93% Evaluating learner...                                 
/ 4m26s [running] 88.36% Evaluating learner...                                 
- 4m27s [running] 88.79% Evaluating learner...                                 
\ 4m28s [running] 89.08% Evaluating learner...                                 
| 4m29s [running] 89.08% Evaluating learner...                                 
/ 4m29s [running] 89.22% Evaluating learner...                                 
- 4m30s [running] 89.22% Evaluating learner...                                 
\ 4m31s [running] 89.66% Evaluating learner...                                 
| 4m32s [running] 90.09% Evaluating learner...                                 
/ 4m33s [running] 90.09% Evaluating learner...                                 
- 4m34s [running] 90.23% Evaluating learner...                                 
\ 4m35s [running] 90.66% Evaluating learner...                                 
| 4m36s [running] 91.09% Evaluating learner...                                 
/ 4m37s [running] 91.09% Evaluating learner...                                 
- 4m38s [running] 91.09% Evaluating learner...                                 
\ 4m39s [running] 91.09% Evaluating learner...                                 
| 4m40s [running] 91.38% Evaluating learner...                                 
/ 4m41s [running] 91.96% Evaluating learner...                                 
- 4m41s [running] 92.39% Evaluating learner...                                 
\ 4m42s [running] 92.82% Evaluating learner...                                 
| 4m43s [running] 93.25% Evaluating learner...                                 
/ 4m44s [running] 93.68% Evaluating learner...                                 
- 4m45s [running] 94.26% Evaluating learner...                                 
\ 4m46s [running] 94.69% Evaluating learner...                                 
| 4m47s [running] 95.12% Evaluating learner...                                 
/ 4m48s [running] 95.27% Evaluating learner...                                 
- 4m49s [running] 95.41% Evaluating learner...                                 
\ 4m49s [running] 95.41% Evaluating learner...                                 
| 4m50s [running] 95.99% Evaluating learner...                                 
/ 4m51s [running] 96.42% Evaluating learner...                                 
- 4m52s [running] 97.00% Evaluating learner...                                 
\ 4m53s [running] 97.28% Evaluating learner...                                 
| 4m54s [running] 97.71% Evaluating learner...                                 
/ 4m55s [running] 98.29% Evaluating learner...                                 
- 4m56s [running] 98.72% Evaluating learner...                                 
\ 4m57s [running] 99.15% Evaluating learner...                                 
| 4m58s [running] 99.59% Evaluating learner...                                 
/ 4m59s [running] 100.00% Evaluating learner...                                
- 5m0s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m0s (CPU time)

